 0.0000000E+00  0.0000000E+00 -2.9912398E-03  1.0501984E-03 -1.5926656E-02  8.7751917E-04  1.6830068E-02 -1.1197411E-03 -2.9912398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0147923E-03  1.0511597E-03 -1.5967414E-02  1.2298374E-03  1.6802840E-02 -1.1503007E-03 -3.0147923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0399999E-03  1.0505275E-03 -1.6009905E-02  1.6356000E-03  1.6773548E-02 -1.1823579E-03 -3.0399999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0676868E-03  1.0465662E-03 -1.6054442E-02  2.1437895E-03  1.6741134E-02 -1.2162978E-03 -3.0676868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0963948E-03  1.0424587E-03 -1.6100621E-02  2.6707210E-03  1.6707524E-02 -1.2514895E-03 -3.0963948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0218475E-03  1.1262329E-03 -1.6237529E-02  4.4853914E-04  1.8843120E-02 -1.2030836E-03 -3.0218475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0436627E-03  1.1306376E-03 -1.6277141E-02  7.3286684E-04  1.8817644E-02 -1.2335764E-03 -3.0436627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0662825E-03  1.1352047E-03 -1.6318213E-02  1.0276805E-03  1.8791228E-02 -1.2651938E-03 -3.0662825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0917122E-03  1.1358293E-03 -1.6361303E-02  1.4275757E-03  1.8760998E-02 -1.2987712E-03 -3.0917122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1188354E-03  1.1348207E-03 -1.6406148E-02  1.8843930E-03  1.8728630E-02 -1.3338566E-03 -3.1188354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1484315E-03  1.1304258E-03 -1.6452935E-02  2.4490830E-03  1.8693164E-02 -1.3707125E-03 -3.1484315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1791192E-03  1.1258689E-03 -1.6501448E-02  3.0345988E-03  1.8656390E-02 -1.4089276E-03 -3.1791192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0791086E-03  1.2184768E-03 -1.6549386E-02  5.2600743E-04  2.0479196E-02 -1.3395744E-03 -3.0791086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1028762E-03  1.2225629E-03 -1.6591274E-02  8.5630137E-04  2.0450034E-02 -1.3729545E-03 -3.1028762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1275203E-03  1.2267996E-03 -1.6634707E-02  1.1987766E-03  2.0419797E-02 -1.4075657E-03 -3.1275203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1549693E-03  1.2270127E-03 -1.6680195E-02  1.6521753E-03  2.0385657E-02 -1.4440140E-03 -3.1549693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1841418E-03  1.2255603E-03 -1.6727450E-02  2.1661443E-03  2.0349310E-02 -1.4819652E-03 -3.1841418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2157563E-03  1.2206852E-03 -1.6776503E-02  2.7935196E-03  2.0309942E-02 -1.5215455E-03 -3.2157563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2485367E-03  1.2156302E-03 -1.6827364E-02  3.4440326E-03  2.0269123E-02 -1.5625855E-03 -3.2485367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1188071E-03  1.3179965E-03 -1.6767684E-02  6.1431506E-04  2.1538472E-02 -1.4649279E-03 -3.1188071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1447002E-03  1.3216600E-03 -1.6811917E-02  9.9683398E-04  2.1504390E-02 -1.5008903E-03 -3.1447002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1715482E-03  1.3254586E-03 -1.6857781E-02  1.3934602E-03  2.1469052E-02 -1.5381791E-03 -3.1715482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2011684E-03  1.3251740E-03 -1.6905724E-02  1.9069923E-03  2.1429788E-02 -1.5771600E-03 -3.2011684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2325319E-03  1.3232009E-03 -1.6955432E-02  2.4849125E-03  2.1388255E-02 -1.6176195E-03 -3.2325319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2662768E-03  1.3177936E-03 -1.7006747E-02  3.1818264E-03  2.1343847E-02 -1.6595364E-03 -3.2662768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3012662E-03  1.3121869E-03 -1.7059955E-02  3.9044424E-03  2.1297801E-02 -1.7029992E-03 -3.3012662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1375146E-03  1.4253395E-03 -1.6874114E-02  7.1491666E-04  2.1716721E-02 -1.5685462E-03 -3.1375146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1657195E-03  1.4284618E-03 -1.6920750E-02  1.1566448E-03  2.1676108E-02 -1.6065482E-03 -3.1657195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1949646E-03  1.4316992E-03 -1.6969106E-02  1.6146639E-03  2.1633998E-02 -1.6459518E-03 -3.1949646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2269162E-03  1.4308205E-03 -1.7019552E-02  2.1956802E-03  2.1588033E-02 -1.6868827E-03 -3.2269162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2606183E-03  1.4282415E-03 -1.7071742E-02  2.8450695E-03  2.1539744E-02 -1.7292444E-03 -3.2606183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2966065E-03  1.4222469E-03 -1.7125297E-02  3.6190507E-03  2.1488810E-02 -1.7728613E-03 -3.2966065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3339220E-03  1.4160312E-03 -1.7180826E-02  4.4215762E-03  2.1435999E-02 -1.8180868E-03 -3.3339220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1411202E-03  1.5412195E-03 -1.6900277E-02  8.3087437E-04  2.1085722E-02 -1.6532469E-03 -3.1411202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1717985E-03  1.5437126E-03 -1.6949387E-02  1.3385614E-03  2.1037024E-02 -1.6927290E-03 -3.1717985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2036083E-03  1.5462976E-03 -1.7000308E-02  1.8649720E-03  2.0986529E-02 -1.7336671E-03 -3.2036083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2380209E-03  1.5447636E-03 -1.7053287E-02  2.5204933E-03  2.0932352E-02 -1.7759414E-03 -3.2380209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2741771E-03  1.5415299E-03 -1.7107975E-02  3.2485016E-03  2.0875807E-02 -1.8195731E-03 -3.2741771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3124882E-03  1.5349288E-03 -1.7163748E-02  4.1066545E-03  2.0816927E-02 -1.8642268E-03 -3.3124882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3522121E-03  1.5280842E-03 -1.7221579E-02  4.9964561E-03  2.0755876E-02 -1.9105273E-03 -3.3522121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0780549E-03  1.6656399E-03 -1.6570000E-02  9.5718100E-04  1.6722495E-02 -1.6125259E-03 -3.0780549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1115682E-03  1.6671712E-03 -1.6621549E-02  1.5434700E-03  1.6660857E-02 -1.6509656E-03 -3.1115682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1463175E-03  1.6687590E-03 -1.6674998E-02  2.1513814E-03  1.6596946E-02 -1.6908229E-03 -3.1463175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1835159E-03  1.6662715E-03 -1.6730527E-02  2.8947260E-03  1.6529781E-02 -1.7318657E-03 -3.1835159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2224299E-03  1.6621058E-03 -1.6787689E-02  3.7149459E-03  1.6460226E-02 -1.7741435E-03 -3.2224299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2633016E-03  1.6546856E-03 -1.6845495E-02  4.6707805E-03  1.6388888E-02 -1.8171940E-03 -3.2633016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3056808E-03  1.6469918E-03 -1.6905434E-02  5.6618663E-03  1.6314919E-02 -1.8618322E-03 -3.3056808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0872875E-03  1.8011628E-03 -1.6627761E-02  1.1168487E-03  1.5543442E-02 -1.6956538E-03 -3.0872875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1234466E-03  1.8020708E-03 -1.6681979E-02  1.7800893E-03  1.5471760E-02 -1.7348520E-03 -3.1234466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1609392E-03  1.8030122E-03 -1.6738197E-02  2.4677903E-03  1.5397434E-02 -1.7754959E-03 -3.1609392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2006853E-03  1.7999452E-03 -1.6796265E-02  3.2966836E-03  1.5320225E-02 -1.8170394E-03 -3.2006853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2421065E-03  1.7952279E-03 -1.6855907E-02  4.2066345E-03  1.5240608E-02 -1.8596927E-03 -3.2421065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2852859E-03  1.7873528E-03 -1.6915947E-02  5.2574406E-03  1.5159617E-02 -1.9028189E-03 -3.2852859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3300578E-03  1.7791874E-03 -1.6978201E-02  6.3470003E-03  1.5075638E-02 -1.9475356E-03 -3.3300578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1305749E-03  1.9480879E-03 -1.6868934E-02  1.3085323E-03  1.6295716E-02 -1.8566226E-03 -3.1305749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1693137E-03  1.9485476E-03 -1.6925919E-02  2.0513937E-03  1.6215397E-02 -1.8975294E-03 -3.1693137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2094811E-03  1.9490244E-03 -1.6985006E-02  2.8216519E-03  1.6132116E-02 -1.9399448E-03 -3.2094811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2516645E-03  1.9455888E-03 -1.7045590E-02  3.7384525E-03  1.6046309E-02 -1.9828723E-03 -3.2516645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2954658E-03  1.9405419E-03 -1.7107689E-02  4.7403984E-03  1.5958080E-02 -2.0267681E-03 -3.2954658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3407995E-03  1.9324410E-03 -1.7170018E-02  5.8881893E-03  1.5868815E-02 -2.0707797E-03 -3.3407995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3878051E-03  1.9240414E-03 -1.7234646E-02  7.0783108E-03  1.5776258E-02 -2.1164144E-03 -3.3878051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1272838E-03  2.1061211E-03 -1.6861111E-02  1.5202429E-03  1.5016748E-02 -1.9244122E-03 -3.1272838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1689224E-03  2.1058674E-03 -1.6920994E-02  2.3553081E-03  1.4924786E-02 -1.9649291E-03 -3.1689224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2120967E-03  2.1056044E-03 -1.6983086E-02  3.2211704E-03  1.4829432E-02 -2.0069403E-03 -3.2120967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2569419E-03  2.1016148E-03 -1.7046089E-02  4.2385792E-03  1.4732076E-02 -2.0490333E-03 -3.2569419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3033123E-03  2.0960874E-03 -1.7110501E-02  5.3452715E-03  1.4632372E-02 -2.0918966E-03 -3.3033123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3509141E-03  2.0876896E-03 -1.7174947E-02  6.6023081E-03  1.4532367E-02 -2.1344990E-03 -3.3509141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4002715E-03  2.0789820E-03 -1.7241769E-02  7.9057042E-03  1.4428673E-02 -2.1786727E-03 -3.4002715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1687093E-03  2.2775715E-03 -1.7095072E-02  1.7809152E-03  1.5584047E-02 -2.0981340E-03 -3.1687093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2129678E-03  2.2769549E-03 -1.7157597E-02  2.7091423E-03  1.5481668E-02 -2.1393522E-03 -3.2129678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2588586E-03  2.2763155E-03 -1.7222427E-02  3.6716025E-03  1.5375514E-02 -2.1820905E-03 -3.2588586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3061013E-03  2.2721130E-03 -1.7287832E-02  4.7903604E-03  1.5267921E-02 -2.2244296E-03 -3.3061013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3547694E-03  2.2664424E-03 -1.7354563E-02  6.0024804E-03  1.5157963E-02 -2.2673295E-03 -3.3547694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4043467E-03  2.2580612E-03 -1.7421077E-02  7.3693339E-03  1.5048016E-02 -2.3095094E-03 -3.4043467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4557524E-03  2.2493710E-03 -1.7490044E-02  8.7865968E-03  1.4934015E-02 -2.3532450E-03 -3.4557524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1759864E-03  2.4621849E-03 -1.7147214E-02  2.0724770E-03  1.4746790E-02 -2.1958671E-03 -3.1759864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2230773E-03  2.4610602E-03 -1.7212248E-02  3.1060699E-03  1.4631877E-02 -2.2356983E-03 -3.2230773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2719048E-03  2.4598940E-03 -1.7279679E-02  4.1777816E-03  1.4512725E-02 -2.2769984E-03 -3.2719048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3216826E-03  2.4554110E-03 -1.7347393E-02  5.4098815E-03  1.4392975E-02 -2.3174024E-03 -3.3216826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3727400E-03  2.4495661E-03 -1.7416332E-02  6.7393196E-03  1.4270865E-02 -2.3580930E-03 -3.3727400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4242649E-03  2.4412523E-03 -1.7484724E-02  8.2270946E-03  1.4149123E-02 -2.3975385E-03 -3.4242649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4776900E-03  2.4326319E-03 -1.7555638E-02  9.7697386E-03  1.4022891E-02 -2.4384388E-03 -3.4776900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2121370E-03  2.6620118E-03 -1.7356321E-02  2.4252863E-03  1.5065479E-02 -2.3754409E-03 -3.2121370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2617722E-03  2.6606468E-03 -1.7423931E-02  3.5673583E-03  1.4937888E-02 -2.4143491E-03 -3.2617722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3132379E-03  2.6592315E-03 -1.7494034E-02  4.7515499E-03  1.4805592E-02 -2.4546922E-03 -3.3132379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3652016E-03  2.6547582E-03 -1.7563780E-02  6.1000007E-03  1.4673654E-02 -2.4935165E-03 -3.3652016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4182999E-03  2.6490309E-03 -1.7634606E-02  7.5497764E-03  1.4539364E-02 -2.5323336E-03 -3.4182999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4714791E-03  2.6410564E-03 -1.7704605E-02  9.1614490E-03  1.4405756E-02 -2.5693623E-03 -3.4714791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5266196E-03  2.6327878E-03 -1.7777185E-02  1.0832560E-02  1.4267221E-02 -2.6077567E-03 -3.5266196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2286793E-03  2.8774067E-03 -1.7461900E-02  2.8271892E-03  1.4581745E-02 -2.5072005E-03 -3.2286793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2808893E-03  2.8757855E-03 -1.7532042E-02  4.0886671E-03  1.4439696E-02 -2.5432677E-03 -3.2808893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3350248E-03  2.8741046E-03 -1.7604772E-02  5.3966682E-03  1.4292410E-02 -2.5806651E-03 -3.3350248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3890964E-03  2.8697103E-03 -1.7676304E-02  6.8720133E-03  1.4146719E-02 -2.6158445E-03 -3.3890964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4441186E-03  2.8642045E-03 -1.7748716E-02  8.4525123E-03  1.3998722E-02 -2.6506589E-03 -3.4441186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4987686E-03  2.8567372E-03 -1.7819976E-02  1.0197663E-02  1.3851787E-02 -2.6831049E-03 -3.4987686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5554341E-03  2.8489946E-03 -1.7893864E-02  1.2007174E-02  1.3699433E-02 -2.7167476E-03 -3.5554341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2679238E-03  3.1100493E-03 -1.7693535E-02  3.3099955E-03  1.5031418E-02 -2.7195848E-03 -3.2679238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3223182E-03  3.1084780E-03 -1.7765754E-02  4.6949087E-03  1.4874732E-02 -2.7527878E-03 -3.3223182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3787185E-03  3.1068487E-03 -1.7840636E-02  6.1308974E-03  1.4712267E-02 -2.7872153E-03 -3.3787185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4345174E-03  3.1028224E-03 -1.7913662E-02  7.7370085E-03  1.4552393E-02 -2.8187085E-03 -3.4345174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4910790E-03  3.0978213E-03 -1.7987328E-02  9.4520906E-03  1.4390317E-02 -2.8494631E-03 -3.4910790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5468147E-03  3.0911222E-03 -1.8059293E-02  1.1334451E-02  1.4230054E-02 -2.8772287E-03 -3.5468147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6046060E-03  3.0841759E-03 -1.8133912E-02  1.3286232E-02  1.4063880E-02 -2.9060182E-03 -3.6046060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2776086E-03  3.3605446E-03 -1.7768808E-02  3.8544223E-03  1.4252538E-02 -2.8427494E-03 -3.2776086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3341800E-03  3.3590201E-03 -1.7842880E-02  5.3761440E-03  1.4079237E-02 -2.8699618E-03 -3.3341800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3928377E-03  3.3574395E-03 -1.7919684E-02  6.9539868E-03  1.3899544E-02 -2.8981777E-03 -3.3928377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4502256E-03  3.3538771E-03 -1.7993995E-02  8.7035051E-03  1.3723525E-02 -2.9227237E-03 -3.4502256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5081318E-03  3.3495212E-03 -1.8068585E-02  1.0565504E-02  1.3545575E-02 -2.9460813E-03 -3.5081318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5646489E-03  3.3438193E-03 -1.8140513E-02  1.2596196E-02  1.3370845E-02 -2.9658005E-03 -3.5646489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6232504E-03  3.3379071E-03 -1.8215094E-02  1.4701780E-02  1.3189672E-02 -2.9862470E-03 -3.6232504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3186053E-03  3.6306949E-03 -1.8018547E-02  4.5123200E-03  1.4764476E-02 -3.0827716E-03 -3.3186053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3767204E-03  3.6296032E-03 -1.8093780E-02  6.1732713E-03  1.4574348E-02 -3.1041356E-03 -3.3767204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4369787E-03  3.6284713E-03 -1.8171789E-02  7.8954784E-03  1.4377208E-02 -3.1262874E-03 -3.4369787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4953716E-03  3.6257197E-03 -1.8246508E-02  9.7907077E-03  1.4184944E-02 -3.1439859E-03 -3.4953716E-03  0.0000000E+00  0.0000000E+00
