 0.0000000E+00  0.0000000E+00 -3.5492740E-03  3.5035235E-04 -1.1315968E-02  6.9443016E-04  1.0480984E-02 -2.7242907E-04 -3.5492740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5724757E-03  3.5170826E-04 -1.1379703E-02  8.9228830E-04  1.0479733E-02 -2.8701652E-04 -3.5724757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5971155E-03  3.5173530E-04 -1.1444922E-02  1.1325443E-03  1.0476656E-02 -3.0292505E-04 -3.5971155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6237976E-03  3.4895057E-04 -1.1510555E-02  1.4577679E-03  1.0469733E-02 -3.2098044E-04 -3.6237976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6514638E-03  3.4606315E-04 -1.1578608E-02  1.7949858E-03  1.0462555E-02 -3.3970171E-04 -3.6514638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6103698E-03  3.8439533E-04 -1.1591446E-02  5.4196166E-04  1.1754387E-02 -2.8248760E-04 -3.6103698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6321045E-03  3.8905900E-04 -1.1655511E-02  6.8492311E-04  1.1757747E-02 -2.9563058E-04 -3.6321045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6546409E-03  3.9389467E-04 -1.1721938E-02  8.3315698E-04  1.1761231E-02 -3.0925826E-04 -3.6546409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6794957E-03  3.9542784E-04 -1.1788917E-02  1.0684212E-03  1.1760437E-02 -3.2530416E-04 -3.6794957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7058270E-03  3.9560130E-04 -1.1857415E-02  1.3490672E-03  1.1757748E-02 -3.4268914E-04 -3.7058270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7342075E-03  3.9289845E-04 -1.1926258E-02  1.7195205E-03  1.1751059E-02 -3.6219308E-04 -3.7342075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7636348E-03  3.9009592E-04 -1.1997641E-02  2.1036361E-03  1.1744124E-02 -3.8241633E-04 -3.7636348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6990999E-03  4.3254620E-04 -1.1962395E-02  6.2719050E-04  1.2842156E-02 -3.1807753E-04 -3.6990999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7225230E-03  4.3747962E-04 -1.2029697E-02  8.0645438E-04  1.2845022E-02 -3.3264792E-04 -3.7225230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7468100E-03  4.4259499E-04 -1.2099482E-02  9.9232951E-04  1.2847995E-02 -3.4775567E-04 -3.7468100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7734197E-03  4.4432710E-04 -1.2169733E-02  1.2704119E-03  1.2846533E-02 -3.6524059E-04 -3.7734197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8015379E-03  4.4467527E-04 -1.2241528E-02  1.5970387E-03  1.2843113E-02 -3.8407102E-04 -3.8015379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8316943E-03  4.4209672E-04 -1.2313585E-02  2.0184483E-03  1.2835611E-02 -4.0496839E-04 -3.8316943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8629628E-03  4.3942307E-04 -1.2388300E-02  2.4553995E-03  1.2827832E-02 -4.2663645E-04 -3.8629628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7708074E-03  4.8642938E-04 -1.2295469E-02  7.2388362E-04  1.3588096E-02 -3.5429514E-04 -3.7708074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7960414E-03  4.9164081E-04 -1.2366032E-02  9.4516842E-04  1.3588749E-02 -3.7023416E-04 -3.7960414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8222060E-03  4.9704444E-04 -1.2439197E-02  1.1746142E-03  1.3589427E-02 -3.8676101E-04 -3.8222060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8506763E-03  4.9899969E-04 -1.2512721E-02  1.5016261E-03  1.3585594E-02 -4.0559549E-04 -3.8506763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8806796E-03  4.9955497E-04 -1.2587804E-02  1.8805303E-03  1.3579748E-02 -4.2576731E-04 -3.8806796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9126882E-03  4.9715065E-04 -1.2663047E-02  2.3593091E-03  1.3569843E-02 -4.4792630E-04 -3.9126882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9458773E-03  4.9465765E-04 -1.2741064E-02  2.8557453E-03  1.3559572E-02 -4.7090251E-04 -3.9458773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8218863E-03  5.4671245E-04 -1.2581206E-02  8.3352411E-04  1.3805319E-02 -3.8973613E-04 -3.8218863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8490602E-03  5.5221156E-04 -1.2655028E-02  1.1032564E-03  1.3801327E-02 -4.0689932E-04 -3.8490602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8772362E-03  5.5791348E-04 -1.2731572E-02  1.3829363E-03  1.3797188E-02 -4.2469548E-04 -3.8772362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9076757E-03  5.6012117E-04 -1.2808341E-02  1.7657066E-03  1.3788575E-02 -4.4469741E-04 -3.9076757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9396630E-03  5.6092279E-04 -1.2886676E-02  2.2039059E-03  1.3777908E-02 -4.6601036E-04 -3.9396630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9735971E-03  5.5875302E-04 -1.2965043E-02  2.7471622E-03  1.3763347E-02 -4.8919936E-04 -3.9735971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0087827E-03  5.5650323E-04 -1.3046301E-02  3.3104538E-03  1.3748249E-02 -5.1324356E-04 -4.0087827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8583088E-03  6.1429331E-04 -1.2835021E-02  9.5884731E-04  1.3537019E-02 -4.2482785E-04 -3.8583088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8875339E-03  6.2013472E-04 -1.2912124E-02  1.2831286E-03  1.3526111E-02 -4.4302790E-04 -3.8875339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9178367E-03  6.2619155E-04 -1.2992070E-02  1.6193694E-03  1.3514801E-02 -4.6189917E-04 -3.9178367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9503337E-03  6.2872779E-04 -1.3072082E-02  2.0643141E-03  1.3499173E-02 -4.8284049E-04 -3.9503337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9843826E-03  6.2986232E-04 -1.3153654E-02  2.5683770E-03  1.3481463E-02 -5.0504717E-04 -3.9843826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0202921E-03  6.2803305E-04 -1.3235109E-02  3.1827149E-03  1.3460140E-02 -5.2898739E-04 -4.0202921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0575259E-03  6.2613631E-04 -1.3319567E-02  3.8197096E-03  1.3438030E-02 -5.5381053E-04 -4.0575259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8268011E-03  6.8925530E-04 -1.2917885E-02  1.0965749E-03  1.0987487E-02 -4.4431125E-04 -3.8268011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8583114E-03  6.9528779E-04 -1.2998009E-02  1.4877445E-03  1.0960670E-02 -4.6281674E-04 -3.8583114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8909838E-03  7.0154276E-04 -1.3081088E-02  1.8933405E-03  1.0932864E-02 -4.8200471E-04 -3.8909838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9257353E-03  7.0429378E-04 -1.3164026E-02  2.4135748E-03  1.0901265E-02 -5.0307771E-04 -3.9257353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9620260E-03  7.0566750E-04 -1.3248493E-02  2.9969601E-03  1.0867605E-02 -5.2533098E-04 -3.9620260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0000464E-03  7.0413691E-04 -1.3332655E-02  3.6959435E-03  1.0831191E-02 -5.4912295E-04 -4.0000464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0394691E-03  7.0254988E-04 -1.3419921E-02  4.4207053E-03  1.0793434E-02 -5.7379237E-04 -4.0394691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8704276E-03  7.7479249E-04 -1.3202195E-02  1.2645356E-03  1.0393141E-02 -4.8353675E-04 -3.8704276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9041085E-03  7.8150261E-04 -1.3285798E-02  1.7195335E-03  1.0357323E-02 -5.0264493E-04 -3.9041085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9390316E-03  7.8846019E-04 -1.3372483E-02  2.1913117E-03  1.0320184E-02 -5.2245782E-04 -3.9390316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9759079E-03  7.9192172E-04 -1.3458826E-02  2.7831567E-03  1.0279626E-02 -5.4395186E-04 -3.9759079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0143019E-03  7.9403058E-04 -1.3546674E-02  3.4419483E-03  1.0236972E-02 -5.6654230E-04 -4.0143019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0542801E-03  7.9326681E-04 -1.3634017E-02  4.2213866E-03  1.0191838E-02 -5.9047205E-04 -4.0542801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0957328E-03  7.9247487E-04 -1.3724581E-02  5.0295706E-03  1.0145038E-02 -6.1528433E-04 -4.0957328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9498748E-03  8.7149315E-04 -1.3586021E-02  1.4622275E-03  1.0981569E-02 -5.3639381E-04 -3.9498748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9856870E-03  8.7922923E-04 -1.3673364E-02  1.9825520E-03  1.0940665E-02 -5.5620045E-04 -3.9856870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0228199E-03  8.8725063E-04 -1.3763927E-02  2.5220661E-03  1.0898253E-02 -5.7673757E-04 -4.0228199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0617548E-03  8.9178914E-04 -1.3853940E-02  3.1867536E-03  1.0852676E-02 -5.9871906E-04 -4.0617548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1021734E-03  8.9500722E-04 -1.3945422E-02  3.9220906E-03  1.0804952E-02 -6.2170046E-04 -4.1021734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1440070E-03  8.9538257E-04 -1.4036152E-02  4.7829060E-03  1.0754770E-02 -6.4579286E-04 -4.1440070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1873834E-03  8.9577176E-04 -1.4130227E-02  5.6754682E-03  1.0702737E-02 -6.7077378E-04 -4.1873834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9807070E-03  9.7904048E-04 -1.3845274E-02  1.6816373E-03  1.0241221E-02 -5.7573527E-04 -3.9807070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0188401E-03  9.8781880E-04 -1.3936090E-02  2.2792612E-03  1.0189912E-02 -5.9537024E-04 -4.0188401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0583797E-03  9.9692085E-04 -1.4030255E-02  2.8989254E-03  1.0136710E-02 -6.1572934E-04 -4.0583797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0995102E-03  1.0026136E-03 -1.4123593E-02  3.6487271E-03  1.0081275E-02 -6.3723746E-04 -4.0995102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1420627E-03  1.0070430E-03 -1.4218356E-02  4.4730249E-03  1.0023607E-02 -6.5960652E-04 -4.1420627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1857907E-03  1.0087053E-03 -1.4312145E-02  5.4273746E-03  9.9633244E-03 -6.8281127E-04 -4.1857907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2311315E-03  1.0104288E-03 -1.4409394E-02  6.4169208E-03  9.9008185E-03 -7.0687180E-04 -4.2311315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0599885E-03  1.1011161E-03 -1.4242656E-02  1.9442306E-03  1.0721609E-02 -6.3575185E-04 -4.0599885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1002722E-03  1.1114173E-03 -1.4337369E-02  2.6187514E-03  1.0663724E-02 -6.5538357E-04 -4.1002722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1420415E-03  1.1220983E-03 -1.4435574E-02  3.3181484E-03  1.0603705E-02 -6.7573930E-04 -4.1420415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1851682E-03  1.1294156E-03 -1.4532698E-02  4.1524281E-03  1.0541572E-02 -6.9692183E-04 -4.1851682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2296499E-03  1.1355315E-03 -1.4631156E-02  5.0649648E-03  1.0477235E-02 -7.1880882E-04 -4.2296499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2750755E-03  1.1389561E-03 -1.4728219E-02  6.1120014E-03  1.0410767E-02 -7.4120159E-04 -4.2750755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3221765E-03  1.1425070E-03 -1.4828862E-02  7.1976527E-03  1.0341848E-02 -7.6442019E-04 -4.3221765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1032159E-03  1.2372191E-03 -1.4547172E-02  2.2382987E-03  1.0250356E-02 -6.8373790E-04 -4.1032159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1457745E-03  1.2491971E-03 -1.4645617E-02  3.0010969E-03  1.0182125E-02 -7.0236730E-04 -4.1457745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1899026E-03  1.2616169E-03 -1.4747692E-02  3.7920272E-03  1.0111377E-02 -7.2168374E-04 -4.1899026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2350807E-03  1.2707844E-03 -1.4848458E-02  4.7222096E-03  1.0038564E-02 -7.4142006E-04 -4.2350807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2815119E-03  1.2788478E-03 -1.4950407E-02  5.7344303E-03  9.9636765E-03 -7.6164132E-04 -4.2815119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3285746E-03  1.2843635E-03 -1.5050325E-02  6.8851094E-03  9.8877957E-03 -7.8194677E-04 -4.3285746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3773728E-03  1.2900828E-03 -1.5153927E-02  8.0782255E-03  9.8091164E-03 -8.0300109E-04 -4.3773728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1785919E-03  1.3911486E-03 -1.4949180E-02  2.5858923E-03  1.0569677E-02 -7.4951328E-04 -4.1785919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2232096E-03  1.4053061E-03 -1.5051522E-02  3.4387474E-03  1.0493093E-02 -7.6694454E-04 -4.2232096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2694729E-03  1.4199857E-03 -1.5157638E-02  4.3230558E-03  1.0413686E-02 -7.8501867E-04 -4.2694729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3164504E-03  1.4314810E-03 -1.5262007E-02  5.3507268E-03  1.0332526E-02 -8.0312386E-04 -4.3164504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3645759E-03  1.4419621E-03 -1.5367449E-02  6.4641712E-03  1.0249343E-02 -8.2149328E-04 -4.3645759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4130418E-03  1.4500067E-03 -1.5470491E-02  7.7199136E-03  1.0165725E-02 -8.3952351E-04 -4.4130418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4632951E-03  1.4583481E-03 -1.5577333E-02  9.0219677E-03  1.0079023E-02 -8.5821869E-04 -4.4632951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2333119E-03  1.5633395E-03 -1.5300739E-02  2.9800874E-03  1.0329667E-02 -8.0751908E-04 -4.2333119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2799751E-03  1.5800138E-03 -1.5406848E-02  3.9328885E-03  1.0242251E-02 -8.2257382E-04 -4.2799751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3283593E-03  1.5973030E-03 -1.5516871E-02  4.9208289E-03  1.0151610E-02 -8.3818378E-04 -4.3283593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3770387E-03  1.6115156E-03 -1.5624556E-02  6.0556853E-03  1.0059805E-02 -8.5338993E-04 -4.3770387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4267282E-03  1.6248314E-03 -1.5733184E-02  7.2799783E-03  9.9660527E-03 -8.6858664E-04 -4.4267282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4764102E-03  1.6358679E-03 -1.5839081E-02  8.6498241E-03  9.8725147E-03 -8.8295156E-04 -4.4764102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5279245E-03  1.6473115E-03 -1.5948883E-02  1.0070190E-02  9.7755269E-03 -8.9784626E-04 -4.5279245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3140651E-03  1.7576076E-03 -1.5736034E-02  3.4434731E-03  1.0753913E-02 -8.8440082E-04 -4.3140651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3624488E-03  1.7773240E-03 -1.5845854E-02  4.4988124E-03  1.0657045E-02 -8.9671779E-04 -4.3624488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4126169E-03  1.7977675E-03 -1.5959725E-02  5.5930726E-03  1.0556604E-02 -9.0948901E-04 -4.4126169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4626936E-03  1.8152380E-03 -1.6070567E-02  6.8376096E-03  1.0455711E-02 -9.2134512E-04 -4.4626936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5136469E-03  1.8319149E-03 -1.6182209E-02  8.1752383E-03  1.0352908E-02 -9.3291224E-04 -4.5136469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5642613E-03  1.8463858E-03 -1.6290809E-02  9.6615880E-03  1.0250654E-02 -9.4320893E-04 -4.5642613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6167424E-03  1.8613904E-03 -1.6403413E-02  1.1202754E-02  1.0144629E-02 -9.5388536E-04 -4.6167424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3628841E-03  1.9744615E-03 -1.6088490E-02  3.9653117E-03  1.0304270E-02 -9.4345763E-04 -4.3628841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4129096E-03  1.9976390E-03 -1.6201803E-02  5.1354570E-03  1.0194324E-02 -9.5115548E-04 -4.4129096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4647799E-03  2.0216712E-03 -1.6319295E-02  6.3487573E-03  1.0080323E-02 -9.5913721E-04 -4.4647799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5160812E-03  2.0429352E-03 -1.6432570E-02  7.7148925E-03  9.9674150E-03 -9.6555758E-04 -4.5160812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5680873E-03  2.0635442E-03 -1.6546462E-02  9.1776279E-03  9.8526340E-03 -9.7133919E-04 -4.5680873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6193561E-03  2.0820481E-03 -1.6657200E-02  1.0791400E-02  9.7384663E-03 -9.7538946E-04 -4.6193561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6725158E-03  2.1012345E-03 -1.6772021E-02  1.2464689E-02  9.6200881E-03 -9.7958910E-04 -4.6725158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4476626E-03  2.2192350E-03 -1.6556032E-02  4.5809424E-03  1.0788497E-02 -1.0295628E-03 -4.4476626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4988519E-03  2.2465128E-03 -1.6672486E-02  5.8667570E-03  1.0667888E-02 -1.0322001E-03 -4.4988519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5519292E-03  2.2747965E-03 -1.6793234E-02  7.1999925E-03  1.0542830E-02 -1.0349347E-03 -4.5519292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6040079E-03  2.3003842E-03 -1.6909333E-02  8.6883255E-03  1.0419373E-02 -1.0355466E-03 -4.6040079E-03  0.0000000E+00  0.0000000E+00
