 0.0000000E+00  0.0000000E+00 -2.7751477E-03  5.4309965E-05 -9.2294874E-03 -8.3841918E-04  9.6508276E-03  3.7587975E-04 -2.7751477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7772517E-03  6.9147813E-05 -9.2219544E-03 -1.2061018E-03  9.6336204E-03  4.0522377E-04 -2.7772517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7794716E-03  8.3878534E-05 -9.2146487E-03 -1.5878091E-03  9.6160301E-03  4.3472325E-04 -2.7794716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7819361E-03  9.7700055E-05 -9.2081875E-03 -1.9829566E-03  9.5986979E-03  4.6327924E-04 -2.7819361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7844916E-03  1.1203131E-04 -9.2014880E-03 -2.3926771E-03  9.5807264E-03  4.9288836E-04 -2.7844916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8727960E-03  2.8032282E-05 -9.4294296E-03 -1.7346510E-04  1.0791467E-02  3.6020947E-04 -2.8727960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8747316E-03  4.4090733E-05 -9.4212728E-03 -5.2926019E-04  1.0772566E-02  3.9219474E-04 -2.8747316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8767385E-03  6.0741419E-05 -9.4128153E-03 -8.9817699E-04  1.0752968E-02  4.2535963E-04 -2.8767385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8788603E-03  7.6436609E-05 -9.4052522E-03 -1.2832138E-03  1.0732612E-02  4.5746977E-04 -2.8788603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8811462E-03  9.1976784E-05 -9.3979709E-03 -1.6821455E-03  1.0711791E-02  4.8972153E-04 -2.8811462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8837846E-03  1.0646794E-04 -9.3916569E-03 -2.0933769E-03  1.0691186E-02  5.2088436E-04 -2.8837846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8865204E-03  1.2149353E-04 -9.3851101E-03 -2.5197746E-03  1.0669821E-02  5.5319648E-04 -2.8865204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9680400E-03  3.3142518E-05 -9.5609501E-03 -2.0074318E-04  1.1688527E-02  4.0840695E-04 -2.9680400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9698633E-03  5.0211702E-05 -9.5527014E-03 -5.7429116E-04  1.1666307E-02  4.4342536E-04 -2.9698633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9717540E-03  6.7910397E-05 -9.5441485E-03 -9.6161558E-04  1.1643269E-02  4.7973525E-04 -2.9717540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9738770E-03  8.4489018E-05 -9.5366210E-03 -1.3638948E-03  1.1619433E-02  5.1481164E-04 -2.9738770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9762207E-03  1.0085642E-04 -9.5294384E-03 -1.7797806E-03  1.1595036E-02  5.5001039E-04 -2.9762207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9790435E-03  1.1601637E-04 -9.5233617E-03 -2.2064756E-03  1.1570784E-02  5.8395534E-04 -2.9790435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9819704E-03  1.3173542E-04 -9.5170609E-03 -2.6489071E-03  1.1545638E-02  6.1915218E-04 -2.9819704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0545422E-03  3.8982448E-05 -9.6284748E-03 -2.3169042E-04  1.2224644E-02  4.6106466E-04 -3.0545422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0562132E-03  5.7106745E-05 -9.6201938E-03 -6.2307023E-04  1.2198783E-02  4.9932168E-04 -3.0562132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0579458E-03  7.5899466E-05 -9.6116073E-03 -1.0288841E-03  1.2171968E-02  5.3898962E-04 -3.0579458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0600501E-03  9.3384536E-05 -9.6041943E-03 -1.4481073E-03  1.2144333E-02  5.7722063E-04 -3.0600501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0624411E-03  1.1059270E-04 -9.5971988E-03 -1.8804603E-03  1.2116025E-02  6.1554800E-04 -3.0624411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0654591E-03  1.2641407E-04 -9.5914657E-03 -2.3217245E-03  1.2087752E-02  6.5243480E-04 -3.0654591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0685885E-03  1.4281893E-04 -9.5855211E-03 -2.7792625E-03  1.2058436E-02  6.9068199E-04 -3.0685885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1300375E-03  4.5651787E-05 -9.6202034E-03 -2.6678051E-04  1.2215036E-02  5.1808186E-04 -3.1300375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1315105E-03  6.4874768E-05 -9.6119621E-03 -6.7593411E-04  1.2185227E-02  5.5976732E-04 -3.1315105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1330379E-03  8.4806693E-05 -9.6034168E-03 -1.1001773E-03  1.2154319E-02  6.0299013E-04 -3.1330379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1351012E-03  1.0321760E-04 -9.5962122E-03 -1.5358439E-03  1.2122588E-02  6.4454508E-04 -3.1351012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1375278E-03  1.2127520E-04 -9.5895085E-03 -1.9839437E-03  1.2090055E-02  6.8616203E-04 -3.1375278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1407533E-03  1.3774336E-04 -9.5842435E-03 -2.4385884E-03  1.2057395E-02  7.2612725E-04 -3.1407533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1440978E-03  1.5481886E-04 -9.5787843E-03 -2.9100003E-03  1.2023531E-02  7.6756639E-04 -3.1440978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1981778E-03  5.3373984E-05 -9.5576466E-03 -3.0687017E-04  1.1702862E-02  5.8045655E-04 -3.1981778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1994288E-03  7.3740759E-05 -9.5495319E-03 -7.3387507E-04  1.1668742E-02  6.2579619E-04 -3.1994288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2007259E-03  9.4858660E-05 -9.5411180E-03 -1.1766279E-03  1.1633364E-02  6.7280795E-04 -3.2007259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2027493E-03  1.1421561E-04 -9.5342338E-03 -1.6283689E-03  1.1597179E-02  7.1789272E-04 -3.2027493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2052234E-03  1.3313219E-04 -9.5279448E-03 -2.0916312E-03  1.1560048E-02  7.6299750E-04 -3.2052234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2086892E-03  1.5023397E-04 -9.5232878E-03 -2.5586162E-03  1.1522587E-02  8.0621547E-04 -3.2086892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2122827E-03  1.6796647E-04 -9.5184590E-03 -3.0428237E-03  1.1483745E-02  8.5102731E-04 -3.2122827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2258442E-03  6.1741632E-05 -9.2575894E-03 -3.5099306E-04  8.9183156E-03  6.4097088E-04 -3.2258442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2267114E-03  8.3281186E-05 -9.2497029E-03 -7.9429215E-04  8.8800576E-03  6.8982027E-04 -3.2267114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2276106E-03  1.0561512E-04 -9.2415255E-03 -1.2539401E-03  8.8403886E-03  7.4047124E-04 -3.2276106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2294659E-03  1.2590695E-04 -9.2350893E-03 -1.7193333E-03  8.8000162E-03  7.8889259E-04 -3.2294659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2318786E-03  1.4565222E-04 -9.2293613E-03 -2.1948837E-03  8.7585152E-03  8.3726844E-04 -3.2318786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2355285E-03  1.6331611E-04 -9.2255006E-03 -2.6704113E-03  8.7162865E-03  8.8347973E-04 -3.2355285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2393129E-03  1.8163145E-04 -9.2214977E-03 -3.1634763E-03  8.6725004E-03  9.3139528E-04 -3.2393129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3016533E-03  7.2529760E-05 -9.2161998E-03 -4.0459563E-04  8.0527481E-03  7.1940443E-04 -3.3016533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3023682E-03  9.5311161E-05 -9.2086678E-03 -8.6680351E-04  8.0091391E-03  7.7257294E-04 -3.3023682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3031095E-03  1.1893274E-04 -9.2008581E-03 -1.3460576E-03  7.9639219E-03  8.2770230E-04 -3.3031095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3050522E-03  1.4022021E-04 -9.1950328E-03 -1.8277804E-03  7.9180197E-03  8.8028846E-04 -3.3050522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3076576E-03  1.6085524E-04 -9.1900297E-03 -2.3183970E-03  7.8708266E-03  9.3277872E-04 -3.3076576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3117148E-03  1.7914544E-04 -9.1871043E-03 -2.8054283E-03  7.8227140E-03  9.8282847E-04 -3.3117148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3159216E-03  1.9811019E-04 -9.1840711E-03 -3.3104212E-03  7.7728271E-03  1.0347241E-03 -3.3159216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4013527E-03  8.5620748E-05 -9.2971952E-03 -4.6757610E-04  8.3485562E-03  8.1323364E-04 -3.4013527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4020555E-03  1.0969672E-04 -9.2901711E-03 -9.5003149E-04  8.2985534E-03  8.7139444E-04 -3.4020555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4027842E-03  1.3466061E-04 -9.2828880E-03 -1.4502798E-03  8.2467066E-03  9.3170021E-04 -3.4027842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4049714E-03  1.5697880E-04 -9.2778510E-03 -1.9494442E-03  8.1941616E-03  9.8912546E-04 -3.4049714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4079305E-03  1.7853333E-04 -9.2737562E-03 -2.4561733E-03  8.1401678E-03  1.0464112E-03 -3.4079305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4125528E-03  1.9747010E-04 -9.2719479E-03 -2.9556112E-03  8.0851713E-03  1.1009718E-03 -3.4125528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4173455E-03  2.1710526E-04 -9.2700729E-03 -3.4734683E-03  8.0281466E-03  1.1575445E-03 -3.4173455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4713632E-03  1.0002519E-04 -9.2172893E-03 -5.3748931E-04  7.4462565E-03  9.0953796E-04 -3.4713632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4719522E-03  1.2543184E-04 -9.2109230E-03 -1.0389972E-03  7.3899073E-03  9.7268921E-04 -3.4719522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4725630E-03  1.5177549E-04 -9.2043220E-03 -1.5590007E-03  7.3314800E-03  1.0381695E-03 -3.4725630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4749773E-03  1.7510779E-04 -9.2003043E-03 -2.0733572E-03  7.2723147E-03  1.1003898E-03 -3.4749773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4782963E-03  1.9754301E-04 -9.1973714E-03 -2.5934394E-03  7.2115385E-03  1.1624038E-03 -3.4782963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4835211E-03  2.1704338E-04 -9.1969520E-03 -3.1015064E-03  7.1496760E-03  1.2213554E-03 -3.4835211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4889385E-03  2.3726293E-04 -9.1965171E-03 -3.6283109E-03  7.0855320E-03  1.2824811E-03 -3.4889385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5746989E-03  1.1806800E-04 -9.2939403E-03 -6.2105314E-04  7.6050905E-03  1.0271438E-03 -3.5746989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5754107E-03  1.4483355E-04 -9.2884849E-03 -1.1429304E-03  7.5408034E-03  1.0962271E-03 -3.5754107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5761488E-03  1.7258621E-04 -9.2828282E-03 -1.6840546E-03  7.4741454E-03  1.1678582E-03 -3.5761488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5789548E-03  1.9696198E-04 -9.2800152E-03 -2.2149704E-03  7.4068149E-03  1.2358224E-03 -3.5789548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5827913E-03  2.2030878E-04 -9.2784274E-03 -2.7498374E-03  7.3376866E-03  1.3035328E-03 -3.5827913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5887873E-03  2.4040693E-04 -9.2796031E-03 -3.2680935E-03  7.2673479E-03  1.3678608E-03 -3.5887873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5950043E-03  2.6124630E-04 -9.2808221E-03 -3.8054629E-03  7.1944152E-03  1.4345613E-03 -3.5950043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6559376E-03  1.3821333E-04 -9.2554494E-03 -7.1463890E-04  6.9471029E-03  1.1504473E-03 -3.6559376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6567653E-03  1.6636438E-04 -9.2511423E-03 -1.2557098E-03  6.8746370E-03  1.2256164E-03 -3.6567653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6576235E-03  1.9555363E-04 -9.2466764E-03 -1.8167353E-03  6.7994985E-03  1.3035576E-03 -3.6576235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6608331E-03  2.2094717E-04 -9.2453380E-03 -2.3619329E-03  6.7238846E-03  1.3773365E-03 -3.6608331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6652222E-03  2.4515722E-04 -9.2453891E-03 -2.9087930E-03  6.6462628E-03  1.4507925E-03 -3.6652222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6720910E-03  2.6575939E-04 -9.2485045E-03 -3.4334436E-03  6.5671609E-03  1.5205182E-03 -3.6720910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6792132E-03  2.8712136E-04 -9.2517347E-03 -3.9774434E-03  6.4851418E-03  1.5928153E-03 -3.6792132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7605226E-03  1.6294750E-04 -9.3183128E-03 -8.2512905E-04  6.9315296E-03  1.2968690E-03 -3.7605226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7616281E-03  1.9248865E-04 -9.3154479E-03 -1.3858866E-03  6.8494663E-03  1.3790310E-03 -3.7616281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7627744E-03  2.2311928E-04 -9.3124774E-03 -1.9673248E-03  6.7643766E-03  1.4642232E-03 -3.7627744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7666027E-03  2.4952987E-04 -9.3129208E-03 -2.5272122E-03  6.6788024E-03  1.5448192E-03 -3.7666027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7717505E-03  2.7460370E-04 -9.3149120E-03 -3.0864597E-03  6.5910155E-03  1.6250459E-03 -3.7717505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7796278E-03  2.9571792E-04 -9.3202251E-03 -3.6178827E-03  6.5017272E-03  1.7011688E-03 -3.7796278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7877955E-03  3.1761084E-04 -9.3257341E-03 -4.1689047E-03  6.4091460E-03  1.7800990E-03 -3.7877955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8530062E-03  1.9117687E-04 -9.3177979E-03 -9.5040157E-04  6.4481016E-03  1.4545886E-03 -3.8530062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8544424E-03  2.2211166E-04 -9.3167018E-03 -1.5296213E-03  6.3560280E-03  1.5440784E-03 -3.8544424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8559316E-03  2.5418732E-04 -9.3155654E-03 -2.1302026E-03  6.2605587E-03  1.6368685E-03 -3.8559316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8604914E-03  2.8157187E-04 -9.3181588E-03 -2.7025692E-03  6.1644607E-03  1.7246178E-03 -3.8604914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8665251E-03  3.0744834E-04 -9.3224747E-03 -3.2715415E-03  6.0659386E-03  1.8119428E-03 -3.8665251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8755456E-03  3.2898116E-04 -9.3303853E-03 -3.8062136E-03  5.9659858E-03  1.8947440E-03 -3.8755456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8848988E-03  3.5130811E-04 -9.3385876E-03 -4.3606044E-03  5.8623467E-03  1.9805990E-03 -3.8848988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9653597E-03  2.2556103E-04 -9.3985546E-03 -1.0975249E-03  6.4652102E-03  1.6400922E-03 -3.9653597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9673323E-03  2.5786433E-04 -9.3995809E-03 -1.6950671E-03  6.3612842E-03  1.7380541E-03 -3.9673323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9693776E-03  2.9135897E-04 -9.4006451E-03 -2.3146467E-03  6.2535253E-03  1.8396288E-03 -3.9693776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9748461E-03  3.1969346E-04 -9.4057491E-03 -2.8992292E-03  6.1449821E-03  1.9356789E-03 -3.9748461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9819365E-03  3.4635214E-04 -9.4127415E-03 -3.4776422E-03  6.0338044E-03  2.0312752E-03 -3.9819365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9922576E-03  3.6829596E-04 -9.4235504E-03 -4.0152931E-03  5.9214076E-03  2.1219607E-03 -3.9922576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0029593E-03  3.9104906E-04 -9.4347580E-03 -4.5727725E-03  5.8048656E-03  2.2159907E-03 -4.0029593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0576617E-03  2.6432183E-04 -9.3846727E-03 -1.2632028E-03  5.7811409E-03  1.8356820E-03 -4.0576617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0602497E-03  2.9797096E-04 -9.3882415E-03 -1.8768668E-03  5.6653506E-03  1.9423737E-03 -4.0602497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0629331E-03  3.3286106E-04 -9.3919419E-03 -2.5131627E-03  5.5452899E-03  2.0530002E-03 -4.0629331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0694622E-03  3.6206148E-04 -9.4000480E-03 -3.1064584E-03  5.4237242E-03  2.1575656E-03 -4.0694622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0777779E-03  3.8939634E-04 -9.4102275E-03 -3.6902126E-03  5.2993225E-03  2.2616370E-03 -4.0777779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0895756E-03  4.1160990E-04 -9.4244444E-03 -4.2256327E-03  5.1743039E-03  2.3603895E-03 -4.0895756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1018085E-03  4.3464270E-04 -9.4391856E-03 -4.7807991E-03  5.0446746E-03  2.4627839E-03 -4.1018085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1770777E-03  3.1190768E-04 -9.4832159E-03 -1.4584271E-03  5.7836538E-03  2.0689743E-03 -4.1770777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1805347E-03  3.4682794E-04 -9.4897991E-03 -2.0877924E-03  5.6531653E-03  2.1859427E-03 -4.1805347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1841192E-03  3.8303606E-04 -9.4966250E-03 -2.7403686E-03  5.5178644E-03  2.3072249E-03 -4.1841192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1918680E-03  4.1305776E-04 -9.5081321E-03 -3.3420687E-03  5.3812784E-03  2.4219073E-03 -4.1918680E-03  0.0000000E+00  0.0000000E+00
