 0.0000000E+00  0.0000000E+00 -9.6582534E-04  8.0157725E-05 -1.0704804E-02 -7.9526561E-04  1.1135822E-02  3.8750576E-05 -9.6582534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6475506E-04  9.5766426E-05 -1.0697739E-02 -1.1202375E-03  1.1124177E-02  5.7362657E-05 -9.6475506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6367713E-04  1.1143766E-04 -1.0690675E-02 -1.4616018E-03  1.1112345E-02  7.6225155E-05 -9.6367713E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6272835E-04  1.2651239E-04 -1.0683584E-02 -1.8232945E-03  1.1100770E-02  9.4766944E-05 -9.6272835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6174457E-04  1.4214309E-04 -1.0676232E-02 -2.1983265E-03  1.1088768E-02  1.1399255E-04 -9.6174457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0220648E-03  5.6534801E-05 -1.0935832E-02 -2.3675523E-04  1.2451939E-02  3.2676621E-06 -1.0220648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0210625E-03  7.3162207E-05 -1.0927816E-02 -5.4650612E-04  1.2438788E-02  2.3065199E-05 -1.0210625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0200232E-03  9.0402832E-05 -1.0919504E-02 -8.6768063E-04  1.2425152E-02  4.3592869E-05 -1.0200232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0189370E-03  1.0706372E-04 -1.0912188E-02 -1.2125320E-03  1.2411299E-02  6.3868035E-05 -1.0189370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0178904E-03  1.2374157E-04 -1.0904926E-02 -1.5738422E-03  1.2397180E-02  8.4377820E-05 -1.0178904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0170796E-03  1.3967956E-04 -1.0897776E-02 -1.9546442E-03  1.2383208E-02  1.0446152E-04 -1.0170796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0162390E-03  1.5620535E-04 -1.0890361E-02 -2.3494902E-03  1.2368721E-02  1.2528591E-04 -1.0162390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0778994E-03  6.5499347E-05 -1.1091310E-02 -2.7351813E-04  1.3507668E-02  4.9930511E-06 -1.0778994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0767733E-03  8.3361896E-05 -1.1082959E-02 -6.0399230E-04  1.3492188E-02  2.6692587E-05 -1.0767733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0756057E-03  1.0188321E-04 -1.1074301E-02 -9.4665435E-04  1.3476138E-02  4.9192402E-05 -1.0756057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0745107E-03  1.1965304E-04 -1.1066753E-02 -1.3121719E-03  1.3459837E-02  7.1311647E-05 -1.0745107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0735118E-03  1.3738477E-04 -1.1059322E-02 -1.6940718E-03  1.3443176E-02  9.3644555E-05 -1.0735118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0728750E-03  1.5421101E-04 -1.1052167E-02 -2.0942705E-03  1.3426527E-02  1.1542774E-04 -1.0728750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0722146E-03  1.7165780E-04 -1.1044747E-02 -2.5092284E-03  1.3409265E-02  1.3801428E-04 -1.0722146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1349026E-03  7.5673989E-05 -1.1173143E-02 -3.1519771E-04  1.4154359E-02  7.1954385E-06 -1.1349026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1336382E-03  9.4854397E-05 -1.1164469E-02 -6.6749088E-04  1.4136336E-02  3.1019850E-05 -1.1336382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1323271E-03  1.1474218E-04 -1.1155475E-02 -1.0327766E-03  1.4117648E-02  5.5722906E-05 -1.1323271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1312318E-03  1.3367873E-04 -1.1147720E-02 -1.4197112E-03  1.4098664E-02  7.9893540E-05 -1.1312318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1303000E-03  1.5251125E-04 -1.1140155E-02 -1.8227804E-03  1.4079211E-02  1.0425083E-04 -1.1303000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1298787E-03  1.7024739E-04 -1.1133062E-02 -2.2425375E-03  1.4059605E-02  1.2791354E-04 -1.1298787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1294418E-03  1.8863763E-04 -1.1125708E-02 -2.6777751E-03  1.4039276E-02  1.5244894E-04 -1.1294418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1928247E-03  8.7215591E-05 -1.1167709E-02 -3.6242578E-04  1.4180778E-02  1.0030751E-05 -1.1928247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1914065E-03  1.0780041E-04 -1.1158729E-02 -7.3764598E-04  1.4160013E-02  3.6235674E-05 -1.1914065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1899361E-03  1.2914440E-04 -1.1149417E-02 -1.1267043E-03  1.4138482E-02  6.3407034E-05 -1.1899361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1888518E-03  1.4930585E-04 -1.1141486E-02 -1.5357556E-03  1.4116592E-02  8.9866667E-05 -1.1888518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1880103E-03  1.6928494E-04 -1.1133833E-02 -1.9604915E-03  1.4094107E-02  1.1647896E-04 -1.1880103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1878529E-03  1.8794836E-04 -1.1126883E-02 -2.3998207E-03  1.4071270E-02  1.4222747E-04 -1.1878529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1876897E-03  2.0730009E-04 -1.1119677E-02 -2.8553524E-03  1.4047591E-02  1.6892558E-04 -1.1876897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2523347E-03  1.0041484E-04 -1.1099655E-02 -4.1632963E-04  1.3637213E-02  1.3757457E-05 -1.2523347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2507636E-03  1.2248484E-04 -1.1090412E-02 -8.1551326E-04  1.3613436E-02  4.2619394E-05 -1.2507636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2491345E-03  1.4536878E-04 -1.1080828E-02 -1.2294188E-03  1.3588781E-02  7.2545758E-05 -1.2491345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2480908E-03  1.6680700E-04 -1.1072769E-02 -1.6611976E-03  1.3563702E-02  1.0155400E-04 -1.2480908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2473807E-03  1.8797217E-04 -1.1065089E-02 -2.1080064E-03  1.3537886E-02  1.3067480E-04 -1.2473807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2475499E-03  2.0757474E-04 -1.1058379E-02 -2.5668366E-03  1.3511487E-02  1.5873956E-04 -1.2475499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2477252E-03  2.2790026E-04 -1.1051422E-02 -3.0425885E-03  1.3484115E-02  1.8783934E-04 -1.2477252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3083603E-03  1.1491832E-04 -1.0758351E-02 -4.7569255E-04  1.0494506E-02  1.8401171E-05 -1.3083603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3065557E-03  1.3860396E-04 -1.0748808E-02 -9.0023415E-04  1.0468020E-02  5.0329381E-05 -1.3065557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3046846E-03  1.6316312E-04 -1.0738914E-02 -1.3404328E-03  1.0440557E-02  8.3435104E-05 -1.3046846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3036409E-03  1.8595892E-04 -1.0730748E-02 -1.7955587E-03  1.0412508E-02  1.1536159E-04 -1.3036409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3030451E-03  2.0836843E-04 -1.0723086E-02 -2.2646574E-03  1.0383547E-02  1.4734363E-04 -1.3030451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3035814E-03  2.2891676E-04 -1.0716721E-02 -2.7422571E-03  1.0353694E-02  1.7802564E-04 -1.3035814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3041374E-03  2.5022291E-04 -1.0710122E-02 -3.2374707E-03  1.0322741E-02  2.0983921E-04 -1.3041374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3748102E-03  1.3263207E-04 -1.0713879E-02 -5.4755579E-04  9.5612313E-03  2.5022818E-05 -1.3748102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3729369E-03  1.5792655E-04 -1.0704281E-02 -9.9771922E-04  9.5307900E-03  6.0209848E-05 -1.3729369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3709945E-03  1.8415389E-04 -1.0694330E-02 -1.4644847E-03  9.4992261E-03  9.6694575E-05 -1.3709945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3701399E-03  2.0829603E-04 -1.0686206E-02 -1.9431676E-03  9.4670758E-03  1.3174781E-04 -1.3701399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3698425E-03  2.3193932E-04 -1.0678705E-02 -2.4348007E-03  9.4338526E-03  1.6681044E-04 -1.3698425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3708904E-03  2.5342837E-04 -1.0672842E-02 -2.9315542E-03  9.3994685E-03  2.0034702E-04 -1.3708904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3719770E-03  2.7570994E-04 -1.0666764E-02 -3.4466281E-03  9.3638163E-03  2.3512043E-04 -1.3719770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4480716E-03  1.5350436E-04 -1.0809556E-02 -6.3181334E-04  9.9695715E-03  3.3670327E-05 -1.4480716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4462463E-03  1.8043092E-04 -1.0800071E-02 -1.1080594E-03  9.9342108E-03  7.2407570E-05 -1.4462463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4443537E-03  2.0835054E-04 -1.0790237E-02 -1.6018695E-03  9.8975461E-03  1.1257344E-04 -1.4443537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4438210E-03  2.3384381E-04 -1.0782350E-02 -2.1042662E-03  9.8602943E-03  1.5104738E-04 -1.4438210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4439577E-03  2.5871982E-04 -1.0775199E-02 -2.6184877E-03  9.8218075E-03  1.8948941E-04 -1.4439577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4456468E-03  2.8113915E-04 -1.0769992E-02 -3.1342693E-03  9.7819511E-03  2.2618077E-04 -1.4456468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4473982E-03  3.0438530E-04 -1.0764593E-02 -3.6690730E-03  9.7406249E-03  2.6422530E-04 -1.4473982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5194999E-03  1.7665452E-04 -1.0719542E-02 -7.2538567E-04  9.0142931E-03  4.4777007E-05 -1.5194999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5176822E-03  2.0532990E-04 -1.0710316E-02 -1.2287794E-03  8.9738423E-03  8.7573945E-05 -1.5176822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5157974E-03  2.3506283E-04 -1.0700750E-02 -1.7507383E-03  8.9318998E-03  1.3194923E-04 -1.5157974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5156470E-03  2.6196334E-04 -1.0693027E-02 -2.2769217E-03  8.8896413E-03  1.7430949E-04 -1.5156470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5163042E-03  2.8810086E-04 -1.0686195E-02 -2.8133098E-03  8.8459795E-03  2.1657825E-04 -1.5163042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5187475E-03  3.1141897E-04 -1.0681883E-02 -3.3465885E-03  8.8005575E-03  2.5681326E-04 -1.5187475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5212809E-03  3.3559705E-04 -1.0677412E-02 -3.8995344E-03  8.7534602E-03  2.9853213E-04 -1.5212809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6000159E-03  2.0443350E-04 -1.0808968E-02 -8.3686564E-04  9.2880752E-03  5.8520183E-05 -1.6000159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5984151E-03  2.3482613E-04 -1.0800069E-02 -1.3674006E-03  9.2415220E-03  1.0573046E-04 -1.5984151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5967553E-03  2.6633964E-04 -1.0790842E-02 -1.9175016E-03  9.1932520E-03  1.5468185E-04 -1.5967553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5971018E-03  2.9461419E-04 -1.0783880E-02 -2.4673534E-03  9.1442908E-03  2.0130841E-04 -1.5971018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5983871E-03  3.2198417E-04 -1.0777927E-02 -3.0258165E-03  9.0937164E-03  2.4780259E-04 -1.5983871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6017183E-03  3.4618863E-04 -1.0774609E-02 -3.5766623E-03  9.0413309E-03  2.9201057E-04 -1.6017183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6051724E-03  3.7128574E-04 -1.0771168E-02 -4.1478233E-03  8.9870134E-03  3.3784894E-04 -1.6051724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6800660E-03  2.3553262E-04 -1.0765067E-02 -9.6172788E-04  8.6377575E-03  7.5876011E-05 -1.6800660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6787365E-03  2.6772981E-04 -1.0756580E-02 -1.5200559E-03  8.5850573E-03  1.2810936E-04 -1.6787365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6773581E-03  3.0111444E-04 -1.0747780E-02 -2.0989751E-03  8.5304135E-03  1.8226908E-04 -1.6773581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6782786E-03  3.3078402E-04 -1.0742012E-02 -2.6719933E-03  8.4742468E-03  2.3372692E-04 -1.6782786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6802915E-03  3.5938111E-04 -1.0737354E-02 -3.2515062E-03  8.4162245E-03  2.8499751E-04 -1.6802915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6846714E-03  3.8441470E-04 -1.0735158E-02 -3.8178087E-03  8.3565223E-03  3.3368174E-04 -1.6846714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6892127E-03  4.1037153E-04 -1.0732881E-02 -4.4049964E-03  8.2946183E-03  3.8416144E-04 -1.6892127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7679596E-03  2.7236981E-04 -1.0836770E-02 -1.1087171E-03  8.7399669E-03  9.7250762E-05 -1.7679596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7670352E-03  3.0632717E-04 -1.0829060E-02 -1.6945562E-03  8.6794937E-03  1.5502354E-04 -1.7670352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7660766E-03  3.4153687E-04 -1.0821065E-02 -2.3020012E-03  8.6167903E-03  2.1492697E-04 -1.7660766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7677543E-03  3.7255984E-04 -1.0816251E-02 -2.8977990E-03  8.5524024E-03  2.7177109E-04 -1.7677543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7706778E-03  4.0234304E-04 -1.0812746E-02 -3.4979432E-03  8.4858672E-03  3.2839105E-04 -1.7706778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7762495E-03  4.2816721E-04 -1.0812237E-02 -4.0792549E-03  8.4173027E-03  3.8213714E-04 -1.7762495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7820267E-03  4.5494378E-04 -1.0811709E-02 -4.6820054E-03  8.3462095E-03  4.3786539E-04 -1.7820267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8573674E-03  3.1414951E-04 -1.0834392E-02 -1.2752587E-03  8.3216624E-03  1.2387811E-04 -1.8573674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8569401E-03  3.4989934E-04 -1.0827706E-02 -1.8886047E-03  8.2528147E-03  1.8792654E-04 -1.8569401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8564971E-03  3.8696763E-04 -1.0820773E-02 -2.5245708E-03  8.1814279E-03  2.5433707E-04 -1.8564971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8590869E-03  4.1932316E-04 -1.0817035E-02 -3.1421081E-03  8.1082637E-03  3.1728180E-04 -1.8590869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8630962E-03  4.5024950E-04 -1.0814863E-02 -3.7613739E-03  8.0326169E-03  3.7995957E-04 -1.8630962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8700603E-03  4.7677796E-04 -1.0816485E-02 -4.3552395E-03  7.9544410E-03  4.3943543E-04 -1.8700603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8772813E-03  5.0428478E-04 -1.0818168E-02 -4.9710067E-03  7.8733820E-03  5.0110475E-04 -1.8772813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9543381E-03  3.6339195E-04 -1.0923777E-02 -1.4703985E-03  8.4973405E-03  1.5653602E-04 -1.9543381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9546044E-03  4.0085346E-04 -1.0918281E-02 -2.1105338E-03  8.4183621E-03  2.2757211E-04 -1.9546044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9548805E-03  4.3969655E-04 -1.0912583E-02 -2.7742772E-03  8.3364708E-03  3.0122802E-04 -1.9548805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9585414E-03  4.7330518E-04 -1.0910537E-02 -3.4126864E-03  8.2525691E-03  3.7102579E-04 -1.9585414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9637833E-03  5.0529982E-04 -1.0910250E-02 -4.0501690E-03  8.1658979E-03  4.4054058E-04 -1.9637833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9722598E-03  5.3247643E-04 -1.0914042E-02 -4.6556836E-03  8.0765761E-03  5.0655804E-04 -1.9722598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9810489E-03  5.6065531E-04 -1.0917973E-02 -5.2835297E-03  7.9839601E-03  5.7501022E-04 -1.9810489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0514808E-03  4.1882613E-04 -1.0902708E-02 -1.6900843E-03  7.8879134E-03  1.9708221E-04 -2.0514808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0525790E-03  4.5801029E-04 -1.0898433E-02 -2.3564063E-03  7.7983171E-03  2.7609722E-04 -2.0525790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0537177E-03  4.9863956E-04 -1.0894001E-02 -3.0473022E-03  7.7054166E-03  3.5802629E-04 -2.0537177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0586543E-03  5.3344157E-04 -1.0894200E-02 -3.7046035E-03  7.6100118E-03  4.3563016E-04 -2.0586543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0653565E-03  5.6641724E-04 -1.0896378E-02 -4.3577028E-03  7.5115455E-03  5.1292686E-04 -2.0653565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0756033E-03  5.9410493E-04 -1.0902678E-02 -4.9710502E-03  7.4104884E-03  5.8638077E-04 -2.0756033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0862281E-03  6.2281374E-04 -1.0909210E-02 -5.6070179E-03  7.3057042E-03  6.6254367E-04 -2.0862281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1577913E-03  4.8444662E-04 -1.1008161E-02 -1.9482750E-03  8.0904890E-03  2.4656203E-04 -2.1577913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1599414E-03  5.2518901E-04 -1.1005989E-02 -2.6393731E-03  7.9876502E-03  3.3449031E-04 -2.1599414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1621707E-03  5.6743398E-04 -1.1003737E-02 -3.3559590E-03  7.8810187E-03  4.2566138E-04 -2.1621707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1685272E-03  6.0329479E-04 -1.1006371E-02 -4.0308171E-03  7.7719528E-03  5.1208969E-04 -2.1685272E-03  0.0000000E+00  0.0000000E+00
