 0.0000000E+00  0.0000000E+00 -2.7453306E-03  1.3964877E-04  2.9453466E-03 -2.0669649E-02 -8.2107780E-03  1.0754681E-03 -2.7453306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7686611E-03  1.5019750E-04  2.9699730E-03 -2.1841970E-02 -8.2581419E-03  1.1157573E-03 -2.7686611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7926746E-03  1.6006589E-04  2.9939010E-03 -2.3041357E-02 -8.3064522E-03  1.1557233E-03 -2.7926746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8172690E-03  1.6802714E-04  3.0152832E-03 -2.4248629E-02 -8.3551815E-03  1.1933283E-03 -2.8172690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8427704E-03  1.7628199E-04  3.0374539E-03 -2.5500425E-02 -8.4057079E-03  1.2323202E-03 -2.8427704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8570472E-03  1.2496251E-04  3.0247677E-03 -1.8746648E-02 -8.9058764E-03  1.1104002E-03 -2.8570472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8807768E-03  1.3733939E-04  3.0516099E-03 -1.9889831E-02 -8.9583055E-03  1.1555434E-03 -2.8807768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9053815E-03  1.5017274E-04  3.0794419E-03 -2.1075175E-02 -9.0126682E-03  1.2023516E-03 -2.9053815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9303464E-03  1.6086566E-04  3.1044455E-03 -2.2267780E-02 -9.0662248E-03  1.2463521E-03 -2.9303464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9560467E-03  1.7081830E-04  3.1286862E-03 -2.3486849E-02 -9.1208156E-03  1.2900104E-03 -2.9560467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9823684E-03  1.7873244E-04  3.1502335E-03 -2.4711600E-02 -9.1757773E-03  1.3311168E-03 -2.9823684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0096609E-03  1.8693846E-04  3.1725755E-03 -2.5981520E-02 -9.2327660E-03  1.3737393E-03 -3.0096609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0189142E-03  1.3576147E-04  3.1562217E-03 -1.9003807E-02 -9.6138401E-03  1.2384266E-03 -3.0189142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0442583E-03  1.4835885E-04  3.1834491E-03 -2.0162184E-02 -9.6721799E-03  1.2875145E-03 -3.0442583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0705371E-03  1.6142083E-04  3.2116807E-03 -2.1363282E-02 -9.7326713E-03  1.3384128E-03 -3.0705371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0972332E-03  1.7218580E-04  3.2369010E-03 -2.2568980E-02 -9.7922577E-03  1.3862677E-03 -3.0972332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1247209E-03  1.8214528E-04  3.2612877E-03 -2.3800169E-02 -9.8529709E-03  1.4337577E-03 -3.1247209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1528729E-03  1.8992746E-04  3.2828292E-03 -2.5034331E-02 -9.9140205E-03  1.4784924E-03 -3.1528729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1820631E-03  1.9799666E-04  3.3051651E-03 -2.6314008E-02 -9.9773217E-03  1.5248768E-03 -3.1820631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1851764E-03  1.4747767E-04  3.2845481E-03 -1.9132900E-02 -1.0169313E-02  1.3741041E-03 -3.1851764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2122242E-03  1.6022088E-04  3.3119807E-03 -2.0298565E-02 -1.0233003E-02  1.4272149E-03 -3.2122242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2402695E-03  1.7343406E-04  3.3404249E-03 -2.1507219E-02 -1.0299043E-02  1.4822843E-03 -3.2402695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2687969E-03  1.8418347E-04  3.3656665E-03 -2.2717228E-02 -1.0364124E-02  1.5340599E-03 -3.2687969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2981762E-03  1.9405653E-04  3.3899975E-03 -2.3951311E-02 -1.0430428E-02  1.5854433E-03 -3.2981762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3282650E-03  2.0160580E-04  3.4113271E-03 -2.5185075E-02 -1.0497060E-02  1.6338550E-03 -3.3282650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3594634E-03  2.0943349E-04  3.4334433E-03 -2.6464341E-02 -1.0566149E-02  1.6840520E-03 -3.3594634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3552862E-03  1.6018753E-04  3.4081405E-03 -1.9110334E-02 -1.0484368E-02  1.5156583E-03 -3.3552862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3841287E-03  1.7298671E-04  3.4355625E-03 -2.0273908E-02 -1.0552372E-02  1.5727727E-03 -3.3841287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4140349E-03  1.8625792E-04  3.4639958E-03 -2.1480395E-02 -1.0622884E-02  1.6319934E-03 -3.4140349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4444963E-03  1.9688800E-04  3.4890263E-03 -2.2684323E-02 -1.0692455E-02  1.6876559E-03 -3.4444963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4758741E-03  2.0656478E-04  3.5130622E-03 -2.3910399E-02 -1.0763349E-02  1.7428924E-03 -3.4758741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5080090E-03  2.1376350E-04  3.5339371E-03 -2.5132206E-02 -1.0834598E-02  1.7949285E-03 -3.5080090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5413291E-03  2.2122771E-04  3.5555819E-03 -2.6399073E-02 -1.0908476E-02  1.8488837E-03 -3.5413291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5310246E-03  1.7398144E-04  3.5297351E-03 -1.8978624E-02 -1.0584195E-02  1.6650581E-03 -3.5310246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5617511E-03  1.8675574E-04  3.5569460E-03 -2.0132886E-02 -1.0655628E-02  1.7262203E-03 -3.5617511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5936109E-03  2.0000117E-04  3.5851604E-03 -2.1329716E-02 -1.0729696E-02  1.7896382E-03 -3.5936109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6261032E-03  2.1041860E-04  3.6097646E-03 -2.2519505E-02 -1.0802899E-02  1.8492202E-03 -3.6261032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6595792E-03  2.1980047E-04  3.6332837E-03 -2.3729099E-02 -1.0877528E-02  1.9083371E-03 -3.6595792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6938612E-03  2.2654357E-04  3.6534792E-03 -2.4929914E-02 -1.0952571E-02  1.9640128E-03 -3.6938612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7294076E-03  2.3353536E-04  3.6744196E-03 -2.6175016E-02 -1.1030383E-02  2.0217419E-03 -3.7294076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6996427E-03  1.8891106E-04  3.6249381E-03 -1.8373833E-02 -9.5995548E-03  1.7943201E-03 -3.6996427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7323577E-03  2.0143272E-04  3.6514216E-03 -1.9491206E-02 -9.6686516E-03  1.8583721E-03 -3.7323577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7662793E-03  2.1441618E-04  3.6788818E-03 -2.0649788E-02 -9.7402967E-03  1.9247862E-03 -3.7662793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8009398E-03  2.2436782E-04  3.7025119E-03 -2.1795286E-02 -9.8114628E-03  1.9870824E-03 -3.8009398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8366608E-03  2.3318997E-04  3.7249536E-03 -2.2956935E-02 -9.8841524E-03  2.0488480E-03 -3.8366608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8732437E-03  2.3919957E-04  3.7439094E-03 -2.4103741E-02 -9.9575092E-03  2.1069250E-03 -3.8732437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9111757E-03  2.4543080E-04  3.7635643E-03 -2.5292841E-02 -1.0033571E-02  2.1671439E-03 -3.9111757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8964360E-03  2.0518726E-04  3.7590668E-03 -1.8280715E-02 -9.5941866E-03  1.9730622E-03 -3.8964360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9312001E-03  2.1759426E-04  3.7850760E-03 -1.9387840E-02 -9.6667799E-03  2.0417647E-03 -3.9312001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9672464E-03  2.3045884E-04  3.8120444E-03 -2.0535796E-02 -9.7420504E-03  2.1130009E-03 -3.9672464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0040940E-03  2.4009218E-04  3.8349678E-03 -2.1665678E-02 -9.8169481E-03  2.1798154E-03 -4.0040940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0420690E-03  2.4850794E-04  3.8566039E-03 -2.2809117E-02 -9.8934722E-03  2.2460608E-03 -4.0420690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0809513E-03  2.5394479E-04  3.8745860E-03 -2.3932735E-02 -9.9707021E-03  2.3083522E-03 -4.0809513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1212675E-03  2.5958216E-04  3.8932313E-03 -2.5097792E-02 -1.0050780E-02  2.3729409E-03 -4.1212675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1123605E-03  2.2288998E-04  3.9144192E-03 -1.8428306E-02 -1.0185145E-02  2.1904070E-03 -4.1123605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1492380E-03  2.3521170E-04  3.9399673E-03 -1.9536695E-02 -1.0264979E-02  2.2649901E-03 -4.1492380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1874755E-03  2.4798785E-04  3.9664577E-03 -2.0685962E-02 -1.0347757E-02  2.3423238E-03 -4.1874755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2265531E-03  2.5733414E-04  3.9886902E-03 -2.1812468E-02 -1.0430124E-02  2.4149087E-03 -4.2265531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2668197E-03  2.6537626E-04  4.0095361E-03 -2.2950340E-02 -1.0514225E-02  2.4869023E-03 -4.2668197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3080306E-03  2.7027567E-04  4.0265561E-03 -2.4063791E-02 -1.0598916E-02  2.5546616E-03 -4.3080306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3507614E-03  2.7535578E-04  4.0442038E-03 -2.5218307E-02 -1.0686731E-02  2.6249199E-03 -4.3507614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3256063E-03  2.4206481E-04  4.0506078E-03 -1.8254513E-02 -1.0127637E-02  2.3982246E-03 -4.3256063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3647015E-03  2.5408382E-04  4.0751941E-03 -1.9343704E-02 -1.0211396E-02  2.4778511E-03 -4.3647015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4052386E-03  2.6654610E-04  4.1006871E-03 -2.0473063E-02 -1.0298244E-02  2.5604142E-03 -4.4052386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4466591E-03  2.7536343E-04  4.1217024E-03 -2.1573782E-02 -1.0384766E-02  2.6379107E-03 -4.4466591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4893348E-03  2.8278079E-04  4.1412219E-03 -2.2682656E-02 -1.0473118E-02  2.7147739E-03 -4.4893348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5329982E-03  2.8688594E-04  4.1567497E-03 -2.3761216E-02 -1.0562057E-02  2.7871075E-03 -4.5329982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5782719E-03  2.9114248E-04  4.1728501E-03 -2.4879553E-02 -1.0654276E-02  2.8621088E-03 -4.5782719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5639871E-03  2.6293280E-04  4.2163594E-03 -1.8387351E-02 -1.0723335E-02  2.6592675E-03 -4.5639871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6053091E-03  2.7471827E-04  4.2400343E-03 -1.9472887E-02 -1.0815193E-02  2.7457228E-03 -4.6053091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6481550E-03  2.8693840E-04  4.2645824E-03 -2.0598458E-02 -1.0910439E-02  2.8353666E-03 -4.6481550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6919150E-03  2.9531286E-04  4.2844458E-03 -2.1689949E-02 -1.1005400E-02  2.9195709E-03 -4.6919150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7369873E-03  3.0219685E-04  4.3027050E-03 -2.2787005E-02 -1.1102303E-02  3.0031274E-03 -4.7369873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7830666E-03  3.0560317E-04  4.3167978E-03 -2.3848614E-02 -1.1199585E-02  3.0818634E-03 -4.7830666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8308454E-03  3.0913512E-04  4.3314102E-03 -2.4949374E-02 -1.1300455E-02  3.1635032E-03 -4.8308454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8033245E-03  2.8554795E-04  4.3685216E-03 -1.8289028E-02 -1.0853727E-02  2.9181685E-03 -4.8033245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8469644E-03  2.9688862E-04  4.3907856E-03 -1.9354827E-02 -1.0951245E-02  3.0108629E-03 -4.8469644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8922137E-03  3.0864754E-04  4.4138707E-03 -2.0459932E-02 -1.1052359E-02  3.1069759E-03 -4.8922137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9384081E-03  3.1635573E-04  4.4320550E-03 -2.1524335E-02 -1.1153646E-02  3.1972607E-03 -4.9384081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9859743E-03  3.2247618E-04  4.4485153E-03 -2.2590914E-02 -1.1256966E-02  3.2868690E-03 -4.9859743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0345692E-03  3.2494803E-04  4.4606353E-03 -2.3616052E-02 -1.1360290E-02  3.3713674E-03 -5.0345692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0849562E-03  3.2751104E-04  4.4732024E-03 -2.4678996E-02 -1.1467424E-02  3.4589821E-03 -5.0849562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0649101E-03  3.1013267E-04  4.5429937E-03 -1.8385625E-02 -1.1434217E-02  3.2289641E-03 -5.0649101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1108210E-03  3.2104916E-04  4.5637370E-03 -1.9440535E-02 -1.1540817E-02  3.3295160E-03 -5.1108210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1584252E-03  3.3236826E-04  4.5852453E-03 -2.0534350E-02 -1.1651349E-02  3.4337763E-03 -5.1584252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2069923E-03  3.3943366E-04  4.6016836E-03 -2.1581453E-02 -1.1761798E-02  3.5317845E-03 -5.2069923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2569766E-03  3.4481960E-04  4.6162868E-03 -2.2627645E-02 -1.1874420E-02  3.6291163E-03 -5.2569766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3079737E-03  3.4640210E-04  4.6263840E-03 -2.3626425E-02 -1.1987045E-02  3.7210576E-03 -5.3079737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3608516E-03  3.4804297E-04  4.6368537E-03 -2.4662040E-02 -1.2103824E-02  3.8163897E-03 -5.3608516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3327036E-03  3.3679057E-04  4.7116152E-03 -1.8351803E-02 -1.1754047E-02  3.5505264E-03 -5.3327036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3809154E-03  3.4710149E-04  4.7303484E-03 -1.9384927E-02 -1.1868685E-02  3.6588083E-03 -5.3809154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4309053E-03  3.5779268E-04  4.7497725E-03 -2.0456152E-02 -1.1987551E-02  3.7710836E-03 -5.4309053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4818687E-03  3.6402540E-04  4.7639800E-03 -2.1473986E-02 -1.2105936E-02  3.8766642E-03 -5.4818687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5342885E-03  3.6848482E-04  4.7762374E-03 -2.2487250E-02 -1.2226650E-02  3.9815681E-03 -5.5342885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5876867E-03  3.6899268E-04  4.7838299E-03 -2.3446360E-02 -1.2347598E-02  4.0808199E-03 -5.5876867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6430543E-03  3.6951927E-04  4.7917024E-03 -2.4440842E-02 -1.2473006E-02  4.1837320E-03 -5.6430543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6222864E-03  3.6575373E-04  4.9001198E-03 -1.8470476E-02 -1.2475561E-02  3.9310134E-03 -5.6222864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6726758E-03  3.7545056E-04  4.9166534E-03 -1.9488008E-02 -1.2601236E-02  4.0487792E-03 -5.6726758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7249237E-03  3.8550501E-04  4.9337967E-03 -2.0543068E-02 -1.2731547E-02  4.1708883E-03 -5.7249237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7781308E-03  3.9091406E-04  4.9455452E-03 -2.1538154E-02 -1.2861215E-02  4.2858855E-03 -5.7781308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8328250E-03  3.9446330E-04  4.9552318E-03 -2.2525300E-02 -1.2993332E-02  4.4002301E-03 -5.8328250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8884591E-03  3.9392712E-04  4.9601389E-03 -2.3452058E-02 -1.3125411E-02  4.5086051E-03 -5.8884591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9461450E-03  3.9337117E-04  4.9652270E-03 -2.4412994E-02 -1.3262362E-02  4.6209769E-03 -5.9461450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9148630E-03  3.9714098E-04  5.0761242E-03 -1.8395548E-02 -1.2768304E-02  4.3124044E-03 -5.9148630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9674396E-03  4.0596649E-04  5.0898194E-03 -1.9381988E-02 -1.2902542E-02  4.4390039E-03 -5.9674396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0219552E-03  4.1511748E-04  5.1040198E-03 -2.0404807E-02 -1.3041730E-02  4.5702723E-03 -6.0219552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0773859E-03  4.1944443E-04  5.1126192E-03 -2.1359850E-02 -1.3180840E-02  4.6940901E-03 -6.0773859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1343281E-03  4.2182479E-04  5.1190361E-03 -2.2302857E-02 -1.3322477E-02  4.8172673E-03 -6.1343281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1921685E-03  4.1999777E-04  5.1205910E-03 -2.3178610E-02 -1.3463388E-02  4.9341119E-03 -6.1921685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2521420E-03  4.1810337E-04  5.1222033E-03 -2.4086661E-02 -1.3609496E-02  5.0552656E-03 -6.2521420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2334613E-03  4.3122472E-04  5.2778656E-03 -1.8530174E-02 -1.3625993E-02  4.7736820E-03 -6.2334613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2879261E-03  4.3921640E-04  5.2884521E-03 -1.9494656E-02 -1.3773599E-02  4.9116899E-03 -6.2879261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3443995E-03  4.4750282E-04  5.2994290E-03 -2.0494707E-02 -1.3926648E-02  5.0547875E-03 -6.3443995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4017520E-03  4.5080408E-04  5.3046882E-03 -2.1420217E-02 -1.4079115E-02  5.1899863E-03 -6.4017520E-03  0.0000000E+00  0.0000000E+00
