 0.0000000E+00  0.0000000E+00 -4.0400305E-03  1.5103327E-04 -4.7017940E-03  3.5587212E-03  2.6368963E-03 -1.2352342E-04 -4.0400305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1003764E-03  1.2324256E-04 -4.7749109E-03  4.5040901E-03  2.5886806E-03 -1.6097368E-04 -4.1003764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1632266E-03  9.3068911E-05 -4.8505889E-03  5.5505818E-03  2.5376144E-03 -2.0081321E-04 -4.1632266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2287738E-03  5.9153612E-05 -4.9285363E-03  6.7777382E-03  2.4826522E-03 -2.4401143E-04 -4.2287738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2967384E-03  2.3987519E-05 -5.0093585E-03  8.0501521E-03  2.4256631E-03 -2.8880280E-04 -4.2967384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0742938E-03  2.2695685E-04 -4.7655612E-03  2.3277341E-03  3.1044405E-03 -6.5395654E-05 -4.0742938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1330837E-03  2.0303651E-04 -4.8378831E-03  3.1529491E-03  3.0590871E-03 -1.0019730E-04 -4.1330837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1940418E-03  1.7823400E-04 -4.9128722E-03  4.0085981E-03  3.0120610E-03 -1.3628243E-04 -4.1940418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2580261E-03  1.4902044E-04 -4.9904214E-03  5.0505692E-03  2.9604874E-03 -1.7627041E-04 -4.2580261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3245258E-03  1.1742121E-04 -5.0705431E-03  6.1992479E-03  2.9060135E-03 -2.1864266E-04 -4.3245258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3935782E-03  8.2147791E-05 -5.1527598E-03  7.5364291E-03  2.8476963E-03 -2.6424415E-04 -4.3935782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4651773E-03  4.5573496E-05 -5.2380087E-03  8.9229256E-03  2.7872284E-03 -3.1152742E-04 -4.4651773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2121908E-03  2.6100899E-04 -4.9636490E-03  2.6385672E-03  3.4242834E-03 -7.3713732E-05 -4.2121908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2747779E-03  2.3562345E-04 -5.0406078E-03  3.5584983E-03  3.3748694E-03 -1.1118370E-04 -4.2747779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3396733E-03  2.0930169E-04 -5.1204049E-03  4.5123566E-03  3.3236329E-03 -1.5003557E-04 -4.3396733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4074315E-03  1.7865208E-04 -5.2025553E-03  5.6607773E-03  3.2679303E-03 -1.9262648E-04 -4.4074315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4776948E-03  1.4563618E-04 -5.2872677E-03  6.9216182E-03  3.2092962E-03 -2.3757111E-04 -4.4776948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5503127E-03  1.0906228E-04 -5.3738450E-03  8.3786100E-03  3.1469454E-03 -2.8555748E-04 -4.5503127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6256087E-03  7.1139542E-05 -5.4636154E-03  9.8893356E-03  3.0822951E-03 -3.3531358E-04 -4.6256087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3382396E-03  2.9954169E-04 -5.1550508E-03  2.9878727E-03  3.6335230E-03 -8.2653979E-05 -4.3382396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4048053E-03  2.7263271E-04 -5.2368630E-03  4.0131413E-03  3.5789397E-03 -1.2288752E-04 -4.4048053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4738259E-03  2.4473132E-04 -5.3216923E-03  5.0762218E-03  3.5223434E-03 -1.6460487E-04 -4.4738259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5454855E-03  2.1264341E-04 -5.4086038E-03  6.3419406E-03  3.4614589E-03 -2.0982761E-04 -4.5454855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6196139E-03  1.7823505E-04 -5.4980401E-03  7.7258914E-03  3.3976350E-03 -2.5734256E-04 -4.6196139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6958359E-03  1.4044247E-04 -5.5890466E-03  9.3133409E-03  3.3303163E-03 -3.0764360E-04 -4.6958359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7748689E-03  1.0125609E-04 -5.6834095E-03  1.0959335E-02  3.2605148E-03 -3.5979974E-04 -4.7748689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4492963E-03  3.4312291E-04 -5.3370117E-03  3.3802824E-03  3.6716535E-03 -9.2002265E-05 -4.4492963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5200190E-03  3.1463921E-04 -5.4238899E-03  4.5225860E-03  3.6104398E-03 -1.3505574E-04 -4.5200190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5933500E-03  2.8510504E-04 -5.5139723E-03  5.7070178E-03  3.5469686E-03 -1.7969703E-04 -4.5933500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6690256E-03  2.5159366E-04 -5.6057905E-03  7.1018896E-03  3.4795107E-03 -2.2752890E-04 -4.6690256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7471030E-03  2.1583881E-04 -5.7000652E-03  8.6208692E-03  3.4091335E-03 -2.7755449E-04 -4.7471030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8269405E-03  1.7694037E-04 -5.7955409E-03  1.0350267E-02  3.3356039E-03 -3.3003175E-04 -4.8269405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9097224E-03  1.3660735E-04 -5.8945378E-03  1.2143446E-02  3.2593626E-03 -3.8444437E-04 -4.9097224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5504095E-03  3.9272901E-04 -5.5141848E-03  3.8225765E-03  3.5517661E-03 -1.0168988E-04 -4.5504095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6254234E-03  3.6270783E-04 -5.6063043E-03  5.0931007E-03  3.4825555E-03 -1.4753701E-04 -4.6254234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7032038E-03  3.3157946E-04 -5.7018211E-03  6.4104819E-03  3.4107925E-03 -1.9507499E-04 -4.7032038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7829606E-03  2.9674951E-04 -5.7986480E-03  7.9457206E-03  3.3354701E-03 -2.4540727E-04 -4.7829606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8650208E-03  2.5978442E-04 -5.8978313E-03  9.6109554E-03  3.2572764E-03 -2.9779684E-04 -4.8650208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9484381E-03  2.1997871E-04 -5.9977769E-03  1.1493031E-02  3.1763837E-03 -3.5222758E-04 -4.9484381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0349318E-03  1.7870498E-04 -6.1014085E-03  1.3444518E-02  3.0925077E-03 -4.0866574E-04 -5.0349318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5956916E-03  4.4743895E-04 -5.6450112E-03  4.3127878E-03  2.6961891E-03 -1.0970895E-04 -4.5956916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6753099E-03  4.1554697E-04 -5.7426869E-03  5.7321572E-03  2.6142722E-03 -1.5836736E-04 -4.6753099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7578645E-03  3.8247881E-04 -5.8439647E-03  7.2038729E-03  2.5293343E-03 -2.0882030E-04 -4.7578645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8419038E-03  3.4612540E-04 -5.9460013E-03  8.9002364E-03  2.4415889E-03 -2.6151596E-04 -4.8419038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9280885E-03  3.0780734E-04 -6.0502317E-03  1.0732483E-02  2.3510862E-03 -3.1605712E-04 -4.9280885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0150793E-03  2.6709815E-04 -6.1546293E-03  1.2786943E-02  2.2586870E-03 -3.7206881E-04 -5.0150793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1052783E-03  2.2488761E-04 -6.2628770E-03  1.4917170E-02  2.1628801E-03 -4.3014621E-04 -5.1052783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7078665E-03  5.1304633E-04 -5.8407928E-03  4.8810094E-03  2.4629203E-03 -1.2013095E-04 -4.7078665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7918187E-03  4.8013219E-04 -5.9438681E-03  6.4463806E-03  2.3715463E-03 -1.7117457E-04 -4.7918187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8788671E-03  4.4600417E-04 -6.0507449E-03  8.0694826E-03  2.2768024E-03 -2.2410069E-04 -4.8788671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9668833E-03  4.0897363E-04 -6.1577881E-03  9.9234972E-03  2.1798876E-03 -2.7872833E-04 -4.9668833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0568883E-03  3.7014230E-04 -6.2668688E-03  1.1919100E-02  2.0803082E-03 -3.3499469E-04 -5.0568883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1471884E-03  3.2930842E-04 -6.3755794E-03  1.4142196E-02  1.9794084E-03 -3.9220131E-04 -5.1471884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2408187E-03  2.8696860E-04 -6.4882992E-03  1.6447280E-02  1.8747874E-03 -4.5151771E-04 -5.2408187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8533370E-03  5.8953522E-04 -6.0713641E-03  5.5299127E-03  2.6032125E-03 -1.3264902E-04 -4.8533370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9414515E-03  5.5621104E-04 -6.1797517E-03  7.2452312E-03  2.5040734E-03 -1.8574114E-04 -4.9414515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0328157E-03  5.2165786E-04 -6.2921368E-03  9.0238108E-03  2.4012782E-03 -2.4079129E-04 -5.0328157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1245774E-03  4.8459734E-04 -6.4040400E-03  1.1038849E-02  2.2969145E-03 -2.9696321E-04 -5.1245774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2181539E-03  4.4591272E-04 -6.5178078E-03  1.3201017E-02  2.1899833E-03 -3.5454866E-04 -5.2181539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3115013E-03  4.0560722E-04 -6.6306539E-03  1.5595582E-02  2.0822254E-03 -4.1252935E-04 -5.3115013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4082913E-03  3.6381525E-04 -6.7476618E-03  1.8078458E-02  1.9704934E-03 -4.7264837E-04 -5.4082913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9577840E-03  6.7453871E-04 -6.2681121E-03  6.2523016E-03  2.2953382E-03 -1.4340206E-04 -4.9577840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0502180E-03  6.4080193E-04 -6.3819938E-03  8.1374461E-03  2.1853878E-03 -1.9824115E-04 -5.0502180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1460610E-03  6.0582094E-04 -6.5000754E-03  1.0092115E-02  2.0713824E-03 -2.5510271E-04 -5.1460610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2415530E-03  5.6890216E-04 -6.6168117E-03  1.2287419E-02  1.9567782E-03 -3.1231323E-04 -5.2415530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3386081E-03  5.3061643E-04 -6.7351661E-03  1.4634956E-02  1.8397766E-03 -3.7061538E-04 -5.3386081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4347473E-03  4.9125587E-04 -6.8519205E-03  1.7217772E-02  1.7226713E-03 -4.2858098E-04 -5.4347473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5344321E-03  4.5044370E-04 -6.9729807E-03  1.9895841E-02  1.6012472E-03 -4.8868435E-04 -5.5344321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1086729E-03  7.7500837E-04 -6.5137248E-03  7.0824191E-03  2.3873000E-03 -1.5730829E-04 -5.1086729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2050017E-03  7.4178151E-04 -6.6327689E-03  9.1378314E-03  2.2683987E-03 -2.1334242E-04 -5.2050017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3048832E-03  7.0732924E-04 -6.7562034E-03  1.1269047E-02  2.1451123E-03 -2.7144309E-04 -5.3048832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4036922E-03  6.7143333E-04 -6.8775157E-03  1.3644533E-02  2.0219817E-03 -3.2915346E-04 -5.4036922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5038219E-03  6.3440665E-04 -7.0001984E-03  1.6177465E-02  1.8966106E-03 -3.8764669E-04 -5.5038219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6023918E-03  5.9676278E-04 -7.1205654E-03  1.8949244E-02  1.7718209E-03 -4.4513394E-04 -5.6023918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7045969E-03  5.5773060E-04 -7.2453715E-03  2.1823246E-02  1.6424290E-03 -5.0474130E-04 -5.7045969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2289796E-03  8.8747667E-04 -6.7350156E-03  8.0103534E-03  2.1480357E-03 -1.6950564E-04 -5.2289796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3291758E-03  8.5507886E-04 -6.8592125E-03  1.0254586E-02  2.0179000E-03 -2.2610138E-04 -5.3291758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4330673E-03  8.2148622E-04 -6.9879898E-03  1.2581587E-02  1.8829648E-03 -2.8478436E-04 -5.4330673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5349718E-03  7.8711708E-04 -7.1137026E-03  1.5154217E-02  1.7492115E-03 -3.4212274E-04 -5.5349718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6378689E-03  7.5193465E-04 -7.2404466E-03  1.7888943E-02  1.6134642E-03 -3.9983327E-04 -5.6378689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7383940E-03  7.1673816E-04 -7.3639527E-03  2.0864304E-02  1.4792763E-03 -4.5570083E-04 -5.7383940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8426266E-03  6.8024362E-04 -7.4920136E-03  2.3949396E-02  1.3401395E-03 -5.1362878E-04 -5.8426266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3818865E-03  1.0190742E-03 -6.9932714E-03  9.0701658E-03  2.1679017E-03 -1.8441795E-04 -5.3818865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4853917E-03  9.8847336E-04 -7.1221923E-03  1.1506269E-02  2.0274913E-03 -2.4080892E-04 -5.4853917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5927141E-03  9.5674400E-04 -7.2558678E-03  1.4032216E-02  1.8819026E-03 -2.9927958E-04 -5.5927141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6971821E-03  9.2481922E-04 -7.3855125E-03  1.6805408E-02  1.7384801E-03 -3.5551985E-04 -5.6971821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8023278E-03  8.9238268E-04 -7.5158700E-03  1.9745267E-02  1.5932763E-03 -4.1172500E-04 -5.8023278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9043452E-03  8.6046751E-04 -7.6421840E-03  2.2926906E-02  1.4504545E-03 -4.6527225E-04 -5.9043452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0101251E-03  8.2737532E-04 -7.7731563E-03  2.6225884E-02  1.3023654E-03 -5.2079432E-04 -6.0101251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5180481E-03  1.1679025E-03 -7.2406558E-03  1.0260784E-02  1.9838680E-03 -1.9804443E-04 -5.5180481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6245207E-03  1.1398094E-03 -7.3740153E-03  1.2904124E-02  1.8316642E-03 -2.5317129E-04 -5.6245207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7349200E-03  1.1106803E-03 -7.5122931E-03  1.5644950E-02  1.6738471E-03 -3.1033123E-04 -5.7349200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8414528E-03  1.0820479E-03 -7.6454059E-03  1.8632730E-02  1.5194225E-03 -3.6423402E-04 -5.8414528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9482800E-03  1.0532708E-03 -7.7788455E-03  2.1791077E-02  1.3634947E-03 -4.1760400E-04 -5.9482800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0511040E-03  1.0256542E-03 -7.9073318E-03  2.5190178E-02  1.2109473E-03 -4.6735600E-04 -6.0511040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1577201E-03  9.9701907E-04 -8.0405567E-03  2.8714638E-02  1.0527739E-03 -5.1894284E-04 -6.1577201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6818021E-03  1.3413182E-03 -7.5214557E-03  1.1616896E-02  2.0173073E-03 -2.1435637E-04 -5.6818021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7905645E-03  1.3168111E-03 -7.6586393E-03  1.4471030E-02  1.8539668E-03 -2.6727169E-04 -5.7905645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9033381E-03  1.2914002E-03 -7.8008822E-03  1.7430424E-02  1.6846023E-03 -3.2213852E-04 -5.9033381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0112716E-03  1.2670912E-03 -7.9369297E-03  2.0636027E-02  1.5197133E-03 -3.7274645E-04 -6.0112716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1191303E-03  1.2429747E-03 -8.0729273E-03  2.4016108E-02  1.3535709E-03 -4.2233291E-04 -6.1191303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2221808E-03  1.2205358E-03 -8.2030705E-03  2.7636008E-02  1.1917555E-03 -4.6742264E-04 -6.2221808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3290318E-03  1.1972692E-03 -8.3380133E-03  3.1389409E-02  1.0239723E-03 -5.1417527E-04 -6.3290318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8175923E-03  1.5362872E-03 -7.7804813E-03  1.3136365E-02  1.7312425E-03 -2.2730086E-04 -5.8175923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9281218E-03  1.5163380E-03 -7.9209595E-03  1.6219197E-02  1.5547761E-03 -2.7635335E-04 -5.9281218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0427277E-03  1.4956531E-03 -8.0666185E-03  1.9415724E-02  1.3718017E-03 -3.2721489E-04 -6.0427277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1513015E-03  1.4768289E-03 -8.2049043E-03  2.2854662E-02  1.1946573E-03 -3.7259980E-04 -6.1513015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2593347E-03  1.4586205E-03 -8.3426644E-03  2.6471014E-02  1.0166088E-03 -4.1634617E-04 -6.2593347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3616013E-03  1.4427339E-03 -8.4734606E-03  3.0323594E-02  8.4414098E-04 -4.5453124E-04 -6.3616013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4676394E-03  1.4262614E-03 -8.6090806E-03  3.4318257E-02  6.6531251E-04 -4.9412457E-04 -6.4676394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9909337E-03  1.7641994E-03 -8.0839168E-03  1.4866923E-02  1.7552242E-03 -2.4387954E-04 -5.9909337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1022123E-03  1.7501047E-03 -8.2268548E-03  1.8178442E-02  1.5666235E-03 -2.8782356E-04 -6.1022123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2175948E-03  1.7354902E-03 -8.3750644E-03  2.1612090E-02  1.3710672E-03 -3.3338823E-04 -6.2175948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3259437E-03  1.7233100E-03 -8.5147924E-03  2.5284563E-02  1.1825591E-03 -3.7240287E-04 -6.3259437E-03  0.0000000E+00  0.0000000E+00
