 0.0000000E+00  0.0000000E+00 -3.6139782E-03  4.0292423E-04 -1.3441443E-02  6.6355900E-04  1.4666795E-02 -4.0036028E-04 -3.6139782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6389711E-03  4.0204084E-04 -1.3482183E-02  9.0843769E-04  1.4663762E-02 -4.1921817E-04 -3.6389711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6654831E-03  3.9972722E-04 -1.3524420E-02  1.1991428E-03  1.4658874E-02 -4.3947369E-04 -3.6654831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6941429E-03  3.9446218E-04 -1.3568145E-02  1.5806645E-03  1.4649988E-02 -4.6188201E-04 -3.6941429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7238597E-03  3.8900297E-04 -1.3613484E-02  1.9762568E-03  1.4640774E-02 -4.8511675E-04 -3.7238597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6742273E-03  4.4331953E-04 -1.3719687E-02  4.1260517E-04  1.6383100E-02 -4.1851099E-04 -3.6742273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6976906E-03  4.4563514E-04 -1.3759628E-02  5.9792354E-04  1.6383410E-02 -4.3623127E-04 -3.6976906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7220192E-03  4.4803615E-04 -1.3801043E-02  7.9007646E-04  1.6383731E-02 -4.5460507E-04 -3.7220192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7487743E-03  4.4701935E-04 -1.3844012E-02  1.0744403E-03  1.6380084E-02 -4.7534174E-04 -3.7487743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7770972E-03  4.4452754E-04 -1.3888523E-02  1.4078695E-03  1.6374489E-02 -4.9750405E-04 -3.7770972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8075918E-03  4.3900320E-04 -1.3934520E-02  1.8374361E-03  1.6364736E-02 -5.2179544E-04 -3.8075918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8392110E-03  4.3327512E-04 -1.3982213E-02  2.2828450E-03  1.6354624E-02 -5.4698270E-04 -3.8392110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7653600E-03  4.9349395E-04 -1.4017163E-02  4.8048078E-04  1.7834233E-02 -4.7111407E-04 -3.7653600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7905988E-03  4.9576132E-04 -1.4059291E-02  7.0360238E-04  1.7833198E-02 -4.9066054E-04 -3.7905988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8167685E-03  4.9811231E-04 -1.4102973E-02  9.3495270E-04  1.7832125E-02 -5.1092788E-04 -3.8167685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8453918E-03  4.9694450E-04 -1.4148218E-02  1.2641722E-03  1.7826901E-02 -5.3352307E-04 -3.8453918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8756267E-03  4.9426175E-04 -1.4195047E-02  1.6458919E-03  1.7819636E-02 -5.5756157E-04 -3.8756267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9080413E-03  4.8847760E-04 -1.4243341E-02  2.1292435E-03  1.7808107E-02 -5.8368369E-04 -3.9080413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9416513E-03  4.8248013E-04 -1.4293417E-02  2.6304212E-03  1.7796153E-02 -6.1076920E-04 -3.9416513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8393314E-03  5.4923503E-04 -1.4242212E-02  5.5766714E-04  1.8814085E-02 -5.2414364E-04 -3.8393314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8664689E-03  5.5142274E-04 -1.4286574E-02  8.2420041E-04  1.8810320E-02 -5.4543697E-04 -3.8664689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8946072E-03  5.5369114E-04 -1.4332572E-02  1.1005634E-03  1.8806416E-02 -5.6751560E-04 -3.8946072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9252085E-03  5.5235254E-04 -1.4380128E-02  1.4806805E-03  1.8798220E-02 -5.9186277E-04 -3.9252085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9574589E-03  5.4946533E-04 -1.4429302E-02  1.9169356E-03  1.8787894E-02 -6.1765763E-04 -3.9574589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9918778E-03  5.4342324E-04 -1.4479905E-02  2.4604749E-03  1.8773276E-02 -6.4546627E-04 -3.9918778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0275662E-03  5.3715832E-04 -1.4532375E-02  3.0240599E-03  1.8758119E-02 -6.7430050E-04 -4.0275662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8924919E-03  6.1115316E-04 -1.4380178E-02  6.4539082E-04  1.9069276E-02 -5.7539413E-04 -3.8924919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9216573E-03  6.1322622E-04 -1.4426810E-02  9.6162175E-04  1.9060872E-02 -5.9824835E-04 -3.9216573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9518984E-03  6.1537573E-04 -1.4475162E-02  1.2895153E-03  1.9052158E-02 -6.2194543E-04 -3.9518984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9845903E-03  6.1384608E-04 -1.4525051E-02  1.7272617E-03  1.9039076E-02 -6.4782500E-04 -3.9845903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0189607E-03  6.1074192E-04 -1.4576585E-02  2.2249923E-03  1.9023778E-02 -6.7513995E-04 -4.0189607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0554658E-03  6.0444832E-04 -1.4629489E-02  2.8357934E-03  1.9004269E-02 -7.0437180E-04 -4.0554658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0933172E-03  5.9792260E-04 -1.4684345E-02  3.4691208E-03  1.8984041E-02 -7.3468172E-04 -4.0933172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9308767E-03  6.7997700E-04 -1.4455933E-02  7.4606826E-04  1.8659720E-02 -6.2567230E-04 -3.9308767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9621887E-03  6.8193423E-04 -1.4504885E-02  1.1180177E-03  1.8644858E-02 -6.4986743E-04 -3.9621887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9946554E-03  6.8396363E-04 -1.4555642E-02  1.5036846E-03  1.8629448E-02 -6.7495488E-04 -3.9946554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0295365E-03  6.8225721E-04 -1.4607900E-02  2.0054473E-03  1.8609663E-02 -7.0211127E-04 -4.0295365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0661159E-03  6.7895914E-04 -1.4661819E-02  2.5712137E-03  1.8587580E-02 -7.3067192E-04 -4.0661159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1047699E-03  6.7245714E-04 -1.4717033E-02  3.2559162E-03  1.8561467E-02 -7.6102123E-04 -4.1047699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1448495E-03  6.6571534E-04 -1.4774283E-02  3.9658705E-03  1.8534391E-02 -7.9248982E-04 -4.1448495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9006071E-03  7.5620363E-04 -1.4250305E-02  8.5625992E-04  1.5147541E-02 -6.5067559E-04 -3.9006071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9342711E-03  7.5785816E-04 -1.4301485E-02  1.2956891E-03  1.5119667E-02 -6.7522419E-04 -3.9342711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9691766E-03  7.5957370E-04 -1.4354552E-02  1.7513244E-03  1.5090766E-02 -7.0067815E-04 -3.9691766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0064246E-03  7.5753691E-04 -1.4409055E-02  2.3296730E-03  1.5057697E-02 -7.2805248E-04 -4.0064246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0453777E-03  7.5390616E-04 -1.4465216E-02  2.9764052E-03  1.5022269E-02 -7.5676616E-04 -4.0453777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0863099E-03  7.4709538E-04 -1.4522548E-02  3.7481077E-03  1.4983381E-02 -7.8711622E-04 -4.0863099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1287516E-03  7.4003343E-04 -1.4581994E-02  4.5482705E-03  1.4943060E-02 -8.1858559E-04 -4.1287516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9463509E-03  8.4143277E-04 -1.4353185E-02  9.9295707E-04  1.4297702E-02 -7.0739374E-04 -3.9463509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9823310E-03  8.4314766E-04 -1.4406869E-02  1.4975776E-03  1.4261370E-02 -7.3287172E-04 -3.9823310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0196382E-03  8.4492580E-04 -1.4462533E-02  2.0208086E-03  1.4223697E-02 -7.5928932E-04 -4.0196382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0591947E-03  8.4291799E-04 -1.4519560E-02  2.6729410E-03  1.4181974E-02 -7.8745937E-04 -4.0591947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1004506E-03  8.3931876E-04 -1.4578253E-02  3.3976341E-03  1.4137819E-02 -8.1689538E-04 -4.1004506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1435623E-03  8.3256530E-04 -1.4638012E-02  4.2530726E-03  1.4090470E-02 -8.4775831E-04 -4.1435623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1882641E-03  8.2556278E-04 -1.4699975E-02  5.1400595E-03  1.4041375E-02 -8.7975947E-04 -4.1882641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0283565E-03  9.3642703E-04 -1.4602597E-02  1.1553871E-03  1.5064590E-02 -7.8577968E-04 -4.0283565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0666628E-03  9.3843660E-04 -1.4658951E-02  1.7271313E-03  1.5022211E-02 -8.1245330E-04 -4.0666628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1063818E-03  9.4052029E-04 -1.4717382E-02  2.3199615E-03  1.4978268E-02 -8.4011064E-04 -4.1063818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1482282E-03  9.3879514E-04 -1.4777074E-02  3.0476313E-03  1.4930364E-02 -8.6930680E-04 -4.1482282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1917554E-03  9.3548865E-04 -1.4838430E-02  3.8519772E-03  1.4879951E-02 -8.9968037E-04 -4.1917554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2369899E-03  9.2905634E-04 -1.4900720E-02  4.7926551E-03  1.4826456E-02 -9.3123000E-04 -4.2369899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2838926E-03  9.2238680E-04 -1.4965307E-02  5.7680252E-03  1.4770989E-02 -9.6394317E-04 -4.2838926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0611778E-03  1.0417395E-03 -1.4653103E-02  1.3352853E-03  1.4113492E-02 -8.4360672E-04 -4.0611778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1020108E-03  1.0439822E-03 -1.4712067E-02  1.9856688E-03  1.4060943E-02 -8.7043047E-04 -4.1020108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1443496E-03  1.0463076E-03 -1.4773205E-02  2.6600384E-03  1.4006455E-02 -8.9824348E-04 -4.1443496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1886363E-03  1.0448188E-03 -1.4835508E-02  3.4751368E-03  1.3948378E-02 -9.2738364E-04 -4.1886363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2345550E-03  1.0417861E-03 -1.4899481E-02  4.3711973E-03  1.3887748E-02 -9.5755810E-04 -4.2345550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2819507E-03  1.0357429E-03 -1.4964285E-02  5.4089835E-03  1.3824363E-02 -9.8854329E-04 -4.2819507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3310944E-03  1.0294767E-03 -1.5031479E-02  6.4850432E-03  1.3758640E-02 -1.0206712E-03 -4.3310944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1431016E-03  1.1592205E-03 -1.4899816E-02  1.5534858E-03  1.4743358E-02 -9.3354849E-04 -4.1431016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1863266E-03  1.1620256E-03 -1.4961542E-02  2.2828739E-03  1.4682962E-02 -9.6089939E-04 -4.1863266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2311456E-03  1.1649340E-03 -1.5025546E-02  3.0391618E-03  1.4620339E-02 -9.8925899E-04 -4.2311456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2777133E-03  1.1640844E-03 -1.5090494E-02  3.9418857E-03  1.4554330E-02 -1.0185902E-03 -4.2777133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3258696E-03  1.1617209E-03 -1.5157044E-02  4.9297986E-03  1.4485713E-02 -1.0488189E-03 -4.3258696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3753133E-03  1.1563741E-03 -1.5224136E-02  6.0647196E-03  1.4414563E-02 -1.0795801E-03 -4.3753133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4265805E-03  1.1508302E-03 -1.5293703E-02  7.2414964E-03  1.4340790E-02 -1.1114757E-03 -4.4265805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1885530E-03  1.2895662E-03 -1.5000631E-02  1.7977408E-03  1.4174593E-02 -1.0061424E-03 -4.1885530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2342979E-03  1.2929627E-03 -1.5065147E-02  2.6172040E-03  1.4103236E-02 -1.0328751E-03 -4.2342979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2817298E-03  1.2964844E-03 -1.5132041E-02  3.4668890E-03  1.4029248E-02 -1.0605938E-03 -4.2817298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3306473E-03  1.2964008E-03 -1.5199536E-02  4.4684620E-03  1.3952256E-02 -1.0888094E-03 -4.3306473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3810815E-03  1.2948582E-03 -1.5268495E-02  5.5595078E-03  1.3872623E-02 -1.1177375E-03 -4.3810815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4325480E-03  1.2903810E-03 -1.5337556E-02  6.8024234E-03  1.3790875E-02 -1.1469107E-03 -4.4325480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4859126E-03  1.2857388E-03 -1.5409164E-02  8.0911777E-03  1.3706112E-02 -1.1771598E-03 -4.4859126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2665653E-03  1.4347446E-03 -1.5230327E-02  2.0896855E-03  1.4610213E-02 -1.1062604E-03 -4.2665653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3146920E-03  1.4390803E-03 -1.5297482E-02  3.0017478E-03  1.4528774E-02 -1.1323410E-03 -4.3146920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3645936E-03  1.4435758E-03 -1.5367114E-02  3.9474471E-03  1.4444332E-02 -1.1593834E-03 -4.3645936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4156753E-03  1.4445432E-03 -1.5437117E-02  5.0502175E-03  1.4357286E-02 -1.1864937E-03 -4.4156753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4681944E-03  1.4441109E-03 -1.5508513E-02  6.2467113E-03  1.4267530E-02 -1.2141100E-03 -4.4681944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5215016E-03  1.4408325E-03 -1.5579719E-02  7.5998162E-03  1.4175878E-02 -1.2415842E-03 -4.5215016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5767748E-03  1.4374332E-03 -1.5653552E-02  9.0028237E-03  1.4080845E-02 -1.2700716E-03 -4.5767748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3236560E-03  1.5959574E-03 -1.5377124E-02  2.4215301E-03  1.4357989E-02 -1.1962029E-03 -4.3236560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3741906E-03  1.6014064E-03 -1.5446777E-02  3.4360763E-03  1.4264123E-02 -1.2203731E-03 -4.3741906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4265889E-03  1.6070564E-03 -1.5518998E-02  4.4880389E-03  1.4166796E-02 -1.2454346E-03 -4.4265889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4797769E-03  1.6092887E-03 -1.5591393E-02  5.7017789E-03  1.4067471E-02 -1.2700915E-03 -4.4797769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5342927E-03  1.6102080E-03 -1.5665090E-02  7.0134469E-03  1.3965385E-02 -1.2949920E-03 -4.5342927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5893012E-03  1.6084283E-03 -1.5738250E-02  8.4859213E-03  1.3861719E-02 -1.3192869E-03 -4.5893012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6463385E-03  1.6065829E-03 -1.5814107E-02  1.0012701E-02  1.3754229E-02 -1.3444777E-03 -4.6463385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4071829E-03  1.7752721E-03 -1.5628511E-02  2.8155791E-03  1.4930338E-02 -1.3152347E-03 -4.4071829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4598747E-03  1.7821904E-03 -1.5700675E-02  3.9360521E-03  1.4824356E-02 -1.3372103E-03 -4.4598747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5145098E-03  1.7893638E-03 -1.5775500E-02  5.0978482E-03  1.4714464E-02 -1.3599964E-03 -4.5145098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5695661E-03  1.7932143E-03 -1.5850150E-02  6.4259053E-03  1.4603061E-02 -1.3818931E-03 -4.5695661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6258325E-03  1.7958340E-03 -1.5925964E-02  7.8560903E-03  1.4488899E-02 -1.4037566E-03 -4.6258325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6822728E-03  1.7958731E-03 -1.6000801E-02  9.4511610E-03  1.4373695E-02 -1.4245300E-03 -4.6822728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7407947E-03  1.7959136E-03 -1.6078399E-02  1.1105058E-02  1.4254243E-02 -1.4460696E-03 -4.7407947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4583540E-03  1.9742794E-03 -1.5753328E-02  3.2596767E-03  1.4436848E-02 -1.4103376E-03 -4.4583540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5131842E-03  1.9828907E-03 -1.5827797E-02  4.4982936E-03  1.4315680E-02 -1.4280409E-03 -4.5131842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5700365E-03  1.9918197E-03 -1.5905013E-02  5.7825906E-03  1.4190044E-02 -1.4463971E-03 -4.5700365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6268378E-03  1.9975807E-03 -1.5981896E-02  7.2368739E-03  1.4063287E-02 -1.4633574E-03 -4.6268378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6846879E-03  2.0022307E-03 -1.6059694E-02  8.7973356E-03  1.3933906E-02 -1.4799327E-03 -4.6846879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7423100E-03  2.0044929E-03 -1.6135605E-02  1.0525876E-02  1.3804764E-02 -1.4948373E-03 -4.7423100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8020571E-03  2.0068385E-03 -1.6214316E-02  1.2318165E-02  1.3670859E-02 -1.5102916E-03 -4.8020571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5460007E-03  2.1953708E-03 -1.6023120E-02  3.7895507E-03  1.5088067E-02 -1.5468905E-03 -4.5460007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6025440E-03  2.2061011E-03 -1.6099783E-02  5.1483338E-03  1.4952183E-02 -1.5600377E-03 -4.6025440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6611725E-03  2.2172271E-03 -1.6179273E-02  6.5572289E-03  1.4811289E-02 -1.5736697E-03 -4.6611725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7193438E-03  2.2253037E-03 -1.6257653E-02  8.1395951E-03  1.4670193E-02 -1.5853326E-03 -4.7193438E-03  0.0000000E+00  0.0000000E+00
