 0.0000000E+00  0.0000000E+00 -6.6886715E-03  5.4418361E-02 -6.5227588E-02  1.7940763E-02  7.4506378E-02 -6.0807322E-02 -6.6886715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7333064E-03  5.4223185E-02 -6.4776013E-02  1.8233098E-02  7.4011784E-02 -6.0532783E-02 -6.7333064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7784005E-03  5.4028661E-02 -6.4328322E-02  1.8538829E-02  7.3519634E-02 -6.0259855E-02 -6.7784005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8227539E-03  5.3843083E-02 -6.3906967E-02  1.8862881E-02  7.3051494E-02 -6.0001548E-02 -6.8227539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8687430E-03  5.3650660E-02 -6.3470073E-02  1.9198883E-02  7.2566089E-02 -5.9733716E-02 -6.8687430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9330921E-03  5.5046437E-02 -6.5665538E-02  1.7735080E-02  8.3752770E-02 -6.8228362E-02 -6.9330921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9794420E-03  5.4846437E-02 -6.5203538E-02  1.8000655E-02  8.3188520E-02 -6.7916753E-02 -6.9794420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0275012E-03  5.4639060E-02 -6.4724500E-02  1.8276025E-02  8.2603460E-02 -6.7593652E-02 -7.0275012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0743158E-03  5.4442996E-02 -6.4276211E-02  1.8567159E-02  8.2053170E-02 -6.7289046E-02 -7.0743158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1216345E-03  5.4247519E-02 -6.3831838E-02  1.8872731E-02  8.1505640E-02 -6.6986225E-02 -7.1216345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1682170E-03  5.4060884E-02 -6.3413706E-02  1.9199018E-02  8.0985022E-02 -6.6699603E-02 -7.1682170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2165174E-03  5.3867366E-02 -6.2980153E-02  1.9537340E-02  8.0445204E-02 -6.6402411E-02 -7.2165174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2701407E-03  5.4790855E-02 -6.4427524E-02  1.7978336E-02  8.9918562E-02 -7.3587611E-02 -7.2701407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3185787E-03  5.4591844E-02 -6.3973777E-02  1.8237444E-02  8.9310903E-02 -7.3250650E-02 -7.3185787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3688032E-03  5.4385494E-02 -6.3503297E-02  1.8506109E-02  8.8680832E-02 -7.2901261E-02 -7.3688032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4177981E-03  5.4190224E-02 -6.3063228E-02  1.8793028E-02  8.8088045E-02 -7.2571890E-02 -7.4177981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4673464E-03  5.3995457E-02 -6.2627075E-02  1.9095503E-02  8.7498244E-02 -7.2244446E-02 -7.4673464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5161709E-03  5.3809323E-02 -6.2216799E-02  1.9421383E-02  8.6937570E-02 -7.1934501E-02 -7.5161709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5667960E-03  5.3616326E-02 -6.1791392E-02  1.9759281E-02  8.6356217E-02 -7.1613126E-02 -7.5667960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6069876E-03  5.3962193E-02 -6.2323979E-02  1.8100430E-02  9.2716817E-02 -7.6452012E-02 -7.6069876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6574803E-03  5.3766267E-02 -6.1884486E-02  1.8349286E-02  9.2088285E-02 -7.6099035E-02 -7.6574803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7098351E-03  5.3563114E-02 -6.1428784E-02  1.8607320E-02  9.1436573E-02 -7.5733040E-02 -7.7098351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7609904E-03  5.3370656E-02 -6.1002800E-02  1.8886436E-02  9.0823167E-02 -7.5388018E-02 -7.7609904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8127531E-03  5.3178596E-02 -6.0580693E-02  1.9182305E-02  9.0212822E-02 -7.5045014E-02 -7.8127531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8638139E-03  5.2994836E-02 -6.0183779E-02  1.9504596E-02  8.9632672E-02 -7.4720332E-02 -7.8638139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9167578E-03  5.2804299E-02 -5.9772227E-02  1.9838773E-02  8.9031126E-02 -7.4383676E-02 -7.9167578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9408630E-03  5.2467894E-02 -5.9223938E-02  1.8079043E-02  9.0530958E-02 -7.5586625E-02 -7.9408630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9933529E-03  5.2277480E-02 -5.8805612E-02  1.8313302E-02  8.9915029E-02 -7.5231777E-02 -7.9933529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0477787E-03  5.2080043E-02 -5.8371857E-02  1.8556201E-02  8.9276385E-02 -7.4863843E-02 -8.0477787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1010519E-03  5.1892741E-02 -5.7966710E-02  1.8823385E-02  8.8674869E-02 -7.4516981E-02 -8.1010519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1549920E-03  5.1705705E-02 -5.7565361E-02  1.9108605E-02  8.8076267E-02 -7.4172146E-02 -8.1549920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2082630E-03  5.1526493E-02 -5.7188151E-02  1.9423628E-02  8.7507221E-02 -7.3845734E-02 -8.2082630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2634987E-03  5.1340672E-02 -5.6797029E-02  1.9750268E-02  8.6917188E-02 -7.3507285E-02 -8.2634987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2771344E-03  5.0506639E-02 -5.5451134E-02  1.7954383E-02  8.3791573E-02 -7.1304062E-02 -8.2771344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3315826E-03  5.0323384E-02 -5.5058677E-02  1.8171205E-02  8.3218757E-02 -7.0960222E-02 -8.3315826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3880388E-03  5.0133370E-02 -5.4651746E-02  1.8396023E-02  8.2624815E-02 -7.0603702E-02 -8.3880388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4434030E-03  4.9952814E-02 -5.4272032E-02  1.8648695E-02  8.2064826E-02 -7.0267562E-02 -8.4434030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4994984E-03  4.9772375E-02 -5.3896009E-02  1.8920805E-02  8.1507391E-02 -6.9933381E-02 -8.4994984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5549687E-03  4.9599182E-02 -5.3542826E-02  1.9226461E-02  8.0977276E-02 -6.9617059E-02 -8.5549687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6124848E-03  4.9419601E-02 -5.3176618E-02  1.9543390E-02  8.0427611E-02 -6.9289071E-02 -8.6124848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5702758E-03  4.6502462E-02 -4.8575047E-02  1.7382197E-02  5.6814608E-02 -5.1681250E-02 -8.5702758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6263869E-03  4.6334017E-02 -4.8229883E-02  1.7567789E-02  5.6421888E-02 -5.1408080E-02 -8.6263869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6845673E-03  4.6159360E-02 -4.7871989E-02  1.7760225E-02  5.6014684E-02 -5.1124834E-02 -8.6845673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7417638E-03  4.5992930E-02 -4.7538627E-02  1.7984745E-02  5.5629326E-02 -5.0857697E-02 -8.7417638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7997647E-03  4.5826398E-02 -4.7208704E-02  1.8230118E-02  5.5245298E-02 -5.0592132E-02 -8.7997647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8572062E-03  4.5666105E-02 -4.6899152E-02  1.8513377E-02  5.4879470E-02 -5.0340862E-02 -8.8572062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9167661E-03  4.5499901E-02 -4.6578183E-02  1.8807084E-02  5.4500151E-02 -5.0080325E-02 -8.9167661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9430011E-03  4.4779263E-02 -4.5333178E-02  1.7293953E-02  4.7153000E-02 -4.5133987E-02 -8.9430011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0011242E-03  4.4616707E-02 -4.5010446E-02  1.7465057E-02  4.6822251E-02 -4.4879552E-02 -9.0011242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0613909E-03  4.4448155E-02 -4.4675811E-02  1.7642472E-02  4.6479304E-02 -4.4615734E-02 -9.0613909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1207375E-03  4.4287258E-02 -4.4364534E-02  1.7856162E-02  4.6153813E-02 -4.4366809E-02 -9.1207375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1809606E-03  4.4126118E-02 -4.4056626E-02  1.8092478E-02  4.5829086E-02 -4.4119311E-02 -9.1809606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2406884E-03  4.3970678E-02 -4.3768016E-02  1.8371093E-02  4.5519077E-02 -4.3885070E-02 -9.2406884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3026190E-03  4.3809506E-02 -4.3468763E-02  1.8659983E-02  4.5197634E-02 -4.3642191E-02 -9.3026190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3624819E-03  4.4143312E-02 -4.3856975E-02  1.7433399E-02  4.8183607E-02 -4.6601170E-02 -9.3624819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4227757E-03  4.3982308E-02 -4.3544656E-02  1.7598510E-02  4.7841555E-02 -4.6333295E-02 -9.4227757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4852930E-03  4.3815367E-02 -4.3220818E-02  1.7769711E-02  4.7486888E-02 -4.6055541E-02 -9.4852930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5469301E-03  4.3655763E-02 -4.2919874E-02  1.7981636E-02  4.7150047E-02 -4.5793429E-02 -9.5469301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6095110E-03  4.3495799E-02 -4.2622323E-02  1.8218236E-02  4.6813817E-02 -4.5532760E-02 -9.6095110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6716492E-03  4.3341234E-02 -4.2343725E-02  1.8501727E-02  4.6492337E-02 -4.5285875E-02 -9.6716492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7360791E-03  4.3180968E-02 -4.2054853E-02  1.8795673E-02  4.6159001E-02 -4.5029884E-02 -9.7360791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7524730E-03  4.2273526E-02 -4.0708453E-02  1.7268625E-02  4.1009324E-02 -4.1026079E-02 -9.7524730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8146600E-03  4.2118385E-02 -4.0418259E-02  1.7420220E-02  4.0710925E-02 -4.0772409E-02 -9.8146600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8791405E-03  4.1957522E-02 -4.0117361E-02  1.7577407E-02  4.0401522E-02 -4.0509384E-02 -9.8791405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9428327E-03  4.1803583E-02 -3.9838253E-02  1.7780220E-02  4.0106783E-02 -4.0260942E-02 -9.9428327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0007561E-02  4.1649155E-02 -3.9562471E-02  1.8009922E-02  3.9812005E-02 -4.0013754E-02 -1.0007561E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0071973E-02  4.1499531E-02 -3.9304559E-02  1.8291921E-02  3.9528703E-02 -3.9779372E-02 -1.0071973E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0138761E-02  4.1344389E-02 -3.9037135E-02  1.8584320E-02  3.9234954E-02 -3.9536347E-02 -1.0138761E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0206527E-02  4.1613481E-02 -3.9299907E-02  1.7394269E-02  4.1294350E-02 -4.1829389E-02 -1.0206527E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0270812E-02  4.1459661E-02 -3.9019908E-02  1.7541956E-02  4.0988132E-02 -4.1563023E-02 -1.0270812E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0337468E-02  4.1300168E-02 -3.8729583E-02  1.7695089E-02  4.0670621E-02 -4.1286833E-02 -1.0337468E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0403381E-02  4.1146997E-02 -3.8460490E-02  1.7899417E-02  4.0367845E-02 -4.1026156E-02 -1.0403381E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0470377E-02  4.0993180E-02 -3.8194787E-02  1.8133086E-02  4.0064847E-02 -4.0766774E-02 -1.0470377E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0537040E-02  4.0843918E-02 -3.7946813E-02  1.8424168E-02  3.9773204E-02 -4.0520645E-02 -1.0537040E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0606160E-02  4.0689151E-02 -3.7689693E-02  1.8725985E-02  3.9470806E-02 -4.0265438E-02 -1.0606160E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0641776E-02  4.0130575E-02 -3.6860704E-02  1.7301260E-02  3.6762850E-02 -3.8205501E-02 -1.0641776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0707987E-02  3.9981015E-02 -3.6598200E-02  1.7440685E-02  3.6480529E-02 -3.7943302E-02 -1.0707987E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0776641E-02  3.9825939E-02 -3.6326014E-02  1.7585252E-02  3.6187796E-02 -3.7671434E-02 -1.0776641E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0844524E-02  3.9676130E-02 -3.6073929E-02  1.7787618E-02  3.5907731E-02 -3.7415300E-02 -1.0844524E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0913526E-02  3.9525454E-02 -3.5825313E-02  1.8022028E-02  3.5627024E-02 -3.7160484E-02 -1.0913526E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0982203E-02  3.9378953E-02 -3.5594190E-02  1.8319475E-02  3.5355867E-02 -3.6918562E-02 -1.0982203E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053412E-02  3.9227049E-02 -3.5354544E-02  1.8627893E-02  3.5074709E-02 -3.6667717E-02 -1.1053412E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1128734E-02  3.9379759E-02 -3.5434579E-02  1.7392696E-02  3.6335686E-02 -3.8281323E-02 -1.1128734E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1196703E-02  3.9231169E-02 -3.5182762E-02  1.7531038E-02  3.6048242E-02 -3.8007449E-02 -1.1196703E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1267179E-02  3.9077099E-02 -3.4921658E-02  1.7674483E-02  3.5750197E-02 -3.7723473E-02 -1.1267179E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1337135E-02  3.8927788E-02 -3.4680134E-02  1.7882015E-02  3.5464593E-02 -3.7455887E-02 -1.1337135E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1408257E-02  3.8777467E-02 -3.4442079E-02  1.8124465E-02  3.5178165E-02 -3.7189578E-02 -1.1408257E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1478927E-02  3.8631083E-02 -3.4221098E-02  1.8435859E-02  3.4901169E-02 -3.6936424E-02 -1.1478927E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1552204E-02  3.8479301E-02 -3.3991968E-02  1.8758737E-02  3.4613956E-02 -3.6673934E-02 -1.1552204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1612595E-02  3.8203035E-02 -3.3526992E-02  1.7360781E-02  3.3542530E-02 -3.6038446E-02 -1.1612595E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1682020E-02  3.8056604E-02 -3.3289456E-02  1.7497314E-02  3.3264684E-02 -3.5761421E-02 -1.1682020E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1754005E-02  3.7904773E-02 -3.3043160E-02  1.7638883E-02  3.2976591E-02 -3.5474180E-02 -1.1754005E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1825860E-02  3.7757120E-02 -3.2815739E-02  1.7851403E-02  3.2699696E-02 -3.5203397E-02 -1.1825860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1898927E-02  3.7608308E-02 -3.2591724E-02  1.8101980E-02  3.2421691E-02 -3.4933755E-02 -1.1898927E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1971351E-02  3.7463148E-02 -3.2384021E-02  1.8427996E-02  3.2152260E-02 -3.4676982E-02 -1.1971351E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2046446E-02  3.7312633E-02 -3.2168657E-02  1.8766035E-02  3.1872891E-02 -3.4410740E-02 -1.2046446E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2144127E-02  3.7565350E-02 -3.2333552E-02  1.7473012E-02  3.3643170E-02 -3.6556884E-02 -1.2144127E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2214931E-02  3.7418676E-02 -3.2105400E-02  1.7613836E-02  3.3354080E-02 -3.6263799E-02 -1.2214931E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2288346E-02  3.7266593E-02 -3.1868833E-02  1.7759852E-02  3.3054327E-02 -3.5959905E-02 -1.2288346E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2361735E-02  3.7118279E-02 -3.1650857E-02  1.7983660E-02  3.2765746E-02 -3.5673148E-02 -1.2361735E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2436373E-02  3.6968641E-02 -3.1436324E-02  1.8248819E-02  3.2475838E-02 -3.5387506E-02 -1.2436373E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2510332E-02  3.6822367E-02 -3.1237748E-02  1.8596028E-02  3.2194569E-02 -3.5115335E-02 -1.2510332E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2587019E-02  3.6670699E-02 -3.1031849E-02  1.8956043E-02  3.1902928E-02 -3.4833127E-02 -1.2587019E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2659737E-02  3.6312355E-02 -3.0448019E-02  1.7401991E-02  3.0383001E-02 -3.3686869E-02 -1.2659737E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2731598E-02  3.6167382E-02 -3.0234336E-02  1.7545915E-02  3.0103897E-02 -3.3390485E-02 -1.2731598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2806110E-02  3.6017062E-02 -3.0012773E-02  1.7695148E-02  2.9814499E-02 -3.3083171E-02 -1.2806110E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2880618E-02  3.5869718E-02 -2.9809375E-02  1.7929744E-02  2.9534563E-02 -3.2793033E-02 -1.2880618E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2956398E-02  3.5720829E-02 -2.9609431E-02  1.8209330E-02  2.9252922E-02 -3.2503966E-02 -1.2956398E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3031492E-02  3.5574938E-02 -2.9424738E-02  1.8578377E-02  2.8979020E-02 -3.2228422E-02 -1.3031492E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3109355E-02  3.5423666E-02 -2.9233234E-02  1.8961035E-02  2.8695017E-02 -3.1942717E-02 -1.3109355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3235815E-02  3.5767945E-02 -2.9454703E-02  1.7529336E-02  3.0808914E-02 -3.4462283E-02 -1.3235815E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3308317E-02  3.5621266E-02 -2.9249391E-02  1.7683995E-02  3.0513061E-02 -3.4145667E-02 -1.3308317E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3383492E-02  3.5469178E-02 -2.9036507E-02  1.7844357E-02  3.0206297E-02 -3.3817375E-02 -1.3383492E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3458670E-02  3.5319977E-02 -2.8841456E-02  1.8097560E-02  2.9909421E-02 -3.3506788E-02 -1.3458670E-02  0.0000000E+00  0.0000000E+00
