 0.0000000E+00  0.0000000E+00 -3.5851653E-03  7.1494260E-05 -5.5815409E-03 -8.2865639E-04  5.9783388E-03  1.3398628E-04 -3.5851653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5881436E-03  8.6858422E-05 -5.5830463E-03 -1.1959004E-03  5.9802516E-03  1.5515756E-04 -3.5881436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5913162E-03  1.0204582E-04 -5.5848564E-03 -1.5742861E-03  5.9817510E-03  1.7633830E-04 -3.5913162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5948680E-03  1.1616401E-04 -5.5872811E-03 -1.9599378E-03  5.9826011E-03  1.9660841E-04 -3.5948680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5985509E-03  1.3080287E-04 -5.5897952E-03 -2.3598123E-03  5.9834825E-03  2.1762607E-04 -3.5985509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6992710E-03  4.6719001E-05 -5.7231268E-03 -1.4846325E-04  6.6626464E-03  1.0524408E-04 -3.6992710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7018970E-03  6.3576035E-05 -5.7242734E-03 -5.0750763E-04  6.6651139E-03  1.2838765E-04 -3.7018970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7046199E-03  8.1054756E-05 -5.7254623E-03 -8.7979356E-04  6.6676725E-03  1.5238477E-04 -3.7046199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7075902E-03  9.7379460E-05 -5.7273274E-03 -1.2614975E-03  6.6685364E-03  1.7539880E-04 -3.7075902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7108005E-03  1.1348284E-04 -5.7295527E-03 -1.6540353E-03  6.6689044E-03  1.9840513E-04 -3.7108005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7144894E-03  1.2838070E-04 -5.7324994E-03 -2.0524404E-03  6.6684819E-03  2.2038668E-04 -3.7144894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7183144E-03  1.4382799E-04 -5.7355549E-03 -2.4655386E-03  6.6680438E-03  2.4317891E-04 -3.7183144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8082395E-03  5.5179813E-05 -5.8414642E-03 -1.7179882E-04  7.2371368E-03  1.2162445E-04 -3.8082395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8107150E-03  7.3158096E-05 -5.8428974E-03 -5.4551979E-04  7.2382296E-03  1.4683172E-04 -3.8107150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8132818E-03  9.1799419E-05 -5.8443835E-03 -9.3302359E-04  7.2393626E-03  1.7296863E-04 -3.8132818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8162144E-03  1.0912587E-04 -5.8466640E-03 -1.3285157E-03  7.2386969E-03  1.9798459E-04 -3.8162144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8194394E-03  1.2617943E-04 -5.8493683E-03 -1.7343679E-03  7.2374384E-03  2.2297207E-04 -3.8194394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8232584E-03  1.4187475E-04 -5.8529159E-03 -2.1443468E-03  7.2352207E-03  2.4680667E-04 -3.8232584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8272183E-03  1.5814892E-04 -5.8565943E-03 -2.5694458E-03  7.2329213E-03  2.7152029E-04 -3.8272183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9032855E-03  6.4845833E-05 -5.9284671E-03 -1.9827258E-04  7.6083592E-03  1.4000151E-04 -3.9032855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9055561E-03  8.4003698E-05 -5.9302319E-03 -5.8611846E-04  7.6074361E-03  1.6745335E-04 -3.9055561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9079106E-03  1.0386810E-04 -5.9320618E-03 -9.8826809E-04  7.6064789E-03  1.9591761E-04 -3.9079106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9107697E-03  1.2223640E-04 -5.9348211E-03 -1.3966080E-03  7.6036505E-03  2.2310491E-04 -3.9107697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9139819E-03  1.4027228E-04 -5.9380766E-03 -1.8146389E-03  7.6001156E-03  2.5023868E-04 -3.9139819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9179213E-03  1.5677891E-04 -5.9423141E-03 -2.2346610E-03  7.5954196E-03  2.7607564E-04 -3.9179213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9220059E-03  1.7389431E-04 -5.9467079E-03 -2.6701735E-03  7.5905505E-03  3.0286547E-04 -3.9220059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9811530E-03  7.5881348E-05 -5.9778948E-03 -2.2828950E-04  7.6692045E-03  1.6054507E-04 -3.9811530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9831568E-03  9.6278367E-05 -5.9800434E-03 -6.2948879E-04  7.6654346E-03  1.9043503E-04 -3.9831568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9852346E-03  1.1742763E-04 -5.9822713E-03 -1.0454843E-03  7.6615256E-03  2.2142733E-04 -3.9852346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9879795E-03  1.3687679E-04 -5.9855820E-03 -1.4654489E-03  7.6557202E-03  2.5096617E-04 -3.9879795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9911469E-03  1.5592507E-04 -5.9894715E-03 -1.8942089E-03  7.6490748E-03  2.8042138E-04 -3.9911469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9951947E-03  1.7325276E-04 -5.9945006E-03 -2.3223732E-03  7.6410276E-03  3.0841809E-04 -3.9951947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9993918E-03  1.9121950E-04 -5.9997151E-03 -2.7663282E-03  7.6326836E-03  3.3744731E-04 -3.9993918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0470822E-03  8.8651121E-05 -6.0006443E-03 -2.6257934E-04  7.4441839E-03  1.8380281E-04 -4.0470822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0487757E-03  1.1035765E-04 -6.0032596E-03 -6.7660100E-04  7.4367283E-03  2.1635799E-04 -4.0487757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0505317E-03  1.3286471E-04 -6.0059713E-03 -1.1058918E-03  7.4289978E-03  2.5011381E-04 -4.0505317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0531383E-03  1.5344386E-04 -6.0099366E-03 -1.5365037E-03  7.4193851E-03  2.8221871E-04 -4.0531383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0562455E-03  1.7354462E-04 -6.0145733E-03 -1.9747975E-03  7.4087806E-03  3.1420551E-04 -4.0562455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0604049E-03  1.9171278E-04 -6.0205255E-03 -2.4094722E-03  7.3965050E-03  3.4455452E-04 -4.0604049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0647178E-03  2.1055098E-04 -6.0266973E-03 -2.8601776E-03  7.3837768E-03  3.7602279E-04 -4.0647178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0536033E-03  1.0249999E-04 -5.9019496E-03 -3.0032839E-04  5.9080880E-03  2.0801260E-04 -4.0536033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0548035E-03  1.2553964E-04 -5.9050167E-03 -7.2395415E-04  5.8946427E-03  2.4336461E-04 -4.0548035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0560480E-03  1.4942900E-04 -5.9081969E-03 -1.1632032E-03  5.8807016E-03  2.8002040E-04 -4.0560480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0583752E-03  1.7112851E-04 -5.9128375E-03 -1.6003472E-03  5.8650969E-03  3.1479280E-04 -4.0583752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0612982E-03  1.9225687E-04 -5.9182589E-03 -2.0435908E-03  5.8483039E-03  3.4939937E-04 -4.0612982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0654854E-03  2.1120849E-04 -5.9252057E-03 -2.4793096E-03  5.8294484E-03  3.8215655E-04 -4.0654854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0698270E-03  2.3085904E-04 -5.9324088E-03 -2.9310977E-03  5.8098975E-03  4.1612181E-04 -4.0698270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1278139E-03  1.2030296E-04 -5.9374498E-03 -3.4615466E-04  5.4833788E-03  2.3921841E-04 -4.1278139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1287238E-03  1.4484411E-04 -5.9412921E-03 -7.8312419E-04  5.4649597E-03  2.7783784E-04 -4.1287238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1296673E-03  1.7029033E-04 -5.9452761E-03 -1.2362092E-03  5.4458613E-03  3.1788156E-04 -4.1296673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1319043E-03  1.9326995E-04 -5.9509153E-03 -1.6837665E-03  5.4251139E-03  3.5580462E-04 -4.1319043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1348281E-03  2.1558420E-04 -5.9574475E-03 -2.1359721E-03  5.4030047E-03  3.9352343E-04 -4.1348281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1392136E-03  2.3547022E-04 -5.9657110E-03 -2.5769301E-03  5.3785795E-03  4.2918318E-04 -4.1392136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1437609E-03  2.5608964E-04 -5.9742793E-03 -3.0341507E-03  5.3532534E-03  4.6615806E-04 -4.1437609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2348092E-03  1.4187459E-04 -6.0371369E-03 -3.9997759E-04  5.7299538E-03  2.7682826E-04 -4.2348092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2355271E-03  1.6804958E-04 -6.0420159E-03 -8.5198776E-04  5.7068992E-03  3.1915449E-04 -4.2355271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2362714E-03  1.9518990E-04 -6.0470749E-03 -1.3206681E-03  5.6829943E-03  3.6304171E-04 -4.2362714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2385244E-03  2.1956488E-04 -6.0539887E-03 -1.7801516E-03  5.6573001E-03  4.0455812E-04 -4.2385244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2415569E-03  2.4317490E-04 -6.0619144E-03 -2.2427849E-03  5.6300753E-03  4.4583701E-04 -4.2415569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2462450E-03  2.6409148E-04 -6.0717782E-03 -2.6903250E-03  5.6003722E-03  4.8484209E-04 -4.2462450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2511060E-03  2.8577946E-04 -6.0820058E-03 -3.1543702E-03  5.5695737E-03  5.2528567E-04 -4.2511060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2985209E-03  1.6561927E-04 -6.0519100E-03 -4.5973380E-04  5.2516980E-03  3.1765038E-04 -4.2985209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2989395E-03  1.9349574E-04 -6.0579338E-03 -9.2424969E-04  5.2224576E-03  3.6394497E-04 -4.2989395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2993736E-03  2.2240030E-04 -6.0641796E-03 -1.4058969E-03  5.1921389E-03  4.1194690E-04 -4.2993736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3015588E-03  2.4819779E-04 -6.0725041E-03 -1.8737711E-03  5.1600097E-03  4.5728714E-04 -4.3015588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3046339E-03  2.7311190E-04 -6.0819810E-03 -2.3427930E-03  5.1261756E-03  5.0234268E-04 -4.3046339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3096090E-03  2.9502567E-04 -6.0936545E-03 -2.7919089E-03  5.0897137E-03  5.4486971E-04 -4.3096090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3147676E-03  3.1774762E-04 -6.1057585E-03 -3.2575882E-03  5.0519072E-03  5.8896513E-04 -4.3147676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4073674E-03  1.9530313E-04 -6.1524501E-03 -5.3111857E-04  5.4197978E-03  3.6741401E-04 -4.4073674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4076028E-03  2.2501323E-04 -6.1599646E-03 -1.0101206E-03  5.3844134E-03  4.1826029E-04 -4.4076028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4078468E-03  2.5581903E-04 -6.1677561E-03 -1.5067883E-03  5.3477240E-03  4.7098178E-04 -4.4078468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4101155E-03  2.8316105E-04 -6.1778695E-03 -1.9850442E-03  5.3089662E-03  5.2074890E-04 -4.4101155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4133803E-03  3.0950244E-04 -6.1892724E-03 -2.4625231E-03  5.2683011E-03  5.7020101E-04 -4.4133803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4187472E-03  3.3254084E-04 -6.2030813E-03 -2.9154478E-03  5.2249121E-03  6.1688776E-04 -4.4187472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4243120E-03  3.5642890E-04 -6.2173996E-03 -3.3850764E-03  5.1799228E-03  6.6529633E-04 -4.4243120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4838625E-03  2.2845520E-04 -6.1913110E-03 -6.1106245E-04  5.0797219E-03  4.2212859E-04 -4.4838625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4838380E-03  2.6008828E-04 -6.2005152E-03 -1.1023188E-03  5.0369783E-03  4.7790473E-04 -4.4838380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4838127E-03  2.9288799E-04 -6.2100588E-03 -1.6116926E-03  4.9926582E-03  5.3573790E-04 -4.4838127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4861524E-03  3.2181830E-04 -6.2222118E-03 -2.0970184E-03  4.9457704E-03  5.9028319E-04 -4.4861524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4896110E-03  3.4961262E-04 -6.2358132E-03 -2.5791430E-03  4.8967170E-03  6.4447460E-04 -4.4896110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4953933E-03  3.7376406E-04 -6.2520619E-03 -3.0311485E-03  4.8448899E-03  6.9563403E-04 -4.4953933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5013889E-03  3.9880621E-04 -6.2689099E-03 -3.4998240E-03  4.7911514E-03  7.4868021E-04 -4.5013889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5908743E-03  2.6907961E-04 -6.2879331E-03 -7.0542304E-04  5.1401250E-03  4.8756278E-04 -4.5908743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5906982E-03  3.0275017E-04 -6.2992297E-03 -1.2097058E-03  5.0892200E-03  5.4894896E-04 -4.5906982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5905155E-03  3.3766249E-04 -6.3109428E-03 -1.7325865E-03  5.0364377E-03  6.1259905E-04 -4.5905155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5929935E-03  3.6828668E-04 -6.3255381E-03 -2.2257258E-03  4.9809965E-03  6.7262362E-04 -4.5929935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5967093E-03  3.9763804E-04 -6.3417361E-03 -2.7132444E-03  4.9232180E-03  7.3227006E-04 -4.5967093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6029783E-03  4.2300204E-04 -6.3607889E-03 -3.1650776E-03  4.8627087E-03  7.8862284E-04 -4.6029783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6094785E-03  4.4930146E-04 -6.3805444E-03 -3.6335744E-03  4.7999679E-03  8.4705390E-04 -4.6094785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6793938E-03  3.1543172E-04 -6.3509349E-03 -8.1240154E-04  4.9014132E-03  5.6078745E-04 -4.6793938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6790500E-03  3.5124104E-04 -6.3646515E-03 -1.3277302E-03  4.8409619E-03  6.2833951E-04 -4.6790500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6786935E-03  3.8837101E-04 -6.3788739E-03 -1.8620642E-03  4.7782812E-03  6.9838288E-04 -4.6786935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6813209E-03  4.2074906E-04 -6.3962811E-03 -2.3601142E-03  4.7130348E-03  7.6442630E-04 -4.6813209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6853179E-03  4.5170179E-04 -6.4154613E-03 -2.8497003E-03  4.6453123E-03  8.3006490E-04 -4.6853179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6921249E-03  4.7829065E-04 -6.4377168E-03 -3.2972647E-03  4.5749957E-03  8.9212414E-04 -4.6921249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6991828E-03  5.0586011E-04 -6.4607932E-03 -3.7613353E-03  4.5020858E-03  9.5647213E-04 -4.6991828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7929401E-03  3.7179800E-04 -6.4623389E-03 -9.3799936E-04  4.9826087E-03  6.4785349E-04 -4.7929401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7924988E-03  4.0983776E-04 -6.4789896E-03 -1.4644547E-03  4.9117702E-03  7.2240953E-04 -4.7924988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7920413E-03  4.4928043E-04 -6.4962545E-03 -2.0103257E-03  4.8383192E-03  7.9971519E-04 -4.7920413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7948816E-03  4.8350051E-04 -6.5169506E-03 -2.5132393E-03  4.7623435E-03  8.7265512E-04 -4.7948816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7992196E-03  5.1614386E-04 -6.5395801E-03 -3.0048246E-03  4.6836795E-03  9.4518676E-04 -4.7992196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8066130E-03  5.4404840E-04 -6.5654702E-03 -3.4480561E-03  4.6023976E-03  1.0138685E-03 -4.8066130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8142790E-03  5.7298206E-04 -6.5923151E-03 -3.9076340E-03  4.5181180E-03  1.0850831E-03 -4.8142790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8770891E-03  4.3534156E-04 -6.5220802E-03 -1.0794236E-03  4.6070127E-03  7.4395344E-04 -4.8770891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8765058E-03  4.7571232E-04 -6.5421050E-03 -1.6138733E-03  4.5242048E-03  8.2618003E-04 -4.8765058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8759011E-03  5.1757196E-04 -6.5628684E-03 -2.1680336E-03  4.4383430E-03  9.1143914E-04 -4.8759011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8789704E-03  5.5368277E-04 -6.5873265E-03 -2.6714355E-03  4.3502463E-03  9.9192359E-04 -4.8789704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8836898E-03  5.8804656E-04 -6.6138973E-03 -3.1600866E-03  4.2591679E-03  1.0719941E-03 -4.8836898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8917558E-03  6.1726048E-04 -6.6439373E-03 -3.5930816E-03  4.1651234E-03  1.1479173E-03 -4.8917558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9001192E-03  6.4755180E-04 -6.6750852E-03 -4.0420455E-03  4.0676105E-03  1.2266405E-03 -4.9001192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9953621E-03  5.1320200E-04 -6.6498032E-03 -1.2460409E-03  4.6747067E-03  8.5922610E-04 -4.9953621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9947667E-03  5.5596278E-04 -6.6738153E-03 -1.7885002E-03  4.5789192E-03  9.5024399E-04 -4.9947667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9941494E-03  6.0030058E-04 -6.6987130E-03 -2.3509653E-03  4.4795990E-03  1.0446186E-03 -4.9941494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9975031E-03  6.3837767E-04 -6.7275147E-03 -2.8550166E-03  4.3779658E-03  1.1338389E-03 -4.9975031E-03  0.0000000E+00  0.0000000E+00
