 0.0000000E+00  0.0000000E+00 -1.7473422E-03  6.1111108E-05 -9.8366414E-03 -7.0043576E-04  1.0352812E-02  2.6619041E-04 -1.7473422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7400553E-03  7.4669578E-05 -9.8362752E-03 -9.8658791E-04  1.0342328E-02  2.8861176E-04 -1.7400553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7328364E-03  8.8198161E-05 -9.8360612E-03 -1.2842073E-03  1.0331436E-02  3.1119221E-04 -1.7328364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7261324E-03  1.0102877E-04 -9.8362731E-03 -1.5931685E-03  1.0320008E-02  3.3311514E-04 -1.7261324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7191812E-03  1.1433257E-04 -9.8364928E-03 -1.9135243E-03  1.0308159E-02  3.5584658E-04 -1.7191812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8045105E-03  3.9627023E-05 -1.0053653E-02 -1.9470640E-04  1.1568796E-02  2.5105182E-04 -1.8045105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7966353E-03  5.4278595E-05 -1.0053095E-02 -4.7115862E-04  1.1556901E-02  2.7535994E-04 -1.7966353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7884695E-03  6.9470516E-05 -1.0052516E-02 -7.5780640E-04  1.1544568E-02  3.0056454E-04 -1.7884695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7807837E-03  8.3963755E-05 -1.0052248E-02 -1.0586914E-03  1.1531880E-02  3.2508614E-04 -1.7807837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7732094E-03  9.8385423E-05 -1.0052181E-02 -1.3709069E-03  1.1518707E-02  3.4975138E-04 -1.7732094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7662636E-03  1.1197877E-04 -1.0052647E-02 -1.6934172E-03  1.1504933E-02  3.7363684E-04 -1.7662636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7590616E-03  1.2607344E-04 -1.0053129E-02 -2.0278216E-03  1.1490650E-02  3.9840320E-04 -1.7590616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8380963E-03  4.6793067E-05 -1.0218101E-02 -2.2536069E-04  1.2548325E-02  2.8381083E-04 -1.8380963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8297052E-03  6.2545383E-05 -1.0217545E-02 -5.1715174E-04  1.2533989E-02  3.1043971E-04 -1.8297052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8210046E-03  7.8878645E-05 -1.0216968E-02 -8.1970404E-04  1.2519123E-02  3.3805066E-04 -1.8210046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8129113E-03  9.4359996E-05 -1.0216821E-02 -1.1354741E-03  1.2503804E-02  3.6483186E-04 -1.8129113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8049809E-03  1.0972025E-04 -1.0216934E-02 -1.4623023E-03  1.2487911E-02  3.9173626E-04 -1.8049809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7978099E-03  1.2410307E-04 -1.0217699E-02 -1.7980663E-03  1.2471355E-02  4.1772144E-04 -1.7978099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7903743E-03  1.3901632E-04 -1.0218493E-02 -2.1462132E-03  1.2454188E-02  4.4466496E-04 -1.7903743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8610758E-03  5.4979338E-05 -1.0319038E-02 -2.6014045E-04  1.3155010E-02  3.1921552E-04 -1.8610758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8521432E-03  7.1907698E-05 -1.0318490E-02 -5.6763285E-04  1.3137749E-02  3.4833560E-04 -1.8521432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8428811E-03  8.9460377E-05 -1.0317922E-02 -8.8646556E-04  1.3119852E-02  3.7852963E-04 -1.8428811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8343741E-03  1.0598469E-04 -1.0317922E-02 -1.2171624E-03  1.3101388E-02  4.0772593E-04 -1.8343741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8260902E-03  1.2232941E-04 -1.0318249E-02 -1.5584844E-03  1.3082255E-02  4.3701888E-04 -1.8260902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8187160E-03  1.3752637E-04 -1.0319369E-02 -1.9070203E-03  1.3062405E-02  4.6523393E-04 -1.8187160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8110698E-03  1.5328380E-04 -1.0320531E-02 -2.2684101E-03  1.3041823E-02  4.9448954E-04 -1.8110698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8713857E-03  6.4324837E-05 -1.0344454E-02 -2.9957862E-04  1.3195638E-02  3.5705707E-04 -1.8713857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8618863E-03  8.2508616E-05 -1.0343923E-02 -6.2306894E-04  1.3174880E-02  3.8883326E-04 -1.8618863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8520366E-03  1.0136301E-04 -1.0343373E-02 -9.5848957E-04  1.3153356E-02  4.2178136E-04 -1.8520366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8431124E-03  1.1898641E-04 -1.0343551E-02 -1.3040335E-03  1.3131145E-02  4.5354011E-04 -1.8431124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8344819E-03  1.3636152E-04 -1.0344133E-02 -1.6595816E-03  1.3108158E-02  4.8536169E-04 -1.8344819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8269333E-03  1.5239482E-04 -1.0345671E-02 -2.0202044E-03  1.3084415E-02  5.1592525E-04 -1.8269333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8191064E-03  1.6901942E-04 -1.0347266E-02 -2.3941269E-03  1.3059796E-02  5.4761599E-04 -1.8191064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8725426E-03  7.5137649E-05 -1.0315762E-02 -3.4464232E-04  1.2715451E-02  3.9800908E-04 -1.8725426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8624614E-03  9.4658091E-05 -1.0315296E-02 -6.8451377E-04  1.2690572E-02  4.3263104E-04 -1.8624614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8520084E-03  1.1489845E-04 -1.0314813E-02 -1.0369197E-03  1.2664776E-02  4.6852985E-04 -1.8520084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8426761E-03  1.3367777E-04 -1.0315228E-02 -1.3973015E-03  1.2638187E-02  5.0302331E-04 -1.8426761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8337182E-03  1.5212977E-04 -1.0316136E-02 -1.7668768E-03  1.2610707E-02  5.3753909E-04 -1.8337182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8260354E-03  1.6902219E-04 -1.0318187E-02 -2.1389713E-03  1.2582429E-02  5.7059606E-04 -1.8260354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8180693E-03  1.8653760E-04 -1.0320315E-02 -2.5247885E-03  1.2553108E-02  6.0487217E-04 -1.8180693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8336433E-03  8.6865989E-05 -1.0048678E-02 -3.9422898E-04  9.8618973E-03  4.3607721E-04 -1.8336433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8229209E-03  1.0781947E-04 -1.0048159E-02 -7.4995357E-04  9.8318611E-03  4.7352038E-04 -1.8229209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8118029E-03  1.2954571E-04 -1.0047621E-02 -1.1187973E-03  9.8007171E-03  5.1234445E-04 -1.8118029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8020357E-03  1.4953975E-04 -1.0048236E-02 -1.4927978E-03  9.7685817E-03  5.4951079E-04 -1.8020357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7927410E-03  1.6910982E-04 -1.0049449E-02 -1.8748159E-03  9.7354333E-03  5.8664049E-04 -1.7927410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7849555E-03  1.8686178E-04 -1.0052013E-02 -2.2560134E-03  9.7015589E-03  6.2207238E-04 -1.7849555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7768830E-03  2.0526842E-04 -1.0054672E-02 -2.6512693E-03  9.6664352E-03  6.5881100E-04 -1.7768830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8379192E-03  1.0193453E-04 -1.0041331E-02 -4.5451362E-04  9.0203121E-03  4.8710150E-04 -1.8379192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8266372E-03  1.2438816E-04 -1.0041166E-02 -8.2791992E-04  8.9848695E-03  5.2790860E-04 -1.8266372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8149392E-03  1.4766988E-04 -1.0040995E-02 -1.2150974E-03  8.9481198E-03  5.7022067E-04 -1.8149392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8048385E-03  1.6893366E-04 -1.0042096E-02 -1.6044658E-03  8.9104423E-03  6.1061098E-04 -1.8048385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7953109E-03  1.8967501E-04 -1.0043902E-02 -2.0007009E-03  8.8716124E-03  6.5091609E-04 -1.7953109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7875186E-03  2.0833800E-04 -1.0047322E-02 -2.3928255E-03  8.8319184E-03  6.8928920E-04 -1.7875186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7794389E-03  2.2768927E-04 -1.0050869E-02 -2.7994115E-03  8.7907605E-03  7.2907752E-04 -1.7794389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8624196E-03  1.2018786E-04 -1.0156978E-02 -5.2537116E-04  9.3970550E-03  5.4872647E-04 -1.8624196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8506374E-03  1.4421556E-04 -1.0157410E-02 -9.1753018E-04  9.3558476E-03  5.9337021E-04 -1.8506374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8384206E-03  1.6912940E-04 -1.0157858E-02 -1.3241520E-03  9.3131204E-03  6.3966041E-04 -1.8384206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8280657E-03  1.9171636E-04 -1.0159682E-02 -1.7296727E-03  9.2695981E-03  6.8374621E-04 -1.8280657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8183902E-03  2.1367601E-04 -1.0162325E-02 -2.1408110E-03  9.2247615E-03  7.2770283E-04 -1.8183902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8106802E-03  2.3328471E-04 -1.0166866E-02 -2.5443454E-03  9.1788270E-03  7.6948778E-04 -1.8106802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8026859E-03  2.5361658E-04 -1.0171574E-02 -2.9627620E-03  9.1311985E-03  8.1281375E-04 -1.8026859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8589263E-03  1.4028072E-04 -1.0108783E-02 -6.0402715E-04  8.5041429E-03  6.1026400E-04 -1.8589263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8466090E-03  1.6599565E-04 -1.0109994E-02 -1.0147514E-03  8.4561727E-03  6.5883981E-04 -1.8466090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8338374E-03  1.9265894E-04 -1.0111249E-02 -1.4406233E-03  8.4064332E-03  7.0920710E-04 -1.8338374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8232559E-03  2.1663178E-04 -1.0113833E-02 -1.8612080E-03  8.3564847E-03  7.5703933E-04 -1.8232559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8134849E-03  2.3985019E-04 -1.0117365E-02 -2.2857228E-03  8.3050590E-03  8.0467936E-04 -1.8134849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8059563E-03  2.6039587E-04 -1.0123209E-02 -2.6982224E-03  8.2520804E-03  8.4986661E-04 -1.8059563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7981502E-03  2.8169926E-04 -1.0129268E-02 -3.1259349E-03  8.1971478E-03  8.9672036E-04 -1.7981502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8818127E-03  1.6539112E-04 -1.0220659E-02 -6.9807235E-04  8.7464912E-03  6.8664321E-04 -1.8818127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8690946E-03  1.9283343E-04 -1.0222652E-02 -1.1280939E-03  8.6915295E-03  7.3978023E-04 -1.8690946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8559076E-03  2.2128780E-04 -1.0224718E-02 -1.5739747E-03  8.6345407E-03  7.9487693E-04 -1.8559076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8452078E-03  2.4668106E-04 -1.0228463E-02 -2.0102753E-03  8.5771232E-03  8.4710938E-04 -1.8452078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8354409E-03  2.7119417E-04 -1.0233301E-02 -2.4488257E-03  8.5180203E-03  8.9910376E-04 -1.8354409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8281751E-03  2.9271923E-04 -1.0240666E-02 -2.8709915E-03  8.4572824E-03  9.4837784E-04 -1.8281751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8206413E-03  3.1503813E-04 -1.0248304E-02 -3.3087267E-03  8.3943045E-03  9.9946914E-04 -1.8206413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8840664E-03  1.9343782E-04 -1.0214428E-02 -8.0339365E-04  8.1168815E-03  7.6489107E-04 -1.8840664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8709796E-03  2.2271649E-04 -1.0217209E-02 -1.2524851E-03  8.0544920E-03  8.2278141E-04 -1.8709796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8574101E-03  2.5307495E-04 -1.0220093E-02 -1.7181391E-03  7.9898015E-03  8.8280674E-04 -1.8574101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8466666E-03  2.7994141E-04 -1.0225173E-02 -2.1689339E-03  7.9242012E-03  9.3958941E-04 -1.8466666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8369985E-03  3.0577966E-04 -1.0231530E-02 -2.6198299E-03  7.8566482E-03  9.9607327E-04 -1.8369985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8301282E-03  3.2826878E-04 -1.0240659E-02 -3.0490131E-03  7.7873733E-03  1.0495364E-03 -1.8301282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8230046E-03  3.5158729E-04 -1.0250125E-02 -3.4940246E-03  7.7155436E-03  1.1049712E-03 -1.8230046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9031189E-03  2.2779037E-04 -1.0312504E-02 -9.2778689E-04  8.1846605E-03  8.5867907E-04 -1.9031189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8897673E-03  2.5893579E-04 -1.0316575E-02 -1.3960538E-03  8.1135503E-03  9.2199666E-04 -1.8897673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8759234E-03  2.9122986E-04 -1.0320795E-02 -1.8815904E-03  8.0398176E-03  9.8764940E-04 -1.8759234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8652549E-03  3.1959771E-04 -1.0327588E-02 -2.3468262E-03  7.9649045E-03  1.0496903E-03 -1.8652549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8558057E-03  3.4678903E-04 -1.0335805E-02 -2.8099854E-03  7.8878398E-03  1.1113882E-03 -1.8558057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8494430E-03  3.7026924E-04 -1.0346969E-02 -3.2461009E-03  7.8091566E-03  1.1697686E-03 -1.8494430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8428456E-03  3.9461540E-04 -1.0358545E-02 -3.6983003E-03  7.7275715E-03  1.2303021E-03 -1.8428456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9101022E-03  2.6698377E-04 -1.0345100E-02 -1.0688350E-03  7.7528037E-03  9.5797951E-04 -1.9101022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8965642E-03  3.0008021E-04 -1.0350728E-02 -1.5557750E-03  7.6721961E-03  1.0270818E-03 -1.8965642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8825268E-03  3.3439725E-04 -1.0356563E-02 -2.0606734E-03  7.5886157E-03  1.0987326E-03 -1.8825268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8720564E-03  3.6430365E-04 -1.0365380E-02 -2.5389224E-03  7.5035615E-03  1.1663701E-03 -1.8720564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8629680E-03  3.9286640E-04 -1.0375776E-02 -3.0125048E-03  7.4161717E-03  1.2336143E-03 -1.8629680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8572870E-03  4.1731782E-04 -1.0389280E-02 -3.4529147E-03  7.3273875E-03  1.2972182E-03 -1.8572870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8513964E-03  4.4267101E-04 -1.0403281E-02 -3.9095668E-03  7.2353289E-03  1.3631678E-03 -1.8513964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9299742E-03  3.1462956E-04 -1.0461633E-02 -1.2345350E-03  7.8729932E-03  1.0757741E-03 -1.9299742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9163930E-03  3.4968387E-04 -1.0469221E-02 -1.7397230E-03  7.7812915E-03  1.1514819E-03 -1.9163930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9023109E-03  3.8603099E-04 -1.0477088E-02 -2.2635422E-03  7.6862079E-03  1.2299818E-03 -1.9023109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8921578E-03  4.1748046E-04 -1.0488354E-02 -2.7542054E-03  7.5895974E-03  1.3040681E-03 -1.8921578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8835390E-03  4.4742151E-04 -1.0501354E-02 -3.2375573E-03  7.4904369E-03  1.3777350E-03 -1.8835390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8786209E-03  4.7286016E-04 -1.0517589E-02 -3.6815504E-03  7.3899606E-03  1.4474634E-03 -1.8786209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8735214E-03  4.9923699E-04 -1.0534423E-02 -4.1419180E-03  7.2857787E-03  1.5197634E-03 -1.8735214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9317463E-03  3.6834388E-04 -1.0479545E-02 -1.4211405E-03  7.2381238E-03  1.1970575E-03 -1.9317463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9182573E-03  4.0543832E-04 -1.0489378E-02 -1.9434412E-03  7.1344492E-03  1.2797337E-03 -1.9182573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9042707E-03  4.4390081E-04 -1.0499573E-02 -2.4850043E-03  7.0269511E-03  1.3654591E-03 -1.9042707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8945896E-03  4.7691261E-04 -1.0513760E-02 -2.9857174E-03  6.9180843E-03  1.4463214E-03 -1.8945896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8866154E-03  5.0822790E-04 -1.0529853E-02 -3.4759263E-03  6.8064613E-03  1.5267325E-03 -1.8866154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8826856E-03  5.3460629E-04 -1.0549234E-02 -3.9195513E-03  6.6935572E-03  1.6028935E-03 -1.8826856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8786108E-03  5.6195751E-04 -1.0569330E-02 -4.3795371E-03  6.5764891E-03  1.6818634E-03 -1.8786108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9511601E-03  4.3413186E-04 -1.0614243E-02 -1.6410947E-03  7.3629223E-03  1.3437377E-03 -1.9511601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9379110E-03  4.7321474E-04 -1.0626929E-02 -2.1795373E-03  7.2454335E-03  1.4345050E-03 -1.9379110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9241733E-03  5.1373901E-04 -1.0640083E-02 -2.7378376E-03  7.1236118E-03  1.5286199E-03 -1.9241733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9151377E-03  5.4828406E-04 -1.0657498E-02 -3.2476909E-03  7.0005467E-03  1.6174602E-03 -1.9151377E-03  0.0000000E+00  0.0000000E+00
