 0.0000000E+00  0.0000000E+00 -3.8354043E-03  7.0574034E-05 -8.6698893E-03 -1.0428235E-03  6.0641916E-03  8.4130270E-04 -3.8354043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8276511E-03  8.7734779E-05 -8.6924843E-03 -1.5025879E-03  6.0643110E-03  8.7934466E-04 -3.8276511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8201619E-03  1.0464625E-04 -8.7153772E-03 -1.9754284E-03  6.0638264E-03  9.1736315E-04 -3.8201619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8136235E-03  1.2026694E-04 -8.7380505E-03 -2.4558927E-03  6.0623128E-03  9.5371683E-04 -3.8136235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8068439E-03  1.3646372E-04 -8.7615600E-03 -2.9540766E-03  6.0607433E-03  9.9141124E-04 -3.8068439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9448798E-03  4.0863475E-05 -8.9177032E-03 -1.8602382E-04  6.8647736E-03  8.5681527E-04 -3.9448798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9361303E-03  5.9679945E-05 -8.9407862E-03 -6.3614601E-04  6.8666775E-03  8.9854957E-04 -3.9361303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9270581E-03  7.9190366E-05 -8.9647205E-03 -1.1028687E-03  6.8686517E-03  9.4182303E-04 -3.9270581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9189489E-03  9.7280823E-05 -8.9882019E-03 -1.5789190E-03  6.8685790E-03  9.8315732E-04 -3.9189489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9111512E-03  1.1507441E-04 -9.0120313E-03 -2.0677394E-03  6.8678235E-03  1.0244470E-03 -3.9111512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9044203E-03  1.3143581E-04 -9.0357198E-03 -2.5627157E-03  6.8659016E-03  1.0638897E-03 -3.9044203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8974411E-03  1.4840062E-04 -9.0602818E-03 -3.0759467E-03  6.8639088E-03  1.1047870E-03 -3.8974411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0189102E-03  4.8302424E-05 -9.1860842E-03 -2.1521137E-04  7.5288177E-03  9.5659014E-04 -4.0189102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0096857E-03  6.8192220E-05 -9.2099096E-03 -6.8136367E-04  7.5301180E-03  1.0018151E-03 -4.0096857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0001209E-03  8.8815551E-05 -9.2346136E-03 -1.1647077E-03  7.5314663E-03  1.0487079E-03 -4.0001209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9916599E-03  1.0785384E-04 -9.2589393E-03 -1.6558487E-03  7.5305776E-03  1.0934456E-03 -3.9916599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9835648E-03  1.2654074E-04 -9.2836702E-03 -2.1592697E-03  7.5289213E-03  1.1381122E-03 -3.9835648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9766660E-03  1.4363877E-04 -9.3083562E-03 -2.6670201E-03  7.5259721E-03  1.1807332E-03 -3.9766660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9695129E-03  1.6136738E-04 -9.3339526E-03 -3.1934962E-03  7.5229141E-03  1.2249260E-03 -3.9695129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0698727E-03  5.6803046E-05 -9.4220125E-03 -2.4832095E-04  7.9466569E-03  1.0610680E-03 -4.0698727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0601637E-03  7.7796532E-05 -9.4465056E-03 -7.2934979E-04  7.9464401E-03  1.1098442E-03 -4.0601637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0500966E-03  9.9564258E-05 -9.4719020E-03 -1.2281190E-03  7.9462154E-03  1.1604192E-03 -4.0500966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0412924E-03  1.1956317E-04 -9.4970134E-03 -1.7327674E-03  7.9436019E-03  1.2086055E-03 -4.0412924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0329160E-03  1.3914840E-04 -9.5225950E-03 -2.2489890E-03  7.9401310E-03  1.2566870E-03 -4.0329160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0258806E-03  1.5697112E-04 -9.5482478E-03 -2.7672986E-03  7.9352628E-03  1.3025077E-03 -4.0258806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0185858E-03  1.7545115E-04 -9.5748467E-03 -3.3047235E-03  7.9302151E-03  1.3500182E-03 -4.0185858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0932730E-03  6.6510352E-05 -9.6177895E-03 -2.8585851E-04  7.9871575E-03  1.1682946E-03 -4.0932730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0830727E-03  8.8634603E-05 -9.6428575E-03 -7.8027776E-04  7.9841543E-03  1.2205997E-03 -4.0830727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0724963E-03  1.1157480E-04 -9.6688501E-03 -1.2929312E-03  7.9810402E-03  1.2748337E-03 -4.0724963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0633622E-03  1.3254170E-04 -9.6946726E-03 -1.8091018E-03  7.9754476E-03  1.3264278E-03 -4.0633622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0547265E-03  1.5302384E-04 -9.7210391E-03 -2.3358872E-03  7.9689036E-03  1.3778750E-03 -4.0547265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0475933E-03  1.7155120E-04 -9.7476151E-03 -2.8620458E-03  7.9608942E-03  1.4268293E-03 -4.0475933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0401970E-03  1.9076184E-04 -9.7751713E-03 -3.4076091E-03  7.9525894E-03  1.4775891E-03 -4.0401970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0968079E-03  7.7748846E-05 -9.7859952E-03 -3.2873690E-04  7.6799989E-03  1.2798556E-03 -4.0968079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0861123E-03  1.0104504E-04 -9.8115907E-03 -8.3548950E-04  7.6729856E-03  1.3357128E-03 -4.0861123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0750224E-03  1.2520040E-04 -9.8381301E-03 -1.3609311E-03  7.6657138E-03  1.3936299E-03 -4.0750224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0655756E-03  1.4715560E-04 -9.8646350E-03 -1.8870855E-03  7.6559342E-03  1.4486362E-03 -4.0655756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0567065E-03  1.6854608E-04 -9.8917639E-03 -2.4226589E-03  7.6451057E-03  1.5034454E-03 -4.0567065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0495179E-03  1.8777044E-04 -9.9192530E-03 -2.9544354E-03  7.6327776E-03  1.5555133E-03 -4.0495179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0420642E-03  2.0770380E-04 -9.9477560E-03 -3.5058239E-03  7.6199949E-03  1.6095014E-03 -4.0420642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0129883E-03  8.9928214E-05 -9.8134436E-03 -3.7593414E-04  5.7694448E-03  1.3689305E-03 -4.0129883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0018000E-03  1.1434436E-04 -9.8391789E-03 -8.8960565E-04  5.7540382E-03  1.4273892E-03 -4.0018000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9901990E-03  1.3966098E-04 -9.8658632E-03 -1.4222214E-03  5.7380633E-03  1.4880038E-03 -3.9901990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9804733E-03  1.6252284E-04 -9.8926924E-03 -1.9519105E-03  5.7198136E-03  1.5454345E-03 -3.9804733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9714183E-03  1.8472552E-04 -9.9202480E-03 -2.4892835E-03  5.7004248E-03  1.6025941E-03 -3.9714183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9642494E-03  2.0452237E-04 -9.9483904E-03 -3.0187548E-03  5.6796688E-03  1.6567505E-03 -3.9642494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9568161E-03  2.2504933E-04 -9.9775708E-03 -3.5677530E-03  5.6581472E-03  1.7129042E-03 -3.9568161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0236459E-03  1.0562316E-04 -1.0003498E-02 -4.3323607E-04  5.2189389E-03  1.5011272E-03 -4.0236459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0119642E-03  1.3136966E-04 -1.0029926E-02 -9.5986361E-04  5.1981390E-03  1.5635808E-03 -4.0119642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9998516E-03  1.5806569E-04 -1.0057328E-02 -1.5059132E-03  5.1765720E-03  1.6283377E-03 -3.9998516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9898584E-03  1.8203059E-04 -1.0085041E-02 -2.0454569E-03  5.1527695E-03  1.6895879E-03 -3.9898584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9806321E-03  2.0523959E-04 -1.0113561E-02 -2.5911485E-03  5.1277193E-03  1.7505072E-03 -3.9806321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9735004E-03  2.2579452E-04 -1.0142787E-02 -3.1250529E-03  5.1012836E-03  1.8081434E-03 -3.9735004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9661057E-03  2.4710750E-04 -1.0173091E-02 -3.6786477E-03  5.0738730E-03  1.8679052E-03 -3.9661057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0786980E-03  1.2466372E-04 -1.0273025E-02 -5.0053740E-04  5.4908937E-03  1.6654485E-03 -4.0786980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0665376E-03  1.5187977E-04 -1.0300467E-02 -1.0428776E-03  5.4663078E-03  1.7328541E-03 -4.0665376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0539288E-03  1.8009956E-04 -1.0328921E-02 -1.6052193E-03  5.4408151E-03  1.8027455E-03 -4.0539288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0436931E-03  2.0528732E-04 -1.0357834E-02 -2.1572511E-03  5.4130315E-03  1.8687646E-03 -4.0436931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0343255E-03  2.2961671E-04 -1.0387633E-02 -2.7138797E-03  5.3838607E-03  1.9343993E-03 -4.0343255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0272706E-03  2.5102984E-04 -1.0418244E-02 -3.2547341E-03  5.3531280E-03  1.9964539E-03 -4.0272706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0199555E-03  2.7323269E-04 -1.0449983E-02 -3.8155353E-03  5.3212618E-03  2.0607971E-03 -4.0199555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0727274E-03  1.4561578E-04 -1.0440441E-02 -5.7525483E-04  4.8533735E-03  1.8158829E-03 -4.0727274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0600839E-03  1.7430274E-04 -1.0468613E-02 -1.1292181E-03  4.8225531E-03  1.8875620E-03 -4.0600839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0469742E-03  2.0404767E-04 -1.0497824E-02 -1.7036115E-03  4.7905960E-03  1.9618846E-03 -4.0469742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0365557E-03  2.3041910E-04 -1.0527753E-02 -2.2629606E-03  4.7564393E-03  2.0319509E-03 -4.0365557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0271280E-03  2.5581163E-04 -1.0558632E-02 -2.8247955E-03  4.7207821E-03  2.1015580E-03 -4.0271280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0202637E-03  2.7798977E-04 -1.0590331E-02 -3.3658335E-03  4.6835550E-03  2.1672729E-03 -4.0202637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0131461E-03  3.0098584E-04 -1.0623199E-02 -3.9268250E-03  4.6449549E-03  2.2354114E-03 -4.0131461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1248642E-03  1.7185107E-04 -1.0717549E-02 -6.6450404E-04  5.0359015E-03  2.0111285E-03 -4.1248642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1118149E-03  2.0215312E-04 -1.0746970E-02 -1.2334830E-03  4.9999957E-03  2.0884090E-03 -4.1118149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0982844E-03  2.3357271E-04 -1.0777477E-02 -1.8234459E-03  4.9627657E-03  2.1685396E-03 -4.0982844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0877091E-03  2.6126443E-04 -1.0808819E-02 -2.3935680E-03  4.9233561E-03  2.2439909E-03 -4.0877091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0782373E-03  2.8785713E-04 -1.0841237E-02 -2.9641986E-03  4.8822299E-03  2.3189246E-03 -4.0782373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0715746E-03  3.1093676E-04 -1.0874738E-02 -3.5092670E-03  4.8391385E-03  2.3896431E-03 -4.0715746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0646661E-03  3.3486757E-04 -1.0909474E-02 -4.0744374E-03  4.7944578E-03  2.4629696E-03 -4.0646661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1321701E-03  2.0114593E-04 -1.0918285E-02 -7.6445869E-04  4.5763861E-03  2.1980591E-03 -4.1321701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1187809E-03  2.3309074E-04 -1.0948949E-02 -1.3450549E-03  4.5334795E-03  2.2804551E-03 -4.1187809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1048979E-03  2.6621368E-04 -1.0980743E-02 -1.9470635E-03  4.4889904E-03  2.3658898E-03 -4.1048979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0942441E-03  2.9520716E-04 -1.1013339E-02 -2.5234041E-03  4.4427463E-03  2.4461714E-03 -4.0942441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0848205E-03  3.2296346E-04 -1.1047173E-02 -3.0977446E-03  4.3944852E-03  2.5258608E-03 -4.0848205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0784887E-03  3.4687439E-04 -1.1082581E-02 -3.6408362E-03  4.3434529E-03  2.6010230E-03 -4.0784887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0719233E-03  3.7166716E-04 -1.1119294E-02 -4.2039569E-03  4.2905386E-03  2.6789570E-03 -4.0719233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1767502E-03  2.3709795E-04 -1.1196073E-02 -8.8240691E-04  4.6354562E-03  2.4270553E-03 -4.1767502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1630193E-03  2.7079150E-04 -1.1228046E-02 -1.4763262E-03  4.5860681E-03  2.5157008E-03 -4.1630193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1487819E-03  3.0572766E-04 -1.1261199E-02 -2.0921492E-03  4.5348586E-03  2.6076156E-03 -4.1487819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1380980E-03  3.3612738E-04 -1.1295586E-02 -2.6764433E-03  4.4814843E-03  2.6939389E-03 -4.1380980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1287741E-03  3.6515117E-04 -1.1331343E-02 -3.2562539E-03  4.4258859E-03  2.7796064E-03 -4.1287741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1228039E-03  3.8999134E-04 -1.1368759E-02 -3.7991164E-03  4.3675232E-03  2.8603695E-03 -4.1228039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1166136E-03  4.1574763E-04 -1.1407554E-02 -4.3619997E-03  4.3070081E-03  2.9441111E-03 -4.1166136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1953652E-03  2.7812724E-04 -1.1432109E-02 -1.0161169E-03  4.3188541E-03  2.6581747E-03 -4.1953652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1813458E-03  3.1361338E-04 -1.1465300E-02 -1.6207060E-03  4.2617000E-03  2.7528974E-03 -4.1813458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1668094E-03  3.5040824E-04 -1.1499715E-02 -2.2475924E-03  4.2024380E-03  2.8511134E-03 -4.1668094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1561959E-03  3.8222115E-04 -1.1536014E-02 -2.8362240E-03  4.1403375E-03  2.9433064E-03 -4.1561959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1470876E-03  4.1250444E-04 -1.1573824E-02 -3.4174419E-03  4.0758220E-03  3.0347674E-03 -4.1470876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1416154E-03  4.3823616E-04 -1.1613275E-02 -3.9552207E-03  4.0088635E-03  3.1209111E-03 -4.1416154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1359413E-03  4.6491687E-04 -1.1654181E-02 -4.5128328E-03  3.9394356E-03  3.2102318E-03 -4.1359413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2430410E-03  3.2809130E-04 -1.1732661E-02 -1.1730813E-03  4.4285049E-03  2.9359915E-03 -4.2430410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2287913E-03  3.6544976E-04 -1.1767536E-02 -1.7891388E-03  4.3631501E-03  3.0380303E-03 -4.2287913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2140161E-03  4.0418600E-04 -1.1803697E-02 -2.4279166E-03  4.2953849E-03  3.1438324E-03 -4.2140161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2035102E-03  4.3748528E-04 -1.1842114E-02 -3.0216323E-03  4.2245015E-03  3.2431395E-03 -4.2035102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1946458E-03  4.6910239E-04 -1.1882169E-02 -3.6050202E-03  4.1509877E-03  3.3416669E-03 -4.1946458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1896788E-03  4.9580435E-04 -1.1923945E-02 -4.1385286E-03  4.0750483E-03  3.4345007E-03 -4.1896788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1845286E-03  5.2349108E-04 -1.1967261E-02 -4.6917128E-03  3.9963082E-03  3.5307582E-03 -4.1845286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2516937E-03  3.8441635E-04 -1.1965422E-02 -1.3498102E-03  3.9609698E-03  3.2041688E-03 -4.2516937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2373132E-03  4.2367402E-04 -1.2001908E-02 -1.9731957E-03  3.8855357E-03  3.3129945E-03 -4.2373132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2224023E-03  4.6437951E-04 -1.2039740E-02 -2.6195718E-03  3.8073196E-03  3.4258336E-03 -4.2224023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2121454E-03  4.9914208E-04 -1.2080305E-02 -3.2129542E-03  3.7258945E-03  3.5316890E-03 -4.2121454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2036855E-03  5.3205148E-04 -1.2122648E-02 -3.7925152E-03  3.6416035E-03  3.6367066E-03 -4.2036855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1994194E-03  5.5964954E-04 -1.2166773E-02 -4.3147812E-03  3.5548457E-03  3.7356669E-03 -4.1994194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1949959E-03  5.8826542E-04 -1.2212527E-02 -4.8563084E-03  3.4648883E-03  3.8382769E-03 -4.1949959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3002703E-03  4.5354299E-04 -1.2287779E-02 -1.5580088E-03  4.0886188E-03  3.5365271E-03 -4.3002703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2858146E-03  4.9475088E-04 -1.2326519E-02 -2.1897868E-03  4.0027216E-03  3.6538805E-03 -4.2858146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2708259E-03  5.3747851E-04 -1.2366688E-02 -2.8448648E-03  3.9136565E-03  3.7755618E-03 -4.2708259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2608336E-03  5.7376992E-04 -1.2409685E-02 -3.4391817E-03  3.8213765E-03  3.8897741E-03 -4.2608336E-03  0.0000000E+00  0.0000000E+00
