 0.0000000E+00  0.0000000E+00 -3.8087524E-03  8.6192466E-05 -1.1807734E-02 -1.0050093E-03  1.2329116E-02  1.1675924E-04 -3.8087524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8005255E-03  1.0416405E-04 -1.1808630E-02 -1.4444684E-03  1.2321334E-02  1.3847450E-04 -3.8005255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7924432E-03  1.2200443E-04 -1.1809836E-02 -1.8991707E-03  1.2313034E-02  1.6021453E-04 -3.7924432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7850656E-03  1.3875895E-04 -1.1811912E-02 -2.3669316E-03  1.2303731E-02  1.8104773E-04 -3.7850656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7774159E-03  1.5613137E-04 -1.1814065E-02 -2.8519434E-03  1.2294085E-02  2.0264926E-04 -3.7774159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9197131E-03  5.7595203E-05 -1.2075338E-02 -2.0156160E-04  1.3770520E-02  8.3579498E-05 -3.9197131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9105568E-03  7.7119975E-05 -1.2076186E-02 -6.2836714E-04  1.3761421E-02  1.0709282E-04 -3.9105568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9010628E-03  9.7364820E-05 -1.2077066E-02 -1.0709133E-03  1.3751987E-02  1.3147330E-04 -3.9010628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8923068E-03  1.1643538E-04 -1.2078323E-02 -1.5289488E-03  1.3742011E-02  1.5488445E-04 -3.8923068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8837434E-03  1.3532650E-04 -1.2079947E-02 -2.0020801E-03  1.3731435E-02  1.7829635E-04 -3.8837434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8760117E-03  1.5298105E-04 -1.2082524E-02 -2.4870367E-03  1.3719793E-02  2.0067773E-04 -3.8760117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8679949E-03  1.7128671E-04 -1.2085197E-02 -2.9898785E-03  1.3707721E-02  2.2388454E-04 -3.8679949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9951934E-03  6.7535139E-05 -1.2284433E-02 -2.3287189E-04  1.4940899E-02  9.5947239E-05 -3.9951934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9853598E-03  8.8331999E-05 -1.2285526E-02 -6.7827900E-04  1.4929304E-02  1.2136308E-04 -3.9853598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9751635E-03  1.0989585E-04 -1.2286660E-02 -1.1401127E-03  1.4917281E-02  1.4771626E-04 -3.9751635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9658533E-03  1.3010879E-04 -1.2288342E-02 -1.6161690E-03  1.4904588E-02  1.7295425E-04 -3.9658533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9567919E-03  1.5008589E-04 -1.2290453E-02 -2.1069999E-03  1.4891203E-02  1.9816422E-04 -3.9567919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9487073E-03  1.6865668E-04 -1.2293610E-02 -2.6080584E-03  1.4876693E-02  2.2220450E-04 -3.9487073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9403246E-03  1.8791235E-04 -1.2296883E-02 -3.1275960E-03  1.4861649E-02  2.4713138E-04 -3.9403246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0481277E-03  7.8865228E-05 -1.2419503E-02 -2.6837036E-04  1.5668646E-02  1.0961142E-04 -4.0481277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0375717E-03  1.0099655E-04 -1.2420881E-02 -7.3194843E-04  1.5653938E-02  1.3708320E-04 -4.0375717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0266265E-03  1.2394408E-04 -1.2422311E-02 -1.2126233E-03  1.5638687E-02  1.6556814E-04 -4.0266265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0167374E-03  1.4534081E-04 -1.2424487E-02 -1.7058596E-03  1.5622633E-02  1.9277282E-04 -4.0167374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0071623E-03  1.6643603E-04 -1.2427165E-02 -2.2133432E-03  1.5605784E-02  2.1991514E-04 -4.0071623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9987295E-03  1.8593383E-04 -1.2430989E-02 -2.7290329E-03  1.5587763E-02  2.4573116E-04 -3.9987295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9899857E-03  2.0615071E-04 -1.2434955E-02 -3.2637412E-03  1.5569077E-02  2.7249928E-04 -3.9899857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0740938E-03  9.1771641E-05 -1.2466403E-02 -3.0859522E-04  1.5723953E-02  1.2463055E-04 -4.0740938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0627687E-03  1.1530035E-04 -1.2468114E-02 -7.8968472E-04  1.5705380E-02  1.5432348E-04 -4.0627687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0510259E-03  1.3969679E-04 -1.2469888E-02 -1.2885168E-03  1.5686121E-02  1.8511149E-04 -4.0510259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0405339E-03  1.6231651E-04 -1.2472640E-02 -1.7977936E-03  1.5665924E-02  2.1443251E-04 -4.0405339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0304314E-03  1.8455853E-04 -1.2475976E-02 -2.3205497E-03  1.5644818E-02  2.4365053E-04 -4.0304314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0216594E-03  2.0498832E-04 -1.2480570E-02 -2.8490034E-03  1.5622505E-02  2.7136614E-04 -4.0216594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0125640E-03  2.2617155E-04 -1.2485334E-02 -3.3969464E-03  1.5599370E-02  3.0010390E-04 -4.0125640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0805827E-03  1.0664190E-04 -1.2450290E-02 -3.5450556E-04  1.5160582E-02  1.4141125E-04 -4.0805827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0684482E-03  1.3163983E-04 -1.2452421E-02 -8.5275932E-04  1.5137373E-02  1.7351777E-04 -4.0684482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0558661E-03  1.5755968E-04 -1.2454630E-02 -1.3693887E-03  1.5113308E-02  2.0680838E-04 -4.0558661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0447555E-03  1.8144909E-04 -1.2458077E-02 -1.8938799E-03  1.5088176E-02  2.3842283E-04 -4.0447555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0341199E-03  2.0487404E-04 -1.2462200E-02 -2.4308489E-03  1.5062008E-02  2.6988798E-04 -4.0341199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0250241E-03  2.2624831E-04 -1.2467703E-02 -2.9705290E-03  1.5034611E-02  2.9965612E-04 -4.0250241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0155927E-03  2.4841086E-04 -1.2473409E-02 -3.5301126E-03  1.5006203E-02  3.3052210E-04 -4.0155927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0015730E-03  1.2285577E-04 -1.2154386E-02 -4.0507043E-04  1.1775048E-02  1.5812243E-04 -4.0015730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9885467E-03  1.4935165E-04 -1.2156878E-02 -9.1703601E-04  1.1745478E-02  1.9277345E-04 -3.9885467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9750400E-03  1.7682469E-04 -1.2159462E-02 -1.4478829E-03  1.1714816E-02  2.2870241E-04 -3.9750400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9632634E-03  2.0197581E-04 -1.2163619E-02 -1.9831785E-03  1.1682962E-02  2.6271128E-04 -3.9632634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9520658E-03  2.2655759E-04 -1.2168563E-02 -2.5294493E-03  1.1649933E-02  2.9650990E-04 -3.9520658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9426620E-03  2.4881045E-04 -1.2175019E-02 -3.0745017E-03  1.1615721E-02  3.2837974E-04 -3.9426620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9329114E-03  2.7188398E-04 -1.2181713E-02 -3.6396556E-03  1.1580248E-02  3.6142495E-04 -3.9329114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0147858E-03  1.4329466E-04 -1.2164489E-02 -4.6627096E-04  1.0782562E-02  1.8041546E-04 -4.0147858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0009078E-03  1.7144624E-04 -1.2167769E-02 -9.9666659E-04  1.0747063E-02  2.1798292E-04 -4.0009078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9865180E-03  2.0063605E-04 -1.2171171E-02 -1.5466232E-03  1.0710256E-02  2.5693586E-04 -3.9865180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9741320E-03  2.2719087E-04 -1.2176429E-02 -2.0975690E-03  1.0672171E-02  2.9371497E-04 -3.9741320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9624280E-03  2.5307001E-04 -1.2182584E-02 -2.6581175E-03  1.0632763E-02  3.3023135E-04 -3.9624280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9527558E-03  2.7633948E-04 -1.2190399E-02 -3.2136617E-03  1.0592133E-02  3.6459630E-04 -3.9527558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9427268E-03  3.0046712E-04 -1.2198502E-02 -3.7896943E-03  1.0550005E-02  4.0022862E-04 -3.9427268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0712187E-03  1.6780192E-04 -1.2319894E-02 -5.3802128E-04  1.1239126E-02  2.0751516E-04 -4.0712187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0565035E-03  1.9773081E-04 -1.2324299E-02 -1.0891756E-03  1.1197685E-02  2.4834997E-04 -4.0565035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0412455E-03  2.2876349E-04 -1.2328867E-02 -1.6606564E-03  1.1154716E-02  2.9069077E-04 -4.0412455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0282819E-03  2.5682164E-04 -1.2335543E-02 -2.2293713E-03  1.1110406E-02  3.3058899E-04 -4.0282819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0161069E-03  2.8409146E-04 -1.2343237E-02 -2.8062592E-03  1.1064615E-02  3.7017570E-04 -4.0161069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0062019E-03  3.0845761E-04 -1.2352763E-02 -3.3741857E-03  1.1017521E-02  4.0738587E-04 -4.0062019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9959316E-03  3.3372238E-04 -1.2362640E-02 -3.9630573E-03  1.0968690E-02  4.4596836E-04 -3.9959316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0676811E-03  1.9486859E-04 -1.2282469E-02 -6.1770465E-04  1.0178930E-02  2.3620830E-04 -4.0676811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0520646E-03  2.2664376E-04 -1.2288091E-02 -1.1872216E-03  1.0130592E-02  2.8055472E-04 -4.0520646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0358723E-03  2.5959080E-04 -1.2293921E-02 -1.7777423E-03  1.0080471E-02  3.2653663E-04 -4.0358723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0223318E-03  2.8916799E-04 -1.2302203E-02 -2.3607075E-03  1.0028998E-02  3.6975956E-04 -4.0223318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0097103E-03  3.1782198E-04 -1.2311639E-02 -2.9498580E-03  9.9758635E-03  4.1260764E-04 -4.0097103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9996403E-03  3.4323307E-04 -1.2323067E-02 -3.5250072E-03  9.9213029E-03  4.5281750E-04 -3.9996403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9891989E-03  3.6958132E-04 -1.2334916E-02 -4.1213679E-03  9.8647302E-03  4.9451030E-04 -3.9891989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1207521E-03  2.2817216E-04 -1.2435186E-02 -7.1263808E-04  1.0477302E-02  2.7158216E-04 -4.1207521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1042909E-03  2.6189549E-04 -1.2442481E-02 -1.3029506E-03  1.0421519E-02  3.1989028E-04 -4.1042909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0872226E-03  2.9686253E-04 -1.2450045E-02 -1.9150339E-03  1.0363678E-02  3.6998000E-04 -4.0872226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0731262E-03  3.2805967E-04 -1.2460294E-02 -2.5147395E-03  1.0304419E-02  4.1700389E-04 -4.0731262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0600696E-03  3.5819993E-04 -1.2471850E-02 -3.1187355E-03  1.0243327E-02  4.6360390E-04 -4.0600696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0498339E-03  3.8475800E-04 -1.2485657E-02 -3.7038587E-03  1.0180784E-02  5.0731519E-04 -4.0498339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0392207E-03  4.1229553E-04 -1.2499973E-02 -4.3105612E-03  1.0115933E-02  5.5263855E-04 -4.0392207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1295579E-03  2.6541370E-04 -1.2448658E-02 -8.1895841E-04  9.7329369E-03  3.0969505E-04 -4.1295579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1122343E-03  3.0116470E-04 -1.2457918E-02 -1.4280369E-03  9.6688956E-03  3.6231085E-04 -4.1122343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0942717E-03  3.3823421E-04 -1.2467519E-02 -2.0595783E-03  9.6024925E-03  4.1686711E-04 -4.0942717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0796502E-03  3.7107649E-04 -1.2480017E-02 -2.6728357E-03  9.5346603E-03  4.6800628E-04 -4.0796502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0662074E-03  4.0270584E-04 -1.2493989E-02 -3.2879379E-03  9.4648363E-03  5.1866054E-04 -4.0662074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0558856E-03  4.3036791E-04 -1.2510510E-02 -3.8782445E-03  9.3936023E-03  5.6613870E-04 -4.0558856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0451832E-03  4.5905015E-04 -1.2527640E-02 -4.4903215E-03  9.3197413E-03  6.1536785E-04 -4.0451832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1744199E-03  3.1045973E-04 -1.2587454E-02 -9.4415274E-04  9.8252455E-03  3.5554990E-04 -4.1744199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1562539E-03  3.4831434E-04 -1.2598989E-02 -1.5731412E-03  9.7521571E-03  4.1300372E-04 -4.1562539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1374180E-03  3.8756502E-04 -1.2610949E-02 -2.2253268E-03  9.6763733E-03  4.7257644E-04 -4.1374180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1222746E-03  4.2212301E-04 -1.2626115E-02 -2.8531577E-03  9.5989290E-03  5.2838679E-04 -4.1222746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1084503E-03  4.5531217E-04 -1.2642964E-02 -3.4803831E-03  9.5192826E-03  5.8366876E-04 -4.1084503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0980628E-03  4.8414947E-04 -1.2662719E-02 -4.0768981E-03  9.4382896E-03  6.3550612E-04 -4.0980628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0872922E-03  5.1405028E-04 -1.2683204E-02 -4.6954125E-03  9.3543096E-03  6.8925523E-04 -4.0872922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1933228E-03  3.6175391E-04 -1.2649669E-02 -1.0860123E-03  9.3203402E-03  4.0614924E-04 -4.1933228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1743218E-03  4.0178542E-04 -1.2663798E-02 -1.7331810E-03  9.2374830E-03  4.6892834E-04 -4.1743218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1546201E-03  4.4329329E-04 -1.2678448E-02 -2.4042172E-03  9.1515700E-03  5.3402273E-04 -4.1546201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1389942E-03  4.7959316E-04 -1.2696678E-02 -3.0438305E-03  9.0636181E-03  5.9497485E-04 -4.1389942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1248451E-03  5.1434995E-04 -1.2716840E-02 -3.6799087E-03  8.9732385E-03  6.5535258E-04 -4.1248451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1144869E-03  5.4433409E-04 -1.2740337E-02 -4.2784784E-03  8.8816674E-03  7.1199645E-04 -4.1144869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1037467E-03  5.7542405E-04 -1.2764701E-02 -4.8991235E-03  8.7867192E-03  7.7072934E-04 -4.1037467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2398843E-03  4.2338474E-04 -1.2814050E-02 -1.2521724E-03  9.4803423E-03  4.6658725E-04 -4.2398843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2200552E-03  4.6563624E-04 -1.2831439E-02 -1.9178055E-03  9.3861669E-03  5.3536391E-04 -4.2200552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1994949E-03  5.0944598E-04 -1.2849470E-02 -2.6079871E-03  9.2885182E-03  6.0667705E-04 -4.1994949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1834014E-03  5.4753100E-04 -1.2871532E-02 -3.2595682E-03  9.1887555E-03  6.7348684E-04 -4.1834014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1689293E-03  5.8390067E-04 -1.2895715E-02 -3.9046647E-03  9.0863765E-03  7.3969981E-04 -4.1689293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1585520E-03  6.1508149E-04 -1.2923365E-02 -4.5054366E-03  8.9830024E-03  8.0191107E-04 -4.1585520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1477919E-03  6.4741226E-04 -1.2952035E-02 -5.1283649E-03  8.8758159E-03  8.6641668E-04 -4.1477919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2474449E-03  4.9284980E-04 -1.2862607E-02 -1.4392087E-03  8.7372652E-03  5.3214329E-04 -4.2474449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2268118E-03  5.3738031E-04 -1.2883735E-02 -2.1203578E-03  8.6308634E-03  6.0753314E-04 -4.2268118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2054177E-03  5.8355310E-04 -1.2905642E-02 -2.8266276E-03  8.5205376E-03  6.8570337E-04 -4.2054177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1889377E-03  6.2342525E-04 -1.2932269E-02 -3.4858522E-03  8.4081694E-03  7.5897225E-04 -4.1889377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1742395E-03  6.6138696E-04 -1.2961209E-02 -4.1350106E-03  8.2930442E-03  8.3161904E-04 -4.1742395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1639558E-03  6.9369913E-04 -1.2993570E-02 -4.7318789E-03  8.1772552E-03  8.9996699E-04 -4.1639558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1532930E-03  7.2720297E-04 -1.3027125E-02 -5.3507597E-03  8.0571959E-03  9.7083561E-04 -4.1532930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2928503E-03  5.7683692E-04 -1.3053511E-02 -1.6590521E-03  8.9100643E-03  6.1144194E-04 -4.2928503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2714194E-03  6.2364054E-04 -1.3079228E-02 -2.3558359E-03  8.7898175E-03  6.9435509E-04 -4.2714194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2491980E-03  6.7217027E-04 -1.3105893E-02 -3.0783172E-03  8.6651360E-03  7.8032607E-04 -4.2491980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2322957E-03  7.1383874E-04 -1.3137544E-02 -3.7454318E-03  8.5386557E-03  8.6103006E-04 -4.2322957E-03  0.0000000E+00  0.0000000E+00
