 0.0000000E+00  0.0000000E+00 -4.1854222E-03  6.7071147E-04 -1.4663897E-02  9.1683382E-04  1.2255817E-02 -5.4812169E-04 -4.1854222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2200125E-03  6.7435845E-04 -1.4694665E-02  1.1915963E-03  1.2209747E-02 -5.7298006E-04 -4.2200125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2564513E-03  6.7629694E-04 -1.4727330E-02  1.5224976E-03  1.2161736E-02 -5.9960774E-04 -4.2564513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2953197E-03  6.7456700E-04 -1.4762465E-02  1.9648739E-03  1.2111663E-02 -6.2891399E-04 -4.2953197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3356216E-03  6.7277327E-04 -1.4798895E-02  2.4235651E-03  1.2059743E-02 -6.5930106E-04 -4.3356216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2594144E-03  7.2846063E-04 -1.4929154E-02  6.8776279E-04  1.3890323E-02 -5.7383262E-04 -4.2594144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2924196E-03  7.3644271E-04 -1.4957815E-02  8.9073020E-04  1.3844082E-02 -5.9756888E-04 -4.2924196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3266420E-03  7.4471918E-04 -1.4987534E-02  1.1011830E-03  1.3796135E-02 -6.2218053E-04 -4.3266420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3635817E-03  7.4863784E-04 -1.5020668E-02  1.4267672E-03  1.3745679E-02 -6.4970674E-04 -4.3635817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4024057E-03  7.5081855E-04 -1.5055744E-02  1.8122663E-03  1.3693226E-02 -6.7902337E-04 -4.4024057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4436294E-03  7.4926803E-04 -1.5093275E-02  2.3151881E-03  1.3638782E-02 -7.1094353E-04 -4.4436294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4863734E-03  7.4766033E-04 -1.5132190E-02  2.8366577E-03  1.3582329E-02 -7.4404090E-04 -4.4863734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3834299E-03  8.0979775E-04 -1.5171460E-02  7.9770012E-04  1.5152944E-02 -6.4402331E-04 -4.3834299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4188646E-03  8.1813450E-04 -1.5202591E-02  1.0505665E-03  1.5102062E-02 -6.7041169E-04 -4.4188646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4556061E-03  8.2677871E-04 -1.5234870E-02  1.3127586E-03  1.5049304E-02 -6.9777327E-04 -4.4556061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4950246E-03  8.3098735E-04 -1.5270540E-02  1.6964609E-03  1.4994109E-02 -7.2795914E-04 -4.4950246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5363524E-03  8.3343909E-04 -1.5308186E-02  2.1440570E-03  1.4936865E-02 -7.5994011E-04 -4.5363524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5800210E-03  8.3211940E-04 -1.5348246E-02  2.7151235E-03  1.4877732E-02 -7.9441193E-04 -4.5800210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6253000E-03  8.3075105E-04 -1.5389784E-02  3.3072509E-03  1.4816419E-02 -8.3015507E-04 -4.6253000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4911315E-03  9.0006574E-04 -1.5319087E-02  9.2253287E-04  1.5920542E-02 -7.1279450E-04 -4.4911315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5291556E-03  9.0875043E-04 -1.5352896E-02  1.2330971E-03  1.5864657E-02 -7.4174503E-04 -4.5291556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5685820E-03  9.1775540E-04 -1.5387952E-02  1.5551150E-03  1.5806712E-02 -7.7176325E-04 -4.5685820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6106111E-03  9.2227328E-04 -1.5426338E-02  2.0051712E-03  1.5746421E-02 -8.0448086E-04 -4.6106111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6545618E-03  9.2502815E-04 -1.5466722E-02  2.5233059E-03  1.5684036E-02 -8.3897738E-04 -4.6545618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7007600E-03  9.2399904E-04 -1.5509448E-02  3.1710218E-03  1.5619905E-02 -8.7580909E-04 -4.7007600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7486620E-03  9.2293196E-04 -1.5553750E-02  3.8426254E-03  1.5553408E-02 -9.1399916E-04 -4.7486620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5787363E-03  1.0002352E-03 -1.5354150E-02  1.0642008E-03  1.5935357E-02 -7.7632389E-04 -4.5787363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6195159E-03  1.0092596E-03 -1.5390862E-02  1.4412208E-03  1.5874117E-02 -8.0759704E-04 -4.6195159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6617995E-03  1.0186168E-03 -1.5428929E-02  1.8321453E-03  1.5810618E-02 -8.4002354E-04 -4.6617995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7065719E-03  1.0234671E-03 -1.5470217E-02  2.3577506E-03  1.5744883E-02 -8.7498742E-04 -4.7065719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7532623E-03  1.0265638E-03 -1.5513512E-02  2.9558251E-03  1.5677019E-02 -9.1168806E-04 -4.7532623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8020668E-03  1.0258969E-03 -1.5559042E-02  3.6896077E-03  1.5607591E-02 -9.5051984E-04 -4.8020668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8526713E-03  1.0252055E-03 -1.5606250E-02  4.4504523E-03  1.5535602E-02 -9.9078374E-04 -4.8526713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6523759E-03  1.1114516E-03 -1.5308460E-02  1.2263664E-03  1.5257783E-02 -8.3574976E-04 -4.6523759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6960513E-03  1.1208640E-03 -1.5348288E-02  1.6780972E-03  1.5190818E-02 -8.6906910E-04 -4.6960513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7413375E-03  1.1306234E-03 -1.5389584E-02  2.1464878E-03  1.5121383E-02 -9.0361725E-04 -4.7413375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7889560E-03  1.1358879E-03 -1.5433931E-02  2.7562130E-03  1.5049874E-02 -9.4049905E-04 -4.7889560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8384714E-03  1.1394244E-03 -1.5480276E-02  3.4429523E-03  1.4976209E-02 -9.7904775E-04 -4.8384714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8899259E-03  1.1392513E-03 -1.5528719E-02  4.2714678E-03  1.4901195E-02 -1.0194746E-03 -4.8899259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9432780E-03  1.1390718E-03 -1.5578949E-02  5.1305390E-03  1.4823414E-02 -1.0613924E-03 -4.9432780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6566996E-03  1.2345628E-03 -1.4907971E-02  1.4043407E-03  1.1413886E-02 -8.5095517E-04 -4.6566996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7035693E-03  1.2441304E-03 -1.4951283E-02  1.9477838E-03  1.1341075E-02 -8.8490365E-04 -4.7035693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7521676E-03  1.2540508E-03 -1.4996192E-02  2.5112690E-03  1.1265578E-02 -9.2010415E-04 -4.7521676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028730E-03  1.2595581E-03 -1.5043960E-02  3.2229883E-03  1.1188039E-02 -9.5740787E-04 -4.8028730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8554265E-03  1.2633920E-03 -1.5093692E-02  4.0166516E-03  1.1108330E-02 -9.9625171E-04 -4.8554265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9096706E-03  1.2636393E-03 -1.5145286E-02  4.9581266E-03  1.1027603E-02 -1.0366426E-03 -4.9096706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9659153E-03  1.2638957E-03 -1.5198783E-02  5.9343233E-03  1.0943900E-02 -1.0785231E-03 -4.9659153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7399954E-03  1.3719289E-03 -1.4893320E-02  1.6226802E-03  1.0262863E-02 -9.1547839E-04 -4.7399954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7898957E-03  1.3822708E-03 -1.4940078E-02  2.2530625E-03  1.0183492E-02 -9.5102256E-04 -4.7898957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8416363E-03  1.3929941E-03 -1.4988561E-02  2.9066934E-03  1.0101194E-02 -9.8787760E-04 -4.8416363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8952366E-03  1.3993688E-03 -1.5039508E-02  3.7147619E-03  1.0017308E-02 -1.0265269E-03 -4.8952366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9506258E-03  1.4041307E-03 -1.5092376E-02  4.6093603E-03  9.9312591E-03 -1.0665914E-03 -4.9506258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0074481E-03  1.4054178E-03 -1.5146966E-02  5.6574071E-03  9.8443907E-03 -1.1078605E-03 -5.0074481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0663660E-03  1.4067523E-03 -1.5203569E-02  6.7441059E-03  9.7543185E-03 -1.1506516E-03 -5.0663660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8615673E-03  1.5247864E-03 -1.5060961E-02  1.8805325E-03  1.0752028E-02 -1.0125124E-03 -4.8615673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9144286E-03  1.5363357E-03 -1.5111183E-02  2.5994446E-03  1.0665489E-02 -1.0501678E-03 -4.9144286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9692393E-03  1.5483110E-03 -1.5163258E-02  3.3448703E-03  1.0575758E-02 -1.0892119E-03 -4.9692393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0256219E-03  1.5560123E-03 -1.5217356E-02  4.2504322E-03  1.0485064E-02 -1.1296633E-03 -5.0256219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0837167E-03  1.5621729E-03 -1.5273315E-02  5.2469438E-03  1.0392234E-02 -1.1713920E-03 -5.0837167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1429585E-03  1.5649729E-03 -1.5330828E-02  6.4021823E-03  1.0298786E-02 -1.2139511E-03 -5.1429585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2043852E-03  1.5678762E-03 -1.5390462E-02  7.6000260E-03  1.0201892E-02 -1.2580799E-03 -5.2043852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9327711E-03  1.6941483E-03 -1.4985022E-02  2.1665104E-03  9.5857506E-03 -1.0732966E-03 -4.9327711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9888213E-03  1.7068649E-03 -1.5039193E-02  2.9902470E-03  9.4916918E-03 -1.1116889E-03 -4.9888213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0469386E-03  1.7200505E-03 -1.5095361E-02  3.8443629E-03  9.3941641E-03 -1.1514972E-03 -5.0469386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1062454E-03  1.7291195E-03 -1.5152644E-02  4.8639142E-03  9.2968993E-03 -1.1922273E-03 -5.1062454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1671453E-03  1.7367682E-03 -1.5211689E-02  5.9789255E-03  9.1975770E-03 -1.2340249E-03 -5.1671453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2288049E-03  1.7412864E-03 -1.5272246E-02  7.2573636E-03  9.0976497E-03 -1.2761929E-03 -5.2288049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2927384E-03  1.7459712E-03 -1.5335036E-02  8.5829504E-03  8.9940370E-03 -1.3199161E-03 -5.2927384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0566637E-03  1.8826874E-03 -1.5145159E-02  2.5103929E-03  9.9210994E-03 -1.1824582E-03 -5.0566637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1156429E-03  1.8972056E-03 -1.5202860E-02  3.4377086E-03  9.8191221E-03 -1.2222514E-03 -5.1156429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1767973E-03  1.9122591E-03 -1.5262689E-02  4.3992237E-03  9.7133838E-03 -1.2635121E-03 -5.1767973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2387387E-03  1.9233403E-03 -1.5323455E-02  5.5311318E-03  9.6082255E-03 -1.3051869E-03 -5.2387387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3021487E-03  1.9331036E-03 -1.5385875E-02  6.7628859E-03  9.5010616E-03 -1.3477272E-03 -5.3021487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3659422E-03  1.9398688E-03 -1.5449308E-02  8.1626453E-03  9.3938251E-03 -1.3901720E-03 -5.3659422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4320885E-03  1.9468834E-03 -1.5515080E-02  9.6140277E-03  9.2826337E-03 -1.4341821E-03 -5.4320885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1429518E-03  2.0917096E-03 -1.5129030E-02  2.8954780E-03  9.1394192E-03 -1.2605673E-03 -5.1429518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2050037E-03  2.1081795E-03 -1.5190432E-02  3.9416266E-03  9.0294696E-03 -1.3002626E-03 -5.2050037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2693441E-03  2.1252569E-03 -1.5254098E-02  5.0263572E-03  8.9154651E-03 -1.3414218E-03 -5.2693441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3339342E-03  2.1386111E-03 -1.5318764E-02  6.2856997E-03  8.8020820E-03 -1.3823937E-03 -5.3339342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3998127E-03  2.1507945E-03 -1.5384930E-02  7.6491896E-03  8.6867730E-03 -1.4239499E-03 -5.3998127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4655851E-03  2.1601873E-03 -1.5451285E-02  9.1843725E-03  8.5721961E-03 -1.4648384E-03 -5.4655851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5337831E-03  2.1699265E-03 -1.5520087E-02  1.0776173E-02  8.4533937E-03 -1.5072349E-03 -5.5337831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2651677E-03  2.3240906E-03 -1.5266379E-02  3.3523743E-03  9.2802398E-03 -1.3791563E-03 -5.2651677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3299098E-03  2.3431333E-03 -1.5331479E-02  4.5190746E-03  9.1614293E-03 -1.4189886E-03 -5.3299098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3970397E-03  2.3628783E-03 -1.5398980E-02  5.7288028E-03  9.0382370E-03 -1.4602900E-03 -5.3970397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4639267E-03  2.3791039E-03 -1.5466913E-02  7.1169763E-03  8.9163550E-03 -1.5007646E-03 -5.4639267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5319295E-03  2.3942989E-03 -1.5536180E-02  8.6135348E-03  8.7926406E-03 -1.5415452E-03 -5.5319295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5993603E-03  2.4068725E-03 -1.5605170E-02  1.0285382E-02  8.6701617E-03 -1.5811034E-03 -5.5993603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6692779E-03  2.4199098E-03 -1.5676704E-02  1.2018887E-02  8.5431659E-03 -1.6221206E-03 -5.6692779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3661352E-03  2.5818595E-03 -1.5305293E-02  3.8709441E-03  8.7973060E-03 -1.4782838E-03 -5.3661352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4334729E-03  2.6038556E-03 -1.5374252E-02  5.1711557E-03  8.6693954E-03 -1.5167247E-03 -5.4334729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5032941E-03  2.6266628E-03 -1.5445753E-02  6.5193192E-03  8.5367675E-03 -1.5565834E-03 -5.5032941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5722907E-03  2.6462264E-03 -1.5516852E-02  8.0488033E-03  8.4063611E-03 -1.5948824E-03 -5.5722907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6421867E-03  2.6649381E-03 -1.5589072E-02  9.6907288E-03  8.2742523E-03 -1.6331420E-03 -5.6421867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7109588E-03  2.6812569E-03 -1.5660544E-02  1.1510619E-02  8.1438829E-03 -1.6695621E-03 -5.7109588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7822672E-03  2.6981775E-03 -1.5734653E-02  1.3397627E-02  8.0087055E-03 -1.7073253E-03 -5.7822672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4967712E-03  2.8681033E-03 -1.5466895E-02  4.4827479E-03  9.0469115E-03 -1.6200606E-03 -5.4967712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5662645E-03  2.8937091E-03 -1.5539420E-02  5.9191674E-03  8.9089906E-03 -1.6571038E-03 -5.5662645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6383208E-03  2.9202592E-03 -1.5614620E-02  7.4085620E-03  8.7659831E-03 -1.6955130E-03 -5.6383208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7089592E-03  2.9437651E-03 -1.5688714E-02  9.0818238E-03  8.6259269E-03 -1.7316334E-03 -5.7089592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7802823E-03  2.9665856E-03 -1.5763720E-02  1.0871545E-02  8.4843043E-03 -1.7673603E-03 -5.7802823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8499730E-03  2.9872023E-03 -1.5837459E-02  1.2841793E-02  8.3451238E-03 -1.8005983E-03 -5.8499730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9222339E-03  3.0085794E-03 -1.5913919E-02  1.4884705E-02  8.2008104E-03 -1.8350621E-03 -5.9222339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5935554E-03  3.1854410E-03 -1.5480728E-02  5.1719520E-03  8.3544249E-03 -1.7212389E-03 -5.5935554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6650456E-03  3.2151486E-03 -1.5556895E-02  6.7605837E-03  8.2065205E-03 -1.7543197E-03 -5.6650456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7391724E-03  3.2459518E-03 -1.5635872E-02  8.4078040E-03  8.0531614E-03 -1.7886205E-03 -5.7391724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8111192E-03  3.2739874E-03 -1.5712933E-02  1.0240033E-02  7.9031998E-03 -1.8198232E-03 -5.8111192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8834733E-03  3.3015606E-03 -1.5790647E-02  1.2192444E-02  7.7518574E-03 -1.8501781E-03 -5.8834733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9535916E-03  3.3272289E-03 -1.5866464E-02  1.4326710E-02  7.6040081E-03 -1.8772835E-03 -5.9535916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0262958E-03  3.3538438E-03 -1.5945076E-02  1.6539688E-02  7.4507062E-03 -1.9053885E-03 -6.0262958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7311099E-03  3.5375213E-03 -1.5664572E-02  5.9882619E-03  8.6624580E-03 -1.8847953E-03 -5.7311099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8038752E-03  3.5720696E-03 -1.5743917E-02  7.7292720E-03  8.5033155E-03 -1.9140921E-03 -5.8038752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8793241E-03  3.6078920E-03 -1.5826187E-02  9.5344905E-03  8.3383038E-03 -1.9444693E-03 -5.8793241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9519560E-03  3.6411426E-03 -1.5905796E-02  1.1525653E-02  8.1776409E-03 -1.9709279E-03 -5.9519560E-03  0.0000000E+00  0.0000000E+00
