 0.0000000E+00  0.0000000E+00 -3.0223167E-03  7.1355085E-05 -4.3035503E-03 -8.8446901E-04  4.4508576E-03  9.9798639E-05 -3.0223167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0218914E-03  8.7510246E-05 -4.3005852E-03 -1.2643575E-03  4.4488038E-03  1.2033827E-04 -3.0218914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0215813E-03  1.0357871E-04 -4.2978232E-03 -1.6583800E-03  4.4462910E-03  1.4096316E-04 -3.0215813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0216055E-03  1.1872683E-04 -4.2957279E-03 -2.0655811E-03  4.4427432E-03  1.6085386E-04 -3.0216055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0216307E-03  1.3443362E-04 -4.2935553E-03 -2.4877998E-03  4.4390645E-03  1.8147813E-04 -3.0216307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1224632E-03  4.5087631E-05 -4.4176592E-03 -1.9808205E-04  4.9654941E-03  6.7840089E-05 -3.1224632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1216734E-03  6.2598966E-05 -4.4143957E-03 -5.6608322E-04  4.9628348E-03  9.0057704E-05 -3.1216734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1208544E-03  8.0756119E-05 -4.4110117E-03 -9.4765626E-04  4.9600775E-03  1.1309470E-04 -3.1208544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1202991E-03  9.7940819E-05 -4.4081426E-03 -1.3450082E-03  4.9565081E-03  1.3537091E-04 -3.1202991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1199068E-03  1.1499340E-04 -4.4055313E-03 -1.7563637E-03  4.9523950E-03  1.5771314E-04 -3.1199068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1199600E-03  1.3098410E-04 -4.4037033E-03 -2.1797513E-03  4.9471257E-03  1.7920623E-04 -3.1199600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1200151E-03  1.4756453E-04 -4.4018080E-03 -2.6187534E-03  4.9416620E-03  2.0149199E-04 -3.1200151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2120271E-03  5.3198789E-05 -4.5051385E-03 -2.2898120E-04  5.3843360E-03  7.8711081E-05 -3.2120271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2109691E-03  7.1910135E-05 -4.5018860E-03 -6.1475453E-04  5.3799303E-03  1.0288413E-04 -3.2109691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2098722E-03  9.1311556E-05 -4.4985136E-03 -1.0147552E-03  5.3753622E-03  1.2794868E-04 -3.2098722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2091655E-03  1.0957293E-04 -4.4957873E-03 -1.4293642E-03  5.3698595E-03  1.5211443E-04 -3.2091655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2086779E-03  1.2764873E-04 -4.4933824E-03 -1.8576864E-03  5.3637183E-03  1.7632241E-04 -3.2086779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2087654E-03  1.4450227E-04 -4.4918939E-03 -2.2965455E-03  5.3562967E-03  1.9955059E-04 -3.2087654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2088561E-03  1.6197736E-04 -4.4903504E-03 -2.7515897E-03  5.3486014E-03  2.2363541E-04 -3.2088561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2893687E-03  6.2462503E-05 -4.5676774E-03 -2.6402147E-04  5.6428037E-03  9.0911862E-05 -3.2893687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2879979E-03  8.2441326E-05 -4.5644692E-03 -6.6753362E-04  5.6361565E-03  1.1721996E-04 -3.2879979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2865765E-03  1.0315697E-04 -4.5611427E-03 -1.0859273E-03  5.6292641E-03  1.4449829E-04 -3.2865765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2856943E-03  1.2254155E-04 -4.5586144E-03 -1.5173806E-03  5.6213100E-03  1.7071962E-04 -3.2856943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2850965E-03  1.4167793E-04 -4.5564810E-03 -1.9620671E-03  5.6126117E-03  1.9695410E-04 -3.2850965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2852245E-03  1.5941050E-04 -4.5554153E-03 -2.4153894E-03  5.6025098E-03  2.2206018E-04 -3.2852245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2853573E-03  1.7779705E-04 -4.5543104E-03 -2.8854301E-03  5.5920353E-03  2.4809216E-04 -3.2853573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3516817E-03  7.3035518E-05 -4.6003659E-03 -3.0373587E-04  5.6578087E-03  1.0456477E-04 -3.3516817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3499485E-03  9.4351251E-05 -4.5972425E-03 -7.2479808E-04  5.6483094E-03  1.3320408E-04 -3.3499485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3481514E-03  1.1645311E-04 -4.5940039E-03 -1.1613891E-03  5.6384598E-03  1.6289961E-04 -3.3481514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3470675E-03  1.3700661E-04 -4.5917388E-03 -1.6090534E-03  5.6274197E-03  1.9135703E-04 -3.3470675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3463438E-03  1.5723893E-04 -4.5899534E-03 -2.0692492E-03  5.6155185E-03  2.1979238E-04 -3.3463438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3465203E-03  1.7586227E-04 -4.5894077E-03 -2.5357131E-03  5.6020959E-03  2.4693046E-04 -3.3465203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3467033E-03  1.9517243E-04 -4.5888420E-03 -3.0193802E-03  5.5881782E-03  2.7506940E-04 -3.3467033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4035168E-03  8.5263045E-05 -4.6118246E-03 -3.4907981E-04  5.4480659E-03  1.2009565E-04 -3.4035168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4013920E-03  1.0799118E-04 -4.6088518E-03 -7.8768372E-04  5.4350793E-03  1.5128954E-04 -3.4013920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3991889E-03  1.3155753E-04 -4.6057694E-03 -1.2424633E-03  5.4216138E-03  1.8363386E-04 -3.3991889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3978980E-03  1.5333100E-04 -4.6038593E-03 -1.7058831E-03  5.4068278E-03  2.1453583E-04 -3.3978980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3970536E-03  1.7469990E-04 -4.6025248E-03 -2.1809162E-03  5.3910519E-03  2.4537508E-04 -3.3970536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3973052E-03  1.9423103E-04 -4.6026212E-03 -2.6593940E-03  5.3736412E-03  2.7472874E-04 -3.3973052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3975661E-03  2.1448247E-04 -4.6027212E-03 -3.1555180E-03  5.3555883E-03  3.0516496E-04 -3.3975661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4038101E-03  9.8533266E-05 -4.5272873E-03 -3.9900643E-04  4.2206056E-03  1.3612760E-04 -3.4038101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4011361E-03  1.2272981E-04 -4.5244593E-03 -8.5316963E-04  4.2027393E-03  1.7007087E-04 -3.4011361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3983635E-03  1.4781872E-04 -4.5215270E-03 -1.3240824E-03  4.1842141E-03  2.0526596E-04 -3.3983635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3967467E-03  1.7082878E-04 -4.5200063E-03 -1.8004003E-03  4.1642651E-03  2.3877370E-04 -3.3967467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3956822E-03  1.9333265E-04 -4.5191764E-03 -2.2869566E-03  4.1431883E-03  2.7216303E-04 -3.3956822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3959587E-03  2.1373020E-04 -4.5200088E-03 -2.7732214E-03  4.1204139E-03  3.0383925E-04 -3.3959587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3962455E-03  2.3488000E-04 -4.5208720E-03 -3.2774197E-03  4.0967996E-03  3.3668369E-04 -3.3962455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4625862E-03  1.1554831E-04 -4.5485455E-03 -4.5951913E-04  3.8487973E-03  1.5740180E-04 -3.4625862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4595741E-03  1.4133406E-04 -4.5461165E-03 -9.3236996E-04  3.8263126E-03  1.9445523E-04 -3.4595741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4564510E-03  1.6807079E-04 -4.5435980E-03 -1.4226595E-03  3.8029987E-03  2.3287520E-04 -3.4564510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4547283E-03  1.9242999E-04 -4.5427324E-03 -1.9150841E-03  3.7781228E-03  2.6936111E-04 -3.4547283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4536613E-03  2.1618068E-04 -4.5426741E-03 -2.4164770E-03  3.7519630E-03  3.0568247E-04 -3.4536613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4541573E-03  2.3755366E-04 -4.5444957E-03 -2.9140047E-03  3.7239838E-03  3.4007162E-04 -3.4541573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4546716E-03  2.5971487E-04 -4.5463846E-03 -3.4298813E-03  3.6949728E-03  3.7572904E-04 -3.4546716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5496447E-03  1.3613578E-04 -4.6203080E-03 -5.3051913E-04  3.9920883E-03  1.8339671E-04 -3.5496447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5464160E-03  1.6361424E-04 -4.6184932E-03 -1.0236562E-03  3.9648685E-03  2.2392558E-04 -3.5464160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5430683E-03  1.9210610E-04 -4.6166115E-03 -1.5349803E-03  3.9366448E-03  2.6594914E-04 -3.5430683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5413787E-03  2.1789953E-04 -4.6166386E-03 -2.0448858E-03  3.9066923E-03  3.0577991E-04 -3.5413787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5404516E-03  2.4297633E-04 -4.6175952E-03 -2.5624271E-03  3.8752839E-03  3.4540431E-04 -3.5404516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5413035E-03  2.6539100E-04 -4.6206437E-03 -3.0723825E-03  3.8419061E-03  3.8287431E-04 -3.5413035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5421869E-03  2.8863232E-04 -4.6238046E-03 -3.6011451E-03  3.8072973E-03  4.2172620E-04 -3.5421869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5992733E-03  1.5881050E-04 -4.6252404E-03 -6.0936081E-04  3.5750881E-03  2.1172964E-04 -3.5992733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5957427E-03  1.8806459E-04 -4.6241267E-03 -1.1213402E-03  3.5421900E-03  2.5603684E-04 -3.5957427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5920818E-03  2.1839757E-04 -4.6229720E-03 -1.6522013E-03  3.5080785E-03  3.0197809E-04 -3.5920818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5903907E-03  2.4565907E-04 -4.6240247E-03 -2.1771092E-03  3.4720908E-03  3.4541988E-04 -3.5903907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5895923E-03  2.7207395E-04 -4.6261554E-03 -2.7078035E-03  3.4344488E-03  3.8859859E-04 -3.5895923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5908417E-03  2.9549489E-04 -4.6306468E-03 -3.2261508E-03  3.3946507E-03  4.2935897E-04 -3.5908417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5921372E-03  3.1977959E-04 -4.6353037E-03 -3.7636148E-03  3.3533848E-03  4.7162259E-04 -3.5921372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6877979E-03  1.8708784E-04 -4.6972413E-03 -7.0338783E-04  3.6479963E-03  2.4664047E-04 -3.6877979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6841474E-03  2.1820579E-04 -4.6971494E-03 -1.2358309E-03  3.6088955E-03  2.9520340E-04 -3.6841474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6803622E-03  2.5047138E-04 -4.6970540E-03 -1.7879104E-03  3.5683526E-03  3.4555734E-04 -3.6803622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6788465E-03  2.7928231E-04 -4.6994684E-03 -2.3294468E-03  3.5257537E-03  3.9310879E-04 -3.6788465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6783461E-03  3.0711785E-04 -4.7030996E-03 -2.8749965E-03  3.4813103E-03  4.4035526E-04 -3.6783461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6801302E-03  3.3163206E-04 -4.7093020E-03 -3.4036193E-03  3.4346109E-03  4.8493428E-04 -3.6801302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6819802E-03  3.5705035E-04 -4.7157331E-03 -3.9517376E-03  3.3861891E-03  5.3115738E-04 -3.6819802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7483968E-03  2.1867528E-04 -4.7207636E-03 -8.0869510E-04  3.3281194E-03  2.8523060E-04 -3.7483968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7446013E-03  2.5174763E-04 -4.7218644E-03 -1.3602999E-03  3.2819354E-03  3.3845836E-04 -3.7446013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7406658E-03  2.8603969E-04 -4.7230057E-03 -1.9322478E-03  3.2340481E-03  3.9364915E-04 -3.7406658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7393736E-03  3.1643767E-04 -4.7270411E-03 -2.4879765E-03  3.1838729E-03  4.4568629E-04 -3.7393736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7392372E-03  3.4570924E-04 -4.7324539E-03 -3.0454306E-03  3.1316522E-03  4.9736399E-04 -3.7392372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7416380E-03  3.7128548E-04 -4.7406587E-03 -3.5804000E-03  3.0771315E-03  5.4608408E-04 -3.7416380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7441274E-03  3.9780497E-04 -4.7491661E-03 -4.1350990E-03  3.0206000E-03  5.9660097E-04 -3.7441274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8353861E-03  2.5731006E-04 -4.7892250E-03 -9.3279787E-04  3.3071724E-03  3.3182934E-04 -3.8353861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8316148E-03  2.9240664E-04 -4.7919161E-03 -1.5042052E-03  3.2529714E-03  3.9029674E-04 -3.8316148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8277043E-03  3.2879757E-04 -4.7947065E-03 -2.0966860E-03  3.1967714E-03  4.5092041E-04 -3.8277043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8267395E-03  3.6084356E-04 -4.8006787E-03 -2.6672213E-03  3.1381905E-03  5.0804091E-04 -3.8267395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8270754E-03  3.9161269E-04 -4.8081855E-03 -3.2371846E-03  3.0773520E-03  5.6476542E-04 -3.8270754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8302498E-03  4.1831675E-04 -4.8187278E-03 -3.7790595E-03  3.0141098E-03  6.1826213E-04 -3.8302498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8335414E-03  4.4600565E-04 -4.8296588E-03 -4.3409186E-03  2.9485353E-03  6.7373180E-04 -3.8335414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9065290E-03  3.0137983E-04 -4.8311976E-03 -1.0734418E-03  3.0531124E-03  3.8433843E-04 -3.9065290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9028377E-03  3.3858306E-04 -4.8357969E-03 -1.6633678E-03  2.9898862E-03  4.4859994E-04 -3.9028377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8990103E-03  3.7715834E-04 -4.8405659E-03 -2.2750502E-03  2.9243283E-03  5.1523141E-04 -3.8990103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8984467E-03  4.1088658E-04 -4.8488156E-03 -2.8581342E-03  2.8563486E-03  5.7796970E-04 -3.8984467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8993478E-03  4.4316941E-04 -4.8587740E-03 -3.4378982E-03  2.7858868E-03  6.4027217E-04 -3.8993478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9034405E-03  4.7098239E-04 -4.8720393E-03 -3.9831093E-03  2.7129128E-03  6.9905222E-04 -3.9034405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9076841E-03  4.9982111E-04 -4.8857938E-03 -4.5484277E-03  2.6372475E-03  7.6000008E-04 -3.9076841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9993799E-03  3.5488191E-04 -4.9107016E-03 -1.2383714E-03  3.0332379E-03  4.4734632E-04 -3.9993799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9959372E-03  3.9423212E-04 -4.9176141E-03 -1.8468148E-03  2.9598211E-03  5.1813173E-04 -3.9959372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9923676E-03  4.3503357E-04 -4.9247816E-03 -2.4776976E-03  2.8836967E-03  5.9152770E-04 -3.9923676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9924014E-03  4.7048613E-04 -4.9357356E-03 -3.0731959E-03  2.8050863E-03  6.6065904E-04 -3.9924014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9940468E-03  5.0432646E-04 -4.9485683E-03 -3.6626030E-03  2.7237621E-03  7.2933799E-04 -3.9940468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9991526E-03  5.3329506E-04 -4.9649320E-03 -4.2109973E-03  2.6398889E-03  7.9421641E-04 -3.9991526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0044467E-03  5.6333202E-04 -4.9818992E-03 -4.7796164E-03  2.5529225E-03  8.6148755E-04 -4.0044467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0670627E-03  4.1519652E-04 -4.9497476E-03 -1.4240499E-03  2.6609811E-03  5.1740919E-04 -4.0670627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0639525E-03  4.5676755E-04 -4.9593493E-03 -2.0487453E-03  2.5763066E-03  5.9541182E-04 -4.0639525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0607275E-03  4.9987172E-04 -4.9693051E-03 -2.6964794E-03  2.4885092E-03  6.7629118E-04 -4.0607275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0615024E-03  5.3706439E-04 -4.9834350E-03 -3.3008071E-03  2.3981214E-03  7.5249133E-04 -4.0615024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0640498E-03  5.7245487E-04 -4.9996349E-03 -3.8956743E-03  2.3047800E-03  8.2821734E-04 -4.0640498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0703324E-03  6.0252611E-04 -5.0195847E-03 -4.4419692E-03  2.2089262E-03  8.9982585E-04 -4.0703324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0768468E-03  6.3370638E-04 -5.0402702E-03 -5.0084113E-03  2.1095372E-03  9.7407529E-04 -4.0768468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1646303E-03  4.8896209E-04 -5.0412867E-03 -1.6425065E-03  2.6135840E-03  6.0224401E-04 -4.1646303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1620413E-03  5.3274755E-04 -5.0541581E-03 -2.2831504E-03  2.5160655E-03  6.8844374E-04 -4.1620413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1593568E-03  5.7814782E-04 -5.0675043E-03 -2.9474213E-03  2.4149505E-03  7.7782252E-04 -4.1593568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1610302E-03  6.1709031E-04 -5.0852812E-03 -3.5604139E-03  2.3112925E-03  8.6213451E-04 -4.1610302E-03  0.0000000E+00  0.0000000E+00
