 0.0000000E+00  0.0000000E+00 -4.6053619E-03  7.8266180E-05 -4.0780861E-03 -1.0284317E-03  4.3151375E-03  8.9249738E-05 -4.6053619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6117989E-03  9.6100415E-05 -4.0733006E-03 -1.4902405E-03  4.3176056E-03  1.1053193E-04 -4.6117989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6184530E-03  1.1370897E-04 -4.0688599E-03 -1.9663174E-03  4.3195002E-03  1.3174793E-04 -4.6184530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6253734E-03  1.3004224E-04 -4.0654071E-03 -2.4523613E-03  4.3200074E-03  1.5188668E-04 -4.6253734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6325489E-03  1.4697789E-04 -4.0618269E-03 -2.9563304E-03  4.3205333E-03  1.7276815E-04 -4.6325489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7543891E-03  4.8414570E-05 -4.1909129E-03 -1.7112831E-04  4.8044728E-03  5.3147695E-05 -4.7543891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7605225E-03  6.7948453E-05 -4.1854337E-03 -6.2210329E-04  4.8070891E-03  7.6346213E-05 -4.7605225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7668820E-03  8.8202745E-05 -4.1797525E-03 -1.0897102E-03  4.8098019E-03  1.0040029E-04 -4.7668820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7734120E-03  1.0705924E-04 -4.1751024E-03 -1.5694133E-03  4.8110686E-03  1.2328667E-04 -4.7734120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7802095E-03  1.2563924E-04 -4.1708587E-03 -2.0630896E-03  4.8116715E-03  1.4608091E-04 -4.7802095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7873828E-03  1.4279228E-04 -4.1677334E-03 -2.5652157E-03  4.8107406E-03  1.6767517E-04 -4.7873828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7948207E-03  1.6057793E-04 -4.1644929E-03 -3.0858603E-03  4.8097754E-03  1.9006582E-04 -4.7948207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9037509E-03  5.7123761E-05 -4.2735041E-03 -1.9804635E-04  5.2138462E-03  6.1845660E-05 -4.9037509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9098196E-03  7.7845971E-05 -4.2680884E-03 -6.6695638E-04  5.2150505E-03  8.6852271E-05 -4.9098196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9161121E-03  9.9332417E-05 -4.2624729E-03 -1.1531598E-03  5.2162992E-03  1.1278113E-04 -4.9161121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9226921E-03  1.1924094E-04 -4.2580299E-03 -1.6498560E-03  5.2159535E-03  1.3739526E-04 -4.9226921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9295976E-03  1.3881437E-04 -4.2540638E-03 -2.1600373E-03  5.2148430E-03  1.6188704E-04 -4.9295976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9370074E-03  1.5679173E-04 -4.2513629E-03 -2.6767610E-03  5.2120463E-03  1.8504222E-04 -4.9370074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9446905E-03  1.7543209E-04 -4.2485624E-03 -3.2125414E-03  5.2091465E-03  2.0905136E-04 -4.9446905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0370345E-03  6.7070459E-05 -4.3323576E-03 -2.2858557E-04  5.4719874E-03  7.1578607E-05 -5.0370345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0429677E-03  8.9026961E-05 -4.3270697E-03 -7.1464033E-04  5.4712833E-03  9.8539494E-05 -5.0429677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0491196E-03  1.1179322E-04 -4.3215867E-03 -1.2186208E-03  5.4705534E-03  1.2649470E-04 -5.0491196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0556973E-03  1.3277959E-04 -4.3174354E-03 -1.7310630E-03  5.4680774E-03  1.5297025E-04 -5.0556973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0626672E-03  1.5336350E-04 -4.3138415E-03 -2.2562745E-03  5.4647239E-03  1.7928835E-04 -5.0626672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0702914E-03  1.7216281E-04 -4.3116773E-03 -2.7856684E-03  5.4595292E-03  2.0411762E-04 -5.0702914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0781968E-03  1.9165543E-04 -4.3094333E-03 -3.3345864E-03  5.4541428E-03  2.2986258E-04 -5.0781968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1502844E-03  7.8422955E-05 -4.3628061E-03 -2.6321354E-04  5.4999641E-03  8.2439291E-05 -5.1502844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1559996E-03  1.0165816E-04 -4.3577228E-03 -7.6533385E-04  5.4967316E-03  1.1151428E-04 -5.1559996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1619257E-03  1.2575028E-04 -4.3524520E-03 -1.2859723E-03  5.4933800E-03  1.4166156E-04 -5.1619257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1684397E-03  1.4783628E-04 -4.3486918E-03 -1.8125502E-03  5.4881315E-03  1.7014416E-04 -5.1684397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1754226E-03  1.6944257E-04 -4.3455804E-03 -2.3509165E-03  5.4818803E-03  1.9842865E-04 -5.1754226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1832339E-03  1.8905427E-04 -4.3440831E-03 -2.8905886E-03  5.4736338E-03  2.2505465E-04 -5.1832339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1913333E-03  2.0938925E-04 -4.3425306E-03 -3.4501639E-03  5.4650833E-03  2.5266261E-04 -5.1913333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2498310E-03  9.1551773E-05 -4.3730584E-03 -3.0277669E-04  5.3157575E-03  9.4809597E-05 -5.2498310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2552667E-03  1.1612235E-04 -4.3682775E-03 -8.2019655E-04  5.3093566E-03  1.2618999E-04 -5.2552667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2609028E-03  1.4159908E-04 -4.3633203E-03 -1.3566989E-03  5.3027196E-03  1.5872770E-04 -5.2609028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2673134E-03  1.6481828E-04 -4.3600726E-03 -1.8961295E-03  5.2940351E-03  1.8939553E-04 -5.2673134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2742785E-03  1.8747069E-04 -4.3575756E-03 -2.4461175E-03  5.2842107E-03  2.1981987E-04 -5.2742785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2822664E-03  2.0789691E-04 -4.3568937E-03 -2.9940433E-03  5.2722398E-03  2.4839931E-04 -5.2822664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2905488E-03  2.2907646E-04 -4.3561867E-03 -3.5621765E-03  5.2598274E-03  2.7803275E-04 -5.2905488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2781177E-03  1.0580058E-04 -4.2919793E-03 -3.4631749E-04  4.1647133E-03  1.0736209E-04 -5.2781177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2830371E-03  1.3169026E-04 -4.2875818E-03 -8.7475675E-04  4.1536500E-03  1.4117570E-04 -5.2830371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2881380E-03  1.5853475E-04 -4.2830221E-03 -1.4226849E-03  4.1421787E-03  1.7623636E-04 -5.2881380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2942422E-03  1.8283351E-04 -4.2804029E-03 -1.9695987E-03  4.1285445E-03  2.0918712E-04 -5.2942422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3010061E-03  2.0646118E-04 -4.2786567E-03 -2.5252725E-03  4.1136181E-03  2.4183563E-04 -5.3010061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3090427E-03  2.2759677E-04 -4.2789706E-03 -3.0744713E-03  4.0964247E-03  2.7242021E-04 -5.3090427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3173758E-03  2.4951183E-04 -4.2792961E-03 -3.6439245E-03  4.0785973E-03  3.0413274E-04 -5.3173758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3891225E-03  1.2406884E-04 -4.3115885E-03 -3.9922338E-04  3.8302464E-03  1.2456481E-04 -5.3891225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3937629E-03  1.5147073E-04 -4.3077744E-03 -9.4349903E-04  3.8149088E-03  1.6120240E-04 -5.3937629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3985744E-03  1.7988319E-04 -4.3038197E-03 -1.5078476E-03  3.7990055E-03  1.9919119E-04 -5.3985744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4046198E-03  2.0544789E-04 -4.3020421E-03 -2.0673213E-03  3.7807798E-03  2.3482820E-04 -5.4046198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4114235E-03  2.3023688E-04 -4.3012563E-03 -2.6339605E-03  3.7611016E-03  2.7011361E-04 -5.4114235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4197103E-03  2.5226208E-04 -4.3027445E-03 -3.1900163E-03  3.7390096E-03  3.0312211E-04 -5.4197103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4283027E-03  2.7509956E-04 -4.3042875E-03 -3.7665795E-03  3.7161027E-03  3.3734795E-04 -5.4283027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5405981E-03  1.4617190E-04 -4.3792954E-03 -4.6139150E-04  3.9884149E-03  1.4585593E-04 -5.5405981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5450659E-03  1.7522391E-04 -4.3762627E-03 -1.0236617E-03  3.9687623E-03  1.8568138E-04 -5.5450659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5496986E-03  2.0534736E-04 -4.3731183E-03 -1.6066684E-03  3.9483848E-03  2.2697559E-04 -5.5496986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5558092E-03  2.3229908E-04 -4.3723965E-03 -2.1807220E-03  3.9254958E-03  2.6566557E-04 -5.5558092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5627770E-03  2.5836543E-04 -4.3727888E-03 -2.7603253E-03  3.9009813E-03  3.0395951E-04 -5.5627770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5714228E-03  2.8138324E-04 -4.3756625E-03 -3.3251514E-03  3.8738843E-03  3.3976149E-04 -5.5714228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5803875E-03  3.0524994E-04 -4.3786421E-03 -3.9108082E-03  3.8457878E-03  3.7688385E-04 -5.5803875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6398734E-03  1.7051592E-04 -4.3834247E-03 -5.3040217E-04  3.6153799E-03  1.6895512E-04 -5.6398734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6440088E-03  2.0124597E-04 -4.3813450E-03 -1.1072526E-03  3.5903250E-03  2.1221611E-04 -5.6440088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6482967E-03  2.3310935E-04 -4.3791887E-03 -1.7053774E-03  3.5643461E-03  2.5707256E-04 -5.6482967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6543572E-03  2.6143211E-04 -4.3797523E-03 -2.2893737E-03  3.5356822E-03  2.9903363E-04 -5.6543572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6613939E-03  2.8873948E-04 -4.3815712E-03 -2.8767135E-03  3.5052041E-03  3.4054137E-04 -5.6613939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6703510E-03  3.1267064E-04 -4.3860984E-03 -3.4440003E-03  3.4719874E-03  3.7930548E-04 -5.6703510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6796384E-03  3.3748437E-04 -4.3907926E-03 -4.0322086E-03  3.4375458E-03  4.1949921E-04 -5.6796384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7952161E-03  2.0087516E-04 -4.4515065E-03 -6.1289538E-04  3.7118990E-03  1.9781392E-04 -5.7952161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7991558E-03  2.3342901E-04 -4.4506445E-03 -1.2069530E-03  3.6810990E-03  2.4499493E-04 -5.7991558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8032408E-03  2.6718345E-04 -4.4497507E-03 -1.8229196E-03  3.6491630E-03  2.9391597E-04 -5.8032408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8093854E-03  2.9701466E-04 -4.4518394E-03 -2.4196887E-03  3.6143528E-03  3.3965149E-04 -5.8093854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8166165E-03  3.2570258E-04 -4.4553264E-03 -3.0177269E-03  3.5775258E-03  3.8489215E-04 -5.8166165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8259767E-03  3.5069234E-04 -4.4617587E-03 -3.5906353E-03  3.5377916E-03  4.2715660E-04 -5.8259767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8356821E-03  3.7660372E-04 -4.4684282E-03 -4.1846727E-03  3.4965920E-03  4.7097975E-04 -5.8356821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9115647E-03  2.3478549E-04 -4.4735598E-03 -7.0528316E-04  3.4369020E-03  2.2964132E-04 -5.9115647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9151798E-03  2.6921709E-04 -4.4741630E-03 -1.3134971E-03  3.3993516E-03  2.8110905E-04 -5.9151798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9189281E-03  3.0491853E-04 -4.4747885E-03 -1.9441419E-03  3.3604163E-03  3.3447491E-04 -5.9189281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9250987E-03  3.3626129E-04 -4.4786870E-03 -2.5494520E-03  3.3183987E-03  3.8432226E-04 -5.9250987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9324831E-03  3.6631267E-04 -4.4841523E-03 -3.1533881E-03  3.2741375E-03  4.3362396E-04 -5.9324831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9422243E-03  3.9230475E-04 -4.4928517E-03 -3.7260665E-03  3.2267984E-03  4.7968683E-04 -5.9422243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9523246E-03  4.1925541E-04 -4.5018720E-03 -4.3198653E-03  3.1777135E-03  5.2744849E-04 -5.9523246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0661924E-03  2.7626990E-04 -4.5384557E-03 -8.1436691E-04  3.4504152E-03  2.6849464E-04 -6.0661924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0696055E-03  3.1268859E-04 -4.5408605E-03 -1.4379710E-03  3.4053096E-03  3.2481497E-04 -6.0696055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0731445E-03  3.5045040E-04 -4.5433539E-03 -2.0845736E-03  3.3585405E-03  3.8321240E-04 -6.0731445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0793917E-03  3.8341374E-04 -4.5494125E-03 -2.6996007E-03  3.3085422E-03  4.3776954E-04 -6.0793917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0869742E-03  4.1493938E-04 -4.5571933E-03 -3.3106419E-03  3.2560794E-03  4.9174856E-04 -6.0869742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0971614E-03  4.4204568E-04 -4.5684267E-03 -3.8843837E-03  3.2004071E-03  5.4224203E-04 -6.0971614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1077242E-03  4.7015166E-04 -4.5800744E-03 -4.4792851E-03  3.1426816E-03  5.9459770E-04 -6.1077242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1987176E-03  3.2359236E-04 -4.5782653E-03 -9.3804334E-04  3.2450219E-03  3.1232119E-04 -6.1987176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2018799E-03  3.6206300E-04 -4.5828226E-03 -1.5744712E-03  3.1912489E-03  3.7401786E-04 -6.2018799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2051588E-03  4.0195244E-04 -4.5875480E-03 -2.2343706E-03  3.1354927E-03  4.3798991E-04 -6.2051588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2114478E-03  4.3656083E-04 -4.5961629E-03 -2.8554925E-03  3.0763996E-03  4.9777054E-04 -6.2114478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2192049E-03  4.6956978E-04 -4.6066680E-03 -3.4695411E-03  3.0146104E-03  5.5694060E-04 -6.2192049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2298465E-03  4.9776927E-04 -4.6208434E-03 -4.0394129E-03  2.9494961E-03  6.1236028E-04 -6.2298465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2408804E-03  5.2700875E-04 -4.6355415E-03 -4.6303016E-03  2.8819803E-03  6.6982382E-04 -6.2408804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3630088E-03  3.8103645E-04 -4.6539434E-03 -1.0832966E-03  3.2674043E-03  3.6540492E-04 -6.3630088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3659544E-03  4.2164837E-04 -4.6610570E-03 -1.7329134E-03  3.2038878E-03  4.3320278E-04 -6.3659544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3690087E-03  4.6375806E-04 -4.6684331E-03 -2.4064880E-03  3.1380288E-03  5.0350102E-04 -6.3690087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3753815E-03  5.0009810E-04 -4.6799899E-03 -3.0340232E-03  3.0687272E-03  5.6926943E-04 -6.3753815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3833472E-03  5.3467872E-04 -4.6936004E-03 -3.6514065E-03  2.9964900E-03  6.3441821E-04 -6.3833472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3944424E-03  5.6406343E-04 -4.7110750E-03 -4.2177791E-03  2.9208598E-03  6.9557287E-04 -6.3944424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4059468E-03  5.9453184E-04 -4.7291940E-03 -4.8050395E-03  2.8424403E-03  7.5898292E-04 -6.4059468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4915946E-03  4.4579244E-04 -4.6912836E-03 -1.2468320E-03  2.9573167E-03  4.2441726E-04 -6.4915946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4942390E-03  4.8859830E-04 -4.7014024E-03 -1.9056036E-03  2.8827535E-03  4.9899087E-04 -6.4942390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4969810E-03  5.3298283E-04 -4.7118944E-03 -2.5886707E-03  2.8054405E-03  5.7631475E-04 -6.4969810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5034060E-03  5.7105355E-04 -4.7269091E-03 -3.2171895E-03  2.7245910E-03  6.4873168E-04 -6.5034060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5115608E-03  6.0718557E-04 -4.7441621E-03 -3.8318498E-03  2.6405485E-03  7.2051987E-04 -6.5115608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5231029E-03  6.3770083E-04 -4.7654830E-03 -4.3875944E-03  2.5530676E-03  7.8804732E-04 -6.5231029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5350706E-03  6.6934149E-04 -4.7875901E-03 -4.9638349E-03  2.4623603E-03  8.5806518E-04 -6.5350706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6632996E-03  5.2499134E-04 -4.7788658E-03 -1.4396348E-03  2.9624532E-03  4.9663204E-04 -6.6632996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6656786E-03  5.7005067E-04 -4.7925139E-03 -2.1079965E-03  2.8754428E-03  5.7895342E-04 -6.6656786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6681453E-03  6.1677179E-04 -4.8066652E-03 -2.8010073E-03  2.7852235E-03  6.6431082E-04 -6.6681453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6746077E-03  6.5665060E-04 -4.8255718E-03 -3.4312248E-03  2.6914507E-03  7.4441835E-04 -6.6746077E-03  0.0000000E+00  0.0000000E+00
