 0.0000000E+00  0.0000000E+00 -3.5687822E-03  4.4034286E-04 -1.5121097E-02  1.3992009E-03  1.6166942E-02 -3.5308974E-04 -3.5687822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6073859E-03  4.2426805E-04 -1.5156643E-02  1.9872022E-03  1.6117337E-02 -3.8103797E-04 -3.6073859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6482412E-03  4.0599360E-04 -1.5194649E-02  2.6534333E-03  1.6065055E-02 -4.1106186E-04 -3.6482412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6921443E-03  3.8383928E-04 -1.5236517E-02  3.4661084E-03  1.6008989E-02 -4.4422266E-04 -3.6921443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7376667E-03  3.6086792E-04 -1.5279929E-02  4.3087550E-03  1.5950855E-02 -4.7860642E-04 -3.7376667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5989746E-03  5.1094277E-04 -1.5363203E-02  6.1915687E-04  1.8134088E-02 -3.4506770E-04 -3.5989746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6354554E-03  4.9848737E-04 -1.5396799E-02  1.1090463E-03  1.8084589E-02 -3.7074083E-04 -3.6354554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6732816E-03  4.8557261E-04 -1.5431634E-02  1.6170028E-03  1.8033266E-02 -3.9736079E-04 -3.6732816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7146713E-03  4.6811407E-04 -1.5470220E-02  2.2757336E-03  1.7978456E-02 -4.2757233E-04 -3.7146713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7583507E-03  4.4841800E-04 -1.5511304E-02  3.0175301E-03  1.7920911E-02 -4.5987131E-04 -3.7583507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8050336E-03  4.2483445E-04 -1.5556192E-02  3.9131172E-03  1.7859702E-02 -4.9522292E-04 -3.8050336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8534382E-03  4.0038113E-04 -1.5602735E-02  4.8417335E-03  1.7796235E-02 -5.3187829E-04 -3.8534382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6839763E-03  5.6371925E-04 -1.5583950E-02  7.2659067E-04  1.9676970E-02 -3.8354951E-04 -3.6839763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7233759E-03  5.4983265E-04 -1.5620781E-02  1.2849825E-03  1.9621818E-02 -4.1147168E-04 -3.7233759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7642285E-03  5.3543390E-04 -1.5658971E-02  1.8639679E-03  1.9564631E-02 -4.4042361E-04 -3.7642285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8085805E-03  5.1647467E-04 -1.5700850E-02  2.6016286E-03  1.9504064E-02 -4.7287859E-04 -3.8085805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8552461E-03  4.9525357E-04 -1.5745253E-02  3.4273899E-03  1.9440722E-02 -5.0741379E-04 -3.8552461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9048333E-03  4.7017274E-04 -1.5793351E-02  4.4143286E-03  1.9373903E-02 -5.4487541E-04 -3.9048333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9562493E-03  4.4416694E-04 -1.5843222E-02  5.4376656E-03  1.9304621E-02 -5.8371862E-04 -3.9562493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7513367E-03  6.2192682E-04 -1.5701690E-02  8.4908399E-04  2.0643342E-02 -4.1812564E-04 -3.7513367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7938774E-03  6.0644841E-04 -1.5742067E-02  1.4846766E-03  2.0581899E-02 -4.4823915E-04 -3.7938774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8379870E-03  5.9039917E-04 -1.5783934E-02  2.1437099E-03  2.0518191E-02 -4.7946325E-04 -3.8379870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8854852E-03  5.6981267E-04 -1.5829383E-02  2.9694266E-03  2.0451263E-02 -5.1405870E-04 -3.8854852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9353039E-03  5.4695648E-04 -1.5877359E-02  3.8884711E-03  2.0381540E-02 -5.5070399E-04 -3.9353039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9879178E-03  5.2031069E-04 -1.5928867E-02  4.9760579E-03  2.0308616E-02 -5.9010180E-04 -3.9879178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0424722E-03  4.9268220E-04 -1.5982274E-02  6.1037549E-03  2.0233002E-02 -6.3095260E-04 -4.0424722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7973763E-03  6.8612191E-04 -1.5697341E-02  9.8866078E-04  2.0733516E-02 -4.4537632E-04 -3.7973763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8432931E-03  6.6887704E-04 -1.5741603E-02  1.7111227E-03  2.0665091E-02 -4.7752307E-04 -3.8432931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8909033E-03  6.5099617E-04 -1.5787497E-02  2.4602291E-03  2.0594142E-02 -5.1085539E-04 -3.8909033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9417370E-03  6.2864890E-04 -1.5836809E-02  3.3840767E-03  2.0520200E-02 -5.4737927E-04 -3.9417370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9948775E-03  6.0404394E-04 -1.5888630E-02  4.4066589E-03  2.0443470E-02 -5.8589476E-04 -3.9948775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0506347E-03  5.7576940E-04 -1.5943752E-02  5.6050524E-03  2.0363914E-02 -6.2693536E-04 -4.0506347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1084482E-03  5.4645210E-04 -1.6000907E-02  6.8476427E-03  2.0281423E-02 -6.6948954E-04 -4.1084482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8281874E-03  7.5691977E-04 -1.5605409E-02  1.1495998E-03  2.0019075E-02 -4.6586011E-04 -3.8281874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8776804E-03  7.3778412E-04 -1.5653851E-02  1.9683343E-03  1.9943000E-02 -4.9982322E-04 -3.8776804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289988E-03  7.1794275E-04 -1.5704079E-02  2.8172637E-03  1.9864120E-02 -5.3503889E-04 -3.9289988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9833177E-03  6.9375683E-04 -1.5757507E-02  3.8489162E-03  1.9782529E-02 -5.7321246E-04 -3.9833177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0399068E-03  6.6734673E-04 -1.5813404E-02  4.9848373E-03  1.9698183E-02 -6.1328909E-04 -4.0399068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0988779E-03  6.3743675E-04 -1.5872306E-02  6.3036635E-03  1.9611479E-02 -6.5560922E-04 -4.0988779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1600239E-03  6.0642369E-04 -1.5933381E-02  7.6711280E-03  1.9521578E-02 -6.9949010E-04 -4.1600239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7894318E-03  8.3498458E-04 -1.5130940E-02  1.3248488E-03  1.5619009E-02 -4.4692246E-04 -3.7894318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8429461E-03  8.1350258E-04 -1.5184221E-02  2.2568864E-03  1.5534159E-02 -4.8189937E-04 -3.8429461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8984340E-03  7.9122832E-04 -1.5239467E-02  3.2232974E-03  1.5446181E-02 -5.1816623E-04 -3.8984340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9566025E-03  7.6481792E-04 -1.5297580E-02  4.3805233E-03  1.5355922E-02 -5.5710462E-04 -3.9566025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0169696E-03  7.3625323E-04 -1.5358071E-02  5.6478278E-03  1.5263018E-02 -5.9780653E-04 -4.0169696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0793951E-03  7.0445979E-04 -1.5421136E-02  7.1048095E-03  1.5168472E-02 -6.4038577E-04 -4.0793951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1441229E-03  6.7149382E-04 -1.5486526E-02  8.6155247E-03  1.5070440E-02 -6.8453533E-04 -4.1441229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8270490E-03  9.2109331E-04 -1.5072199E-02  1.5466904E-03  1.4360044E-02 -4.6345502E-04 -3.8270490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8843353E-03  8.9775467E-04 -1.5129992E-02  2.5906911E-03  1.4266476E-02 -4.9971257E-04 -3.8843353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9437342E-03  8.7355529E-04 -1.5189918E-02  3.6731945E-03  1.4169456E-02 -5.3730728E-04 -3.9437342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0054732E-03  8.4544812E-04 -1.5252406E-02  4.9537898E-03  1.4070503E-02 -5.7720997E-04 -4.0054732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0693214E-03  8.1526568E-04 -1.5317193E-02  6.3500018E-03  1.3968960E-02 -6.1872267E-04 -4.0693214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1348747E-03  7.8210970E-04 -1.5384155E-02  7.9423454E-03  1.3866358E-02 -6.6172909E-04 -4.1348747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2028457E-03  7.4773094E-04 -1.5453586E-02  9.5934145E-03  1.3759973E-02 -7.0632158E-04 -4.2028457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9008793E-03  1.0160558E-03 -1.5209752E-02  1.8132250E-03  1.5009990E-02 -5.0122793E-04 -3.9008793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9618360E-03  9.9113000E-04 -1.5272010E-02  2.9734041E-03  1.4907376E-02 -5.3881698E-04 -3.9618360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0250409E-03  9.6528491E-04 -1.5336563E-02  4.1763706E-03  1.4800978E-02 -5.7779233E-04 -4.0250409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0901944E-03  9.3580226E-04 -1.5403340E-02  5.5840507E-03  1.4693046E-02 -6.1863282E-04 -4.0901944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1573441E-03  9.0434280E-04 -1.5472318E-02  7.1127280E-03  1.4582565E-02 -6.6090276E-04 -4.1573441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2258040E-03  8.7018597E-04 -1.5543039E-02  8.8435737E-03  1.4471537E-02 -7.0423723E-04 -4.2258040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2967887E-03  8.3476943E-04 -1.5616370E-02  1.0638253E-02  1.4356415E-02 -7.4916987E-04 -4.2967887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9250620E-03  1.1207580E-03 -1.5087359E-02  2.1075288E-03  1.3717683E-02 -5.0539398E-04 -3.9250620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9900581E-03  1.0939411E-03 -1.5154541E-02  3.4010763E-03  1.3605390E-02 -5.4347558E-04 -3.9900581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0574512E-03  1.0661353E-03 -1.5224201E-02  4.7423298E-03  1.3488955E-02 -5.8296163E-04 -4.0574512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1262787E-03  1.0350903E-03 -1.5295679E-02  6.2942127E-03  1.3371249E-02 -6.2374298E-04 -4.1262787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1969290E-03  1.0022189E-03 -1.5369225E-02  7.9724265E-03  1.3251065E-02 -6.6570245E-04 -4.1969290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2683402E-03  9.6704392E-04 -1.5443976E-02  9.8579287E-03  1.3131092E-02 -7.0819487E-04 -4.2683402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3423850E-03  9.3057169E-04 -1.5521482E-02  1.1812968E-02  1.3006694E-02 -7.5225441E-04 -4.3423850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9978769E-03  1.2361947E-03 -1.5216166E-02  2.4703764E-03  1.4187601E-02 -5.4108390E-04 -3.9978769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0665296E-03  1.2079950E-03 -1.5288191E-02  3.8990435E-03  1.4064837E-02 -5.7955386E-04 -4.0665296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1377142E-03  1.1787553E-03 -1.5362873E-02  5.3803998E-03  1.3937546E-02 -6.1944259E-04 -4.1377142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2097818E-03  1.1466710E-03 -1.5438818E-02  7.0778908E-03  1.3809819E-02 -6.6004463E-04 -4.2097818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2835002E-03  1.1129182E-03 -1.5516645E-02  8.9069458E-03  1.3679709E-02 -7.0156073E-04 -4.2835002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3574857E-03  1.0772473E-03 -1.5595054E-02  1.0948203E-02  1.3550337E-02 -7.4304967E-04 -4.3574857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4341998E-03  1.0402608E-03 -1.5676355E-02  1.3064741E-02  1.3416194E-02 -7.8606873E-04 -4.4341998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0338036E-03  1.3635077E-03 -1.5158119E-02  2.8761804E-03  1.3338902E-02 -5.4634805E-04 -4.0338036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1063438E-03  1.3337804E-03 -1.5235501E-02  4.4566763E-03  1.3204870E-02 -5.8416973E-04 -4.1063438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1815593E-03  1.3029566E-03 -1.5315737E-02  6.0954610E-03  1.3065894E-02 -6.2338627E-04 -4.1815593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2569352E-03  1.2698259E-03 -1.5396479E-02  7.9546976E-03  1.2927886E-02 -6.6262038E-04 -4.2569352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3337274E-03  1.2352490E-03 -1.5478824E-02  9.9504623E-03  1.2787633E-02 -7.0242528E-04 -4.3337274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4101716E-03  1.1992802E-03 -1.5560900E-02  1.2162006E-02  1.2648487E-02 -7.4151717E-04 -4.4101716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4894351E-03  1.1619849E-03 -1.5646003E-02  1.4455112E-02  1.2504210E-02 -7.8205076E-04 -4.4894351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1016461E-03  1.5037049E-03 -1.5262153E-02  3.3677751E-03  1.3576931E-02 -5.7479946E-04 -4.1016461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1776142E-03  1.4729808E-03 -1.5344508E-02  5.1045826E-03  1.3431161E-02 -6.1150870E-04 -4.1776142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2563839E-03  1.4411236E-03 -1.5429901E-02  6.9054437E-03  1.3280015E-02 -6.4957177E-04 -4.2563839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3346118E-03  1.4074960E-03 -1.5515106E-02  8.9307376E-03  1.3130670E-02 -6.8689956E-04 -4.3346118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4140088E-03  1.3726444E-03 -1.5601673E-02  1.1097491E-02  1.2979229E-02 -7.2443558E-04 -4.4140088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4924177E-03  1.3368890E-03 -1.5687242E-02  1.3483390E-02  1.2829699E-02 -7.6057566E-04 -4.4924177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5737184E-03  1.2998149E-03 -1.5775967E-02  1.5957280E-02  1.2674654E-02 -7.9804859E-04 -4.5737184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1481210E-03  1.6582369E-03 -1.5262290E-02  3.9278814E-03  1.3074029E-02 -5.8016803E-04 -4.1481210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2274666E-03  1.6266390E-03 -1.5349791E-02  5.8359295E-03  1.2915980E-02 -6.1451120E-04 -4.2274666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3097385E-03  1.5938757E-03 -1.5440519E-02  7.8143464E-03  1.2752102E-02 -6.5012095E-04 -4.3097385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3906352E-03  1.5600079E-03 -1.5530255E-02  1.0019844E-02  1.2590802E-02 -6.8411369E-04 -4.3906352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4723901E-03  1.5251952E-03 -1.5621062E-02  1.2371375E-02  1.2427616E-02 -7.1787322E-04 -4.4723901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5523877E-03  1.4900712E-03 -1.5710026E-02  1.4943993E-02  1.2267426E-02 -7.4945412E-04 -4.5523877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6353356E-03  1.4536518E-03 -1.5802271E-02  1.7611489E-02  1.2101329E-02 -7.8219973E-04 -4.6353356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2199251E-03  1.8283113E-03 -1.5391827E-02  4.6014011E-03  1.3435350E-02 -6.0755765E-04 -4.2199251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3020485E-03  1.7964585E-03 -1.5484091E-02  6.6862807E-03  1.3264081E-02 -6.3868766E-04 -4.3020485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3872006E-03  1.7634308E-03 -1.5579758E-02  8.8480507E-03  1.3086496E-02 -6.7096575E-04 -4.3872006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4701553E-03  1.7299191E-03 -1.5673542E-02  1.1238858E-02  1.2912557E-02 -7.0075107E-04 -4.4701553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5536578E-03  1.6957339E-03 -1.5768105E-02  1.3780277E-02  1.2736975E-02 -7.2984719E-04 -4.5536578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6346697E-03  1.6617884E-03 -1.5860056E-02  1.6544789E-02  1.2565475E-02 -7.5598782E-04 -4.6346697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7186693E-03  1.6265909E-03 -1.5955399E-02  1.9411255E-02  1.2387651E-02 -7.8309252E-04 -4.7186693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2589234E-03  2.0157932E-03 -1.5366740E-02  5.3609212E-03  1.2673440E-02 -5.9412666E-04 -4.2589234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3436870E-03  1.9838807E-03 -1.5463862E-02  7.6407866E-03  1.2488355E-02 -6.2008733E-04 -4.3436870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4315768E-03  1.9507912E-03 -1.5564566E-02  1.0004733E-02  1.2296445E-02 -6.4700543E-04 -4.4315768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5162710E-03  1.9179991E-03 -1.5662321E-02  1.2597413E-02  1.2109533E-02 -6.7041839E-04 -4.5162710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6011197E-03  1.8848826E-03 -1.5760492E-02  1.5344698E-02  1.1921396E-02 -6.9257810E-04 -4.6011197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6825825E-03  1.8527066E-03 -1.5855147E-02  1.8315247E-02  1.1738873E-02 -7.1086001E-04 -4.6825825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7670497E-03  1.8193440E-03 -1.5953292E-02  2.1395350E-02  1.1549620E-02 -7.2981615E-04 -4.7670497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3327791E-03  2.2217896E-03 -1.5519469E-02  6.2796937E-03  1.3096553E-02 -6.1419629E-04 -4.3327791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4192415E-03  2.1906655E-03 -1.5620972E-02  8.7576308E-03  1.2896753E-02 -6.3386970E-04 -4.4192415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5088927E-03  2.1583936E-03 -1.5726218E-02  1.1326954E-02  1.2689586E-02 -6.5426867E-04 -4.5088927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5944178E-03  2.1271002E-03 -1.5827394E-02  1.4124766E-02  1.2488836E-02 -6.7019324E-04 -4.5944178E-03  0.0000000E+00  0.0000000E+00
