 0.0000000E+00  0.0000000E+00 -2.7872345E-03  7.2191850E-05 -4.4595974E-03 -8.0905546E-04  4.4852426E-03  4.3683664E-05 -2.7872345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7852877E-03  8.7428366E-05 -4.4562697E-03 -1.1578384E-03  4.4790261E-03  6.0487972E-05 -2.7852877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7835028E-03  1.0254089E-04 -4.4531958E-03 -1.5184372E-03  4.4723380E-03  7.7308980E-05 -2.7835028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7821901E-03  1.1669322E-04 -4.4508814E-03 -1.8884702E-03  4.4648573E-03  9.3404871E-05 -2.7821901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7808289E-03  1.3136748E-04 -4.4484816E-03 -2.2721499E-03  4.4571008E-03  1.1009438E-04 -2.7808289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8766674E-03  4.8120165E-05 -4.5719962E-03 -1.7338564E-04  5.0130338E-03  1.1555619E-05 -2.8766674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8741795E-03  6.4751651E-05 -4.5682332E-03 -5.1303952E-04  5.0060603E-03  2.9755580E-05 -2.8741795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8715998E-03  8.1996505E-05 -4.5643315E-03 -8.6521984E-04  4.9988296E-03  4.8626756E-05 -2.8715998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8695010E-03  9.8225891E-05 -4.5611394E-03 -1.2293471E-03  4.9907906E-03  6.6766184E-05 -2.8695010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8676131E-03  1.1428582E-04 -4.5582567E-03 -1.6050407E-03  4.9821975E-03  8.4900269E-05 -2.8676131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8663151E-03  1.2924527E-04 -4.5562448E-03 -1.9888582E-03  4.9727133E-03  1.0220460E-04 -2.8663151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8649693E-03  1.4475643E-04 -4.5541586E-03 -2.3868309E-03  4.9628792E-03  1.2014711E-04 -2.8649693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9515449E-03  5.6779888E-05 -4.6546501E-03 -2.0065863E-04  5.4314546E-03  1.3822589E-05 -2.9515449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9487818E-03  7.4574949E-05 -4.6509390E-03 -5.5609680E-04  5.4224942E-03  3.3547011E-05 -2.9487818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9459169E-03  9.3026293E-05 -4.6470911E-03 -9.2464352E-04  5.4132033E-03  5.3998869E-05 -2.9459169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9436549E-03  1.1029727E-04 -4.6440927E-03 -1.3037912E-03  5.4029928E-03  7.3596551E-05 -2.9436549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9416608E-03  1.2734564E-04 -4.6414677E-03 -1.6940947E-03  5.3921357E-03  9.3162854E-05 -2.9416608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9403931E-03  1.4313503E-04 -4.6398391E-03 -2.0908668E-03  5.3802808E-03  1.1178129E-04 -2.9403931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9390785E-03  1.5950673E-04 -4.6381505E-03 -2.5022719E-03  5.3679886E-03  1.3108638E-04 -2.9390785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0136737E-03  6.6670273E-05 -4.7099559E-03 -2.3160055E-04  5.6813210E-03  1.6234802E-05 -3.0136737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0106055E-03  8.5697639E-05 -4.7063425E-03 -6.0267158E-04  5.6699855E-03  3.7634414E-05 -3.0106055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0074242E-03  1.0542673E-04 -4.7025960E-03 -9.8742771E-04  5.6582319E-03  5.9823244E-05 -3.0074242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0049873E-03  1.2378807E-04 -4.6998595E-03 -1.3810628E-03  5.6454427E-03  8.1018479E-05 -3.0049873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0028843E-03  1.4186490E-04 -4.6975697E-03 -1.7852533E-03  5.6319033E-03  1.0215178E-04 -3.0028843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0016649E-03  1.5850381E-04 -4.6964184E-03 -2.1938571E-03  5.6172518E-03  1.2220386E-04 -3.0016649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0004006E-03  1.7575636E-04 -4.6952247E-03 -2.6175302E-03  5.6020599E-03  1.4299547E-04 -3.0004006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0602821E-03  7.7958697E-05 -4.7326439E-03 -2.6668513E-04  5.6761995E-03  1.8786708E-05 -3.0602821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0568766E-03  9.8289693E-05 -4.7291834E-03 -6.5307747E-04  5.6620357E-03  4.2032962E-05 -3.0568766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0533455E-03  1.1937050E-04 -4.7255953E-03 -1.0537200E-03  5.6473495E-03  6.6136537E-05 -3.0533455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0507221E-03  1.3887094E-04 -4.7232008E-03 -1.4610862E-03  5.6315097E-03  8.9087904E-05 -3.0507221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0485088E-03  1.5801511E-04 -4.7213371E-03 -1.8781864E-03  5.6148042E-03  1.1194173E-04 -3.0485088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0473599E-03  1.7551965E-04 -4.7207719E-03 -2.2971867E-03  5.5968658E-03  1.3356391E-04 -3.0473599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0461687E-03  1.9366977E-04 -4.7201859E-03 -2.7316397E-03  5.5782658E-03  1.5598351E-04 -3.0461687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0959216E-03  9.1013734E-05 -4.7320877E-03 -3.0676994E-04  5.4357763E-03  2.1706964E-05 -3.0959216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0921619E-03  1.1272719E-04 -4.7288598E-03 -7.0833735E-04  5.4182983E-03  4.6995756E-05 -3.0921619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0882634E-03  1.3524144E-04 -4.7255128E-03 -1.1247146E-03  5.4001757E-03  7.3217197E-05 -3.0882634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0854607E-03  1.5593631E-04 -4.7235637E-03 -1.5452204E-03  5.3807822E-03  9.8108392E-05 -3.0854607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0831546E-03  1.7619324E-04 -4.7222399E-03 -1.9744228E-03  5.3603962E-03  1.2286222E-04 -3.0831546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0821137E-03  1.9458638E-04 -4.7223920E-03 -2.4025642E-03  5.3386512E-03  1.4621816E-04 -3.0821137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0810345E-03  2.1365785E-04 -4.7225498E-03 -2.8464955E-03  5.3161041E-03  1.7043546E-04 -3.0810345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0798076E-03  1.0518232E-04 -4.6275020E-03 -3.5088487E-04  4.1345731E-03  2.3825201E-05 -3.0798076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0755892E-03  1.2833507E-04 -4.6245311E-03 -7.6555382E-04  4.1129982E-03  5.1383113E-05 -3.0755892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0712153E-03  1.5234170E-04 -4.6214507E-03 -1.1955157E-03  4.0906276E-03  7.9957360E-05 -3.0712153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0681527E-03  1.7425145E-04 -4.6200194E-03 -1.6262188E-03  4.0668793E-03  1.0698975E-04 -3.0681527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0656914E-03  1.9562421E-04 -4.6193269E-03 -2.0641327E-03  4.0419966E-03  1.3383319E-04 -3.0656914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0647486E-03  2.1487000E-04 -4.6203208E-03 -2.4971399E-03  4.0156244E-03  1.5907781E-04 -3.0647486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0637711E-03  2.3482558E-04 -4.6213512E-03 -2.9461163E-03  3.9882795E-03  1.8525345E-04 -3.0637711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1213706E-03  1.2334909E-04 -4.6371772E-03 -4.0448830E-04  3.7245603E-03  2.8690860E-05 -3.1213706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1168461E-03  1.4807412E-04 -4.6347079E-03 -8.3513622E-04  3.6986863E-03  5.8771735E-05 -3.1168461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1121547E-03  1.7371101E-04 -4.6321474E-03 -1.2816664E-03  3.6718580E-03  8.9961992E-05 -3.1121547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1090236E-03  1.9695781E-04 -4.6314667E-03 -1.7255290E-03  3.6435445E-03  1.1939636E-04 -3.1090236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1065979E-03  2.1956829E-04 -4.6316377E-03 -2.1752133E-03  3.6139502E-03  1.4859879E-04 -3.1065979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1059097E-03  2.3978828E-04 -4.6336989E-03 -2.6162873E-03  3.5827360E-03  1.7601449E-04 -3.1059097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1051961E-03  2.6075398E-04 -4.6358361E-03 -3.0736282E-03  3.5503706E-03  2.0444127E-04 -3.1051961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1905354E-03  1.4533068E-04 -4.7012892E-03 -4.6747580E-04  3.8515957E-03  3.5667800E-05 -3.1905354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1858075E-03  1.7174220E-04 -4.6995356E-03 -9.1548088E-04  3.8210587E-03  6.8552241E-05 -3.1858075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1809052E-03  1.9912778E-04 -4.6977173E-03 -1.3800084E-03  3.7893954E-03  1.0264946E-04 -3.1809052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1778320E-03  2.2380698E-04 -4.6980071E-03 -1.8381940E-03  3.7561265E-03  1.3476771E-04 -3.1778320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1755713E-03  2.4774531E-04 -4.6992663E-03 -2.3007462E-03  3.7214212E-03  1.6661554E-04 -3.1755713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1752579E-03  2.6901848E-04 -4.7026230E-03 -2.7508311E-03  3.6849673E-03  1.9649022E-04 -3.1752579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1749329E-03  2.9107621E-04 -4.7061035E-03 -3.2175150E-03  3.6471691E-03  2.2746667E-04 -3.1749329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2224921E-03  1.6953955E-04 -4.6935574E-03 -5.3739657E-04  3.4041977E-03  4.2862020E-05 -3.2224921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2174836E-03  1.9772842E-04 -4.6926448E-03 -1.0011777E-03  3.3684270E-03  7.8885537E-05 -3.2174836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2122904E-03  2.2695689E-04 -4.6916986E-03 -1.4820631E-03  3.3313371E-03  1.1623760E-04 -3.2122904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2092824E-03  2.5311122E-04 -4.6931314E-03 -1.9519718E-03  3.2925587E-03  1.5134298E-04 -3.2092824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2072199E-03  2.7839944E-04 -4.6956728E-03 -2.4242873E-03  3.2521783E-03  1.8612818E-04 -3.2072199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2073522E-03  3.0070348E-04 -4.7005558E-03 -2.8792750E-03  3.2099027E-03  2.1872013E-04 -3.2073522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2074893E-03  3.2383010E-04 -4.7056189E-03 -3.3510427E-03  3.1660679E-03  2.5251406E-04 -3.2074893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2919321E-03  1.9973531E-04 -4.7574658E-03 -6.2097550E-04  3.4589383E-03  5.3152738E-05 -3.2919321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2868590E-03  2.2980289E-04 -4.7576855E-03 -1.1018982E-03  3.4172201E-03  9.2668812E-05 -3.2868590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2815988E-03  2.6097937E-04 -4.7579134E-03 -1.6005574E-03  3.3739634E-03  1.3364224E-04 -3.2815988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2787947E-03  2.8870622E-04 -4.7607749E-03 -2.0835677E-03  3.3288652E-03  1.7211686E-04 -3.2787947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2770550E-03  3.1544333E-04 -4.7648822E-03 -2.5670934E-03  3.2819833E-03  2.1023637E-04 -3.2770550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2777485E-03  3.3888050E-04 -4.7715597E-03 -3.0285918E-03  3.2330995E-03  2.4595857E-04 -3.2777485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2784676E-03  3.6318202E-04 -4.7784834E-03 -3.5071103E-03  3.1824130E-03  2.8299820E-04 -3.2784676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3336517E-03  2.3346412E-04 -4.7695325E-03 -7.1458017E-04  3.1154312E-03  6.4292189E-05 -3.3336517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3285471E-03  2.6551367E-04 -4.7710941E-03 -1.2111402E-03  3.0672268E-03  1.0773693E-04 -3.3285471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3232542E-03  2.9874521E-04 -4.7727132E-03 -1.7260134E-03  3.0172446E-03  1.5278392E-04 -3.3232542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3207128E-03  3.2809599E-04 -4.7772616E-03 -2.2195580E-03  2.9652042E-03  1.9504354E-04 -3.3207128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3193687E-03  3.5631302E-04 -4.7832154E-03 -2.7112242E-03  2.9111825E-03  2.3690596E-04 -3.3193687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3207272E-03  3.8087289E-04 -4.7920023E-03 -3.1751927E-03  2.8550762E-03  2.7613502E-04 -3.3207272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3221357E-03  4.0633853E-04 -4.8011133E-03 -3.6562724E-03  2.7969008E-03  3.1681084E-04 -3.3221357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4004768E-03  2.7472607E-04 -4.8292651E-03 -8.2509451E-04  3.0763583E-03  7.9218820E-05 -3.4004768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3954467E-03  3.0884406E-04 -4.8325185E-03 -1.3377557E-03  3.0206391E-03  1.2706794E-04 -3.3954467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3902311E-03  3.4422033E-04 -4.8358920E-03 -1.8693238E-03  2.9628649E-03  1.7668174E-04 -3.3902311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3880847E-03  3.7527874E-04 -4.8424648E-03 -2.3737299E-03  2.9029092E-03  2.2322503E-04 -3.3880847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3872768E-03  4.0505916E-04 -4.8505991E-03 -2.8738518E-03  2.8407655E-03  2.6934529E-04 -3.3872768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3894464E-03  4.3082209E-04 -4.8618102E-03 -3.3406298E-03  2.7764364E-03  3.1261505E-04 -3.3894464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3916960E-03  4.5753515E-04 -4.8734347E-03 -3.8246225E-03  2.7097349E-03  3.5748060E-04 -3.3916960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4514508E-03  3.2179414E-04 -4.8607539E-03 -9.5039471E-04  2.8040272E-03  9.6241084E-05 -3.4514508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4465578E-03  3.5808132E-04 -4.8660216E-03 -1.4776821E-03  2.7400600E-03  1.4907337E-04 -3.4465578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4414845E-03  3.9570677E-04 -4.8714835E-03 -2.0244159E-03  2.6737336E-03  2.0385411E-04 -3.4414845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4398393E-03  4.2853004E-04 -4.8804386E-03 -2.5372296E-03  2.6051168E-03  2.5524860E-04 -3.4398393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4396928E-03  4.5991410E-04 -4.8911284E-03 -3.0429164E-03  2.5340908E-03  3.0619489E-04 -3.4396928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4428337E-03  4.8688527E-04 -4.9051586E-03 -3.5088108E-03  2.4607712E-03  3.5405578E-04 -3.4428337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4460905E-03  5.1485114E-04 -4.9197063E-03 -3.9918875E-03  2.3847474E-03  4.0368178E-04 -3.4460905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5227847E-03  3.7893887E-04 -4.9317217E-03 -1.0975650E-03  2.7687103E-03  1.1850563E-04 -3.5227847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5182132E-03  4.1746182E-04 -4.9394097E-03 -1.6392233E-03  2.6952151E-03  1.7695072E-04 -3.5182132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5134732E-03  4.5740550E-04 -4.9473813E-03 -2.2008580E-03  2.6190095E-03  2.3755126E-04 -3.5134732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5124932E-03  4.9205685E-04 -4.9591357E-03 -2.7217506E-03  2.5404315E-03  2.9446803E-04 -3.5124932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5131570E-03  5.2510929E-04 -4.9727901E-03 -3.2326497E-03  2.4592212E-03  3.5093517E-04 -3.5131570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5173712E-03  5.5335760E-04 -4.9899963E-03 -3.6972854E-03  2.3756742E-03  4.0410753E-04 -3.5173712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5217409E-03  5.8264772E-04 -5.0078369E-03 -4.1790567E-03  2.2890460E-03  4.5924089E-04 -3.5217409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5693932E-03  4.4335890E-04 -4.9597840E-03 -1.2632965E-03  2.3834504E-03  1.4335591E-04 -3.5693932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5652628E-03  4.8422009E-04 -4.9702890E-03 -1.8168201E-03  2.2997159E-03  2.0820446E-04 -3.5652628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5609802E-03  5.2658825E-04 -4.9811813E-03 -2.3907577E-03  2.2128933E-03  2.7544463E-04 -3.5609802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5608175E-03  5.6311196E-04 -4.9962157E-03 -2.9159913E-03  2.1235852E-03  3.3865795E-04 -3.5608175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5624616E-03  5.9785566E-04 -5.0133369E-03 -3.4277936E-03  2.0314092E-03  4.0142208E-04 -3.5624616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5679533E-03  6.2736308E-04 -5.0342227E-03 -3.8858076E-03  1.9368815E-03  4.6066195E-04 -3.5679533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5736475E-03  6.5795874E-04 -5.0558787E-03 -4.3607132E-03  1.8388676E-03  5.2208658E-04 -3.5736475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6441034E-03  5.2215359E-04 -5.0430417E-03 -1.4586018E-03  2.3252635E-03  1.7625036E-04 -3.6441034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6405953E-03  5.6537296E-04 -5.0569333E-03 -2.0234999E-03  2.2295468E-03  2.4834425E-04 -3.6405953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6369579E-03  6.1018626E-04 -5.0713373E-03 -2.6092314E-03  2.1303002E-03  3.2309696E-04 -3.6369579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6377812E-03  6.4862237E-04 -5.0901194E-03 -3.1383966E-03  2.0286009E-03  3.9353090E-04 -3.6377812E-03  0.0000000E+00  0.0000000E+00
