 0.0000000E+00  0.0000000E+00 -4.9811084E-03  8.6964320E-05 -6.6729311E-05  1.5022158E-04 -2.2364060E-03  4.2315024E-04 -4.9811084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0046520E-03  8.3590051E-05 -8.4143956E-05  2.0057837E-04 -2.2930839E-03  4.3144504E-04 -5.0046520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0298015E-03  7.8637492E-05 -1.0331387E-04  2.9058306E-04 -2.3516972E-03  4.3835174E-04 -5.0298015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0573283E-03  7.0535984E-05 -1.2543522E-04  4.6603173E-04 -2.4120362E-03  4.4203495E-04 -5.0573283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0858702E-03  6.2135692E-05 -1.4837242E-04  6.4795093E-04 -2.4746004E-03  4.4585400E-04 -5.0858702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0843250E-03  1.0070807E-04 -4.6562125E-05  2.5407991E-04 -2.3629042E-03  4.5260855E-04 -5.0843250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1060342E-03  1.0039353E-04 -6.2428167E-05  2.4989508E-04 -2.4219295E-03  4.6504993E-04 -5.1060342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1285441E-03  1.0006739E-04 -7.8879349E-05  2.4555591E-04 -2.4831316E-03  4.7795015E-04 -5.1285441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1537805E-03  9.6085278E-05 -9.8680966E-05  3.2899044E-04 -2.5460939E-03  4.8707013E-04 -5.1537805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1806720E-03  9.0475297E-05 -1.2030397E-04  4.5522474E-04 -2.6110706E-03  4.9477748E-04 -5.1806720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2099663E-03  8.1646103E-05 -1.4491128E-04  6.7228733E-04 -2.6776749E-03  4.9918580E-04 -5.2099663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2403409E-03  7.2491289E-05 -1.7042610E-04  8.9735519E-04 -2.7467356E-03  5.0375669E-04 -5.2403409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2096863E-03  1.1672893E-04 -5.5238149E-05  3.0136427E-04 -2.6034782E-03  5.1029311E-04 -5.2096863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2330976E-03  1.1583013E-04 -7.3661188E-05  3.2919352E-04 -2.6689290E-03  5.2363649E-04 -5.2330976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2573724E-03  1.1489818E-04 -9.2763668E-05  3.5804912E-04 -2.7367938E-03  5.3747198E-04 -5.2573724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2844078E-03  1.1022180E-04 -1.1525205E-04  4.8053172E-04 -2.8062924E-03  5.4742879E-04 -5.2844078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3131419E-03  1.0387332E-04 -1.3962415E-04  6.4920355E-04 -2.8778780E-03  5.5595610E-04 -5.3131419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3442865E-03  9.4251590E-05 -1.6699174E-04  9.1432554E-04 -2.9509695E-03  5.6112599E-04 -5.3442865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3765797E-03  8.4275014E-05 -1.9536865E-04  1.1892252E-03 -3.0267566E-03  5.6648655E-04 -5.3765797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3111545E-03  1.3491551E-04 -6.5162825E-05  3.5545186E-04 -2.8432756E-03  5.7246692E-04 -5.3111545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3363934E-03  1.3332154E-04 -8.6490489E-05  4.2157640E-04 -2.9152770E-03  5.8667581E-04 -5.3363934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3625631E-03  1.3166879E-04 -1.0860472E-04  4.9013961E-04 -2.9899338E-03  6.0140873E-04 -5.3625631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3915084E-03  1.2620067E-04 -1.3411537E-04  6.5848989E-04 -3.0660737E-03  6.1218316E-04 -5.3915084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4221886E-03  1.1902304E-04 -1.6156691E-04  8.7667285E-04 -3.1443644E-03  6.2152025E-04 -5.4221886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4552658E-03  1.0853822E-04 -1.9199896E-04  1.1971605E-03 -3.2240151E-03  6.2746319E-04 -5.4552658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4895628E-03  9.7666715E-05 -2.2355334E-04  1.5294676E-03 -3.3066034E-03  6.3362530E-04 -5.4895628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3836594E-03  1.5554892E-04 -7.6508321E-05  4.1728187E-04 -3.0729873E-03  6.3872108E-04 -5.3836594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4108583E-03  1.5313610E-04 -1.0112856E-04  5.2882834E-04 -3.1514743E-03  6.5371856E-04 -5.4108583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4390603E-03  1.5063431E-04 -1.2665679E-04  6.4448864E-04 -3.2328559E-03  6.6926915E-04 -5.4390603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4700294E-03  1.4426782E-04 -1.5556192E-04  8.6640201E-04 -3.3155465E-03  6.8080504E-04 -5.4700294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5027607E-03  1.3616302E-04 -1.8645835E-04  1.1420593E-03 -3.4004391E-03  6.9090634E-04 -5.5027607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5378500E-03  1.2474133E-04 -2.2028906E-04  1.5260968E-03 -3.4865232E-03  6.9760335E-04 -5.5378500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5742333E-03  1.1289840E-04 -2.5536746E-04  1.9242976E-03 -3.5757820E-03  7.0454735E-04 -5.5742333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4355499E-03  1.7915273E-04 -8.9675018E-05  4.8905227E-04 -3.2964695E-03  7.1014445E-04 -5.4355499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4648256E-03  1.7584269E-04 -1.1796417E-04  6.5274360E-04 -3.3814143E-03  7.2592213E-04 -5.4648256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4951811E-03  1.7241057E-04 -1.4729663E-04  8.2247186E-04 -3.4694918E-03  7.4228169E-04 -5.4951811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5282671E-03  1.6508839E-04 -1.7995203E-04  1.1051303E-03 -3.5586760E-03  7.5459680E-04 -5.5282671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5631319E-03  1.5600923E-04 -2.1464051E-04  1.4456632E-03 -3.6501001E-03  7.6549296E-04 -5.5631319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6002887E-03  1.4362840E-04 -2.5218313E-04  1.9007961E-03 -3.7425203E-03  7.7300250E-04 -5.6002887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6388159E-03  1.3079098E-04 -2.9111032E-04  2.3727142E-03 -3.8383489E-03  7.8078900E-04 -5.6388159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3921471E-03  2.0508122E-04 -1.0389043E-04  5.6648396E-04 -3.4113601E-03  7.7636987E-04 -5.3921471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4237329E-03  2.0049439E-04 -1.3654541E-04  7.9660340E-04 -3.5008187E-03  7.9223160E-04 -5.4237329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4564837E-03  1.9573839E-04 -1.7040472E-04  1.0352096E-03 -3.5935767E-03  8.0867832E-04 -5.4564837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4918950E-03  1.8710809E-04 -2.0748469E-04  1.3940621E-03 -3.6872553E-03  8.2109883E-04 -5.4918950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5290864E-03  1.7671674E-04 -2.4662872E-04  1.8154530E-03 -3.7831774E-03  8.3212740E-04 -5.5290864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5684571E-03  1.6308938E-04 -2.8849150E-04  2.3580795E-03 -3.8799095E-03  8.3984429E-04 -5.5684571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6092797E-03  1.4895945E-04 -3.3189817E-04  2.9207181E-03 -3.9802091E-03  8.4784577E-04 -5.6092797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4539071E-03  2.3678834E-04 -1.2243189E-04  6.6765717E-04 -3.6612576E-03  8.6449940E-04 -5.4539071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4877096E-03  2.3140118E-04 -1.5937645E-04  9.5981106E-04 -3.7577044E-03  8.8155267E-04 -5.4877096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5227588E-03  2.2581535E-04 -1.9768354E-04  1.2627396E-03 -3.8577082E-03  8.9923487E-04 -5.5227588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5603593E-03  2.1638257E-04 -2.3907482E-04  1.6925242E-03 -3.9583481E-03  9.1292057E-04 -5.5603593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5997297E-03  2.0519532E-04 -2.8254798E-04  2.1891413E-03 -4.0612431E-03  9.2526506E-04 -5.5997297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6411582E-03  1.9083336E-04 -3.2858672E-04  2.8131215E-03 -4.1646780E-03  9.3436884E-04 -5.6411582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6841146E-03  1.7594174E-04 -3.7632337E-04  3.4601141E-03 -4.2719277E-03  9.4380837E-04 -5.6841146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5656990E-03  2.7417415E-04 -1.4506514E-04  7.9123399E-04 -4.0024647E-03  9.7047622E-04 -5.5656990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6016850E-03  2.6826208E-04 -1.8645174E-04  1.1465893E-03 -4.1076264E-03  9.8947909E-04 -5.6016850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6389981E-03  2.6213197E-04 -2.2936469E-04  1.5150501E-03 -4.2166665E-03  1.0091828E-03 -5.6389981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6787174E-03  2.5220383E-04 -2.7518166E-04  2.0165850E-03 -4.3259735E-03  1.0249456E-03 -5.6787174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7201813E-03  2.4054096E-04 -3.2308400E-04  2.5891093E-03 -4.4375445E-03  1.0394419E-03 -5.7201813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7635562E-03  2.2577653E-04 -3.7336677E-04  3.2948228E-03 -4.5493094E-03  1.0507811E-03 -5.7635562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8085307E-03  2.1046759E-04 -4.2550396E-04  4.0265630E-03 -4.6651961E-03  1.0625385E-03 -5.8085307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6091854E-03  3.1563689E-04 -1.6991582E-04  9.2695228E-04 -4.2684758E-03  1.0759166E-03 -5.6091854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6475827E-03  3.0895091E-04 -2.1646087E-04  1.3593031E-03 -4.3810261E-03  1.0964235E-03 -5.6475827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6873961E-03  3.0201835E-04 -2.6472250E-04  1.8075991E-03 -4.4977273E-03  1.1176866E-03 -5.6873961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7293865E-03  2.9140422E-04 -3.1562776E-04  2.3953410E-03 -4.6143181E-03  1.1351378E-03 -5.7293865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7730702E-03  2.7910261E-04 -3.6859789E-04  3.0585330E-03 -4.7331480E-03  1.1514268E-03 -5.7730702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8184653E-03  2.6384134E-04 -4.2368205E-04  3.8607135E-03 -4.8518092E-03  1.1647276E-03 -5.8184653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8655346E-03  2.4801724E-04 -4.8079770E-04  4.6924784E-03 -4.9748465E-03  1.1785188E-03 -5.8655346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7202623E-03  3.6542986E-04 -2.0132221E-04  1.0984281E-03 -4.6584347E-03  1.2061843E-03 -5.7202623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7608343E-03  3.5845836E-04 -2.5303840E-04  1.6068536E-03 -4.7805528E-03  1.2293938E-03 -5.7608343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8029026E-03  3.5122976E-04 -3.0666187E-04  2.1340299E-03 -4.9071747E-03  1.2534593E-03 -5.8029026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8469360E-03  3.4042988E-04 -3.6263866E-04  2.8065941E-03 -5.0331966E-03  1.2738507E-03 -5.8469360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8925991E-03  3.2799383E-04 -4.2065109E-04  3.5588952E-03 -5.1614295E-03  1.2932021E-03 -5.8925991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9397388E-03  3.1272338E-04 -4.8049947E-04  4.4557283E-03 -5.2890370E-03  1.3097057E-03 -5.9397388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9886171E-03  2.9688976E-04 -5.4255507E-04  5.3856365E-03 -5.4213507E-03  1.3268180E-03 -5.9886171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7805909E-03  4.2117241E-04 -2.3635602E-04  1.2897901E-03 -4.9924028E-03  1.3392976E-03 -5.7805909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8234682E-03  4.1381134E-04 -2.9393567E-04  1.8874763E-03 -5.1230789E-03  1.3650073E-03 -5.8234682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8679269E-03  4.0617881E-04 -3.5363886E-04  2.5072052E-03 -5.2585743E-03  1.3916651E-03 -5.8679269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9140845E-03  3.9516199E-04 -4.1530661E-04  3.2780620E-03 -5.3929557E-03  1.4149002E-03 -5.9140845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9617716E-03  3.8259438E-04 -4.7894954E-04  4.1330846E-03 -5.5294772E-03  1.4372555E-03 -5.9617716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0106002E-03  3.6739286E-04 -5.4405757E-04  5.1378706E-03 -5.6648576E-03  1.4569758E-03 -6.0106002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0612297E-03  3.5163070E-04 -6.1156678E-04  6.1797131E-03 -5.8052309E-03  1.4774234E-03 -6.0612297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8853943E-03  4.8725061E-04 -2.7968130E-04  1.5263003E-03 -5.4314603E-03  1.4979579E-03 -5.8853943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9303329E-03  4.7998109E-04 -3.4323492E-04  2.2150724E-03 -5.5724116E-03  1.5273761E-03 -5.9303329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9769288E-03  4.7244347E-04 -4.0913240E-04  2.9292465E-03 -5.7185612E-03  1.5578793E-03 -5.9769288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0248782E-03  4.6170281E-04 -4.7656955E-04  3.8000116E-03 -5.8629480E-03  1.5851726E-03 -6.0248782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0742503E-03  4.4949948E-04 -5.4591165E-04  4.7593019E-03 -6.0094004E-03  1.6117668E-03 -6.0742503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1244741E-03  4.3484183E-04 -6.1632985E-04  5.8733982E-03 -6.1541487E-03  1.6359479E-03 -6.1244741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1765502E-03  4.1964361E-04 -6.8934507E-04  7.0285824E-03 -6.3042354E-03  1.6610208E-03 -6.1765502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9608070E-03  5.6220735E-04 -3.2917057E-04  1.7965592E-03 -5.8465577E-03  1.6654996E-03 -5.9608070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0077973E-03  5.5514676E-04 -3.9929451E-04  2.5879905E-03 -5.9972432E-03  1.6988677E-03 -6.0077973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0565207E-03  5.4782578E-04 -4.7200462E-04  3.4086097E-03 -6.1534861E-03  1.7334663E-03 -6.0565207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1061535E-03  5.3755047E-04 -5.4572725E-04  4.3908752E-03 -6.3072324E-03  1.7651370E-03 -6.1061535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1570671E-03  5.2593290E-04 -6.2125146E-04  5.4660492E-03 -6.4629282E-03  1.7963323E-03 -6.1570671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2084849E-03  5.1209989E-04 -6.9737258E-04  6.7006008E-03 -6.6163066E-03  1.8254241E-03 -6.2084849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2617990E-03  4.9775671E-04 -7.7630105E-04  7.9806826E-03 -6.7753416E-03  1.8555889E-03 -6.2617990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0718781E-03  6.5061399E-04 -3.8988396E-04  2.1276222E-03 -6.3715690E-03  1.8628033E-03 -6.0718781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1205032E-03  6.4430678E-04 -4.6670000E-04  3.0248275E-03 -6.5336287E-03  1.9015227E-03 -6.1205032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1709216E-03  6.3776697E-04 -5.4634903E-04  3.9551218E-03 -6.7016653E-03  1.9416701E-03 -6.1709216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2218447E-03  6.2850164E-04 -6.2644725E-04  5.0517474E-03 -6.8664024E-03  1.9791698E-03 -6.2218447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2738972E-03  6.1801402E-04 -7.0823451E-04  6.2456040E-03 -7.0329749E-03  2.0164422E-03 -6.2738972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3260790E-03  6.0552279E-04 -7.9012270E-04  7.6032185E-03 -7.1965530E-03  2.0519054E-03 -6.3260790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3801854E-03  5.9257089E-04 -8.7503091E-04  9.0109017E-03 -7.3661638E-03  2.0886764E-03 -6.3801854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1376286E-03  7.5014607E-04 -4.5831194E-04  2.5010078E-03 -6.8350492E-03  2.0655682E-03 -6.1376286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1878037E-03  7.4475406E-04 -5.4255025E-04  3.5187138E-03 -7.0071848E-03  2.1098213E-03 -6.1878037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2398292E-03  7.3916320E-04 -6.2989528E-04  4.5739529E-03 -7.1856688E-03  2.1557065E-03 -6.2398292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2918940E-03  7.3116318E-04 -7.1698826E-04  5.7994462E-03 -7.3599752E-03  2.1993257E-03 -6.2918940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3448844E-03  7.2210644E-04 -8.0561005E-04  7.1264297E-03 -7.5359459E-03  2.2430346E-03 -6.3448844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3974949E-03  7.1134688E-04 -8.9371008E-04  8.6207871E-03 -7.7081884E-03  2.2853872E-03 -6.3974949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4520457E-03  7.0019052E-04 -9.8505924E-04  1.0170256E-02 -7.8867833E-03  2.3293019E-03 -6.4520457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2523918E-03  8.6804928E-04 -5.4301320E-04  2.9620529E-03 -7.4529983E-03  2.3085299E-03 -6.2523918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3034897E-03  8.6431538E-04 -6.3463296E-04  4.1015493E-03 -7.6373899E-03  2.3603220E-03 -6.3034897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3564722E-03  8.6044378E-04 -7.2963166E-04  5.2830703E-03 -7.8285818E-03  2.4140241E-03 -6.3564722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4089923E-03  8.5442458E-04 -8.2367142E-04  6.6385046E-03 -8.0146696E-03  2.4658228E-03 -6.4089923E-03  0.0000000E+00  0.0000000E+00
