 0.0000000E+00  0.0000000E+00 -2.3943586E-03  5.6273122E-05 -5.1472003E-03 -7.3273877E-04  5.6210738E-03  1.1066435E-04 -2.3943586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3963314E-03  6.9565026E-05 -5.1458464E-03 -1.0407327E-03  5.6237906E-03  1.3045910E-04 -2.3963314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3984325E-03  8.2757543E-05 -5.1446998E-03 -1.3597146E-03  5.6261160E-03  1.5037010E-04 -2.3984325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4007739E-03  9.5119737E-05 -5.1441282E-03 -1.6880314E-03  5.6274319E-03  1.6964213E-04 -2.4007739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4032016E-03  1.0793785E-04 -5.1435355E-03 -2.0284564E-03  5.6287963E-03  1.8962491E-04 -2.4032016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4780797E-03  3.4131157E-05 -5.2723973E-03 -1.7794483E-04  6.2634874E-03  8.2305357E-05 -2.4780797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4798059E-03  4.8582114E-05 -5.2707889E-03 -4.7718846E-04  6.2663108E-03  1.0380681E-04 -2.4798059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4815958E-03  6.3566022E-05 -5.2691211E-03 -7.8746821E-04  6.2692383E-03  1.2610124E-04 -2.4815958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4835953E-03  7.7695823E-05 -5.2679617E-03 -1.1098452E-03  6.2711085E-03  1.4775248E-04 -2.4835953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4857693E-03  9.1681891E-05 -5.2670634E-03 -1.4429821E-03  6.2725115E-03  1.6950727E-04 -2.4857693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4882858E-03  1.0470581E-04 -5.2668479E-03 -1.7842243E-03  6.2727914E-03  1.9051679E-04 -2.4882858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4908952E-03  1.1821005E-04 -5.2666245E-03 -2.1380514E-03  6.2730815E-03  2.1230114E-04 -2.4908952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5597585E-03  4.0289646E-05 -5.3689307E-03 -2.0596313E-04  6.8035014E-03  9.5430941E-05 -2.5597585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5613888E-03  5.5732909E-05 -5.3674338E-03 -5.2013947E-04  6.8053117E-03  1.1902102E-04 -2.5613888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5630792E-03  7.1745719E-05 -5.3658817E-03 -8.4590264E-04  6.8071887E-03  1.4348109E-04 -2.5630792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5650917E-03  8.6750410E-05 -5.3649674E-03 -1.1825392E-03  6.8078378E-03  1.6717044E-04 -2.5650917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5673329E-03  1.0155933E-04 -5.3643768E-03 -1.5295586E-03  6.8079341E-03  1.9094689E-04 -2.5673329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5700365E-03  1.1525646E-04 -5.3645923E-03 -1.8831252E-03  6.8067939E-03  2.1385640E-04 -2.5700365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5728399E-03  1.2945874E-04 -5.3648158E-03 -2.2497314E-03  6.8056116E-03  2.3761081E-04 -2.5728399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6338034E-03  4.7324197E-05 -5.4341639E-03 -2.3775232E-04  7.1527371E-03  1.1026740E-04 -2.6338034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6353026E-03  6.3815833E-05 -5.4328155E-03 -5.6692806E-04  7.1530776E-03  1.3615569E-04 -2.6353026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6368571E-03  8.0915682E-05 -5.4314174E-03 -9.0824381E-04  7.1534306E-03  1.6299874E-04 -2.6368571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6388663E-03  9.6831496E-05 -5.4308071E-03 -1.2588554E-03  7.1523711E-03  1.8892362E-04 -2.6388663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6411671E-03  1.1249071E-04 -5.4305926E-03 -1.6192972E-03  7.1506624E-03  2.1491459E-04 -2.6411671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6440703E-03  1.2686849E-04 -5.4313252E-03 -1.9843472E-03  7.1476088E-03  2.3989930E-04 -2.6440703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6470806E-03  1.4177651E-04 -5.4320848E-03 -2.3628603E-03  7.1444426E-03  2.6580544E-04 -2.6470806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6982483E-03  5.5354079E-05 -5.4620489E-03 -2.7379955E-04  7.2107219E-03  1.2699445E-04 -2.6982483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6995768E-03  7.2951711E-05 -5.4608933E-03 -6.1792603E-04  7.2090050E-03  1.5540967E-04 -2.6995768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7009543E-03  9.1198344E-05 -5.4596951E-03 -9.7474389E-04  7.2072247E-03  1.8487284E-04 -2.7009543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7029417E-03  1.0806043E-04 -5.4594577E-03 -1.3388718E-03  7.2038341E-03  2.1324758E-04 -2.7029417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7052934E-03  1.2459516E-04 -5.4596991E-03 -1.7120728E-03  7.1996868E-03  2.4166198E-04 -2.7052934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7084103E-03  1.3965646E-04 -5.4610482E-03 -2.0875069E-03  7.1940968E-03  2.6891065E-04 -2.7084103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7116422E-03  1.5527322E-04 -5.4624471E-03 -2.4767869E-03  7.1883006E-03  2.9716425E-04 -2.7116422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7562601E-03  6.4642979E-05 -5.4633279E-03 -3.1498880E-04  7.0008846E-03  1.4609261E-04 -2.7562601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7573984E-03  8.3406810E-05 -5.4624373E-03 -6.7412779E-04  6.9964981E-03  1.7729442E-04 -2.7573984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7585788E-03  1.0286265E-04 -5.4615140E-03 -1.0465118E-03  6.9919499E-03  2.0964696E-04 -2.7585788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7605449E-03  1.2070774E-04 -5.4617466E-03 -1.4237986E-03  6.9855784E-03  2.4071745E-04 -2.7605449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7629582E-03  1.3814476E-04 -5.4625524E-03 -1.8091998E-03  6.9783288E-03  2.7179648E-04 -2.7629582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7663206E-03  1.5389434E-04 -5.4646450E-03 -2.1940332E-03  6.9695441E-03  3.0153111E-04 -2.7663206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7698070E-03  1.7022475E-04 -5.4668147E-03 -2.5930592E-03  6.9604354E-03  3.3236234E-04 -2.7698070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7791115E-03  7.4720582E-05 -5.3453557E-03 -3.6031240E-04  5.5594154E-03  1.6629487E-04 -2.7791115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7799133E-03  9.4705790E-05 -5.3447174E-03 -7.3316696E-04  5.5508341E-03  2.0050655E-04 -2.7799133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7807446E-03  1.1542805E-04 -5.3440557E-03 -1.1197724E-03  5.5419363E-03  2.3597996E-04 -2.7807446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7825835E-03  1.3427506E-04 -5.3447877E-03 -1.5081486E-03  5.5310127E-03  2.6993640E-04 -2.7825835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7849707E-03  1.5261591E-04 -5.3462054E-03 -1.9032714E-03  5.5190839E-03  3.0385522E-04 -2.7849707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7885356E-03  1.6901647E-04 -5.3491259E-03 -2.2941787E-03  5.5056085E-03  3.3621009E-04 -2.7885356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7922321E-03  1.8602188E-04 -5.3521542E-03 -2.6995025E-03  5.4916361E-03  3.6975820E-04 -2.7922321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8436661E-03  8.7657687E-05 -5.3584361E-03 -4.1541431E-04  5.1661425E-03  1.9231729E-04 -2.8436661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8443497E-03  1.0893861E-04 -5.3583377E-03 -8.0414591E-04  5.1538319E-03  2.2995872E-04 -2.8443497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8450585E-03  1.3100438E-04 -5.3582357E-03 -1.2072139E-03  5.1410672E-03  2.6898837E-04 -2.8450585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8469798E-03  1.5091667E-04 -5.3597592E-03 -1.6088306E-03  5.1260184E-03  3.0626325E-04 -2.8469798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8495481E-03  1.7022391E-04 -5.3620832E-03 -2.0158967E-03  5.1098030E-03  3.4346580E-04 -2.8495481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8535095E-03  1.8733876E-04 -5.3661183E-03 -2.4152465E-03  5.0919147E-03  3.7889626E-04 -2.8535095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8576169E-03  2.0508480E-04 -5.3703021E-03 -2.8293244E-03  5.0733667E-03  4.1563339E-04 -2.8576169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9288777E-03  1.0332053E-04 -5.4339667E-03 -4.8018104E-04  5.4079215E-03  2.2381036E-04 -2.9288777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9295704E-03  1.2596400E-04 -5.4346505E-03 -8.8588056E-04  5.3918828E-03  2.6531229E-04 -2.9295704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9302887E-03  1.4944256E-04 -5.4353595E-03 -1.3065423E-03  5.3752526E-03  3.0834481E-04 -2.9302887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9324331E-03  1.7046804E-04 -5.4379298E-03 -1.7222406E-03  5.3561028E-03  3.4937275E-04 -2.9324331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9353270E-03  1.9078381E-04 -5.4414209E-03 -2.1420143E-03  5.3356012E-03  3.9029953E-04 -2.9353270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9398285E-03  2.0864428E-04 -5.4468292E-03 -2.5504167E-03  5.3132055E-03  4.2924370E-04 -2.9398285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9444960E-03  2.2716343E-04 -5.4524370E-03 -2.9738809E-03  5.2899837E-03  4.6962413E-04 -2.9444960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9883120E-03  1.2056927E-04 -5.4270861E-03 -5.5207412E-04  4.9807268E-03  2.5864046E-04 -2.9883120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9889453E-03  1.4464521E-04 -5.4286317E-03 -9.7375710E-04  4.9599134E-03  3.0435154E-04 -2.9889453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9896018E-03  1.6960907E-04 -5.4302344E-03 -1.4109918E-03  4.9383324E-03  3.5174845E-04 -2.9896018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9919201E-03  1.9176907E-04 -5.4339894E-03 -1.8388103E-03  4.9137569E-03  3.9683843E-04 -2.9919201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9951092E-03  2.1309419E-04 -5.4388137E-03 -2.2688684E-03  4.8875845E-03  4.4178410E-04 -2.9951092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0001753E-03  2.3165860E-04 -5.4458170E-03 -2.6829877E-03  4.8593163E-03  4.8449660E-04 -3.0001753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0054283E-03  2.5090766E-04 -5.4530786E-03 -3.1123797E-03  4.8300055E-03  5.2878433E-04 -3.0054283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0765104E-03  1.4209728E-04 -5.5024377E-03 -6.3803976E-04  5.1560244E-03  3.0095179E-04 -3.0765104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0772580E-03  1.6764784E-04 -5.5052186E-03 -1.0767058E-03  5.1299849E-03  3.5144139E-04 -3.0772580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0780331E-03  1.9414071E-04 -5.5081022E-03 -1.5315499E-03  5.1029851E-03  4.0379304E-04 -3.0780331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0807510E-03  2.1747358E-04 -5.5133925E-03 -1.9725115E-03  5.0730069E-03  4.5354480E-04 -3.0807510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0844616E-03  2.3984653E-04 -5.5198860E-03 -2.4139065E-03  5.0412376E-03  5.0312498E-04 -3.0844616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0902794E-03  2.5915417E-04 -5.5287679E-03 -2.8348353E-03  5.0070651E-03  5.5022987E-04 -3.0902794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0963117E-03  2.7917387E-04 -5.5379774E-03 -3.2712880E-03  4.9716323E-03  5.9907199E-04 -3.0963117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1455187E-03  1.6613978E-04 -5.5182428E-03 -7.3431210E-04  4.8676296E-03  3.4827423E-04 -3.1455187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1463480E-03  1.9323418E-04 -5.5224625E-03 -1.1889823E-03  4.8350572E-03  4.0400867E-04 -3.1463480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1472079E-03  2.2132781E-04 -5.5268379E-03 -1.6604208E-03  4.8012835E-03  4.6179859E-04 -3.1472079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1503646E-03  2.4585238E-04 -5.5339253E-03 -2.1125277E-03  4.7650536E-03  5.1665074E-04 -3.1503646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1546602E-03  2.6927037E-04 -5.5423661E-03 -2.5627794E-03  4.7268269E-03  5.7129206E-04 -3.1546602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1613318E-03  2.8927352E-04 -5.5534139E-03 -2.9870817E-03  4.6856190E-03  6.2317078E-04 -3.1613318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1682495E-03  3.1001439E-04 -5.5648692E-03 -3.4270322E-03  4.6428913E-03  6.7696279E-04 -3.1682495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2345765E-03  1.9557953E-04 -5.5888910E-03 -8.4802563E-04  4.9521748E-03  4.0488026E-04 -3.2345765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2356959E-03  2.2423777E-04 -5.5949282E-03 -1.3189479E-03  4.9127268E-03  4.6655473E-04 -3.2356959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2368566E-03  2.5395293E-04 -5.6011881E-03 -1.8072377E-03  4.8718240E-03  5.3050375E-04 -3.2368566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2406185E-03  2.7968079E-04 -5.6104119E-03 -2.2706327E-03  4.8282233E-03  5.9116733E-04 -3.2406185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2456541E-03  3.0415602E-04 -5.6211473E-03 -2.7298714E-03  4.7824125E-03  6.5159925E-04 -3.2456541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2533124E-03  3.2487327E-04 -5.6347432E-03 -3.1576901E-03  4.7335270E-03  7.0900177E-04 -3.2533124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2612531E-03  3.4635456E-04 -5.6488405E-03 -3.6012867E-03  4.6828386E-03  7.6852130E-04 -3.2612531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3130515E-03  2.2916662E-04 -5.6271093E-03 -9.7696588E-04  4.7678227E-03  4.6913145E-04 -3.3130515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3145278E-03  2.5943601E-04 -5.6352859E-03 -1.4630464E-03  4.7204805E-03  5.3738902E-04 -3.3145278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3160586E-03  2.9082172E-04 -5.6437640E-03 -1.9670535E-03  4.6713924E-03  6.0816392E-04 -3.3160586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3205252E-03  3.1775393E-04 -5.6554719E-03 -2.4397227E-03  4.6190648E-03  6.7525695E-04 -3.3205252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3264131E-03  3.4327001E-04 -5.6688702E-03 -2.9055191E-03  4.5642992E-03  7.4209379E-04 -3.3264131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3351904E-03  3.6465252E-04 -5.6854209E-03 -3.3336405E-03  4.5065785E-03  8.0560770E-04 -3.3351904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3442913E-03  3.8682361E-04 -5.7025821E-03 -3.7775511E-03  4.4467290E-03  8.7146401E-04 -3.3442913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4085775E-03  2.6996956E-04 -5.7107838E-03 -1.1284261E-03  4.8815098E-03  5.4563731E-04 -3.4085775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4105961E-03  3.0184241E-04 -5.7215590E-03 -1.6293849E-03  4.8251752E-03  6.2135627E-04 -3.4105961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4126893E-03  3.3489073E-04 -5.7327316E-03 -2.1488191E-03  4.7667631E-03  6.9986776E-04 -3.4126893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4180409E-03  3.6302131E-04 -5.7474138E-03 -2.6303125E-03  4.7048145E-03  7.7431885E-04 -3.4180409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4249551E-03  3.8957388E-04 -5.7639546E-03 -3.1021766E-03  4.6401802E-03  8.4851433E-04 -3.4249551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4349987E-03  4.1162212E-04 -5.7838624E-03 -3.5300949E-03  4.5725634E-03  9.1910620E-04 -3.4349987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4454128E-03  4.3448350E-04 -5.8045044E-03 -3.9737947E-03  4.5024529E-03  9.9230149E-04 -3.4454128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4866673E-03  3.1596595E-04 -5.7451253E-03 -1.2989743E-03  4.5843513E-03  6.3161630E-04 -3.4866673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4893011E-03  3.4947785E-04 -5.7589095E-03 -1.8129136E-03  4.5177396E-03  7.1558458E-04 -3.4893011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4920321E-03  3.8422566E-04 -5.7732020E-03 -2.3458070E-03  4.4486712E-03  8.0264961E-04 -3.4920321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4984144E-03  4.1353367E-04 -5.7913551E-03 -2.8329777E-03  4.3755722E-03  8.8522077E-04 -3.4984144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5065160E-03  4.4107932E-04 -5.8115562E-03 -3.3072127E-03  4.2994885E-03  9.6753093E-04 -3.5065160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5179897E-03  4.6370731E-04 -5.8353383E-03 -3.7302350E-03  4.2204351E-03  1.0459160E-03 -3.5179897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5298866E-03  4.8716981E-04 -5.8599975E-03 -4.1688583E-03  4.1384662E-03  1.1271919E-03 -3.5298866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5879435E-03  3.7227048E-04 -5.8430924E-03 -1.5000405E-03  4.6980935E-03  7.3471332E-04 -3.5879435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5914418E-03  4.0735935E-04 -5.8604911E-03 -2.0262932E-03  4.6195861E-03  8.2811006E-04 -3.5914418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5950692E-03  4.4374230E-04 -5.8785315E-03 -2.5719541E-03  4.5381833E-03  9.2495127E-04 -3.5950692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6026485E-03  4.7418547E-04 -5.9006750E-03 -3.0642590E-03  4.4528284E-03  1.0168998E-03 -3.6026485E-03  0.0000000E+00  0.0000000E+00
