 0.0000000E+00  0.0000000E+00 -3.8845242E-03  9.3768831E-05 -9.8121720E-04  6.7194860E-02 -6.1084916E-04  1.3928821E-04 -3.8845242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8853844E-03  1.1090866E-04 -9.8355595E-04  6.9740336E-02 -6.1397772E-04  1.5846663E-04 -3.8853844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8860176E-03  1.2832094E-04 -9.8579702E-04  7.2360983E-02 -6.1715586E-04  1.7801369E-04 -3.8860176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8861349E-03  1.4559997E-04 -9.8774778E-04  7.5038128E-02 -6.2032015E-04  1.9754997E-04 -3.8861349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8862566E-03  1.6351625E-04 -9.8977048E-04  7.7814007E-02 -6.2360114E-04  2.1780675E-04 -3.8862566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0007278E-03  7.0493060E-05 -1.0310443E-03  6.3516971E-02 -6.2669599E-04  1.1577561E-04 -4.0007278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0016398E-03  8.8700513E-05 -1.0339159E-03  6.5960267E-02 -6.3052626E-04  1.3608662E-04 -4.0016398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0025853E-03  1.0757946E-04 -1.0368934E-03  6.8493672E-02 -6.3449780E-04  1.5714670E-04 -4.0025853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0029753E-03  1.2624059E-04 -1.0395238E-03  7.1077349E-02 -6.3844687E-04  1.7813220E-04 -4.0029753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0031356E-03  1.4518095E-04 -1.0420656E-03  7.3737237E-02 -6.4247337E-04  1.9950909E-04 -4.0031356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0027994E-03  1.6393730E-04 -1.0443235E-03  7.6454354E-02 -6.4651022E-04  2.2084682E-04 -4.0027994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0024507E-03  1.8338539E-04 -1.0466647E-03  7.9271677E-02 -6.5069595E-04  2.4297149E-04 -4.0024507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1060229E-03  8.2736712E-05 -1.0876320E-03  6.4388211E-02 -6.5227467E-04  1.3124858E-04 -4.1060229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1063732E-03  1.0259765E-04 -1.0908056E-03  6.6852151E-02 -6.5708020E-04  1.5349313E-04 -4.1063732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1067365E-03  1.2319105E-04 -1.0940962E-03  6.9406960E-02 -6.6206296E-04  1.7655806E-04 -4.1067365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1065564E-03  1.4350715E-04 -1.0970529E-03  7.2012089E-02 -6.6705044E-04  1.9951591E-04 -4.1065564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1061455E-03  1.6410795E-04 -1.0999327E-03  7.4693958E-02 -6.7214740E-04  2.2288913E-04 -4.1061455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1052662E-03  1.8446537E-04 -1.1025391E-03  7.7433390E-02 -6.7727865E-04  2.4619024E-04 -4.1052662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1043544E-03  2.0557358E-04 -1.1052416E-03  8.0273852E-02 -6.8259914E-04  2.7035069E-04 -4.1043544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1938138E-03  9.6696989E-05 -1.1454498E-03  6.4825524E-02 -6.8331067E-04  1.4786522E-04 -4.1938138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1934843E-03  1.1836065E-04 -1.1489569E-03  6.7290907E-02 -6.8935830E-04  1.7221913E-04 -4.1934843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1931428E-03  1.4082327E-04 -1.1525933E-03  6.9847212E-02 -6.9562897E-04  1.9747122E-04 -4.1931428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1922778E-03  1.6293954E-04 -1.1559150E-03  7.2453414E-02 -7.0192954E-04  2.2257925E-04 -4.1922778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1911829E-03  1.8534443E-04 -1.1591745E-03  7.5136266E-02 -7.0837616E-04  2.4812791E-04 -4.1911829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1896578E-03  2.0743673E-04 -1.1621758E-03  7.7876535E-02 -7.1487894E-04  2.7356642E-04 -4.1896578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1880764E-03  2.3034380E-04 -1.1652878E-03  8.0717865E-02 -7.2162154E-04  2.9994311E-04 -4.1880764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2602715E-03  1.1260450E-04 -1.2042565E-03  6.4748980E-02 -7.2235581E-04  1.6551002E-04 -4.2602715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2591280E-03  1.3623383E-04 -1.2081325E-03  6.7193208E-02 -7.2997985E-04  1.9216257E-04 -4.2591280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2579424E-03  1.6073460E-04 -1.2121515E-03  6.9727580E-02 -7.3788506E-04  2.1979807E-04 -4.2579424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2562623E-03  1.8480906E-04 -1.2158816E-03  7.2310880E-02 -7.4584082E-04  2.4724760E-04 -4.2562623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2543557E-03  2.0917407E-04 -1.2195680E-03  7.4970011E-02 -7.5398396E-04  2.7516435E-04 -4.2543557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2520688E-03  2.3314607E-04 -1.2230171E-03  7.7685855E-02 -7.6220091E-04  3.0292727E-04 -4.2520688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2496976E-03  2.5800215E-04 -1.2265935E-03  8.0501859E-02 -7.7072090E-04  3.3171408E-04 -4.2496976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3116236E-03  1.3094652E-04 -1.2647985E-03  6.4302630E-02 -7.7019251E-04  1.8457841E-04 -4.3116236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3095418E-03  1.5672541E-04 -1.2690936E-03  6.6709117E-02 -7.7975061E-04  2.1374833E-04 -4.3095418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3073831E-03  1.8345502E-04 -1.2735471E-03  6.9204356E-02 -7.8966121E-04  2.4399404E-04 -4.3073831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047702E-03  2.0966387E-04 -1.2777443E-03  7.1747222E-02 -7.9963824E-04  2.7400451E-04 -4.3047702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3019370E-03  2.3616228E-04 -1.2819212E-03  7.4364589E-02 -8.0985008E-04  3.0450986E-04 -4.3019370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2987861E-03  2.6217358E-04 -1.2858901E-03  7.7037598E-02 -8.2015209E-04  3.3481068E-04 -4.2987861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2955189E-03  2.8914417E-04 -1.2900055E-03  7.9809187E-02 -8.3083405E-04  3.6622899E-04 -4.2955189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2918088E-03  1.5092046E-04 -1.3216894E-03  6.2253345E-02 -8.4498688E-04  2.0179945E-04 -4.2918088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2885092E-03  1.7902010E-04 -1.3264085E-03  6.4553694E-02 -8.5724606E-04  2.3364026E-04 -4.2885092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2850879E-03  2.0815607E-04 -1.3313018E-03  6.6938881E-02 -8.6995736E-04  2.6665535E-04 -4.2850879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2812631E-03  2.3667000E-04 -1.3359850E-03  6.9368544E-02 -8.8272456E-04  2.9938745E-04 -4.2812631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2772270E-03  2.6547148E-04 -1.3406741E-03  7.1869093E-02 -8.9577469E-04  3.3264438E-04 -4.2772270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2729563E-03  2.9368048E-04 -1.3451857E-03  7.4422374E-02 -9.0889670E-04  3.6564223E-04 -4.2729563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2685282E-03  3.2292983E-04 -1.3498636E-03  7.7069820E-02 -9.2250265E-04  3.9985703E-04 -4.2685282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3511306E-03  1.7620106E-04 -1.3898447E-03  6.1937780E-02 -9.0929280E-04  2.2592977E-04 -4.3511306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3467229E-03  2.0689911E-04 -1.3951511E-03  6.4203655E-02 -9.2417647E-04  2.6085295E-04 -4.3467229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3421527E-03  2.3872930E-04 -1.4006532E-03  6.6553096E-02 -9.3960904E-04  2.9706409E-04 -4.3421527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3372493E-03  2.6979844E-04 -1.4059891E-03  6.8946240E-02 -9.5510832E-04  3.3291703E-04 -4.3372493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3321504E-03  3.0114411E-04 -1.4113684E-03  7.1409219E-02 -9.7095618E-04  3.6932340E-04 -4.3321504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3269038E-03  3.3176583E-04 -1.4166301E-03  7.3924254E-02 -9.8690945E-04  4.0540008E-04 -4.3269038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3214637E-03  3.6351688E-04 -1.4220858E-03  7.6532043E-02 -1.0034511E-03  4.4280726E-04 -4.3214637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4482437E-03  2.0657644E-04 -1.4655010E-03  6.2437784E-02 -9.6992785E-04  2.5544336E-04 -4.4482437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4427233E-03  2.4014407E-04 -1.4715382E-03  6.4702284E-02 -9.8756314E-04  2.9384402E-04 -4.4427233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4369994E-03  2.7494968E-04 -1.4777981E-03  6.7050299E-02 -1.0058488E-03  3.3366090E-04 -4.4369994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4310337E-03  3.0882254E-04 -1.4839397E-03  6.9442438E-02 -1.0242267E-03  3.7302361E-04 -4.4310337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4248926E-03  3.4295336E-04 -1.4901712E-03  7.1904600E-02 -1.0430322E-03  4.1296883E-04 -4.4248926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4186933E-03  3.7620454E-04 -1.4963620E-03  7.4419281E-02 -1.0620041E-03  4.5250078E-04 -4.4186933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4122653E-03  4.1068202E-04 -1.5027812E-03  7.7026705E-02 -1.0816755E-03  4.9349066E-04 -4.4122653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4940030E-03  2.4010359E-04 -1.5393053E-03  6.1849005E-02 -1.0571830E-03  2.8442590E-04 -4.4940030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4871103E-03  2.7680876E-04 -1.5461128E-03  6.4065200E-02 -1.0782210E-03  3.2659354E-04 -4.4871103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4799634E-03  3.1486763E-04 -1.5531713E-03  6.6363128E-02 -1.1000349E-03  3.7031633E-04 -4.4799634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4726830E-03  3.5179857E-04 -1.5601695E-03  6.8704732E-02 -1.1219430E-03  4.1348027E-04 -4.4726830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4652594E-03  3.8896274E-04 -1.5673167E-03  7.1115095E-02 -1.1443682E-03  4.5725686E-04 -4.4652594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4579144E-03  4.2506677E-04 -1.5745342E-03  7.3577329E-02 -1.1670259E-03  5.0052557E-04 -4.4579144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4502985E-03  4.6250230E-04 -1.5820178E-03  7.6130370E-02 -1.1905192E-03  5.4539003E-04 -4.4502985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5911155E-03  2.8147256E-04 -1.6235444E-03  6.2298857E-02 -1.1372889E-03  3.2114717E-04 -4.5911155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5828848E-03  3.2160172E-04 -1.6313706E-03  6.4509278E-02 -1.1620173E-03  3.6757669E-04 -4.5828848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5743505E-03  3.6321084E-04 -1.6394853E-03  6.6801219E-02 -1.1876577E-03  4.1571854E-04 -4.5743505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5658205E-03  4.0346074E-04 -1.6476109E-03  6.9137455E-02 -1.2134200E-03  4.6317565E-04 -4.5658205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5571717E-03  4.4391172E-04 -1.6559436E-03  7.1542677E-02 -1.2397945E-03  5.1127902E-04 -4.5571717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5486911E-03  4.8309952E-04 -1.6644286E-03  7.4000558E-02 -1.2664500E-03  5.5877055E-04 -4.5486911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5398978E-03  5.2373255E-04 -1.6732266E-03  7.6549086E-02 -1.2940885E-03  6.0801357E-04 -4.5398978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6498992E-03  3.2772347E-04 -1.7074813E-03  6.1965226E-02 -1.2441333E-03  3.5815272E-04 -4.6498992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6400912E-03  3.7160952E-04 -1.7164264E-03  6.4135731E-02 -1.2732214E-03  4.0925607E-04 -4.6400912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6299216E-03  4.1711409E-04 -1.7257013E-03  6.6386285E-02 -1.3033824E-03  4.6224412E-04 -4.6299216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6199401E-03  4.6099134E-04 -1.7350770E-03  6.8681171E-02 -1.3336797E-03  5.1440506E-04 -4.6199401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6098663E-03  5.0502831E-04 -1.7447296E-03  7.1044281E-02 -1.3646935E-03  5.6724743E-04 -4.6098663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000456E-03  5.4756769E-04 -1.7546373E-03  7.3460224E-02 -1.3960294E-03  6.1936092E-04 -4.6000456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5898627E-03  5.9167592E-04 -1.7649104E-03  7.5965266E-02 -1.4285210E-03  6.7339636E-04 -4.5898627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7426680E-03  3.8379371E-04 -1.8011565E-03  6.2292588E-02 -1.3509715E-03  4.0325031E-04 -4.7426680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7312556E-03  4.3174234E-04 -1.8115067E-03  6.4449953E-02 -1.3849352E-03  4.5959787E-04 -4.7312556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7194222E-03  4.8145931E-04 -1.8222387E-03  6.6686881E-02 -1.4201515E-03  5.1802354E-04 -4.7194222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7079404E-03  5.2924703E-04 -1.8331629E-03  6.8969044E-02 -1.4555217E-03  5.7546542E-04 -4.7079404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6964072E-03  5.7714515E-04 -1.8444367E-03  7.1319649E-02 -1.4917214E-03  6.3363007E-04 -4.6964072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6852750E-03  6.2328396E-04 -1.8560574E-03  7.3724179E-02 -1.5282773E-03  6.9093889E-04 -4.6852750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6737322E-03  6.7112437E-04 -1.8681067E-03  7.6217387E-02 -1.5661814E-03  7.5036126E-04 -4.6737322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8131814E-03  4.4766289E-04 -1.8971545E-03  6.2178227E-02 -1.4831091E-03  4.5046417E-04 -4.8131814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7999582E-03  5.0005375E-04 -1.9091009E-03  6.4302802E-02 -1.5226803E-03  5.1262051E-04 -4.7999582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7862473E-03  5.5437678E-04 -1.9214878E-03  6.6505732E-02 -1.5637108E-03  5.7706918E-04 -4.7862473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7730745E-03  6.0642572E-04 -1.9341769E-03  6.8754631E-02 -1.6049006E-03  6.4036064E-04 -4.7730745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7599025E-03  6.5852425E-04 -1.9472994E-03  7.1071712E-02 -1.6470423E-03  7.0442011E-04 -4.7599025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7473190E-03  7.0856324E-04 -1.9608733E-03  7.3443661E-02 -1.6895624E-03  7.6748129E-04 -4.7473190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7342714E-03  7.6044766E-04 -1.9749479E-03  7.5903087E-02 -1.7336505E-03  8.3286817E-04 -4.7342714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9109876E-03  5.2456964E-04 -2.0036871E-03  6.2580165E-02 -1.6194377E-03  5.0737083E-04 -4.9109876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8958601E-03  5.8172084E-04 -2.0175743E-03  6.4692581E-02 -1.6653253E-03  5.7603661E-04 -4.8958601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8801748E-03  6.4097979E-04 -2.0319736E-03  6.6882903E-02 -1.7129053E-03  6.4723478E-04 -4.8801748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8652555E-03  6.9757543E-04 -2.0468145E-03  6.9120748E-02 -1.7606813E-03  7.1708192E-04 -4.8652555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8503922E-03  7.5415149E-04 -2.0621824E-03  7.1427280E-02 -1.8095492E-03  7.8775289E-04 -4.8503922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8362941E-03  8.0834501E-04 -2.0780976E-03  7.3790270E-02 -1.8588069E-03  8.5728305E-04 -4.8362941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8216761E-03  8.6453718E-04 -2.0945997E-03  7.6240407E-02 -1.9098811E-03  9.2937748E-04 -4.8216761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9742142E-03  6.1125287E-04 -2.1113862E-03  6.2325783E-02 -1.7930942E-03  5.6486953E-04 -4.9742142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9568941E-03  6.7361904E-04 -2.1274184E-03  6.4397468E-02 -1.8461514E-03  6.4077128E-04 -4.9568941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9389352E-03  7.3828527E-04 -2.1440420E-03  6.6545557E-02 -1.9011653E-03  7.1947229E-04 -4.9389352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9220434E-03  7.9984435E-04 -2.1613162E-03  6.8742437E-02 -1.9564443E-03  7.9660808E-04 -4.9220434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9052766E-03  8.6129945E-04 -2.1792318E-03  7.1007825E-02 -2.0129702E-03  8.7462941E-04 -4.9052766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8894737E-03  9.1999995E-04 -2.1978017E-03  7.3331114E-02 -2.0698690E-03  9.5134951E-04 -4.8894737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8730881E-03  9.8086532E-04 -2.2170565E-03  7.5740085E-02 -2.1288662E-03  1.0308990E-03 -4.8730881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0747591E-03  7.1632148E-04 -2.2331873E-03  6.2781811E-02 -1.9696941E-03  6.3600860E-04 -5.0747591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0552186E-03  7.8419961E-04 -2.2519360E-03  6.4841668E-02 -2.0309353E-03  7.2004652E-04 -5.0552186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0349575E-03  8.5458109E-04 -2.2713762E-03  6.6977492E-02 -2.0944351E-03  8.0718375E-04 -5.0349575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0160240E-03  9.2136192E-04 -2.2915877E-03  6.9164430E-02 -2.1581771E-03  8.9252116E-04 -5.0160240E-03  0.0000000E+00  0.0000000E+00
