 0.0000000E+00  0.0000000E+00 -1.9908246E-03  2.9311191E-03 -2.1710216E-03  3.4814433E-03  3.5069107E-03 -3.1838916E-03 -1.9908246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0269011E-03  2.8987892E-03 -2.2156233E-03  4.3579673E-03  3.4634850E-03 -3.1982201E-03 -2.0269011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0644613E-03  2.8649479E-03 -2.2617873E-03  5.3087495E-03  3.4181488E-03 -3.2137347E-03 -2.0644613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1035763E-03  2.8293391E-03 -2.3093276E-03  6.3845124E-03  3.3706509E-03 -3.2310667E-03 -2.1035763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1441339E-03  2.7924170E-03 -2.3586212E-03  7.4999494E-03  3.3214013E-03 -3.2490379E-03 -2.1441339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9764333E-03  3.0441930E-03 -2.1646278E-03  2.2412166E-03  3.9300510E-03 -3.5176449E-03 -1.9764333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0114229E-03  3.0131146E-03 -2.2087637E-03  3.0328100E-03  3.8867727E-03 -3.5288784E-03 -2.0114229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0477029E-03  2.9808899E-03 -2.2545273E-03  3.8535974E-03  3.8418982E-03 -3.5405261E-03 -2.0477029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0857838E-03  2.9466065E-03 -2.3018548E-03  4.8020313E-03  3.7945735E-03 -3.5543416E-03 -2.0857838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1253449E-03  2.9108094E-03 -2.3507495E-03  5.8284217E-03  3.7452934E-03 -3.5693004E-03 -2.1253449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1663676E-03  2.8733259E-03 -2.4009127E-03  6.9846740E-03  3.6939212E-03 -3.5860014E-03 -2.1663676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2089031E-03  2.8344601E-03 -2.4529260E-03  8.1835687E-03  3.6406543E-03 -3.6033183E-03 -2.2089031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0211844E-03  3.0800055E-03 -2.2379327E-03  2.5100860E-03  4.2122674E-03 -3.8040922E-03 -2.0211844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0582806E-03  3.0468643E-03 -2.2849370E-03  3.3717609E-03  4.1644902E-03 -3.8147514E-03 -2.0582806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0967450E-03  3.0125008E-03 -2.3336748E-03  4.2652143E-03  4.1149510E-03 -3.8258037E-03 -2.0967450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1368781E-03  2.9761903E-03 -2.3838354E-03  5.2912461E-03  4.0630910E-03 -3.8389240E-03 -2.1368781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1784732E-03  2.9383778E-03 -2.4355545E-03  6.3989476E-03  4.0092426E-03 -3.8531256E-03 -2.1784732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2214035E-03  2.8989927E-03 -2.4884000E-03  7.6411557E-03  3.9534230E-03 -3.8689621E-03 -2.2214035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2659171E-03  2.8581551E-03 -2.5431945E-03  8.9291765E-03  3.8955448E-03 -3.8853826E-03 -2.2659171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0558715E-03  3.0938617E-03 -2.3049510E-03  2.8100691E-03  4.3913008E-03 -3.9698842E-03 -2.0558715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0951524E-03  3.0585511E-03 -2.3549632E-03  3.7479637E-03  4.3381825E-03 -3.9798273E-03 -2.0951524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1358821E-03  3.0219382E-03 -2.4068200E-03  4.7204477E-03  4.2831053E-03 -3.9901371E-03 -2.1358821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1781056E-03  2.9835313E-03 -2.4599162E-03  5.8301899E-03  4.2259113E-03 -4.0023738E-03 -2.1781056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2217551E-03  2.9436508E-03 -2.5145452E-03  7.0252982E-03  4.1667118E-03 -4.0156085E-03 -2.2217551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2665750E-03  2.9023498E-03 -2.5701191E-03  8.3592289E-03  4.1057274E-03 -4.0303327E-03 -2.2665750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3130478E-03  2.8595255E-03 -2.6277426E-03  9.7423549E-03  4.0424940E-03 -4.0455999E-03 -2.3130478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0784259E-03  3.0817911E-03 -2.3640194E-03  3.1447049E-03  4.4145848E-03 -3.9538691E-03 -2.0784259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1199635E-03  3.0442048E-03 -2.4171786E-03  4.1654460E-03  4.3550819E-03 -3.9629577E-03 -2.1199635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1630329E-03  3.0052323E-03 -2.4722984E-03  5.2238321E-03  4.2933845E-03 -3.9723814E-03 -2.1630329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2073719E-03  2.9646668E-03 -2.5284252E-03  6.4238123E-03  4.2298681E-03 -3.9835431E-03 -2.2073719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2530803E-03  2.9226757E-03 -2.5860398E-03  7.7128007E-03  4.1643492E-03 -3.9955948E-03 -2.2530803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2997499E-03  2.8794601E-03 -2.6443719E-03  9.1444963E-03  4.0973138E-03 -4.0089467E-03 -2.2997499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3481407E-03  2.8346508E-03 -2.7048553E-03  1.0628993E-02  4.0278060E-03 -4.0227910E-03 -2.3481407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0922676E-03  3.0510723E-03 -2.4179385E-03  3.5184944E-03  4.2941075E-03 -3.7699807E-03 -2.0922676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1361008E-03  3.0111355E-03 -2.4743702E-03  4.6284855E-03  4.2272094E-03 -3.7779851E-03 -2.1361008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1815506E-03  2.9697258E-03 -2.5328831E-03  5.7794130E-03  4.1578440E-03 -3.7862846E-03 -2.1815506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2280003E-03  2.9269702E-03 -2.5921207E-03  7.0758944E-03  4.0870490E-03 -3.7960880E-03 -2.2280003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2757426E-03  2.8828567E-03 -2.6527815E-03  8.4649590E-03  4.0142739E-03 -3.8066482E-03 -2.2757426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3241938E-03  2.8377573E-03 -2.7138889E-03  1.0000176E-02  3.9403305E-03 -3.8182782E-03 -2.3241938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3744317E-03  2.7909946E-03 -2.7772498E-03  1.1592011E-02  3.8636600E-03 -3.8303372E-03 -2.3744317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0668832E-03  2.9398894E-03 -2.4418132E-03  3.9330780E-03  3.5288031E-03 -2.8346570E-03 -2.0668832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1131590E-03  2.8973876E-03 -2.5016925E-03  5.1428782E-03  3.4517579E-03 -2.8418972E-03 -2.1131590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1611414E-03  2.8533183E-03 -2.5637802E-03  6.3972958E-03  3.3718714E-03 -2.8494043E-03 -2.1611414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2097459E-03  2.8082478E-03 -2.6262216E-03  7.8003664E-03  3.2911931E-03 -2.8580765E-03 -2.2097459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2595231E-03  2.7619269E-03 -2.6899814E-03  9.2993280E-03  3.2086104E-03 -2.8673315E-03 -2.2595231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3096685E-03  2.7149487E-03 -2.7538238E-03  1.0946779E-02  3.1254243E-03 -2.8773308E-03 -2.3096685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3616633E-03  2.6662381E-03 -2.8200208E-03  1.2654988E-02  3.0391704E-03 -2.8876988E-03 -2.3616633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0842257E-03  2.9157481E-03 -2.5024658E-03  4.4016561E-03  3.3003946E-03 -2.5290416E-03 -2.0842257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1327156E-03  2.8709074E-03 -2.5657980E-03  5.7114371E-03  3.2145688E-03 -2.5342526E-03 -2.1327156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1829939E-03  2.8244129E-03 -2.6314660E-03  7.0695229E-03  3.1255777E-03 -2.5396557E-03 -2.1829939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2335668E-03  2.7772380E-03 -2.6971109E-03  8.5794546E-03  3.0363156E-03 -2.5459259E-03 -2.2335668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2852026E-03  2.7289135E-03 -2.7639762E-03  1.0188710E-02  2.9452017E-03 -2.5525980E-03 -2.2852026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3368838E-03  2.6802364E-03 -2.8305867E-03  1.1949146E-02  2.8539484E-03 -2.5597275E-03 -2.3368838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3904711E-03  2.6297641E-03 -2.8996538E-03  1.3774507E-02  2.7593297E-03 -2.5671200E-03 -2.3904711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1217029E-03  2.9325415E-03 -2.5817691E-03  4.9279534E-03  3.3883619E-03 -2.6031421E-03 -2.1217029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1722446E-03  2.8855008E-03 -2.6485807E-03  6.3408510E-03  3.2942838E-03 -2.6052737E-03 -2.1722446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2246503E-03  2.8367251E-03 -2.7178563E-03  7.8058563E-03  3.1967360E-03 -2.6074839E-03 -2.2246503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2770237E-03  2.7875986E-03 -2.7867116E-03  9.4256689E-03  3.0993945E-03 -2.6102748E-03 -2.2770237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3303452E-03  2.7374288E-03 -2.8566830E-03  1.1148234E-02  3.0002486E-03 -2.6132681E-03 -2.3303452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3833835E-03  2.6872147E-03 -2.9260512E-03  1.3024587E-02  2.9014016E-03 -2.6164347E-03 -2.3833835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4383778E-03  2.6351487E-03 -2.9979776E-03  1.4970141E-02  2.7989090E-03 -2.6197181E-03 -2.4383778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1312682E-03  2.8952502E-03 -2.6391720E-03  5.5128697E-03  3.0894548E-03 -2.2819690E-03 -2.1312682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1838626E-03  2.8459161E-03 -2.7095894E-03  7.0389385E-03  2.9854178E-03 -2.2809039E-03 -2.1838626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2383966E-03  2.7947626E-03 -2.7826038E-03  8.6212887E-03  2.8775440E-03 -2.2797996E-03 -2.2383966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2924803E-03  2.7437038E-03 -2.8546580E-03  1.0360089E-02  2.7705756E-03 -2.2788600E-03 -2.2924803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3473459E-03  2.6917603E-03 -2.9276736E-03  1.2204583E-02  2.6619140E-03 -2.2778711E-03 -2.3473459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4014816E-03  2.6401930E-03 -2.9996473E-03  1.4203941E-02  2.5541854E-03 -2.2766832E-03 -2.4014816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4576138E-03  2.5867239E-03 -3.0742754E-03  1.6277035E-02  2.4424838E-03 -2.2754514E-03 -2.4576138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1676387E-03  2.9094443E-03 -2.7230483E-03  6.1711234E-03  3.1164872E-03 -2.3024046E-03 -2.1676387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2220198E-03  2.8580820E-03 -2.7969969E-03  7.8119107E-03  3.0027868E-03 -2.2966373E-03 -2.2220198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2784064E-03  2.8048254E-03 -2.8736726E-03  9.5132103E-03  2.8848932E-03 -2.2906573E-03 -2.2784064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3339229E-03  2.7520651E-03 -2.9489328E-03  1.1372798E-02  2.7684933E-03 -2.2845290E-03 -2.3339229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3900704E-03  2.6985580E-03 -3.0250148E-03  1.3341250E-02  2.6504764E-03 -2.2780975E-03 -2.3900704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4451139E-03  2.6457851E-03 -3.0996199E-03  1.5466191E-02  2.5339572E-03 -2.2711281E-03 -2.4451139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5021873E-03  2.5910659E-03 -3.1769764E-03  1.7669500E-02  2.4131408E-03 -2.2639017E-03 -2.5021873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1831967E-03  2.8850019E-03 -2.7909583E-03  6.9039960E-03  2.8580786E-03 -2.0515204E-03 -2.1831967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2392550E-03  2.8316478E-03 -2.8684562E-03  8.6686238E-03  2.7334322E-03 -2.0405228E-03 -2.2392550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2973807E-03  2.7763260E-03 -2.9488122E-03  1.0498331E-02  2.6041888E-03 -2.0291197E-03 -2.2973807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3540994E-03  2.7220083E-03 -3.0272059E-03  1.2486712E-02  2.4771818E-03 -2.0172149E-03 -2.3540994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4112467E-03  2.6671312E-03 -3.1062285E-03  1.4586577E-02  2.3486988E-03 -2.0046954E-03 -2.4112467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4668217E-03  2.6134455E-03 -3.1832124E-03  1.6842959E-02  2.2224909E-03 -1.9911638E-03 -2.4668217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5244462E-03  2.5577798E-03 -3.2630355E-03  1.9182555E-02  2.0916285E-03 -1.9771331E-03 -2.5244462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2161573E-03  2.8930354E-03 -2.8784134E-03  7.7262903E-03  2.7998832E-03 -2.0028116E-03 -2.2161573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2735230E-03  2.8379748E-03 -2.9594083E-03  9.6175779E-03  2.6639979E-03 -1.9850091E-03 -2.2735230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3330043E-03  2.7808836E-03 -3.0433904E-03  1.1578616E-02  2.5231012E-03 -1.9665500E-03 -2.3330043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3905830E-03  2.7252806E-03 -3.1248531E-03  1.3698592E-02  2.3852238E-03 -1.9471903E-03 -2.3905830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4484016E-03  2.6692902E-03 -3.2067731E-03  1.5932800E-02  2.2459726E-03 -1.9269067E-03 -2.4484016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5042260E-03  2.6148914E-03 -3.2861767E-03  1.8323870E-02  2.1096360E-03 -1.9052853E-03 -2.5042260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5621092E-03  2.5584863E-03 -3.3685088E-03  2.0803122E-02  1.9682713E-03 -1.8828665E-03 -2.5621092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2369168E-03  2.8793703E-03 -2.9580313E-03  8.6434175E-03  2.5613834E-03 -1.7943773E-03 -2.2369168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2952881E-03  2.8228025E-03 -3.0424536E-03  1.0668993E-02  2.4132490E-03 -1.7687695E-03 -2.2952881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3558121E-03  2.7641484E-03 -3.1299893E-03  1.2769272E-02  2.2596513E-03 -1.7422173E-03 -2.3558121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4138590E-03  2.7075497E-03 -3.2143567E-03  1.5027260E-02  2.1100385E-03 -1.7142702E-03 -2.4138590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4719187E-03  2.6507721E-03 -3.2989741E-03  1.7401719E-02  1.9591947E-03 -1.6850484E-03 -2.4719187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5275026E-03  2.5960441E-03 -3.3805394E-03  1.9932047E-02  1.8119988E-03 -1.6541511E-03 -2.5275026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5851365E-03  2.5392978E-03 -3.4651128E-03  2.2555694E-02  1.6593744E-03 -1.6221144E-03 -2.5851365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2711090E-03  2.8909401E-03 -3.0556074E-03  9.6703104E-03  2.4800326E-03 -1.7385023E-03 -2.2711090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3300589E-03  2.8331947E-03 -3.1433746E-03  1.1832917E-02  2.3190422E-03 -1.7031096E-03 -2.3300589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3911829E-03  2.7733196E-03 -3.2343786E-03  1.4075281E-02  2.1521144E-03 -1.6664117E-03 -2.3911829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4493055E-03  2.7159938E-03 -3.3215956E-03  1.6474123E-02  1.9900851E-03 -1.6279672E-03 -2.4493055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5072239E-03  2.6586817E-03 -3.4088654E-03  1.8991740E-02  1.8269488E-03 -1.5878911E-03 -2.5072239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5622175E-03  2.6038468E-03 -3.4925674E-03  2.1664280E-02  1.6682058E-03 -1.5458290E-03 -2.5622175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6192393E-03  2.5469895E-03 -3.5793564E-03  2.4435383E-02  1.5036083E-03 -1.5022157E-03 -2.6192393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2866689E-03  2.8704574E-03 -3.1396783E-03  1.0814245E-02  2.1246914E-03 -1.4442700E-03 -2.2866689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3457514E-03  2.8118674E-03 -3.2306059E-03  1.3122188E-02  1.9498073E-03 -1.3978572E-03 -2.3457514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4070129E-03  2.7511166E-03 -3.3248870E-03  1.5515247E-02  1.7684735E-03 -1.3497326E-03 -2.4070129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4646436E-03  2.6934781E-03 -3.4146622E-03  1.8061326E-02  1.5931597E-03 -1.2995070E-03 -2.4646436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5217996E-03  2.6360937E-03 -3.5042388E-03  2.0727679E-02  1.4169386E-03 -1.2472438E-03 -2.5217996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5754969E-03  2.5817092E-03 -3.5896230E-03  2.3546086E-02  1.2460548E-03 -1.1926050E-03 -2.5754969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6311745E-03  2.5253191E-03 -3.6781562E-03  2.6468435E-02  1.0688688E-03 -1.1359512E-03 -2.6311745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3206747E-03  2.8845445E-03 -3.2489480E-03  1.2094232E-02  1.9926880E-03 -1.3585680E-03 -2.3206747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3793204E-03  2.8254905E-03 -3.3429446E-03  1.4548139E-02  1.8031346E-03 -1.2985900E-03 -2.3793204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4401290E-03  2.7642587E-03 -3.4404078E-03  1.7092546E-02  1.6065905E-03 -1.2364000E-03 -2.4401290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4967809E-03  2.7066575E-03 -3.5326955E-03  1.9787266E-02  1.4170958E-03 -1.1718043E-03 -2.4967809E-03  0.0000000E+00  0.0000000E+00
