 0.0000000E+00  0.0000000E+00 -2.3949242E-03  6.8024712E-05 -8.4003646E-03 -7.5021781E-04  8.9446691E-03  2.4902057E-04 -2.3949242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3908786E-03  8.2525224E-05 -8.4008940E-03 -1.0609048E-03  8.9401599E-03  2.7335405E-04 -2.3908786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3869307E-03  9.6973708E-05 -8.4016055E-03 -1.3831068E-03  8.9352717E-03  2.9785651E-04 -2.3869307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3834060E-03  1.1064442E-04 -8.4027670E-03 -1.7157795E-03  8.9300981E-03  3.2164794E-04 -2.3834060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3797514E-03  1.2481931E-04 -8.4039713E-03 -2.0607212E-03  8.9247337E-03  3.4631679E-04 -2.3797514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4701613E-03  4.5408410E-05 -8.5927576E-03 -1.9398327E-04  9.9851657E-03  2.2922063E-04 -2.4701613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4656030E-03  6.1135467E-05 -8.5930928E-03 -4.9505785E-04  9.9805648E-03  2.5568916E-04 -2.4656030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4608765E-03  7.7442539E-05 -8.5934405E-03 -8.0723606E-04  9.9757941E-03  2.8313385E-04 -2.4608765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4565726E-03  9.2946458E-05 -8.5941228E-03 -1.1325172E-03  9.9696935E-03  3.0982231E-04 -2.4565726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4524098E-03  1.0835856E-04 -8.5950347E-03 -1.4691632E-03  9.9631355E-03  3.3667026E-04 -2.4524098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4487807E-03  1.2286410E-04 -8.5964955E-03 -1.8152160E-03  9.9561820E-03  3.6268762E-04 -2.4487807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4450177E-03  1.3790460E-04 -8.5980101E-03 -2.1740311E-03  9.9489721E-03  3.8966450E-04 -2.4450177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5269613E-03  5.3633006E-05 -8.7434878E-03 -2.2446769E-04  1.0837697E-02  2.6174938E-04 -2.5269613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5220317E-03  7.0529777E-05 -8.7438882E-03 -5.4052544E-04  1.0831191E-02  2.9082227E-04 -2.5220317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5169203E-03  8.8049700E-05 -8.7443035E-03 -8.6823939E-04  1.0824445E-02  3.2096736E-04 -2.5169203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5123461E-03  1.0461480E-04 -8.7451635E-03 -1.2080066E-03  1.0816306E-02  3.5021012E-04 -2.5123461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5079642E-03  1.2104102E-04 -8.7463082E-03 -1.5588500E-03  1.0807620E-02  3.7959879E-04 -2.5079642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5042436E-03  1.3641419E-04 -8.7481155E-03 -1.9177290E-03  1.0798401E-02  4.0802057E-04 -2.5042436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5003858E-03  1.5235431E-04 -8.7499895E-03 -2.2898435E-03  1.0788843E-02  4.3749055E-04 -2.5003858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5713530E-03  6.3029223E-05 -8.8419200E-03 -2.5905133E-04  1.1375938E-02  2.9770286E-04 -2.5713530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5660230E-03  8.1174226E-05 -8.8423952E-03 -5.9015137E-04  1.1366943E-02  3.2959615E-04 -2.5660230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5604965E-03  9.9988417E-05 -8.8428880E-03 -9.3346238E-04  1.1357617E-02  3.6266567E-04 -2.5604965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5556403E-03  1.1767418E-04 -8.8439538E-03 -1.2874478E-03  1.1346878E-02  3.9466517E-04 -2.5556403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5510361E-03  1.3516571E-04 -8.8453679E-03 -1.6520564E-03  1.1335487E-02  4.2679183E-04 -2.5510361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5472408E-03  1.5143774E-04 -8.8475755E-03 -2.0229728E-03  1.1323395E-02  4.5779640E-04 -2.5472408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5433055E-03  1.6830988E-04 -8.8498645E-03 -2.4075686E-03  1.1310857E-02  4.8994442E-04 -2.5433055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6007740E-03  7.3756777E-05 -8.8780325E-03 -2.9826337E-04  1.1435879E-02  3.3718432E-04 -2.6007740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5950134E-03  9.3232806E-05 -8.8785946E-03 -6.4434997E-04  1.1423664E-02  3.7211681E-04 -2.5950134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5890403E-03  1.1342711E-04 -8.8791774E-03 -1.0032002E-03  1.1410999E-02  4.0833761E-04 -2.5890403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5838915E-03  1.3229470E-04 -8.8804824E-03 -1.3709651E-03  1.1396962E-02  4.4329627E-04 -2.5838915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5790641E-03  1.5090330E-04 -8.8822090E-03 -1.7487083E-03  1.1382153E-02  4.7835709E-04 -2.5790641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5752153E-03  1.6810363E-04 -8.8848787E-03 -2.1306218E-03  1.1366436E-02  5.1211930E-04 -2.5752153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5712246E-03  1.8593832E-04 -8.8876470E-03 -2.5266202E-03  1.1350138E-02  5.4712665E-04 -2.5712246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6194992E-03  8.6170411E-05 -8.8695561E-03 -3.4306183E-04  1.1055795E-02  3.8099126E-04 -2.6194992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6132920E-03  1.0706642E-04 -8.8702456E-03 -7.0423497E-04  1.1039620E-02  4.1921508E-04 -2.6132920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6068559E-03  1.2873307E-04 -8.8709605E-03 -1.0787282E-03  1.1022849E-02  4.5884860E-04 -2.6068559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6014200E-03  1.4884847E-04 -8.8725686E-03 -1.4599810E-03  1.1004783E-02  4.9700249E-04 -2.6014200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5963844E-03  1.6863043E-04 -8.8746819E-03 -1.8503768E-03  1.0985811E-02  5.3522776E-04 -2.5963844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5925175E-03  1.8679271E-04 -8.8779060E-03 -2.2423980E-03  1.0965698E-02  5.7195658E-04 -2.5925175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5885080E-03  2.0562482E-04 -8.8812490E-03 -2.6488770E-03  1.0944844E-02  6.1003995E-04 -2.5885080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5895462E-03  9.9632613E-05 -8.6633315E-03 -3.9236256E-04  8.6630997E-03  4.2507717E-04 -2.5895462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5828003E-03  1.2203329E-04 -8.6640711E-03 -7.6715050E-04  8.6411195E-03  4.6664825E-04 -2.5828003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5758056E-03  1.4526010E-04 -8.6648381E-03 -1.1557606E-03  8.6183288E-03  5.0975246E-04 -2.5758056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5700190E-03  1.6667423E-04 -8.6667010E-03 -1.5483006E-03  8.5946164E-03  5.5111983E-04 -2.5700190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5647294E-03  1.8766463E-04 -8.6691676E-03 -1.9487657E-03  8.5698380E-03  5.9251069E-04 -2.5647294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5608440E-03  2.0678741E-04 -8.6729494E-03 -2.3475367E-03  8.5435421E-03  6.3217010E-04 -2.5608440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5568153E-03  2.2661543E-04 -8.6768707E-03 -2.7610143E-03  8.5162764E-03  6.7329215E-04 -2.5568153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6129939E-03  1.1694019E-04 -8.6730688E-03 -4.5226418E-04  7.9787814E-03  4.8144420E-04 -2.6129939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6058461E-03  1.4096117E-04 -8.6741566E-03 -8.4330931E-04  7.9516674E-03  5.2697674E-04 -2.6058461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5984346E-03  1.6586805E-04 -8.6752844E-03 -1.2487762E-03  7.9235535E-03  5.7418851E-04 -2.5984346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5924525E-03  1.8868219E-04 -8.6777264E-03 -1.6552457E-03  7.8944993E-03  6.1939589E-04 -2.5924525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5870635E-03  2.1097939E-04 -8.6808763E-03 -2.0684782E-03  7.8642180E-03  6.6458922E-04 -2.5870635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5832948E-03  2.3115467E-04 -8.6855354E-03 -2.4767635E-03  7.8322406E-03  7.0781496E-04 -2.5832948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5793871E-03  2.5207402E-04 -8.6903664E-03 -2.9001064E-03  7.7990839E-03  7.5263485E-04 -2.5793871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6617760E-03  1.3791277E-04 -8.7852141E-03 -5.2264704E-04  8.3289797E-03  5.4871564E-04 -2.6617760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6543117E-03  1.6366251E-04 -8.7868743E-03 -9.3135571E-04  8.2968373E-03  5.9876165E-04 -2.6543117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6465721E-03  1.9036190E-04 -8.7885957E-03 -1.3551376E-03  8.2635095E-03  6.5065336E-04 -2.6465721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6405054E-03  2.1466413E-04 -8.7918655E-03 -1.7767003E-03  8.2290240E-03  7.0025497E-04 -2.6405054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6351318E-03  2.3834950E-04 -8.7959553E-03 -2.2037865E-03  8.1931445E-03  7.4981004E-04 -2.6351318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6315881E-03  2.5964352E-04 -8.8017481E-03 -2.6224961E-03  8.1554890E-03  7.9715150E-04 -2.6315881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6279137E-03  2.8172287E-04 -8.8077546E-03 -3.0566477E-03  8.1164449E-03  8.4623892E-04 -2.6279137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6759074E-03  1.6099698E-04 -8.7608039E-03 -6.0078254E-04  7.5922044E-03  6.1943983E-04 -2.6759074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6680875E-03  1.8859537E-04 -8.7630569E-03 -1.0262236E-03  7.5540837E-03  6.7419386E-04 -2.6680875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6599792E-03  2.1721158E-04 -8.7653931E-03 -1.4673549E-03  7.5145571E-03  7.3096721E-04 -2.6599792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6538244E-03  2.4307267E-04 -8.7695696E-03 -1.9021941E-03  7.4734024E-03  7.8511687E-04 -2.6538244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6484853E-03  2.6819629E-04 -8.7747022E-03 -2.3408683E-03  7.4306646E-03  8.3916942E-04 -2.6484853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6452413E-03  2.9061420E-04 -8.7817754E-03 -2.7668095E-03  7.3862231E-03  8.9071728E-04 -2.6452413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6418777E-03  3.1385889E-04 -8.7891095E-03 -3.2084594E-03  7.3401426E-03  9.4416621E-04 -2.6418777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7240627E-03  1.8985855E-04 -8.8704213E-03 -6.9415627E-04  7.8305708E-03  7.0539084E-04 -2.7240627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7160232E-03  2.1938617E-04 -8.8736061E-03 -1.1376178E-03  7.7858056E-03  7.6558747E-04 -2.7160232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7076871E-03  2.5000278E-04 -8.8769084E-03 -1.5974341E-03  7.7393895E-03  8.2800416E-04 -2.7076871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7016043E-03  2.7750077E-04 -8.8823096E-03 -2.0467633E-03  7.6912874E-03  8.8745884E-04 -2.7016043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6964528E-03  3.0414131E-04 -8.8887954E-03 -2.4982815E-03  7.6414106E-03  9.4678332E-04 -2.6964528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6936168E-03  3.2776171E-04 -8.8974317E-03 -2.9328410E-03  7.5896776E-03  1.0033233E-03 -2.6936168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6906761E-03  3.5225323E-04 -8.9063866E-03 -3.3834271E-03  7.5360368E-03  1.0619484E-03 -2.6906761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7465863E-03  2.2209444E-04 -8.8812507E-03 -7.9872508E-04  7.3191107E-03  7.9726195E-04 -2.7465863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7383322E-03  2.5367588E-04 -8.8854789E-03 -1.2593903E-03  7.2666250E-03  8.6321125E-04 -2.7383322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7297736E-03  2.8642204E-04 -8.8898630E-03 -1.7370449E-03  7.2122036E-03  9.3159277E-04 -2.7297736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7238453E-03  3.1563402E-04 -8.8966615E-03 -2.1990552E-03  7.1563029E-03  9.9662615E-04 -2.7238453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7189800E-03  3.4384755E-04 -8.9046940E-03 -2.6611556E-03  7.0984319E-03  1.0614815E-03 -2.7189800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7166559E-03  3.6867897E-04 -8.9151139E-03 -3.1011933E-03  7.0384461E-03  1.1232310E-03 -2.7166559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7142461E-03  3.9442616E-04 -8.9259180E-03 -3.5574595E-03  6.9762479E-03  1.1872577E-03 -2.7142461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7914441E-03  2.6159138E-04 -8.9799353E-03 -9.2218170E-04  7.4092555E-03  9.0633300E-04 -2.7914441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7831250E-03  2.9530423E-04 -8.9855934E-03 -1.4005527E-03  7.3482873E-03  9.7884522E-04 -2.7831250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7744990E-03  3.3026041E-04 -8.9914601E-03 -1.8965661E-03  7.2850706E-03  1.0540317E-03 -2.7744990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7688126E-03  3.6124809E-04 -9.0000003E-03 -2.3716524E-03  7.2201507E-03  1.1254721E-03 -2.7688126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7643287E-03  3.9109570E-04 -9.0099214E-03 -2.8446951E-03  7.1530147E-03  1.1967051E-03 -2.7643287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7626712E-03  4.1720363E-04 -9.0224673E-03 -3.2904957E-03  7.0836610E-03  1.2645239E-03 -2.7626712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7609525E-03  4.4427443E-04 -9.0354759E-03 -3.7527373E-03  7.0117496E-03  1.3348440E-03 -2.7609525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8215522E-03  3.0665617E-04 -9.0237806E-03 -1.0621543E-03  7.0676460E-03  1.0255120E-03 -2.8215522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8132443E-03  3.4261771E-04 -9.0311268E-03 -1.5573879E-03  6.9971886E-03  1.1050911E-03 -2.8132443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8046301E-03  3.7990552E-04 -9.0387440E-03 -2.0708856E-03  6.9241327E-03  1.1876051E-03 -2.8046301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7992830E-03  4.1273784E-04 -9.0493120E-03 -2.5573095E-03  6.8489509E-03  1.2659274E-03 -2.7992830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7952973E-03  4.4427085E-04 -9.0614247E-03 -3.0391482E-03  6.7712693E-03  1.3440076E-03 -2.7952973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7944720E-03  4.7167167E-04 -9.0764271E-03 -3.4877806E-03  6.6913341E-03  1.4183427E-03 -2.7944720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7936163E-03  5.0008303E-04 -9.0919829E-03 -3.9529586E-03  6.6084509E-03  1.4954192E-03 -2.7936163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8694941E-03  3.6145994E-04 -9.1391598E-03 -1.2265229E-03  7.2046753E-03  1.1660064E-03 -2.8694941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8613672E-03  3.9971937E-04 -9.1485809E-03 -1.7385096E-03  7.1233146E-03  1.2536265E-03 -2.8613672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8529405E-03  4.3938980E-04 -9.1583495E-03 -2.2693785E-03  7.0389533E-03  1.3444780E-03 -2.8529405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8481170E-03  4.7411360E-04 -9.1713582E-03 -2.7668728E-03  6.9523476E-03  1.4306932E-03 -2.8481170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8447991E-03  5.0737901E-04 -9.1860684E-03 -3.2572072E-03  6.8630080E-03  1.5166521E-03 -2.8447991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8449087E-03  5.3611942E-04 -9.2038750E-03 -3.7083625E-03  6.7714552E-03  1.5985366E-03 -2.8449087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8450223E-03  5.6591976E-04 -9.2223384E-03 -4.1761564E-03  6.6765261E-03  1.6834409E-03 -2.8450223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8948163E-03  4.2324347E-04 -9.1718283E-03 -1.4116063E-03  6.6861613E-03  1.3167518E-03 -2.8948163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8869882E-03  4.6392215E-04 -9.1836191E-03 -1.9387399E-03  6.5924788E-03  1.4129494E-03 -2.8869882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8788713E-03  5.0610105E-04 -9.1958447E-03 -2.4853143E-03  6.4953413E-03  1.5126948E-03 -2.8788713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8747398E-03  5.4277895E-04 -9.2116815E-03 -2.9910574E-03  6.3960112E-03  1.6072773E-03 -2.8747398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8722712E-03  5.7781695E-04 -9.2293976E-03 -3.4865350E-03  6.2937677E-03  1.7015803E-03 -2.8722712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8735038E-03  6.0789219E-04 -9.2504157E-03 -3.9358936E-03  6.1895281E-03  1.7914622E-03 -2.8735038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8747819E-03  6.3907660E-04 -9.2722090E-03 -4.4018246E-03  6.0814442E-03  1.8846589E-03 -2.8747819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9447697E-03  4.9894673E-04 -9.3038315E-03 -1.6297060E-03  6.8271734E-03  1.4965650E-03 -2.9447697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9374346E-03  5.4203986E-04 -9.3185573E-03 -2.1715088E-03  6.7197498E-03  1.6026298E-03 -2.9374346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9298291E-03  5.8672226E-04 -9.3338262E-03 -2.7332933E-03  6.6083644E-03  1.7126064E-03 -2.9298291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9265651E-03  6.2536534E-04 -9.3529538E-03 -3.2469303E-03  6.4948462E-03  1.8169641E-03 -2.9265651E-03  0.0000000E+00  0.0000000E+00
