 0.0000000E+00  0.0000000E+00 -4.4169028E-03  3.6085541E-05 -5.8401788E-04  1.4857258E-01 -2.8436717E-04  1.3122640E-04 -4.4169028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4056418E-03  5.5527087E-05 -5.7874973E-04  1.5449145E-01 -2.7888012E-04  1.5942011E-04 -4.4056418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3930167E-03  7.6296583E-05 -5.7228510E-04  1.6057095E-01 -2.7231973E-04  1.8917293E-04 -4.3930167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3778991E-03  9.9133454E-05 -5.6345319E-04  1.6674908E-01 -2.6365536E-04  2.2112495E-04 -4.3778991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3622240E-03  1.2281255E-04 -5.5429557E-04  1.7315507E-01 -2.5467145E-04  2.5425536E-04 -4.3622240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5459901E-03  2.4924610E-06 -6.3205506E-04  1.3981288E-01 -3.0423164E-04  9.3281998E-05 -4.5459901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5359041E-03  2.1081674E-05 -6.2880130E-04  1.4552129E-01 -3.0081405E-04  1.2145529E-04 -4.5359041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5254462E-03  4.0356457E-05 -6.2542754E-04  1.5144023E-01 -2.9727043E-04  1.5066762E-04 -4.5254462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5123901E-03  6.1772891E-05 -6.1950970E-04  1.5744442E-01 -2.9150751E-04  1.8214975E-04 -4.5123901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4978850E-03  8.4598305E-05 -6.1232695E-04  1.6360977E-01 -2.8461920E-04  2.1530383E-04 -4.4978850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4807851E-03  1.0957563E-04 -6.0266505E-04  1.6987152E-01 -2.7553375E-04  2.5075522E-04 -4.4807851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4630544E-03  1.3547411E-04 -5.9264682E-04  1.7636421E-01 -2.6611322E-04  2.8751406E-04 -4.4630544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6374828E-03  3.1854753E-06 -6.7713472E-04  1.4172872E-01 -3.2065821E-04  1.0847577E-04 -4.6374828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6255433E-03  2.3771603E-05 -6.7331690E-04  1.4748554E-01 -3.1717701E-04  1.4006738E-04 -4.6255433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6131635E-03  4.5116946E-05 -6.6935828E-04  1.5345466E-01 -3.1356742E-04  1.7282409E-04 -4.6131635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5980694E-03  6.8708457E-05 -6.6271417E-04  1.5950454E-01 -3.0761411E-04  2.0796603E-04 -4.5980694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5814378E-03  9.3793151E-05 -6.5473477E-04  1.6571468E-01 -3.0048292E-04  2.4489930E-04 -4.5814378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5621127E-03  1.2111112E-04 -6.4416502E-04  1.7201763E-01 -2.9105876E-04  2.8422483E-04 -4.5621127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5420749E-03  1.4943657E-04 -6.3320546E-04  1.7855302E-01 -2.8128704E-04  3.2500069E-04 -4.5420749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7035976E-03  3.9898895E-06 -7.2499381E-04  1.4268904E-01 -3.4185488E-04  1.2591474E-04 -4.7035976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6895391E-03  2.6785495E-05 -7.2053291E-04  1.4844943E-01 -3.3844255E-04  1.6131777E-04 -4.6895391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6749622E-03  5.0421803E-05 -7.1590749E-04  1.5442226E-01 -3.3490437E-04  1.9802646E-04 -4.6749622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6575569E-03  7.6408809E-05 -7.0845180E-04  1.6046966E-01 -3.2888801E-04  2.3723492E-04 -4.6575569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6385222E-03  1.0397622E-04 -6.9958872E-04  1.6667472E-01 -3.2164110E-04  2.7836048E-04 -4.6385222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6167008E-03  1.3385367E-04 -6.8802600E-04  1.7296736E-01 -3.1200177E-04  3.2196816E-04 -4.6167008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5940746E-03  1.6483300E-04 -6.7603684E-04  1.7949207E-01 -3.0200694E-04  3.6718410E-04 -4.5940746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7393003E-03  4.9234141E-06 -7.7575976E-04  1.4251784E-01 -3.6981362E-04  1.4589269E-04 -4.7393003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7228256E-03  3.0162729E-05 -7.7056801E-04  1.4822901E-01 -3.6665529E-04  1.8553731E-04 -4.7228256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7057432E-03  5.6332869E-05 -7.6518480E-04  1.5415081E-01 -3.6338049E-04  2.2664401E-04 -4.7057432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6857221E-03  8.4956985E-05 -7.5682411E-04  1.6013908E-01 -3.5748079E-04  2.7036211E-04 -4.6857221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6639764E-03  1.1525143E-04 -7.4698268E-04  1.6628042E-01 -3.5029797E-04  3.1612913E-04 -4.6639764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6393586E-03  1.4792626E-04 -7.3433572E-04  1.7250225E-01 -3.4061849E-04  3.6446049E-04 -4.6393586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6138328E-03  1.8180613E-04 -7.2122235E-04  1.7895354E-01 -3.3058204E-04  4.1457431E-04 -4.6138328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7530560E-03  6.0532903E-06 -8.2982522E-04  1.4153259E-01 -4.0510566E-04  1.6893387E-04 -4.7530560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7338727E-03  3.3980586E-05 -8.2382890E-04  1.4715508E-01 -4.0241076E-04  2.1329078E-04 -4.7338727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7139819E-03  6.2937841E-05 -8.1761144E-04  1.5298492E-01 -3.9961648E-04  2.5928357E-04 -4.7139819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6910486E-03  9.4444478E-05 -8.0827287E-04  1.5887199E-01 -3.9404387E-04  3.0798981E-04 -4.6910486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6662950E-03  1.2771161E-04 -7.9738145E-04  1.6490606E-01 -3.8713824E-04  3.5888108E-04 -4.6662950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6385972E-03  1.6341818E-04 -7.8358570E-04  1.7101204E-01 -3.7763034E-04  4.1240656E-04 -4.6385972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6098780E-03  2.0044161E-04 -7.6928117E-04  1.7734320E-01 -3.6777180E-04  4.6790605E-04 -4.6098780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6699867E-03  7.1762696E-06 -8.8603204E-04  1.3701699E-01 -4.6178312E-04  1.9437275E-04 -4.6699867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6475684E-03  3.8128330E-05 -8.7903306E-04  1.4239347E-01 -4.6007025E-04  2.4393551E-04 -4.6475684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6243233E-03  7.0221902E-05 -8.7177595E-04  1.4796823E-01 -4.5829422E-04  2.9532614E-04 -4.6243233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5979350E-03  1.0497501E-04 -8.6123590E-04  1.5358462E-01 -4.5353367E-04  3.4953896E-04 -4.5979350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5696201E-03  1.4158825E-04 -8.4906353E-04  1.5933614E-01 -4.4738245E-04  4.0608171E-04 -4.5696201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5382893E-03  1.8069937E-04 -8.3388835E-04  1.6514607E-01 -4.3849407E-04  4.6531981E-04 -4.5382893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5058030E-03  2.2125291E-04 -8.1815351E-04  1.7117027E-01 -4.2927789E-04  5.2674261E-04 -4.5058030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6915224E-03  9.0101949E-06 -9.4841681E-04  1.3632142E-01 -5.1097382E-04  2.2575749E-04 -4.6915224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6658940E-03  4.3149906E-05 -9.4055307E-04  1.4161185E-01 -5.1015442E-04  2.8111235E-04 -4.6658940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6393205E-03  7.8548689E-05 -9.3239931E-04  1.4709739E-01 -5.0930481E-04  3.3850869E-04 -4.6393205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6095267E-03  1.1665503E-04 -9.2085533E-04  1.5261726E-01 -5.0533683E-04  3.9877979E-04 -4.6095267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5777213E-03  1.5670012E-04 -9.0762132E-04  1.5826641E-01 -4.9994582E-04  4.6151694E-04 -4.5777213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5428825E-03  1.9925773E-04 -8.9131605E-04  1.6396465E-01 -4.9172952E-04  5.2697511E-04 -4.5428825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5067589E-03  2.4338487E-04 -8.7440944E-04  1.6987304E-01 -4.8321020E-04  5.9484738E-04 -4.5067589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7621428E-03  1.1491478E-05 -1.0163087E-03  1.3742247E-01 -5.5885744E-04  2.6320224E-04 -4.7621428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7331499E-03  4.9048933E-05 -1.0076424E-03  1.4269971E-01 -5.5897711E-04  3.2500385E-04 -4.7331499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7030877E-03  8.7991506E-05 -9.9865658E-04  1.4817157E-01 -5.5910118E-04  3.8908470E-04 -4.7030877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6697617E-03  1.2964389E-04 -9.8620904E-04  1.5367384E-01 -5.5601567E-04  4.5605043E-04 -4.6697617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6343519E-03  1.7329911E-04 -9.7203008E-04  1.5930233E-01 -5.5149393E-04  5.2561459E-04 -4.6343519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5959266E-03  2.1944480E-04 -9.5474005E-04  1.6497288E-01 -5.4409391E-04  5.9789376E-04 -4.5959266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5560842E-03  2.6729235E-04 -9.3681237E-04  1.7085256E-01 -5.3642098E-04  6.7283858E-04 -4.5560842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7645067E-03  1.4070017E-05 -1.0874274E-03  1.3612910E-01 -6.3050582E-04  3.0564894E-04 -4.7645067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7316216E-03  5.5451613E-05 -1.0777706E-03  1.4128091E-01 -6.3199710E-04  3.7456701E-04 -4.7316216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6975236E-03  9.8359363E-05 -1.0677576E-03  1.4662273E-01 -6.3354338E-04  4.4602678E-04 -4.6975236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6601055E-03  1.4396129E-04 -1.0542312E-03  1.5199075E-01 -6.3177326E-04  5.2035500E-04 -4.6601055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6205357E-03  1.9162787E-04 -1.0389349E-03  1.5747799E-01 -6.2855497E-04  5.9741397E-04 -4.6205357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5780270E-03  2.4173800E-04 -1.0204983E-03  1.6299483E-01 -6.2238931E-04  6.7715155E-04 -4.5780270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5339505E-03  2.9369619E-04 -1.0013817E-03  1.6871512E-01 -6.1599625E-04  7.5982986E-04 -4.5339505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8315772E-03  1.7959727E-05 -1.1656689E-03  1.3711718E-01 -6.9703820E-04  3.5618479E-04 -4.8315772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7946651E-03  6.3358688E-05 -1.1552299E-03  1.4224234E-01 -7.0010179E-04  4.3301493E-04 -4.7946651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7563917E-03  1.1043196E-04 -1.1444059E-03  1.4755652E-01 -7.0327836E-04  5.1267856E-04 -4.7563917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7148531E-03  1.6013364E-04 -1.1300366E-03  1.5288986E-01 -7.0306588E-04  5.9515094E-04 -4.7148531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6711050E-03  2.1194444E-04 -1.1138812E-03  1.5833895E-01 -7.0142030E-04  6.8048412E-04 -4.6711050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6244675E-03  2.6611084E-04 -1.0946054E-03  1.6381215E-01 -6.9681480E-04  7.6842357E-04 -4.6244675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5761101E-03  3.2227490E-04 -1.0746187E-03  1.6948720E-01 -6.9203944E-04  8.5960622E-04 -4.5761101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8482156E-03  2.2158645E-05 -1.2481069E-03  1.3637993E-01 -7.8879649E-04  4.1370128E-04 -4.8482156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8067140E-03  7.2013271E-05 -1.2367421E-03  1.4139702E-01 -7.9387728E-04  4.9925460E-04 -4.8067140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7636818E-03  1.2370654E-04 -1.2249582E-03  1.4659915E-01 -7.9914544E-04  5.8796312E-04 -4.7636818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7175048E-03  1.7792590E-04 -1.2096216E-03  1.5180973E-01 -8.0094392E-04  6.7937720E-04 -4.7175048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6690675E-03  2.3428793E-04 -1.1925001E-03  1.5713010E-01 -8.0133932E-04  7.7377594E-04 -4.6690675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6178130E-03  2.9287272E-04 -1.1723321E-03  1.6246856E-01 -7.9878725E-04  8.7065807E-04 -4.6178130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5646682E-03  3.5361810E-04 -1.1514202E-03  1.6800391E-01 -7.9614106E-04  9.7111322E-04 -4.5646682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9060958E-03  2.8162645E-05 -1.3383657E-03  1.3709654E-01 -8.8176752E-04  4.8162512E-04 -4.9060958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8598251E-03  8.2711424E-05 -1.3263246E-03  1.4206423E-01 -8.8928742E-04  5.7685968E-04 -4.8598251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8118479E-03  1.3927196E-04 -1.3138394E-03  1.4721514E-01 -8.9708465E-04  6.7560650E-04 -4.8118479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7608594E-03  1.9819940E-04 -1.2978351E-03  1.5236712E-01 -9.0137368E-04  7.7690158E-04 -4.7608594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7075780E-03  2.5928633E-04 -1.2800572E-03  1.5762429E-01 -9.0430376E-04  8.8130472E-04 -4.7075780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6516169E-03  3.2242542E-04 -1.2592972E-03  1.6289198E-01 -9.0429066E-04  9.8803409E-04 -4.6516169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5935920E-03  3.8789308E-04 -1.2377716E-03  1.6835394E-01 -9.0427707E-04  1.0986996E-03 -4.5935920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9343284E-03  3.5072188E-05 -1.4343493E-03  1.3684003E-01 -9.9969486E-04  5.5942000E-04 -4.9343284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8827730E-03  9.4752360E-05 -1.4216173E-03  1.4170915E-01 -1.0101919E-03  6.6532197E-04 -4.8827730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8293162E-03  1.5663354E-04 -1.4084157E-03  1.4675784E-01 -1.0210761E-03  7.7512960E-04 -4.8293162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7730285E-03  2.2066359E-04 -1.3917717E-03  1.5179922E-01 -1.0284246E-03  8.8726330E-04 -4.7730285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7144325E-03  2.8685148E-04 -1.3733838E-03  1.5693935E-01 -1.0344741E-03  1.0026184E-03 -4.7144325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6533608E-03  3.5486457E-04 -1.3521153E-03  1.6208021E-01 -1.0375944E-03  1.1200802E-03 -4.6533608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5900367E-03  4.2538599E-04 -1.3300624E-03  1.6741067E-01 -1.0408297E-03  1.2418741E-03 -4.5900367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9943323E-03  4.4761162E-05 -1.5396399E-03  1.3772426E-01 -1.1229811E-03  6.5110504E-04 -4.9943323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9372520E-03  1.0982385E-04 -1.5265543E-03  1.4253710E-01 -1.1370764E-03  7.6884073E-04 -4.9372520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8780666E-03  1.7728606E-04 -1.5129862E-03  1.4752743E-01 -1.1516916E-03  8.9091852E-04 -4.8780666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8162670E-03  2.4662103E-04 -1.4960833E-03  1.5250403E-01 -1.1627707E-03  1.0150453E-03 -4.8162670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7521610E-03  3.1809551E-04 -1.4774829E-03  1.5757539E-01 -1.1726325E-03  1.1425105E-03 -4.7521610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6858353E-03  3.9113048E-04 -1.4561170E-03  1.6264189E-01 -1.1795920E-03  1.2718284E-03 -4.6858353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6170635E-03  4.6685898E-04 -1.4339631E-03  1.6789524E-01 -1.1868081E-03  1.4059156E-03 -4.6170635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0096652E-03  5.5544620E-05 -1.6510651E-03  1.3716847E-01 -1.2837143E-03  7.5525364E-04 -5.0096652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9464315E-03  1.2651511E-04 -1.6376183E-03  1.4185224E-01 -1.3020896E-03  8.8597372E-04 -4.9464315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8808656E-03  2.0010298E-04 -1.6236756E-03  1.4670875E-01 -1.3211425E-03  1.0215148E-03 -4.8808656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8129300E-03  2.7520630E-04 -1.6065508E-03  1.5154343E-01 -1.3366521E-03  1.1587407E-03 -4.8129300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7427201E-03  3.5240434E-04 -1.5878000E-03  1.5646730E-01 -1.3510449E-03  1.2994024E-03 -4.7427201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6706763E-03  4.3082254E-04 -1.5664564E-03  1.6138137E-01 -1.3625834E-03  1.4415709E-03 -4.6706763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5959755E-03  5.1213280E-04 -1.5443257E-03  1.6647668E-01 -1.3745475E-03  1.5889826E-03 -4.5959755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0684789E-03  7.0967824E-05 -1.7745975E-03  1.3816945E-01 -1.4491269E-03  8.7852800E-04 -5.0684789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9988755E-03  1.4803910E-04 -1.7613402E-03  1.4278867E-01 -1.4726344E-03  1.0236704E-03 -4.9988755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9267051E-03  2.2795277E-04 -1.7475940E-03  1.4757825E-01 -1.4970089E-03  1.1741656E-03 -4.9267051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8525558E-03  3.0896840E-04 -1.7308721E-03  1.5234056E-01 -1.5178948E-03  1.3259241E-03 -4.8525558E-03  0.0000000E+00  0.0000000E+00
