 0.0000000E+00  0.0000000E+00 -2.4451899E-03  1.3450479E-03 -1.5851582E-02  2.0537915E-03  1.5787098E-02 -1.2757157E-03 -2.4451899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4720211E-03  1.3450987E-03 -1.5897337E-02  2.6165083E-03  1.5739027E-02 -1.3093578E-03 -2.4720211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5004772E-03  1.3435773E-03 -1.5944722E-02  3.2424097E-03  1.5689104E-02 -1.3444491E-03 -2.5004772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5311558E-03  1.3388352E-03 -1.5993257E-02  3.9828862E-03  1.5638039E-02 -1.3811422E-03 -2.5311558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5629658E-03  1.3339182E-03 -1.6043581E-02  4.7506714E-03  1.5585090E-02 -1.4191886E-03 -2.5629658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4527869E-03  1.4435167E-03 -1.6143146E-02  1.3265141E-03  1.7733819E-02 -1.3699396E-03 -2.4527869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4778764E-03  1.4471388E-03 -1.6187577E-02  1.8130856E-03  1.7686487E-02 -1.4034745E-03 -2.4778764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5038912E-03  1.4508945E-03 -1.6233647E-02  2.3176019E-03  1.7637410E-02 -1.4382462E-03 -2.5038912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5325563E-03  1.4507876E-03 -1.6281956E-02  2.9393083E-03  1.7585034E-02 -1.4747704E-03 -2.5325563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5628689E-03  1.4490829E-03 -1.6331926E-02  3.6278831E-03  1.7530744E-02 -1.5127380E-03 -2.5628689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5953699E-03  1.4441176E-03 -1.6383034E-02  4.4364530E-03  1.7475327E-02 -1.5521743E-03 -2.5953699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6290694E-03  1.4389691E-03 -1.6436027E-02  5.2748428E-03  1.7417866E-02 -1.5930650E-03 -2.6290694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4957817E-03  1.5575028E-03 -1.6443582E-02  1.5053441E-03  1.9260410E-02 -1.5192993E-03 -2.4957817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5227892E-03  1.5609821E-03 -1.6490678E-02  2.0493029E-03  1.9208073E-02 -1.5555268E-03 -2.5227892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5507926E-03  1.5645897E-03 -1.6539512E-02  2.6133230E-03  1.9153806E-02 -1.5930903E-03 -2.5507926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5813940E-03  1.5642938E-03 -1.6590438E-02  3.3001708E-03  1.9096442E-02 -1.6322331E-03 -2.5813940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6136546E-03  1.5623846E-03 -1.6643046E-02  4.0576885E-03  1.9037108E-02 -1.6727959E-03 -2.6136546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6480415E-03  1.5571976E-03 -1.6696768E-02  4.9405886E-03  1.8976678E-02 -1.7146681E-03 -2.6480415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6836966E-03  1.5518192E-03 -1.6752472E-02  5.8560501E-03  1.8914020E-02 -1.7580846E-03 -2.6836966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5238423E-03  1.6799871E-03 -1.6649130E-02  1.7064289E-03  2.0212420E-02 -1.6502082E-03 -2.5238423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5529030E-03  1.6832613E-03 -1.6698989E-02  2.3143379E-03  2.0154145E-02 -1.6886794E-03 -2.5529030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5830354E-03  1.6866562E-03 -1.6750687E-02  2.9446666E-03  2.0093721E-02 -1.7285695E-03 -2.5830354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6156782E-03  1.6861355E-03 -1.6804282E-02  3.7034459E-03  2.0030519E-02 -1.7698376E-03 -2.6156782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6499782E-03  1.6839982E-03 -1.6859568E-02  4.5368019E-03  1.9965299E-02 -1.8124803E-03 -2.6499782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6863098E-03  1.6785934E-03 -1.6915928E-02  5.5008375E-03  1.9899032E-02 -1.8562485E-03 -2.6863098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7239813E-03  1.6729893E-03 -1.6974366E-02  6.5004268E-03  1.9830320E-02 -1.9016309E-03 -2.7239813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5341001E-03  1.8115544E-03 -1.6741366E-02  1.9324602E-03  2.0290670E-02 -1.7484327E-03 -2.5341001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5653553E-03  1.8145530E-03 -1.6794079E-02  2.6115578E-03  2.0225307E-02 -1.7884170E-03 -2.5653553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5977631E-03  1.8176621E-03 -1.6848737E-02  3.3157005E-03  2.0157534E-02 -1.8298759E-03 -2.5977631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6325523E-03  1.8168779E-03 -1.6905038E-02  4.1538455E-03  2.0087449E-02 -1.8724863E-03 -2.6325523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6689808E-03  1.8144881E-03 -1.6963024E-02  5.0705635E-03  2.0015308E-02 -1.9164000E-03 -2.6689808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7073078E-03  1.8088740E-03 -1.7022026E-02  6.1231013E-03  1.9942190E-02 -1.9612329E-03 -2.7073078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7470482E-03  1.8030530E-03 -1.7083205E-02  7.2144567E-03  1.9866376E-02 -2.0077193E-03 -2.7470482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5314832E-03  1.9530639E-03 -1.6752443E-02  2.1874331E-03  1.9565580E-02 -1.8172750E-03 -2.5314832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5650390E-03  1.9557535E-03 -1.6808106E-02  2.9446482E-03  1.9492036E-02 -1.8580254E-03 -2.5650390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5998324E-03  1.9585422E-03 -1.6865822E-02  3.7297893E-03  1.9415780E-02 -1.9002787E-03 -2.5998324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6368367E-03  1.9574924E-03 -1.6924869E-02  4.6543537E-03  1.9337808E-02 -1.9434325E-03 -2.6368367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6754456E-03  1.9548624E-03 -1.6985581E-02  5.6615478E-03  1.9257754E-02 -1.9877915E-03 -2.6754456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7157812E-03  1.9490817E-03 -1.7047230E-02  6.8095058E-03  1.9176835E-02 -2.0328404E-03 -2.7157812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7576044E-03  1.9430878E-03 -1.7111152E-02  7.9998005E-03  1.9092931E-02 -2.0795507E-03 -2.7576044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4728564E-03  2.1040079E-03 -1.6402831E-02  2.4699486E-03  1.5165553E-02 -1.7172266E-03 -2.4728564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5090204E-03  2.1061226E-03 -1.6461472E-02  3.3180845E-03  1.5080762E-02 -1.7556817E-03 -2.5090204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5465181E-03  2.1083152E-03 -1.6522276E-02  4.1974996E-03  1.4992843E-02 -1.7955551E-03 -2.5465181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5859742E-03  2.1068024E-03 -1.6583992E-02  5.2215145E-03  1.4904255E-02 -1.8360876E-03 -2.5859742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6269694E-03  2.1037662E-03 -1.6647325E-02  6.3322929E-03  1.4813577E-02 -1.8776706E-03 -2.6269694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6694451E-03  2.0977295E-03 -1.6711490E-02  7.5883002E-03  1.4722123E-02 -1.9197293E-03 -2.6694451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7134873E-03  2.0914701E-03 -1.6778022E-02  8.8906289E-03  1.4627296E-02 -1.9633391E-03 -2.7134873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4744796E-03  2.2686181E-03 -1.6446726E-02  2.7982892E-03  1.3887684E-02 -1.7737470E-03 -2.4744796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5129648E-03  2.2705601E-03 -1.6508535E-02  3.7355825E-03  1.3793358E-02 -1.8119709E-03 -2.5129648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5528693E-03  2.2725737E-03 -1.6572623E-02  4.7074431E-03  1.3695554E-02 -1.8516045E-03 -2.5528693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5944896E-03  2.2709845E-03 -1.6637204E-02  5.8288473E-03  1.3597762E-02 -1.8915957E-03 -2.5944896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6375813E-03  2.2679205E-03 -1.6703349E-02  7.0410680E-03  1.3497896E-02 -1.9324923E-03 -2.6375813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6819130E-03  2.2619686E-03 -1.6770194E-02  8.4029779E-03  1.3397548E-02 -1.9735761E-03 -2.6819130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7278797E-03  2.2557972E-03 -1.6839504E-02  9.8151149E-03  1.3293500E-02 -2.0161750E-03 -2.7278797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5042999E-03  2.4468634E-03 -1.6677032E-02  3.1738701E-03  1.4501887E-02 -1.9261662E-03 -2.5042999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5449479E-03  2.4488697E-03 -1.6742107E-02  4.2028207E-03  1.4398808E-02 -1.9652274E-03 -2.5449479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5870950E-03  2.4509500E-03 -1.6809582E-02  5.2697190E-03  1.4291928E-02 -2.0057293E-03 -2.5870950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6306952E-03  2.4495317E-03 -1.6877160E-02  6.4908118E-03  1.4185552E-02 -2.0462230E-03 -2.6306952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6756887E-03  2.4466910E-03 -1.6946233E-02  7.8067185E-03  1.4077144E-02 -2.0874668E-03 -2.6756887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7216706E-03  2.4410708E-03 -1.7015791E-02  9.2765948E-03  1.3968699E-02 -2.1285404E-03 -2.7216706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7693482E-03  2.4352433E-03 -1.7087913E-02  1.0800680E-02  1.3856254E-02 -2.1711289E-03 -2.7693482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4951436E-03  2.6374999E-03 -1.6656470E-02  3.5919838E-03  1.3135645E-02 -1.9530888E-03 -2.4951436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5381481E-03  2.6394420E-03 -1.6724934E-02  4.7248984E-03  1.3022413E-02 -1.9904305E-03 -2.5381481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5827386E-03  2.6414557E-03 -1.6795924E-02  5.8995949E-03  1.2905005E-02 -2.0291492E-03 -2.5827386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6284270E-03  2.6401607E-03 -1.6866313E-02  7.2323930E-03  1.2788724E-02 -2.0675129E-03 -2.6284270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6753847E-03  2.6375318E-03 -1.6938104E-02  8.6638458E-03  1.2670525E-02 -2.1064144E-03 -2.6753847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7229679E-03  2.6323099E-03 -1.7010265E-02  1.0252624E-02  1.2552997E-02 -2.1447614E-03 -2.7229679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7723060E-03  2.6268954E-03 -1.7085087E-02  1.1899995E-02  1.2431135E-02 -2.1845227E-03 -2.7723060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5226050E-03  2.8442670E-03 -1.6881316E-02  4.0734700E-03  1.3554282E-02 -2.1087550E-03 -2.5226050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5676319E-03  2.8464720E-03 -1.6953026E-02  5.3109427E-03  1.3431045E-02 -2.1457307E-03 -2.5676319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6143195E-03  2.8487583E-03 -1.7027381E-02  6.5940535E-03  1.3303262E-02 -2.1840701E-03 -2.6143195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6617464E-03  2.8479017E-03 -1.7100901E-02  8.0391512E-03  1.3177198E-02 -2.2215908E-03 -2.6617464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7103301E-03  2.8457939E-03 -1.7175693E-02  9.5868163E-03  1.3049296E-02 -2.2594286E-03 -2.7103301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7592408E-03  2.8412514E-03 -1.7250339E-02  1.1295380E-02  1.2922660E-02 -2.2962777E-03 -2.7592408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8099552E-03  2.8365414E-03 -1.7327737E-02  1.3066955E-02  1.2791354E-02 -2.3344858E-03 -2.8099552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5214766E-03  3.0658127E-03 -1.6923936E-02  4.6118267E-03  1.2612151E-02 -2.1611555E-03 -2.5214766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5685884E-03  3.0682537E-03 -1.6998795E-02  5.9653811E-03  1.2477943E-02 -2.1953828E-03 -2.5685884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6174378E-03  3.0707846E-03 -1.7076416E-02  7.3688545E-03  1.2338786E-02 -2.2308723E-03 -2.6174378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6665506E-03  3.0704328E-03 -1.7153092E-02  8.9372752E-03  1.2202264E-02 -2.2650411E-03 -2.6665506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7166644E-03  3.0689545E-03 -1.7230850E-02  1.0611910E-02  1.2064032E-02 -2.2992371E-03 -2.7166644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7667284E-03  3.0652868E-03 -1.7307656E-02  1.2449888E-02  1.1927685E-02 -2.3319655E-03 -2.7667284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8186387E-03  3.0614839E-03 -1.7387296E-02  1.4355651E-02  1.1786311E-02 -2.3659009E-03 -2.8186387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5434735E-03  3.3052986E-03 -1.7126548E-02  5.2278110E-03  1.2776582E-02 -2.3095271E-03 -2.5434735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5923087E-03  3.3082760E-03 -1.7204695E-02  6.6999226E-03  1.2631147E-02 -2.3415048E-03 -2.5923087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6429451E-03  3.3113631E-03 -1.7285724E-02  8.2263256E-03  1.2480347E-02 -2.3746618E-03 -2.6429451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6933998E-03  3.3117942E-03 -1.7365330E-02  9.9203685E-03  1.2332830E-02 -2.4059554E-03 -2.6933998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7446986E-03  3.3112105E-03 -1.7445845E-02  1.1724338E-02  1.2183735E-02 -2.4369850E-03 -2.7446986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7955730E-03  3.3086376E-03 -1.7524888E-02  1.3694313E-02  1.2037362E-02 -2.4660532E-03 -2.7955730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8483237E-03  3.3059698E-03 -1.7606847E-02  1.5736940E-02  1.1885592E-02 -2.4961934E-03 -2.8483237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5487431E-03  3.5623729E-03 -1.7226653E-02  5.9202357E-03  1.2166513E-02 -2.3901643E-03 -2.5487431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5991682E-03  3.5659964E-03 -1.7308047E-02  7.5207530E-03  1.2009350E-02 -2.4177218E-03 -2.5991682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6514529E-03  3.5697536E-03 -1.7392443E-02  9.1802973E-03  1.1846391E-02 -2.4462956E-03 -2.6514529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7030235E-03  3.5711525E-03 -1.7474780E-02  1.1009070E-02  1.1687314E-02 -2.4724337E-03 -2.7030235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7552409E-03  3.5716796E-03 -1.7557811E-02  1.2951193E-02  1.1526850E-02 -2.4979598E-03 -2.7552409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8065863E-03  3.5704709E-03 -1.7638819E-02  1.5061014E-02  1.1370201E-02 -2.5210087E-03 -2.8065863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8598253E-03  3.5692177E-03 -1.7722816E-02  1.7248645E-02  1.1207773E-02 -2.5449078E-03 -2.8598253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5717583E-03  3.8395794E-03 -1.7456831E-02  6.7101189E-03  1.2441150E-02 -2.5628882E-03 -2.5717583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6233120E-03  3.8441364E-03 -1.7541163E-02  8.4420071E-03  1.2271611E-02 -2.5861426E-03 -2.6233120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6767669E-03  3.8488614E-03 -1.7628605E-02  1.0237767E-02  1.2095819E-02 -2.6102546E-03 -2.6767669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7290217E-03  3.8514653E-03 -1.7713481E-02  1.2204276E-02  1.1924745E-02 -2.6313423E-03 -2.7290217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7817349E-03  3.8533208E-03 -1.7798892E-02  1.4287533E-02  1.1752368E-02 -2.6514660E-03 -2.7817349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8331622E-03  3.8536465E-03 -1.7881841E-02  1.6539924E-02  1.1584421E-02 -2.6685853E-03 -2.8331622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8864861E-03  3.8539843E-03 -1.7967850E-02  1.8875384E-02  1.1410281E-02 -2.6863359E-03 -2.8864861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5698423E-03  4.1366391E-03 -1.7532598E-02  7.5952963E-03  1.1540736E-02 -2.6161443E-03 -2.5698423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6222889E-03  4.1422921E-03 -1.7619419E-02  9.4702546E-03  1.1358727E-02 -2.6317091E-03 -2.6222889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6766698E-03  4.1481536E-03 -1.7709443E-02  1.1414361E-02  1.1170006E-02 -2.6478479E-03 -2.6766698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7292445E-03  4.1522229E-03 -1.7796464E-02  1.3529099E-02  1.0987100E-02 -2.6603598E-03 -2.7292445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7820389E-03  4.1557053E-03 -1.7883861E-02  1.5763423E-02  1.0802892E-02 -2.6714906E-03 -2.7820389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8330536E-03  4.1579243E-03 -1.7968361E-02  1.8166621E-02  1.0623303E-02 -2.6791133E-03 -2.8330536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8859498E-03  4.1602251E-03 -1.8055976E-02  2.0658448E-02  1.0437090E-02 -2.6870172E-03 -2.8859498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5920963E-03  4.4566559E-03 -1.7787885E-02  8.6057234E-03  1.1861562E-02 -2.8049300E-03 -2.5920963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6448034E-03  4.4636614E-03 -1.7877377E-02  1.0624445E-02  1.1665650E-02 -2.8132169E-03 -2.6448034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6994543E-03  4.4709253E-03 -1.7970170E-02  1.2717618E-02  1.1462513E-02 -2.8218095E-03 -2.6994543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7518042E-03  4.4766251E-03 -1.8059303E-02  1.4981608E-02  1.1266296E-02 -2.8261762E-03 -2.7518042E-03  0.0000000E+00  0.0000000E+00
