 0.0000000E+00  0.0000000E+00 -1.9316225E-03  1.5651307E-04 -6.2830912E-03  9.0628702E-04 -1.0928528E-03  2.6630225E-04 -1.9316225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9363417E-03  1.6393269E-04 -6.3020599E-03  8.6059997E-04 -1.1261903E-03  2.7536507E-04 -1.9363417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9421074E-03  1.7039902E-04 -6.3221290E-03  8.3728978E-04 -1.1606693E-03  2.8357730E-04 -1.9421074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9498993E-03  1.7452053E-04 -6.3438022E-03  8.6643888E-04 -1.1963073E-03  2.8959647E-04 -1.9498993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9579786E-03  1.7879404E-04 -6.3662747E-03  8.9666300E-04 -1.2332597E-03  2.9583763E-04 -1.9579786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9735969E-03  1.5816462E-04 -6.4216175E-03  1.1778030E-03 -8.6560455E-04  2.7217278E-04 -1.9735969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9765665E-03  1.6837511E-04 -6.4396911E-03  1.0996983E-03 -8.9955968E-04  2.8396751E-04 -1.9765665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9796455E-03  1.7896217E-04 -6.4584313E-03  1.0187130E-03 -9.3476708E-04  2.9619723E-04 -1.9796455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9850033E-03  1.8690495E-04 -6.4788033E-03  9.8945159E-04 -9.7086574E-04  3.0597278E-04 -1.9850033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9914679E-03  1.9384108E-04 -6.5003426E-03  9.8473872E-04 -1.0081768E-03  3.1486359E-04 -1.9914679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0000595E-03  1.9830038E-04 -6.5235679E-03  1.0365567E-03 -1.0466846E-03  3.2146243E-04 -2.0000595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0089680E-03  2.0292414E-04 -6.5476497E-03  1.0902856E-03 -1.0866127E-03  3.2830463E-04 -2.0089680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0114258E-03  1.8210457E-04 -6.5686604E-03  1.2724956E-03 -7.5721934E-04  3.0170657E-04 -2.0114258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0149818E-03  1.9300127E-04 -6.5880858E-03  1.2096286E-03 -7.9384735E-04  3.1433769E-04 -2.0149818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0186688E-03  2.0429984E-04 -6.6082275E-03  1.1444430E-03 -8.3182619E-04  3.2743464E-04 -2.0186688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0247449E-03  2.1279724E-04 -6.6300960E-03  1.1352440E-03 -8.7073379E-04  3.3796319E-04 -2.0247449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0319898E-03  2.2023328E-04 -6.6532013E-03  1.1529759E-03 -9.1092699E-04  3.4757507E-04 -2.0319898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0414629E-03  2.2505704E-04 -6.6780751E-03  1.2316052E-03 -9.5235618E-04  3.5479981E-04 -2.0414629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0512854E-03  2.3005871E-04 -6.7038664E-03  1.3131344E-03 -9.9531328E-04  3.6229100E-04 -2.0512854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0378684E-03  2.0920778E-04 -6.6833249E-03  1.3744532E-03 -7.4433468E-04  3.3192369E-04 -2.0378684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0420968E-03  2.2082739E-04 -6.7041936E-03  1.3305372E-03 -7.8360344E-04  3.4542307E-04 -2.0420968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0464811E-03  2.3287553E-04 -6.7258320E-03  1.2850015E-03 -8.2432044E-04  3.5942031E-04 -2.0464811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0533644E-03  2.4196017E-04 -6.7492950E-03  1.3000543E-03 -8.6601414E-04  3.7073895E-04 -2.0533644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0614804E-03  2.4992764E-04 -6.7740669E-03  1.3446515E-03 -9.0906878E-04  3.8111214E-04 -2.0614804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0719252E-03  2.5514453E-04 -6.8006899E-03  1.4548267E-03 -9.5340130E-04  3.8900888E-04 -2.0719252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0827552E-03  2.6055381E-04 -6.8282949E-03  1.5690652E-03 -9.9936880E-04  3.9719686E-04 -2.0827552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0506943E-03  2.3987672E-04 -6.7589497E-03  1.4842010E-03 -8.7736147E-04  3.6206140E-04 -2.0506943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0556912E-03  2.5225803E-04 -6.7813595E-03  1.4634727E-03 -9.1914852E-04  3.7645614E-04 -2.0556912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0608724E-03  2.6509596E-04 -6.8045958E-03  1.4419799E-03 -9.6247668E-04  3.9138175E-04 -2.0608724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0686616E-03  2.7480294E-04 -6.8297572E-03  1.4860398E-03 -1.0068446E-03  4.0352498E-04 -2.0686616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0777484E-03  2.8333612E-04 -6.8563017E-03  1.5625086E-03 -1.0526504E-03  4.1469815E-04 -2.0777484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0892631E-03  2.8897818E-04 -6.8847795E-03  1.7095671E-03 -1.0997806E-03  4.2331394E-04 -2.0892631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1012024E-03  2.9482832E-04 -6.9143075E-03  1.8620491E-03 -1.1486490E-03  4.3224748E-04 -2.1012024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0536922E-03  2.7481187E-04 -6.8069602E-03  1.6024698E-03 -1.1481486E-03  3.9261076E-04 -2.0536922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0595439E-03  2.8802242E-04 -6.8310335E-03  1.6087513E-03 -1.1923777E-03  4.0796930E-04 -2.0595439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0656115E-03  3.0172018E-04 -6.8559945E-03  1.6152644E-03 -1.2382380E-03  4.2389426E-04 -2.0656115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0743956E-03  3.1211287E-04 -6.8829809E-03  1.6926295E-03 -1.2852140E-03  4.3693949E-04 -2.0743956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0845431E-03  3.2127428E-04 -6.9114268E-03  1.8054969E-03 -1.3337066E-03  4.4899517E-04 -2.0845431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0972140E-03  3.2740052E-04 -6.9418867E-03  1.9942670E-03 -1.3835733E-03  4.5842112E-04 -2.0972140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1103523E-03  3.3375270E-04 -6.9734701E-03  2.1899989E-03 -1.4352791E-03  4.6819471E-04 -2.1103523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0135133E-03  3.1331988E-04 -6.7271205E-03  1.7290226E-03 -2.0260627E-03  4.1424329E-04 -2.0135133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0204193E-03  3.2730186E-04 -6.7528982E-03  1.7716200E-03 -2.0716430E-03  4.3038570E-04 -2.0204193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0275799E-03  3.4179949E-04 -6.7796265E-03  1.8157884E-03 -2.1189042E-03  4.4712344E-04 -2.0275799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0375548E-03  3.5282128E-04 -6.8084904E-03  1.9367132E-03 -2.1674202E-03  4.6090819E-04 -2.0375548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0489600E-03  3.6255583E-04 -6.8388916E-03  2.0966963E-03 -2.2175290E-03  4.7369216E-04 -2.0489600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0629818E-03  3.6911833E-04 -6.8713835E-03  2.3384397E-03 -2.2690894E-03  4.8379962E-04 -2.0629818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0775207E-03  3.7592285E-04 -6.9050736E-03  2.5890985E-03 -2.3225513E-03  4.9427984E-04 -2.0775207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0199481E-03  3.5963186E-04 -6.7893869E-03  1.8670267E-03 -2.4096592E-03  4.4960971E-04 -2.0199481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0278133E-03  3.7472007E-04 -6.8171863E-03  1.9412423E-03 -2.4579549E-03  4.6708151E-04 -2.0278133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0359687E-03  3.9036472E-04 -6.8460108E-03  2.0181950E-03 -2.5080317E-03  4.8519767E-04 -2.0359687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0470513E-03  4.0233804E-04 -6.8770563E-03  2.1776908E-03 -2.5594450E-03  5.0027239E-04 -2.0470513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0596289E-03  4.1296414E-04 -6.9097193E-03  2.3796455E-03 -2.6125350E-03  5.1434021E-04 -2.0596289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0749046E-03  4.2025988E-04 -6.9445505E-03  2.6690897E-03 -2.6671204E-03  5.2567356E-04 -2.0749046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0907437E-03  4.2782469E-04 -6.9806664E-03  2.9692087E-03 -2.7237189E-03  5.3742488E-04 -2.0907437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0482510E-03  4.1371469E-04 -6.9198390E-03  2.0166052E-03 -2.4864088E-03  4.9443897E-04 -2.0482510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0570644E-03  4.3015394E-04 -6.9499222E-03  2.1218242E-03 -2.5383259E-03  5.1365905E-04 -2.0570644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0662029E-03  4.4719946E-04 -6.9811149E-03  2.2309237E-03 -2.5921576E-03  5.3358797E-04 -2.0662029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0783835E-03  4.6036061E-04 -7.0146040E-03  2.4284303E-03 -2.6473742E-03  5.5038397E-04 -2.0783835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0921225E-03  4.7211242E-04 -7.0497903E-03  2.6718086E-03 -2.7043547E-03  5.6617510E-04 -2.0921225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1086371E-03  4.8036218E-04 -7.0872093E-03  3.0084424E-03 -2.7628439E-03  5.7917427E-04 -2.1086371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1257609E-03  4.8891618E-04 -7.1260084E-03  3.3574914E-03 -2.8234902E-03  5.9265284E-04 -2.1257609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0462858E-03  4.7380652E-04 -6.9599469E-03  2.1770496E-03 -2.8572191E-03  5.3301486E-04 -2.0462858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0562141E-03  4.9165966E-04 -6.9924515E-03  2.3214487E-03 -2.9120496E-03  5.5402926E-04 -2.0562141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0665085E-03  5.1017123E-04 -7.0261549E-03  2.4711732E-03 -2.9689023E-03  5.7581868E-04 -2.0665085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0799663E-03  5.2458438E-04 -7.0622047E-03  2.7156633E-03 -3.0272452E-03  5.9440967E-04 -2.0799663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0950408E-03  5.3752819E-04 -7.1000370E-03  3.0098260E-03 -3.0874440E-03  6.1201250E-04 -2.0950408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1129354E-03  5.4680170E-04 -7.1401923E-03  3.4034494E-03 -3.1491948E-03  6.2679627E-04 -2.1129354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1314900E-03  5.5641722E-04 -7.1818284E-03  3.8115897E-03 -3.2132231E-03  6.4212527E-04 -2.1314900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0729911E-03  5.4498319E-04 -7.0921657E-03  2.3511510E-03 -2.9763731E-03  5.8474772E-04 -2.0729911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0839975E-03  5.6453305E-04 -7.1274059E-03  2.5330315E-03 -3.0353243E-03  6.0811763E-04 -2.0839975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0954098E-03  5.8480392E-04 -7.1639457E-03  2.7216197E-03 -3.0964496E-03  6.3234942E-04 -2.0954098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1100733E-03  6.0074052E-04 -7.2029140E-03  3.0113235E-03 -3.1591034E-03  6.5331362E-04 -2.1100733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1264166E-03  6.1514510E-04 -7.2437372E-03  3.3544346E-03 -3.2236962E-03  6.7331648E-04 -2.1264166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1456645E-03  6.2569599E-04 -7.2868867E-03  3.8031091E-03 -3.2898114E-03  6.9047080E-04 -2.1456645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1656221E-03  6.3663600E-04 -7.3316276E-03  4.2683307E-03 -3.3583650E-03  7.0825776E-04 -2.1656221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0774028E-03  6.2467419E-04 -7.1583274E-03  2.5382436E-03 -3.2853337E-03  6.3170322E-04 -2.0774028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0896461E-03  6.4606679E-04 -7.1964991E-03  2.7650114E-03 -3.3479609E-03  6.5766942E-04 -2.0896461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1023410E-03  6.6824834E-04 -7.2360786E-03  3.0001424E-03 -3.4128978E-03  6.8459324E-04 -2.1023410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1183431E-03  6.8585744E-04 -7.2781952E-03  3.3431707E-03 -3.4794368E-03  7.0821167E-04 -2.1183431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1360883E-03  7.0187531E-04 -7.3222294E-03  3.7436595E-03 -3.5479890E-03  7.3091589E-04 -2.1360883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1568322E-03  7.1385932E-04 -7.3685295E-03  4.2561096E-03 -3.6180127E-03  7.5077461E-04 -2.1568322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1783410E-03  7.2628530E-04 -7.4165370E-03  4.7874588E-03 -3.6906190E-03  7.7136571E-04 -2.1783410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1000927E-03  7.1806219E-04 -7.2869546E-03  2.7405488E-03 -3.4503346E-03  6.9035312E-04 -2.1000927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1135339E-03  7.4156187E-04 -7.3284140E-03  3.0125816E-03 -3.5176271E-03  7.1953068E-04 -2.1135339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1274708E-03  7.6592822E-04 -7.3714025E-03  3.2946469E-03 -3.5874013E-03  7.4978431E-04 -2.1274708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1448003E-03  7.8545889E-04 -7.4169412E-03  3.6913514E-03 -3.6587636E-03  7.7669384E-04 -2.1448003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1639247E-03  8.0333583E-04 -7.4644721E-03  4.1495623E-03 -3.7322289E-03  8.0275117E-04 -2.1639247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1860865E-03  8.1698471E-04 -7.5142848E-03  4.7261063E-03 -3.8071547E-03  8.2597440E-04 -2.1860865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2090655E-03  8.3113697E-04 -7.5659346E-03  5.3239133E-03 -3.8848438E-03  8.5005411E-04 -2.2090655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1097473E-03  8.2372782E-04 -7.3793855E-03  2.9582030E-03 -3.7192151E-03  7.4727072E-04 -2.1097473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1244930E-03  8.4955919E-04 -7.4244178E-03  3.2818201E-03 -3.7910650E-03  7.8015605E-04 -2.1244930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1397825E-03  8.7634322E-04 -7.4711108E-03  3.6173722E-03 -3.8655647E-03  8.1425419E-04 -2.1397825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1585434E-03  8.9801859E-04 -7.5203303E-03  4.0745591E-03 -3.9416363E-03  8.4499854E-04 -2.1585434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1791423E-03  9.1798050E-04 -7.5716168E-03  4.5975202E-03 -4.0199034E-03  8.7497825E-04 -2.1791423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2027840E-03  9.3352021E-04 -7.6252051E-03  5.2453404E-03 -4.0996379E-03  9.0216927E-04 -2.2027840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2272976E-03  9.4963303E-04 -7.6807698E-03  5.9170522E-03 -4.1823130E-03  9.3036310E-04 -2.2272976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1334981E-03  9.4701039E-04 -7.5245042E-03  3.1931834E-03 -3.8824777E-03  8.1680387E-04 -2.1334981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1495265E-03  9.7540645E-04 -7.5734791E-03  3.5696419E-03 -3.9598930E-03  8.5414560E-04 -2.1495265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1661459E-03  1.0048498E-03 -7.6242602E-03  3.9599842E-03 -4.0401634E-03  8.9286450E-04 -2.1661459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1863092E-03  1.0289060E-03 -7.6775573E-03  4.4789786E-03 -4.1219575E-03  9.2824454E-04 -2.1863092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2083495E-03  1.0511870E-03 -7.7329882E-03  5.0680233E-03 -4.2060346E-03  9.6296961E-04 -2.2083495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2334294E-03  1.0688323E-03 -7.7906796E-03  5.7883785E-03 -4.2915185E-03  9.9495900E-04 -2.2334294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2594344E-03  1.0871284E-03 -7.8504987E-03  6.5353004E-03 -4.3801550E-03  1.0281282E-03 -2.2594344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1376308E-03  1.0856517E-03 -7.6135909E-03  3.4457490E-03 -4.1944332E-03  8.8041422E-04 -2.1376308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1550816E-03  1.1168803E-03 -7.6668033E-03  3.8831376E-03 -4.2770685E-03  9.2293060E-04 -2.1550816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1731760E-03  1.1492605E-03 -7.7219781E-03  4.3366571E-03 -4.3627514E-03  9.6701498E-04 -2.1731760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1948717E-03  1.1759841E-03 -7.7796875E-03  4.9261213E-03 -4.4499513E-03  1.0078363E-03 -2.1948717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2184710E-03  1.2008774E-03 -7.8395937E-03  5.5901472E-03 -4.5395190E-03  1.0481496E-03 -2.2184710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2450649E-03  1.2209188E-03 -7.9016671E-03  6.3919979E-03 -4.6304210E-03  1.0858190E-03 -2.2450649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2726395E-03  1.2416993E-03 -7.9660297E-03  7.2234209E-03 -4.7246755E-03  1.1248776E-03 -2.2726395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1611544E-03  1.2479303E-03 -7.7764433E-03  3.7179526E-03 -4.3659281E-03  9.6187972E-04 -2.1611544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1799427E-03  1.2822149E-03 -7.8344237E-03  4.2167643E-03 -4.4551974E-03  1.0106213E-03 -2.1799427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1994240E-03  1.3177639E-03 -7.8945424E-03  4.7339723E-03 -4.5477590E-03  1.0611606E-03 -2.1994240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2225350E-03  1.3473401E-03 -7.9570832E-03  5.3942171E-03 -4.6416927E-03  1.1084933E-03 -2.2225350E-03  0.0000000E+00  0.0000000E+00
