 0.0000000E+00  0.0000000E+00 -3.4948253E-03  7.5238214E-05 -5.2663407E-03 -9.1082043E-04  5.6790905E-03  2.4702204E-04 -3.4948253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5042955E-03  9.2405130E-05 -5.2626077E-03 -1.3162457E-03  5.6814994E-03  2.7364514E-04 -3.5042955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5138932E-03  1.0948359E-04 -5.2590860E-03 -1.7369391E-03  5.6834081E-03  3.0039704E-04 -3.5138932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5234558E-03  1.2560143E-04 -5.2562005E-03 -2.1722778E-03  5.6838491E-03  3.2626510E-04 -3.5234558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5333710E-03  1.4231368E-04 -5.2532087E-03 -2.6236719E-03  5.6843063E-03  3.5308717E-04 -3.5333710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6199376E-03  4.7198299E-05 -5.3998864E-03 -1.7331586E-04  6.3273406E-03  2.2133056E-04 -3.6199376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6296324E-03  6.5801321E-05 -5.3956893E-03 -5.6559185E-04  6.3294004E-03  2.5026103E-04 -3.6296324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6396848E-03  8.5090423E-05 -5.3913374E-03 -9.7233498E-04  6.3315361E-03  2.8025846E-04 -3.6396848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6495168E-03  1.0334811E-04 -5.3876969E-03 -1.3961046E-03  6.3328400E-03  3.0927772E-04 -3.6495168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6595211E-03  1.2147334E-04 -5.3843226E-03 -1.8350498E-03  6.3335623E-03  3.3841183E-04 -3.6595211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6695743E-03  1.3849642E-04 -5.3817005E-03 -2.2875385E-03  6.3326799E-03  3.6653107E-04 -3.6695743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6799983E-03  1.5614731E-04 -5.3789817E-03 -2.7567149E-03  6.3317650E-03  3.9568736E-04 -3.6799983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7593312E-03  5.5690586E-05 -5.4991622E-03 -2.0045784E-04  6.8684295E-03  2.5276604E-04 -3.7593312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7692639E-03  7.5553067E-05 -5.4949787E-03 -6.1124626E-04  6.8691518E-03  2.8434087E-04 -3.7692639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7795629E-03  9.6148077E-05 -5.4906410E-03 -1.0371846E-03  6.8699008E-03  3.1708018E-04 -3.7795629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7897373E-03  1.1554600E-04 -5.4871465E-03 -1.4790212E-03  6.8696874E-03  3.4868350E-04 -3.7897373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8001360E-03  1.3475970E-04 -5.4839817E-03 -1.9357777E-03  6.8688036E-03  3.8038315E-04 -3.8001360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8106847E-03  1.5271129E-04 -5.4817018E-03 -2.4046215E-03  6.8661877E-03  4.1091957E-04 -3.8106847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8216224E-03  1.7132493E-04 -5.4793378E-03 -2.8907563E-03  6.8634755E-03  4.4258217E-04 -3.8216224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8914873E-03  6.5389660E-05 -5.5664605E-03 -2.3124386E-04  7.2129768E-03  2.8750961E-04 -3.8914873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9016121E-03  8.6580278E-05 -5.5623331E-03 -6.6042496E-04  7.2118671E-03  3.2193199E-04 -3.9016121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9121103E-03  1.0855241E-04 -5.5580536E-03 -1.1054343E-03  7.2107164E-03  3.5762387E-04 -3.9121103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9226002E-03  1.2913928E-04 -5.5547681E-03 -1.5648320E-03  7.2084597E-03  3.9200039E-04 -3.9226002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9333753E-03  1.4948134E-04 -5.5518859E-03 -2.0386995E-03  7.2054365E-03  4.2644920E-04 -3.9333753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9444205E-03  1.6838062E-04 -5.5500397E-03 -2.5227859E-03  7.2005732E-03  4.5956677E-04 -3.9444205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9558730E-03  1.8797690E-04 -5.5481255E-03 -3.0247253E-03  7.1955305E-03  4.9390572E-04 -3.9558730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0140342E-03  7.6459635E-05 -5.5955963E-03 -2.6614362E-04  7.2580952E-03  3.2566225E-04 -4.0140342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0242960E-03  9.9048868E-05 -5.5915766E-03 -7.1341991E-04  7.2545297E-03  3.6313636E-04 -4.0242960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349363E-03  1.2247119E-04 -5.5874088E-03 -1.1771917E-03  7.2508327E-03  4.0199251E-04 -4.0349363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0457083E-03  1.4429488E-04 -5.5844071E-03 -1.6534001E-03  7.2458728E-03  4.3932983E-04 -4.0457083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0568359E-03  1.6580319E-04 -5.5818931E-03 -2.1434013E-03  7.2400441E-03  4.7670863E-04 -4.0568359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0683754E-03  1.8566498E-04 -5.5805872E-03 -2.6412783E-03  7.2322976E-03  5.1256623E-04 -4.0683754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0803406E-03  2.0625926E-04 -5.5792332E-03 -3.1575169E-03  7.2242654E-03  5.4974626E-04 -4.0803406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1308558E-03  8.9261765E-05 -5.5975362E-03 -3.0600196E-04  7.0275299E-03  3.6800069E-04 -4.1308558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1412229E-03  1.1332889E-04 -5.5937022E-03 -7.7125979E-04  7.0208595E-03  4.0876625E-04 -4.1412229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1519724E-03  1.3828360E-04 -5.5897268E-03 -1.2536763E-03  7.0139430E-03  4.5103524E-04 -4.1519724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1630163E-03  1.6139965E-04 -5.5871093E-03 -1.7461314E-03  7.0056004E-03  4.9155676E-04 -4.1630163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1744958E-03  1.8411975E-04 -5.5850747E-03 -2.2514834E-03  6.9962789E-03  5.3208301E-04 -4.1744958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1865505E-03  2.0496682E-04 -5.5844388E-03 -2.7619102E-03  6.9849847E-03  5.7087690E-04 -4.1865505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1990498E-03  2.2658272E-04 -5.5837795E-03 -3.2911615E-03  6.9732739E-03  6.1110151E-04 -4.1990498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2068592E-03  1.0315638E-04 -5.4776234E-03 -3.4988248E-04  5.5359006E-03  4.1059921E-04 -4.2068592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2171242E-03  1.2874676E-04 -5.4739884E-03 -8.3086420E-04  5.5245996E-03  4.5467990E-04 -4.2171242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2277678E-03  1.5528092E-04 -5.4702195E-03 -1.3295845E-03  5.5128818E-03  5.0038629E-04 -4.2277678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2389153E-03  1.7969870E-04 -5.4680415E-03 -1.8351143E-03  5.4995397E-03  5.4407879E-04 -4.2389153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2505951E-03  2.0362233E-04 -5.4665625E-03 -2.3521654E-03  5.4851167E-03  5.8772079E-04 -4.2505951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2630546E-03  2.2540682E-04 -5.4667162E-03 -2.8705386E-03  5.4688237E-03  6.2937838E-04 -4.2630546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2759736E-03  2.4799473E-04 -5.4668756E-03 -3.4080293E-03  5.4519298E-03  6.7257231E-04 -4.2759736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3359141E-03  1.2096985E-04 -5.4915622E-03 -4.0311842E-04  5.1133209E-03  4.6511613E-04 -4.3359141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3463561E-03  1.4823666E-04 -5.4883872E-03 -9.0307188E-04  5.0977752E-03  5.1314763E-04 -4.3463561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3571832E-03  1.7650908E-04 -5.4850952E-03 -1.4214636E-03  5.0816562E-03  5.6295053E-04 -4.3571832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3687114E-03  2.0236934E-04 -5.4836138E-03 -1.9434594E-03  5.0637749E-03  6.1046037E-04 -4.3687114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3808702E-03  2.2763692E-04 -5.4829435E-03 -2.4757395E-03  5.0446759E-03  6.5787718E-04 -4.3808702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3940069E-03  2.5049900E-04 -5.4841178E-03 -3.0058185E-03  5.0236246E-03  7.0306459E-04 -4.3940069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4076280E-03  2.7420425E-04 -5.4853353E-03 -3.5554469E-03  5.0017969E-03  7.4991850E-04 -4.4076280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4924500E-03  1.4252254E-04 -5.5692651E-03 -4.6561760E-04  5.3372034E-03  5.3020284E-04 -4.4924500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5032248E-03  1.7159182E-04 -5.5667740E-03 -9.8615882E-04  5.3173852E-03  5.8274243E-04 -4.5032248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5143969E-03  2.0173318E-04 -5.5641911E-03 -1.5258976E-03  5.2968361E-03  6.3721969E-04 -4.5143969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5264758E-03  2.2914234E-04 -5.5636400E-03 -2.0657897E-03  5.2743952E-03  6.8910562E-04 -4.5264758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5392878E-03  2.5585465E-04 -5.5640166E-03 -2.6146831E-03  5.2505721E-03  7.4086194E-04 -4.5392878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5532743E-03  2.7988239E-04 -5.5664476E-03 -3.1577384E-03  5.2246162E-03  7.9013721E-04 -4.5532743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5677766E-03  3.0479626E-04 -5.5689684E-03 -3.7208215E-03  5.1977030E-03  8.4122974E-04 -4.5677766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6189916E-03  1.6626007E-04 -5.5626852E-03 -5.3501149E-04  4.8745351E-03  5.9864889E-04 -4.6189916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6299604E-03  1.9721348E-04 -5.5609998E-03 -1.0743248E-03  4.8492895E-03  6.5585996E-04 -4.6299604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6413338E-03  2.2930844E-04 -5.5592522E-03 -1.6335280E-03  4.8231128E-03  7.1518098E-04 -4.6413338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6538583E-03  2.5829810E-04 -5.5597979E-03 -2.1884410E-03  4.7950378E-03  7.7156192E-04 -4.6538583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6672433E-03  2.8646662E-04 -5.5614063E-03 -2.7505478E-03  4.7653906E-03  8.2775974E-04 -4.6672433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6820696E-03  3.1163065E-04 -5.5653088E-03 -3.3021445E-03  4.7333453E-03  8.8118764E-04 -4.6820696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6974427E-03  3.3772272E-04 -5.5693552E-03 -3.8740841E-03  4.7001182E-03  9.3658597E-04 -4.6974427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7840938E-03  1.9586438E-04 -5.6401196E-03 -6.1784888E-04  5.0242943E-03  6.8183585E-04 -4.7840938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7954970E-03  2.2882114E-04 -5.6395414E-03 -1.1777965E-03  4.9933765E-03  7.4447206E-04 -4.7954970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8073208E-03  2.6299333E-04 -5.6389419E-03 -1.7583951E-03  4.9613185E-03  8.0941829E-04 -4.8073208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8205567E-03  2.9368055E-04 -5.6408865E-03 -2.3302511E-03  4.9271277E-03  8.7107646E-04 -4.8205567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8347672E-03  3.2342141E-04 -5.6440345E-03 -2.9075811E-03  4.8911727E-03  9.3251308E-04 -4.8347672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8506128E-03  3.4983050E-04 -5.6497199E-03 -3.4699034E-03  4.8527105E-03  9.9088908E-04 -4.8506128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8670427E-03  3.7721356E-04 -5.6556149E-03 -4.0529642E-03  4.8128297E-03  1.0514180E-03 -4.8670427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9271653E-03  2.2893080E-04 -5.6566326E-03 -7.1062153E-04  4.6968205E-03  7.7076715E-04 -4.9271653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9389331E-03  2.6398860E-04 -5.6573776E-03 -1.2895499E-03  4.6592371E-03  8.3911671E-04 -4.9389331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9511350E-03  3.0033934E-04 -5.6581499E-03 -1.8898291E-03  4.6202677E-03  9.0998701E-04 -4.9511350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9650781E-03  3.3277282E-04 -5.6617504E-03 -2.4758586E-03  4.5787676E-03  9.7717670E-04 -4.9650781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9801271E-03  3.6411286E-04 -5.6667201E-03 -3.0651175E-03  4.5353058E-03  1.0440909E-03 -4.9801271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9970246E-03  3.9174568E-04 -5.6745211E-03 -3.6338647E-03  4.4893820E-03  1.1076087E-03 -4.9970246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0145454E-03  4.2039760E-04 -5.6826098E-03 -4.2235873E-03  4.4417645E-03  1.1734690E-03 -5.0145454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0984741E-03  2.6938545E-04 -5.7290940E-03 -8.2004558E-04  4.7465989E-03  8.7636938E-04 -5.0984741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1108005E-03  3.0664340E-04 -5.7315060E-03 -1.4188067E-03  4.7015766E-03  9.5124821E-04 -5.1108005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1235814E-03  3.4527542E-04 -5.7340070E-03 -2.0396502E-03  4.6548940E-03  1.0288886E-03 -5.1235814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1383962E-03  3.7954090E-04 -5.7396206E-03 -2.6406513E-03  4.6054971E-03  1.1024405E-03 -5.1383962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1544468E-03  4.1256629E-04 -5.7467632E-03 -3.2426473E-03  4.5538919E-03  1.1756821E-03 -5.1544468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1725652E-03  4.4151444E-04 -5.7569852E-03 -3.8186565E-03  4.4996197E-03  1.2452095E-03 -5.1725652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1913517E-03  4.7153020E-04 -5.7675842E-03 -4.4159090E-03  4.4433459E-03  1.3173011E-03 -5.1913517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2587268E-03  3.1553379E-04 -5.7682992E-03 -9.4408211E-04  4.5179134E-03  9.9177875E-04 -5.2587268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2716257E-03  3.5509046E-04 -5.7727005E-03 -1.5611537E-03  4.4643611E-03  1.0736743E-03 -5.2716257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2850003E-03  3.9610597E-04 -5.7772641E-03 -2.2009830E-03  4.4088338E-03  1.1585903E-03 -5.2850003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3007338E-03  4.3225453E-04 -5.7852585E-03 -2.8144456E-03  4.3504719E-03  1.2389650E-03 -5.3007338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3178485E-03  4.6699892E-04 -5.7949584E-03 -3.4262197E-03  4.2896130E-03  1.3189890E-03 -5.3178485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3372813E-03  4.9726206E-04 -5.8079999E-03 -4.0056951E-03  4.2257754E-03  1.3949569E-03 -5.3372813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3574309E-03  5.2864131E-04 -5.8215224E-03 -4.6065415E-03  4.1595834E-03  1.4737265E-03 -5.3574309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4438214E-03  3.7155751E-04 -5.8538581E-03 -1.0896237E-03  4.5885220E-03  1.1278479E-03 -5.4438214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4574829E-03  4.1348737E-04 -5.8606723E-03 -1.7252370E-03  4.5252444E-03  1.2177382E-03 -5.4574829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4716482E-03  4.5696361E-04 -5.8677378E-03 -2.3842917E-03  4.4596331E-03  1.3109436E-03 -5.4716482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4884514E-03  4.9507017E-04 -5.8785469E-03 -3.0103564E-03  4.3911009E-03  1.3991684E-03 -5.4884514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5067759E-03  5.3160890E-04 -5.8912305E-03 -3.6320324E-03  4.3198337E-03  1.4870250E-03 -5.5067759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5276662E-03  5.6326002E-04 -5.9074648E-03 -4.2150887E-03  4.2455111E-03  1.5704838E-03 -5.5276662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5493269E-03  5.9607843E-04 -5.9242978E-03 -4.8196481E-03  4.1684474E-03  1.6570206E-03 -5.5493269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6088520E-03  4.3471659E-04 -5.8888806E-03 -1.2535015E-03  4.2356286E-03  1.2738719E-03 -5.6088520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6232954E-03  4.7911170E-04 -5.8985141E-03 -1.9050408E-03  4.1611280E-03  1.3722630E-03 -5.6232954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6382715E-03  5.2514410E-04 -5.9085030E-03 -2.5806089E-03  4.0838798E-03  1.4742827E-03 -5.6382715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6561709E-03  5.6524764E-04 -5.9226247E-03 -3.2153424E-03  4.0037227E-03  1.5708498E-03 -5.6561709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6757552E-03  6.0359776E-04 -5.9388100E-03 -3.8423866E-03  3.9206303E-03  1.6670222E-03 -5.6757552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6982287E-03  6.3660828E-04 -5.9587473E-03 -4.4233962E-03  3.8345774E-03  1.7584104E-03 -5.6982287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7215310E-03  6.7083622E-04 -5.9794199E-03 -5.0258335E-03  3.7453509E-03  1.8531690E-03 -5.7215310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8072725E-03  5.1195742E-04 -5.9886636E-03 -1.4464225E-03  4.2954114E-03  1.4480680E-03 -5.8072725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8226953E-03  5.5885718E-04 -6.0016985E-03 -2.1139999E-03  4.2085032E-03  1.5562878E-03 -5.8226953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8386869E-03  6.0748661E-04 -6.0152142E-03 -2.8061975E-03  4.1183898E-03  1.6684987E-03 -5.8386869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8579088E-03  6.4963165E-04 -6.0331249E-03 -3.4498812E-03  4.0253397E-03  1.7747804E-03 -5.8579088E-03  0.0000000E+00  0.0000000E+00
