 0.0000000E+00  0.0000000E+00 -3.3865041E-03  6.3092805E-05 -3.2253569E-03 -8.9232190E-04  3.3173936E-03  5.6017984E-05 -3.3865041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3857423E-03  7.8440744E-05 -3.2293280E-03 -1.2810430E-03  3.3238925E-03  7.5855181E-05 -3.3857423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3851306E-03  9.3658087E-05 -3.2335445E-03 -1.6834708E-03  3.3298931E-03  9.5768422E-05 -3.3851306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3849354E-03  1.0789866E-04 -3.2382049E-03 -2.0978334E-03  3.3345295E-03  1.1495930E-04 -3.3849354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3847330E-03  1.2266442E-04 -3.2430372E-03 -2.5274776E-03  3.3393368E-03  1.3485793E-04 -3.3847330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4933872E-03  3.6873193E-05 -3.3284416E-03 -1.8378185E-04  3.6877997E-03  1.9407658E-05 -3.4933872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4921599E-03  5.3537590E-05 -3.3324009E-03 -5.6121926E-04  3.6950095E-03  4.0888588E-05 -3.4921599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4908873E-03  7.0816571E-05 -3.3365063E-03 -9.5257656E-04  3.7024852E-03  6.3161735E-05 -3.4908873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4899796E-03  8.7057116E-05 -3.3409394E-03 -1.3582391E-03  3.7084159E-03  8.4692836E-05 -3.4899796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4892694E-03  1.0312014E-04 -3.3456743E-03 -1.7774478E-03  3.7137618E-03  1.0628481E-04 -3.4892694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4890884E-03  1.1806742E-04 -3.3509552E-03 -2.2073998E-03  3.7175847E-03  1.2704985E-04 -3.4890884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4889007E-03  1.3356597E-04 -3.3564309E-03 -2.6532085E-03  3.7215486E-03  1.4858071E-04 -3.4889007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5864949E-03  4.3372694E-05 -3.4298296E-03 -2.1242607E-04  4.0130471E-03  2.3612581E-05 -3.5864949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5849893E-03  6.1082922E-05 -3.4341669E-03 -6.0698559E-04  4.0193604E-03  4.7009896E-05 -3.5849893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5834282E-03  7.9446302E-05 -3.4386641E-03 -1.0160965E-03  4.0259066E-03  7.1270103E-05 -3.5834282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5823534E-03  9.6607569E-05 -3.4436116E-03 -1.4383084E-03  4.0307355E-03  9.4663206E-05 -3.5823534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5815312E-03  1.1353648E-04 -3.4489259E-03 -1.8737442E-03  4.0348827E-03  1.1809845E-04 -3.5815312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5813690E-03  1.2919288E-04 -3.4549040E-03 -2.3183862E-03  4.0373477E-03  1.4058782E-04 -3.5813690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5812008E-03  1.4542669E-04 -3.4611026E-03 -2.7794266E-03  4.0399036E-03  1.6390658E-04 -3.5812008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6645452E-03  5.0788668E-05 -3.5193425E-03 -2.4490771E-04  4.2312457E-03  2.8525927E-05 -3.6645452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6627188E-03  6.9590186E-05 -3.5240937E-03 -6.5633960E-04  4.2359474E-03  5.4039706E-05 -3.6627188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6608251E-03  8.9085105E-05 -3.5290202E-03 -1.0829451E-03  4.2408224E-03  8.0494433E-05 -3.6608251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6595593E-03  1.0719220E-04 -3.5345401E-03 -1.5210766E-03  4.2438179E-03  1.0593836E-04 -3.6595593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6586100E-03  1.2500310E-04 -3.5405017E-03 -1.9719183E-03  4.2460235E-03  1.3140150E-04 -3.6586100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6584720E-03  1.4136476E-04 -3.5472627E-03 -2.4300271E-03  4.2463940E-03  1.5578323E-04 -3.6584720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6583289E-03  1.5832984E-04 -3.5542731E-03 -2.9050310E-03  4.2467782E-03  1.8106416E-04 -3.6583289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7242252E-03  5.9244818E-05 -3.5941432E-03 -2.8172050E-04  4.2848335E-03  3.4284933E-05 -3.7242252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7220312E-03  7.9182325E-05 -3.5993494E-03 -7.0958827E-04  4.2869682E-03  6.2141213E-05 -3.7220312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7197561E-03  9.9855128E-05 -3.6047477E-03 -1.1532358E-03  4.2891817E-03  9.1024832E-05 -3.7197561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7182735E-03  1.1892972E-04 -3.6109060E-03 -1.6064058E-03  4.2893736E-03  1.1873252E-04 -3.7182735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7171814E-03  1.3763413E-04 -3.6175918E-03 -2.0715487E-03  4.2886563E-03  1.4643159E-04 -3.7171814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7170747E-03  1.5469036E-04 -3.6252326E-03 -2.5415586E-03  4.2859654E-03  1.7289478E-04 -3.7170747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7169640E-03  1.7237562E-04 -3.6331553E-03 -3.0289025E-03  4.2831752E-03  2.0033393E-04 -3.7169640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7709577E-03  6.9006186E-05 -3.6590044E-03 -3.2374714E-04  4.1862750E-03  4.1225184E-05 -3.7709577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7683679E-03  9.0129002E-05 -3.6647409E-03 -7.6784573E-04  4.1848861E-03  7.1684108E-05 -3.7683679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7656826E-03  1.1203083E-04 -3.6706889E-03 -1.2283227E-03  4.1834461E-03  1.0326636E-04 -3.7656826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7639780E-03  1.3209840E-04 -3.6775848E-03 -1.6958792E-03  4.1798640E-03  1.3348564E-04 -3.7639780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7627475E-03  1.5171156E-04 -3.6851052E-03 -2.1744546E-03  4.1752411E-03  1.6366437E-04 -3.7627475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7626962E-03  1.6945548E-04 -3.6937559E-03 -2.6550494E-03  4.1685187E-03  1.9243438E-04 -3.7626962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7626430E-03  1.8785379E-04 -3.7027256E-03 -3.1533686E-03  4.1615485E-03  2.2226542E-04 -3.7626430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7560660E-03  7.9624964E-05 -3.6715565E-03 -3.7002841E-04  3.3873955E-03  4.8733117E-05 -3.7560660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7529335E-03  1.0195174E-04 -3.6777678E-03 -8.2772521E-04  3.3795958E-03  8.2068973E-05 -3.7529335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7496855E-03  1.2510192E-04 -3.6842082E-03 -1.3023019E-03  3.3715086E-03  1.1663426E-04 -3.7496855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7476435E-03  1.4614359E-04 -3.6918331E-03 -1.7807389E-03  3.3612702E-03  1.4960989E-04 -3.7476435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7461779E-03  1.6662897E-04 -3.7001978E-03 -2.2687763E-03  3.3498487E-03  1.8250005E-04 -3.7461779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7461362E-03  1.8498672E-04 -3.7099040E-03 -2.7550762E-03  3.3362968E-03  2.1377024E-04 -3.7461362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7460929E-03  2.0402151E-04 -3.7199681E-03 -3.2593107E-03  3.3222452E-03  2.4619368E-04 -3.7460929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8101109E-03  9.3125726E-05 -3.7456037E-03 -4.2609282E-04  3.1785567E-03  5.9583486E-05 -3.8101109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8066309E-03  1.1675988E-04 -3.7526607E-03 -9.0108737E-04  3.1658523E-03  9.6170767E-05 -3.8066309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8030226E-03  1.4126566E-04 -3.7599781E-03 -1.3935997E-03  3.1526794E-03  1.3410739E-04 -3.8030226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8008566E-03  1.6337525E-04 -3.7686946E-03 -1.8866977E-03  3.1372573E-03  1.7022613E-04 -3.8008566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7993660E-03  1.8482562E-04 -3.7782692E-03 -2.3880982E-03  3.1204950E-03  2.0622451E-04 -3.7993660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7995118E-03  2.0388760E-04 -3.7893936E-03 -2.8841914E-03  3.1014715E-03  2.4040063E-04 -3.7995118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7996630E-03  2.2365258E-04 -3.8009282E-03 -3.3985804E-03  3.0817464E-03  2.7583716E-04 -3.7996630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8972352E-03  1.0938777E-04 -3.8501545E-03 -4.9185675E-04  3.3231856E-03  7.3612885E-05 -3.8972352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8935176E-03  1.3440564E-04 -3.8583503E-03 -9.8597810E-04  3.3061974E-03  1.1385318E-04 -3.8935176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8896630E-03  1.6034617E-04 -3.8668483E-03 -1.4983226E-03  3.2885826E-03  1.5557754E-04 -3.8896630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8875044E-03  1.8358165E-04 -3.8769569E-03 -2.0076988E-03  3.2685596E-03  1.9524435E-04 -3.8875044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8861242E-03  2.0604909E-04 -3.8880479E-03 -2.5240245E-03  3.2470246E-03  2.3476124E-04 -3.8861242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8865885E-03  2.2585548E-04 -3.9008990E-03 -3.0313350E-03  3.2230427E-03  2.7225103E-04 -3.8865885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8870698E-03  2.4639232E-04 -3.9142240E-03 -3.5573551E-03  3.1981764E-03  3.1112343E-04 -3.8870698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9399028E-03  1.2732480E-04 -3.9168834E-03 -5.6488329E-04  3.0546188E-03  9.0036670E-05 -3.9399028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9358746E-03  1.5376588E-04 -3.9262733E-03 -1.0762325E-03  3.0314062E-03  1.3435000E-04 -3.9358746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9316978E-03  1.8118211E-04 -3.9360095E-03 -1.6064403E-03  3.0073375E-03  1.8029760E-04 -3.9316978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9295248E-03  2.0553431E-04 -3.9476157E-03 -2.1291356E-03  2.9807917E-03  2.2389867E-04 -3.9295248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9282500E-03  2.2898830E-04 -3.9603552E-03 -2.6569164E-03  2.9525425E-03  2.6730714E-04 -3.9282500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9290545E-03  2.4946452E-04 -3.9751219E-03 -3.1709889E-03  2.9216718E-03  3.0844056E-04 -3.9290545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9298888E-03  2.7069591E-04 -3.9904333E-03 -3.7040203E-03  2.8896627E-03  3.5109099E-04 -3.9298888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0277261E-03  1.4954233E-04 -4.0263130E-03 -6.5196052E-04  3.1479840E-03  1.1091024E-04 -4.0277261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0235418E-03  1.7746061E-04 -4.0373371E-03 -1.1824517E-03  3.1188939E-03  1.5981624E-04 -4.0235418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0192030E-03  2.0640852E-04 -4.0487678E-03 -1.7325074E-03  3.0887309E-03  2.1052588E-04 -4.0192030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0171619E-03  2.3192715E-04 -4.0623058E-03 -2.2705129E-03  3.0559240E-03  2.5860525E-04 -4.0171619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0161439E-03  2.5641873E-04 -4.0771181E-03 -2.8118124E-03  3.0212190E-03  3.0646570E-04 -4.0161439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0174571E-03  2.7762062E-04 -4.0941742E-03 -3.3348208E-03  2.9837460E-03  3.5181936E-04 -4.0174571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0188187E-03  2.9960444E-04 -4.1118594E-03 -3.8771177E-03  2.9448910E-03  3.9884566E-04 -4.0188187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0824894E-03  1.7437291E-04 -4.1079705E-03 -7.4948158E-04  2.9396856E-03  1.3561278E-04 -4.0824894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0781129E-03  2.0380760E-04 -4.1208280E-03 -1.2974370E-03  2.9030618E-03  1.8966937E-04 -4.0781129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0735750E-03  2.3432784E-04 -4.1341597E-03 -1.8656010E-03  2.8650873E-03  2.4571957E-04 -4.0735750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0716894E-03  2.6100176E-04 -4.1498687E-03 -2.4161756E-03  2.8243162E-03  2.9880525E-04 -4.0716894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0709776E-03  2.8649796E-04 -4.1670112E-03 -2.9677376E-03  2.7814391E-03  3.5163479E-04 -4.0709776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0728997E-03  3.0834814E-04 -4.1866420E-03 -3.4954187E-03  2.7357079E-03  4.0168157E-04 -4.0728997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0748927E-03  3.3100415E-04 -4.2069968E-03 -4.0425606E-03  2.6882901E-03  4.5357407E-04 -4.0748927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1674759E-03  2.0458020E-04 -4.2204310E-03 -8.6439824E-04  2.9586121E-03  1.6641563E-04 -4.1674759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1630922E-03  2.3555723E-04 -4.2355366E-03 -1.4306868E-03  2.9141383E-03  2.2628668E-04 -4.1630922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1585469E-03  2.6767670E-04 -4.2511994E-03 -2.0178602E-03  2.8680242E-03  2.8836577E-04 -4.1585469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1569693E-03  2.9552239E-04 -4.2695162E-03 -2.5817224E-03  2.8189828E-03  3.4714503E-04 -4.1569693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1567040E-03  3.2204092E-04 -4.2894333E-03 -3.1442687E-03  2.7676119E-03  4.0565095E-04 -4.1567040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1593460E-03  3.4456610E-04 -4.3120752E-03 -3.6774103E-03  2.7132570E-03  4.6112059E-04 -4.1593460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1620854E-03  3.6792200E-04 -4.3355521E-03 -4.2302142E-03  2.6568976E-03  5.1863595E-04 -4.1620854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2335563E-03  2.3900911E-04 -4.3186020E-03 -9.9463233E-04  2.7911037E-03  2.0329670E-04 -4.2335563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2292260E-03  2.7155114E-04 -4.3362733E-03 -1.5777629E-03  2.7372997E-03  2.6972089E-04 -4.2292260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2247360E-03  3.0529333E-04 -4.3545963E-03 -2.1823994E-03  2.6815114E-03  3.3859481E-04 -4.2247360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2235586E-03  3.3428664E-04 -4.3758885E-03 -2.7570537E-03  2.6227143E-03  4.0378685E-04 -4.2235586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2238452E-03  3.6178603E-04 -4.3989687E-03 -3.3276475E-03  2.5613485E-03  4.6868681E-04 -4.2238452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2273354E-03  3.8491416E-04 -4.4250351E-03 -3.8625121E-03  2.4968870E-03  5.3026969E-04 -4.2273354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2309543E-03  4.0889526E-04 -4.4520629E-03 -4.4171025E-03  2.4300482E-03  5.9412375E-04 -4.2309543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3243851E-03  2.8058961E-04 -4.4442905E-03 -1.1472598E-03  2.8072060E-03  2.4889704E-04 -4.3243851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3202478E-03  3.1468745E-04 -4.4650924E-03 -1.7473447E-03  2.7433247E-03  3.2274107E-04 -4.3202478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3159580E-03  3.5004282E-04 -4.4866615E-03 -2.3695607E-03  2.6770874E-03  3.9930848E-04 -4.3159580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3153246E-03  3.8018089E-04 -4.5114741E-03 -2.9550517E-03  2.6077688E-03  4.7182900E-04 -4.3153246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3162996E-03  4.0866032E-04 -4.5382466E-03 -3.5337096E-03  2.5356495E-03  5.4406251E-04 -4.3162996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3207396E-03  4.3239410E-04 -4.5681989E-03 -4.0702567E-03  2.4603949E-03  6.1270798E-04 -4.3207396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3253433E-03  4.5700318E-04 -4.5992558E-03 -4.6265916E-03  2.3823648E-03  6.8388509E-04 -4.3253433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3856839E-03  3.2745865E-04 -4.5463762E-03 -1.3190501E-03  2.5352463E-03  3.0314327E-04 -4.3856839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3818022E-03  3.6311107E-04 -4.5707346E-03 -1.9335359E-03  2.4594128E-03  3.8537408E-04 -4.3818022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3777775E-03  4.0007835E-04 -4.5959914E-03 -2.5706840E-03  2.3807826E-03  4.7063756E-04 -4.3777775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3778207E-03  4.3130690E-04 -4.6248111E-03 -3.1631570E-03  2.2990509E-03  5.5143428E-04 -4.3778207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3796338E-03  4.6068977E-04 -4.6557766E-03 -3.7454335E-03  2.2142859E-03  6.3194379E-04 -4.3796338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3851839E-03  4.8490996E-04 -4.6901052E-03 -4.2781442E-03  2.1264406E-03  7.0854323E-04 -4.3851839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3909386E-03  5.1002340E-04 -4.7256998E-03 -4.8305012E-03  2.0353556E-03  7.8796766E-04 -4.3909386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4810035E-03  3.8446039E-04 -4.6872918E-03 -1.5211695E-03  2.5224466E-03  3.7028866E-04 -4.4810035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4775800E-03  4.2161002E-04 -4.7159093E-03 -2.1499371E-03  2.4337915E-03  4.6205908E-04 -4.4775800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4740301E-03  4.6012972E-04 -4.7455821E-03 -2.8018937E-03  2.3418668E-03  5.5721399E-04 -4.4740301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4748802E-03  4.9240976E-04 -4.7790496E-03 -3.4014090E-03  2.2468687E-03  6.4750715E-04 -4.4748802E-03  0.0000000E+00  0.0000000E+00
