 0.0000000E+00  0.0000000E+00 -2.4902341E-03  6.9412561E-05 -1.1808857E-02 -7.0649632E-04  1.2556473E-02  1.5810700E-04 -2.4902341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4865240E-03  8.3236302E-05 -1.1818980E-02 -1.0061166E-03  1.2556699E-02  1.7913188E-04 -2.4865240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4830047E-03  9.6904476E-05 -1.1829450E-02 -1.3145896E-03  1.2556354E-02  2.0020780E-04 -2.4830047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4801204E-03  1.0960663E-04 -1.1840299E-02 -1.6281027E-03  1.2554728E-02  2.2046236E-04 -2.4801204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4771298E-03  1.2277725E-04 -1.1851548E-02 -1.9531781E-03  1.2553042E-02  2.4146390E-04 -2.4771298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5658143E-03  4.8095494E-05 -1.2082514E-02 -1.5678995E-04  1.4012238E-02  1.3362452E-04 -2.5658143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5614882E-03  6.3303868E-05 -1.2092442E-02 -4.5046895E-04  1.4012689E-02  1.5666554E-04 -2.5614882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5570026E-03  7.9073127E-05 -1.2102736E-02 -7.5497882E-04  1.4013156E-02  1.8055632E-04 -2.5570026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5530971E-03  9.3820152E-05 -1.2113301E-02 -1.0670724E-03  1.4012340E-02  2.0357332E-04 -2.5530971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5494302E-03  1.0836734E-04 -1.2124261E-02 -1.3876560E-03  1.4010868E-02  2.2662665E-04 -2.5494302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5465138E-03  1.2181433E-04 -1.2135703E-02 -1.7118439E-03  1.4007935E-02  2.4874349E-04 -2.5465138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5434899E-03  1.3575725E-04 -1.2147567E-02 -2.0479879E-03  1.4004894E-02  2.7167599E-04 -2.5434899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6225630E-03  5.6757779E-05 -1.2320701E-02 -1.8148128E-04  1.5224130E-02  1.5426672E-04 -2.6225630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6179249E-03  7.3056911E-05 -1.2330987E-02 -4.8818396E-04  1.5222986E-02  1.7954245E-04 -2.6179249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6131157E-03  8.9957155E-05 -1.2341652E-02 -8.0619784E-04  1.5221800E-02  2.0575035E-04 -2.6131157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6090119E-03  1.0567605E-04 -1.2352650E-02 -1.1303485E-03  1.5219274E-02  2.3094403E-04 -2.6090119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6052022E-03  1.2114369E-04 -1.2364097E-02 -1.4624715E-03  1.5215994E-02  2.5615565E-04 -2.6052022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6022748E-03  1.3535997E-04 -1.2376144E-02 -1.7964352E-03  1.5211064E-02  2.8030041E-04 -2.6022748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5992394E-03  1.5010054E-04 -1.2388635E-02 -2.1427155E-03  1.5205952E-02  3.0533562E-04 -2.5992394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6659840E-03  6.6651461E-05 -1.2490465E-02 -2.0949596E-04  1.6006254E-02  1.7746315E-04 -2.6659840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6610142E-03  8.4109411E-05 -1.2501085E-02 -5.2896975E-04  1.6002600E-02  2.0518194E-04 -2.6610142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6558610E-03  1.0221121E-04 -1.2512096E-02 -8.6022574E-04  1.5998811E-02  2.3392300E-04 -2.6558610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6515574E-03  1.1895124E-04 -1.2523511E-02 -1.1958173E-03  1.5993662E-02  2.6148953E-04 -2.6515574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6476118E-03  1.3538048E-04 -1.2535434E-02 -1.5386820E-03  1.5987645E-02  2.8905112E-04 -2.6476118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6446990E-03  1.5038818E-04 -1.2548096E-02 -1.8812458E-03  1.5979783E-02  3.1539813E-04 -2.6446990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6416788E-03  1.6594937E-04 -1.2561225E-02 -2.2364433E-03  1.5971632E-02  3.4271682E-04 -2.6416788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6933612E-03  7.7944074E-05 -1.2578340E-02 -2.4126328E-04  1.6132244E-02  2.0343740E-04 -2.6933612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6880397E-03  9.6632020E-05 -1.2589262E-02 -5.7310090E-04  1.6124866E-02  2.3382131E-04 -2.6880397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6825219E-03  1.1600918E-04 -1.2600588E-02 -9.1717670E-04  1.6117217E-02  2.6532578E-04 -2.6825219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6780191E-03  1.3382031E-04 -1.2612398E-02 -1.2633801E-03  1.6108236E-02  2.9547286E-04 -2.6780191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6739479E-03  1.5125194E-04 -1.2624784E-02 -1.6159473E-03  1.6098258E-02  3.2558673E-04 -2.6739479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6710806E-03  1.6707075E-04 -1.2638068E-02 -1.9656408E-03  1.6086240E-02  3.5431868E-04 -2.6710806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6681076E-03  1.8347295E-04 -1.2651842E-02 -2.3282309E-03  1.6073778E-02  3.8411026E-04 -2.6681076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7092422E-03  9.1005077E-05 -1.2607709E-02 -2.7756063E-04  1.5654935E-02  2.3284023E-04 -2.7092422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7035610E-03  1.1100151E-04 -1.2618935E-02 -6.2150785E-04  1.5642653E-02  2.6614433E-04 -2.7035610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6976703E-03  1.3173541E-04 -1.2630574E-02 -9.7813985E-04  1.5629919E-02  3.0067669E-04 -2.6976703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6929830E-03  1.5067414E-04 -1.2642793E-02 -1.3342740E-03  1.5615913E-02  3.3364571E-04 -2.6929830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6888100E-03  1.6915550E-04 -1.2655666E-02 -1.6956566E-03  1.5600768E-02  3.6654862E-04 -2.6888100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6860291E-03  1.8581166E-04 -1.2669624E-02 -2.0511717E-03  1.5583396E-02  3.9788325E-04 -2.6860291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6831456E-03  2.0308209E-04 -1.2684096E-02 -2.4197982E-03  1.5565383E-02  4.3037350E-04 -2.6831456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6732961E-03  1.0517824E-04 -1.2374745E-02 -3.1750739E-04  1.2402529E-02  2.6370745E-04 -2.6732961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6671899E-03  1.2654431E-04 -1.2386084E-02 -6.7148726E-04  1.2381600E-02  3.0009284E-04 -2.6671899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6608584E-03  1.4869837E-04 -1.2397842E-02 -1.0385219E-03  1.2359899E-02  3.3782013E-04 -2.6608584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6559501E-03  1.6879153E-04 -1.2410282E-02 -1.4017148E-03  1.2337222E-02  3.7373903E-04 -2.6559501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6516572E-03  1.8833352E-04 -1.2423459E-02 -1.7686236E-03  1.2313232E-02  4.0954391E-04 -2.6516572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6489919E-03  2.0580255E-04 -1.2437922E-02 -2.1258469E-03  1.2286837E-02  4.4355640E-04 -2.6489919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6462282E-03  2.2391583E-04 -1.2452918E-02 -2.4962447E-03  1.2259469E-02  4.7882327E-04 -2.6462282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6939553E-03  1.2335877E-04 -1.2429121E-02 -3.6605452E-04  1.1511545E-02  3.0292087E-04 -2.6939553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6875351E-03  1.4622072E-04 -1.2440931E-02 -7.3266374E-04  1.1484212E-02  3.4288012E-04 -2.6875351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6808782E-03  1.6992582E-04 -1.2453175E-02 -1.1127935E-03  1.1455872E-02  3.8431307E-04 -2.6808782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6758825E-03  1.9129033E-04 -1.2466234E-02 -1.4856589E-03  1.1426559E-02  4.2368779E-04 -2.6758825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6715986E-03  2.1200920E-04 -1.2480141E-02 -1.8607839E-03  1.1395768E-02  4.6291188E-04 -2.6715986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6691430E-03  2.3040489E-04 -1.2495602E-02 -2.2225335E-03  1.1362459E-02  5.0012653E-04 -2.6691430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6665969E-03  2.4947901E-04 -1.2511633E-02 -2.5976245E-03  1.1327922E-02  5.3871364E-04 -2.6665969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7413750E-03  1.4536183E-04 -1.2619902E-02 -4.2310797E-04  1.2050807E-02  3.4989622E-04 -2.7413750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7347181E-03  1.6983110E-04 -1.2632417E-02 -8.0351823E-04  1.2018124E-02  3.9390219E-04 -2.7347181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7278157E-03  1.9520279E-04 -1.2645393E-02 -1.1979580E-03  1.1984235E-02  4.3953110E-04 -2.7278157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7228283E-03  2.1793290E-04 -1.2659375E-02 -1.5814285E-03  1.1949183E-02  4.8283849E-04 -2.7228283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7186511E-03  2.3991777E-04 -1.2674331E-02 -1.9656296E-03  1.1912493E-02  5.2596474E-04 -2.7186511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7164939E-03  2.5931766E-04 -1.2691102E-02 -2.3326155E-03  1.1873234E-02  5.6686080E-04 -2.7164939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7142572E-03  2.7943302E-04 -1.2708492E-02 -2.7131359E-03  1.1832527E-02  6.0926511E-04 -2.7142572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7520600E-03  1.6959280E-04 -1.2627709E-02 -4.8643853E-04  1.1071488E-02  4.0103542E-04 -2.7520600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7451351E-03  1.9576394E-04 -1.2640818E-02 -8.7905518E-04  1.1031390E-02  4.4937771E-04 -2.7451351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7379549E-03  2.2290027E-04 -1.2654411E-02 -1.2861515E-03  1.0989813E-02  4.9950286E-04 -2.7379549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7330089E-03  2.4704616E-04 -1.2669115E-02 -1.6776721E-03  1.0946891E-02  5.4699575E-04 -2.7330089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7289903E-03  2.7032820E-04 -1.2684968E-02 -2.0679272E-03  1.0902183E-02  5.9426232E-04 -2.7289903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7272080E-03  2.9072208E-04 -1.2703121E-02 -2.4362144E-03  1.0855033E-02  6.3903767E-04 -2.7272080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7253599E-03  3.1186808E-04 -1.2721943E-02 -2.8180841E-03  1.0806143E-02  6.8546434E-04 -2.7253599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7984050E-03  1.9982497E-04 -1.2815658E-02 -5.6216110E-04  1.1463464E-02  4.6296183E-04 -2.7984050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7913542E-03  2.2779869E-04 -1.2829798E-02 -9.6808542E-04  1.1416302E-02  5.1626929E-04 -2.7913542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7840434E-03  2.5680408E-04 -1.2844459E-02 -1.3889802E-03  1.1367401E-02  5.7154273E-04 -2.7840434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7792403E-03  2.8246238E-04 -1.2860602E-02 -1.7896433E-03  1.1316916E-02  6.2387666E-04 -2.7792403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7754782E-03  3.0713946E-04 -1.2878003E-02 -2.1870889E-03  1.1264471E-02  6.7595625E-04 -2.7754782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7741759E-03  3.2862748E-04 -1.2897773E-02 -2.5579196E-03  1.1209633E-02  7.2529583E-04 -2.7741759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7728255E-03  3.5090797E-04 -1.2918272E-02 -2.9424264E-03  1.1152773E-02  7.7645506E-04 -2.7728255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8175573E-03  2.3359435E-04 -1.2870202E-02 -6.4696755E-04  1.0801211E-02  5.3117576E-04 -2.8175573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8104154E-03  2.6347997E-04 -1.2885241E-02 -1.0646759E-03  1.0745484E-02  5.8985632E-04 -2.8104154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8030101E-03  2.9446777E-04 -1.2900835E-02 -1.4977892E-03  1.0687702E-02  6.5070102E-04 -2.8030101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7984214E-03  3.2169914E-04 -1.2918595E-02 -1.9050615E-03  1.0627885E-02  7.0825217E-04 -2.7984214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7950042E-03  3.4781300E-04 -1.2937737E-02 -2.3066928E-03  1.0565898E-02  7.6551043E-04 -2.7950042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7943031E-03  3.7039802E-04 -1.2959176E-02 -2.6761623E-03  1.0501693E-02  8.1974514E-04 -2.7943031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7935762E-03  3.9381597E-04 -1.2981405E-02 -3.0592579E-03  1.0435120E-02  8.7598003E-04 -2.7935762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8599523E-03  2.7491381E-04 -1.3043254E-02 -7.4711400E-04  1.0994533E-02  6.1234214E-04 -2.8599523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8528243E-03  3.0679762E-04 -1.3060015E-02 -1.1768232E-03  1.0929392E-02  6.7712415E-04 -2.8528243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8454335E-03  3.3985730E-04 -1.3077394E-02 -1.6223800E-03  1.0861849E-02  7.4429532E-04 -2.8454335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8411707E-03  3.6874753E-04 -1.3097016E-02 -2.0363529E-03  1.0792519E-02  8.0782137E-04 -2.8411707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8382103E-03  3.9638407E-04 -1.3118111E-02 -2.4422439E-03  1.0720862E-02  8.7103277E-04 -2.8382103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8382140E-03  4.2014860E-04 -1.3141644E-02 -2.8104364E-03  1.0646955E-02  9.3094179E-04 -2.8382140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8382179E-03  4.4478956E-04 -1.3166045E-02 -3.1922077E-03  1.0570321E-02  9.9306025E-04 -2.8382179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8865971E-03  3.2204888E-04 -1.3141401E-02 -8.6066198E-04  1.0580201E-02  7.0320422E-04 -2.8865971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8795577E-03  3.5603768E-04 -1.3160206E-02 -1.3008398E-03  1.0504045E-02  7.7467301E-04 -2.8795577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8722586E-03  3.9127999E-04 -1.3179704E-02 -1.7572514E-03  1.0425079E-02  8.4877756E-04 -2.8722586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8684367E-03  4.2189688E-04 -1.3201362E-02 -2.1754734E-03  1.0344876E-02  9.1884752E-04 -2.8684367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8660631E-03  4.5110843E-04 -1.3224584E-02 -2.5827639E-03  1.0262207E-02  9.8857775E-04 -2.8660631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8669245E-03  4.7607167E-04 -1.3250460E-02 -2.9460786E-03  1.0177234E-02  1.0546984E-03 -2.8669245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8678177E-03  5.0195555E-04 -1.3277290E-02 -3.3227924E-03  1.0089127E-02  1.1232577E-03 -2.8678177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9317084E-03  3.7928536E-04 -1.3336991E-02 -9.9405979E-04  1.0854707E-02  8.1071472E-04 -2.9317084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9248865E-03  4.1545251E-04 -1.3357945E-02 -1.4442339E-03  1.0767128E-02  8.8977753E-04 -2.9248865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9178130E-03  4.5295351E-04 -1.3379672E-02 -1.9110105E-03  1.0676319E-02  9.7175618E-04 -2.9178130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9145363E-03  4.8536478E-04 -1.3403731E-02 -2.3329334E-03  1.0584310E-02  1.0493132E-03 -2.9145363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9128448E-03  5.1622015E-04 -1.3429514E-02 -2.7410394E-03  1.0489616E-02  1.1265295E-03 -2.9128448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9146383E-03  5.4245489E-04 -1.3458242E-02 -3.0988401E-03  1.0392650E-02  1.1998464E-03 -2.9146383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9164979E-03  5.6965718E-04 -1.3488029E-02 -3.4698366E-03  1.0292108E-02  1.2758672E-03 -2.9164979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9528711E-03  4.4380735E-04 -1.3419300E-02 -1.1442714E-03  1.0200683E-02  9.2952146E-04 -2.9528711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9463701E-03  4.8226676E-04 -1.3442431E-02 -1.6019599E-03  1.0100323E-02  1.0168674E-03 -2.9463701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9396293E-03  5.2214455E-04 -1.3466414E-02 -2.0765279E-03  9.9962618E-03  1.1074347E-03 -2.9396293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9370478E-03  5.5641109E-04 -1.3492999E-02 -2.4985087E-03  9.8906288E-03  1.1931415E-03 -2.9370478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9362063E-03  5.8895146E-04 -1.3521575E-02 -2.9032493E-03  9.7820281E-03  1.2785016E-03 -2.9362063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9391254E-03  6.1645987E-04 -1.3553681E-02 -3.2503696E-03  9.6713190E-03  1.3596401E-03 -2.9391254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9421521E-03  6.4498278E-04 -1.3586970E-02 -3.6102917E-03  9.5565270E-03  1.4437710E-03 -2.9421521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9993312E-03  5.2274777E-04 -1.3636263E-02 -1.3213577E-03  1.0500792E-02  1.0712088E-03 -2.9993312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9933206E-03  5.6352739E-04 -1.3662267E-02 -1.7858012E-03  1.0386332E-02  1.1680373E-03 -2.9933206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9870883E-03  6.0581096E-04 -1.3689229E-02 -2.2673735E-03  1.0267651E-02  1.2684368E-03 -2.9870883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9853182E-03  6.4197907E-04 -1.3719088E-02 -2.6887350E-03  1.0147505E-02  1.3635668E-03 -2.9853182E-03  0.0000000E+00  0.0000000E+00
