 0.0000000E+00  0.0000000E+00 -4.4662450E-03  3.8894826E-05 -3.5718536E-04  4.7677477E-02 -4.1262079E-04  3.4805541E-04 -4.4662450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4793696E-03  5.1283714E-05 -3.5394581E-04  4.9390946E-02 -4.1807801E-04  3.7549625E-04 -4.4793696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4925270E-03  6.3598954E-05 -3.5084659E-04  5.1158052E-02 -4.2389187E-04  4.0315286E-04 -4.4925270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5052515E-03  7.5231985E-05 -3.4819803E-04  5.2970564E-02 -4.3025732E-04  4.3012701E-04 -4.5052515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5184454E-03  8.7294042E-05 -3.4545179E-04  5.4849921E-02 -4.3685753E-04  4.5809597E-04 -4.5184454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6101175E-03  1.5948501E-05 -3.8710173E-04  4.5260384E-02 -4.3513151E-04  3.3349339E-04 -4.6101175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6235596E-03  2.9391886E-05 -3.8361847E-04  4.6899013E-02 -4.4126157E-04  3.6345485E-04 -4.6235596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6374976E-03  4.3331064E-05 -3.8000675E-04  4.8598074E-02 -4.4761770E-04  3.9452129E-04 -4.6374976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6508457E-03  5.6472461E-05 -3.7688122E-04  5.0337199E-02 -4.5454979E-04  4.2473145E-04 -4.6508457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6642403E-03  6.9519676E-05 -3.7392130E-04  5.2131070E-02 -4.6189189E-04  4.5517480E-04 -4.6642403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6772258E-03  8.1809097E-05 -3.7146289E-04  5.3971718E-02 -4.6983973E-04  4.8485823E-04 -4.6772258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6906902E-03  9.4551751E-05 -3.6891381E-04  5.5880248E-02 -4.7808069E-04  5.1563637E-04 -4.6906902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7720647E-03  1.9170047E-05 -4.1075593E-04  4.5881169E-02 -4.7056590E-04  3.7863994E-04 -4.7720647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7856223E-03  3.3452848E-05 -4.0738106E-04  4.7532602E-02 -4.7830499E-04  4.1158387E-04 -4.7856223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7996799E-03  4.8262400E-05 -4.0388174E-04  4.9244939E-02 -4.8632951E-04  4.4574278E-04 -4.7996799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8131703E-03  6.2185238E-05 -4.0092324E-04  5.0998433E-02 -4.9498236E-04  4.7894657E-04 -4.8131703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8267233E-03  7.5990057E-05 -3.9815926E-04  5.2807491E-02 -5.0410462E-04  5.1240108E-04 -4.8267233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8398997E-03  8.8953248E-05 -3.9595324E-04  5.4664529E-02 -5.1388954E-04  5.4500920E-04 -4.8398997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8535620E-03  1.0239452E-04 -3.9366586E-04  5.6590055E-02 -5.2403533E-04  5.7881990E-04 -4.8535620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9217585E-03  2.2867982E-05 -4.3534146E-04  4.6192744E-02 -5.0974088E-04  4.2812999E-04 -4.9217585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9353262E-03  3.8026042E-05 -4.3212923E-04  4.7843900E-02 -5.1935497E-04  4.6427794E-04 -4.9353262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9493943E-03  5.3743131E-05 -4.2879854E-04  4.9555950E-02 -5.2932363E-04  5.0175903E-04 -4.9493943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9629279E-03  6.8474821E-05 -4.2606936E-04  5.1310082E-02 -5.3997435E-04  5.3817482E-04 -4.9629279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9765429E-03  8.3060906E-05 -4.2356764E-04  5.3120237E-02 -5.5116020E-04  5.7485831E-04 -4.9765429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9898239E-03  9.6712386E-05 -4.2168658E-04  5.4979364E-02 -5.6306769E-04  6.1059883E-04 -4.9898239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0035947E-03  1.1086733E-04 -4.1973614E-04  5.6907057E-02 -5.7541434E-04  6.4765745E-04 -5.0035947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0557868E-03  2.7109788E-05 -4.6083085E-04  4.6138151E-02 -5.5327328E-04  4.8192755E-04 -5.0557868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0692397E-03  4.3178542E-05 -4.5784473E-04  4.7773655E-02 -5.6506173E-04  5.2149071E-04 -5.0692397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0831888E-03  5.9839912E-05 -4.5474848E-04  4.9469477E-02 -5.7728493E-04  5.6251296E-04 -5.0831888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0966480E-03  7.5406358E-05 -4.5232110E-04  5.1208103E-02 -5.9024421E-04  6.0234707E-04 -5.0966480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1102103E-03  9.0795363E-05 -4.5015869E-04  5.3002782E-02 -6.0381084E-04  6.4246453E-04 -5.1102103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1234929E-03  1.0514666E-04 -4.4868651E-04  5.4847175E-02 -6.1815920E-04  6.8153106E-04 -5.1234929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1372654E-03  1.2002724E-04 -4.4716004E-04  5.6759590E-02 -6.3303672E-04  7.2203835E-04 -5.1372654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1795981E-03  3.2067680E-05 -4.8747545E-04  4.5820040E-02 -6.0201393E-04  5.4099036E-04 -5.1795981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1928268E-03  4.9092583E-05 -4.8478360E-04  4.7428761E-02 -6.1631189E-04  5.8422802E-04 -5.1928268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2065434E-03  6.6745364E-05 -4.8199247E-04  4.9096812E-02 -6.3113716E-04  6.2906027E-04 -5.2065434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2198276E-03  8.3181089E-05 -4.7994504E-04  5.0808300E-02 -6.4675269E-04  6.7256727E-04 -5.2198276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2332397E-03  9.9402834E-05 -4.7820490E-04  5.2575590E-02 -6.6305489E-04  7.1637231E-04 -5.2332397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2464361E-03  1.1447253E-04 -4.7723139E-04  5.4393213E-02 -6.8019957E-04  7.5900611E-04 -5.2464361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2601192E-03  1.3009799E-04 -4.7622199E-04  5.6277870E-02 -6.9797654E-04  8.0321224E-04 -5.2601192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2434940E-03  3.7366460E-05 -5.1381132E-04  4.4359699E-02 -6.5641894E-04  5.9890506E-04 -5.2434940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2561828E-03  5.5339623E-05 -5.1152165E-04  4.5894632E-02 -6.7359779E-04  6.4568694E-04 -5.2561828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2693396E-03  7.3975637E-05 -5.0914755E-04  4.7486173E-02 -6.9141019E-04  6.9419413E-04 -5.2693396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2821397E-03  9.1261234E-05 -5.0759997E-04  4.9120918E-02 -7.1005810E-04  7.4122384E-04 -5.2821397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2950980E-03  1.0829047E-04 -5.0640894E-04  5.0809785E-02 -7.2947613E-04  7.8855609E-04 -5.2950980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3079340E-03  1.2404101E-04 -5.0607212E-04  5.2548571E-02 -7.4979105E-04  8.3458060E-04 -5.3079340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3212433E-03  1.4037243E-04 -5.0572287E-04  5.4351484E-02 -7.7085518E-04  8.8230249E-04 -5.3212433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3802892E-03  4.4513710E-05 -5.4406225E-04  4.4134787E-02 -7.1887677E-04  6.7351548E-04 -5.3802892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3926463E-03  6.3584529E-05 -5.4221111E-04  4.5646227E-02 -7.3935448E-04  7.2475627E-04 -5.3926463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4054591E-03  8.3358680E-05 -5.4029170E-04  4.7213409E-02 -7.6058740E-04  7.7788682E-04 -5.4054591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4180028E-03  1.0162804E-04 -5.3929145E-04  4.8824876E-02 -7.8271154E-04  8.2936868E-04 -5.4180028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4307348E-03  1.1959367E-04 -5.3869992E-04  5.0490509E-02 -8.0570193E-04  8.8116958E-04 -5.4307348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4434144E-03  1.3613987E-04 -5.3905132E-04  5.2207164E-02 -8.2965115E-04  9.3151525E-04 -5.4434144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4565617E-03  1.5329629E-04 -5.3941569E-04  5.3987130E-02 -8.5448362E-04  9.8371767E-04 -5.4565617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5536089E-03  5.3389793E-05 -5.7724132E-04  4.4491004E-02 -7.8978449E-04  7.6265766E-04 -5.5536089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5656886E-03  7.3667149E-05 -5.7590084E-04  4.6002534E-02 -8.1404552E-04  8.1912258E-04 -5.5656886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5782137E-03  9.4692334E-05 -5.7451091E-04  4.7569810E-02 -8.3920131E-04  8.7766992E-04 -5.5782137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5905661E-03  1.1403876E-04 -5.7414229E-04  4.9183175E-02 -8.6530977E-04  9.3437855E-04 -5.5905661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6031391E-03  1.3302858E-04 -5.7423887E-04  5.0851613E-02 -8.9239274E-04  9.9143089E-04 -5.6031391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6157282E-03  1.5044412E-04 -5.7537077E-04  5.2573026E-02 -9.2050015E-04  1.0468667E-03 -5.6157282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6287815E-03  1.6850195E-04 -5.7654442E-04  5.4357924E-02 -9.4964416E-04  1.1043471E-03 -5.6287815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6827888E-03  6.3068322E-05 -6.1071454E-04  4.4071481E-02 -8.7037523E-04  8.5479710E-04 -5.6827888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6943107E-03  8.4583609E-05 -6.1001342E-04  4.5551476E-02 -8.9889904E-04  9.1654593E-04 -5.6943107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7062575E-03  1.0689238E-04 -6.0928645E-04  4.7086054E-02 -9.2847480E-04  9.8057206E-04 -5.7062575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7181747E-03  1.2732684E-04 -6.0969689E-04  4.8668154E-02 -9.5905471E-04  1.0425482E-03 -5.7181747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7303482E-03  1.4734244E-04 -6.1063820E-04  5.0305357E-02 -9.9072472E-04  1.1048849E-03 -5.7303482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7426090E-03  1.6560839E-04 -6.1272064E-04  5.1996943E-02 -1.0234827E-03  1.1654264E-03 -5.7426090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7553219E-03  1.8454798E-04 -6.1487989E-04  5.3750913E-02 -1.0574488E-03  1.2282007E-03 -5.7553219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8628793E-03  7.5643075E-05 -6.4817449E-04  4.4391813E-02 -9.6147710E-04  9.6704191E-04 -5.8628793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8739371E-03  9.8509216E-05 -6.4821716E-04  4.5870230E-02 -9.9494613E-04  1.0351448E-03 -5.8739371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8854026E-03  1.2221866E-04 -6.4826140E-04  4.7403172E-02 -1.0296495E-03  1.1057593E-03 -5.8854026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8969439E-03  1.4384194E-04 -6.4956290E-04  4.8985801E-02 -1.0654140E-03  1.1740938E-03 -5.8969439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9087835E-03  1.6498119E-04 -6.5146292E-04  5.0624619E-02 -1.1023970E-03  1.2428191E-03 -5.9087835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9208197E-03  1.8418789E-04 -6.5460706E-04  5.2320260E-02 -1.1405239E-03  1.3095527E-03 -5.9208197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9332998E-03  2.0410294E-04 -6.5786715E-04  5.4078437E-02 -1.1800569E-03  1.3787475E-03 -5.9332998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0100642E-03  8.9627186E-05 -6.8649244E-04  4.4153645E-02 -1.0653684E-03  1.0853854E-03 -6.0100642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0204091E-03  1.1389616E-04 -6.8743111E-04  4.5608092E-02 -1.1043796E-03  1.1600823E-03 -6.0204091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0311355E-03  1.3906018E-04 -6.8840440E-04  4.7116180E-02 -1.1448294E-03  1.2375341E-03 -6.0311355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0420518E-03  1.6190144E-04 -6.9077253E-04  4.8675888E-02 -1.1863916E-03  1.3124526E-03 -6.0420518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0533187E-03  1.8418338E-04 -6.9381748E-04  5.0292329E-02 -1.2293100E-03  1.3877828E-03 -6.0533187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0649384E-03  2.0432740E-04 -6.9822390E-04  5.1967907E-02 -1.2734220E-03  1.4608916E-03 -6.0649384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0769867E-03  2.2521432E-04 -7.0279284E-04  5.3705279E-02 -1.3191608E-03  1.5366965E-03 -6.0769867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1929415E-03  1.0730706E-04 -7.2876929E-04  4.4386872E-02 -1.1831570E-03  1.2258053E-03 -6.1929415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2025602E-03  1.3307288E-04 -7.3076675E-04  4.5836220E-02 -1.2285802E-03  1.3081998E-03 -6.2025602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2125337E-03  1.5978895E-04 -7.3283788E-04  4.7339020E-02 -1.2756786E-03  1.3936330E-03 -6.2125337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2228529E-03  1.8392419E-04 -7.3643844E-04  4.8896109E-02 -1.3239291E-03  1.4762569E-03 -6.2228529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2335698E-03  2.0742037E-04 -7.4079458E-04  5.0511163E-02 -1.3736843E-03  1.5593319E-03 -6.2335698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2447517E-03  2.2856510E-04 -7.4662166E-04  5.2188231E-02 -1.4246654E-03  1.6399565E-03 -6.2447517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2563460E-03  2.5048964E-04 -7.5266363E-04  5.3927150E-02 -1.4775267E-03  1.7235545E-03 -6.2563460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3577570E-03  1.2755803E-04 -7.7282184E-04  4.4305417E-02 -1.3176041E-03  1.3776617E-03 -6.3577570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3664235E-03  1.5488844E-04 -7.7607476E-04  4.5737250E-02 -1.3702296E-03  1.4682643E-03 -6.3664235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3754097E-03  1.8322679E-04 -7.7944765E-04  4.7221889E-02 -1.4247960E-03  1.5622082E-03 -6.3754097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3849366E-03  2.0869636E-04 -7.8449580E-04  4.8763615E-02 -1.4805387E-03  1.6530363E-03 -6.3849366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3949128E-03  2.3343679E-04 -7.9038703E-04  5.0364322E-02 -1.5379436E-03  1.7443546E-03 -6.3949128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4054740E-03  2.5559112E-04 -7.9786758E-04  5.2029959E-02 -1.5965928E-03  1.8329750E-03 -6.4054740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4164247E-03  2.7856249E-04 -8.0562401E-04  5.3757025E-02 -1.6574050E-03  1.9248638E-03 -6.4164247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5526544E-03  1.5290102E-04 -8.2134737E-04  4.4591846E-02 -1.4705190E-03  1.5563598E-03 -6.5526544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5603033E-03  1.8185936E-04 -8.2607072E-04  4.6021145E-02 -1.5314588E-03  1.6564938E-03 -6.5603033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5682343E-03  2.1188569E-04 -8.3096826E-04  4.7503157E-02 -1.5946460E-03  1.7603207E-03 -6.5682343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5768834E-03  2.3874292E-04 -8.3768581E-04  4.9045773E-02 -1.6590118E-03  1.8606936E-03 -6.5768834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5860275E-03  2.6477762E-04 -8.4533390E-04  5.0648843E-02 -1.7252089E-03  1.9616213E-03 -6.5860275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5958710E-03  2.8798369E-04 -8.5467512E-04  5.2319827E-02 -1.7926435E-03  2.0596180E-03 -6.5958710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6060776E-03  3.1204559E-04 -8.6436085E-04  5.4052436E-02 -1.8625651E-03  2.1612289E-03 -6.6060776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7170646E-03  1.8146339E-04 -8.7143450E-04  4.4410500E-02 -1.6455655E-03  1.7457508E-03 -6.7170646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7233963E-03  2.1211227E-04 -8.7788606E-04  4.5819165E-02 -1.7157420E-03  1.8558941E-03 -6.7233963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7299614E-03  2.4389147E-04 -8.8457555E-04  4.7279781E-02 -1.7885066E-03  1.9700995E-03 -6.7299614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7374553E-03  2.7216767E-04 -8.9323957E-04  4.8804957E-02 -1.8624077E-03  2.0804352E-03 -6.7374553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7454928E-03  2.9951531E-04 -9.0293292E-04  5.0391598E-02 -1.9383187E-03  2.1913956E-03 -6.7454928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7543541E-03  3.2376552E-04 -9.1443771E-04  5.2048540E-02 -2.0154563E-03  2.2992262E-03 -6.7543541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7635422E-03  3.4891008E-04 -9.2636679E-04  5.3766590E-02 -2.0954387E-03  2.4110335E-03 -6.7635422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9218960E-03  2.1755449E-04 -9.2746587E-04  4.4735575E-02 -1.8451105E-03  1.9715690E-03 -6.9218960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9268119E-03  2.4992533E-04 -9.3592845E-04  4.6144283E-02 -1.9259857E-03  2.0934925E-03 -6.9268119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9319092E-03  2.8349001E-04 -9.4470313E-04  4.7604944E-02 -2.0098434E-03  2.2199125E-03 -6.9319092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9381243E-03  3.1320764E-04 -9.5560121E-04  4.9134073E-02 -2.0947883E-03  2.3420974E-03 -6.9381243E-03  0.0000000E+00  0.0000000E+00
