 0.0000000E+00  0.0000000E+00  2.5186056E-05  6.0841239E-05 -5.6665793E-04  5.9955129E-02 -3.5025146E-04  3.5771871E-04  2.5186056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8156488E-05  6.9170128E-05 -5.7394797E-04  6.2409664E-02 -3.6366575E-04  3.7694086E-04  2.8156488E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1236470E-05  7.7806186E-05 -5.8150687E-04  6.4954723E-02 -3.7757475E-04  3.9687193E-04  3.1236470E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7401456E-05  3.7312484E-05 -5.7110972E-04  5.1742835E-02 -3.1942109E-04  3.2357503E-04  1.7401456E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9617776E-05  4.5445633E-05 -5.8017056E-04  5.3981374E-02 -3.3506781E-04  3.4333857E-04  1.9617776E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1915833E-05  5.3878732E-05 -5.8956556E-04  5.6302471E-02 -3.5129157E-04  3.6383098E-04  2.1915833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4642447E-05  6.2679110E-05 -5.9814807E-04  5.8671933E-02 -3.6675018E-04  3.8466433E-04  2.4642447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7594204E-05  7.1801276E-05 -6.0657297E-04  6.1112343E-02 -3.8221181E-04  4.0605532E-04  2.7594204E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0887772E-05  8.1219621E-05 -6.1434004E-04  6.3607563E-02 -3.9707279E-04  4.2774982E-04  3.0887772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4302807E-05  9.0985315E-05 -6.2239356E-04  6.6194806E-02 -4.1248184E-04  4.5024441E-04  3.4302807E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8537495E-05  4.4820240E-05 -6.1137264E-04  5.2458836E-02 -3.5313323E-04  3.6554305E-04  1.8537495E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1124177E-05  5.4184642E-05 -6.2094008E-04  5.4720781E-02 -3.7035557E-04  3.8793688E-04  2.1124177E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3806257E-05  6.3894403E-05 -6.3086038E-04  5.7066145E-02 -3.8821308E-04  4.1115659E-04  2.3806257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6906337E-05  7.3941187E-05 -6.3994830E-04  5.9459924E-02 -4.0527570E-04  4.3468945E-04  2.6906337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0232396E-05  8.4319579E-05 -6.4888272E-04  6.1925248E-02 -4.2236363E-04  4.5882133E-04  3.0232396E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3883858E-05  9.4960593E-05 -6.5715052E-04  6.4445751E-02 -4.3883546E-04  4.8323141E-04  3.3883858E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7669985E-05  1.0599405E-04 -6.6572324E-04  6.7059210E-02 -4.5591476E-04  5.0854173E-04  3.7669985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9729573E-05  5.3436835E-05 -6.5405537E-04  5.2822568E-02 -3.9711126E-04  4.1074230E-04  1.9729573E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2737748E-05  6.4195193E-05 -6.6414206E-04  5.5091202E-02 -4.1608364E-04  4.3601493E-04  2.2737748E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5856864E-05  7.5350319E-05 -6.7460074E-04  5.7443503E-02 -4.3575573E-04  4.6221961E-04  2.5856864E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9377292E-05  8.6802823E-05 -6.8421101E-04  5.9843814E-02 -4.5460106E-04  4.8870237E-04  2.9377292E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3122560E-05  9.8595610E-05 -6.9367420E-04  6.2315711E-02 -4.7349699E-04  5.1582745E-04  3.3122560E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7170374E-05  1.1060810E-04 -7.0246651E-04  6.4842707E-02 -4.9176080E-04  5.4319911E-04  3.7170374E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1367470E-05  1.2306362E-04 -7.1158307E-04  6.7462900E-02 -5.1069817E-04  5.7158024E-04  4.1367470E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0978385E-05  6.3319319E-05 -6.9925972E-04  5.2769065E-02 -4.5466178E-04  4.5883308E-04  2.0978385E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4464789E-05  7.5653697E-05 -7.0987701E-04  5.5024669E-02 -4.7557824E-04  4.8723235E-04  2.4464789E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8079773E-05  8.8442966E-05 -7.2088586E-04  5.7363459E-02 -4.9726611E-04  5.1667898E-04  2.8079773E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2072166E-05  1.0147900E-04 -7.3103504E-04  5.9749333E-02 -5.1809224E-04  5.4636053E-04  3.2072166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6285884E-05  1.1486251E-04 -7.4104629E-04  6.2206177E-02 -5.3899726E-04  5.7672926E-04  3.6285884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0771781E-05  1.2841195E-04 -7.5038783E-04  6.4717517E-02 -5.5925277E-04  6.0730605E-04  4.0771781E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5423118E-05  1.4246110E-04 -7.6007388E-04  6.7321475E-02 -5.8025531E-04  6.3901051E-04  4.5423118E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2294810E-05  7.4869699E-05 -7.4732640E-04  5.2415288E-02 -5.2586179E-04  5.1065196E-04  2.2294810E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6307276E-05  8.8972248E-05 -7.5850399E-04  5.4643403E-02 -5.4894827E-04  5.4245810E-04  2.6307276E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0467721E-05  1.0359490E-04 -7.7009380E-04  5.6953690E-02 -5.7288619E-04  5.7543725E-04  3.0467721E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4973425E-05  1.1840016E-04 -7.8081859E-04  5.9309810E-02 -5.9592511E-04  6.0859864E-04  3.4973425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9694046E-05  1.3355788E-04 -7.9141782E-04  6.1735825E-02 -6.1907494E-04  6.4249381E-04  3.9694046E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4648473E-05  1.4881528E-04 -8.0135378E-04  6.4215391E-02 -6.4155620E-04  6.7655085E-04  4.4648473E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9785618E-05  1.6463538E-04 -8.1165617E-04  6.6786404E-02 -6.6486657E-04  7.1186391E-04  4.9785618E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3627880E-05  8.7208925E-05 -7.9718732E-04  5.0759530E-02 -6.3725974E-04  5.5804491E-04  2.3627880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8293622E-05  1.0335096E-04 -8.0885713E-04  5.2900118E-02 -6.6271409E-04  5.9330002E-04  2.8293622E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3131437E-05  1.2008832E-04 -8.2095731E-04  5.5119651E-02 -6.8910720E-04  6.2985535E-04  3.3131437E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8271729E-05  1.3693219E-04 -8.3219416E-04  5.7382002E-02 -7.1454898E-04  6.6653286E-04  3.8271729E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3617425E-05  1.5413249E-04 -8.4332133E-04  5.9711108E-02 -7.4013274E-04  7.0398812E-04  4.3617425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9145774E-05  1.7135142E-04 -8.5380391E-04  6.2091083E-02 -7.6502140E-04  7.4155187E-04  4.9145774E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4878008E-05  1.8920538E-04 -8.6467309E-04  6.4558832E-02 -7.9082796E-04  7.8050097E-04  5.4878008E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5132241E-05  1.0386347E-04 -8.5248484E-04  5.0512016E-02 -7.2903607E-04  6.2221581E-04  2.5132241E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0364149E-05  1.2217436E-04 -8.6486924E-04  5.2628143E-02 -7.5722805E-04  6.6160881E-04  3.0364149E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5789011E-05  1.4116055E-04 -8.7771037E-04  5.4822313E-02 -7.8645975E-04  7.0245461E-04  3.5789011E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1464322E-05  1.6015177E-04 -8.8969867E-04  5.7058522E-02 -8.1470503E-04  7.4334573E-04  4.1464322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7330873E-05  1.7949673E-04 -9.0159816E-04  5.9360677E-02 -8.4313548E-04  7.8506642E-04  4.7330873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3325006E-05  1.9876352E-04 -9.1286757E-04  6.1713142E-02 -8.7084875E-04  8.2683145E-04  5.3325006E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9540201E-05  2.1874087E-04 -9.2455259E-04  6.4152366E-02 -8.9958408E-04  8.7013678E-04  5.9540201E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6774853E-05  1.2454937E-04 -9.1258031E-04  5.0926973E-02 -8.1338414E-04  6.9986932E-04  2.6774853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2541075E-05  1.4522165E-04 -9.2583900E-04  5.3047849E-02 -8.4467277E-04  7.4403717E-04  3.2541075E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8519956E-05  1.6665632E-04 -9.3958667E-04  5.5246942E-02 -8.7711533E-04  7.8983394E-04  3.8519956E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4686571E-05  1.8797018E-04 -9.5249703E-04  5.7488403E-02 -9.0854305E-04  8.3558453E-04  4.4686571E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1025640E-05  2.0962932E-04 -9.6534523E-04  5.9796112E-02 -9.4020997E-04  8.8222380E-04  5.1025640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7430452E-05  2.3109567E-04 -9.7758332E-04  6.2154631E-02 -9.7114532E-04  9.2883269E-04  5.7430452E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4071473E-05  2.5335370E-04 -9.9027274E-04  6.4600131E-02 -1.0032216E-03  9.7716052E-04  6.4071473E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8461270E-05  1.4710709E-04 -9.7540907E-04  5.0457024E-02 -9.2839692E-04  7.7624074E-04  2.8461270E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4864432E-05  1.7046968E-04 -9.8952450E-04  5.2541100E-02 -9.6298492E-04  8.2537920E-04  3.4864432E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1503743E-05  1.9469389E-04 -1.0041605E-03  5.4702037E-02 -9.9884852E-04  8.7632990E-04  4.1503743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8249981E-05  2.1864541E-04 -1.0180018E-03  5.6904856E-02 -1.0336770E-03  9.2713102E-04  4.8249981E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5143166E-05  2.4292871E-04 -1.0318123E-03  5.9172945E-02 -1.0688000E-03  9.7887842E-04  5.5143166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2021581E-05  2.6688090E-04 -1.0450331E-03  6.1491386E-02 -1.1031619E-03  1.0305095E-03  6.2021581E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9153673E-05  2.9171645E-04 -1.0587415E-03  6.3895331E-02 -1.1387910E-03  1.0840447E-03  6.9153673E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0332250E-05  1.7640607E-04 -1.0443819E-03  5.0831317E-02 -1.0366044E-03  8.7179789E-04  3.0332250E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7299246E-05  2.0265815E-04 -1.0596024E-03  5.2916631E-02 -1.0750742E-03  9.2678114E-04  3.7299246E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4523185E-05  2.2987840E-04 -1.0753842E-03  5.5078852E-02 -1.1149628E-03  9.8379217E-04  4.4523185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1766542E-05  2.5664964E-04 -1.0903876E-03  5.7283383E-02 -1.1537708E-03  1.0405353E-03  5.1766542E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9128606E-05  2.8373334E-04 -1.1054006E-03  5.9553478E-02 -1.1929446E-03  1.0982949E-03  5.9128606E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6395429E-05  3.1032936E-04 -1.1198738E-03  6.1874572E-02 -1.2313576E-03  1.1558433E-03  6.6395429E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3930252E-05  3.3790625E-04 -1.1348808E-03  6.4281266E-02 -1.2711873E-03  1.2155142E-03  7.3930252E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2272582E-05  2.0898560E-04 -1.1169425E-03  5.0568531E-02 -1.1724468E-03  9.6820621E-04  3.2272582E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9880553E-05  2.3850003E-04 -1.1333064E-03  5.2624922E-02 -1.2150719E-03  1.0293743E-03  3.9880553E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7769107E-05  2.6910295E-04 -1.1502739E-03  5.4757153E-02 -1.2592690E-03  1.0927982E-03  4.7769107E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5567234E-05  2.9904910E-04 -1.1664820E-03  5.6931512E-02 -1.3023251E-03  1.1558304E-03  5.5567234E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3447308E-05  3.2928121E-04 -1.1827533E-03  5.9170818E-02 -1.3458283E-03  1.2199527E-03  6.3447308E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1131337E-05  3.5883826E-04 -1.1985757E-03  6.1461162E-02 -1.3885956E-03  1.2837607E-03  7.1131337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9098752E-05  3.8948538E-04 -1.2149817E-03  6.3835974E-02 -1.4329401E-03  1.3499220E-03  7.9098752E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4404175E-05  2.5017784E-04 -1.1960765E-03  5.0843312E-02 -1.3108666E-03  1.0844129E-03  3.4404175E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2589622E-05  2.8321125E-04 -1.2138457E-03  5.2894627E-02 -1.3583279E-03  1.1527348E-03  4.2589622E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1076948E-05  3.1746293E-04 -1.2322702E-03  5.5021596E-02 -1.4075396E-03  1.2235765E-03  5.1076948E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9357721E-05  3.5081321E-04 -1.2499782E-03  5.7191336E-02 -1.4555674E-03  1.2938645E-03  5.9357721E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7681128E-05  3.8441571E-04 -1.2677984E-03  5.9426266E-02 -1.5041254E-03  1.3653238E-03  6.7681128E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5707404E-05  4.1713654E-04 -1.2852109E-03  6.1713007E-02 -1.5519200E-03  1.4363471E-03  7.5707404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4029689E-05  4.5106411E-04 -1.3032655E-03  6.4084083E-02 -1.6014772E-03  1.5099897E-03  8.4029689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6645969E-05  2.9735733E-04 -1.2800341E-03  5.0758799E-02 -1.4740259E-03  1.2058828E-03  3.6645969E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5443413E-05  3.3431553E-04 -1.2993336E-03  5.2787608E-02 -1.5267463E-03  1.2819478E-03  4.5443413E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4565306E-05  3.7263674E-04 -1.3193448E-03  5.4891239E-02 -1.5814110E-03  1.3608180E-03  5.4565306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3342176E-05  4.0976835E-04 -1.3387059E-03  5.7038098E-02 -1.6348537E-03  1.4389490E-03  6.3342176E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2113707E-05  4.4710896E-04 -1.3582352E-03  5.9249926E-02 -1.6889154E-03  1.5183348E-03  7.2113707E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0469203E-05  4.8332804E-04 -1.3773997E-03  6.1514097E-02 -1.7421731E-03  1.5971450E-03  8.0469203E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9132850E-05  5.2088287E-04 -1.3972709E-03  6.3861771E-02 -1.7973949E-03  1.6788617E-03  8.9132850E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9108966E-05  3.5640286E-04 -1.3716569E-03  5.1094464E-02 -1.6457292E-03  1.3507328E-03  3.9108966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8441485E-05  3.9756975E-04 -1.3927804E-03  5.3119286E-02 -1.7045320E-03  1.4356871E-03  4.8441485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8118186E-05  4.4025487E-04 -1.4146830E-03  5.5218783E-02 -1.7655034E-03  1.5237745E-03  5.8118186E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7308915E-05  4.8143081E-04 -1.4359997E-03  5.7362738E-02 -1.8252036E-03  1.6109445E-03  6.7308915E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6445056E-05  5.2276326E-04 -1.4575449E-03  5.9572133E-02 -1.8856220E-03  1.6994766E-03  7.6445056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5048855E-05  5.6270272E-04 -1.4787623E-03  6.1834982E-02 -1.9451798E-03  1.7872900E-03  8.5048855E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3969962E-05  6.0411515E-04 -1.5007622E-03  6.4181284E-02 -2.0069342E-03  1.8783420E-03  9.3969962E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1680472E-05  4.2293322E-04 -1.4684214E-03  5.0896238E-02 -1.8507057E-03  1.4969612E-03  4.1680472E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1586423E-05  4.6881517E-04 -1.4914904E-03  5.2891586E-02 -1.9159911E-03  1.5914127E-03  5.1586423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1857705E-05  5.1638925E-04 -1.5154103E-03  5.4960523E-02 -1.9836842E-03  1.6893477E-03  6.1857705E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1472636E-05  5.6208275E-04 -1.5388506E-03  5.7074889E-02 -2.0500762E-03  1.7862090E-03  7.1472636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0972208E-05  6.0786650E-04 -1.5625937E-03  5.9254497E-02 -2.1172938E-03  1.8845520E-03  8.0972208E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9799776E-05  6.5193610E-04 -1.5860586E-03  6.1488328E-02 -2.1835825E-03  1.9820187E-03  8.9799776E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8952904E-05  6.9763100E-04 -1.6103889E-03  6.3804543E-02 -2.2523160E-03  2.0830798E-03  9.8952904E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4543889E-05  5.0705637E-04 -1.5748332E-03  5.1275950E-02 -2.0652459E-03  1.6755098E-03  4.4543889E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4894320E-05  5.5790880E-04 -1.6003063E-03  5.3267834E-02 -2.1381717E-03  1.7810431E-03  5.4894320E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5626474E-05  6.1063668E-04 -1.6267188E-03  5.5333179E-02 -2.2137869E-03  1.8904684E-03  6.5626474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5539487E-05  6.6107166E-04 -1.6527017E-03  5.7445744E-02 -2.2880008E-03  1.9985992E-03  7.5539487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5278727E-05  7.1152273E-04 -1.6790574E-03  5.9624234E-02 -2.3631540E-03  2.1083543E-03  8.5278727E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4218576E-05  7.5991956E-04 -1.7051740E-03  6.1858384E-02 -2.4372948E-03  2.2170837E-03  9.4218576E-05  0.0000000E+00  0.0000000E+00
