 0.0000000E+00  0.0000000E+00 -3.2884954E-03  7.1578375E-05 -3.0457750E-03 -7.9378563E-04  3.2840160E-03  1.2283305E-04 -3.2884954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2919306E-03  8.6535046E-05 -3.0516040E-03 -1.1398821E-03  3.2968075E-03  1.4223951E-04 -3.2919306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2955166E-03  1.0136389E-04 -3.0576895E-03 -1.4971582E-03  3.3091567E-03  1.6167987E-04 -3.2955166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2993329E-03  1.1524262E-04 -3.0641590E-03 -1.8627027E-03  3.3200134E-03  1.8033192E-04 -3.2993329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3032900E-03  1.2963319E-04 -3.0708671E-03 -2.2417284E-03  3.3312706E-03  1.9967186E-04 -3.3032900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3953048E-03  4.8037174E-05 -3.1435656E-03 -1.5850096E-04  3.6414630E-03  9.5939655E-05 -3.3953048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3984606E-03  6.4381841E-05 -3.1494668E-03 -4.9588468E-04  3.6557811E-03  1.1705232E-04 -3.3984606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4017327E-03  8.1329299E-05 -3.1555856E-03 -8.4571111E-04  3.6706273E-03  1.3894362E-04 -3.4017327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4051860E-03  9.7264162E-05 -3.1619707E-03 -1.2060813E-03  3.6837211E-03  1.6000546E-04 -3.4051860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4088330E-03  1.1302997E-04 -3.1686662E-03 -1.5773861E-03  3.6962939E-03  1.8108472E-04 -3.4088330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4128056E-03  1.2771498E-04 -3.1758396E-03 -1.9557062E-03  3.7071958E-03  2.0126989E-04 -3.4128056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4169247E-03  1.4294158E-04 -3.1832775E-03 -2.3479787E-03  3.7184998E-03  2.2219950E-04 -3.4169247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4995837E-03  5.6692176E-05 -3.2448493E-03 -1.8347179E-04  3.9739080E-03  1.0995766E-04 -3.4995837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5026284E-03  7.4174078E-05 -3.2512324E-03 -5.3535448E-04  3.9882409E-03  1.3292149E-04 -3.5026284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5057854E-03  9.2300714E-05 -3.2578509E-03 -9.0021462E-04  4.0031023E-03  1.5673222E-04 -3.5057854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5092277E-03  1.0926229E-04 -3.2648450E-03 -1.2743515E-03  4.0160175E-03  1.7958883E-04 -3.5092277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5129134E-03  1.2600675E-04 -3.2722114E-03 -1.6590239E-03  4.0283231E-03  2.0244291E-04 -3.5129134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5170364E-03  1.4152330E-04 -3.2801645E-03 -2.0491356E-03  4.0387761E-03  2.2428412E-04 -3.5170364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5213115E-03  1.5761211E-04 -3.2884109E-03 -2.4536346E-03  4.0496147E-03  2.4693082E-04 -3.5213115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5919153E-03  6.6577709E-05 -3.3359947E-03 -2.1180420E-04  4.2101371E-03  1.2539633E-04 -3.5919153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5947973E-03  8.5263166E-05 -3.3428976E-03 -5.7780546E-04  4.2238044E-03  1.5037023E-04 -3.5947973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5977856E-03  1.0463774E-04 -3.3500550E-03 -9.5730484E-04  4.2379756E-03  1.7626516E-04 -3.5977856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6011819E-03  1.2267470E-04 -3.3577161E-03 -1.3444666E-03  4.2500158E-03  2.0106492E-04 -3.6011819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6048793E-03  1.4043873E-04 -3.3658207E-03 -1.7415832E-03  4.2613462E-03  2.2583815E-04 -3.6048793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6091443E-03  1.5680933E-04 -3.3746372E-03 -2.1421891E-03  4.2706461E-03  2.4946508E-04 -3.6091443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6135666E-03  1.7378366E-04 -3.3837789E-03 -2.5575694E-03  4.2802889E-03  2.7396337E-04 -3.6135666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6694165E-03  7.7861209E-05 -3.4144587E-03 -2.4393244E-04  4.2967215E-03  1.4229240E-04 -3.6694165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6720766E-03  9.7819075E-05 -3.4219235E-03 -6.2348378E-04  4.3087788E-03  1.6944648E-04 -3.6720766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6748348E-03  1.1851299E-04 -3.4296637E-03 -1.0170330E-03  4.3212807E-03  1.9760200E-04 -3.6748348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6781449E-03  1.3767421E-04 -3.4380568E-03 -1.4162303E-03  4.3314867E-03  2.2450290E-04 -3.6781449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6818224E-03  1.5649795E-04 -3.4469747E-03 -1.8245905E-03  4.3408706E-03  2.5134854E-04 -3.6818224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6862189E-03  1.7374224E-04 -3.4567485E-03 -2.2340623E-03  4.3480576E-03  2.7689815E-04 -3.6862189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6907775E-03  1.9162250E-04 -3.4668828E-03 -2.6586355E-03  4.3555097E-03  3.0339003E-04 -3.6907775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7367210E-03  9.0912048E-05 -3.4845112E-03 -2.8064244E-04  4.2456569E-03  1.6107655E-04 -3.7367210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7391179E-03  1.1222144E-04 -3.4926147E-03 -6.7339145E-04  4.2551692E-03  1.9060998E-04 -3.7391179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7416033E-03  1.3431672E-04 -3.5010171E-03 -1.0806250E-03  4.2650324E-03  2.2123260E-04 -3.7416033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7448059E-03  1.5466017E-04 -3.5102405E-03 -1.4910864E-03  4.2724534E-03  2.5042207E-04 -3.7448059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7484509E-03  1.7459267E-04 -3.5200802E-03 -1.9097144E-03  4.2789276E-03  2.7952350E-04 -3.7484509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7529845E-03  1.9273904E-04 -3.5309369E-03 -2.3266612E-03  4.2830499E-03  3.0716341E-04 -3.7529845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7576852E-03  2.1155465E-04 -3.5421940E-03 -2.7589849E-03  4.2873243E-03  3.3582268E-04 -3.7576852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7518002E-03  1.0507377E-04 -3.5081743E-03 -3.2104550E-04  3.5450118E-03  1.7955637E-04 -3.7518002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7537560E-03  1.2777828E-04 -3.5168572E-03 -7.2428496E-04  3.5488338E-03  2.1158815E-04 -3.7537560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7557841E-03  1.5132014E-04 -3.5258604E-03 -1.1423959E-03  3.5527967E-03  2.4480126E-04 -3.7557841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7587307E-03  1.7285867E-04 -3.5358979E-03 -1.5605841E-03  3.5542937E-03  2.7637317E-04 -3.7587307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7622112E-03  1.9389790E-04 -3.5466614E-03 -1.9855072E-03  3.5547026E-03  3.0781246E-04 -3.7622112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7667961E-03  2.1291101E-04 -3.5586405E-03 -2.4051205E-03  3.5526914E-03  3.3759485E-04 -3.7667961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7715501E-03  2.3262532E-04 -3.5710615E-03 -2.8402090E-03  3.5506059E-03  3.6847561E-04 -3.7715501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8271428E-03  1.2324177E-04 -3.5874037E-03 -3.7014334E-04  3.4005645E-03  2.0426121E-04 -3.8271428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8288579E-03  1.4750241E-04 -3.5970454E-03 -7.8728038E-04  3.4006031E-03  2.3919952E-04 -3.8288579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8306361E-03  1.7265778E-04 -3.6070427E-03 -1.2198014E-03  3.4006432E-03  2.7542637E-04 -3.8306361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8335395E-03  1.9553882E-04 -3.6182648E-03 -1.6492281E-03  3.3980760E-03  3.0979572E-04 -3.8335395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8370653E-03  2.1783037E-04 -3.6303218E-03 -2.0840719E-03  3.3942721E-03  3.4399601E-04 -3.8370653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8418836E-03  2.3785058E-04 -3.6437783E-03 -2.5101414E-03  3.3878946E-03  3.7634844E-04 -3.8418836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8468797E-03  2.5860913E-04 -3.6577311E-03 -2.9519243E-03  3.3812820E-03  4.0989403E-04 -3.8468797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9318808E-03  1.4523099E-04 -3.6944900E-03 -4.2784209E-04  3.5915906E-03  2.3427874E-04 -3.9318808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9334569E-03  1.7118068E-04 -3.7053785E-03 -8.6048814E-04  3.5887550E-03  2.7250733E-04 -3.9334569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9350911E-03  1.9808739E-04 -3.7166685E-03 -1.3090902E-03  3.5858148E-03  3.1214578E-04 -3.9350911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9380696E-03  2.2242448E-04 -3.7293745E-03 -1.7511761E-03  3.5800483E-03  3.4969724E-04 -3.9380696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9417623E-03  2.4607607E-04 -3.7430296E-03 -2.1973110E-03  3.5728839E-03  3.8704746E-04 -3.9417623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9469314E-03  2.6719728E-04 -3.7582663E-03 -2.6310811E-03  3.5629362E-03  4.2235487E-04 -3.9469314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9522911E-03  2.8909743E-04 -3.7740650E-03 -3.0808487E-03  3.5526216E-03  4.5896442E-04 -3.9522911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9984700E-03  1.6944652E-04 -3.7678439E-03 -4.9189086E-04  3.3975017E-03  2.6566971E-04 -3.9984700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9997908E-03  1.9717372E-04 -3.7800567E-03 -9.3796941E-04  3.3896408E-03  3.0742759E-04 -3.9997908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0011603E-03  2.2592349E-04 -3.7927200E-03 -1.4004993E-03  3.3814899E-03  3.5072550E-04 -4.0011603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0041429E-03  2.5176225E-04 -3.8070167E-03 -1.8522197E-03  3.3703585E-03  3.9166895E-04 -4.0041429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0079468E-03  2.7680142E-04 -3.8223950E-03 -2.3061473E-03  3.3576514E-03  4.3236745E-04 -4.0079468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0134407E-03  2.9901253E-04 -3.8395762E-03 -2.7432002E-03  3.3420030E-03  4.7079627E-04 -4.0134407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0191373E-03  3.2204279E-04 -3.8573911E-03 -3.1963716E-03  3.3257775E-03  5.1064234E-04 -4.0191373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1056876E-03  1.9966209E-04 -3.8805343E-03 -5.6846886E-04  3.5531678E-03  3.0454622E-04 -4.1056876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1069040E-03  2.2929358E-04 -3.8944475E-03 -1.0298033E-03  3.5410500E-03  3.5033946E-04 -4.1069040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1081652E-03  2.6001787E-04 -3.9088738E-03 -1.5081517E-03  3.5284854E-03  3.9782156E-04 -4.1081652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1112934E-03  2.8747832E-04 -3.9251702E-03 -1.9713307E-03  3.5127135E-03  4.4268415E-04 -4.1112934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1153518E-03  3.1402431E-04 -3.9426850E-03 -2.4349392E-03  3.4951738E-03  4.8727174E-04 -4.1153518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1213182E-03  3.3744021E-04 -3.9622006E-03 -2.8772971E-03  3.4744785E-03  5.2937234E-04 -4.1213182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1275046E-03  3.6171970E-04 -3.9824359E-03 -3.3359692E-03  3.4530199E-03  5.7302561E-04 -4.1275046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1843939E-03  2.3341089E-04 -3.9685646E-03 -6.5423265E-04  3.4280701E-03  3.4595804E-04 -4.1843939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1854303E-03  2.6505742E-04 -3.9843332E-03 -1.1290008E-03  3.4098688E-03  3.9613817E-04 -4.1854303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1865049E-03  2.9787107E-04 -4.0006833E-03 -1.6212784E-03  3.3909962E-03  4.4816895E-04 -4.1865049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1897559E-03  3.2701864E-04 -4.0191992E-03 -2.0930724E-03  3.3687254E-03  4.9727840E-04 -4.1897559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1940684E-03  3.5511801E-04 -4.0390946E-03 -2.5630473E-03  3.3444684E-03  5.4607433E-04 -4.1940684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2005541E-03  3.7974444E-04 -4.0612241E-03 -3.0065189E-03  3.3168575E-03  5.9213577E-04 -4.2005541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2072790E-03  4.0527909E-04 -4.0841696E-03 -3.4663457E-03  3.2882283E-03  6.3989596E-04 -4.2072790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2908706E-03  2.7471396E-04 -4.0851958E-03 -7.5551171E-04  3.5284032E-03  3.9592479E-04 -4.2908706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2918688E-03  3.0848417E-04 -4.1032860E-03 -1.2444931E-03  3.5041205E-03  4.5108122E-04 -4.2918688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2929038E-03  3.4349983E-04 -4.1220433E-03 -1.7515081E-03  3.4789422E-03  5.0827182E-04 -4.2929038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2963859E-03  3.7443259E-04 -4.1432161E-03 -2.2326363E-03  3.4501747E-03  5.6223994E-04 -4.2963859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3010460E-03  4.0418207E-04 -4.1659221E-03 -2.7096854E-03  3.4192070E-03  6.1587201E-04 -4.3010460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3081082E-03  4.3011285E-04 -4.1910662E-03 -3.1549422E-03  3.3847017E-03  6.6653502E-04 -4.3081082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3154308E-03  4.5699996E-04 -4.2171375E-03 -3.6166201E-03  3.3489239E-03  7.1906647E-04 -4.3154308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3812141E-03  3.2183249E-04 -4.1893515E-03 -8.7034662E-04  3.4582137E-03  4.5057342E-04 -4.3812141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3821766E-03  3.5784301E-04 -4.2100823E-03 -1.3719343E-03  3.4262547E-03  5.1121700E-04 -4.3821766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3831746E-03  3.9518161E-04 -4.2315777E-03 -1.8920205E-03  3.3931171E-03  5.7409711E-04 -4.3831746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3869125E-03  4.2797408E-04 -4.2557583E-03 -2.3799827E-03  3.3562463E-03  6.3342345E-04 -4.3869125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3919541E-03  4.5943222E-04 -4.2816411E-03 -2.8611955E-03  3.3169481E-03  6.9239076E-04 -4.3919541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3996439E-03  4.8669258E-04 -4.3101828E-03 -3.3045677E-03  3.2739655E-03  7.4813613E-04 -4.3996439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4076173E-03  5.1495831E-04 -4.3397772E-03 -3.7642914E-03  3.2293978E-03  8.0593740E-04 -4.4076173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4945831E-03  3.7905247E-04 -4.3194463E-03 -1.0052562E-03  3.5751823E-03  5.1602392E-04 -4.4945831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4955955E-03  4.1739160E-04 -4.3433634E-03 -1.5195731E-03  3.5351749E-03  5.8289840E-04 -4.4955955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4966453E-03  4.5714469E-04 -4.3681626E-03 -2.0528579E-03  3.4936921E-03  6.5223922E-04 -4.4966453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5007411E-03  4.9187894E-04 -4.3958745E-03 -2.5476651E-03  3.4483207E-03  7.1770374E-04 -4.5007411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5062688E-03  5.2512785E-04 -4.4254515E-03 -3.0330302E-03  3.4002864E-03  7.8280844E-04 -4.5062688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5146849E-03  5.5379991E-04 -4.4578763E-03 -3.4744941E-03  3.3484259E-03  8.4445652E-04 -4.5146849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5234114E-03  5.8352939E-04 -4.4914969E-03 -3.9322391E-03  3.2946527E-03  9.0837818E-04 -4.5234114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5819874E-03  4.4355905E-04 -4.4285241E-03 -1.1571866E-03  3.4237930E-03  5.8615478E-04 -4.5819874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5830357E-03  4.8434807E-04 -4.4560415E-03 -1.6816003E-03  3.3735861E-03  6.5990014E-04 -4.5830357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5841227E-03  5.2664138E-04 -4.4845738E-03 -2.2253544E-03  3.3215275E-03  7.3636523E-04 -4.5841227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5886133E-03  5.6338638E-04 -4.5162560E-03 -2.7231968E-03  3.2654855E-03  8.0859418E-04 -4.5886133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5946849E-03  5.9847547E-04 -4.5499854E-03 -3.2083647E-03  3.2065227E-03  8.8046257E-04 -4.5946849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6039251E-03  6.2856943E-04 -4.5867813E-03 -3.6425983E-03  3.1436282E-03  9.4861876E-04 -4.6039251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6135061E-03  6.5977325E-04 -4.6249342E-03 -4.0928463E-03  3.0784142E-03  1.0192885E-03 -4.6135061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7008138E-03  5.2248083E-04 -4.5741685E-03 -1.3362698E-03  3.5358920E-03  6.7144975E-04 -4.7008138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7020234E-03  5.6577058E-04 -4.6059513E-03 -1.8708034E-03  3.4751037E-03  7.5306921E-04 -4.7020234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7032776E-03  6.1065685E-04 -4.6389062E-03 -2.4250506E-03  3.4120735E-03  8.3769880E-04 -4.7032776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7082535E-03  6.4946876E-04 -4.6752273E-03 -2.9260553E-03  3.3449594E-03  9.1775817E-04 -4.7082535E-03  0.0000000E+00  0.0000000E+00
