 0.0000000E+00  0.0000000E+00 -3.3417737E-03  6.2793550E-05 -4.4544603E-03 -8.4506057E-04  4.5075185E-03  8.7072454E-05 -3.3417737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3413172E-03  7.7650823E-05 -4.4493573E-03 -1.2182549E-03  4.5001006E-03  1.0628212E-04 -3.3413172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3410193E-03  9.2355841E-05 -4.4445166E-03 -1.6037453E-03  4.4921847E-03  1.2551616E-04 -3.3410193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3411125E-03  1.0606305E-04 -4.4405345E-03 -1.9987598E-03  4.4834225E-03  1.4394937E-04 -3.3411125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3412091E-03  1.2027578E-04 -4.4364055E-03 -2.4083425E-03  4.4743372E-03  1.6306240E-04 -3.3412091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4465362E-03  3.7737119E-05 -4.5656200E-03 -1.5892802E-04  5.0387244E-03  5.5780303E-05 -3.4465362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4455552E-03  5.3945023E-05 -4.5600115E-03 -5.2237008E-04  5.0302812E-03  7.6653504E-05 -3.4455552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4445380E-03  7.0750676E-05 -4.5541962E-03 -8.9921589E-04  5.0215266E-03  9.8296509E-05 -3.4445380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4439465E-03  8.6488688E-05 -4.5491711E-03 -1.2878833E-03  5.0120583E-03  1.1909805E-04 -3.4439465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4435583E-03  1.0202997E-04 -4.5444608E-03 -1.6886242E-03  5.0020103E-03  1.3990648E-04 -3.4435583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4436639E-03  1.1644045E-04 -4.5407181E-03 -2.0976338E-03  4.9910264E-03  1.5980923E-04 -3.4436639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4437735E-03  1.3138238E-04 -4.5368374E-03 -2.5217277E-03  4.9796374E-03  1.8044599E-04 -3.4437735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5381187E-03  4.4551013E-05 -4.6424351E-03 -1.8373200E-04  5.4563726E-03  6.4633076E-05 -3.5381187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5368673E-03  6.1788697E-05 -4.6368368E-03 -5.6282383E-04  5.4457119E-03  8.7296454E-05 -3.5368673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5355697E-03  7.9662106E-05 -4.6310320E-03 -9.5589656E-04  5.4346582E-03  1.1079566E-04 -3.5355697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5348210E-03  9.6311322E-05 -4.6261484E-03 -1.3595062E-03  5.4227927E-03  1.3332837E-04 -3.5348210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5343279E-03  1.1271212E-04 -4.6216399E-03 -1.7748064E-03  5.4102560E-03  1.5584692E-04 -3.5343279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5344474E-03  1.2783265E-04 -4.6182213E-03 -2.1967848E-03  5.3966881E-03  1.7734176E-04 -3.5344474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5345714E-03  1.4351084E-04 -4.6146765E-03 -2.6343258E-03  5.3826197E-03  1.9962932E-04 -3.5345714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6147920E-03  5.2334454E-05 -4.6908245E-03 -2.1186097E-04  5.7030325E-03  7.4534709E-05 -3.6147920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6132267E-03  7.0648587E-05 -4.6852916E-03 -6.0619880E-04  5.6897841E-03  9.9150827E-05 -3.6132267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6116036E-03  8.9638146E-05 -4.6795547E-03 -1.0150798E-03  5.6760471E-03  1.2467479E-04 -3.6116036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6106728E-03  1.0722659E-04 -4.6748880E-03 -1.4328503E-03  5.6613927E-03  1.4909028E-04 -3.6106728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6100580E-03  1.2450671E-04 -4.6706655E-03 -1.8617388E-03  5.6459651E-03  1.7346639E-04 -3.6100580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6101932E-03  1.4033875E-04 -4.6676696E-03 -2.2953263E-03  5.6294059E-03  1.9668580E-04 -3.6101932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6103334E-03  1.5675467E-04 -4.6645632E-03 -2.7449046E-03  5.6122360E-03  2.2076154E-04 -3.6103334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6732800E-03  6.1219471E-05 -4.7053892E-03 -2.4374286E-04  5.6913554E-03  8.5572742E-05 -3.6732800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6713527E-03  8.0656486E-05 -4.6999880E-03 -6.5272116E-04  5.6751024E-03  1.1231980E-04 -3.6713527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6693543E-03  1.0081034E-04 -4.6943876E-03 -1.0767826E-03  5.6582501E-03  1.4005329E-04 -3.6693543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6682139E-03  1.1936339E-04 -4.6900265E-03 -1.5076677E-03  5.6403676E-03  1.6651716E-04 -3.6682139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6674592E-03  1.3753897E-04 -4.6861886E-03 -1.9488781E-03  5.6215988E-03  1.9291156E-04 -3.6674592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6676128E-03  1.5407822E-04 -4.6837303E-03 -2.3923631E-03  5.6015943E-03  2.1799942E-04 -3.6676128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6677720E-03  1.7122743E-04 -4.6811813E-03 -2.8522038E-03  5.5808520E-03  2.4401252E-04 -3.6677720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7189305E-03  7.1498249E-05 -4.6958116E-03 -2.8014253E-04  5.4412396E-03  9.8106909E-05 -3.7189305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7166087E-03  9.2112266E-05 -4.6906262E-03 -7.0338815E-04  5.4215287E-03  1.2719292E-04 -3.7166087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7142012E-03  1.1348653E-04 -4.6852494E-03 -1.1422431E-03  5.4010909E-03  1.5735162E-04 -3.7142012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7128392E-03  1.3303649E-04 -4.6812995E-03 -1.5854311E-03  5.3795058E-03  1.8606006E-04 -3.7128392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7119419E-03  1.5213052E-04 -4.6779616E-03 -2.0379382E-03  5.3569102E-03  2.1466486E-04 -3.7119419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7121318E-03  1.6937955E-04 -4.6761730E-03 -2.4898621E-03  5.3329713E-03  2.4179711E-04 -3.7121318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7123286E-03  1.8726471E-04 -4.6743185E-03 -2.9584529E-03  5.3081495E-03  2.6992999E-04 -3.7123286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7036800E-03  8.2648809E-05 -4.5789704E-03 -3.2022973E-04  4.1186706E-03  1.1085527E-04 -3.7036800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7008251E-03  1.0445223E-04 -4.5740741E-03 -7.5483993E-04  4.0949323E-03  1.4244287E-04 -3.7008251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6978650E-03  1.2705977E-04 -4.5689972E-03 -1.2054786E-03  4.0703187E-03  1.7519542E-04 -3.6978650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6961805E-03  1.4758502E-04 -4.5655748E-03 -1.6571945E-03  4.0444309E-03  2.0628317E-04 -3.6961805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6950557E-03  1.6755990E-04 -4.5628696E-03 -2.1167677E-03  4.0173962E-03  2.3722058E-04 -3.6950557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6952336E-03  1.8544736E-04 -4.5619084E-03 -2.5720321E-03  3.9889151E-03  2.6648662E-04 -3.6952336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6954180E-03  2.0399452E-04 -4.5609119E-03 -3.0440866E-03  3.9593836E-03  2.9683198E-04 -3.6954180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7564197E-03  9.6967650E-05 -4.5796347E-03 -3.6879283E-04  3.6962484E-03  1.2809737E-04 -3.7564197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7531938E-03  1.2009450E-04 -4.5751941E-03 -8.1843409E-04  3.6680687E-03  1.6256420E-04 -3.7531938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7498490E-03  1.4407427E-04 -4.5705896E-03 -1.2846581E-03  3.6388497E-03  1.9830217E-04 -3.7498490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7480008E-03  1.6569954E-04 -4.5678509E-03 -1.7486827E-03  3.6082423E-03  2.3215856E-04 -3.7480008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7468086E-03  1.8667903E-04 -4.5659372E-03 -2.2192211E-03  3.5763422E-03  2.6582738E-04 -3.7468086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7471343E-03  2.0532524E-04 -4.5659701E-03 -2.6818856E-03  3.5428815E-03  2.9763346E-04 -3.7471343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7474721E-03  2.2465912E-04 -4.5660041E-03 -3.1616132E-03  3.5081868E-03  3.3061255E-04 -3.7474721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8417205E-03  1.1430645E-04 -4.6361698E-03 -4.2576122E-04  3.8162863E-03  1.4932893E-04 -3.8417205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8382141E-03  1.3885765E-04 -4.6323513E-03 -8.9216265E-04  3.7831521E-03  1.8704484E-04 -3.8382141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8345783E-03  1.6431430E-04 -4.6283920E-03 -1.3757650E-03  3.7487959E-03  2.2615171E-04 -3.8345783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8326650E-03  1.8712333E-04 -4.6265163E-03 -1.8536378E-03  3.7129350E-03  2.6315007E-04 -3.8326650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8315079E-03  2.0918580E-04 -4.6255793E-03 -2.3366282E-03  3.6756242E-03  2.9992874E-04 -3.8315079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8320870E-03  2.2865687E-04 -4.6267951E-03 -2.8080399E-03  3.6366371E-03  3.3465127E-04 -3.8320870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8326876E-03  2.4884603E-04 -4.6280558E-03 -3.2968372E-03  3.5962121E-03  3.7065436E-04 -3.8326876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8830994E-03  1.3339881E-04 -4.6190699E-03 -4.8902062E-04  3.3594066E-03  1.7240980E-04 -3.8830994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8792204E-03  1.5941692E-04 -4.6160284E-03 -9.6998088E-04  3.3208579E-03  2.1365484E-04 -3.8792204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8751983E-03  1.8639457E-04 -4.6128748E-03 -1.4686790E-03  3.2808875E-03  2.5642100E-04 -3.8751983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8731701E-03  2.1038601E-04 -4.6120373E-03 -1.9571793E-03  3.2393102E-03  2.9681165E-04 -3.8731701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8720230E-03  2.3351117E-04 -4.6122746E-03 -2.4489011E-03  3.1961134E-03  3.3693853E-04 -3.8720230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8728931E-03  2.5374791E-04 -4.6149276E-03 -2.9243804E-03  3.1511048E-03  3.7478071E-04 -3.8728931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8737953E-03  2.7473099E-04 -4.6176784E-03 -3.4173954E-03  3.1044364E-03  4.1401852E-04 -3.8737953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9688033E-03  1.5723614E-04 -4.6748893E-03 -5.6446322E-04  3.4053400E-03  2.0099161E-04 -3.9688033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9647066E-03  1.8481604E-04 -4.6728425E-03 -1.0618810E-03  3.3604844E-03  2.4625936E-04 -3.9647066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9604588E-03  2.1341310E-04 -4.6707201E-03 -1.5776435E-03  3.3139744E-03  2.9319658E-04 -3.9604588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9584660E-03  2.3867724E-04 -4.6711887E-03 -2.0787306E-03  3.2657221E-03  3.3749561E-04 -3.9584660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9574637E-03  2.6295560E-04 -4.6728616E-03 -2.5812183E-03  3.2156702E-03  3.8150177E-04 -3.9574637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9587019E-03  2.8404791E-04 -4.6771488E-03 -3.0629305E-03  3.1637195E-03  4.2300856E-04 -3.9587019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9599858E-03  3.0591811E-04 -4.6815941E-03 -3.5624083E-03  3.1098528E-03  4.6604612E-04 -3.9599858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0217519E-03  1.8385858E-04 -4.6777427E-03 -6.4895733E-04  3.0524428E-03  2.3254639E-04 -4.0217519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0174168E-03  2.1305637E-04 -4.6768908E-03 -1.1608760E-03  3.0007740E-03  2.8223421E-04 -4.0174168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0129219E-03  2.4333097E-04 -4.6760075E-03 -1.6916742E-03  2.9471997E-03  3.3375452E-04 -4.0129219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0109864E-03  2.6987681E-04 -4.6780658E-03 -2.2023530E-03  2.8917000E-03  3.8233229E-04 -4.0109864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0101651E-03  2.9529761E-04 -4.6814782E-03 -2.7121135E-03  2.8342070E-03  4.3057909E-04 -4.0101651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0118305E-03  3.1719443E-04 -4.6877101E-03 -3.1956132E-03  2.7747478E-03  4.7607967E-04 -4.0118305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0135573E-03  3.3989880E-04 -4.6941718E-03 -3.6969444E-03  2.7130957E-03  5.2325832E-04 -4.0135573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1043098E-03  2.1646032E-04 -4.7287060E-03 -7.4852713E-04  3.0026959E-03  2.7081203E-04 -4.1043098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0998269E-03  2.4734282E-04 -4.7293776E-03 -1.2757479E-03  2.9430691E-03  3.2551061E-04 -4.0998269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0951786E-03  2.7936427E-04 -4.7300740E-03 -1.8224126E-03  2.8812433E-03  3.8222647E-04 -4.0951786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0933851E-03  3.0725443E-04 -4.7339769E-03 -2.3433689E-03  2.8174204E-03  4.3570293E-04 -4.0933851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0928314E-03  3.3388099E-04 -4.7393798E-03 -2.8610904E-03  2.7514000E-03  4.8882815E-04 -4.0928314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0950168E-03  3.5664756E-04 -4.7478255E-03 -3.3471108E-03  2.6833182E-03  5.3897525E-04 -4.0950168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0972827E-03  3.8025377E-04 -4.7565828E-03 -3.8510555E-03  2.6127255E-03  5.9097176E-04 -4.0972827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1680417E-03  2.5365528E-04 -4.7507314E-03 -8.6136875E-04  2.7193611E-03  3.1395070E-04 -4.1680417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1634296E-03  2.8627596E-04 -4.7532459E-03 -1.4021544E-03  2.6510346E-03  3.7421690E-04 -4.1634296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1586474E-03  3.2009969E-04 -4.7558531E-03 -1.9628842E-03  2.5801882E-03  4.3670573E-04 -4.1586474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1570479E-03  3.4934737E-04 -4.7619351E-03 -2.4914261E-03  2.5073105E-03  4.9562692E-04 -4.1570479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1568290E-03  3.7717719E-04 -4.7696777E-03 -3.0139902E-03  2.4320173E-03  5.5417624E-04 -4.1568290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1596307E-03  4.0078046E-04 -4.7807127E-03 -3.4986434E-03  2.3545494E-03  6.0949506E-04 -4.1596307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1625357E-03  4.2525421E-04 -4.7921547E-03 -4.0011705E-03  2.2742243E-03  6.6685404E-04 -4.1625357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2557649E-03  2.9884952E-04 -4.8123342E-03 -9.9367253E-04  2.6704531E-03  3.6593386E-04 -4.2557649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2511270E-03  3.3325551E-04 -4.8170453E-03 -1.5481138E-03  2.5920405E-03  4.3253339E-04 -4.2511270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2463181E-03  3.6893039E-04 -4.8219302E-03 -2.1230028E-03  2.5107361E-03  5.0158912E-04 -4.2463181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450130E-03  3.9957572E-04 -4.8305428E-03 -2.6591298E-03  2.4273811E-03  5.6675607E-04 -4.2450130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2452228E-03  4.2865008E-04 -4.8409702E-03 -3.1865055E-03  2.3413896E-03  6.3155352E-04 -4.2452228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2487100E-03  4.5313757E-04 -4.8549016E-03 -3.6697088E-03  2.2531878E-03  6.9288847E-04 -4.2487100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2523258E-03  4.7852815E-04 -4.8693467E-03 -4.1707326E-03  2.1617330E-03  7.5648544E-04 -4.2523258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3140965E-03  3.4979607E-04 -4.8302329E-03 -1.1426170E-03  2.2719426E-03  4.2375408E-04 -4.3140965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3094638E-03  3.8603205E-04 -4.8375541E-03 -1.7078883E-03  2.1827210E-03  4.9740086E-04 -4.3094638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3046602E-03  4.2360441E-04 -4.8451452E-03 -2.2940069E-03  2.0902090E-03  5.7376373E-04 -4.3046602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3037361E-03  4.5563523E-04 -4.8567218E-03 -2.8336371E-03  1.9956601E-03  6.4587158E-04 -4.3037361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3044808E-03  4.8592208E-04 -4.8702838E-03 -3.3611676E-03  1.8982464E-03  7.1761119E-04 -4.3044808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3087896E-03  5.1122774E-04 -4.8875868E-03 -3.8372293E-03  1.7985914E-03  7.8563125E-04 -4.3087896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3132574E-03  5.3746667E-04 -4.9055280E-03 -4.3308481E-03  1.6952610E-03  8.5615989E-04 -4.3132574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4054026E-03  4.1217279E-04 -4.9033067E-03 -1.3178470E-03  2.1962714E-03  4.9415682E-04 -4.4054026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4009050E-03  4.5024330E-04 -4.9136687E-03 -1.8938758E-03  2.0944145E-03  5.7587763E-04 -4.4009050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3962415E-03  4.8971784E-04 -4.9244129E-03 -2.4911484E-03  1.9888010E-03  6.6061231E-04 -4.3962415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3957752E-03  5.2316098E-04 -4.9394033E-03 -3.0343796E-03  1.8811696E-03  7.4076141E-04 -4.3957752E-03  0.0000000E+00  0.0000000E+00
