 0.0000000E+00  0.0000000E+00 -2.7004250E-03  5.1781683E-05 -1.1344852E-03  1.4700110E-02 -1.3962290E-03  3.4355090E-04 -2.7004250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7144712E-03  6.4441144E-05 -1.1424924E-03  1.5058575E-02 -1.4059078E-03  3.6829574E-04 -2.7144712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7288064E-03  7.6852575E-05 -1.1509122E-03  1.5431869E-02 -1.4161470E-03  3.9298400E-04 -2.7288064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7432314E-03  8.8188424E-05 -1.1598956E-03  1.5823690E-02 -1.4271894E-03  4.1650987E-04 -2.7432314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7581885E-03  9.9942338E-05 -1.1692103E-03  1.6229960E-02 -1.4386391E-03  4.4090336E-04 -2.7581885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8028054E-03  3.0137290E-05 -1.1847049E-03  1.4301237E-02 -1.4567939E-03  3.3432731E-04 -2.8028054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8170585E-03  4.4358254E-05 -1.1927881E-03  1.4635315E-02 -1.4668352E-03  3.6181977E-04 -2.8170585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8318374E-03  5.9103687E-05 -1.2011694E-03  1.4981713E-02 -1.4772468E-03  3.9032616E-04 -2.8318374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8465723E-03  7.2632758E-05 -1.2101476E-03  1.5343666E-02 -1.4885345E-03  4.1746406E-04 -2.8465723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8616287E-03  8.5883311E-05 -1.2195867E-03  1.5721281E-02 -1.5004483E-03  4.4453851E-04 -2.8616287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8768127E-03  9.7957378E-05 -1.2296554E-03  1.6119122E-02 -1.5132419E-03  4.7033766E-04 -2.8768127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8925567E-03  1.1047674E-04 -1.2400954E-03  1.6531636E-02 -1.5265073E-03  4.9708828E-04 -2.8925567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9329255E-03  3.6353343E-05 -1.2516017E-03  1.4499974E-02 -1.5313214E-03  3.8066782E-04 -2.9329255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9477878E-03  5.1576387E-05 -1.2606682E-03  1.4833085E-02 -1.5431409E-03  4.1076428E-04 -2.9477878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9631983E-03  6.7360857E-05 -1.2700691E-03  1.5178481E-02 -1.5553964E-03  4.4197069E-04 -2.9631983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9786227E-03  8.1808727E-05 -1.2801316E-03  1.5541196E-02 -1.5685970E-03  4.7166849E-04 -2.9786227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9944048E-03  9.5944003E-05 -1.2907087E-03  1.5920423E-02 -1.5824960E-03  5.0129405E-04 -2.9944048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0103585E-03  1.0879245E-04 -1.3019887E-03  1.6321736E-02 -1.5973532E-03  5.2952069E-04 -3.0103585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0269006E-03  1.2211474E-04 -1.3136848E-03  1.6737848E-02 -1.6127583E-03  5.5878832E-04 -3.0269006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0617679E-03  4.3494643E-05 -1.3202775E-03  1.4601512E-02 -1.5993704E-03  4.3162279E-04 -3.0617679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0772226E-03  5.9779928E-05 -1.3304423E-03  1.4930292E-02 -1.6133263E-03  4.6448355E-04 -3.0772226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0932474E-03  7.6665813E-05 -1.3409818E-03  1.5271197E-02 -1.6277968E-03  4.9855621E-04 -3.0932474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1093556E-03  9.2082984E-05 -1.3522546E-03  1.5631381E-02 -1.6432787E-03  5.3096649E-04 -3.1093556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1258616E-03  1.0714949E-04 -1.3641017E-03  1.6008947E-02 -1.6595381E-03  5.6329309E-04 -3.1258616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1425908E-03  1.2080849E-04 -1.3767336E-03  1.6410624E-02 -1.6768339E-03  5.9408550E-04 -3.1425908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1599369E-03  1.3497123E-04 -1.3898314E-03  1.6827116E-02 -1.6947675E-03  6.2601354E-04 -3.1599369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1880547E-03  5.1693545E-05 -1.3905041E-03  1.4587914E-02 -1.6574257E-03  4.8721595E-04 -3.1880547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2040772E-03  6.9104411E-05 -1.4018951E-03  1.4908455E-02 -1.6739511E-03  5.2298199E-04 -3.2040772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2206905E-03  8.7157389E-05 -1.4137061E-03  1.5240818E-02 -1.6910860E-03  5.6006707E-04 -3.2206905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2374699E-03  1.0359651E-04 -1.4263295E-03  1.5594637E-02 -1.7092921E-03  5.9532131E-04 -3.2374699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2546916E-03  1.1964250E-04 -1.4395936E-03  1.5966721E-02 -1.7283616E-03  6.3047693E-04 -3.2546916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2721963E-03  1.3414906E-04 -1.4537336E-03  1.6365130E-02 -1.7485431E-03  6.6395063E-04 -3.2721963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2903466E-03  1.4919062E-04 -1.4683950E-03  1.6778232E-02 -1.7694689E-03  6.9865883E-04 -3.2903466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3140858E-03  6.1302449E-05 -1.4631121E-03  1.4491465E-02 -1.7085909E-03  5.4846223E-04 -3.3140858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3306601E-03  7.9923516E-05 -1.4758754E-03  1.4801116E-02 -1.7281448E-03  5.8731612E-04 -3.3306601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3478457E-03  9.9231327E-05 -1.4891095E-03  1.5122186E-02 -1.7484198E-03  6.2760293E-04 -3.3478457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3652878E-03  1.1676627E-04 -1.5032410E-03  1.5467130E-02 -1.7698180E-03  6.6587512E-04 -3.3652878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3832204E-03  1.3386147E-04 -1.5180861E-03  1.5831274E-02 -1.7921721E-03  7.0403112E-04 -3.3832204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4015049E-03  1.4927411E-04 -1.5339055E-03  1.6224168E-02 -1.8157091E-03  7.4034539E-04 -3.4015049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4204636E-03  1.6525517E-04 -1.5503083E-03  1.6631552E-02 -1.8401143E-03  7.7799893E-04 -3.4204636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4197861E-03  7.1515928E-05 -1.5323673E-03  1.4035640E-02 -1.7088974E-03  6.0913986E-04 -3.4197861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4367970E-03  9.1348508E-05 -1.5466493E-03  1.4322066E-02 -1.7323800E-03  6.5084671E-04 -3.4367970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4544352E-03  1.1191251E-04 -1.5614580E-03  1.4619054E-02 -1.7567287E-03  6.9409170E-04 -3.4544352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4724618E-03  1.3052742E-04 -1.5772664E-03  1.4942606E-02 -1.7822251E-03  7.3512006E-04 -3.4724618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4910365E-03  1.4864781E-04 -1.5938735E-03  1.5286147E-02 -1.8087781E-03  7.7600084E-04 -3.4910365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5100448E-03  1.6492544E-04 -1.6115736E-03  1.5661052E-02 -1.8365663E-03  8.1486087E-04 -3.5100448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5297541E-03  1.8180339E-04 -1.6299266E-03  1.6049783E-02 -1.8653795E-03  8.5515405E-04 -3.5297541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5590463E-03  8.5504653E-05 -1.6142731E-03  1.3968595E-02 -1.7710303E-03  6.8682351E-04 -3.5590463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5766362E-03  1.0681826E-04 -1.6302877E-03  1.4246162E-02 -1.7984309E-03  7.3222991E-04 -3.5766362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5948747E-03  1.2891791E-04 -1.6468928E-03  1.4533966E-02 -1.8268421E-03  7.7931091E-04 -3.5948747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6135799E-03  1.4887954E-04 -1.6645864E-03  1.4851302E-02 -1.8564340E-03  8.2395995E-04 -3.6135799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6328849E-03  1.6829398E-04 -1.6831609E-03  1.5189861E-02 -1.8871858E-03  8.6844474E-04 -3.6328849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6527106E-03  1.8570181E-04 -1.7029322E-03  1.5562735E-02 -1.9192313E-03  9.1072918E-04 -3.6527106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6732674E-03  2.0375163E-04 -1.7234325E-03  1.5949361E-02 -1.9524587E-03  9.5457307E-04 -3.6732674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7173495E-03  1.0300131E-04 -1.7048580E-03  1.4084370E-02 -1.8734796E-03  7.7932279E-04 -3.7173495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7355745E-03  1.2601230E-04 -1.7228276E-03  1.4360297E-02 -1.9050099E-03  8.2909507E-04 -3.7355745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7544717E-03  1.4987193E-04 -1.7414599E-03  1.4646400E-02 -1.9377030E-03  8.8070296E-04 -3.7544717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7738936E-03  1.7139009E-04 -1.7612689E-03  1.4965231E-02 -1.9716175E-03  9.2964800E-04 -3.7738936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7939663E-03  1.9230765E-04 -1.7820424E-03  1.5306790E-02 -2.0068005E-03  9.7842106E-04 -3.7939663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8146519E-03  2.1104628E-04 -1.8041047E-03  1.5685897E-02 -2.0433323E-03  1.0248079E-03 -3.8146519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8361003E-03  2.3047598E-04 -1.8269807E-03  1.6078986E-02 -2.0812114E-03  1.0729056E-03 -3.8361003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8612154E-03  1.2202633E-04 -1.7940621E-03  1.3956122E-02 -1.9623070E-03  8.7495917E-04 -3.8612154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8800142E-03  1.4680646E-04 -1.8142080E-03  1.4222742E-02 -1.9987806E-03  9.2899947E-04 -3.8800142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8995062E-03  1.7250047E-04 -1.8350968E-03  1.4499196E-02 -2.0365994E-03  9.8503278E-04 -3.8995062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9195773E-03  1.9562571E-04 -1.8572476E-03  1.4812188E-02 -2.0756354E-03  1.0381542E-03 -3.9195773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9403551E-03  2.1808922E-04 -1.8804589E-03  1.5149496E-02 -2.1160559E-03  1.0910873E-03 -3.9403551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9618621E-03  2.3818525E-04 -1.9050806E-03  1.5528011E-02 -2.1578777E-03  1.1414372E-03 -3.9618621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9841623E-03  2.5902242E-04 -1.9306103E-03  1.5920487E-02 -2.2012418E-03  1.1936440E-03 -3.9841623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0314028E-03  1.4700116E-04 -1.8953196E-03  1.4060348E-02 -2.0868347E-03  9.9150168E-04 -4.0314028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0507700E-03  1.7384211E-04 -1.9179189E-03  1.4326878E-02 -2.1285625E-03  1.0507731E-03 -4.0507700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0708515E-03  2.0167296E-04 -1.9413516E-03  1.4603237E-02 -2.1718293E-03  1.1122305E-03 -4.0708515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0916012E-03  2.2669827E-04 -1.9661600E-03  1.4919654E-02 -2.2163540E-03  1.1705116E-03 -4.0916012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1131140E-03  2.5100194E-04 -1.9921212E-03  1.5262110E-02 -2.2623817E-03  1.2286011E-03 -4.1131140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1354522E-03  2.7273931E-04 -2.0195647E-03  1.5649431E-02 -2.3098215E-03  1.2838977E-03 -4.1354522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1586141E-03  2.9527834E-04 -2.0480202E-03  1.6051037E-02 -2.3590109E-03  1.3412337E-03 -4.1586141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1918562E-03  1.7472850E-04 -1.9969949E-03  1.3988296E-02 -2.2124019E-03  1.1140547E-03 -4.1918562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2117027E-03  2.0376442E-04 -2.0223197E-03  1.4250406E-02 -2.2601782E-03  1.1785953E-03 -4.2117027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2322811E-03  2.3387118E-04 -2.0485783E-03  1.4522183E-02 -2.3097164E-03  1.2455162E-03 -4.2322811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2536325E-03  2.6091436E-04 -2.0763551E-03  1.4837708E-02 -2.3605477E-03  1.3089676E-03 -4.2536325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2758142E-03  2.8716910E-04 -2.1053859E-03  1.5181046E-02 -2.4130039E-03  1.3722158E-03 -4.2758142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2989514E-03  3.1063919E-04 -2.1359625E-03  1.5573285E-02 -2.4668427E-03  1.4324483E-03 -4.2989514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3229419E-03  3.3497485E-04 -2.1676668E-03  1.5979990E-02 -2.5226672E-03  1.4949021E-03 -4.3229419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3726542E-03  2.1009777E-04 -2.1100313E-03  1.4065285E-02 -2.3663979E-03  1.2595179E-03 -4.3726542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3929695E-03  2.4164014E-04 -2.1384431E-03  1.4328590E-02 -2.4207973E-03  1.3302854E-03 -4.3929695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4140341E-03  2.7434579E-04 -2.1679029E-03  1.4601607E-02 -2.4772030E-03  1.4036628E-03 -4.4140341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4359882E-03  3.0370779E-04 -2.1989898E-03  1.4922711E-02 -2.5349001E-03  1.4732894E-03 -4.4359882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4588243E-03  3.3221496E-04 -2.2314357E-03  1.5273671E-02 -2.5943520E-03  1.5427208E-03 -4.4588243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4826850E-03  3.5771275E-04 -2.2655007E-03  1.5677670E-02 -2.6551668E-03  1.6089058E-03 -4.4826850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5074257E-03  3.8415090E-04 -2.3008219E-03  1.6096568E-02 -2.7182244E-03  1.6775316E-03 -4.5074257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5502170E-03  2.5063923E-04 -2.2264088E-03  1.4043173E-02 -2.5337234E-03  1.4161363E-03 -4.5502170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5709139E-03  2.8490956E-04 -2.2582680E-03  1.4305983E-02 -2.5955768E-03  1.4934023E-03 -4.5709139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5923740E-03  3.2044377E-04 -2.2913022E-03  1.4578486E-02 -2.6597112E-03  1.5735179E-03 -4.5923740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6148628E-03  3.5232794E-04 -2.3260748E-03  1.4903977E-02 -2.7251025E-03  1.6496021E-03 -4.6148628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6382844E-03  3.8328588E-04 -2.3623214E-03  1.5261525E-02 -2.7923827E-03  1.7255017E-03 -4.6382844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6627898E-03  4.1099384E-04 -2.4002675E-03  1.5676558E-02 -2.8609840E-03  1.7979132E-03 -4.6627898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6881990E-03  4.3972366E-04 -2.4396130E-03  1.6106898E-02 -2.9321153E-03  1.8729953E-03 -4.6881990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7462449E-03  3.0180461E-04 -2.3551901E-03  1.4137124E-02 -2.7295125E-03  1.6006249E-03 -4.7462449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7672289E-03  3.3914763E-04 -2.3909738E-03  1.4404619E-02 -2.7996189E-03  1.6855079E-03 -4.7672289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7889867E-03  3.7786787E-04 -2.4280771E-03  1.4681979E-02 -2.8723109E-03  1.7735214E-03 -4.7889867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8119012E-03  4.1261639E-04 -2.4669933E-03  1.5017373E-02 -2.9461850E-03  1.8571968E-03 -4.8119012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8357944E-03  4.4636723E-04 -2.5074884E-03  1.5387211E-02 -3.0220781E-03  1.9407166E-03 -4.8357944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8608260E-03  4.7661281E-04 -2.5497193E-03  1.5819159E-02 -3.0992048E-03  2.0205088E-03 -4.8608260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8867809E-03  5.0797383E-04 -2.5935076E-03  1.6267038E-02 -3.1791759E-03  2.1032438E-03 -4.8867809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9335090E-03  3.5942839E-04 -2.4860726E-03  1.4083670E-02 -2.9430890E-03  1.7945867E-03 -4.9335090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9546283E-03  4.0010255E-04 -2.5262500E-03  1.4353309E-02 -3.0224334E-03  1.8872251E-03 -4.9546283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9765264E-03  4.4227676E-04 -2.5679091E-03  1.4632892E-02 -3.1047040E-03  1.9832801E-03 -4.9765264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9997548E-03  4.8013205E-04 -2.6114434E-03  1.4976304E-02 -3.1880218E-03  2.0746847E-03 -4.9997548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0240104E-03  5.1691254E-04 -2.6566670E-03  1.5356712E-02 -3.2734847E-03  2.1659639E-03 -5.0240104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0494509E-03  5.4991124E-04 -2.7036562E-03  1.5804121E-02 -3.3600507E-03  2.2532733E-03 -5.0494509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0758296E-03  5.8412692E-04 -2.7523783E-03  1.6268031E-02 -3.4498093E-03  2.3438028E-03 -5.0758296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1439978E-03  4.3297069E-04 -2.6337174E-03  1.4189715E-02 -3.1922814E-03  2.0262709E-03 -5.1439978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1651209E-03  4.7739511E-04 -2.6788475E-03  1.4468478E-02 -3.2817963E-03  2.1282118E-03 -5.1651209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1870230E-03  5.2345791E-04 -2.7256421E-03  1.4757522E-02 -3.3746125E-03  2.2339123E-03 -5.1870230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2103481E-03  5.6483033E-04 -2.7743493E-03  1.5115754E-02 -3.4683194E-03  2.3346278E-03 -5.2103481E-03  0.0000000E+00  0.0000000E+00
