 0.0000000E+00  0.0000000E+00 -4.2089487E-03  1.1266633E-04 -1.1778722E-04  1.2848901E-04 -2.9942254E-03  1.1438513E-04 -4.2089487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2306023E-03  1.1260995E-04 -1.3540477E-04  1.6046968E-04 -3.0408838E-03  1.1556402E-04 -4.2306023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2536819E-03  1.1119554E-04 -1.5461870E-04  2.2771308E-04 -3.0891870E-03  1.1548411E-04 -4.2536819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2788525E-03  1.0696106E-04 -1.7644214E-04  3.7142821E-04 -3.1390231E-03  1.1274561E-04 -4.2788525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3049513E-03  1.0257041E-04 -1.9907042E-04  5.2044355E-04 -3.1906972E-03  1.0990612E-04 -4.3049513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2976330E-03  1.2439638E-04 -1.0242205E-04  2.5075622E-04 -3.1797255E-03  1.2254455E-04 -4.2976330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3177456E-03  1.2738735E-04 -1.1883154E-04  2.3436741E-04 -3.2279349E-03  1.2675446E-04 -4.3177456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3386000E-03  1.3048863E-04 -1.3584622E-04  2.1737417E-04 -3.2779223E-03  1.3111962E-04 -4.3386000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3618127E-03  1.3029757E-04 -1.5581555E-04  2.7912134E-04 -3.3294789E-03  1.3238585E-04 -4.3618127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3864946E-03  1.2871251E-04 -1.7743978E-04  3.7893716E-04 -3.3827422E-03  1.3237405E-04 -4.3864946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4132893E-03  1.2424475E-04 -2.0169255E-04  5.6000397E-04 -3.4374622E-03  1.2966762E-04 -4.4132893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4410721E-03  1.1961222E-04 -2.2683975E-04  7.4774853E-04 -3.4942003E-03  1.2686137E-04 -4.4410721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4093336E-03  1.4478512E-04 -1.1772634E-04  2.9666605E-04 -3.4441452E-03  1.4087838E-04 -4.4093336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4310252E-03  1.4769604E-04 -1.3666694E-04  3.0928407E-04 -3.4972778E-03  1.4522932E-04 -4.4310252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4535167E-03  1.5071431E-04 -1.5630607E-04  3.2236744E-04 -3.5523699E-03  1.4974072E-04 -4.4535167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4783868E-03  1.5036288E-04 -1.7891820E-04  4.1938052E-04 -3.6089424E-03  1.5110771E-04 -4.4783868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5047640E-03  1.4858735E-04 -2.0323996E-04  5.5748004E-04 -3.6672796E-03  1.5118604E-04 -4.5047640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5332600E-03  1.4388108E-04 -2.3018819E-04  7.8181468E-04 -3.7269819E-03  1.4855241E-04 -4.5332600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5628069E-03  1.3900124E-04 -2.5813026E-04  1.0144228E-03 -3.7888860E-03  1.4582165E-04 -4.5628069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5019564E-03  1.6796585E-04 -1.3504036E-04  3.4914272E-04 -3.6837691E-03  1.6124124E-04 -4.5019564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5253435E-03  1.7075268E-04 -1.5684949E-04  3.9657849E-04 -3.7418105E-03  1.6572861E-04 -4.5253435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5495932E-03  1.7364230E-04 -1.7946295E-04  4.4576369E-04 -3.8019926E-03  1.7038149E-04 -4.5495932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5762230E-03  1.7310103E-04 -2.0504322E-04  5.8433112E-04 -3.8635562E-03  1.7186565E-04 -4.5762230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6043913E-03  1.7111297E-04 -2.3238279E-04  7.6722923E-04 -3.9269361E-03  1.7206101E-04 -4.6043913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6346656E-03  1.6616416E-04 -2.6232138E-04  1.0415459E-03 -3.9915768E-03  1.6954982E-04 -4.6346656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6660565E-03  1.6103285E-04 -2.9336410E-04  1.3259794E-03 -4.0586015E-03  1.6694602E-04 -4.6660565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5713550E-03  1.9430527E-04 -1.5461873E-04  4.0908742E-04 -3.8794484E-03  1.8378304E-04 -4.5713550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5965609E-03  1.9691934E-04 -1.7967245E-04  4.9793799E-04 -3.9422016E-03  1.8840453E-04 -4.5965609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6226963E-03  1.9962982E-04 -2.0565015E-04  5.9006537E-04 -4.0072692E-03  1.9319646E-04 -4.6226963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6511913E-03  1.9886816E-04 -2.3455911E-04  7.7728814E-04 -4.0736135E-03  1.9482100E-04 -4.6511913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6812479E-03  1.9664608E-04 -2.6527049E-04  1.0123246E-03 -4.1418180E-03  1.9516923E-04 -4.6812479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7133752E-03  1.9145503E-04 -2.9852332E-04  1.3441509E-03 -4.2111693E-03  1.9284345E-04 -4.7133752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7466873E-03  1.8607252E-04 -3.3300251E-04  1.6882149E-03 -4.2830782E-03  1.9043190E-04 -4.7466873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6243082E-03  2.2451586E-04 -1.7690172E-04  4.7856411E-04 -4.0370758E-03  2.0909203E-04 -4.6243082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6514413E-03  2.2696091E-04 -2.0556376E-04  6.1502456E-04 -4.1043876E-03  2.1390637E-04 -4.6514413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6795750E-03  2.2949613E-04 -2.3528287E-04  7.5651768E-04 -4.1741819E-03  2.1889826E-04 -4.6795750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7100223E-03  2.2853900E-04 -2.6786427E-04  9.9899270E-04 -4.2451365E-03  2.2075192E-04 -4.7100223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7420439E-03  2.2611811E-04 -3.0228316E-04  1.2929583E-03 -4.3179858E-03  2.2135636E-04 -4.7420439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7760738E-03  2.2074157E-04 -3.3915413E-04  1.6892029E-03 -4.3918546E-03  2.1934729E-04 -4.7760738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8113587E-03  2.1516675E-04 -3.7738489E-04  2.1000611E-03 -4.4684476E-03  2.1726413E-04 -4.8113587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5999488E-03  2.5761618E-04 -2.0146399E-04  5.5368039E-04 -3.9634116E-03  2.3509841E-04 -4.5999488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6292266E-03  2.5961419E-04 -2.3441078E-04  7.5110504E-04 -4.0332819E-03  2.3988940E-04 -4.6292266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6595842E-03  2.6168589E-04 -2.6857265E-04  9.5581070E-04 -4.1057291E-03  2.4485709E-04 -4.6595842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6921737E-03  2.6028632E-04 -3.0548060E-04  1.2679409E-03 -4.1792833E-03  2.4676303E-04 -4.6921737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7263389E-03  2.5743566E-04 -3.4424989E-04  1.6357204E-03 -4.2547498E-03  2.4746683E-04 -4.7263389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7624184E-03  2.5169063E-04 -3.8532610E-04  2.1116251E-03 -4.3311490E-03  2.4567113E-04 -4.7624184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7998285E-03  2.4573373E-04 -4.2791720E-04  2.6050811E-03 -4.4103659E-03  2.4380921E-04 -4.7998285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6615377E-03  2.9854090E-04 -2.3094066E-04  6.5112715E-04 -4.1163253E-03  2.6866823E-04 -4.6615377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6928715E-03  3.0065277E-04 -2.6809051E-04  9.0511074E-04 -4.1910822E-03  2.7407806E-04 -4.6928715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7253610E-03  3.0284254E-04 -3.0661045E-04  1.1684612E-03 -4.2685960E-03  2.7968740E-04 -4.7253610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7599759E-03  3.0158206E-04 -3.4772857E-04  1.5450220E-03 -4.3470356E-03  2.8232387E-04 -4.7599759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7961501E-03  2.9889110E-04 -3.9072187E-04  1.9810426E-03 -4.4274006E-03  2.8382064E-04 -4.7961501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8341067E-03  2.9335490E-04 -4.3586861E-04  2.5305713E-03 -4.5085164E-03  2.8293149E-04 -4.8341067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8734631E-03  2.8761453E-04 -4.8268036E-04  3.1003667E-03 -4.5926238E-03  2.8200954E-04 -4.8734631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7642039E-03  3.4709245E-04 -2.6531927E-04  7.6971092E-04 -4.4105464E-03  3.0887812E-04 -4.7642039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7975607E-03  3.4969491E-04 -3.0681285E-04  1.0810979E-03 -4.4917843E-03  3.1538147E-04 -4.7975607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8321476E-03  3.5239334E-04 -3.4983672E-04  1.4039688E-03 -4.5760184E-03  3.2212466E-04 -4.8321476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8687212E-03  3.5167364E-04 -3.9527191E-04  1.8454619E-03 -4.6608968E-03  3.2600801E-04 -4.8687212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9068215E-03  3.4955515E-04 -4.4258427E-04  2.3500942E-03 -4.7477051E-03  3.2883320E-04 -4.9068215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9465394E-03  3.4464500E-04 -4.9187101E-04  2.9733472E-03 -4.8350035E-03  3.2940271E-04 -4.9465394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9877220E-03  3.3955377E-04 -5.4297544E-04  3.6195858E-03 -4.9255214E-03  3.2999323E-04 -4.9877220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8111440E-03  4.0086494E-04 -3.0350742E-04  9.0012007E-04 -4.5532615E-03  3.5188779E-04 -4.8111440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8467379E-03  4.0384639E-04 -3.5003600E-04  1.2817400E-03 -4.6398667E-03  3.5946730E-04 -4.8467379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8836445E-03  4.0693779E-04 -3.9828055E-04  1.6774340E-03 -4.7296660E-03  3.6732634E-04 -4.8836445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9223413E-03  4.0670758E-04 -4.4866654E-04  2.1972660E-03 -4.8198365E-03  3.7251562E-04 -4.9223413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9625021E-03  4.0513815E-04 -5.0090901E-04  2.7841766E-03 -4.9119183E-03  3.7676381E-04 -4.9625021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0040338E-03  4.0089276E-04 -5.5487348E-04  3.4947433E-03 -5.0042238E-03  3.7896035E-04 -5.0040338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0470972E-03  3.9649080E-04 -6.1082817E-04  4.2315157E-03 -5.0999334E-03  3.8123790E-04 -5.0470972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9139882E-03  4.6600786E-04 -3.4868506E-04  1.0639476E-03 -4.8698921E-03  4.0424770E-04 -4.9139882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9515901E-03  4.6996630E-04 -4.0024931E-04  1.5145609E-03 -4.9636518E-03  4.1366786E-04 -4.9515901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9905788E-03  4.7407072E-04 -4.5371526E-04  1.9817929E-03 -5.0608693E-03  4.2343544E-04 -4.9905788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0311359E-03  4.7492582E-04 -5.0904188E-04  2.5782906E-03 -5.1580725E-03  4.3071561E-04 -5.0311359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0730947E-03  4.7450143E-04 -5.6619873E-04  3.2456632E-03 -5.2571606E-03  4.3718286E-04 -5.0730947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1162110E-03  4.7149082E-04 -6.2481314E-04  4.0415733E-03 -5.3561253E-03  4.4179162E-04 -5.1162110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1609175E-03  4.6836918E-04 -6.8558926E-04  4.8668365E-03 -5.4587398E-03  4.4657036E-04 -5.1609175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9753923E-03  5.3890891E-04 -3.9923434E-04  1.2468712E-03 -5.0735486E-03  4.6103342E-04 -4.9753923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0151261E-03  5.4390888E-04 -4.5649344E-04  1.7786572E-03 -5.1737752E-03  4.7250639E-04 -5.0151261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0563252E-03  5.4909324E-04 -5.1586425E-04  2.3300556E-03 -5.2776981E-03  4.8440247E-04 -5.0563252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0987965E-03  5.5116416E-04 -5.7672621E-04  3.0155997E-03 -5.3811726E-03  4.9407450E-04 -5.0987965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1425740E-03  5.5204822E-04 -6.3936291E-04  3.7759427E-03 -5.4864683E-03  5.0310572E-04 -5.1425740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1872216E-03  5.5050339E-04 -7.0310297E-04  4.6694426E-03 -5.5912456E-03  5.1055546E-04 -5.1872216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2335159E-03  5.4890158E-04 -7.6919376E-04  5.5958946E-03 -5.6998871E-03  5.1827994E-04 -5.2335159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0738155E-03  6.2597459E-04 -4.5845273E-04  1.4719234E-03 -5.4077016E-03  5.2867826E-04 -5.0738155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1154374E-03  6.3261994E-04 -5.2150978E-04  2.0861626E-03 -5.5156954E-03  5.4304649E-04 -5.1154374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1585943E-03  6.3951036E-04 -5.8689239E-04  2.7230549E-03 -5.6276719E-03  5.5794462E-04 -5.1585943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2027014E-03  6.4340745E-04 -6.5336309E-04  3.4987987E-03 -5.7387055E-03  5.7088806E-04 -5.2027014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2480151E-03  6.4620913E-04 -7.2154829E-04  4.3531928E-03 -5.8515042E-03  5.8337604E-04 -5.2480151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2939306E-03  6.4670275E-04 -7.9048038E-04  5.3451363E-03 -5.9633621E-03  5.9454191E-04 -5.2939306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3415395E-03  6.4721457E-04 -8.6195468E-04  6.3736626E-03 -6.0793454E-03  6.0611958E-04 -5.3415395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1483005E-03  7.2488635E-04 -5.2541094E-04  1.7289371E-03 -5.6801612E-03  6.0349491E-04 -5.1483005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1917944E-03  7.3347899E-04 -5.9482968E-04  2.4361583E-03 -5.7956372E-03  6.2129962E-04 -5.1917944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2368925E-03  7.4238853E-04 -6.6680858E-04  3.1694619E-03 -5.9153720E-03  6.3976096E-04 -5.2368925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2825368E-03  7.4848127E-04 -7.3937783E-04  4.0459505E-03 -6.0336193E-03  6.5661793E-04 -5.2825368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3292567E-03  7.5359903E-04 -8.1357205E-04  5.0049564E-03 -6.1535492E-03  6.7324946E-04 -5.3292567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3762557E-03  7.5657167E-04 -8.8807731E-04  6.1054560E-03 -6.2720780E-03  6.8888160E-04 -5.3762557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4249881E-03  7.5965394E-04 -9.6533033E-04  7.2465419E-03 -6.3949780E-03  7.0509025E-04 -5.4249881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2527571E-03  8.4233652E-04 -6.0359764E-04  2.0424207E-03 -6.0774998E-03  6.9189104E-04 -5.2527571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2977364E-03  8.5356437E-04 -6.7949671E-04  2.8450733E-03 -6.2017122E-03  7.1418057E-04 -5.2977364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3443746E-03  8.6520631E-04 -7.5819493E-04  3.6773278E-03 -6.3305056E-03  7.3729213E-04 -5.3443746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3911899E-03  8.7417118E-04 -8.3697161E-04  4.6567920E-03 -6.4572053E-03  7.5913894E-04 -5.3911899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4389439E-03  8.8227429E-04 -9.1728047E-04  5.7225867E-03 -6.5855013E-03  7.8100230E-04 -5.4389439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4866402E-03  8.8834574E-04 -9.9745397E-04  6.9336600E-03 -6.7118734E-03  8.0216313E-04 -5.4866402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5360955E-03  8.9464110E-04 -1.0805843E-03  8.1893975E-03 -6.8429060E-03  8.2410437E-04 -5.5360955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3200286E-03  9.7462650E-04 -6.9144618E-04  2.3960139E-03 -6.3630924E-03  7.8813603E-04 -5.3200286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3664140E-03  9.8888054E-04 -7.7450651E-04  3.3074931E-03 -6.4953519E-03  8.1565347E-04 -5.3664140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4145102E-03  1.0036603E-03 -8.6063011E-04  4.2525877E-03 -6.6324890E-03  8.4418576E-04 -5.4145102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4623308E-03  1.0159944E-03 -9.4620695E-04  5.3482403E-03 -6.7668797E-03  8.7191781E-04 -5.4623308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5109097E-03  1.0276164E-03 -1.0331796E-03  6.5339850E-03 -6.9027344E-03  8.9996594E-04 -5.5109097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5590023E-03  1.0373593E-03 -1.1194458E-03  7.8681060E-03 -7.0360633E-03  9.2767352E-04 -5.5590023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6088685E-03  1.0474615E-03 -1.2088935E-03  9.2514293E-03 -7.1743094E-03  9.5640295E-04 -5.6088685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4284659E-03  1.1325467E-03 -7.9452275E-04  2.8304877E-03 -6.8260366E-03  9.0288665E-04 -5.4284659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4756723E-03  1.1507107E-03 -8.8473893E-04  3.8514851E-03 -6.9679478E-03  9.3707754E-04 -5.4756723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5246198E-03  1.1695445E-03 -9.7828228E-04  4.9101368E-03 -7.1150927E-03  9.7252939E-04 -5.5246198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5728700E-03  1.1860442E-03 -1.0706439E-03  6.1224350E-03 -7.2587588E-03  1.0075546E-03 -5.5728700E-03  0.0000000E+00  0.0000000E+00
