 0.0000000E+00  0.0000000E+00 -3.4232581E-03  3.1969999E-04 -1.0401328E-02  4.1251004E-03  1.0857374E-02 -3.6256655E-04 -3.4232581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4545360E-03  3.0565601E-04 -1.0442568E-02  4.8744723E-03  1.0818528E-02 -3.9056548E-04 -3.4545360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4872428E-03  2.9024754E-04 -1.0485328E-02  5.6916274E-03  1.0777842E-02 -4.1985269E-04 -3.4872428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5216030E-03  2.7259234E-04 -1.0529353E-02  6.6253329E-03  1.0735029E-02 -4.5066076E-04 -3.5216030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5572304E-03  2.5428601E-04 -1.0575002E-02  7.5934735E-03  1.0690636E-02 -4.8260504E-04 -3.5572304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4500005E-03  3.8106722E-04 -1.0573282E-02  3.1733296E-03  1.2196901E-02 -3.5337471E-04 -3.4500005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4798757E-03  3.6961948E-04 -1.0613298E-02  3.8444886E-03  1.2158768E-02 -3.8041408E-04 -3.4798757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5108526E-03  3.5774954E-04 -1.0654789E-02  4.5404000E-03  1.2119230E-02 -4.0845067E-04 -3.5108526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5437399E-03  3.4328762E-04 -1.0698228E-02  5.3547720E-03  1.2077003E-02 -4.3812384E-04 -3.5437399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5780648E-03  3.2745394E-04 -1.0743198E-02  6.2404407E-03  1.2032882E-02 -4.6907081E-04 -3.5780648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6139952E-03  3.0938119E-04 -1.0789357E-02  7.2474898E-03  1.1986662E-02 -5.0143575E-04 -3.6139952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6512507E-03  2.9064192E-04 -1.0837219E-02  8.2916788E-03  1.1938738E-02 -5.3499431E-04 -3.6512507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5187724E-03  4.2424524E-04 -1.0772729E-02  3.5011889E-03  1.3246907E-02 -3.9735210E-04 -3.5187724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5502962E-03  4.1242935E-04 -1.0814979E-02  4.2357766E-03  1.3204855E-02 -4.2602316E-04 -3.5502962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5829826E-03  4.0017769E-04 -1.0858788E-02  4.9974559E-03  1.3161253E-02 -4.5575161E-04 -3.5829826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6174956E-03  3.8534984E-04 -1.0904462E-02  5.8823772E-03  1.3115027E-02 -4.8697721E-04 -3.6174956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6534432E-03  3.6915453E-04 -1.0951668E-02  6.8421496E-03  1.3066857E-02 -5.1944487E-04 -3.6534432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6909233E-03  3.5075066E-04 -1.0999959E-02  7.9279660E-03  1.3016663E-02 -5.5319617E-04 -3.6909233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7297856E-03  3.3166805E-04 -1.1050030E-02  9.0538272E-03  1.2964617E-02 -5.8819221E-04 -3.7297856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5681555E-03  4.7221784E-04 -1.0910548E-02  3.8628020E-03  1.3917326E-02 -4.4146620E-04 -3.5681555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6013654E-03  4.6007086E-04 -1.0955089E-02  4.6668044E-03  1.3870533E-02 -4.7159663E-04 -3.6013654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6358000E-03  4.4747589E-04 -1.1001272E-02  5.5004583E-03  1.3822014E-02 -5.0283826E-04 -3.6358000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6719430E-03  4.3234824E-04 -1.1049204E-02  6.4619417E-03  1.3770991E-02 -5.3539929E-04 -3.6719430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7095034E-03  4.1587132E-04 -1.1098654E-02  7.5018460E-03  1.3717989E-02 -5.6914964E-04 -3.7095034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7484936E-03  3.9724358E-04 -1.1149053E-02  8.6722132E-03  1.3663092E-02 -6.0401392E-04 -3.7484936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7889218E-03  3.7792884E-04 -1.1201310E-02  9.8857434E-03  1.3606170E-02 -6.4016400E-04 -3.7889218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5943144E-03  5.2551116E-04 -1.0974736E-02  4.2616304E-03  1.4009094E-02 -4.8377817E-04 -3.5943144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6292384E-03  5.1308225E-04 -1.1021612E-02  5.1415419E-03  1.3956523E-02 -5.1508330E-04 -3.6292384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6654503E-03  5.0019496E-04 -1.1070216E-02  6.0539045E-03  1.3902012E-02 -5.4754296E-04 -3.6654503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7032128E-03  4.8485095E-04 -1.1120414E-02  7.0984117E-03  1.3845192E-02 -5.8110197E-04 -3.7032128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7423583E-03  4.6819218E-04 -1.1172096E-02  8.2248952E-03  1.3786368E-02 -6.1577241E-04 -3.7423583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7827970E-03  4.4947200E-04 -1.1224557E-02  9.4859300E-03  1.3725851E-02 -6.5134802E-04 -3.7827970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8247271E-03  4.3006143E-04 -1.1278953E-02  1.0793472E-02  1.3663103E-02 -6.8823565E-04 -3.8247271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6037272E-03  5.8475426E-04 -1.0986198E-02  4.7014945E-03  1.3568795E-02 -5.2491086E-04 -3.6037272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6403655E-03  5.7213208E-04 -1.1035451E-02  5.6633593E-03  1.3509439E-02 -5.5705799E-04 -3.6403655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6783550E-03  5.5904439E-04 -1.1086520E-02  6.6606977E-03  1.3447895E-02 -5.9039071E-04 -3.6783550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7177027E-03  5.4360434E-04 -1.1138985E-02  7.7942172E-03  1.3384297E-02 -6.2456520E-04 -3.7177027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7583828E-03  5.2689892E-04 -1.1192888E-02  9.0132468E-03  1.3318686E-02 -6.5974852E-04 -3.7583828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8001849E-03  5.0824824E-04 -1.1247367E-02  1.0370595E-02  1.3251661E-02 -6.9559095E-04 -3.8001849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8435286E-03  4.8890973E-04 -1.1303855E-02  1.1778002E-02  1.3182164E-02 -7.3275525E-04 -3.8435286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5392111E-03  6.5037111E-04 -1.0763005E-02  5.1865679E-03  1.0686476E-02 -5.4401213E-04 -3.5392111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5776285E-03  6.3753919E-04 -1.0814618E-02  6.2418247E-03  1.0617480E-02 -5.7595960E-04 -3.5776285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6174626E-03  6.2423403E-04 -1.0868135E-02  7.3359994E-03  1.0545940E-02 -6.0908528E-04 -3.6174626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6583671E-03  6.0876071E-04 -1.0922775E-02  8.5695939E-03  1.0472820E-02 -6.4271301E-04 -3.6583671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7005177E-03  5.9210955E-04 -1.0978765E-02  9.8920363E-03  1.0397712E-02 -6.7719094E-04 -3.7005177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7435534E-03  5.7370996E-04 -1.1035042E-02  1.1355600E-02  1.0321651E-02 -7.1201559E-04 -3.7435534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7881762E-03  5.5463180E-04 -1.1093394E-02  1.2873139E-02  1.0242785E-02 -7.4812456E-04 -3.7881762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5546489E-03  7.2375479E-04 -1.0795932E-02  5.7215690E-03  9.8807060E-03 -5.8968635E-04 -3.5546489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5946531E-03  7.1108769E-04 -1.0850002E-02  6.8676115E-03  9.8035788E-03 -6.2177340E-04 -3.5946531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6361327E-03  6.9795343E-04 -1.0906067E-02  8.0559201E-03  9.7236071E-03 -6.5504381E-04 -3.6361327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6784575E-03  6.8278321E-04 -1.0962982E-02  9.3872257E-03  9.6423651E-03 -6.8851653E-04 -3.6784575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7219510E-03  6.6650302E-04 -1.1021181E-02  1.0810876E-02  9.5591486E-03 -7.2269700E-04 -3.7219510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7660970E-03  6.4861085E-04 -1.1079436E-02  1.2378962E-02  9.4753997E-03 -7.5691790E-04 -3.7660970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8118712E-03  6.3005882E-04 -1.1139840E-02  1.4004878E-02  9.3885622E-03 -7.9240087E-04 -3.8118712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6076461E-03  8.0556137E-04 -1.0950212E-02  6.3114877E-03  1.0332692E-02 -6.5323676E-04 -3.6076461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6490786E-03  7.9336148E-04 -1.1006805E-02  7.5496533E-03  1.0248033E-02 -6.8549645E-04 -3.6490786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6920392E-03  7.8071166E-04 -1.1065486E-02  8.8334823E-03  1.0160252E-02 -7.1894588E-04 -3.6920392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7356343E-03  7.6614116E-04 -1.1124703E-02  1.0263893E-02  1.0071496E-02 -7.5229133E-04 -3.7356343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7803193E-03  7.5052442E-04 -1.1185133E-02  1.1790189E-02  9.9807878E-03 -7.8619913E-04 -3.7803193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8254214E-03  7.3340756E-04 -1.1245398E-02  1.3464285E-02  9.8899657E-03 -8.1983277E-04 -3.8254214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8721869E-03  7.1565943E-04 -1.1307886E-02  1.5200122E-02  9.7957940E-03 -8.5470681E-04 -3.8721869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6086072E-03  8.9625401E-04 -1.0941112E-02  6.9622163E-03  9.4568494E-03 -6.9837805E-04 -3.6086072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6514097E-03  8.8469615E-04 -1.1000116E-02  8.3023398E-03  9.3631189E-03 -7.2958085E-04 -3.6514097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6957906E-03  8.7271203E-04 -1.1061296E-02  9.6918870E-03  9.2659315E-03 -7.6193442E-04 -3.6957906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7405239E-03  8.5900056E-04 -1.1122658E-02  1.1230432E-02  9.1679627E-03 -7.9385808E-04 -3.7405239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7862193E-03  8.4434721E-04 -1.1185142E-02  1.2868048E-02  9.0681079E-03 -8.2613430E-04 -3.7862193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8319783E-03  8.2838265E-04 -1.1247205E-02  1.4655665E-02  8.9688767E-03 -8.5770033E-04 -3.8319783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8794249E-03  8.1182931E-04 -1.1311557E-02  1.6509210E-02  8.8659859E-03 -8.9043053E-04 -3.8794249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6590830E-03  9.9745339E-04 -1.1091992E-02  7.6789807E-03  9.7776616E-03 -7.7008234E-04 -3.6590830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7030044E-03  9.8687962E-04 -1.1153558E-02  9.1210458E-03  9.6748654E-03 -8.0039529E-04 -3.7030044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7485457E-03  9.7591588E-04 -1.1217394E-02  1.0616294E-02  9.5682780E-03 -8.3182617E-04 -3.7485457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7941663E-03  9.6336682E-04 -1.1280948E-02  1.2263486E-02  9.4615562E-03 -8.6241741E-04 -3.7941663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8406513E-03  9.4995809E-04 -1.1345502E-02  1.4013152E-02  9.3530159E-03 -8.9317078E-04 -3.8406513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8869608E-03  9.3535984E-04 -1.1409337E-02  1.5915436E-02  9.2455548E-03 -9.2288588E-04 -3.8869608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9349781E-03  9.2022320E-04 -1.1475526E-02  1.7887876E-02  9.1341306E-03 -9.5369688E-04 -3.9349781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6711881E-03  1.1097572E-03 -1.1123850E-02  8.4696674E-03  9.1800670E-03 -8.2570375E-04 -3.6711881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7160457E-03  1.1004769E-03 -1.1188026E-02  1.0022122E-02  9.0666760E-03 -8.5375179E-04 -3.7160457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7625577E-03  1.0908545E-03 -1.1254569E-02  1.1631830E-02  8.9491032E-03 -8.8283424E-04 -3.7625577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8087909E-03  1.0798570E-03 -1.1320118E-02  1.3395437E-02  8.8325739E-03 -9.1055472E-04 -3.8087909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8557541E-03  1.0681189E-03 -1.1386451E-02  1.5264484E-02  8.7144279E-03 -9.3819234E-04 -3.8557541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9022441E-03  1.0553736E-03 -1.1451595E-02  1.7287305E-02  8.5980447E-03 -9.6444510E-04 -3.9022441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9504486E-03  1.0421583E-03 -1.1519143E-02  1.9384728E-02  8.4773692E-03 -9.9166605E-04 -3.9504486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7149480E-03  1.2348230E-03 -1.1260809E-02  9.3398439E-03  9.3250499E-03 -9.0360614E-04 -3.7149480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7604534E-03  1.2271954E-03 -1.1327222E-02  1.1004359E-02  9.2013027E-03 -9.2912795E-04 -3.7604534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8076370E-03  1.2192865E-03 -1.1396086E-02  1.2730261E-02  9.0729917E-03 -9.5559101E-04 -3.8076370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8542166E-03  1.2101718E-03 -1.1463568E-02  1.4611720E-02  8.9462920E-03 -9.8021344E-04 -3.8542166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9014000E-03  1.2004177E-03 -1.1531760E-02  1.6601801E-02  8.8179529E-03 -1.0045033E-03 -3.9014000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9478401E-03  1.1897792E-03 -1.1598592E-02  1.8747617E-02  8.6916652E-03 -1.0270362E-03 -3.9478401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9959929E-03  1.1787483E-03 -1.1667888E-02  2.0972572E-02  8.5607201E-03 -1.0504001E-03 -3.9959929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7362727E-03  1.3737047E-03 -1.1331149E-02  1.0299181E-02  8.9410748E-03 -9.7108834E-04 -3.7362727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7821141E-03  1.3681598E-03 -1.1399534E-02  1.2082459E-02  8.8061703E-03 -9.9255799E-04 -3.7821141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8296462E-03  1.3624104E-03 -1.1470441E-02  1.3931504E-02  8.6662906E-03 -1.0148194E-03 -3.8296462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8761905E-03  1.3556721E-03 -1.1539600E-02  1.5936536E-02  8.5285783E-03 -1.0347139E-03 -3.8761905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9231817E-03  1.3484207E-03 -1.1609401E-02  1.8053022E-02  8.3891647E-03 -1.0539729E-03 -3.9231817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9691129E-03  1.3404327E-03 -1.1677714E-02  2.0326318E-02  8.2520188E-03 -1.0710584E-03 -3.9691129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0167380E-03  1.3321501E-03 -1.1748546E-02  2.2683454E-02  8.1098150E-03 -1.0887740E-03 -4.0167380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7821333E-03  1.5281830E-03 -1.1486432E-02  1.1353836E-02  9.1533109E-03 -1.0615475E-03 -3.7821333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8279383E-03  1.5251046E-03 -1.1556866E-02  1.3257564E-02  9.0061583E-03 -1.0784387E-03 -3.8279383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8754326E-03  1.5219127E-03 -1.1629896E-02  1.5231502E-02  8.8535787E-03 -1.0959528E-03 -3.8754326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9215999E-03  1.5178490E-03 -1.1700818E-02  1.7362346E-02  8.7039207E-03 -1.1106442E-03 -3.9215999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9680701E-03  1.5133779E-03 -1.1772252E-02  1.9607544E-02  8.5525940E-03 -1.1243982E-03 -3.9680701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0132070E-03  1.5082844E-03 -1.1841836E-02  2.2010442E-02  8.4040258E-03 -1.1355570E-03 -4.0132070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0600086E-03  1.5030031E-03 -1.1913986E-02  2.4501958E-02  8.2499785E-03 -1.1471273E-03 -4.0600086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7941848E-03  1.6996049E-03 -1.1540955E-02  1.2517142E-02  8.5598989E-03 -1.1290239E-03 -3.7941848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8394900E-03  1.6995901E-03 -1.1613188E-02  1.4548307E-02  8.3991069E-03 -1.1389465E-03 -3.8394900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8864660E-03  1.6995747E-03 -1.1688086E-02  1.6654382E-02  8.2323850E-03 -1.1492351E-03 -3.8864660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9316980E-03  1.6988412E-03 -1.1760528E-02  1.8916986E-02  8.0698789E-03 -1.1562381E-03 -3.9316980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9770479E-03  1.6978393E-03 -1.1833257E-02  2.1296263E-02  7.9058556E-03 -1.1619320E-03 -3.9770479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0207323E-03  1.6963774E-03 -1.1903462E-02  2.3832458E-02  7.7452428E-03 -1.1645435E-03 -4.0207323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0660277E-03  1.6948616E-03 -1.1976256E-02  2.6462189E-02  7.5787065E-03 -1.1672514E-03 -4.0660277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8398642E-03  1.8901419E-03 -1.1713095E-02  1.3792401E-02  8.7898481E-03 -1.2291119E-03 -3.8398642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8842105E-03  1.8935071E-03 -1.1787050E-02  1.5951556E-02  8.6147784E-03 -1.2315870E-03 -3.8842105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9301922E-03  1.8969965E-03 -1.1863733E-02  1.8190341E-02  8.4332522E-03 -1.2341533E-03 -3.9301922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9741060E-03  1.8998264E-03 -1.1937489E-02  2.0585370E-02  8.2567491E-03 -1.2329924E-03 -3.9741060E-03  0.0000000E+00  0.0000000E+00
