 0.0000000E+00  0.0000000E+00 -4.7075556E-03  9.6224662E-04 -7.1382170E-04  2.0705726E-01 -3.3057430E-03  1.3146317E-03 -4.7075556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7069591E-03  1.0057158E-03 -7.0035423E-04  2.1539040E-01 -3.3061245E-03  1.3662284E-03 -4.7069591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7043966E-03  1.0511908E-03 -6.8501208E-04  2.2394844E-01 -3.3048103E-03  1.4199648E-03 -4.7043966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6976243E-03  1.0992254E-03 -6.6617758E-04  2.3264075E-01 -3.2997895E-03  1.4762152E-03 -4.6976243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6906023E-03  1.1490315E-03 -6.4664845E-04  2.4165362E-01 -3.2945836E-03  1.5345401E-03 -4.6906023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8701172E-03  9.6074717E-04 -7.7000717E-04  1.9468541E-01 -3.5345772E-03  1.3328315E-03 -4.8701172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8722673E-03  1.0041531E-03 -7.5891963E-04  2.0272279E-01 -3.5386996E-03  1.3850403E-03 -4.8722673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8744966E-03  1.0491599E-03 -7.4742319E-04  2.1105658E-01 -3.5429741E-03  1.4391745E-03 -4.8744966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8721562E-03  1.0966580E-03 -7.3219615E-04  2.1951116E-01 -3.5432953E-03  1.4957183E-03 -4.8721562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8677244E-03  1.1462827E-03 -7.1497852E-04  2.2819139E-01 -3.5418278E-03  1.5545422E-03 -4.8677244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8588967E-03  1.1985502E-03 -6.9410446E-04  2.3700255E-01 -3.5364685E-03  1.6159679E-03 -4.8588967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8497434E-03  1.2527454E-03 -6.7246057E-04  2.4613867E-01 -3.5309114E-03  1.6796589E-03 -4.8497434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0285010E-03  1.0470032E-03 -8.0685114E-04  1.9735492E-01 -3.7463118E-03  1.4555053E-03 -5.0285010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0288603E-03  1.0945595E-03 -7.9405636E-04  2.0546166E-01 -3.7505074E-03  1.5127800E-03 -5.0288603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0292329E-03  1.1438697E-03 -7.8078971E-04  2.1386737E-01 -3.7548577E-03  1.5721670E-03 -5.0292329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0248144E-03  1.1957689E-03 -7.6358808E-04  2.2238785E-01 -3.7550197E-03  1.6340658E-03 -5.0248144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0181732E-03  1.2499200E-03 -7.4427519E-04  2.3113275E-01 -3.7532968E-03  1.6983920E-03 -5.0181732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0069537E-03  1.3067890E-03 -7.2114303E-04  2.4000330E-01 -3.7474982E-03  1.7654033E-03 -5.0069537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9953204E-03  1.3657553E-03 -6.9715774E-04  2.4920101E-01 -3.7414857E-03  1.8348859E-03 -4.9953204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1714652E-03  1.1409410E-03 -8.4355780E-04  1.9869422E-01 -3.9138254E-03  1.5851948E-03 -5.1714652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1696643E-03  1.1930440E-03 -8.2882836E-04  2.0680744E-01 -3.9179589E-03  1.6479382E-03 -5.1696643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1677970E-03  1.2470686E-03 -8.1355571E-04  2.1521987E-01 -3.9222447E-03  1.7129956E-03 -5.1677970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1609175E-03  1.3037754E-03 -7.9413932E-04  2.2373874E-01 -3.9220994E-03  1.7806676E-03 -5.1609175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1516784E-03  1.3628636E-03 -7.7248641E-04  2.3247839E-01 -3.9199703E-03  1.8509211E-03 -5.1516784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1376848E-03  1.4247342E-03 -7.4685437E-04  2.4133617E-01 -3.9135858E-03  1.9239377E-03 -5.1376848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1231751E-03  1.4888866E-03 -7.2027702E-04  2.5052062E-01 -3.9069658E-03  1.9996471E-03 -5.1231751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2950915E-03  1.2432379E-03 -8.7980715E-04  1.9845830E-01 -4.0138723E-03  1.7209473E-03 -5.2950915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2907103E-03  1.3003199E-03 -8.6288972E-04  2.0650394E-01 -4.0177509E-03  1.7895664E-03 -5.2907103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2861674E-03  1.3595072E-03 -8.4534837E-04  2.1484631E-01 -4.0217726E-03  1.8607161E-03 -5.2861674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2763939E-03  1.4214629E-03 -8.2345163E-04  2.2328411E-01 -4.0211139E-03  1.9345836E-03 -5.2763939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2641184E-03  1.4859333E-03 -7.9918892E-04  2.3193630E-01 -4.0183695E-03  2.0111931E-03 -5.2641184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2469216E-03  1.5532372E-03 -7.7079257E-04  2.4069647E-01 -4.0111978E-03  2.0906369E-03 -5.2469216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2290905E-03  1.6230232E-03 -7.4134897E-04  2.4977972E-01 -4.0037617E-03  2.1730106E-03 -5.2290905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4056565E-03  1.3546490E-03 -9.1626225E-04  1.9708856E-01 -4.0553712E-03  1.8638973E-03 -5.4056565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3982955E-03  1.4171469E-03 -8.9691356E-04  2.0501153E-01 -4.0588509E-03  1.9388223E-03 -5.3982955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3906631E-03  1.4819496E-03 -8.7685128E-04  2.1322670E-01 -4.0624589E-03  2.0165106E-03 -5.3906631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3775917E-03  1.5495911E-03 -8.5222767E-04  2.2152441E-01 -4.0611381E-03  2.0970116E-03 -5.3775917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3618738E-03  1.6198802E-03 -8.2510813E-04  2.3002800E-01 -4.0576306E-03  2.1804187E-03 -5.3618738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3410821E-03  1.6930331E-03 -7.9371210E-04  2.3862732E-01 -4.0495365E-03  2.2667179E-03 -5.3410821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3195235E-03  1.7688839E-03 -7.6115818E-04  2.4754377E-01 -4.0411438E-03  2.3561999E-03 -5.3195235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4460867E-03  1.4758818E-03 -9.4746542E-04  1.9080567E-01 -3.7998491E-03  1.9984556E-03 -5.4460867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4349089E-03  1.5444407E-03 -9.2522368E-04  1.9838432E-01 -3.8020659E-03  2.0799450E-03 -5.4349089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4233188E-03  1.6155281E-03 -9.0216166E-04  2.0624247E-01 -3.8043644E-03  2.1644397E-03 -5.4233188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4060732E-03  1.6895374E-03 -8.7430748E-04  2.1416251E-01 -3.8014629E-03  2.2518735E-03 -5.4060732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3860212E-03  1.7663413E-03 -8.4381268E-04  2.2227195E-01 -3.7962568E-03  2.3423917E-03 -5.3860212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3607541E-03  1.8460331E-03 -8.0889639E-04  2.3045803E-01 -3.7863217E-03  2.4358710E-03 -5.3607541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3345551E-03  1.9286639E-03 -7.7269240E-04  2.3894600E-01 -3.7760202E-03  2.5327978E-03 -5.3345551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5690402E-03  1.6080858E-03 -9.8821152E-04  1.8983568E-01 -3.8227087E-03  2.1635324E-03 -5.5690402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5542804E-03  1.6828892E-03 -9.6315036E-04  1.9729715E-01 -3.8246040E-03  2.2523093E-03 -5.5542804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5389762E-03  1.7604513E-03 -9.3716494E-04  2.0503379E-01 -3.8265691E-03  2.3443603E-03 -5.5389762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5178623E-03  1.8409296E-03 -9.0623461E-04  2.1282007E-01 -3.8231217E-03  2.4393872E-03 -5.5178623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4938097E-03  1.9243166E-03 -8.7255074E-04  2.2078716E-01 -3.8172888E-03  2.5376547E-03 -5.4938097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4644392E-03  2.0105481E-03 -8.3435421E-04  2.2881754E-01 -3.8066088E-03  2.6388828E-03 -5.4644392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4339854E-03  2.0999598E-03 -7.9474900E-04  2.3714409E-01 -3.7955349E-03  2.7438442E-03 -5.4339854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7326698E-03  1.7521375E-03 -1.0346086E-03  1.9136540E-01 -4.0147480E-03  2.3528196E-03 -5.7326698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7142449E-03  1.8335071E-03 -1.0066560E-03  1.9881277E-01 -4.0169132E-03  2.4495964E-03 -5.7142449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6951405E-03  1.9178775E-03 -9.7767250E-04  2.0653479E-01 -4.0191583E-03  2.5499423E-03 -5.6951405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6701176E-03  2.0050912E-03 -9.4364652E-04  2.1429742E-01 -4.0158183E-03  2.6532378E-03 -5.6701176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6420433E-03  2.0953051E-03 -9.0677544E-04  2.2223591E-01 -4.0100379E-03  2.7599170E-03 -5.6420433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6085909E-03  2.1882616E-03 -8.6534353E-04  2.3022749E-01 -3.9993125E-03  2.8695017E-03 -5.6085909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5739049E-03  2.2846463E-03 -8.2238362E-04  2.3851379E-01 -3.9881915E-03  2.9831279E-03 -5.5739049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8448444E-03  1.9089206E-03 -1.0774217E-03  1.8955511E-01 -4.0451497E-03  2.5405079E-03 -5.8448444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8219195E-03  1.9975904E-03 -1.0460880E-03  1.9683378E-01 -4.0469895E-03  2.6457775E-03 -5.8219195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7981492E-03  2.0895303E-03 -1.0135986E-03  2.0438088E-01 -4.0488970E-03  2.7549294E-03 -5.7981492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7683934E-03  2.1842042E-03 -9.7598902E-04  2.1195700E-01 -4.0450506E-03  2.8669942E-03 -5.7683934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7354704E-03  2.2819658E-03 -9.3544640E-04  2.1969818E-01 -4.0387074E-03  2.9825873E-03 -5.7354704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6971322E-03  2.3823265E-03 -8.9032908E-04  2.2747470E-01 -4.0273573E-03  3.1010083E-03 -5.6971322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6573801E-03  2.4863886E-03 -8.4354785E-04  2.3553801E-01 -4.0155886E-03  3.2237967E-03 -5.6573801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0135455E-03  2.0797028E-03 -1.1282575E-03  1.9093333E-01 -4.2495806E-03  2.7587233E-03 -6.0135455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9861890E-03  2.1758303E-03 -1.0936404E-03  1.9817626E-01 -4.2520051E-03  2.8732196E-03 -5.9861890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9578235E-03  2.2755030E-03 -1.0577466E-03  2.0568630E-01 -4.2545191E-03  2.9919386E-03 -5.9578235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9234332E-03  2.3777313E-03 -1.0167090E-03  2.1321310E-01 -4.2511635E-03  3.1134624E-03 -5.9234332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8857903E-03  2.4831061E-03 -9.7267364E-04  2.2089956E-01 -4.2452870E-03  3.2386434E-03 -5.8857903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8427761E-03  2.5908715E-03 -9.2408724E-04  2.2861324E-01 -4.2343531E-03  3.3665144E-03 -5.8427761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7981756E-03  2.7026113E-03 -8.7370897E-04  2.3661141E-01 -4.2230160E-03  3.4991012E-03 -5.7981756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1438275E-03  2.2656392E-03 -1.1768860E-03  1.8991200E-01 -4.3470442E-03  2.9792490E-03 -6.1438275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1112432E-03  2.3699400E-03 -1.1385269E-03  1.9700460E-01 -4.3496157E-03  3.1035742E-03 -6.1112432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0774571E-03  2.4780875E-03 -1.0987532E-03  2.0435878E-01 -4.3522821E-03  3.2324845E-03 -6.0774571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0376363E-03  2.5885712E-03 -1.0538619E-03  2.1171090E-01 -4.3490072E-03  3.3640748E-03 -6.0376363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9944929E-03  2.7022441E-03 -1.0059230E-03  2.1921342E-01 -4.3431979E-03  3.4994443E-03 -5.9944929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9461123E-03  2.8180190E-03 -9.5350875E-04  2.2673396E-01 -4.3323206E-03  3.6373098E-03 -5.9461123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8959474E-03  2.9380636E-03 -8.9916151E-04  2.3453185E-01 -4.3210422E-03  3.7802598E-03 -5.8959474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3131897E-03  2.4679092E-03 -1.2323514E-03  1.9091288E-01 -4.5640936E-03  3.2284167E-03 -6.3131897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2752732E-03  2.5806192E-03 -1.1903307E-03  1.9793580E-01 -4.5677147E-03  3.3633724E-03 -6.2752732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2359584E-03  2.6974859E-03 -1.1467602E-03  2.0521771E-01 -4.5714693E-03  3.5033052E-03 -6.2359584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1907132E-03  2.8163347E-03 -1.0981398E-03  2.1248718E-01 -4.5692310E-03  3.6456707E-03 -6.1907132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1420935E-03  2.9383839E-03 -1.0464449E-03  2.1990071E-01 -4.5644739E-03  3.7919213E-03 -6.1420935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0883662E-03  3.0622091E-03 -9.9039628E-04  2.2732208E-01 -4.5546615E-03  3.9404426E-03 -6.0883662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0326575E-03  3.1906009E-03 -9.3228062E-04  2.3501715E-01 -4.5444872E-03  4.0944414E-03 -6.0326575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4610870E-03  2.6880274E-03 -1.2877574E-03  1.9055871E-01 -4.7300007E-03  3.4857733E-03 -6.4610870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4171302E-03  2.8097974E-03 -1.2417428E-03  1.9744193E-01 -4.7345875E-03  3.6321071E-03 -6.4171302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3715522E-03  2.9360582E-03 -1.1940311E-03  2.0457900E-01 -4.7393435E-03  3.7838378E-03 -6.3715522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3202449E-03  3.0638346E-03 -1.1413966E-03  2.1169313E-01 -4.7380996E-03  3.9376708E-03 -6.3202449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2655339E-03  3.1947917E-03 -1.0856863E-03  2.1894275E-01 -4.7343741E-03  4.0954790E-03 -6.2655339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2059109E-03  3.3271189E-03 -1.0258173E-03  2.2618733E-01 -4.7256567E-03  4.2552771E-03 -6.2059109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1440891E-03  3.4643264E-03 -9.6374034E-04  2.3369909E-01 -4.7166179E-03  4.4209687E-03 -6.1440891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6416971E-03  2.9273092E-03 -1.3502423E-03  1.9178904E-01 -5.0022970E-03  3.7736955E-03 -6.6416971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5915776E-03  3.0582471E-03 -1.3003346E-03  1.9859323E-01 -5.0088588E-03  3.9322228E-03 -6.5915776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5396096E-03  3.1940140E-03 -1.2485863E-03  2.0564835E-01 -5.0156625E-03  4.0965965E-03 -6.5396096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4821526E-03  3.3307649E-03 -1.1921320E-03  2.1267183E-01 -5.0165186E-03  4.2626834E-03 -6.4821526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4212854E-03  3.4706447E-03 -1.1326296E-03  2.1982452E-01 -5.0149715E-03  4.4328234E-03 -6.4212854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3557645E-03  3.6114127E-03 -1.0691978E-03  2.2696181E-01 -5.0085293E-03  4.6046120E-03 -6.3557645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2878272E-03  3.7573721E-03 -1.0034267E-03  2.3436232E-01 -5.0018496E-03  4.7827361E-03 -6.2878272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7871572E-03  3.1876820E-03 -1.4113374E-03  1.9100971E-01 -5.1900806E-03  4.0641651E-03 -6.7871572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7299756E-03  3.3285362E-03 -1.3571099E-03  1.9763303E-01 -5.1983246E-03  4.2357248E-03 -6.7299756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6706851E-03  3.4745851E-03 -1.3008826E-03  2.0450061E-01 -5.2068727E-03  4.4136117E-03 -6.6706851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6062592E-03  3.6209383E-03 -1.2402722E-03  2.1132770E-01 -5.2096077E-03  4.5927058E-03 -6.6062592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5384544E-03  3.7703220E-03 -1.1766860E-03  2.1827470E-01 -5.2100603E-03  4.7759058E-03 -6.5384544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4663732E-03  3.9199938E-03 -1.1095157E-03  2.2519283E-01 -5.2058271E-03  4.9603423E-03 -6.4663732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3916338E-03  4.0751855E-03 -1.0398682E-03  2.3236611E-01 -5.2014377E-03  5.1515807E-03 -6.3916338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9770300E-03  3.4702326E-03 -1.4821237E-03  1.9240480E-01 -5.5238104E-03  4.3931984E-03 -6.9770300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9128243E-03  3.6208177E-03 -1.4239481E-03  1.9893670E-01 -5.5353314E-03  4.5786741E-03 -6.9128243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8462506E-03  3.7769565E-03 -1.3636269E-03  2.0570950E-01 -5.5472774E-03  4.7709902E-03 -6.8462506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7749404E-03  3.9326964E-03 -1.2992951E-03  2.1243133E-01 -5.5535618E-03  4.9640025E-03 -6.7749404E-03  0.0000000E+00  0.0000000E+00
