 0.0000000E+00  0.0000000E+00 -3.6564749E-03  3.6148358E-05 -2.4018846E-03  7.5798226E-02 -2.3022535E-03  7.2154727E-04 -3.6564749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6542154E-03  5.0098985E-05 -2.4012947E-03  7.8682517E-02 -2.3121207E-03  7.5749998E-04 -3.6542154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6516787E-03  6.4307397E-05 -2.4004931E-03  8.1652873E-02 -2.3219643E-03  7.9398762E-04 -3.6516787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6486615E-03  7.8501832E-05 -2.3992575E-03  8.4688978E-02 -2.3313438E-03  8.3015501E-04 -3.6486615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6455330E-03  9.3219757E-05 -2.3979763E-03  8.7837053E-02 -2.3410692E-03  8.6765625E-04 -3.6455330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7651479E-03  1.0610645E-05 -2.4786882E-03  7.1632020E-02 -2.3628984E-03  7.3216206E-04 -3.7651479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7629158E-03  2.5185013E-05 -2.4784255E-03  7.4400503E-02 -2.3742216E-03  7.7094386E-04 -3.7629158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7606015E-03  4.0296883E-05 -2.4781532E-03  7.7271089E-02 -2.3859623E-03  8.1115593E-04 -3.7606015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7577266E-03  5.5307082E-05 -2.4774317E-03  8.0200665E-02 -2.3971738E-03  8.5080330E-04 -3.7577266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7545595E-03  7.0587428E-05 -2.4764933E-03  8.3217371E-02 -2.4083781E-03  8.9103049E-04 -3.7545595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7509060E-03  8.5833772E-05 -2.4751172E-03  8.6300282E-02 -2.4191005E-03  9.3087886E-04 -3.7509060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7471177E-03  1.0164240E-04 -2.4736905E-03  8.9496890E-02 -2.4302183E-03  9.7219684E-04 -3.7471177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8562114E-03  1.2960320E-05 -2.5472773E-03  7.2618457E-02 -2.4428634E-03  8.2066937E-04 -3.8562114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8532942E-03  2.8646175E-05 -2.5468751E-03  7.5412987E-02 -2.4556544E-03  8.6330765E-04 -3.8532942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8502694E-03  4.4910525E-05 -2.5464582E-03  7.8310580E-02 -2.4689171E-03  9.0751842E-04 -3.8502694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8466807E-03  6.1054245E-05 -2.5455850E-03  8.1266852E-02 -2.4816190E-03  9.5109201E-04 -3.8466807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8427844E-03  7.7480429E-05 -2.5444907E-03  8.4310707E-02 -2.4943324E-03  9.9529195E-04 -3.8427844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8383992E-03  9.3848819E-05 -2.5429586E-03  8.7420690E-02 -2.5065448E-03  1.0390478E-03 -3.8383992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8338522E-03  1.1082088E-04 -2.5413701E-03  9.0645369E-02 -2.5192075E-03  1.0844173E-03 -3.8338522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9292359E-03  1.5667165E-05 -2.6056750E-03  7.3116285E-02 -2.5221315E-03  9.1459613E-04 -3.9292359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9255211E-03  3.2542637E-05 -2.6051087E-03  7.5915624E-02 -2.5365385E-03  9.6127933E-04 -3.9255211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9216694E-03  5.0040475E-05 -2.6045215E-03  7.8818202E-02 -2.5514769E-03  1.0096842E-03 -3.9216694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9172551E-03  6.7395994E-05 -2.6034740E-03  8.1778527E-02 -2.5658190E-03  1.0573741E-03 -3.9172551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9125176E-03  8.5046131E-05 -2.6022023E-03  8.4826148E-02 -2.5801932E-03  1.1057378E-03 -3.9125176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9072927E-03  1.0261036E-04 -2.6004969E-03  8.7939175E-02 -2.5940454E-03  1.1535853E-03 -3.9072927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9018752E-03  1.2082237E-04 -2.5987285E-03  9.1167010E-02 -2.6084085E-03  1.2031974E-03 -3.9018752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9804221E-03  1.8783527E-05 -2.6515989E-03  7.3035453E-02 -2.6015702E-03  1.0126751E-03 -3.9804221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9757831E-03  3.6932013E-05 -2.6508413E-03  7.5814575E-02 -2.6177437E-03  1.0635354E-03 -3.9757831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9709729E-03  5.5749816E-05 -2.6500557E-03  7.8696192E-02 -2.6345136E-03  1.1162714E-03 -3.9709729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9656073E-03  7.4400346E-05 -2.6488091E-03  8.1633901E-02 -2.6506472E-03  1.1682099E-03 -3.9656073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9599027E-03  9.3357277E-05 -2.6473369E-03  8.4657754E-02 -2.6668348E-03  1.2208695E-03 -3.9599027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9537175E-03  1.1219516E-04 -2.6454399E-03  8.7745540E-02 -2.6824772E-03  1.2729337E-03 -3.9537175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9473041E-03  1.3172777E-04 -2.6434729E-03  9.0947203E-02 -2.6986964E-03  1.3269180E-03 -3.9473041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0160109E-03  2.2461072E-05 -2.6889080E-03  7.2538152E-02 -2.6849567E-03  1.1164019E-03 -4.0160109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0103232E-03  4.1982837E-05 -2.6879458E-03  7.5278675E-02 -2.7030815E-03  1.1716264E-03 -4.0103232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0044258E-03  6.2224566E-05 -2.6869481E-03  7.8120268E-02 -2.7218747E-03  1.2288877E-03 -4.0044258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9979867E-03  8.2266881E-05 -2.6854938E-03  8.1015798E-02 -2.7399875E-03  1.2852594E-03 -3.9979867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9911940E-03  1.0262579E-04 -2.6838149E-03  8.3995697E-02 -2.7581791E-03  1.3423986E-03 -3.9911940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9839354E-03  1.2282460E-04 -2.6817261E-03  8.7037539E-02 -2.7758006E-03  1.3988540E-03 -3.9839354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9764090E-03  1.4376834E-04 -2.6795603E-03  9.0191565E-02 -2.7940720E-03  1.4573915E-03 -3.9764090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9801251E-03  2.6322888E-05 -2.6834660E-03  7.0235570E-02 -2.7638613E-03  1.2053084E-03 -3.9801251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9731580E-03  4.7269792E-05 -2.6822019E-03  7.2861628E-02 -2.7839258E-03  1.2642593E-03 -3.9731580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9659339E-03  6.8989217E-05 -2.6808913E-03  7.5584536E-02 -2.8047303E-03  1.3253843E-03 -3.9659339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9581896E-03  9.0485088E-05 -2.6791310E-03  7.8356998E-02 -2.8247948E-03  1.3855480E-03 -3.9581896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9500737E-03  1.1231056E-04 -2.6771475E-03  8.1209398E-02 -2.8449557E-03  1.4465177E-03 -3.9500737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9415069E-03  1.3393578E-04 -2.6747754E-03  8.4119406E-02 -2.8645095E-03  1.5067192E-03 -3.9415069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9326241E-03  1.5635853E-04 -2.6723158E-03  8.7136734E-02 -2.8847845E-03  1.5691408E-03 -3.9326241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0227359E-03  3.1802545E-05 -2.7270432E-03  6.9885423E-02 -2.8713511E-03  1.3305089E-03 -4.0227359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0145091E-03  5.4398589E-05 -2.7256248E-03  7.2476431E-02 -2.8939007E-03  1.3945911E-03 -4.0145091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0059789E-03  7.7827975E-05 -2.7241540E-03  7.5162995E-02 -2.9172820E-03  1.4610366E-03 -4.0059789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9969606E-03  1.0096823E-04 -2.7222542E-03  7.7897240E-02 -2.9398780E-03  1.5263834E-03 -3.9969606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9875638E-03  1.2443922E-04 -2.7201408E-03  8.0709873E-02 -2.9626070E-03  1.5925812E-03 -3.9875638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9777599E-03  1.4763986E-04 -2.7176701E-03  8.3578464E-02 -2.9847085E-03  1.6578920E-03 -3.9777599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9675945E-03  1.7169613E-04 -2.7151083E-03  8.6552848E-02 -3.0076251E-03  1.7256114E-03 -3.9675945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1025514E-03  3.8774087E-05 -2.7946088E-03  7.0453750E-02 -2.9946225E-03  1.4839535E-03 -4.1025514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0930040E-03  6.3208021E-05 -2.7931284E-03  7.3046299E-02 -3.0201244E-03  1.5542244E-03 -4.0930040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0831045E-03  8.8543079E-05 -2.7915934E-03  7.5734462E-02 -3.0465669E-03  1.6270870E-03 -4.0831045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0727656E-03  1.1349275E-04 -2.7896613E-03  7.8469668E-02 -3.0721875E-03  1.6986690E-03 -4.0727656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0620484E-03  1.3876559E-04 -2.7875322E-03  8.1283073E-02 -3.0979915E-03  1.7711513E-03 -4.0620484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0509872E-03  1.6367447E-04 -2.7850858E-03  8.4152090E-02 -3.1231565E-03  1.8425968E-03 -4.0509872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0395180E-03  1.8950200E-04 -2.7825492E-03  8.7126916E-02 -3.1492495E-03  1.9166773E-03 -4.0395180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1311850E-03  4.6291965E-05 -2.8314572E-03  6.9795251E-02 -3.1147507E-03  1.6302194E-03 -4.1311850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1200825E-03  7.2689749E-05 -2.8298590E-03  7.2337197E-02 -3.1432329E-03  1.7063271E-03 -4.1200825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1085706E-03  1.0006108E-04 -2.8282019E-03  7.4972891E-02 -3.1727656E-03  1.7852417E-03 -4.1085706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0966678E-03  1.2694132E-04 -2.8261911E-03  7.7653576E-02 -3.2014298E-03  1.8626780E-03 -4.0966678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0843904E-03  1.5413417E-04 -2.8240054E-03  8.0410530E-02 -3.2303286E-03  1.9410577E-03 -4.0843904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0718591E-03  1.8085642E-04 -2.8215589E-03  8.3221347E-02 -3.2585840E-03  2.0182644E-03 -4.0718591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0588657E-03  2.0856418E-04 -2.8190222E-03  8.6135826E-02 -3.2878815E-03  2.0983184E-03 -4.0588657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2098573E-03  5.6447696E-05 -2.9015887E-03  7.0307278E-02 -3.2616112E-03  1.8157685E-03 -4.2098573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1971538E-03  8.5008088E-05 -2.9000329E-03  7.2845433E-02 -3.2938227E-03  1.8991583E-03 -4.1971538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1839818E-03  1.1462179E-04 -2.8984198E-03  7.5477196E-02 -3.3272222E-03  1.9856236E-03 -4.1839818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1705153E-03  1.4360279E-04 -2.8965073E-03  7.8153533E-02 -3.3597207E-03  2.0703888E-03 -4.1705153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1566833E-03  1.7287621E-04 -2.8944477E-03  8.0905898E-02 -3.3925200E-03  2.1561445E-03 -4.1566833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1426803E-03  2.0154829E-04 -2.8921840E-03  8.3711840E-02 -3.4246606E-03  2.2405184E-03 -4.1426803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1281608E-03  2.3127778E-04 -2.8898368E-03  8.6621266E-02 -3.4579866E-03  2.3280040E-03 -4.1281608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2504173E-03  6.7671503E-05 -2.9492317E-03  6.9936388E-02 -3.4099486E-03  1.9993035E-03 -4.2504173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2358651E-03  9.8565558E-05 -2.9477056E-03  7.2432688E-02 -3.4460049E-03  2.0898354E-03 -4.2358651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2207761E-03  1.3059899E-04 -2.9461232E-03  7.5021051E-02 -3.4833909E-03  2.1837061E-03 -4.2207761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2055298E-03  1.6183707E-04 -2.9443055E-03  7.7652559E-02 -3.5198433E-03  2.2756570E-03 -4.2055298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1899327E-03  1.9334021E-04 -2.9423728E-03  8.0358626E-02 -3.5566620E-03  2.3686310E-03 -4.1899327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1742571E-03  2.2408815E-04 -2.9403033E-03  8.3117091E-02 -3.5927973E-03  2.4599734E-03 -4.1742571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1580034E-03  2.5597007E-04 -2.9381575E-03  8.5977288E-02 -3.6302652E-03  2.5546844E-03 -4.1580034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3236474E-03  8.2326246E-05 -3.0202868E-03  7.0310621E-02 -3.5843510E-03  2.2214780E-03 -4.3236474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3071776E-03  1.1574914E-04 -3.0189600E-03  7.2794034E-02 -3.6250744E-03  2.3204880E-03 -4.3071776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2901004E-03  1.5040468E-04 -3.0175844E-03  7.5369035E-02 -3.6672998E-03  2.4231496E-03 -4.2901004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2729820E-03  1.8406489E-04 -3.0160696E-03  7.7987301E-02 -3.7085708E-03  2.5236164E-03 -4.2729820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2555345E-03  2.1795410E-04 -3.0144876E-03  8.0679785E-02 -3.7502995E-03  2.6251571E-03 -4.2555345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2381432E-03  2.5091463E-04 -3.0128573E-03  8.3424325E-02 -3.7913437E-03  2.7248196E-03 -4.2381432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2201105E-03  2.8509075E-04 -3.0111669E-03  8.6270084E-02 -3.8339015E-03  2.8281578E-03 -4.2201105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3745972E-03  9.9154219E-05 -3.0794420E-03  7.0187112E-02 -3.7679278E-03  2.4511527E-03 -4.3745972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3559872E-03  1.3531158E-04 -3.0783695E-03  7.2635219E-02 -3.8136363E-03  2.5588256E-03 -4.3559872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3366909E-03  1.7280243E-04 -3.0772574E-03  7.5173613E-02 -3.8610305E-03  2.6704694E-03 -4.3366909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3174847E-03  2.0906373E-04 -3.0761279E-03  7.7755257E-02 -3.9074521E-03  2.7796262E-03 -4.3174847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2979793E-03  2.4550786E-04 -3.0749923E-03  8.0410149E-02 -3.9544348E-03  2.8899049E-03 -4.2979793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2786991E-03  2.8082259E-04 -3.0739224E-03  8.3116264E-02 -4.0007484E-03  2.9980480E-03 -4.2786991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2587079E-03  3.1743973E-04 -3.0728130E-03  8.5922182E-02 -4.0487700E-03  3.1101795E-03 -4.2587079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4513996E-03  1.2085376E-04 -3.1591657E-03  7.0645388E-02 -3.9807548E-03  2.7248474E-03 -4.4513996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4305106E-03  1.5993090E-04 -3.1586110E-03  7.3081039E-02 -4.0324917E-03  2.8427005E-03 -4.4305106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4088513E-03  2.0044921E-04 -3.1580358E-03  7.5606516E-02 -4.0861366E-03  2.9649000E-03 -4.4088513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3874719E-03  2.3947593E-04 -3.1575466E-03  7.8175427E-02 -4.1387590E-03  3.0842557E-03 -4.3874719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3658268E-03  2.7863068E-04 -3.1571137E-03  8.0817438E-02 -4.1920556E-03  3.2047918E-03 -4.3658268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3445608E-03  3.1643049E-04 -3.1568577E-03  8.3510923E-02 -4.2446780E-03  3.3229051E-03 -4.3445608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3225105E-03  3.5562436E-04 -3.1565922E-03  8.6303743E-02 -4.2992412E-03  3.4453744E-03 -4.3225105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4940036E-03  1.4526028E-04 -3.2197604E-03  7.0363814E-02 -4.2018685E-03  2.9980620E-03 -4.4940036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4705379E-03  1.8749308E-04 -3.2198259E-03  7.2754915E-02 -4.2599117E-03  3.1260042E-03 -4.4705379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4462068E-03  2.3128343E-04 -3.2198937E-03  7.5234200E-02 -4.3200956E-03  3.2586650E-03 -4.4462068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4224133E-03  2.7328262E-04 -3.2201406E-03  7.7756081E-02 -4.3791536E-03  3.3881035E-03 -4.4224133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3983968E-03  3.1534123E-04 -3.2205194E-03  8.0349935E-02 -4.4390042E-03  3.5187713E-03 -4.3983968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3749221E-03  3.5577942E-04 -3.2212315E-03  8.2995065E-02 -4.4982094E-03  3.6467162E-03 -4.3749221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3505817E-03  3.9770897E-04 -3.2219698E-03  8.5737747E-02 -4.5595980E-03  3.7793798E-03 -4.3505817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5720075E-03  1.7713446E-04 -3.3094173E-03  7.0883101E-02 -4.4627528E-03  3.3314539E-03 -4.5720075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5458600E-03  2.2269571E-04 -3.3104318E-03  7.3260749E-02 -4.5284769E-03  3.4715451E-03 -4.5458600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5187482E-03  2.6993726E-04 -3.3114836E-03  7.5726085E-02 -4.5966248E-03  3.6168027E-03 -4.5187482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4924168E-03  3.1504925E-04 -3.3128645E-03  7.8234899E-02 -4.6636189E-03  3.7583895E-03 -4.4924168E-03  0.0000000E+00  0.0000000E+00
