 0.0000000E+00  0.0000000E+00 -2.5683165E-03  1.9373478E-04 -2.0550216E-03  1.1694486E-01 -7.8568674E-04  6.9305789E-05 -2.5683165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5644234E-03  2.0859571E-04 -2.0528431E-03  1.2162920E-01 -7.9541878E-04  9.9126803E-05 -2.5644234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5595944E-03  2.2435783E-04 -2.0497922E-03  1.2644250E-01 -8.0454519E-04  1.3019243E-04 -2.5595944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5529357E-03  2.4143789E-04 -2.0449835E-03  1.3133653E-01 -8.1198774E-04  1.6268939E-04 -2.5529357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5460314E-03  2.5914787E-04 -2.0399974E-03  1.3641105E-01 -8.1970477E-04  1.9638484E-04 -2.5460314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6563742E-03  1.7197192E-04 -2.1275444E-03  1.1004960E-01 -7.5562088E-04  2.1718659E-05 -2.6563742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6535264E-03  1.8636117E-04 -2.1266719E-03  1.1456119E-01 -7.6806066E-04  5.2582394E-05 -2.6535264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6505736E-03  2.0128110E-04 -2.1257672E-03  1.1923917E-01 -7.8095922E-04  8.4584383E-05 -2.6505736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6456043E-03  2.1757879E-04 -2.1228922E-03  1.2399194E-01 -7.9192346E-04  1.1804974E-04 -2.6456043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6396510E-03  2.3482223E-04 -2.1191019E-03  1.2887451E-01 -8.0226914E-04  1.5284946E-04 -2.6396510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6318149E-03  2.5341402E-04 -2.1134954E-03  1.3383689E-01 -8.1085720E-04  1.8911615E-04 -2.6318149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6236898E-03  2.7269148E-04 -2.1076822E-03  1.3898227E-01 -8.1976198E-04  2.2672036E-04 -2.6236898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7325825E-03  1.7613004E-04 -2.1940038E-03  1.1160170E-01 -7.6440049E-04  3.7086332E-05 -2.7325825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7285910E-03  1.9200083E-04 -2.1924160E-03  1.1615152E-01 -7.7829635E-04  7.1831774E-05 -2.7285910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7244523E-03  2.0845694E-04 -2.1907696E-03  1.2086914E-01 -7.9270468E-04  1.0785863E-04 -2.7244523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7182342E-03  2.2633020E-04 -2.1870833E-03  1.2565914E-01 -8.0507673E-04  1.4538440E-04 -2.7182342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7109833E-03  2.4519392E-04 -2.1824383E-03  1.3057873E-01 -8.1681837E-04  1.8433851E-04 -2.7109833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7018035E-03  2.6542978E-04 -2.1759243E-03  1.3557625E-01 -8.2672453E-04  2.2478605E-04 -2.7018035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6922852E-03  2.8641195E-04 -2.1691700E-03  1.4075808E-01 -8.3699604E-04  2.6672528E-04 -2.6922852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7983957E-03  1.7946401E-04 -2.2531945E-03  1.1241029E-01 -7.9969330E-04  6.2497781E-05 -2.7983957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7930646E-03  1.9696836E-04 -2.2507603E-03  1.1696290E-01 -8.1524542E-04  1.0156963E-04 -2.7930646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7875370E-03  2.1511827E-04 -2.2482363E-03  1.2168341E-01 -8.3137110E-04  1.4208245E-04 -2.7875370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7798738E-03  2.3471933E-04 -2.2436077E-03  1.2647272E-01 -8.4534900E-04  1.8411917E-04 -2.7798738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7711290E-03  2.5535525E-04 -2.2379776E-03  1.3139015E-01 -8.5868531E-04  2.2768184E-04 -2.7711290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7604181E-03  2.7737895E-04 -2.2304324E-03  1.3638249E-01 -8.7010261E-04  2.7275231E-04 -2.7604181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7493121E-03  3.0021489E-04 -2.2226089E-03  1.4155895E-01 -8.8194097E-04  3.1948497E-04 -2.7493121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8514263E-03  1.8180062E-04 -2.3033439E-03  1.1233787E-01 -8.7454602E-04  1.0145233E-04 -2.8514263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8445350E-03  2.0110501E-04 -2.2999158E-03  1.1685155E-01 -8.9198107E-04  1.4533092E-04 -2.8445350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8373896E-03  2.2112135E-04 -2.2963612E-03  1.2153170E-01 -9.1005912E-04  1.9082776E-04 -2.8373896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8280613E-03  2.4261584E-04 -2.2906441E-03  1.2627572E-01 -9.2586578E-04  2.3785949E-04 -2.8280613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8176030E-03  2.6518876E-04 -2.2838836E-03  1.3114487E-01 -9.4101982E-04  2.8651751E-04 -2.8176030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8051525E-03  2.8915506E-04 -2.2751708E-03  1.3608464E-01 -9.5416368E-04  3.3668217E-04 -2.8051525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7922428E-03  3.1400522E-04 -2.2661366E-03  1.4120659E-01 -9.6779228E-04  3.8869692E-04 -2.7922428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8955406E-03  1.8343190E-04 -2.3474303E-03  1.1163122E-01 -9.8884672E-04  1.5410130E-04 -2.8955406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8868852E-03  2.0469912E-04 -2.3428857E-03  1.1607512E-01 -1.0084334E-03  2.0331061E-04 -2.8868852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8779105E-03  2.2675068E-04 -2.3381734E-03  1.2068291E-01 -1.0287423E-03  2.5433476E-04 -2.8779105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8667180E-03  2.5029600E-04 -2.3312511E-03  1.2534860E-01 -1.0466471E-03  3.0688588E-04 -2.8667180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8543496E-03  2.7496068E-04 -2.3232460E-03  1.3013530E-01 -1.0638905E-03  3.6116524E-04 -2.8543496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8399776E-03  3.0101101E-04 -2.3132628E-03  1.3498722E-01 -1.0790272E-03  4.1693102E-04 -2.8399776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8250756E-03  3.2802208E-04 -2.3029114E-03  1.4001808E-01 -1.0947222E-03  4.7475344E-04 -2.8250756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8958299E-03  1.8177459E-04 -2.3589859E-03  1.0817386E-01 -1.2539244E-03  2.4812364E-04 -2.8958299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8849612E-03  2.0527830E-04 -2.3529743E-03  1.1242253E-01 -1.2759002E-03  3.0316203E-04 -2.8849612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8736917E-03  2.2964883E-04 -2.3467411E-03  1.1682789E-01 -1.2986864E-03  3.6023023E-04 -2.8736917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8601792E-03  2.5552758E-04 -2.3382562E-03  1.2128143E-01 -1.3188903E-03  4.1879668E-04 -2.8601792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8454410E-03  2.8256889E-04 -2.3286468E-03  1.2584762E-01 -1.3384105E-03  4.7919156E-04 -2.8454410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8287008E-03  3.1097747E-04 -2.3170455E-03  1.3047031E-01 -1.3556936E-03  5.4102475E-04 -2.8287008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8113433E-03  3.4043376E-04 -2.3050163E-03  1.3526349E-01 -1.3736141E-03  6.0513835E-04 -2.8113433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9458171E-03  1.8377573E-04 -2.4090844E-03  1.0769069E-01 -1.4165760E-03  3.2120352E-04 -2.9458171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9329068E-03  2.0952215E-04 -2.4018676E-03  1.1187396E-01 -1.4413766E-03  3.8277539E-04 -2.9329068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9195204E-03  2.3621810E-04 -2.3943845E-03  1.1621152E-01 -1.4670918E-03  4.4661802E-04 -2.9195204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9038946E-03  2.6439528E-04 -2.3846372E-03  1.2059106E-01 -1.4900948E-03  5.1189394E-04 -2.9038946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8870115E-03  2.9376211E-04 -2.3737401E-03  1.2507897E-01 -1.5124215E-03  5.7909969E-04 -2.8870115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8681591E-03  3.2444865E-04 -2.3608579E-03  1.2961725E-01 -1.5324208E-03  6.4767341E-04 -2.8681591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8486115E-03  3.5626692E-04 -2.3475007E-03  1.3432290E-01 -1.5531576E-03  7.1877612E-04 -2.8486115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0198218E-03  1.8753014E-04 -2.4783923E-03  1.0860693E-01 -1.5206754E-03  3.8601937E-04 -3.0198218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0048669E-03  2.1560208E-04 -2.4700718E-03  1.1278367E-01 -1.5487038E-03  4.5489625E-04 -3.0048669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9893605E-03  2.4470932E-04 -2.4614444E-03  1.1711445E-01 -1.5777658E-03  5.2631332E-04 -2.9893605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9716446E-03  2.7523577E-04 -2.4505667E-03  1.2148301E-01 -1.6040166E-03  5.9906307E-04 -2.9716446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9526513E-03  3.0696630E-04 -2.4385278E-03  1.2595761E-01 -1.6296208E-03  6.7384565E-04 -2.9526513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9317442E-03  3.3994227E-04 -2.4245333E-03  1.3047782E-01 -1.6528360E-03  7.4989996E-04 -2.9317442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9100660E-03  3.7413439E-04 -2.4100227E-03  1.3516474E-01 -1.6769073E-03  8.2875914E-04 -2.9100660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0620026E-03  1.8894534E-04 -2.5241022E-03  1.0764874E-01 -1.7175736E-03  4.7981509E-04 -3.0620026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0445770E-03  2.1962615E-04 -2.5143952E-03  1.1173357E-01 -1.7489197E-03  5.5665144E-04 -3.0445770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0265088E-03  2.5143847E-04 -2.5043302E-03  1.1596905E-01 -1.7814219E-03  6.3632151E-04 -3.0265088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0062924E-03  2.8458666E-04 -2.4920514E-03  1.2023422E-01 -1.8109942E-03  7.1718122E-04 -3.0062924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9847912E-03  3.1894633E-04 -2.4786051E-03  1.2459955E-01 -1.8399438E-03  8.0016881E-04 -2.9847912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9614857E-03  3.5444665E-04 -2.4632554E-03  1.2900188E-01 -1.8664283E-03  8.8428575E-04 -2.9614857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9373206E-03  3.9125622E-04 -2.4473396E-03  1.3356658E-01 -1.8938896E-03  9.7150492E-04 -2.9373206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1371768E-03  1.9273326E-04 -2.5968408E-03  1.0848102E-01 -1.8622250E-03  5.6945905E-04 -3.1371768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1173815E-03  2.2604015E-04 -2.5859633E-03  1.1254651E-01 -1.8977054E-03  6.5526506E-04 -3.1173815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0968560E-03  2.6057539E-04 -2.5746845E-03  1.1676194E-01 -1.9344942E-03  7.4423559E-04 -3.0968560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0742641E-03  2.9632136E-04 -2.5612576E-03  1.2100399E-01 -1.9682673E-03  8.3421198E-04 -3.0742641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0503782E-03  3.3327249E-04 -2.5466756E-03  1.2534418E-01 -2.0014752E-03  9.2641739E-04 -3.0503782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0247710E-03  3.7123798E-04 -2.5302732E-03  1.2971780E-01 -2.0321795E-03  1.0195856E-03 -3.0247710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9982194E-03  4.1060365E-04 -2.5132659E-03  1.3425273E-01 -2.0640163E-03  1.1161899E-03 -2.9982194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1885715E-03  1.9479533E-04 -2.6523038E-03  1.0796397E-01 -2.0798497E-03  6.8522150E-04 -3.1885715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1660376E-03  2.3100353E-04 -2.6400225E-03  1.1194455E-01 -2.1195713E-03  7.8080656E-04 -3.1660376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1426727E-03  2.6854709E-04 -2.6272883E-03  1.1607194E-01 -2.1607577E-03  8.7991680E-04 -3.1426727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1173625E-03  3.0713306E-04 -2.6125205E-03  1.2022346E-01 -2.1988540E-03  9.7978515E-04 -3.1173625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0907562E-03  3.4690376E-04 -2.5966286E-03  1.2446922E-01 -2.2364529E-03  1.0819714E-03 -3.0907562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0625358E-03  3.8752248E-04 -2.5790472E-03  1.2874264E-01 -2.2715296E-03  1.1848956E-03 -3.0625358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0332746E-03  4.2963923E-04 -2.5608174E-03  1.3317366E-01 -2.3079000E-03  1.2916157E-03 -3.0332746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2623499E-03  1.9846483E-04 -2.7273012E-03  1.0858665E-01 -2.2757323E-03  8.0730814E-04 -3.2623499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2370659E-03  2.3759850E-04 -2.7138449E-03  1.1253116E-01 -2.3206900E-03  9.1386238E-04 -3.2370659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2108494E-03  2.7817542E-04 -2.6998925E-03  1.1662115E-01 -2.3673058E-03  1.0243464E-03 -3.2108494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1828409E-03  3.1959687E-04 -2.6840163E-03  1.2072899E-01 -2.4107422E-03  1.1353031E-03 -3.1828409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1535536E-03  3.6216990E-04 -2.6670523E-03  1.2492875E-01 -2.4537639E-03  1.2486728E-03 -3.1535536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1228064E-03  4.0539815E-04 -2.6485360E-03  1.2915471E-01 -2.4942357E-03  1.3625174E-03 -3.1228064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0909253E-03  4.5022066E-04 -2.6293369E-03  1.3353653E-01 -2.5362001E-03  1.4805607E-03 -3.0909253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3226084E-03  2.0117456E-04 -2.7934632E-03  1.0844823E-01 -2.5265005E-03  9.5427642E-04 -3.3226084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2942646E-03  2.4345284E-04 -2.7787392E-03  1.1231868E-01 -2.5770309E-03  1.0728324E-03 -3.2942646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2648755E-03  2.8729035E-04 -2.7634723E-03  1.1633188E-01 -2.6294248E-03  1.1957607E-03 -3.2648755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2338955E-03  3.3172487E-04 -2.7464283E-03  1.2035405E-01 -2.6785530E-03  1.3188055E-03 -3.2338955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2016723E-03  3.7725901E-04 -2.7283500E-03  1.2446464E-01 -2.7273593E-03  1.4443447E-03 -3.2016723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1681987E-03  4.2320759E-04 -2.7088979E-03  1.2860030E-01 -2.7735966E-03  1.5700220E-03 -3.1681987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1334905E-03  4.7085075E-04 -2.6887284E-03  1.3288848E-01 -2.8215392E-03  1.7003343E-03 -3.1334905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4012529E-03  2.0521919E-04 -2.8772141E-03  1.0920172E-01 -2.7698457E-03  1.1152015E-03 -3.4012529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3698492E-03  2.5064204E-04 -2.8614842E-03  1.1303157E-01 -2.8271762E-03  1.2472160E-03 -3.3698492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3372874E-03  2.9774008E-04 -2.8451742E-03  1.1700268E-01 -2.8866210E-03  1.3840992E-03 -3.3372874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3033641E-03  3.4515186E-04 -2.8272678E-03  1.2097963E-01 -2.9427269E-03  1.5206833E-03 -3.3033641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2682430E-03  3.9360012E-04 -2.8083868E-03  1.2504281E-01 -2.9986214E-03  1.6598561E-03 -3.2682430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2320953E-03  4.4220644E-04 -2.7882927E-03  1.2912844E-01 -3.0518949E-03  1.7988098E-03 -3.2320953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1946144E-03  4.9260536E-04 -2.7674575E-03  1.3336475E-01 -3.1071332E-03  1.9428881E-03 -3.1946144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4584661E-03  2.0777268E-04 -2.9462362E-03  1.0882553E-01 -3.0898854E-03  1.3094612E-03 -3.4584661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4236299E-03  2.5659426E-04 -2.9293888E-03  1.1255731E-01 -3.1542071E-03  1.4560703E-03 -3.4236299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3875088E-03  3.0721637E-04 -2.9119202E-03  1.1642671E-01 -3.2209010E-03  1.6080863E-03 -3.3875088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3502975E-03  3.5779646E-04 -2.8931138E-03  1.2030064E-01 -3.2842176E-03  1.7592832E-03 -3.3502975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3119578E-03  4.0932419E-04 -2.8734110E-03  1.2425686E-01 -3.3474385E-03  1.9131406E-03 -3.3119578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2728969E-03  4.6069400E-04 -2.8526758E-03  1.2822980E-01 -3.4079678E-03  2.0663308E-03 -3.2728969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2323955E-03  5.1395833E-04 -2.8311759E-03  1.3234925E-01 -3.4707293E-03  2.2251707E-03 -3.2323955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5408903E-03  2.1218630E-04 -3.0401189E-03  1.0967060E-01 -3.3971602E-03  1.5221858E-03 -3.5408903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5026992E-03  2.6429726E-04 -3.0225783E-03  1.1335679E-01 -3.4701980E-03  1.6852511E-03 -3.5026992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4630997E-03  3.1833008E-04 -3.0043909E-03  1.1717893E-01 -3.5459294E-03  1.8543302E-03 -3.4630997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4227552E-03  3.7194773E-04 -2.9850998E-03  1.2100328E-01 -3.6181934E-03  2.0220177E-03 -3.4227552E-03  0.0000000E+00  0.0000000E+00
