 0.0000000E+00  0.0000000E+00 -2.0760889E-03  2.0422320E-03 -1.6633560E-02  3.1203845E-03  1.6866362E-02 -2.0669975E-03 -2.0760889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1117260E-03  2.0420639E-03 -1.6705384E-02  3.9760133E-03  1.6831333E-02 -2.1195384E-03 -2.1117260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1491452E-03  2.0402272E-03 -1.6779000E-02  4.9122272E-03  1.6794178E-02 -2.1737113E-03 -2.1491452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1887605E-03  2.0350152E-03 -1.6853435E-02  5.9878828E-03  1.6753888E-02 -2.2291140E-03 -2.1887605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2298368E-03  2.0296110E-03 -1.6930616E-02  7.1032085E-03  1.6712112E-02 -2.2865600E-03 -2.2298368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0552411E-03  2.1846093E-03 -1.6950301E-02  1.9368724E-03  1.8922763E-02 -2.2184229E-03 -2.0552411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0893783E-03  2.1884208E-03 -1.7022308E-02  2.6991049E-03  1.8889762E-02 -2.2723109E-03 -2.0893783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1247746E-03  2.1923728E-03 -1.7096971E-02  3.4894485E-03  1.8855545E-02 -2.3281863E-03 -2.1247746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1626891E-03  2.1922331E-03 -1.7172258E-02  4.4233249E-03  1.8818235E-02 -2.3852023E-03 -2.1626891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2023812E-03  2.1904302E-03 -1.7249341E-02  5.4419427E-03  1.8778758E-02 -2.4438234E-03 -2.2023812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2441555E-03  2.1852746E-03 -1.7327115E-02  6.6055801E-03  1.8736152E-02 -2.5034275E-03 -2.2441555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2874704E-03  2.1799289E-03 -1.7407758E-02  7.8121325E-03  1.8691974E-02 -2.5652298E-03 -2.2874704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0887248E-03  2.3445864E-03 -1.7338757E-02  2.1917528E-03  2.0588527E-02 -2.4574623E-03 -2.0887248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1252962E-03  2.3484077E-03 -1.7414289E-02  3.0308068E-03  2.0552239E-02 -2.5156084E-03 -2.1252962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1632164E-03  2.3523698E-03 -1.7492606E-02  3.9008051E-03  2.0514614E-02 -2.5758990E-03 -2.1632164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2035135E-03  2.3522657E-03 -1.7571348E-02  4.9200511E-03  2.0473978E-02 -2.6370345E-03 -2.2035135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2455659E-03  2.3505205E-03 -1.7651875E-02  6.0282392E-03  2.0431146E-02 -2.6997242E-03 -2.2455659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2895435E-03  2.3454819E-03 -1.7732932E-02  7.2867868E-03  2.0385270E-02 -2.7631115E-03 -2.2895435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3351430E-03  2.3402575E-03 -1.7816978E-02  8.5917497E-03  2.0337702E-02 -2.8288366E-03 -2.3351430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1091990E-03  2.5149822E-03 -1.7641811E-02  2.4779127E-03  2.1679667E-02 -2.6651426E-03 -2.1091990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1483547E-03  2.5187790E-03 -1.7720870E-02  3.4015195E-03  2.1638557E-02 -2.7269138E-03 -2.1483547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1889544E-03  2.5227157E-03 -1.7802845E-02  4.3591889E-03  2.1595930E-02 -2.7909630E-03 -2.1889544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2317381E-03  2.5226554E-03 -1.7885001E-02  5.4715708E-03  2.1550473E-02 -2.8555307E-03 -2.2317381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2762336E-03  2.5209964E-03 -1.7968909E-02  6.6771088E-03  2.1502813E-02 -2.9215720E-03 -2.2762336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3224469E-03  2.5161466E-03 -1.8053149E-02  8.0380088E-03  2.1452301E-02 -2.9879890E-03 -2.3224469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3703646E-03  2.5111179E-03 -1.8140496E-02  9.4490988E-03  2.1399926E-02 -3.0568554E-03 -2.3703646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1142000E-03  2.6963423E-03 -1.7841869E-02  2.7990914E-03  2.1890937E-02 -2.8180487E-03 -2.1142000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1560931E-03  2.7000767E-03 -1.7924428E-02  3.8156958E-03  2.1842917E-02 -2.8824021E-03 -2.1560931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1995313E-03  2.7039489E-03 -1.8010031E-02  4.8697926E-03  2.1793127E-02 -2.9491288E-03 -2.1995313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2449008E-03  2.7039449E-03 -1.8095521E-02  6.0837167E-03  2.1740817E-02 -3.0160239E-03 -2.2449008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2919137E-03  2.7024081E-03 -1.8182709E-02  7.3949879E-03  2.1686319E-02 -3.0842765E-03 -2.2919137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3403791E-03  2.6978338E-03 -1.8269985E-02  8.8661755E-03  2.1629306E-02 -3.1525498E-03 -2.3403791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3906319E-03  2.6930907E-03 -1.8360479E-02  1.0391620E-02  2.1570190E-02 -3.2233410E-03 -2.3906319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1080089E-03  2.8898950E-03 -1.7968695E-02  3.1606628E-03  2.1293810E-02 -2.9217422E-03 -2.1080089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1527439E-03  2.8935866E-03 -1.8054740E-02  4.2783452E-03  2.1236942E-02 -2.9876382E-03 -2.1527439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1991287E-03  2.8974144E-03 -1.8143958E-02  5.4372477E-03  2.1177976E-02 -3.0559644E-03 -2.1991287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2471332E-03  2.8975377E-03 -1.8232722E-02  6.7606866E-03  2.1116925E-02 -3.1240833E-03 -2.2471332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2966882E-03  2.8962174E-03 -1.8323105E-02  8.1856160E-03  2.1053724E-02 -3.1934084E-03 -2.2966882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3473759E-03  2.8920580E-03 -1.8413273E-02  9.7745433E-03  2.0988485E-02 -3.2623665E-03 -2.3473759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3999330E-03  2.8877453E-03 -1.8506767E-02  1.1422070E-02  2.0920841E-02 -3.3338678E-03 -2.3999330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0533553E-03  3.0929513E-03 -1.7759513E-02  3.5615029E-03  1.6956721E-02 -2.7465340E-03 -2.0533553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1012841E-03  3.0963231E-03 -1.7848745E-02  4.7946755E-03  1.6883820E-02 -2.8094319E-03 -2.1012841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1509804E-03  3.0998192E-03 -1.7941269E-02  6.0733275E-03  1.6808231E-02 -2.8746495E-03 -2.1509804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2018681E-03  3.0998897E-03 -1.8032886E-02  7.5203898E-03  1.6731402E-02 -2.9393473E-03 -2.2018681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2541623E-03  3.0986547E-03 -1.8126004E-02  9.0728967E-03  1.6652519E-02 -3.0050222E-03 -2.2541623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3071459E-03  3.0948977E-03 -1.8218573E-02  1.0792357E-02  1.6572514E-02 -3.0699560E-03 -2.3071459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3620836E-03  3.0910022E-03 -1.8314556E-02  1.2575232E-02  1.6489558E-02 -3.1372846E-03 -2.3620836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0507903E-03  3.3159927E-03 -1.7921292E-02  4.0244645E-03  1.5810469E-02 -2.8294170E-03 -2.0507903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1015115E-03  3.3196580E-03 -1.8014105E-02  5.3716856E-03  1.5726889E-02 -2.8926492E-03 -2.1015115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1541034E-03  3.3234585E-03 -1.8110341E-02  6.7685922E-03  1.5640225E-02 -2.9582134E-03 -2.1541034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2074745E-03  3.3240891E-03 -1.8205276E-02  8.3376874E-03  1.5552900E-02 -3.0228045E-03 -2.2074745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2621171E-03  3.3235412E-03 -1.8301573E-02  1.0016205E-02  1.5463599E-02 -3.0881606E-03 -2.2621171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3170540E-03  3.3207221E-03 -1.8396843E-02  1.1864873E-02  1.5373825E-02 -3.1523150E-03 -2.3170540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3740169E-03  3.3177990E-03 -1.8495626E-02  1.3781720E-02  1.5280740E-02 -3.2188355E-03 -2.3740169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0725880E-03  3.5575076E-03 -1.8259991E-02  4.5519368E-03  1.6597242E-02 -3.0706484E-03 -2.0725880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1258591E-03  3.5618831E-03 -1.8356550E-02  6.0163112E-03  1.6505948E-02 -3.1360389E-03 -2.1258591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1810950E-03  3.5664200E-03 -1.8456670E-02  7.5346917E-03  1.6411286E-02 -3.2038409E-03 -2.1810950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2366769E-03  3.5680485E-03 -1.8555091E-02  9.2286429E-03  1.6316450E-02 -3.2700981E-03 -2.2366769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2933869E-03  3.5686308E-03 -1.8654713E-02  1.1035939E-02  1.6219720E-02 -3.3369008E-03 -2.2933869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3499968E-03  3.5671789E-03 -1.8752753E-02  1.3016431E-02  1.6123031E-02 -3.4019642E-03 -2.3499968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4086945E-03  3.5656734E-03 -1.8854408E-02  1.5069963E-02  1.6022776E-02 -3.4694272E-03 -2.4086945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0608937E-03  3.8122786E-03 -1.8360538E-02  5.1391206E-03  1.5307977E-02 -3.1106080E-03 -2.0608937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1168907E-03  3.8172808E-03 -1.8460563E-02  6.7343387E-03  1.5205316E-02 -3.1745825E-03 -2.1168907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1749528E-03  3.8224675E-03 -1.8564277E-02  8.3883884E-03  1.5098868E-02 -3.2409163E-03 -2.1749528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2327857E-03  3.8251606E-03 -1.8665828E-02  1.0220014E-02  1.4992977E-02 -3.3051542E-03 -2.2327857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2915422E-03  3.8269995E-03 -1.8768336E-02  1.2168424E-02  1.4885313E-02 -3.3696315E-03 -2.2915422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3496743E-03  3.8271526E-03 -1.8868475E-02  1.4291334E-02  1.4778430E-02 -3.4317726E-03 -2.3496743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4099503E-03  3.8273113E-03 -1.8972308E-02  1.6492536E-02  1.4667605E-02 -3.4962055E-03 -2.4099503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0805874E-03  4.0895678E-03 -1.8698980E-02  5.8117894E-03  1.5907689E-02 -3.3579236E-03 -2.0805874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1388605E-03  4.0958220E-03 -1.8802627E-02  7.5386363E-03  1.5795842E-02 -3.4227185E-03 -2.1388605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1992827E-03  4.1023069E-03 -1.8910096E-02  9.3291694E-03  1.5679871E-02 -3.4899029E-03 -2.1992827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2589369E-03  4.1066132E-03 -1.9014834E-02  1.1299226E-02  1.5565231E-02 -3.5543028E-03 -2.2589369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3193229E-03  4.1102372E-03 -1.9120340E-02  1.3389715E-02  1.5448967E-02 -3.6186569E-03 -2.3193229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3786111E-03  4.1124748E-03 -1.9222934E-02  1.5656707E-02  1.5334149E-02 -3.6800798E-03 -2.3786111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4400859E-03  4.1147949E-03 -1.9329312E-02  1.8007305E-02  1.5215097E-02 -3.7437680E-03 -2.4400859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0757818E-03  4.3832539E-03 -1.8862211E-02  6.5633851E-03  1.5058777E-02 -3.4427647E-03 -2.0757818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1363299E-03  4.3908758E-03 -1.8969090E-02  8.4344075E-03  1.4934983E-02 -3.5051733E-03 -2.1363299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1991110E-03  4.3987789E-03 -1.9079911E-02  1.0374433E-02  1.4806623E-02 -3.5698834E-03 -2.1991110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2604392E-03  4.4049273E-03 -1.9187437E-02  1.2494192E-02  1.4680784E-02 -3.6310534E-03 -2.2604392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3222425E-03  4.4106250E-03 -1.9295492E-02  1.4737493E-02  1.4553586E-02 -3.6918099E-03 -2.3222425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3823466E-03  4.4153623E-03 -1.9399956E-02  1.7157683E-02  1.4428825E-02 -3.7490253E-03 -2.3823466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4446673E-03  4.4202743E-03 -1.9508273E-02  1.9667130E-02  1.4299462E-02 -3.8083509E-03 -2.4446673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0908015E-03  4.7010832E-03 -1.9183869E-02  7.4196640E-03  1.5401702E-02 -3.6812832E-03 -2.0908015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1531229E-03  4.7106696E-03 -1.9294195E-02  9.4375034E-03  1.5267383E-02 -3.7423918E-03 -2.1531229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2177428E-03  4.7206094E-03 -1.9408590E-02  1.1529761E-02  1.5128111E-02 -3.8057540E-03 -2.2177428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2802659E-03  4.7291986E-03 -1.9518711E-02  1.3801851E-02  1.4992296E-02 -3.8648003E-03 -2.2802659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3430222E-03  4.7375484E-03 -1.9629099E-02  1.6200623E-02  1.4855337E-02 -3.9230739E-03 -2.3430222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4035375E-03  4.7452668E-03 -1.9735378E-02  1.8776658E-02  1.4721687E-02 -3.9771632E-03 -2.4035375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4662847E-03  4.7532698E-03 -1.9845576E-02  2.1447697E-02  1.4583107E-02 -4.0332473E-03 -2.4662847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0915734E-03  5.0393457E-03 -1.9406730E-02  8.3807720E-03  1.4910265E-02 -3.8159463E-03 -2.0915734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1554061E-03  5.0512426E-03 -1.9520252E-02  1.0555812E-02  1.4764002E-02 -3.8730041E-03 -2.1554061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2215930E-03  5.0635782E-03 -1.9637961E-02  1.2811067E-02  1.4612344E-02 -3.9321661E-03 -2.2215930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2849300E-03  5.0750673E-03 -1.9750127E-02  1.5244560E-02  1.4465202E-02 -3.9862147E-03 -2.2849300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3482088E-03  5.0865722E-03 -1.9862236E-02  1.7807298E-02  1.4317183E-02 -4.0390688E-03 -2.3482088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4086227E-03  5.0978347E-03 -1.9969710E-02  2.0546051E-02  1.4173557E-02 -4.0870874E-03 -2.4086227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4712646E-03  5.1095127E-03 -2.0081149E-02  2.3385808E-02  1.4024635E-02 -4.1368770E-03 -2.4712646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1074837E-03  5.4044984E-03 -1.9760530E-02  9.4726716E-03  1.5392315E-02 -4.0972784E-03 -2.1074837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1722253E-03  5.4193374E-03 -1.9876700E-02  1.1807568E-02  1.5234869E-02 -4.1509717E-03 -2.1722253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2393547E-03  5.4347236E-03 -1.9997155E-02  1.4228574E-02  1.5071617E-02 -4.2066453E-03 -2.2393547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3029582E-03  5.4496780E-03 -2.0111230E-02  1.6826446E-02  1.4913975E-02 -4.2563761E-03 -2.3029582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3662296E-03  5.4648789E-03 -2.0224987E-02  1.9556223E-02  1.4755637E-02 -4.3044945E-03 -2.3662296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4260657E-03  5.4801564E-03 -2.0333561E-02  2.2460767E-02  1.4602394E-02 -4.3471123E-03 -2.4260657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4881085E-03  5.4959973E-03 -2.0446138E-02  2.5472431E-02  1.4443499E-02 -4.3913019E-03 -2.4881085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1022089E-03  5.7918400E-03 -1.9962786E-02  1.0695244E-02  1.4592639E-02 -4.1965848E-03 -2.1022089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1674447E-03  5.8100725E-03 -2.0080851E-02  1.3201612E-02  1.4422158E-02 -4.2425974E-03 -2.1674447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2350864E-03  5.8289774E-03 -2.0203271E-02  1.5800414E-02  1.4245390E-02 -4.2903070E-03 -2.2350864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2983979E-03  5.8479798E-03 -2.0318412E-02  1.8572627E-02  1.4076146E-02 -4.3312224E-03 -2.2983979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3610357E-03  5.8675181E-03 -2.0432964E-02  2.1478530E-02  1.3906371E-02 -4.3700504E-03 -2.3610357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4195470E-03  5.8875478E-03 -2.0541850E-02  2.4555471E-02  1.3741954E-02 -4.4028335E-03 -2.4195470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4802162E-03  5.9083163E-03 -2.0654751E-02  2.7745890E-02  1.3571473E-02 -4.4368257E-03 -2.4802162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1175683E-03  6.2106369E-03 -2.0346127E-02  1.2083998E-02  1.5146582E-02 -4.5105283E-03 -2.1175683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1825027E-03  6.2330044E-03 -2.0465844E-02  1.4762206E-02  1.4964140E-02 -4.5501464E-03 -2.1825027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2498319E-03  6.2561967E-03 -2.0589975E-02  1.7539186E-02  1.4774970E-02 -4.5912257E-03 -2.2498319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3121477E-03  6.2798676E-03 -2.0706140E-02  2.0486109E-02  1.4594306E-02 -4.6247034E-03 -2.3121477E-03  0.0000000E+00  0.0000000E+00
