 0.0000000E+00  0.0000000E+00 -2.1192735E-03  5.7505623E-05 -1.2480393E-02 -6.8450605E-02  1.1008032E-02  1.1159156E-04 -2.1192735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1063030E-03  7.6267937E-05 -1.2495022E-02 -7.2127740E-02  1.1006397E-02  1.3691330E-04 -2.1063030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0947813E-03  9.3600933E-05 -1.2511198E-02 -7.5902902E-02  1.1002881E-02  1.6101439E-04 -2.0947813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0869572E-03  1.0703646E-04 -1.2530378E-02 -7.9732852E-02  1.0995133E-02  1.8139231E-04 -2.0869572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0788446E-03  1.2096749E-04 -1.2550265E-02 -8.3704050E-02  1.0987098E-02  2.0252177E-04 -2.0788446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2043358E-03  1.5703014E-05 -1.2808857E-02 -6.2976216E-02  1.2347221E-02  6.3801459E-05 -2.2043358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1887997E-03  3.7458705E-05 -1.2822293E-02 -6.6543275E-02  1.2347260E-02  9.2688630E-05 -2.1887997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1726906E-03  6.0016745E-05 -1.2836225E-02 -7.0241887E-02  1.2347300E-02  1.2264116E-04 -2.1726906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1606127E-03  7.8302365E-05 -1.2852671E-02 -7.3991513E-02  1.2343369E-02  1.4851035E-04 -2.1606127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1501226E-03  9.5022478E-05 -1.2870794E-02 -7.7838457E-02  1.2337388E-02  1.7305291E-04 -2.1501226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1435883E-03  1.0758021E-04 -1.2892110E-02 -8.1735492E-02  1.2326921E-02  1.9362939E-04 -2.1435883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1368131E-03  1.2060107E-04 -1.2914213E-02 -8.5776249E-02  1.2316068E-02  2.1496472E-04 -2.1368131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2462620E-03  1.9004521E-05 -1.3111924E-02 -6.4352611E-02  1.3452564E-02  7.4620569E-05 -2.2462620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2315895E-03  4.0344139E-05 -1.3127077E-02 -6.7975363E-02  1.3449746E-02  1.0419686E-04 -2.2315895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2163758E-03  6.2470762E-05 -1.3142788E-02 -7.1731723E-02  1.3446823E-02  1.3486392E-04 -2.2163758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2054877E-03  8.0008409E-05 -1.3161267E-02 -7.5533020E-02  1.3439642E-02  1.6115383E-04 -2.2054877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1963399E-03  9.5831396E-05 -1.3181563E-02 -7.9429854E-02  1.3430229E-02  1.8600179E-04 -2.1963399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1914212E-03  1.0721249E-04 -1.3205249E-02 -8.3370645E-02  1.3416093E-02  2.0662786E-04 -2.1914212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1863212E-03  1.1901333E-04 -1.3229809E-02 -8.7456774E-02  1.3401435E-02  2.2801462E-04 -2.1863212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2754072E-03  2.2800337E-05 -1.3352311E-02 -6.5398703E-02  1.4144608E-02  8.6997115E-05 -2.2754072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2619143E-03  4.3435972E-05 -1.3369387E-02 -6.9054099E-02  1.4137695E-02  1.1712838E-04 -2.2619143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2479237E-03  6.4832649E-05 -1.3387094E-02 -7.2844307E-02  1.4130528E-02  1.4837088E-04 -2.2479237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2385722E-03  8.1302698E-05 -1.3407845E-02 -7.6671705E-02  1.4118834E-02  1.7492273E-04 -2.2385722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2311280E-03  9.5894741E-05 -1.3430565E-02 -8.0591586E-02  1.4104715E-02  1.9990696E-04 -2.2311280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2282020E-03  1.0575047E-04 -1.3456881E-02 -8.4547622E-02  1.4085666E-02  2.2040006E-04 -2.2282020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2251681E-03  1.1596968E-04 -1.3484167E-02 -8.8649555E-02  1.4065914E-02  2.4164894E-04 -2.2251681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2892735E-03  2.7161577E-05 -1.3516950E-02 -6.6047467E-02  1.4206373E-02  1.0113017E-04 -2.2892735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2773247E-03  4.6758664E-05 -1.3536181E-02 -6.9708056E-02  1.4193765E-02  1.3165287E-04 -2.2773247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2649352E-03  6.7078493E-05 -1.3556121E-02 -7.3503648E-02  1.4180691E-02  1.6330126E-04 -2.2649352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2575180E-03  8.2112152E-05 -1.3579411E-02 -7.7326779E-02  1.4162864E-02  1.8992465E-04 -2.2575180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2521908E-03  9.5089165E-05 -1.3604832E-02 -8.1237865E-02  1.4142404E-02  2.1484351E-04 -2.2521908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2516867E-03  1.0302053E-04 -1.3634063E-02 -8.5175395E-02  1.4116853E-02  2.3498826E-04 -2.2516867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2511639E-03  1.1124440E-04 -1.3664372E-02 -8.9258141E-02  1.4090360E-02  2.5587594E-04 -2.2511639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2921302E-03  3.2280996E-05 -1.3627795E-02 -6.6412123E-02  1.3688291E-02  1.1746939E-04 -2.2921302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2820561E-03  5.0552058E-05 -1.3649423E-02 -7.0056717E-02  1.3668456E-02  1.4829448E-04 -2.2820561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2716104E-03  6.9496958E-05 -1.3671849E-02 -7.3835725E-02  1.3647890E-02  1.8025640E-04 -2.2716104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2664859E-03  8.2779087E-05 -1.3697946E-02 -7.7631058E-02  1.3622385E-02  2.0684319E-04 -2.2664859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2636463E-03  9.3813927E-05 -1.3726348E-02 -8.1508632E-02  1.3594033E-02  2.3158135E-04 -2.2636463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2659424E-03  9.9483764E-05 -1.3758774E-02 -8.5401367E-02  1.3560474E-02  2.5125407E-04 -2.2659424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2683232E-03  1.0536270E-04 -1.3792396E-02 -8.9437665E-02  1.3525678E-02  2.7165232E-04 -2.2683232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2465051E-03  3.7709679E-05 -1.3490359E-02 -6.5492719E-02  1.0509171E-02  1.3510411E-04 -2.2465051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2391243E-03  5.3827224E-05 -1.3514717E-02 -6.9040170E-02  1.0477335E-02  1.6557323E-04 -2.2391243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2314714E-03  7.0539183E-05 -1.3539973E-02 -7.2718450E-02  1.0444325E-02  1.9716605E-04 -2.2314714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2295272E-03  8.1167313E-05 -1.3569303E-02 -7.6397079E-02  1.0406349E-02  2.2298597E-04 -2.2295272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2300996E-03  8.9322800E-05 -1.3601136E-02 -8.0148300E-02  1.0365292E-02  2.4678007E-04 -2.2300996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2361647E-03  9.1761573E-05 -1.3637233E-02 -8.3898659E-02  1.0319092E-02  2.6518080E-04 -2.2361647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2424535E-03  9.4290287E-05 -1.3674661E-02 -8.7787331E-02  1.0271188E-02  2.8426014E-04 -2.2424535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2533387E-03  4.5200990E-05 -1.3627557E-02 -6.5979562E-02  9.5897396E-03  1.5784879E-04 -2.2533387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2482363E-03  5.9738386E-05 -1.3654824E-02 -6.9508065E-02  9.5488172E-03  1.8887244E-04 -2.2482363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2429457E-03  7.4811922E-05 -1.3683098E-02 -7.3166699E-02  9.5063856E-03  2.2104024E-04 -2.2429457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2437219E-03  8.3417303E-05 -1.3715742E-02 -7.6813493E-02  9.4588903E-03  2.4708137E-04 -2.2437219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2472124E-03  8.9354269E-05 -1.3751061E-02 -8.0526621E-02  9.4080920E-03  2.7096060E-04 -2.2472124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2564846E-03  8.9260372E-05 -1.3790837E-02 -8.4226570E-02  9.3520899E-03  2.8916723E-04 -2.2564846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2660987E-03  8.9163013E-05 -1.3832080E-02 -8.8062973E-02  9.2940224E-03  3.0804532E-04 -2.2660987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2848266E-03  5.4606492E-05 -1.3895951E-02 -6.7133291E-02  1.0038055E-02  1.8553201E-04 -2.2848266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2819475E-03  6.7744308E-05 -1.3926364E-02 -7.0676634E-02  9.9894174E-03  2.1764524E-04 -2.2819475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2789621E-03  8.1366648E-05 -1.3957899E-02 -7.4350655E-02  9.9389859E-03  2.5094280E-04 -2.2789621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2823865E-03  8.8155283E-05 -1.3994022E-02 -7.8002014E-02  9.8833574E-03  2.7778538E-04 -2.2823865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2887067E-03  9.2093450E-05 -1.4032988E-02 -8.1714834E-02  9.8241946E-03  3.0235453E-04 -2.2887067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3010549E-03  8.9708914E-05 -1.4076626E-02 -8.5403656E-02  9.7596636E-03  3.2100212E-04 -2.3010549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3138585E-03  8.7236438E-05 -1.4121873E-02 -8.9228522E-02  9.6927526E-03  3.4033743E-04 -2.3138585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2824129E-03  6.4814740E-05 -1.3987415E-02 -6.7378890E-02  9.0212047E-03  2.1662180E-04 -2.2824129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2825061E-03  7.5839138E-05 -1.4021421E-02 -7.0875812E-02  8.9620283E-03  2.4938325E-04 -2.2825061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2826026E-03  8.7270116E-05 -1.4056681E-02 -7.4501700E-02  8.9006695E-03  2.8335294E-04 -2.2826026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2894758E-03  9.1474897E-05 -1.4096844E-02 -7.8090682E-02  8.8340904E-03  3.1050602E-04 -2.2894758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2994492E-03  9.2624378E-05 -1.4140000E-02 -8.1733198E-02  8.7637696E-03  3.3525635E-04 -2.2994492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3157072E-03  8.7148646E-05 -1.4187889E-02 -8.5336920E-02  8.6881254E-03  3.5382747E-04 -2.3157072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3325649E-03  8.1470969E-05 -1.4237544E-02 -8.9073548E-02  8.6096914E-03  3.7308348E-04 -2.3325649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3123002E-03  7.8305095E-05 -1.4256567E-02 -6.8515278E-02  9.3247466E-03  2.5454309E-04 -2.3123002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3151815E-03  8.7572124E-05 -1.4294287E-02 -7.2012765E-02  9.2560009E-03  2.8881715E-04 -2.3151815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3181690E-03  9.7180922E-05 -1.4333398E-02 -7.5639240E-02  9.1847199E-03  3.2435524E-04 -2.3181690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3282601E-03  9.9209684E-05 -1.4377527E-02 -7.9216274E-02  9.1081437E-03  3.5277101E-04 -2.3282601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3416292E-03  9.8002532E-05 -1.4424860E-02 -8.2841095E-02  9.0275485E-03  3.7869380E-04 -2.3416292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3614879E-03  8.9900905E-05 -1.4477308E-02 -8.6415403E-02  8.9414001E-03  3.9821713E-04 -2.3614879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3820790E-03  8.1500489E-05 -1.4531690E-02 -9.0121531E-02  8.8520746E-03  4.1846048E-04 -2.3820790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3172421E-03  9.3266255E-05 -1.4395634E-02 -6.8982995E-02  8.6098261E-03  2.9748183E-04 -2.3172421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3236166E-03  1.0015645E-04 -1.4437575E-02 -7.2432495E-02  8.5294022E-03  3.3302922E-04 -2.3236166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3302263E-03  1.0730075E-04 -1.4481063E-02 -7.6009212E-02  8.4460123E-03  3.6988759E-04 -2.3302263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3442995E-03  1.0650370E-04 -1.4529462E-02 -7.9520777E-02  8.3574297E-03  3.9931506E-04 -2.3442995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3618394E-03  1.0227819E-04 -1.4581335E-02 -8.3072067E-02  8.2644937E-03  4.2615529E-04 -2.3618394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3860392E-03  9.0896310E-05 -1.4639019E-02 -8.6558633E-02  8.1656150E-03  4.4638071E-04 -2.3860392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4111316E-03  7.9094669E-05 -1.4698831E-02 -9.0173784E-02  8.0630897E-03  4.6735204E-04 -2.4111316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3429645E-03  1.1245874E-04 -1.4652823E-02 -7.0035214E-02  8.7212687E-03  3.4915939E-04 -2.3429645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3527905E-03  1.1717368E-04 -1.4699045E-02 -7.3464328E-02  8.6291136E-03  3.8682667E-04 -2.3527905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3629788E-03  1.2206251E-04 -1.4746972E-02 -7.7019908E-02  8.5335597E-03  4.2588312E-04 -2.3629788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3808723E-03  1.1868623E-04 -1.4800207E-02 -8.0496446E-02  8.4325593E-03  4.5723957E-04 -2.3808723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4023999E-03  1.1170967E-04 -1.4857076E-02 -8.4005834E-02  8.3269863E-03  4.8595210E-04 -2.4023999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4307643E-03  9.7347760E-05 -1.4919757E-02 -8.7437253E-02  8.2157065E-03  5.0787846E-04 -2.4307643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4601748E-03  8.2456185E-05 -1.4984750E-02 -9.0995222E-02  8.1003226E-03  5.3061347E-04 -2.4601748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3542517E-03  1.3446946E-04 -1.4836489E-02 -7.0705218E-02  8.2470325E-03  4.0839835E-04 -2.3542517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3681136E-03  1.3655432E-04 -1.4887382E-02 -7.4081203E-02  8.1414989E-03  4.4829116E-04 -2.3681136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3824867E-03  1.3871606E-04 -1.4940151E-02 -7.7581694E-02  8.0320734E-03  4.8965523E-04 -2.3824867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4047655E-03  1.3230516E-04 -1.4998809E-02 -8.0987509E-02  7.9168590E-03  5.2306581E-04 -2.4047655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4308437E-03  1.2212366E-04 -1.5061238E-02 -8.4417760E-02  7.7969019E-03  5.5378925E-04 -2.4308437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4639134E-03  1.0435451E-04 -1.5129247E-02 -8.7754944E-02  7.6718118E-03  5.7758384E-04 -2.4639134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4982027E-03  8.5930031E-05 -1.5199764E-02 -9.1215203E-02  7.5421085E-03  6.0225597E-04 -2.4982027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3817257E-03  1.6238495E-04 -1.5117749E-02 -7.1846127E-02  8.4402650E-03  4.7942054E-04 -2.3817257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3996007E-03  1.6201237E-04 -1.5173585E-02 -7.5188850E-02  8.3207422E-03  5.2255571E-04 -2.3996007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4181350E-03  1.6162605E-04 -1.5231479E-02 -7.8654852E-02  8.1968114E-03  5.6728170E-04 -2.4181350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4447447E-03  1.5239744E-04 -1.5295500E-02 -8.2011537E-02  8.0670099E-03  6.0384652E-04 -2.4447447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4752937E-03  1.3924935E-04 -1.5363406E-02 -8.5385200E-02  7.9322620E-03  6.3772413E-04 -2.4752937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5129226E-03  1.1834852E-04 -1.5436784E-02 -8.8651931E-02  7.7927189E-03  6.6457733E-04 -2.5129226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5519392E-03  9.6676859E-05 -1.5512869E-02 -9.2039139E-02  7.6480293E-03  6.9242087E-04 -2.5519392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3874908E-03  1.9381675E-04 -1.5285704E-02 -7.2403906E-02  7.7403413E-03  5.5999152E-04 -2.3874908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4101295E-03  1.9037738E-04 -1.5346995E-02 -7.5666165E-02  7.6050070E-03  6.0645635E-04 -2.4101295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4336030E-03  1.8681115E-04 -1.5410547E-02 -7.9048736E-02  7.4646815E-03  6.5463480E-04 -2.4336030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4653213E-03  1.7415877E-04 -1.5480461E-02 -8.2304933E-02  7.3182398E-03  6.9446624E-04 -2.4653213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5011114E-03  1.5744373E-04 -1.5554344E-02 -8.5568553E-02  7.1666858E-03  7.3162981E-04 -2.5011114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5439931E-03  1.3285656E-04 -1.5633454E-02 -8.8709065E-02  7.0110350E-03  7.6171977E-04 -2.5439931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5884563E-03  1.0736262E-04 -1.5715482E-02 -9.1965399E-02  6.8496437E-03  7.9291944E-04 -2.5884563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4154594E-03  2.3414160E-04 -1.5588906E-02 -7.3612702E-02  7.9661304E-03  6.5721757E-04 -2.4154594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4426986E-03  2.2798706E-04 -1.5655871E-02 -7.6824711E-02  7.8139550E-03  7.0853104E-04 -2.4426986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4709423E-03  2.2160555E-04 -1.5725305E-02 -8.0155180E-02  7.6561673E-03  7.6173694E-04 -2.4709423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5074581E-03  2.0595242E-04 -1.5801028E-02 -8.3344082E-02  7.4927112E-03  8.0648087E-04 -2.5074581E-03  0.0000000E+00  0.0000000E+00
