 0.0000000E+00  0.0000000E+00 -4.1176623E-03  7.8059577E-04 -1.3932211E-02  1.0222617E-03  1.3896625E-02 -7.1823166E-04 -4.1176623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1493494E-03  7.8294678E-04 -1.3963687E-02  1.3683264E-03  1.3846706E-02 -7.4776344E-04 -4.1493494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1829531E-03  7.8349511E-04 -1.3997177E-02  1.7739936E-03  1.3794469E-02 -7.7911911E-04 -4.1829531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2192223E-03  7.8021585E-04 -1.4033634E-02  2.2960468E-03  1.3738998E-02 -8.1307673E-04 -4.2192223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2568291E-03  7.7681566E-04 -1.4071435E-02  2.8373533E-03  1.3681481E-02 -8.4828671E-04 -4.2568291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1810345E-03  8.4785141E-04 -1.4180130E-02  6.5684499E-04  1.5619746E-02 -7.5615703E-04 -4.1810345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2107632E-03  8.5454032E-04 -1.4209747E-02  9.2648417E-04  1.5568600E-02 -7.8490328E-04 -4.2107632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2415882E-03  8.6147593E-04 -1.4240456E-02  1.2060677E-03  1.5515567E-02 -8.1470969E-04 -4.2415882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2755034E-03  8.6388826E-04 -1.4274358E-02  1.6049298E-03  1.5460288E-02 -8.4734369E-04 -4.2755034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3113811E-03  8.6445245E-04 -1.4310331E-02  2.0674149E-03  1.5402599E-02 -8.8183287E-04 -4.3113811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3499181E-03  8.6110454E-04 -1.4349280E-02  2.6526878E-03  1.5341687E-02 -9.1885081E-04 -4.3499181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3898765E-03  8.5763316E-04 -1.4389665E-02  3.2595455E-03  1.5278529E-02 -9.5723397E-04 -4.3898765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2853319E-03  9.3675050E-04 -1.4410975E-02  7.6277755E-04  1.6947314E-02 -8.4794904E-04 -4.2853319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3173413E-03  9.4360050E-04 -1.4443073E-02  1.0834711E-03  1.6890331E-02 -8.7973681E-04 -4.3173413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3505312E-03  9.5070313E-04 -1.4476356E-02  1.4159919E-03  1.6831247E-02 -9.1269692E-04 -4.3505312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3868077E-03  9.5316639E-04 -1.4512856E-02  1.8746556E-03  1.6770006E-02 -9.4840405E-04 -4.3868077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4250832E-03  9.5374433E-04 -1.4551479E-02  2.4011799E-03  1.6706268E-02 -9.8598267E-04 -4.4250832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4659855E-03  9.5034555E-04 -1.4593059E-02  3.0570354E-03  1.6639366E-02 -1.0259837E-03 -4.4659855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5083963E-03  9.4682143E-04 -1.4636173E-02  3.7370789E-03  1.6569996E-02 -1.0674600E-03 -4.5083963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3702166E-03  1.0349197E-03 -1.4552027E-02  8.8311868E-04  1.7755847E-02 -9.3729216E-04 -4.3702166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4046688E-03  1.0418986E-03 -1.4586810E-02  1.2622570E-03  1.7692354E-02 -9.7198157E-04 -4.4046688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4403916E-03  1.0491348E-03 -1.4622874E-02  1.6553779E-03  1.7626520E-02 -1.0079503E-03 -4.4403916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4791673E-03  1.0516360E-03 -1.4662158E-02  2.1817104E-03  1.7558650E-02 -1.0465557E-03 -4.4791673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5199670E-03  1.0522250E-03 -1.4703604E-02  2.7803625E-03  1.7488208E-02 -1.0870297E-03 -4.5199670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5633292E-03  1.0487973E-03 -1.4747959E-02  3.5149980E-03  1.7414717E-02 -1.1297831E-03 -4.5633292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6082906E-03  1.0452431E-03 -1.4793949E-02  4.2767268E-03  1.7338516E-02 -1.1741133E-03 -4.6082906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4315489E-03  1.1433204E-03 -1.4586313E-02  1.0197510E-03  1.7777453E-02 -1.0190143E-03 -4.4315489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4686141E-03  1.1503908E-03 -1.4623995E-02  1.4656069E-03  1.7706712E-02 -1.0562835E-03 -4.4686141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5070462E-03  1.1577220E-03 -1.4663068E-02  1.9279059E-03  1.7633362E-02 -1.0949273E-03 -4.5070462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5484617E-03  1.1602477E-03 -1.4705328E-02  2.5306604E-03  1.7558135E-02 -1.1360661E-03 -4.5484617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5919122E-03  1.1608469E-03 -1.4749780E-02  3.2104153E-03  1.7480272E-02 -1.1790467E-03 -4.5919122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6378237E-03  1.1574190E-03 -1.4797052E-02  4.0328718E-03  1.7399550E-02 -1.2241238E-03 -4.6378237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6854284E-03  1.1538647E-03 -1.4846068E-02  4.8856604E-03  1.7315850E-02 -1.2708634E-03 -4.6854284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4761444E-03  1.2630249E-03 -1.4543938E-02  1.1762688E-03  1.7075381E-02 -1.0947311E-03 -4.4761444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5159685E-03  1.2701914E-03 -1.4584739E-02  1.6967799E-03  1.6996650E-02 -1.1342351E-03 -4.5159685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5572613E-03  1.2776222E-03 -1.4627044E-02  2.2364875E-03  1.6915016E-02 -1.1751960E-03 -4.5572613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6014287E-03  1.2802049E-03 -1.4672450E-02  2.9239680E-03  1.6831721E-02 -1.2184730E-03 -4.6014287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6476263E-03  1.2808609E-03 -1.4720058E-02  3.6933036E-03  1.6745742E-02 -1.2635383E-03 -4.6476263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6961446E-03  1.2775094E-03 -1.4770366E-02  4.6120505E-03  1.6657166E-02 -1.3104740E-03 -4.6961446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7464523E-03  1.2740343E-03 -1.4822530E-02  5.5646806E-03  1.6565325E-02 -1.3591406E-03 -4.7464523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4430295E-03  1.3951444E-03 -1.4165205E-02  1.3479353E-03  1.3078829E-02 -1.1100798E-03 -4.4430295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4859210E-03  1.4021758E-03 -1.4209433E-02  1.9584611E-03  1.2990988E-02 -1.1499921E-03 -4.4859210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5303943E-03  1.4094665E-03 -1.4255292E-02  2.5915030E-03  1.2899907E-02 -1.1913763E-03 -4.5303943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5775729E-03  1.4119156E-03 -1.4304187E-02  3.3799762E-03  1.2807369E-02 -1.2348944E-03 -4.5775729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6267521E-03  1.4124609E-03 -1.4355283E-02  4.2555493E-03  1.2712127E-02 -1.2800969E-03 -4.6267521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6780424E-03  1.4090819E-03 -1.4408871E-02  5.2872828E-03  1.2614727E-02 -1.3269021E-03 -4.6780424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7312243E-03  1.4055782E-03 -1.4464434E-02  6.3570667E-03  1.2513735E-02 -1.3754335E-03 -4.7312243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4958629E-03  1.5411445E-03 -1.4151829E-02  1.5591572E-03  1.1876479E-02 -1.1923017E-03 -4.4958629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5416660E-03  1.5485031E-03 -1.4199583E-02  2.2569178E-03  1.1779334E-02 -1.2339965E-03 -4.5416660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5891584E-03  1.5561332E-03 -1.4249097E-02  2.9804118E-03  1.1678606E-02 -1.2772290E-03 -4.5891584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6391592E-03  1.5589396E-03 -1.4301321E-02  3.8663226E-03  1.1576830E-02 -1.3223093E-03 -4.6391592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6911204E-03  1.5598733E-03 -1.4355710E-02  4.8442870E-03  1.1472351E-02 -1.3689625E-03 -4.6911204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7449763E-03  1.5569544E-03 -1.4412431E-02  5.9847879E-03  1.1366107E-02 -1.4168940E-03 -4.7449763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8008185E-03  1.5539279E-03 -1.4471243E-02  7.1673504E-03  1.1255944E-02 -1.4665931E-03 -4.8008185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5896438E-03  1.7023872E-03 -1.4311078E-02  1.8090338E-03  1.2367837E-02 -1.3184251E-03 -4.5896438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6382990E-03  1.7103783E-03 -1.4362423E-02  2.5966650E-03  1.2261008E-02 -1.3626565E-03 -4.6382990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6887487E-03  1.7186641E-03 -1.4415662E-02  3.4133440E-03  1.2150239E-02 -1.4085192E-03 -4.6887487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7414679E-03  1.7221694E-03 -1.4471201E-02  4.3989669E-03  1.2038909E-02 -1.4558494E-03 -4.7414679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7960910E-03  1.7238444E-03 -1.4528843E-02  5.4814739E-03  1.1924891E-02 -1.5046227E-03 -4.7960910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8523675E-03  1.7217409E-03 -1.4588610E-02  6.7325797E-03  1.1809533E-02 -1.5542939E-03 -4.8523675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9107194E-03  1.7195597E-03 -1.4650581E-02  8.0298262E-03  1.1689921E-02 -1.6057971E-03 -4.9107194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6276925E-03  1.8804110E-03 -1.4238691E-02  2.0860307E-03  1.1109917E-02 -1.3965054E-03 -4.6276925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6794545E-03  1.8889373E-03 -1.4294218E-02  2.9787098E-03  1.0992680E-02 -1.4416125E-03 -4.6794545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7331255E-03  1.8977780E-03 -1.4351792E-02  3.9043108E-03  1.0871119E-02 -1.4883832E-03 -4.7331255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7887366E-03  1.9019574E-03 -1.4410813E-02  5.0050928E-03  1.0749715E-02 -1.5361814E-03 -4.7887366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8461549E-03  1.9043923E-03 -1.4471825E-02  6.2076977E-03  1.0625714E-02 -1.5852171E-03 -4.8461549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9048872E-03  1.9032290E-03 -1.4534831E-02  7.5844526E-03  1.0500955E-02 -1.6346664E-03 -4.9048872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9657855E-03  1.9020227E-03 -1.4600161E-02  9.0119823E-03  1.0371596E-02 -1.6859394E-03 -4.9657855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7211279E-03  2.0768551E-03 -1.4390905E-02  2.4200202E-03  1.1421303E-02 -1.5388035E-03 -4.7211279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7757399E-03  2.0863857E-03 -1.4450006E-02  3.4180604E-03  1.1293145E-02 -1.5857382E-03 -4.7757399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8323660E-03  2.0962678E-03 -1.4511287E-02  4.4529083E-03  1.1160261E-02 -1.6344038E-03 -4.8323660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8905793E-03  2.1016033E-03 -1.4573832E-02  5.6688604E-03  1.1027940E-02 -1.6835791E-03 -4.8905793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9504981E-03  2.1052646E-03 -1.4638263E-02  6.9914977E-03  1.0893058E-02 -1.7337978E-03 -4.9504981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0114072E-03  2.1054248E-03 -1.4704192E-02  8.4937537E-03  1.0758057E-02 -1.7839675E-03 -5.0114072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0745628E-03  2.1055908E-03 -1.4772553E-02  1.0051413E-02  1.0618076E-02 -1.8359875E-03 -5.0745628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7731392E-03  2.2937551E-03 -1.4376232E-02  2.7940273E-03  1.0539682E-02 -1.6408255E-03 -4.7731392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8307562E-03  2.3043306E-03 -1.4438985E-02  3.9119796E-03  1.0400356E-02 -1.6878602E-03 -4.8307562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8904980E-03  2.3152962E-03 -1.4504053E-02  5.0711620E-03  1.0255892E-02 -1.7366296E-03 -4.8904980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9513626E-03  2.3219432E-03 -1.4570470E-02  6.4167486E-03  1.0112215E-02 -1.7852821E-03 -4.9513626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0137846E-03  2.3270235E-03 -1.4638615E-02  7.8738595E-03  9.9660591E-03 -1.8347095E-03 -5.0137846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0767757E-03  2.3287511E-03 -1.4707407E-02  9.5153530E-03  9.8207029E-03 -1.8835614E-03 -5.0767757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1420899E-03  2.3305425E-03 -1.4778736E-02  1.1217385E-02  9.6699860E-03 -1.9342150E-03 -5.1420899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8617499E-03  2.5328947E-03 -1.4505772E-02  3.2386503E-03  1.0621817E-02 -1.7963521E-03 -4.8617499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9220604E-03  2.5449720E-03 -1.4572387E-02  4.4795295E-03  1.0469895E-02 -1.8438894E-03 -4.9220604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9845951E-03  2.5574947E-03 -1.4641459E-02  5.7661723E-03  1.0312369E-02 -1.8931800E-03 -4.9845951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0477679E-03  2.5658535E-03 -1.4711184E-02  7.2441700E-03  1.0156644E-02 -1.9417259E-03 -5.0477679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1123400E-03  2.5727572E-03 -1.4782482E-02  8.8384280E-03  9.9985138E-03 -1.9907690E-03 -5.1123400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1770598E-03  2.5764860E-03 -1.4854069E-02  1.0621491E-02  9.8416694E-03 -2.0386507E-03 -5.1770598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2441665E-03  2.5803524E-03 -1.4928296E-02  1.2470313E-02  9.6790407E-03 -2.0882983E-03 -5.2441665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9264458E-03  2.7968059E-03 -1.4541344E-02  3.7434940E-03  1.0027958E-02 -1.9275446E-03 -4.9264458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9894135E-03  2.8106140E-03 -1.4612055E-02  5.1201462E-03  9.8628270E-03 -1.9738758E-03 -4.9894135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0547034E-03  2.8249313E-03 -1.4685374E-02  6.5475692E-03  9.6916058E-03 -2.0219157E-03 -5.0547034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1200364E-03  2.8352953E-03 -1.4758304E-02  8.1704635E-03  9.5235784E-03 -2.0685160E-03 -5.1200364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1865636E-03  2.8443546E-03 -1.4832607E-02  9.9141798E-03  9.3532640E-03 -2.1152659E-03 -5.1865636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2527294E-03  2.8504984E-03 -1.4906893E-02  1.1850157E-02  9.1846822E-03 -2.1601926E-03 -5.2527294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3213355E-03  2.8568687E-03 -1.4983918E-02  1.3857533E-02  9.0098832E-03 -2.2067763E-03 -5.3213355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0206514E-03  3.0875205E-03 -1.4693185E-02  4.3402668E-03  1.0195944E-02 -2.1146085E-03 -5.0206514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0858085E-03  3.1034783E-03 -1.4767409E-02  5.8567028E-03  1.0016712E-02 -2.1599186E-03 -5.0858085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1533687E-03  3.1200246E-03 -1.4844370E-02  7.4290649E-03  9.8308704E-03 -2.2068998E-03 -5.1533687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2204118E-03  3.1328133E-03 -1.4920471E-02  9.2005990E-03  9.6490500E-03 -2.2516783E-03 -5.2204118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2884455E-03  3.1444370E-03 -1.4997751E-02  1.1097480E-02  9.4650799E-03 -2.2962397E-03 -5.2884455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3556247E-03  3.1533470E-03 -1.5074401E-02  1.3189935E-02  9.2837749E-03 -2.3382807E-03 -5.3556247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4252814E-03  3.1625856E-03 -1.5153878E-02  1.5359560E-02  9.0957834E-03 -2.3818722E-03 -5.4252814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0779333E-03  3.4083841E-03 -1.4704882E-02  5.0126339E-03  9.3445707E-03 -2.2508083E-03 -5.0779333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1451527E-03  3.4267706E-03 -1.4782451E-02  6.6846666E-03  9.1512627E-03 -2.2922719E-03 -5.1451527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2148512E-03  3.4458352E-03 -1.4862880E-02  8.4183638E-03  8.9508255E-03 -2.3352646E-03 -5.2148512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2833468E-03  3.4614336E-03 -1.4942201E-02  1.0353670E-02  8.7549956E-03 -2.3751971E-03 -5.2833468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3525699E-03  3.4760595E-03 -1.5022452E-02  1.2418504E-02  8.5572879E-03 -2.4144366E-03 -5.3525699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4203298E-03  3.4882746E-03 -1.5101145E-02  1.4680745E-02  8.3637904E-03 -2.4503437E-03 -5.4203298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4905886E-03  3.5009402E-03 -1.5182740E-02  1.7026416E-02  8.1631567E-03 -2.4875751E-03 -5.4905886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1757352E-03  3.7611188E-03 -1.4876180E-02  5.8107314E-03  9.5398168E-03 -2.4684636E-03 -5.1757352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2443214E-03  3.7824122E-03 -1.4956934E-02  7.6401903E-03  9.3306742E-03 -2.5064280E-03 -5.2443214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3154370E-03  3.8044910E-03 -1.5040666E-02  9.5371197E-03  9.1138185E-03 -2.5457926E-03 -5.3154370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3847219E-03  3.8233374E-03 -1.5122705E-02  1.1637710E-02  8.9026030E-03 -2.5812103E-03 -5.3847219E-03  0.0000000E+00  0.0000000E+00
