 0.0000000E+00  0.0000000E+00 -2.5451719E-03  1.0275356E-03 -5.4565881E-03  3.8655801E-02  4.9263722E-03 -7.6170197E-04 -2.5451719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5610753E-03  1.0584851E-03 -5.4740942E-03  4.0056589E-02  4.9377728E-03 -7.5904162E-04 -2.5610753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5770263E-03  1.0894898E-03 -5.4917526E-03  4.1499987E-02  4.9488894E-03 -7.5627467E-04 -2.5770263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5924845E-03  1.1193187E-03 -5.5090752E-03  4.2978294E-02  4.9589271E-03 -7.5344454E-04 -2.5924845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6085128E-03  1.1502477E-03 -5.5270367E-03  4.4511122E-02  4.9693350E-03 -7.5051004E-04 -2.6085128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6477980E-03  1.0512385E-03 -5.6102646E-03  3.6668428E-02  5.5099931E-03 -8.6800525E-04 -2.6477980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6644843E-03  1.0846098E-03 -5.6285637E-03  3.8009330E-02  5.5230169E-03 -8.6593908E-04 -2.6644843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6817859E-03  1.1192119E-03 -5.6475378E-03  3.9399684E-02  5.5365210E-03 -8.6379671E-04 -2.6817859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6983587E-03  1.1523762E-03 -5.6659752E-03  4.0819319E-02  5.5487098E-03 -8.6142267E-04 -2.6983587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7149993E-03  1.1855722E-03 -5.6846010E-03  4.2282522E-02  5.5605629E-03 -8.5894446E-04 -2.7149993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7311643E-03  1.2174501E-03 -5.7029286E-03  4.3782018E-02  5.5711907E-03 -8.5640243E-04 -2.7311643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7479255E-03  1.2505038E-03 -5.7219321E-03  4.5336815E-02  5.5822104E-03 -8.5376665E-04 -2.7479255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7856150E-03  1.1460573E-03 -5.7848152E-03  3.7173828E-02  6.0274253E-03 -9.6642502E-04 -2.7856150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8029077E-03  1.1818646E-03 -5.8039758E-03  3.8522613E-02  6.0408341E-03 -9.6435613E-04 -2.8029077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8208383E-03  1.2189925E-03 -5.8238430E-03  3.9921140E-02  6.0547374E-03 -9.6221094E-04 -2.8208383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8380598E-03  1.2545092E-03 -5.8432269E-03  4.1349981E-02  6.0671937E-03 -9.5982551E-04 -2.8380598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8553727E-03  1.2900289E-03 -5.8628409E-03  4.2823130E-02  6.0792561E-03 -9.5733699E-04 -2.8553727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8722355E-03  1.3240719E-03 -5.8822047E-03  4.4333893E-02  6.0899508E-03 -9.5479392E-04 -2.8722355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8897202E-03  1.3593703E-03 -5.9022826E-03  4.5900373E-02  6.1010400E-03 -9.5215706E-04 -2.8897202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9251280E-03  1.2493669E-03 -5.9400622E-03  3.7429196E-02  6.3821347E-03 -1.0551241E-03 -2.9251280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9429869E-03  1.2877677E-03 -5.9600781E-03  3.8774654E-02  6.3951345E-03 -1.0525809E-03 -2.9429869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9615044E-03  1.3275848E-03 -5.9808322E-03  4.0169732E-02  6.4086137E-03 -1.0499438E-03 -2.9615044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9793437E-03  1.3655973E-03 -6.0011719E-03  4.1596078E-02  6.4205440E-03 -1.0470735E-03 -2.9793437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9973017E-03  1.4035782E-03 -6.0217897E-03  4.3067203E-02  6.4320152E-03 -1.0440988E-03 -2.9973017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0148446E-03  1.4399051E-03 -6.0422174E-03  4.4577176E-02  6.4419894E-03 -1.0410939E-03 -3.0148446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0330344E-03  1.4775717E-03 -6.0633984E-03  4.6142837E-02  6.4523314E-03 -1.0379782E-03 -3.0330344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0655124E-03  1.3619204E-03 -6.0713126E-03  3.7388445E-02  6.4849620E-03 -1.1256207E-03 -3.0655124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0838847E-03  1.4030796E-03 -6.0921718E-03  3.8717427E-02  6.4964196E-03 -1.1219129E-03 -3.0838847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1029346E-03  1.4457568E-03 -6.1138002E-03  4.0095422E-02  6.5082998E-03 -1.1180684E-03 -3.1029346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1213494E-03  1.4864135E-03 -6.1351008E-03  4.1505544E-02  6.5185762E-03 -1.1140205E-03 -3.1213494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1399149E-03  1.5269973E-03 -6.1567345E-03  4.2960596E-02  6.5283210E-03 -1.1098633E-03 -3.1399149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1581111E-03  1.5657295E-03 -6.1782524E-03  4.4455620E-02  6.5364638E-03 -1.1057216E-03 -3.1581111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1769783E-03  1.6058902E-03 -6.2005638E-03  4.6005780E-02  6.5449070E-03 -1.1014272E-03 -3.1769783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2086107E-03  1.4845511E-03 -6.1864339E-03  3.7134574E-02  6.3560484E-03 -1.1799461E-03 -3.2086107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2274528E-03  1.5286332E-03 -6.2081767E-03  3.8437557E-02  6.3648747E-03 -1.1743998E-03 -3.2274528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2469899E-03  1.5743411E-03 -6.2307214E-03  3.9788595E-02  6.3740266E-03 -1.1686489E-03 -3.2469899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2659460E-03  1.6177883E-03 -6.2530386E-03  4.1172624E-02  6.3815533E-03 -1.1627483E-03 -3.2659460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2850890E-03  1.6611142E-03 -6.2757513E-03  4.2601534E-02  6.3884678E-03 -1.1567295E-03 -3.2850890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3039182E-03  1.7023708E-03 -6.2984356E-03  4.4071524E-02  6.3937034E-03 -1.1507902E-03 -3.3039182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3234419E-03  1.7451490E-03 -6.3219565E-03  4.5595727E-02  6.3991320E-03 -1.1446319E-03 -3.3234419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3395795E-03  1.6180811E-03 -6.2154470E-03  3.5956846E-02  5.1407886E-03 -1.1340992E-03 -3.3395795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3587186E-03  1.6652922E-03 -6.2378189E-03  3.7193808E-02  5.1428633E-03 -1.1241211E-03 -3.3587186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3785635E-03  1.7142446E-03 -6.2610159E-03  3.8476390E-02  5.1450145E-03 -1.1137751E-03 -3.3785635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3979113E-03  1.7606664E-03 -6.2841324E-03  3.9792227E-02  5.1457637E-03 -1.1034161E-03 -3.3979113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4174910E-03  1.8069074E-03 -6.3077186E-03  4.1151781E-02  5.1458136E-03 -1.0929170E-03 -3.4174910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4368376E-03  1.8508276E-03 -6.3313922E-03  4.2552896E-02  5.1442179E-03 -1.0826471E-03 -3.4368376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4568976E-03  1.8963676E-03 -6.3559389E-03  4.4005684E-02  5.1425633E-03 -1.0719985E-03 -3.4568976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4987261E-03  1.7636854E-03 -6.3462399E-03  3.5778293E-02  4.8539004E-03 -1.1837607E-03 -3.4987261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5183146E-03  1.8141316E-03 -6.3698533E-03  3.6992011E-02  4.8521672E-03 -1.1711193E-03 -3.5183146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5386254E-03  1.8664382E-03 -6.3943375E-03  3.8250491E-02  4.8503701E-03 -1.1580116E-03 -3.5386254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5585057E-03  1.9159198E-03 -6.4188458E-03  3.9543645E-02  4.8470992E-03 -1.1449826E-03 -3.5585057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5786591E-03  1.9651580E-03 -6.4439002E-03  4.0880766E-02  4.8430301E-03 -1.1317972E-03 -3.5786591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5986465E-03  2.0118217E-03 -6.4691498E-03  4.2261040E-02  4.8372902E-03 -1.1189140E-03 -3.5986465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6193710E-03  2.0602064E-03 -6.4953306E-03  4.3692218E-02  4.8313386E-03 -1.1055558E-03 -3.6193710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6753985E-03  1.9223631E-03 -6.5276669E-03  3.6069780E-02  5.1284892E-03 -1.2925235E-03 -3.6753985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6954889E-03  1.9761719E-03 -6.5529266E-03  3.7280296E-02  5.1245364E-03 -1.2781138E-03 -3.6954889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7163203E-03  2.0319651E-03 -6.5791179E-03  3.8535457E-02  5.1204378E-03 -1.2631727E-03 -3.7163203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7367848E-03  2.0846128E-03 -6.6054247E-03  3.9827456E-02  5.1146624E-03 -1.2483768E-03 -3.7367848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7575640E-03  2.1369482E-03 -6.6323592E-03  4.1164410E-02  5.1079823E-03 -1.2334096E-03 -3.7575640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7782431E-03  2.1864413E-03 -6.6595948E-03  4.2546743E-02  5.0995519E-03 -1.2187758E-03 -3.7782431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7996848E-03  2.2377596E-03 -6.6878350E-03  4.3980056E-02  5.0908107E-03 -1.2036022E-03 -3.7996848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8445391E-03  2.0951621E-03 -6.6466463E-03  3.5733401E-02  4.7715403E-03 -1.3238094E-03 -3.8445391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8649822E-03  2.1525518E-03 -6.6734898E-03  3.6913980E-02  4.7630381E-03 -1.3054304E-03 -3.8649822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8861792E-03  2.2120581E-03 -6.7013234E-03  3.8138099E-02  4.7542223E-03 -1.2863735E-03 -3.8861792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9070966E-03  2.2680502E-03 -6.7293818E-03  3.9400904E-02  4.7433129E-03 -1.2676393E-03 -3.9070966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9283770E-03  2.3236479E-03 -6.7581639E-03  4.0708992E-02  4.7313661E-03 -1.2487114E-03 -3.9283770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9496420E-03  2.3761056E-03 -6.7873946E-03  4.2064500E-02  4.7178000E-03 -1.2302054E-03 -3.9496420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9716913E-03  2.4304979E-03 -6.8177033E-03  4.3469998E-02  4.7037336E-03 -1.2110168E-03 -3.9716913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0372557E-03  2.2834033E-03 -6.8367192E-03  3.5996068E-02  4.9903365E-03 -1.4378797E-03 -4.0372557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0581071E-03  2.3444310E-03 -6.8656889E-03  3.7172022E-02  4.9784042E-03 -1.4168372E-03 -4.0581071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0797275E-03  2.4077094E-03 -6.8957271E-03  3.8391345E-02  4.9660319E-03 -1.3950187E-03 -4.0797275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1011548E-03  2.4671022E-03 -6.9261092E-03  3.9652291E-02  4.9515843E-03 -1.3735983E-03 -4.1011548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1229942E-03  2.5260117E-03 -6.9573119E-03  4.0959745E-02  4.9359913E-03 -1.3519566E-03 -4.1229942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1449031E-03  2.5814587E-03 -6.9890695E-03  4.2317261E-02  4.9186381E-03 -1.3307816E-03 -4.1449031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1676199E-03  2.6389506E-03 -7.0219984E-03  4.3724843E-02  4.9006450E-03 -1.3088256E-03 -4.1676199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2261657E-03  2.4884412E-03 -6.9810295E-03  3.5806924E-02  4.7560141E-03 -1.4868579E-03 -4.2261657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2472827E-03  2.5533062E-03 -7.0121727E-03  3.6959099E-02  4.7385475E-03 -1.4611421E-03 -4.2472827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2691784E-03  2.6205635E-03 -7.0444644E-03  3.8153766E-02  4.7204367E-03 -1.4344779E-03 -4.2691784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2909951E-03  2.6835116E-03 -7.0772727E-03  3.9393430E-02  4.7007288E-03 -1.4083681E-03 -4.2909951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3132860E-03  2.7458712E-03 -7.1110181E-03  4.0680478E-02  4.6797816E-03 -1.3819973E-03 -4.3132860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3357675E-03  2.8044084E-03 -7.1454546E-03  4.2020117E-02  4.6568379E-03 -1.3561857E-03 -4.3357675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3590780E-03  2.8651045E-03 -7.1811611E-03  4.3409161E-02  4.6330480E-03 -1.3294220E-03 -4.3590780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4346123E-03  2.7115435E-03 -7.1764580E-03  3.5998899E-02  4.8919206E-03 -1.5995907E-03 -4.4346123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4559816E-03  2.7802713E-03 -7.2103876E-03  3.7144057E-02  4.8697291E-03 -1.5698862E-03 -4.4559816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4781389E-03  2.8515339E-03 -7.2455685E-03  3.8331448E-02  4.8467191E-03 -1.5390863E-03 -4.4781389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5003266E-03  2.9180700E-03 -7.2813632E-03  3.9567030E-02  4.8219106E-03 -1.5089344E-03 -4.5003266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5230369E-03  2.9839060E-03 -7.3181995E-03  4.0851409E-02  4.7957325E-03 -1.4784795E-03 -4.5230369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5460162E-03  3.0455322E-03 -7.3558276E-03  4.2191670E-02  4.7675712E-03 -1.4486602E-03 -4.5460162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5698429E-03  3.1094312E-03 -7.3948434E-03  4.3581359E-02  4.7383714E-03 -1.4177411E-03 -4.5698429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6445341E-03  2.9544455E-03 -7.3482629E-03  3.5936034E-02  4.7590663E-03 -1.6693996E-03 -4.6445341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6660175E-03  3.0271689E-03 -7.3852598E-03  3.7064033E-02  4.7308345E-03 -1.6340110E-03 -4.6660175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6882932E-03  3.1025743E-03 -7.4236211E-03  3.8233632E-02  4.7015615E-03 -1.5973173E-03 -4.6882932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7107301E-03  3.1728028E-03 -7.4626932E-03  3.9454679E-02  4.6700755E-03 -1.5614209E-03 -4.7107301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7337405E-03  3.2422031E-03 -7.5029202E-03  4.0725821E-02  4.6370678E-03 -1.5251716E-03 -4.7337405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7571027E-03  3.3069626E-03 -7.5440492E-03  4.2056413E-02  4.6022448E-03 -1.4896914E-03 -4.7571027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7813265E-03  3.3741103E-03 -7.5866951E-03  4.3436078E-02  4.5661376E-03 -1.4529027E-03 -4.7813265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8728799E-03  3.2184788E-03 -7.5660172E-03  3.6171307E-02  4.9344692E-03 -1.8021811E-03 -4.8728799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8943740E-03  3.2951602E-03 -7.6066840E-03  3.7294952E-02  4.9001994E-03 -1.7615685E-03 -4.8943740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9166609E-03  3.3746697E-03 -7.6488505E-03  3.8460037E-02  4.8646659E-03 -1.7194581E-03 -4.9166609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9392296E-03  3.4485101E-03 -7.6918476E-03  3.9680583E-02  4.8267821E-03 -1.6782442E-03 -4.9392296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9624180E-03  3.5213969E-03 -7.7361163E-03  4.0952946E-02  4.7872128E-03 -1.6366045E-03 -4.9624180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9860380E-03  3.5892486E-03 -7.7813526E-03  4.2288401E-02  4.7457789E-03 -1.5957881E-03 -4.9860380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0105290E-03  3.6596027E-03 -7.8282572E-03  4.3673107E-02  4.7028169E-03 -1.5534664E-03 -5.0105290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0986388E-03  3.5059376E-03 -7.7446704E-03  3.6028278E-02  4.6905434E-03 -1.8570377E-03 -5.0986388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1199323E-03  3.5866841E-03 -7.7892899E-03  3.7132485E-02  4.6482142E-03 -1.8085657E-03 -5.1199323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1420111E-03  3.6704085E-03 -7.8355548E-03  3.8277416E-02  4.6043239E-03 -1.7583060E-03 -5.1420111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1645166E-03  3.7479076E-03 -7.8828379E-03  3.9482259E-02  4.5582664E-03 -1.7091103E-03 -5.1645166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1876936E-03  3.8243160E-03 -7.9315285E-03  4.0740431E-02  4.5103131E-03 -1.6594007E-03 -5.1876936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2114011E-03  3.8952894E-03 -7.9812547E-03  4.2065394E-02  4.4602251E-03 -1.6106581E-03 -5.2114011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2359830E-03  3.9688802E-03 -8.0328147E-03  4.3439221E-02  4.4082899E-03 -1.5601179E-03 -5.2359830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3467770E-03  3.8177790E-03 -7.9878722E-03  3.6294614E-02  4.8798128E-03 -2.0051323E-03 -5.3467770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3677095E-03  3.9024135E-03 -8.0373310E-03  3.7397513E-02  4.8297010E-03 -1.9496153E-03 -5.3677095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3894141E-03  3.9901694E-03 -8.0886138E-03  3.8541087E-02  4.7777412E-03 -1.8920509E-03 -5.3894141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4116798E-03  4.0711510E-03 -8.1409855E-03  3.9749307E-02  4.7235323E-03 -1.8356684E-03 -5.4116798E-03  0.0000000E+00  0.0000000E+00
