 0.0000000E+00  0.0000000E+00 -1.7534088E-03  7.5184261E-05 -6.0207098E-03 -8.0536855E-04  5.8031084E-03  5.8584398E-04 -1.7534088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7594242E-03  9.1623416E-05 -6.0211006E-03 -1.1464255E-03  5.7939451E-03  6.1944516E-04 -1.7594242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7655082E-03  1.0805353E-04 -6.0216259E-03 -1.5026723E-03  5.7842706E-03  6.5327215E-04 -1.7655082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7715736E-03  1.2370651E-04 -6.0225054E-03 -1.8758990E-03  5.7736101E-03  6.8612398E-04 -1.7715736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7778628E-03  1.3993677E-04 -6.0234173E-03 -2.2628903E-03  5.7625563E-03  7.2018739E-04 -1.7778628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8358720E-03  4.9216616E-05 -6.1704195E-03 -2.0484935E-04  6.4966888E-03  5.8581900E-04 -1.8358720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8421707E-03  6.6918498E-05 -6.1707293E-03 -5.3250146E-04  6.4862281E-03  6.2237493E-04 -1.8421707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8487016E-03  8.5273225E-05 -6.1710504E-03 -8.7223738E-04  6.4753815E-03  6.6027905E-04 -1.8487016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8550454E-03  1.0283061E-04 -6.1716249E-03 -1.2321558E-03  6.4642022E-03  6.9707080E-04 -1.8550454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8615052E-03  1.2033226E-04 -6.1723908E-03 -1.6072073E-03  6.4524244E-03  7.3407029E-04 -1.8615052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8680392E-03  1.3690853E-04 -6.1736284E-03 -1.9981835E-03  6.4395454E-03  7.6992300E-04 -1.8680392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8748142E-03  1.5409614E-04 -6.1749116E-03 -2.4035789E-03  6.4261914E-03  8.0709794E-04 -1.8748142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9326183E-03  5.7892219E-05 -6.2926759E-03 -2.3708795E-04  7.0434599E-03  6.5940651E-04 -1.9326183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9391408E-03  7.6902707E-05 -6.2930646E-03 -5.8438363E-04  7.0307367E-03  6.9942883E-04 -1.9391408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9459038E-03  9.6614301E-05 -6.2934676E-03 -9.4448757E-04  7.0175443E-03  7.4092718E-04 -1.9459038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9525827E-03  1.1535164E-04 -6.2942579E-03 -1.3237026E-03  7.0039343E-03  7.8110108E-04 -1.9525827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9594339E-03  1.3397755E-04 -6.2953062E-03 -1.7178387E-03  6.9896321E-03  8.2145752E-04 -1.9594339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9664701E-03  1.5150831E-04 -6.2969634E-03 -2.1264771E-03  6.9741214E-03  8.6047273E-04 -1.9664701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9737659E-03  1.6968561E-04 -6.2986816E-03 -2.5501860E-03  6.9580386E-03  9.0092682E-04 -1.9737659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0307724E-03  6.7791158E-05 -6.3801098E-03 -2.7366447E-04  7.3689525E-03  7.3832491E-04 -2.0307724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0375026E-03  8.8197076E-05 -6.3805900E-03 -6.4131878E-04  7.3534859E-03  7.8199448E-04 -2.0375026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0444809E-03  1.0935556E-04 -6.3810878E-03 -1.0225322E-03  7.3374490E-03  8.2727459E-04 -2.0444809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0514999E-03  1.2933597E-04 -6.3821305E-03 -1.4213847E-03  7.3209091E-03  8.7099004E-04 -2.0514999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0587573E-03  1.4913892E-04 -6.3835090E-03 -1.8347607E-03  7.3035785E-03  9.1485397E-04 -2.0587573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0663316E-03  1.6765267E-04 -6.3856557E-03 -2.2607882E-03  7.2849481E-03  9.5715710E-04 -2.0663316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0741852E-03  1.8684921E-04 -6.3878817E-03 -2.7025274E-03  7.2656307E-03  1.0010204E-03 -2.0741852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1297939E-03  7.9078584E-05 -6.4258644E-03 -3.1513927E-04  7.3595987E-03  8.2185361E-04 -2.1297939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1367113E-03  1.0097102E-04 -6.4264520E-03 -7.0382205E-04  7.3408118E-03  8.6930993E-04 -2.1367113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1438838E-03  1.2367086E-04 -6.4270613E-03 -1.1068394E-03  7.3213319E-03  9.1851643E-04 -2.1438838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1512469E-03  1.4495850E-04 -6.4283998E-03 -1.5255586E-03  7.3012675E-03  9.6588744E-04 -2.1512469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1589254E-03  1.6599094E-04 -6.4301645E-03 -1.9581868E-03  7.2803100E-03  1.0133620E-03 -2.1589254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1670763E-03  1.8551294E-04 -6.4328819E-03 -2.4011213E-03  7.2579883E-03  1.0590289E-03 -2.1670763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1755279E-03  2.0575490E-04 -6.4356995E-03 -2.8603913E-03  7.2348433E-03  1.1063799E-03 -2.1755279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2309474E-03  9.2108728E-05 -6.4419683E-03 -3.6252943E-04  7.0412824E-03  9.1131275E-04 -2.2309474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2380481E-03  1.1557944E-04 -6.4427182E-03 -7.7289036E-04  7.0185727E-03  9.6272598E-04 -2.2380481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2454108E-03  1.3991575E-04 -6.4434956E-03 -1.1983854E-03  6.9950254E-03  1.0160353E-03 -2.2454108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2531393E-03  1.6257497E-04 -6.4452130E-03 -1.6371686E-03  6.9708152E-03  1.0672069E-03 -2.2531393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2612709E-03  1.8488972E-04 -6.4474593E-03 -2.0890299E-03  6.9456042E-03  1.1184272E-03 -2.2612709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2700507E-03  2.0544648E-04 -6.4508646E-03 -2.5483701E-03  6.9189852E-03  1.1675666E-03 -2.2700507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2791542E-03  2.2676137E-04 -6.4543954E-03 -3.0246508E-03  6.8913845E-03  1.2185183E-03 -2.2791542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3242108E-03  1.0628187E-04 -6.3240576E-03 -4.1467448E-04  5.3291476E-03  9.9207858E-04 -2.3242108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3313836E-03  1.3144417E-04 -6.3248635E-03 -8.4708876E-04  5.3013223E-03  1.0470525E-03 -2.3313836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3388210E-03  1.5753446E-04 -6.3256991E-03 -1.2954505E-03  5.2724709E-03  1.1040540E-03 -2.3388210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3468435E-03  1.8163200E-04 -6.3277348E-03 -1.7538293E-03  5.2429159E-03  1.1585736E-03 -2.3468435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553786E-03  2.0527416E-04 -6.3304254E-03 -2.2240180E-03  5.2122745E-03  1.2130581E-03 -2.3553786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3647916E-03  2.2686114E-04 -6.3345356E-03 -2.6978816E-03  5.1803170E-03  1.2651436E-03 -2.3647916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3745517E-03  2.4924426E-04 -6.3387974E-03 -3.1892212E-03  5.1471809E-03  1.3191500E-03 -2.3745517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4368706E-03  1.2430667E-04 -6.3537890E-03 -4.7807066E-04  4.7881352E-03  1.1015614E-03 -2.4368706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4443099E-03  1.5122492E-04 -6.3550576E-03 -9.3341090E-04  4.7552957E-03  1.1610700E-03 -2.4443099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4520235E-03  1.7913593E-04 -6.3563729E-03 -1.4055441E-03  4.7212452E-03  1.2227733E-03 -2.4520235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4605453E-03  2.0473124E-04 -6.3591433E-03 -1.8843840E-03  4.6864098E-03  1.2816304E-03 -2.4605453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4696834E-03  2.2976220E-04 -6.3626924E-03 -2.3738303E-03  4.6503524E-03  1.3403853E-03 -2.4696834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4798933E-03  2.5244766E-04 -6.3678903E-03 -2.8633333E-03  4.6129188E-03  1.3964263E-03 -2.4798933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4904798E-03  2.7596976E-04 -6.3732799E-03 -3.3708891E-03  4.5741045E-03  1.4545340E-03 -2.4904798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5617526E-03  1.4602175E-04 -6.4539878E-03 -5.5258542E-04  4.9527374E-03  1.2340793E-03 -2.5617526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5695792E-03  1.7477325E-04 -6.4560234E-03 -1.0314522E-03  4.9147139E-03  1.2988759E-03 -2.5695792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5776944E-03  2.0458509E-04 -6.4581341E-03 -1.5279796E-03  4.8752882E-03  1.3660623E-03 -2.5776944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5868499E-03  2.3173821E-04 -6.4619593E-03 -2.0276134E-03  4.8349321E-03  1.4300113E-03 -2.5868499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5967275E-03  2.5821309E-04 -6.4666931E-03 -2.5365622E-03  4.7931869E-03  1.4937981E-03 -2.5967275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6078640E-03  2.8204251E-04 -6.4733005E-03 -3.0417915E-03  4.7499500E-03  1.5545434E-03 -2.6078640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6194113E-03  3.0675076E-04 -6.4801517E-03 -3.5656535E-03  4.7051186E-03  1.6175290E-03 -2.6194113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6818897E-03  1.6996990E-04 -6.4608434E-03 -6.3530035E-04  4.3580726E-03  1.3638068E-03 -2.6818897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6900411E-03  2.0067391E-04 -6.4636773E-03 -1.1378810E-03  4.3142207E-03  1.4336572E-03 -2.6900411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6984931E-03  2.3251029E-04 -6.4666156E-03 -1.6589968E-03  4.2687515E-03  1.5060836E-03 -2.6984931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7082912E-03  2.6128198E-04 -6.4715998E-03 -2.1785155E-03  4.2223137E-03  1.5748197E-03 -2.7082912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7189392E-03  2.8923722E-04 -6.4776464E-03 -2.7055383E-03  4.1742817E-03  1.6433060E-03 -2.7189392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7310654E-03  3.1419570E-04 -6.4858262E-03 -3.2239765E-03  4.1244901E-03  1.7083848E-03 -2.7310654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7436387E-03  3.4007464E-04 -6.4943076E-03 -3.7615346E-03  4.0728623E-03  1.7758636E-03 -2.7436387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8184684E-03  1.9964461E-04 -6.5613248E-03 -7.3419690E-04  4.4286000E-03  1.5257312E-03 -2.8184684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8271273E-03  2.3235432E-04 -6.5654014E-03 -1.2607739E-03  4.3782359E-03  1.6016726E-03 -2.8271273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8361056E-03  2.6627037E-04 -6.5696282E-03 -1.8067711E-03  4.3260143E-03  1.6804148E-03 -2.8361056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8466824E-03  2.9671568E-04 -6.5761814E-03 -2.3465190E-03  4.2725413E-03  1.7550198E-03 -2.8466824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8582329E-03  3.2620834E-04 -6.5839520E-03 -2.8920169E-03  4.2173036E-03  1.8293067E-03 -2.8582329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8714889E-03  3.5235599E-04 -6.5941205E-03 -3.4242071E-03  4.1603609E-03  1.8998089E-03 -2.8714889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8852338E-03  3.7946795E-04 -6.6046641E-03 -3.9760244E-03  4.1013181E-03  1.9729112E-03 -2.8852338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9528516E-03  2.3281113E-04 -6.5940754E-03 -8.4495198E-04  3.9719987E-03  1.6890938E-03 -2.9528516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9620192E-03  2.6763879E-04 -6.5995671E-03 -1.3953466E-03  3.9147295E-03  1.7710082E-03 -2.9620192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9715249E-03  3.0375090E-04 -6.6052613E-03 -1.9660397E-03  3.8553483E-03  1.8559435E-03 -2.9715249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9829240E-03  3.3592413E-04 -6.6136018E-03 -2.5247294E-03  3.7940519E-03  1.9362551E-03 -2.9829240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9954442E-03  3.6698351E-04 -6.6233456E-03 -3.0868823E-03  3.7308527E-03  2.0161554E-03 -2.9954442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0099505E-03  3.9429581E-04 -6.6358197E-03 -3.6298960E-03  3.6663822E-03  2.0918431E-03 -3.0099505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0249918E-03  4.2261538E-04 -6.6487538E-03 -4.1929360E-03  3.5995341E-03  2.1703222E-03 -3.0249918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1010996E-03  2.7315937E-04 -6.6895569E-03 -9.7575670E-04  3.9209492E-03  1.8850188E-03 -3.1010996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1109070E-03  3.1015224E-04 -6.6969107E-03 -1.5498863E-03  3.8554203E-03  1.9738952E-03 -3.1109070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1210761E-03  3.4850941E-04 -6.7045357E-03 -2.1451897E-03  3.7874747E-03  2.0660493E-03 -3.1210761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1334282E-03  3.8245137E-04 -6.7151296E-03 -2.7225565E-03  3.7176289E-03  2.1530672E-03 -3.1334282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1470403E-03  4.1512029E-04 -6.7273000E-03 -3.3010862E-03  3.6456549E-03  2.2396014E-03 -3.1470403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1628842E-03  4.4364893E-04 -6.7424567E-03 -3.8547191E-03  3.5722091E-03  2.3215129E-03 -3.1628842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1793125E-03  4.7322969E-04 -6.7581724E-03 -4.4287700E-03  3.4960547E-03  2.4064453E-03 -3.1793125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2508613E-03  3.1914457E-04 -6.7480185E-03 -1.1240716E-03  3.5622230E-03  2.0900999E-03 -3.2508613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2613547E-03  3.5839232E-04 -6.7575583E-03 -1.7213212E-03  3.4876144E-03  2.1860597E-03 -3.2613547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2722350E-03  3.9908754E-04 -6.7674499E-03 -2.3405973E-03  3.4102543E-03  2.2855585E-03 -3.2722350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2856306E-03  4.3483581E-04 -6.7806763E-03 -2.9349651E-03  3.3312787E-03  2.3793598E-03 -3.2856306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3004403E-03  4.6913216E-04 -6.7956699E-03 -3.5277285E-03  3.2499030E-03  2.4725920E-03 -3.3004403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3177502E-03  4.9885647E-04 -6.8139165E-03 -4.0889444E-03  3.1665812E-03  2.5607700E-03 -3.3177502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3356984E-03  5.2967702E-04 -6.8328360E-03 -4.6708579E-03  3.0801864E-03  2.6521999E-03 -3.3356984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4138742E-03  3.7470453E-04 -6.8587307E-03 -1.2983029E-03  3.5206465E-03  2.3329235E-03 -3.4138742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4251737E-03  4.1623034E-04 -6.8709969E-03 -1.9180696E-03  3.4356987E-03  2.4370767E-03 -3.4251737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4368900E-03  4.5928762E-04 -6.8837156E-03 -2.5606934E-03  3.3476180E-03  2.5450709E-03 -3.4368900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4514394E-03  4.9686809E-04 -6.9000850E-03 -3.1713662E-03  3.2579345E-03  2.6468020E-03 -3.4514394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4675470E-03  5.3282140E-04 -6.9184076E-03 -3.7776412E-03  3.1656126E-03  2.7479013E-03 -3.4675470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4863887E-03  5.6378066E-04 -6.9402271E-03 -4.3457158E-03  3.0712467E-03  2.8435173E-03 -3.4863887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5059253E-03  5.9588170E-04 -6.9628512E-03 -4.9347410E-03  2.9734006E-03  2.9426597E-03 -3.5059253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5757120E-03  4.3733297E-04 -6.9128261E-03 -1.4945034E-03  3.0170239E-03  2.5794110E-03 -3.5757120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5878570E-03  4.8121810E-04 -6.9282439E-03 -2.1353760E-03  2.9211657E-03  2.6916669E-03 -3.5878570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6004499E-03  5.2672170E-04 -6.9442304E-03 -2.7998839E-03  2.8217722E-03  2.8080627E-03 -3.6004499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6162786E-03  5.6615059E-04 -6.9642218E-03 -3.4240892E-03  2.7205988E-03  2.9175475E-03 -3.6162786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6338297E-03  6.0375233E-04 -6.9863788E-03 -4.0404878E-03  2.6165538E-03  3.0263147E-03 -3.6338297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6543611E-03  6.3589095E-04 -7.0123118E-03 -4.6108602E-03  2.5105461E-03  3.1291481E-03 -3.6543611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6756496E-03  6.6921484E-04 -7.0392012E-03 -5.2022679E-03  2.4006288E-03  3.2357740E-03 -3.6756496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7537302E-03  5.1352394E-04 -7.0401394E-03 -1.7257840E-03  2.9519053E-03  2.8771874E-03 -3.7537302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7668769E-03  5.5974238E-04 -7.0593950E-03 -2.3866583E-03  2.8432528E-03  2.9990388E-03 -3.7668769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7805086E-03  6.0766535E-04 -7.0793609E-03 -3.0719056E-03  2.7305931E-03  3.1253840E-03 -3.7805086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7976603E-03  6.4894231E-04 -7.1036137E-03 -3.7086615E-03  2.6161861E-03  3.2442548E-03 -3.7976603E-03  0.0000000E+00  0.0000000E+00
