 0.0000000E+00  0.0000000E+00 -2.0962340E-03  6.5411150E-05 -9.4732974E-03 -7.1275259E-04  1.0147223E-02  7.3037533E-05 -2.0962340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0913033E-03  7.9543512E-05 -9.4716729E-03 -1.0136377E-03  1.0138630E-02  9.1063576E-05 -2.0913033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0864745E-03  9.3614294E-05 -9.4702178E-03 -1.3257346E-03  1.0129517E-02  1.0920400E-04 -2.0864745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0821356E-03  1.0690006E-04 -9.4692455E-03 -1.6479845E-03  1.0119619E-02  1.2677393E-04 -2.0821356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0776366E-03  1.2067580E-04 -9.4682373E-03 -1.9821189E-03  1.0109355E-02  1.4499184E-04 -2.0776366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1643522E-03  4.3243788E-05 -9.6836550E-03 -1.7268863E-04  1.1332752E-02  4.3429331E-05 -2.1643522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1588818E-03  5.8601325E-05 -9.6816546E-03 -4.6441656E-04  1.1323138E-02  6.2944070E-05 -2.1588818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1532097E-03  7.4525248E-05 -9.6795804E-03 -7.6690342E-04  1.1313169E-02  8.3178514E-05 -2.1532097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1479866E-03  8.9640894E-05 -9.6779686E-03 -1.0823208E-03  1.1302399E-02  1.0285331E-04 -2.1479866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1429103E-03  1.0465287E-04 -9.6765756E-03 -1.4087622E-03  1.1291021E-02  1.2262760E-04 -2.1429103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1384338E-03  1.1874695E-04 -9.6757775E-03 -1.7442094E-03  1.1278746E-02  1.4172894E-04 -2.1384338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1337923E-03  1.3336083E-04 -9.6749500E-03 -2.0920279E-03  1.1266017E-02  1.6153475E-04 -2.1337923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2133550E-03  5.1160783E-05 -9.8402662E-03 -1.9989455E-04  1.2294284E-02  5.1019907E-05 -2.2133550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2074691E-03  6.7673062E-05 -9.8381846E-03 -5.0670786E-04  1.2282188E-02  7.2403397E-05 -2.2074691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2013662E-03  8.4794314E-05 -9.8360262E-03 -8.2483644E-04  1.2269645E-02  9.4575509E-05 -2.2013662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1958406E-03  1.0095059E-04 -9.8344449E-03 -1.1547591E-03  1.2256225E-02  1.1606574E-04 -2.1958406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1905143E-03  1.1695349E-04 -9.8331400E-03 -1.4953749E-03  1.2242096E-02  1.3763672E-04 -2.1905143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1859149E-03  1.3188718E-04 -9.8325594E-03 -1.8435293E-03  1.2226953E-02  1.5841734E-04 -2.1859149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1811458E-03  1.4737162E-04 -9.8319574E-03 -2.2045236E-03  1.2211252E-02  1.7996435E-04 -2.1811458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2513363E-03  6.0210012E-05 -9.9353561E-03 -2.3076294E-04  1.2895761E-02  5.9601459E-05 -2.2513363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2450060E-03  7.7956148E-05 -9.9331965E-03 -5.5282952E-04  1.2880616E-02  8.3050979E-05 -2.2450060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2384422E-03  9.6356761E-05 -9.9309572E-03 -8.8677391E-04  1.2864914E-02  1.0736532E-04 -2.2384422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2326049E-03  1.1361284E-04 -9.9294277E-03 -1.2310316E-03  1.2848266E-02  1.3085636E-04 -2.2326049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2270281E-03  1.3065713E-04 -9.9282413E-03 -1.5854821E-03  1.2830802E-02  1.5440491E-04 -2.2270281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2223242E-03  1.4646012E-04 -9.9279281E-03 -1.9456323E-03  1.2812206E-02  1.7702850E-04 -2.2223242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2174469E-03  1.6284592E-04 -9.9276033E-03 -2.3190648E-03  1.2792923E-02  2.0048646E-04 -2.2174469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2760320E-03  7.0546438E-05 -9.9573111E-03 -2.6576697E-04  1.2950027E-02  6.9290247E-05 -2.2760320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2692273E-03  8.9610007E-05 -9.9550791E-03 -6.0315654E-04  1.2931152E-02  9.5026083E-05 -2.2692273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2621716E-03  1.0937664E-04 -9.9527648E-03 -9.5298903E-04  1.2911580E-02  1.2171106E-04 -2.2621716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2560150E-03  1.2779345E-04 -9.9513134E-03 -1.3112557E-03  1.2891016E-02  1.4740943E-04 -2.2560150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2501901E-03  1.4593021E-04 -9.9502819E-03 -1.6790175E-03  1.2869516E-02  1.7313677E-04 -2.2501901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2454057E-03  1.6263034E-04 -9.9502944E-03 -2.0502135E-03  1.2846768E-02  1.9778508E-04 -2.2454057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2404448E-03  1.7994636E-04 -9.9503074E-03 -2.4350992E-03  1.2823182E-02  2.2334242E-04 -2.2404448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2912115E-03  8.2519380E-05 -9.9268113E-03 -3.0576453E-04  1.2500798E-02  8.0473828E-05 -2.2912115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2839165E-03  1.0298910E-04 -9.9245348E-03 -6.5865674E-04  1.2477482E-02  1.0874384E-04 -2.2839165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2763524E-03  1.2421374E-04 -9.9221744E-03 -1.0245636E-03  1.2453307E-02  1.3805644E-04 -2.2763524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2698830E-03  1.4385629E-04 -9.9208532E-03 -1.3966116E-03  1.2428088E-02  1.6619671E-04 -2.2698830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2638269E-03  1.6314051E-04 -9.9200388E-03 -1.7772604E-03  1.2401804E-02  1.9433282E-04 -2.2638269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2589999E-03  1.8076948E-04 -9.9204562E-03 -2.1586550E-03  1.2374173E-02  2.2121698E-04 -2.2589999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2539949E-03  1.9904860E-04 -9.9208890E-03 -2.5541154E-03  1.2345524E-02  2.4909264E-04 -2.2539949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2633519E-03  9.5485962E-05 -9.6657948E-03 -3.4978039E-04  9.7538401E-03  9.2015574E-05 -2.2633519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2554793E-03  1.1745250E-04 -9.6634123E-03 -7.1711459E-04  9.7246331E-03  1.2308749E-04 -2.2554793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2473163E-03  1.4022916E-04 -9.6609419E-03 -1.0979961E-03  9.6943491E-03  1.5530534E-04 -2.2473163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2404857E-03  1.6115164E-04 -9.6597130E-03 -1.4820245E-03  9.6631205E-03  1.8612604E-04 -2.2404857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2341668E-03  1.8162048E-04 -9.6590969E-03 -1.8733706E-03  9.6306922E-03  2.1689641E-04 -2.2341668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2293033E-03  2.0017622E-04 -9.6599541E-03 -2.2619659E-03  9.5968108E-03  2.4620337E-04 -2.2293033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2242603E-03  2.1941630E-04 -9.6608430E-03 -2.6648926E-03  9.5616799E-03  2.7659118E-04 -2.2242603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2825368E-03  1.1223470E-04 -9.6555356E-03 -4.0328578E-04  8.9557094E-03  1.0800275E-04 -2.2825368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2742154E-03  1.3580174E-04 -9.6532739E-03 -7.8719055E-04  8.9207823E-03  1.4220446E-04 -2.2742154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2655871E-03  1.6023793E-04 -9.6509288E-03 -1.1852537E-03  8.8845671E-03  1.7766753E-04 -2.2655871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2585267E-03  1.8253241E-04 -9.6500578E-03 -1.5833584E-03  8.8472269E-03  2.1150520E-04 -2.2585267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2520789E-03  2.0427627E-04 -9.6499023E-03 -1.9875436E-03  8.8085350E-03  2.4525498E-04 -2.2520789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2473126E-03  2.2384601E-04 -9.6514147E-03 -2.3855599E-03  8.7683862E-03  2.7733853E-04 -2.2473126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2423705E-03  2.4413748E-04 -9.6529828E-03 -2.7982550E-03  8.7267567E-03  3.1060532E-04 -2.2423705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3239748E-03  1.3257939E-04 -9.7637969E-03 -4.6617362E-04  9.3377674E-03  1.2799063E-04 -2.3239748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3152842E-03  1.5784877E-04 -9.7618310E-03 -8.6777853E-04  9.2968577E-03  1.6568335E-04 -2.3152842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3062731E-03  1.8405009E-04 -9.7597926E-03 -1.2841946E-03  9.2544391E-03  2.0476618E-04 -2.3062731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2990770E-03  2.0779919E-04 -9.7594797E-03 -1.6972413E-03  9.2106319E-03  2.4198330E-04 -2.2990770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2926004E-03  2.3089464E-04 -9.7599890E-03 -2.1150432E-03  9.1652989E-03  2.7907938E-04 -2.2926004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2880389E-03  2.5154169E-04 -9.7623509E-03 -2.5230714E-03  9.1185013E-03  3.1430374E-04 -2.2880389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2833093E-03  2.7295019E-04 -9.7647998E-03 -2.9461477E-03  9.0699778E-03  3.5082717E-04 -2.2833093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3347986E-03  1.5495534E-04 -9.7138309E-03 -5.3598106E-04  8.4878275E-03  1.5006453E-04 -2.3347986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3257080E-03  1.8204675E-04 -9.7121673E-03 -9.5460935E-04  8.4401837E-03  1.9163504E-04 -2.3257080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3162822E-03  2.1013730E-04 -9.7104424E-03 -1.3886767E-03  8.3907827E-03  2.3473868E-04 -2.3162822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3089643E-03  2.3541043E-04 -9.7107739E-03 -1.8150530E-03  8.3392677E-03  2.7568597E-04 -2.3089643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3024955E-03  2.5990539E-04 -9.7120516E-03 -2.2444033E-03  8.2860524E-03  3.1646518E-04 -2.3024955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2982275E-03  2.8163055E-04 -9.7153741E-03 -2.6594432E-03  8.2317098E-03  3.5512460E-04 -2.2982275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2938021E-03  3.0415694E-04 -9.7188192E-03 -3.0897898E-03  8.1753631E-03  3.9520977E-04 -2.2938021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3753957E-03  1.8303145E-04 -9.8174304E-03 -6.1945501E-04  8.7401226E-03  1.7782986E-04 -2.3753957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660224E-03  2.1202302E-04 -9.8163542E-03 -1.0559948E-03  8.6845869E-03  2.2373830E-04 -2.3660224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3563034E-03  2.4208379E-04 -9.8152383E-03 -1.5086342E-03  8.6270031E-03  2.7133983E-04 -2.3563034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3489858E-03  2.6895727E-04 -9.8164329E-03 -1.9491864E-03  8.5674228E-03  3.1650387E-04 -2.3489858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3426414E-03  2.9492982E-04 -9.8187031E-03 -2.3909567E-03  8.5059242E-03  3.6146883E-04 -2.3426414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3387554E-03  3.1781481E-04 -9.8232570E-03 -2.8139515E-03  8.4430324E-03  4.0408260E-04 -2.3387554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3347262E-03  3.4154380E-04 -9.8279790E-03 -3.2525465E-03  8.3778211E-03  4.4826796E-04 -2.3347262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3933065E-03  2.1437709E-04 -9.8066709E-03 -7.1293924E-04  8.1449097E-03  2.0898705E-04 -2.3933065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3836583E-03  2.4539270E-04 -9.8062967E-03 -1.1667001E-03  8.0803091E-03  2.5973036E-04 -2.3836583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3736544E-03  2.7755216E-04 -9.8059088E-03 -1.6371957E-03  8.0133261E-03  3.1234508E-04 -2.3736544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3663978E-03  3.0609971E-04 -9.8081161E-03 -2.0902329E-03  7.9449824E-03  3.6219367E-04 -2.3663978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3602613E-03  3.3360228E-04 -9.8115523E-03 -2.5422577E-03  7.8744590E-03  4.1180194E-04 -2.3602613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3568844E-03  3.5765278E-04 -9.8175666E-03 -2.9700872E-03  7.8018792E-03  4.5878779E-04 -2.3568844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3533829E-03  3.8259025E-04 -9.8238027E-03 -3.4136950E-03  7.7266226E-03  5.0750649E-04 -2.3533829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4306257E-03  2.5290493E-04 -9.8956974E-03 -8.2335383E-04  8.2262495E-03  2.4730687E-04 -2.4306257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4208388E-03  2.8602019E-04 -9.8962765E-03 -1.2945158E-03  8.1517143E-03  3.0347642E-04 -2.4208388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4106910E-03  3.2035674E-04 -9.8968769E-03 -1.7830543E-03  8.0744303E-03  3.6171749E-04 -2.4106910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4036238E-03  3.5064353E-04 -9.9003554E-03 -2.2485915E-03  7.9958220E-03  4.1686522E-04 -2.4036238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3978175E-03  3.7974130E-04 -9.9052077E-03 -2.7108611E-03  7.9148060E-03  4.7174848E-04 -2.3978175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3950501E-03  4.0502563E-04 -9.9128871E-03 -3.1435279E-03  7.8316277E-03  5.2375424E-04 -2.3950501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3921807E-03  4.3124243E-04 -9.9208497E-03 -3.5921514E-03  7.7453817E-03  5.7767796E-04 -2.3921807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4547820E-03  2.9688376E-04 -9.9209415E-03 -9.4855264E-04  7.8196032E-03  2.9121168E-04 -2.4547820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4449302E-03  3.3221381E-04 -9.9226595E-03 -1.4362488E-03  7.7341299E-03  3.5345708E-04 -2.4449302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4347151E-03  3.6884683E-04 -9.9244409E-03 -1.9419312E-03  7.6455043E-03  4.1799810E-04 -2.4347151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4279541E-03  4.0094085E-04 -9.9294249E-03 -2.4181633E-03  7.5554310E-03  4.7907747E-04 -2.4279541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4226104E-03  4.3168423E-04 -9.9359462E-03 -2.8884562E-03  7.4627184E-03  5.3986610E-04 -2.4226104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4206075E-03  4.5821727E-04 -9.9455670E-03 -3.3229525E-03  7.3678974E-03  5.9749536E-04 -2.4206075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4185309E-03  4.8572885E-04 -9.9555427E-03 -3.7734729E-03  7.2695794E-03  6.5724999E-04 -2.4185309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4942504E-03  3.5051717E-04 -1.0026045E-02 -1.0956456E-03  7.9485873E-03  3.4480086E-04 -2.4942504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4844887E-03  3.8811717E-04 -1.0029230E-02 -1.5994796E-03  7.8505536E-03  4.1389047E-04 -2.4844887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4743669E-03  4.2710385E-04 -1.0032534E-02 -2.1218950E-03  7.7489045E-03  4.8552809E-04 -2.4743669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4680532E-03  4.6105836E-04 -1.0039308E-02 -2.6082695E-03  7.6457502E-03  5.5334683E-04 -2.4680532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4633006E-03  4.9350154E-04 -1.0047779E-02 -3.0859758E-03  7.5397229E-03  6.2087181E-04 -2.4633006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4621494E-03  5.2133936E-04 -1.0059620E-02 -3.5216133E-03  7.4317060E-03  6.8497422E-04 -2.4621494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4609556E-03  5.5020384E-04 -1.0071898E-02 -3.9733170E-03  7.3197055E-03  7.5144072E-04 -2.4609556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5135925E-03  4.1098246E-04 -1.0035422E-02 -1.2613035E-03  7.3384094E-03  4.0546252E-04 -2.5135925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5040329E-03  4.5097194E-04 -1.0040274E-02 -1.7796640E-03  7.2266820E-03  4.8223638E-04 -2.5040329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4941208E-03  4.9243623E-04 -1.0045306E-02 -2.3171416E-03  7.1108342E-03  5.6184166E-04 -2.4941208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4884400E-03  5.2831257E-04 -1.0054154E-02 -2.8108078E-03  6.9931889E-03  6.3721729E-04 -2.4884400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4844760E-03  5.6249477E-04 -1.0064910E-02 -3.2925152E-03  6.8724021E-03  7.1229355E-04 -2.4844760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4843620E-03  5.9163238E-04 -1.0079417E-02 -3.7248246E-03  6.7498543E-03  7.8365014E-04 -2.4843620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4842437E-03  6.2184459E-04 -1.0094460E-02 -4.1730775E-03  6.6227870E-03  8.5763836E-04 -2.4842437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5540393E-03  4.8529854E-04 -1.0155434E-02 -1.4565682E-03  7.4651167E-03  4.8009541E-04 -2.5540393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5448613E-03  5.2768662E-04 -1.0162472E-02 -1.9885697E-03  7.3375631E-03  5.6557244E-04 -2.5448613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5353449E-03  5.7163797E-04 -1.0169770E-02 -2.5401914E-03  7.2053054E-03  6.5420185E-04 -2.5353449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5303950E-03  6.0946101E-04 -1.0181099E-02 -3.0403550E-03  7.0714610E-03  7.3822425E-04 -2.5303950E-03  0.0000000E+00  0.0000000E+00
