 0.0000000E+00  0.0000000E+00 -3.0147623E-03  7.4575252E-05 -9.4437023E-03 -8.5992482E-04  9.7162644E-03  5.9867827E-04 -3.0147623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0221268E-03  9.1268696E-05 -9.4473210E-03 -1.2403250E-03  9.7106299E-03  6.3326432E-04 -3.0221268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0296348E-03  1.0785373E-04 -9.4512098E-03 -1.6348193E-03  9.7044866E-03  6.6798678E-04 -3.0296348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0372321E-03  1.2345345E-04 -9.4556121E-03 -2.0423775E-03  9.6975236E-03  7.0151447E-04 -3.0372321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0451096E-03  1.3962849E-04 -9.4601768E-03 -2.4649665E-03  9.6903038E-03  7.3627867E-04 -3.0451096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1258132E-03  4.7462290E-05 -9.6634676E-03 -1.6843041E-04  1.0851737E-02  5.9797301E-04 -3.1258132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1332613E-03  6.5604380E-05 -9.6670339E-03 -5.3711389E-04  1.0845677E-02  6.3577155E-04 -3.1332613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1409841E-03  8.4415550E-05 -9.6707318E-03 -9.1939443E-04  1.0839393E-02  6.7496409E-04 -3.1409841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1486276E-03  1.0217057E-04 -9.6748405E-03 -1.3172844E-03  1.0832037E-02  7.1277914E-04 -3.1486276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1564622E-03  1.1977113E-04 -9.6792803E-03 -1.7291080E-03  1.0824095E-02  7.5071387E-04 -3.1564622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1644781E-03  1.3624238E-04 -9.6843411E-03 -2.1527846E-03  1.0815249E-02  7.8728217E-04 -3.1644781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1727897E-03  1.5332110E-04 -9.6895885E-03 -2.5920863E-03  1.0806078E-02  8.2519911E-04 -3.1727897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2476803E-03  5.5996288E-05 -9.8441779E-03 -1.9490706E-04  1.1775395E-02  6.7361354E-04 -3.2476803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2552773E-03  7.5373466E-05 -9.8481407E-03 -5.8146745E-04  1.1767326E-02  7.1490374E-04 -3.2552773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2631545E-03  9.5465274E-05 -9.8522497E-03 -9.8228419E-04  1.1758960E-02  7.5771673E-04 -3.2631545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2710615E-03  1.1433014E-04 -9.8569096E-03 -1.3974578E-03  1.1749403E-02  7.9894722E-04 -3.2710615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2792149E-03  1.3298654E-04 -9.8619709E-03 -1.8262394E-03  1.1739174E-02  8.4027447E-04 -3.2792149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2876588E-03  1.5035094E-04 -9.8677766E-03 -2.2653026E-03  1.1727967E-02  8.8004237E-04 -3.2876588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2964142E-03  1.6835574E-04 -9.8737965E-03 -2.7205584E-03  1.1716346E-02  9.2127691E-04 -3.2964142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3635903E-03  6.5742696E-05 -9.9682565E-03 -2.2494448E-04  1.2349433E-02  7.5488995E-04 -3.3635903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3712945E-03  8.6423268E-05 -9.9726593E-03 -6.2936238E-04  1.2338757E-02  7.9984102E-04 -3.3712945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3792828E-03  1.0786654E-04 -9.9772244E-03 -1.0486952E-03  1.2327688E-02  8.4644989E-04 -3.3792828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3874320E-03  1.2788883E-04 -9.9825038E-03 -1.4807398E-03  1.2315324E-02  8.9124744E-04 -3.3874320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3958918E-03  1.4763958E-04 -9.9882655E-03 -1.9258707E-03  1.2302195E-02  9.3611103E-04 -3.3958918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4047711E-03  1.6591466E-04 -9.9949133E-03 -2.3792929E-03  1.2288025E-02  9.7919892E-04 -3.4047711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4139778E-03  1.8486373E-04 -1.0001806E-02 -2.8494373E-03  1.2273333E-02  1.0238759E-03 -3.4139778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4715324E-03  7.6866344E-05 -1.0024709E-02 -2.5900229E-04  1.2392247E-02  8.4111873E-04 -3.4715324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4792941E-03  9.8920482E-05 -1.0029602E-02 -6.8110196E-04  1.2378215E-02  8.8985493E-04 -3.4792941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4873421E-03  1.2178798E-04 -1.0034675E-02 -1.1187687E-03  1.2363664E-02  9.4038853E-04 -3.4873421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4957071E-03  1.4301440E-04 -1.0040652E-02 -1.5670484E-03  1.2347737E-02  9.8885643E-04 -3.4957071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5044571E-03  1.6389599E-04 -1.0047205E-02 -2.0276642E-03  1.2330948E-02  1.0373500E-03 -3.5044571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5137773E-03  1.8309486E-04 -1.0054805E-02 -2.4941001E-03  1.2313076E-02  1.0838261E-03 -3.5137773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5234413E-03  2.0300180E-04 -1.0062686E-02 -2.9777380E-03  1.2294545E-02  1.1320162E-03 -3.5234413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5747965E-03  8.9729624E-05 -1.0033011E-02 -2.9791111E-04  1.1946027E-02  9.3366692E-04 -3.5747965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5825891E-03  1.1323460E-04 -1.0038486E-02 -7.3764829E-04  1.1927886E-02  9.8635059E-04 -3.5825891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5906690E-03  1.3760644E-04 -1.0044163E-02 -1.1936030E-03  1.1909077E-02  1.0409772E-03 -3.5906690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5992461E-03  1.6009005E-04 -1.0050964E-02 -1.6576149E-03  1.1888832E-02  1.0932563E-03 -3.5992461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6082918E-03  1.8214533E-04 -1.0058447E-02 -2.1329912E-03  1.1867623E-02  1.1455120E-03 -3.6082918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6180772E-03  2.0228784E-04 -1.0067158E-02 -2.6112521E-03  1.1845301E-02  1.1954851E-03 -3.6180772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6282235E-03  2.2317320E-04 -1.0076191E-02 -3.1071512E-03  1.1822157E-02  1.2473012E-03 -3.6282235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6436300E-03  1.0369215E-04 -9.8249769E-03 -3.4073637E-04  9.2708475E-03  1.0179144E-03 -3.6436300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6512640E-03  1.2869994E-04 -9.8309678E-03 -7.9631997E-04  9.2466642E-03  1.0740775E-03 -3.6512640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6591795E-03  1.5463001E-04 -9.8371797E-03 -1.2687055E-03  9.2215890E-03  1.1323120E-03 -3.6591795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6678215E-03  1.7838412E-04 -9.8447706E-03 -1.7457421E-03  9.1951239E-03  1.1878903E-03 -3.6678215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6770359E-03  2.0160821E-04 -9.8531649E-03 -2.2326955E-03  9.1676023E-03  1.2433683E-03 -3.6770359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6872105E-03  2.2264926E-04 -9.8630089E-03 -2.7186381E-03  9.1390490E-03  1.2962528E-03 -3.6872105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6977603E-03  2.4446631E-04 -9.8732158E-03 -3.2225023E-03  9.1094425E-03  1.3510878E-03 -3.6977603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7575989E-03  1.2158625E-04 -9.8548933E-03 -3.9275333E-04  8.4829604E-03  1.1314253E-03 -3.7575989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7653402E-03  1.4823071E-04 -9.8618549E-03 -8.6680067E-04  8.4535424E-03  1.1921416E-03 -3.7653402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7733669E-03  1.7585781E-04 -9.8690732E-03 -1.3583309E-03  8.4230394E-03  1.2550971E-03 -3.7733669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7823371E-03  2.0100746E-04 -9.8779627E-03 -1.8511319E-03  8.3911240E-03  1.3150519E-03 -3.7823371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7919763E-03  2.2552557E-04 -9.8877916E-03 -2.3525269E-03  8.3580237E-03  1.3748494E-03 -3.7919763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8027609E-03  2.4759050E-04 -9.8992814E-03 -2.8492427E-03  8.3238339E-03  1.4317581E-03 -3.8027609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8139432E-03  2.7046918E-04 -9.9111949E-03 -3.3642773E-03  8.2883831E-03  1.4907657E-03 -3.8139432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8950380E-03  1.4323423E-04 -9.9982746E-03 -4.5386420E-04  8.8365671E-03  1.2685539E-03 -3.8950380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9030341E-03  1.7162801E-04 -1.0006587E-02 -9.4764453E-04  8.8021717E-03  1.3346362E-03 -3.9030341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9113250E-03  2.0106895E-04 -1.0015207E-02 -1.4596355E-03  8.7665077E-03  1.4031556E-03 -3.9113250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9207762E-03  2.2770904E-04 -1.0025780E-02 -1.9692752E-03  8.7293821E-03  1.4682964E-03 -3.9207762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9309952E-03  2.5361099E-04 -1.0037433E-02 -2.4861329E-03  8.6909264E-03  1.5332320E-03 -3.9309952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9425410E-03  2.7677822E-04 -1.0050956E-02 -2.9945247E-03  8.6512650E-03  1.5949785E-03 -3.9425410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9545125E-03  3.0079987E-04 -1.0064978E-02 -3.5216660E-03  8.6101409E-03  1.6590023E-03 -3.9545125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0071334E-03  1.6707306E-04 -9.9918556E-03 -5.2170533E-04  7.9825740E-03  1.4033653E-03 -4.0071334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0152774E-03  1.9729831E-04 -1.0001535E-02 -1.0337051E-03  7.9422413E-03  1.4745314E-03 -4.0152774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0237217E-03  2.2863826E-04 -1.0011572E-02 -1.5645874E-03  7.9004211E-03  1.5483222E-03 -4.0237217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0336104E-03  2.5680027E-04 -1.0024042E-02 -2.0884654E-03  7.8571820E-03  1.6182932E-03 -4.0336104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0443808E-03  2.8409615E-04 -1.0037789E-02 -2.6176578E-03  7.8124264E-03  1.6879917E-03 -4.0443808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0566761E-03  3.0833098E-04 -1.0053673E-02 -3.1335556E-03  7.7662169E-03  1.7541951E-03 -4.0566761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0694248E-03  3.3345959E-04 -1.0070143E-02 -3.6684797E-03  7.7183032E-03  1.8228400E-03 -4.0694248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1522001E-03  1.9680927E-04 -1.0135252E-02 -6.0277636E-04  8.2067811E-03  1.5712226E-03 -4.1522001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1606876E-03  2.2896777E-04 -1.0146981E-02 -1.1343627E-03  8.1601893E-03  1.6485973E-03 -4.1606876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1694882E-03  2.6231228E-04 -1.0159142E-02 -1.6855540E-03  8.1118791E-03  1.7288256E-03 -4.1694882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1799699E-03  2.9209765E-04 -1.0173891E-02 -2.2251300E-03  8.0621623E-03  1.8048082E-03 -4.1799699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1914529E-03  3.2089077E-04 -1.0190047E-02 -2.7682045E-03  8.0108007E-03  1.8804628E-03 -4.1914529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2046950E-03  3.4629832E-04 -1.0208547E-02 -3.2933333E-03  7.9579783E-03  1.9522676E-03 -4.2046950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2184255E-03  3.7264291E-04 -1.0227730E-02 -3.8378288E-03  7.9032078E-03  2.0267206E-03 -4.2184255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2787297E-03  2.3002969E-04 -1.0170300E-02 -6.9357088E-04  7.5970406E-03  1.7410841E-03 -4.2787297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2875092E-03  2.6421142E-04 -1.0184425E-02 -1.2432203E-03  7.5434635E-03  1.8245195E-03 -4.2875092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2966125E-03  2.9965377E-04 -1.0199070E-02 -1.8131407E-03  7.4879104E-03  1.9110320E-03 -4.2966125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3076554E-03  3.3110040E-04 -1.0216316E-02 -2.3658002E-03  7.4309931E-03  1.9928453E-03 -4.3076554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3198440E-03  3.6140757E-04 -1.0235086E-02 -2.9196199E-03  7.3723546E-03  2.0742517E-03 -4.3198440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3341005E-03  3.8796159E-04 -1.0256420E-02 -3.4498212E-03  7.3124572E-03  2.1514021E-03 -4.3341005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3488828E-03  4.1549491E-04 -1.0278541E-02 -3.9995763E-03  7.2503507E-03  2.2313977E-03 -4.3488828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4292953E-03  2.7065135E-04 -1.0305531E-02 -8.0075123E-04  7.6521638E-03  1.9445346E-03 -4.4292953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4385306E-03  3.0694670E-04 -1.0322407E-02 -1.3690139E-03  7.5909927E-03  2.0351010E-03 -4.4385306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4481065E-03  3.4458062E-04 -1.0339906E-02 -1.9582341E-03  7.5275657E-03  2.1290076E-03 -4.4481065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4599283E-03  3.7777645E-04 -1.0360352E-02 -2.5243974E-03  7.4627533E-03  2.2177201E-03 -4.4599283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4730268E-03  4.0968564E-04 -1.0382510E-02 -3.0893849E-03  7.3959991E-03  2.3059688E-03 -4.4730268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4884145E-03  4.3747145E-04 -1.0407467E-02 -3.6251465E-03  7.3277776E-03  2.3895813E-03 -4.4884145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5043698E-03  4.6628199E-04 -1.0433344E-02 -4.1806669E-03  7.2570401E-03  2.4762774E-03 -4.5043698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5705531E-03  3.1698572E-04 -1.0381832E-02 -9.2226458E-04  7.2272517E-03  2.1578874E-03 -4.5705531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5802629E-03  3.5548425E-04 -1.0401822E-02 -1.5076418E-03  7.1578556E-03  2.2557051E-03 -4.5802629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5903307E-03  3.9540262E-04 -1.0422550E-02 -2.1146077E-03  7.0859002E-03  2.3571302E-03 -4.5903307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6030068E-03  4.3039388E-04 -1.0446699E-02 -2.6917614E-03  7.0125444E-03  2.4528182E-03 -4.6030068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6171027E-03  4.6393391E-04 -1.0472792E-02 -3.2649524E-03  6.9369607E-03  2.5479764E-03 -4.6171027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6337131E-03  4.9294417E-04 -1.0501956E-02 -3.8024832E-03  6.8595177E-03  2.6381098E-03 -4.6337131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6509361E-03  5.2302432E-04 -1.0532195E-02 -4.3598381E-03  6.7792187E-03  2.7315672E-03 -4.6509361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7330025E-03  3.7322819E-04 -1.0541294E-02 -1.0649649E-03  7.3311315E-03  2.4102243E-03 -4.7330025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7433534E-03  4.1399929E-04 -1.0565187E-02 -1.6673350E-03  7.2523585E-03  2.5164777E-03 -4.7433534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7540861E-03  4.5627402E-04 -1.0589962E-02 -2.2919205E-03  7.1706805E-03  2.6266498E-03 -4.7540861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7677230E-03  4.9312401E-04 -1.0618446E-02 -2.8799037E-03  7.0875784E-03  2.7305583E-03 -4.7677230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7829151E-03  5.2835994E-04 -1.0649067E-02 -3.4611206E-03  7.0020676E-03  2.8338935E-03 -4.7829151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8008526E-03  5.5866642E-04 -1.0682962E-02 -4.0002169E-03  6.9147518E-03  2.9317974E-03 -4.8008526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8194516E-03  5.9009060E-04 -1.0718107E-02 -4.5591949E-03  6.8242158E-03  3.0333121E-03 -4.8194516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8784979E-03  4.3663020E-04 -1.0611036E-02 -1.2256424E-03  6.7091399E-03  2.6669216E-03 -4.8784979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8895160E-03  4.7975827E-04 -1.0639417E-02 -1.8424225E-03  6.6203747E-03  2.7814700E-03 -4.8895160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9009405E-03  5.2447690E-04 -1.0668845E-02 -2.4819495E-03  6.5283358E-03  2.9002430E-03 -4.9009405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9155864E-03  5.6321206E-04 -1.0702232E-02 -3.0769005E-03  6.4345278E-03  3.0122164E-03 -4.9155864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9319387E-03  6.0014866E-04 -1.0737971E-02 -3.6616801E-03  6.3382133E-03  3.1235601E-03 -4.9319387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9513046E-03  6.3171495E-04 -1.0777247E-02 -4.1967553E-03  6.2406799E-03  3.2290390E-03 -4.9513046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9713848E-03  6.6444541E-04 -1.0817970E-02 -4.7515641E-03  6.1395495E-03  3.3384080E-03 -4.9713848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0522007E-03  5.1416398E-04 -1.0796971E-02 -1.4149948E-03  6.8173807E-03  2.9765353E-03 -5.0522007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0640614E-03  5.5967843E-04 -1.0830705E-02 -2.0458921E-03  6.7172529E-03  3.1010419E-03 -5.0640614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0763596E-03  6.0687144E-04 -1.0865682E-02 -2.7000569E-03  6.6134324E-03  3.2301403E-03 -5.0763596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0921717E-03  6.4753485E-04 -1.0904842E-02 -3.3018074E-03  6.5080563E-03  3.3518871E-03 -5.0921717E-03  0.0000000E+00  0.0000000E+00
