 0.0000000E+00  0.0000000E+00 -1.6807753E-03  1.4358735E-03 -1.4504201E-02  9.1286021E-04  8.9891619E-03 -1.4926024E-03 -1.6807753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7004135E-03  1.4346409E-03 -1.4543070E-02  1.2161207E-03  8.9398334E-03 -1.5185821E-03 -1.7004135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7217938E-03  1.4316862E-03 -1.4583678E-02  1.5734519E-03  8.8885153E-03 -1.5460663E-03 -1.7217938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7459443E-03  1.4252333E-03 -1.4626233E-02  2.0364376E-03  8.8351267E-03 -1.5755716E-03 -1.7459443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7709855E-03  1.4185425E-03 -1.4670357E-02  2.5164983E-03  8.7797692E-03 -1.6061651E-03 -1.7709855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6827171E-03  1.5192489E-03 -1.4781475E-02  6.0655141E-04  1.0368923E-02 -1.6271965E-03 -1.6827171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7002578E-03  1.5212035E-03 -1.4818920E-02  8.4117535E-04  1.0319917E-02 -1.6524135E-03 -1.7002578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7184454E-03  1.5232302E-03 -1.4857745E-02  1.0844522E-03  1.0269104E-02 -1.6785605E-03 -1.7184454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7399076E-03  1.5211322E-03 -1.4898973E-02  1.4368278E-03  1.0215864E-02 -1.7070129E-03 -1.7399076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7631442E-03  1.5172755E-03 -1.4941974E-02  1.8468130E-03  1.0160577E-02 -1.7369691E-03 -1.7631442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7891348E-03  1.5098911E-03 -1.4986884E-02  2.3679531E-03  1.0103277E-02 -1.7688320E-03 -1.7891348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8160839E-03  1.5022344E-03 -1.5033451E-02  2.9083128E-03  1.0043864E-02 -1.8018700E-03 -1.8160839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7077897E-03  1.6119169E-03 -1.5061197E-02  7.0490073E-04  1.1411771E-02 -1.7944256E-03 -1.7077897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7272766E-03  1.6129237E-03 -1.5101032E-02  9.8764710E-04  1.1358656E-02 -1.8219310E-03 -1.7272766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7474821E-03  1.6139676E-03 -1.5142336E-02  1.2808211E-03  1.1303581E-02 -1.8504509E-03 -1.7474821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7709372E-03  1.6108472E-03 -1.5186013E-02  1.6890048E-03  1.1246140E-02 -1.8811555E-03 -1.7709372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7961885E-03  1.6059406E-03 -1.5231488E-02  2.1585131E-03  1.1186609E-02 -1.9133477E-03 -1.7961885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8241484E-03  1.5975045E-03 -1.5278809E-02  2.7447445E-03  1.1125159E-02 -1.9473076E-03 -1.8241484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8531395E-03  1.5887573E-03 -1.5327875E-02  3.3525960E-03  1.1061443E-02 -1.9825200E-03 -1.8531395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7217543E-03  1.7082075E-03 -1.5254937E-02  8.1665829E-04  1.2029754E-02 -1.9327437E-03 -1.7217543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7434000E-03  1.7080631E-03 -1.5297273E-02  1.1546787E-03  1.1972198E-02 -1.9621530E-03 -1.7434000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7658440E-03  1.7079135E-03 -1.5341170E-02  1.5051652E-03  1.1912520E-02 -1.9926469E-03 -1.7658440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7914764E-03  1.7035912E-03 -1.5387381E-02  1.9766875E-03  1.1850579E-02 -2.0251839E-03 -1.7914764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8189144E-03  1.6974669E-03 -1.5435403E-02  2.5134261E-03  1.1786518E-02 -2.0591738E-03 -1.8189144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8489804E-03  1.6878442E-03 -1.5485178E-02  3.1724850E-03  1.1720683E-02 -2.0947694E-03 -1.8489804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8801552E-03  1.6778666E-03 -1.5536789E-02  3.8558500E-03  1.1652420E-02 -2.1316778E-03 -1.8801552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7225383E-03  1.8080029E-03 -1.5345931E-02  9.4357987E-04  1.2000121E-02 -2.0230092E-03 -1.7225383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7465749E-03  1.8064775E-03 -1.5390877E-02  1.3448862E-03  1.1937779E-02 -2.0536913E-03 -1.7465749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7714979E-03  1.8048958E-03 -1.5437481E-02  1.7609926E-03  1.1873138E-02 -2.0855051E-03 -1.7714979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7995058E-03  1.7991712E-03 -1.5486305E-02  2.3042396E-03  1.1806390E-02 -2.1192028E-03 -1.7995058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8293135E-03  1.7916423E-03 -1.5536939E-02  2.9167680E-03  1.1737512E-02 -2.1542969E-03 -1.8293135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8616275E-03  1.7806852E-03 -1.5589196E-02  3.6571952E-03  1.1667063E-02 -2.1908149E-03 -1.8616275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8951332E-03  1.7693241E-03 -1.5643381E-02  4.4249293E-03  1.1594016E-02 -2.2286796E-03 -1.8951332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7137902E-03  1.9121826E-03 -1.5363263E-02  1.0890450E-03  1.1373599E-02 -2.0695243E-03 -1.7137902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7404070E-03  1.9090898E-03 -1.5410933E-02  1.5612269E-03  1.1306112E-02 -2.1008229E-03 -1.7404070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7680055E-03  1.9058831E-03 -1.5460362E-02  2.0508229E-03  1.1236136E-02 -2.1332759E-03 -1.7680055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7985412E-03  1.8986043E-03 -1.5511875E-02  2.6736443E-03  1.1164263E-02 -2.1674307E-03 -1.7985412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8308546E-03  1.8895335E-03 -1.5565178E-02  3.3699401E-03  1.1090273E-02 -2.2029014E-03 -1.8308546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8655116E-03  1.8771418E-03 -1.5619931E-02  4.1996302E-03  1.1014985E-02 -2.2395939E-03 -1.8655116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9014468E-03  1.8642931E-03 -1.5676703E-02  5.0599192E-03  1.0936920E-02 -2.2776397E-03 -1.9014468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6639425E-03  2.0154446E-03 -1.5053384E-02  1.2485061E-03  8.0169960E-03 -1.8869381E-03 -1.6639425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6936581E-03  2.0102126E-03 -1.5103856E-02  1.8068507E-03  7.9439905E-03 -1.9162266E-03 -1.6936581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7244696E-03  2.0047876E-03 -1.5156189E-02  2.3857870E-03  7.8682925E-03 -1.9465953E-03 -1.7244696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7579902E-03  1.9954291E-03 -1.5210432E-02  3.1042160E-03  7.7910181E-03 -1.9785327E-03 -1.7579902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7932382E-03  1.9843176E-03 -1.5266426E-02  3.9006252E-03  7.7116821E-03 -2.0116668E-03 -1.7932382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8305853E-03  1.9700807E-03 -1.5323656E-02  4.8358059E-03  7.6314211E-03 -2.0458404E-03 -1.8305853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8693098E-03  1.9553188E-03 -1.5382996E-02  5.8054762E-03  7.5482001E-03 -2.0812742E-03 -1.8693098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6582542E-03  2.1329509E-03 -1.5100071E-02  1.4451265E-03  6.9771857E-03 -1.9089532E-03 -1.6582542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6906754E-03  2.1260488E-03 -1.5153516E-02  2.0858281E-03  6.8983140E-03 -1.9379414E-03 -1.6906754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7242922E-03  2.1188921E-03 -1.5208932E-02  2.7501588E-03  6.8165336E-03 -1.9679988E-03 -1.7242922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7603860E-03  2.1079621E-03 -1.5266008E-02  3.5595807E-03  6.7334786E-03 -1.9993556E-03 -1.7603860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7981510E-03  2.0953211E-03 -1.5324763E-02  4.4511986E-03  6.6484284E-03 -2.0317789E-03 -1.7981510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8377808E-03  2.0797138E-03 -1.5384456E-02  5.4866656E-03  6.5628995E-03 -2.0649886E-03 -1.8377808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8788722E-03  2.0635309E-03 -1.5446351E-02  6.5603207E-03  6.4742163E-03 -2.0994230E-03 -1.8788722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6732139E-03  2.2610170E-03 -1.5315385E-02  1.6780001E-03  7.3516806E-03 -2.0550078E-03 -1.6732139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7081718E-03  2.2526470E-03 -1.5371919E-02  2.4028477E-03  7.2666018E-03 -2.0845832E-03 -1.7081718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7444190E-03  2.2439683E-03 -1.5430537E-02  3.1544278E-03  7.1783853E-03 -2.1152493E-03 -1.7444190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7828795E-03  2.2317062E-03 -1.5490510E-02  4.0562073E-03  7.0892256E-03 -2.1468416E-03 -1.7828795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8229407E-03  2.2177868E-03 -1.5552065E-02  5.0442540E-03  6.9981391E-03 -2.1793483E-03 -1.8229407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8646155E-03  2.2010663E-03 -1.5614205E-02  6.1809194E-03  6.9070326E-03 -2.2123178E-03 -1.8646155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9078272E-03  2.1837292E-03 -1.5678636E-02  7.3595049E-03  6.8125661E-03 -2.2465031E-03 -1.9078272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6599901E-03  2.3903926E-03 -1.5302829E-02  1.9360847E-03  6.2990232E-03 -2.0430787E-03 -1.6599901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6978760E-03  2.3800928E-03 -1.5362601E-02  2.7598403E-03  6.2074888E-03 -2.0712470E-03 -1.6978760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7371592E-03  2.3694130E-03 -1.5424577E-02  3.6139760E-03  6.1125787E-03 -2.1004542E-03 -1.7371592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7782940E-03  2.3554665E-03 -1.5487465E-02  4.6229478E-03  6.0170611E-03 -2.1301813E-03 -1.7782940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8209199E-03  2.3399524E-03 -1.5551773E-02  5.7222967E-03  5.9197871E-03 -2.1606211E-03 -1.8209199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8648084E-03  2.3218783E-03 -1.5616162E-02  6.9744304E-03  5.8233155E-03 -2.1911909E-03 -1.8648084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9103155E-03  2.3031376E-03 -1.5682926E-02  8.2727426E-03  5.7232861E-03 -2.2228881E-03 -1.9103155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6731278E-03  2.5333790E-03 -1.5511989E-02  2.2477674E-03  6.5414454E-03 -2.1847052E-03 -1.6731278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7135722E-03  2.5215649E-03 -1.5574901E-02  3.1696913E-03  6.4430487E-03 -2.2123107E-03 -1.7135722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7555082E-03  2.5093151E-03 -1.5640134E-02  4.1256158E-03  6.3410232E-03 -2.2409342E-03 -1.7555082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7989150E-03  2.4940562E-03 -1.5705897E-02  5.2407663E-03  6.2389271E-03 -2.2696151E-03 -1.7989150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8436970E-03  2.4773227E-03 -1.5772962E-02  6.4503157E-03  6.1351274E-03 -2.2987891E-03 -1.8436970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8894084E-03  2.4582897E-03 -1.5839732E-02  7.8167234E-03  6.0324503E-03 -2.3276757E-03 -1.8894084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9368056E-03  2.4385548E-03 -1.5908963E-02  9.2335241E-03  5.9259865E-03 -2.3576276E-03 -1.9368056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6657556E-03  2.6795942E-03 -1.5554405E-02  2.5967782E-03  5.8220046E-03 -2.2013716E-03 -1.6657556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7090276E-03  2.6659312E-03 -1.5620623E-02  3.6307189E-03  5.7166167E-03 -2.2265768E-03 -1.7090276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7538954E-03  2.6517644E-03 -1.5689284E-02  4.7027914E-03  5.6073421E-03 -2.2527116E-03 -1.7538954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7997269E-03  2.6349454E-03 -1.5758057E-02  5.9377245E-03  5.4987915E-03 -2.2783821E-03 -1.7997269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8467674E-03  2.6167914E-03 -1.5827963E-02  7.2709741E-03  5.3885947E-03 -2.3042651E-03 -1.8467674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8942930E-03  2.5967173E-03 -1.5897022E-02  8.7643087E-03  5.2797022E-03 -2.3294012E-03 -1.8942930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9435713E-03  2.5759028E-03 -1.5968627E-02  1.0312717E-02  5.1667938E-03 -2.3554644E-03 -1.9435713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6749345E-03  2.8384792E-03 -1.5742671E-02  3.0122345E-03  5.8991513E-03 -2.3268216E-03 -1.6749345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7206500E-03  2.8233230E-03 -1.5811806E-02  4.1601394E-03  5.7863076E-03 -2.3496987E-03 -1.7206500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7680515E-03  2.8076079E-03 -1.5883491E-02  5.3503790E-03  5.6693024E-03 -2.3734195E-03 -1.7680515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8159120E-03  2.7896014E-03 -1.5954669E-02  6.7067716E-03  5.5537001E-03 -2.3961230E-03 -1.8159120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8648184E-03  2.7703934E-03 -1.6026848E-02  8.1653205E-03  5.4365340E-03 -2.4187429E-03 -1.8648184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9138021E-03  2.7495973E-03 -1.6097926E-02  9.7869949E-03  5.3210452E-03 -2.4401188E-03 -1.9138021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9645924E-03  2.7280343E-03 -1.6171626E-02  1.1468477E-02  5.2012971E-03 -2.4622830E-03 -1.9645924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6722152E-03  3.0032033E-03 -1.5837203E-02  3.4840828E-03  5.4407624E-03 -2.3720559E-03 -1.6722152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7204108E-03  2.9864308E-03 -1.5909153E-02  4.7578314E-03  5.3203094E-03 -2.3908412E-03 -1.7204108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7703838E-03  2.9690397E-03 -1.5983755E-02  6.0785559E-03  5.1954141E-03 -2.4103193E-03 -1.7703838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8202035E-03  2.9498171E-03 -1.6057029E-02  7.5677738E-03  5.0726750E-03 -2.4281841E-03 -1.8202035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8708640E-03  2.9295644E-03 -1.6131150E-02  9.1627736E-03  4.9485072E-03 -2.4456114E-03 -1.8708640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9211162E-03  2.9081303E-03 -1.6203967E-02  1.0922981E-02  4.8265333E-03 -2.4612509E-03 -1.9211162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9732217E-03  2.8859057E-03 -1.6279468E-02  1.2748104E-02  4.7000610E-03 -2.4774673E-03 -1.9732217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6821528E-03  3.1809770E-03 -1.6047957E-02  4.0425761E-03  5.6168299E-03 -2.5165011E-03 -1.6821528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7323353E-03  3.1629335E-03 -1.6122513E-02  5.4449160E-03  5.4880986E-03 -2.5308644E-03 -1.7323353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7843686E-03  3.1442245E-03 -1.6199818E-02  6.8989742E-03  5.3546197E-03 -2.5457574E-03 -1.7843686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8357060E-03  3.1241189E-03 -1.6275198E-02  8.5236603E-03  5.2239244E-03 -2.5584186E-03 -1.8357060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8876799E-03  3.1031435E-03 -1.6351189E-02  1.0257746E-02  5.0919549E-03 -2.5702773E-03 -1.8876799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9387523E-03  3.0813481E-03 -1.6425267E-02  1.2159033E-02  4.9628885E-03 -2.5798034E-03 -1.9387523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9917083E-03  3.0587489E-03 -1.6502077E-02  1.4130440E-02  4.8290622E-03 -2.5896809E-03 -1.9917083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6744827E-03  3.3636185E-03 -1.6116220E-02  4.6718713E-03  4.9843839E-03 -2.5253030E-03 -1.6744827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7266314E-03  3.3441440E-03 -1.6193420E-02  6.2174178E-03  4.8472980E-03 -2.5325901E-03 -1.7266314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7807033E-03  3.3239513E-03 -1.6273467E-02  7.8199641E-03  4.7051564E-03 -2.5401460E-03 -1.7807033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8334503E-03  3.3029330E-03 -1.6350774E-02  9.5939354E-03  4.5665003E-03 -2.5448231E-03 -1.8334503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8865693E-03  3.2812533E-03 -1.6428329E-02  1.1480573E-02  4.4268332E-03 -2.5482640E-03 -1.8865693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9381445E-03  3.2592039E-03 -1.6503061E-02  1.3535028E-02  4.2911097E-03 -2.5487977E-03 -1.9381445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9916217E-03  3.2363413E-03 -1.6580549E-02  1.5665250E-02  4.1503806E-03 -2.5493510E-03 -1.9916217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6840436E-03  3.5615995E-03 -1.6346862E-02  5.4198980E-03  5.2179650E-03 -2.6783383E-03 -1.6840436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7374659E-03  3.5412164E-03 -1.6425872E-02  7.1090674E-03  5.0718902E-03 -2.6781646E-03 -1.7374659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7928583E-03  3.5200817E-03 -1.6507796E-02  8.8605333E-03  4.9204282E-03 -2.6779844E-03 -1.7928583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8463060E-03  3.4985962E-03 -1.6586531E-02  1.0784010E-02  4.7731176E-03 -2.6742750E-03 -1.8463060E-03  0.0000000E+00  0.0000000E+00
