 0.0000000E+00  0.0000000E+00 -3.1362969E-03  5.8827726E-05 -3.8331663E-03 -7.5472156E-04  4.0307252E-03  8.7174293E-04 -3.1362969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1406941E-03  7.2374300E-05 -3.8319961E-03 -1.0699662E-03  4.0301383E-03  9.0611091E-04 -3.1406941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1452279E-03  8.5788365E-05 -3.8310561E-03 -1.3953589E-03  4.0290996E-03  9.4057506E-04 -3.1452279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1499697E-03  9.8296962E-05 -3.8307638E-03 -1.7280161E-03  4.0270448E-03  9.7377076E-04 -3.1499697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1548863E-03  1.1126688E-04 -3.8304608E-03 -2.0729416E-03  4.0249141E-03  1.0081907E-03 -3.1548863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2392336E-03  3.6343841E-05 -3.9333588E-03 -1.8168404E-04  4.4951891E-03  8.9725651E-04 -3.2392336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2434959E-03  5.1128317E-05 -3.9319416E-03 -4.8917884E-04  4.4944253E-03  9.3487449E-04 -3.2434959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2479153E-03  6.6458045E-05 -3.9304720E-03 -8.0801405E-04  4.4936334E-03  9.7387981E-04 -3.2479153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2523536E-03  8.0838898E-05 -3.9294950E-03 -1.1366233E-03  4.4918551E-03  1.0114230E-03 -3.2523536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2569701E-03  9.5044279E-05 -3.9287991E-03 -1.4751127E-03  4.4895467E-03  1.0490468E-03 -3.2569701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2618853E-03  1.0821586E-04 -3.9288503E-03 -1.8195973E-03  4.4861062E-03  1.0852368E-03 -3.2618853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2669817E-03  1.2187320E-04 -3.9289034E-03 -2.1767864E-03  4.4825389E-03  1.1227614E-03 -3.2669817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3429872E-03  4.2902455E-05 -4.0129646E-03 -2.1022841E-04  4.8786547E-03  9.9811079E-04 -3.3429872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3471569E-03  5.8668824E-05 -4.0116612E-03 -5.3145205E-04  4.8764980E-03  1.0391000E-03 -3.3471569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3514803E-03  7.5016657E-05 -4.0103097E-03 -8.6452243E-04  4.8742617E-03  1.0816008E-03 -3.3514803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3559258E-03  9.0265655E-05 -4.0095748E-03 -1.2061053E-03  4.8709085E-03  1.1224398E-03 -3.3559258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3605981E-03  1.0528911E-04 -4.0091794E-03 -1.5571515E-03  4.8669371E-03  1.1633382E-03 -3.3605981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3656754E-03  1.1913401E-04 -4.0096439E-03 -1.9126073E-03  4.8617132E-03  1.2026212E-03 -3.3656754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3709399E-03  1.3348951E-04 -4.0101255E-03 -2.2811722E-03  4.8562967E-03  1.2433528E-03 -3.3709399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4361747E-03  5.0394097E-05 -4.0706988E-03 -2.4261067E-04  5.1209092E-03  1.1024607E-03 -3.4361747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4401932E-03  6.7193226E-05 -4.0695449E-03 -5.7731672E-04  5.1168919E-03  1.1468943E-03 -3.4401932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4443599E-03  8.4611908E-05 -4.0683485E-03 -9.2436674E-04  5.1127266E-03  1.1929665E-03 -3.4443599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4487719E-03  1.0076158E-04 -4.0679122E-03 -1.2783288E-03  5.1073121E-03  1.2371581E-03 -3.4487719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4534668E-03  1.1662754E-04 -4.0678824E-03 -1.6411624E-03  5.1011809E-03  1.2813809E-03 -3.4534668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4586911E-03  1.3115181E-04 -4.0688403E-03 -2.0064536E-03  5.0936749E-03  1.3237898E-03 -3.4586911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4641081E-03  1.4621174E-04 -4.0698334E-03 -2.3852167E-03  5.0858922E-03  1.3677628E-03 -3.4641081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5161501E-03  5.8945798E-05 -4.1022313E-03 -2.7932616E-04  5.1481852E-03  1.2078520E-03 -3.5161501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5199499E-03  7.6829396E-05 -4.1012695E-03 -6.2711034E-04  5.1417190E-03  1.2557224E-03 -3.5199499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5238898E-03  9.5372541E-05 -4.1002722E-03 -9.8772079E-04  5.1350144E-03  1.3053584E-03 -3.5238898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5282210E-03  1.1245385E-04 -4.1002004E-03 -1.3532524E-03  5.1269315E-03  1.3528755E-03 -3.5282210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5329000E-03  1.2918414E-04 -4.1006120E-03 -1.7268604E-03  5.1180223E-03  1.4003872E-03 -3.5329000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5382529E-03  1.4438913E-04 -4.1021555E-03 -2.1005556E-03  5.1076177E-03  1.4458698E-03 -3.5382529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5438033E-03  1.6015488E-04 -4.1037558E-03 -2.4880326E-03  5.0968294E-03  1.4930297E-03 -3.5438033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5871423E-03  6.8838478E-05 -4.1151521E-03 -3.2126980E-04  4.9772355E-03  1.3158501E-03 -3.5871423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5906747E-03  8.7863688E-05 -4.1144502E-03 -6.8191989E-04  4.9677098E-03  1.3671889E-03 -3.5906747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5943374E-03  1.0759055E-04 -4.1137224E-03 -1.0558708E-03  4.9578328E-03  1.4204211E-03 -3.5943374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5985597E-03  1.2563867E-04 -4.1141055E-03 -1.4323488E-03  4.9464511E-03  1.4712764E-03 -3.5985597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6032035E-03  1.4325915E-04 -4.1150586E-03 -1.8159095E-03  4.9341222E-03  1.5220818E-03 -3.6032035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6086849E-03  1.5915019E-04 -4.1173038E-03 -2.1967791E-03  4.9201788E-03  1.5706265E-03 -3.6086849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6143686E-03  1.7562728E-04 -4.1196318E-03 -2.5916952E-03  4.9057212E-03  1.6209615E-03 -3.6143686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6106656E-03  7.9570876E-05 -4.0435768E-03 -3.6743527E-04  3.9030011E-03  1.3956186E-03 -3.6106656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6137316E-03  9.9771380E-05 -4.0431276E-03 -7.3870623E-04  3.8889756E-03  1.4495297E-03 -3.6137316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6169107E-03  1.2071688E-04 -4.0426618E-03 -1.1236697E-03  3.8744329E-03  1.5054290E-03 -3.6169107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6208598E-03  1.3973339E-04 -4.0435369E-03 -1.5080782E-03  3.8583045E-03  1.5586817E-03 -3.6208598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6253191E-03  1.5823021E-04 -4.0450856E-03 -1.8981648E-03  3.8410960E-03  1.6118152E-03 -3.6253191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6308189E-03  1.7475956E-04 -4.0481165E-03 -2.2819719E-03  3.8221866E-03  1.6624421E-03 -3.6308189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6365215E-03  1.9189851E-04 -4.0512591E-03 -2.6799338E-03  3.8025797E-03  1.7149361E-03 -3.6365215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6896539E-03  9.3349604E-05 -4.0652945E-03 -4.2350488E-04  3.5913460E-03  1.5217364E-03 -3.6896539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6924668E-03  1.1483091E-04 -4.0653582E-03 -8.0844900E-04  3.5732002E-03  1.5795393E-03 -3.6924668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6953835E-03  1.3710444E-04 -4.0654241E-03 -1.2075899E-03  3.5543852E-03  1.6394738E-03 -3.6953835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6992766E-03  1.5718110E-04 -4.0670423E-03 -1.6030012E-03  3.5338501E-03  1.6964610E-03 -3.6992766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7037697E-03  1.7664381E-04 -4.0694384E-03 -2.0027729E-03  3.5120896E-03  1.7532762E-03 -3.7037697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7094965E-03  1.9389727E-04 -4.0735030E-03 -2.3928194E-03  3.4885056E-03  1.8073232E-03 -3.7094965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7154345E-03  2.1178704E-04 -4.0777176E-03 -2.7972507E-03  3.4640518E-03  1.8633635E-03 -3.7154345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7958715E-03  1.1003247E-04 -4.1316141E-03 -4.8937324E-04  3.7395360E-03  1.6813584E-03 -3.7958715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7985352E-03  1.3287888E-04 -4.1324050E-03 -8.8947427E-04  3.7172443E-03  1.7439791E-03 -3.7985352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8012970E-03  1.5656788E-04 -4.1332250E-03 -1.3043310E-03  3.6941305E-03  1.8089093E-03 -3.8012970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8052524E-03  1.7776941E-04 -4.1358081E-03 -1.7120040E-03  3.6691319E-03  1.8705617E-03 -3.8052524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8099022E-03  1.9825650E-04 -4.1392797E-03 -2.1226560E-03  3.6427473E-03  1.9319969E-03 -3.8099022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8159807E-03  2.1627971E-04 -4.1446131E-03 -2.5199922E-03  3.6143857E-03  1.9903812E-03 -3.8159807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8222835E-03  2.3496761E-04 -4.1501432E-03 -2.9319821E-03  3.5849781E-03  2.0509188E-03 -3.8222835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8672701E-03  1.2840294E-04 -4.1389931E-03 -5.6249640E-04  3.3895980E-03  1.8224124E-03 -3.8672701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8696512E-03  1.5267484E-04 -4.1406055E-03 -9.7612504E-04  3.3621553E-03  1.8892220E-03 -3.8696512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8721202E-03  1.7784188E-04 -4.1422773E-03 -1.4050083E-03  3.3337004E-03  1.9584955E-03 -3.8721202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8760441E-03  2.0018315E-04 -4.1459621E-03 -1.8223593E-03  3.3031743E-03  2.0241461E-03 -3.8760441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8807759E-03  2.2169056E-04 -4.1506635E-03 -2.2408537E-03  3.2710866E-03  2.0895176E-03 -3.8807759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8871780E-03  2.4044089E-04 -4.1574479E-03 -2.6415718E-03  3.2369019E-03  2.1515520E-03 -3.8871780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8938162E-03  2.5988273E-04 -4.1644825E-03 -3.0570684E-03  3.2014565E-03  2.2158741E-03 -3.8938162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9764484E-03  1.5133535E-04 -4.2058158E-03 -6.4987078E-04  3.4794998E-03  2.0098818E-03 -3.9764484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9786951E-03  1.7709580E-04 -4.2085414E-03 -1.0785646E-03  3.4465380E-03  2.0821711E-03 -3.9786951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9810246E-03  2.0380630E-04 -4.2113674E-03 -1.5230686E-03  3.4123607E-03  2.1571263E-03 -3.9810246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9850734E-03  2.2734628E-04 -4.2164496E-03 -1.9516744E-03  3.3759733E-03  2.2280807E-03 -3.9850734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9900396E-03  2.4993220E-04 -4.2226815E-03 -2.3796294E-03  3.3378329E-03  2.2987033E-03 -3.9900396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9968915E-03  2.6946490E-04 -4.2312191E-03 -2.7853924E-03  3.2974164E-03  2.3656643E-03 -3.9968915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0039962E-03  2.8971797E-04 -4.2400715E-03 -3.2061201E-03  3.2555093E-03  2.4350947E-03 -4.0039962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0595950E-03  1.7694897E-04 -4.2298807E-03 -7.4772511E-04  3.2202407E-03  2.1847008E-03 -4.0595950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0616131E-03  2.0426284E-04 -4.2338899E-03 -1.1900373E-03  3.1807883E-03  2.2620308E-03 -4.0616131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0637056E-03  2.3258405E-04 -4.2380469E-03 -1.6486620E-03  3.1398809E-03  2.3422127E-03 -4.0637056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0678389E-03  2.5734068E-04 -4.2447430E-03 -2.0861074E-03  3.0966873E-03  2.4180067E-03 -4.0678389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0730190E-03  2.8100276E-04 -4.2527473E-03 -2.5206455E-03  3.0515239E-03  2.4933927E-03 -4.0730190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0803391E-03  3.0127278E-04 -4.2633288E-03 -2.9276787E-03  3.0038467E-03  2.5647492E-03 -4.0803391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0879293E-03  3.2229036E-04 -4.2743006E-03 -3.3497233E-03  2.9544112E-03  2.6387373E-03 -4.0879293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1686952E-03  2.0830585E-04 -4.2939290E-03 -8.6322680E-04  3.2313836E-03  2.4018214E-03 -4.1686952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1706167E-03  2.3721537E-04 -4.2995767E-03 -1.3198112E-03  3.1847141E-03  2.4853409E-03 -4.1706167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1726090E-03  2.6719107E-04 -4.3054328E-03 -1.7932345E-03  3.1363233E-03  2.5719405E-03 -4.1726090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1769415E-03  2.9319742E-04 -4.3140999E-03 -2.2400342E-03  3.0854832E-03  2.6537062E-03 -4.1769415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1824424E-03  3.1796891E-04 -4.3242236E-03 -2.6816520E-03  3.0324625E-03  2.7350139E-03 -4.1824424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1903157E-03  3.3901415E-04 -4.3371439E-03 -3.0904482E-03  2.9768169E-03  2.8119703E-03 -4.1903157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1984794E-03  3.6083552E-04 -4.3505407E-03 -3.5143208E-03  2.9191190E-03  2.8917650E-03 -4.1984794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2631284E-03  2.4407854E-04 -4.3346954E-03 -9.9417374E-04  3.0361988E-03  2.6172696E-03 -4.2631284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2649300E-03  2.7463717E-04 -4.3422730E-03 -1.4637298E-03  2.9812921E-03  2.7068855E-03 -4.2649300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2667982E-03  3.0632279E-04 -4.3501302E-03 -1.9506030E-03  2.9243606E-03  2.7998065E-03 -4.2667982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2713432E-03  3.3358884E-04 -4.3610999E-03 -2.4045576E-03  2.8647871E-03  2.8874077E-03 -4.2713432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2771903E-03  3.5946333E-04 -4.3736888E-03 -2.8506529E-03  2.8028116E-03  2.9744960E-03 -4.2771903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2856612E-03  3.8124637E-04 -4.3893031E-03 -3.2578645E-03  2.7381545E-03  3.0569266E-03 -4.2856612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2944445E-03  4.0383277E-04 -4.4054933E-03 -3.6800941E-03  2.6711127E-03  3.1423972E-03 -4.2944445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3790910E-03  2.8754493E-04 -4.4089959E-03 -1.1479391E-03  3.0546316E-03  2.8789735E-03 -4.3790910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3808838E-03  3.1976418E-04 -4.4189150E-03 -1.6304544E-03  2.9904206E-03  2.9758806E-03 -4.3808838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3827426E-03  3.5317167E-04 -4.4291999E-03 -2.1307648E-03  2.9238416E-03  3.0763616E-03 -4.3827426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3875919E-03  3.8170731E-04 -4.4428800E-03 -2.5917403E-03  2.8544805E-03  3.1710658E-03 -4.3875919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3938717E-03  4.0869574E-04 -4.4583385E-03 -3.0421503E-03  2.7824837E-03  3.2652245E-03 -4.3938717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4030157E-03  4.3123167E-04 -4.4770231E-03 -3.4475943E-03  2.7077478E-03  3.3543934E-03 -4.4030157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4124969E-03  4.5459873E-04 -4.4963967E-03 -3.8679910E-03  2.6302556E-03  3.4468509E-03 -4.4124969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4711849E-03  3.3654825E-04 -4.4476203E-03 -1.3210959E-03  2.7594825E-03  3.1258494E-03 -4.4711849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4729291E-03  3.7046999E-04 -4.4602461E-03 -1.8143639E-03  2.6847701E-03  3.2295844E-03 -4.4729291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4747377E-03  4.0564276E-04 -4.4733377E-03 -2.3258237E-03  2.6073023E-03  3.3371452E-03 -4.4747377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4799101E-03  4.3543535E-04 -4.4901540E-03 -2.7904495E-03  2.5269065E-03  3.4385029E-03 -4.4799101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4866563E-03  4.6350428E-04 -4.5089287E-03 -3.2412785E-03  2.4436226E-03  3.5392760E-03 -4.4866563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4965228E-03  4.8672115E-04 -4.5311450E-03 -3.6401069E-03  2.3575660E-03  3.6347174E-03 -4.4965228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5067531E-03  5.1079426E-04 -4.5541807E-03 -4.0536440E-03  2.2683356E-03  3.7336786E-03 -4.5067531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5924834E-03  3.9652930E-04 -4.5332455E-03 -1.5250937E-03  2.7603665E-03  3.4366346E-03 -4.5924834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5943263E-03  4.3211757E-04 -4.5491328E-03 -2.0289042E-03  2.6737200E-03  3.5489810E-03 -4.5943263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5962371E-03  4.6901833E-04 -4.5656061E-03 -2.5512951E-03  2.5838780E-03  3.6654707E-03 -4.5962371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6018170E-03  5.0004947E-04 -4.5860545E-03 -3.0194430E-03  2.4910790E-03  3.7752897E-03 -4.6018170E-03  0.0000000E+00  0.0000000E+00
