PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0897295E-03  2.1358206E-04 -2.5950981E-03 -1.3818332E-01 -3.3887689E-04  1.8813464E-04 -2.0897295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0663092E-03  2.4360579E-04 -2.5982573E-03 -1.4534359E-01 -3.3935755E-04  2.2106208E-04 -2.0663092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0420251E-03  2.7473680E-04 -2.6015330E-03 -1.5276792E-01 -3.3985593E-04  2.5520388E-04 -2.0420251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2775424E-03  5.8540339E-05 -2.7682491E-03 -1.1431586E-01 -3.5093361E-04  1.8030110E-05 -2.2775424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2416078E-03  1.0178870E-04 -2.7616655E-03 -1.2093289E-01 -3.4073455E-04  6.3824381E-05 -2.2416078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2043479E-03  1.4663206E-04 -2.7548391E-03 -1.2779396E-01 -3.3015935E-04  1.1130754E-04 -2.2043479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1739184E-03  1.8441917E-04 -2.7535585E-03 -1.3477782E-01 -3.2585302E-04  1.5205455E-04 -2.1739184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1459514E-03  2.1977942E-04 -2.7548077E-03 -1.4195571E-01 -3.2429196E-04  1.9057644E-04 -2.1459514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1245819E-03  2.4829453E-04 -2.7616431E-03 -1.4925483E-01 -3.2884709E-04  2.2256087E-04 -2.1245819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1024243E-03  2.7786128E-04 -2.7687305E-03 -1.5682314E-01 -3.3357021E-04  2.5572489E-04 -2.1024243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3177343E-03  6.8583435E-05 -2.9201888E-03 -1.1705848E-01 -3.4923607E-04  2.1531833E-05 -2.3177343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2832316E-03  1.1101352E-04 -2.9168013E-03 -1.2379015E-01 -3.4279969E-04  6.7040259E-05 -2.2832316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2474564E-03  1.5500843E-04 -2.9132890E-03 -1.3077009E-01 -3.3612594E-04  1.1422704E-04 -2.2474564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2190059E-03  1.9142001E-04 -2.9157447E-03 -1.3786415E-01 -3.3617283E-04  1.5419702E-04 -2.2190059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1932689E-03  2.2515465E-04 -2.9209836E-03 -1.4515003E-01 -3.3924424E-04  1.9172436E-04 -2.1932689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1745727E-03  2.5158165E-04 -2.9321817E-03 -1.5254702E-01 -3.4883538E-04  2.2229618E-04 -2.1745727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1551871E-03  2.7898328E-04 -2.9437928E-03 -1.6021681E-01 -3.5878025E-04  2.5399549E-04 -2.1551871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3441113E-03  8.0027810E-05 -3.0754326E-03 -1.1924914E-01 -3.8909682E-04  2.5453636E-05 -2.3441113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3116612E-03  1.2106901E-04 -3.0759269E-03 -1.2605489E-01 -3.8749164E-04  7.0216885E-05 -2.3116612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2780143E-03  1.6362381E-04 -3.0764394E-03 -1.3311164E-01 -3.8582725E-04  1.1663100E-04 -2.2780143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2522179E-03  1.9803252E-04 -3.0833720E-03 -1.4027100E-01 -3.9134671E-04  1.5531762E-04 -2.2522179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2294114E-03  2.2948854E-04 -3.0933664E-03 -1.4761769E-01 -4.0019685E-04  1.9132327E-04 -2.2294114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2141128E-03  2.5314932E-04 -3.1097128E-03 -1.5506225E-01 -4.1598018E-04  2.1993557E-04 -2.2141128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1982501E-03  2.7768271E-04 -3.1266620E-03 -1.6278135E-01 -4.3234561E-04  2.4960308E-04 -2.1982501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3540166E-03  9.3060636E-05 -3.2333255E-03 -1.2077205E-01 -4.8994504E-04  2.9856393E-05 -2.3540166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3243369E-03  1.3204948E-04 -3.2384813E-03 -1.2760345E-01 -4.9445603E-04  7.3345211E-05 -2.3243369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2935627E-03  1.7247623E-04 -3.2438271E-03 -1.3468679E-01 -4.9913339E-04  1.1843790E-04 -2.2935627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2711969E-03  2.0415714E-04 -3.2560758E-03 -1.4185796E-01 -5.1146232E-04  1.5526137E-04 -2.2711969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2521251E-03  2.3258178E-04 -3.2716921E-03 -1.4920931E-01 -5.2745671E-04  1.8914327E-04 -2.2521251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2410519E-03  2.5269853E-04 -3.2940724E-03 -1.5664171E-01 -5.5080252E-04  2.1517457E-04 -2.2410519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2295702E-03  2.7355717E-04 -3.3172782E-03 -1.6434822E-01 -5.7500931E-04  2.4216591E-04 -2.2295702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3520152E-03  1.0806716E-04 -3.3957273E-03 -1.2181993E-01 -6.4853571E-04  3.5011402E-05 -2.3520152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3257487E-03  1.4442709E-04 -3.4062646E-03 -1.2863973E-01 -6.6037550E-04  7.6806012E-05 -2.3257487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2985135E-03  1.8212798E-04 -3.4171905E-03 -1.3571105E-01 -6.7265194E-04  1.2014201E-04 -2.2985135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2802666E-03  2.1045613E-04 -3.4355194E-03 -1.4285255E-01 -6.9304246E-04  1.5464688E-04 -2.2802666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2656384E-03  2.3520308E-04 -3.4575421E-03 -1.5016499E-01 -7.1745527E-04  1.8593465E-04 -2.2656384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2595114E-03  2.5111415E-04 -3.4867491E-03 -1.5753890E-01 -7.4963138E-04  2.0890591E-04 -2.2595114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2531584E-03  2.6761202E-04 -3.5170333E-03 -1.6518476E-01 -7.8299414E-04  2.3272435E-04 -2.2531584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2981501E-03  1.2444447E-04 -3.5488172E-03 -1.2067794E-01 -1.0446938E-03  4.0054842E-05 -2.2981501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2769531E-03  1.5655661E-04 -3.5663688E-03 -1.2734161E-01 -1.0670296E-03  7.8751847E-05 -2.2769531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2549742E-03  1.8985305E-04 -3.5845678E-03 -1.3425104E-01 -1.0901890E-03  1.1887600E-04 -2.2549742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2426390E-03  2.1306839E-04 -3.6107553E-03 -1.4120524E-01 -1.1219066E-03  1.4952963E-04 -2.2426390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2343142E-03  2.3231163E-04 -3.6410295E-03 -1.4831395E-01 -1.1580657E-03  1.7663084E-04 -2.2343142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2350571E-03  2.4213091E-04 -3.6789666E-03 -1.5545499E-01 -1.2024029E-03  1.9489287E-04 -2.2350571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2358274E-03  2.5231232E-04 -3.7183029E-03 -1.6285940E-01 -1.2483752E-03  2.1382841E-04 -2.2358274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3001148E-03  1.4502585E-04 -3.7306339E-03 -1.2195337E-01 -1.2588415E-03  4.8028549E-05 -2.3001148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2830639E-03  1.7395987E-04 -3.7545373E-03 -1.2860135E-01 -1.2901199E-03  8.4872707E-05 -2.2830639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2653842E-03  2.0396098E-04 -3.7793223E-03 -1.3549450E-01 -1.3225518E-03  1.2307568E-04 -2.2653842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2579161E-03  2.2325299E-04 -3.8125618E-03 -1.4241206E-01 -1.3639605E-03  1.5126310E-04 -2.2579161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2547860E-03  2.3824221E-04 -3.8502158E-03 -1.4947408E-01 -1.4101753E-03  1.7563334E-04 -2.2547860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2611914E-03  2.4329908E-04 -3.8959115E-03 -1.5654816E-01 -1.4649207E-03  1.9073566E-04 -2.2611914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2678330E-03  2.4854244E-04 -3.9432924E-03 -1.6388313E-01 -1.5216852E-03  2.0639496E-04 -2.2678330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3282238E-03  1.6966346E-04 -3.9314083E-03 -1.2438079E-01 -1.3684759E-03  5.8485387E-05 -2.3282238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3151341E-03  1.9572542E-04 -3.9616689E-03 -1.3107407E-01 -1.4083138E-03  9.4012235E-05 -2.3151341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3015616E-03  2.2274856E-04 -3.9930455E-03 -1.3801419E-01 -1.4496209E-03  1.3084931E-04 -2.3015616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2987210E-03  2.3847896E-04 -4.0332737E-03 -1.4495989E-01 -1.5003098E-03  1.5718437E-04 -2.2987210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3005139E-03  2.4960455E-04 -4.0782111E-03 -1.5204273E-01 -1.5561440E-03  1.7947726E-04 -2.3005139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3122441E-03  2.5033765E-04 -4.1314992E-03 -1.5912143E-01 -1.6208111E-03  1.9213481E-04 -2.3122441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3244068E-03  2.5109778E-04 -4.1867525E-03 -1.6646120E-01 -1.6878632E-03  2.0525917E-04 -2.3244068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3202303E-03  1.9688854E-04 -4.1273896E-03 -1.2524431E-01 -1.6302280E-03  7.0090215E-05 -2.3202303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3126139E-03  2.1867015E-04 -4.1655320E-03 -1.3187365E-01 -1.6811161E-03  1.0320652E-04 -2.3126139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3047166E-03  2.4125507E-04 -4.2050812E-03 -1.3874748E-01 -1.7338810E-03  1.3754415E-04 -2.3047166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3080959E-03  2.5191849E-04 -4.2539002E-03 -1.4560119E-01 -1.7964111E-03  1.6085392E-04 -2.3080959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3164466E-03  2.5763324E-04 -4.3077650E-03 -1.5257907E-01 -1.8644662E-03  1.7986498E-04 -2.3164466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3351594E-03  2.5247990E-04 -4.3703125E-03 -1.5952927E-01 -1.9416335E-03  1.8886699E-04 -2.3351594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3545624E-03  2.4713650E-04 -4.4351668E-03 -1.6673579E-01 -2.0216469E-03  1.9820101E-04 -2.3545624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3462274E-03  2.3030425E-04 -4.3490520E-03 -1.2766486E-01 -1.7799759E-03  8.5218111E-05 -2.3462274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3435712E-03  2.4841318E-04 -4.3948113E-03 -1.3431495E-01 -1.8414373E-03  1.1687151E-04 -2.3435712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3408171E-03  2.6718997E-04 -4.4422583E-03 -1.4121029E-01 -1.9051654E-03  1.4969229E-04 -2.3408171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3498227E-03  2.7349741E-04 -4.4993138E-03 -1.4806372E-01 -1.9789916E-03  1.7106282E-04 -2.3498227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3640843E-03  2.7455886E-04 -4.5616958E-03 -1.5503284E-01 -2.0586771E-03  1.8793979E-04 -2.3640843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3890261E-03  2.6434172E-04 -4.6329711E-03 -1.6195763E-01 -2.1476648E-03  1.9451273E-04 -2.3890261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4148879E-03  2.5374777E-04 -4.7068750E-03 -1.6913781E-01 -2.2399343E-03  2.0132808E-04 -2.4148879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3457302E-03  2.6768451E-04 -4.5698195E-03 -1.2892921E-01 -2.0470441E-03  1.0237784E-04 -2.3457302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3494012E-03  2.8087702E-04 -4.6246084E-03 -1.3551351E-01 -2.1212957E-03  1.3175407E-04 -2.3494012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3532076E-03  2.9455607E-04 -4.6814180E-03 -1.4234065E-01 -2.1982857E-03  1.6221369E-04 -2.3532076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3692792E-03  2.9521309E-04 -4.7481887E-03 -1.4909735E-01 -2.2857080E-03  1.8081222E-04 -2.3692792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3909079E-03  2.9030492E-04 -4.8205827E-03 -1.5595732E-01 -2.3793373E-03  1.9471451E-04 -2.3909079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4234809E-03  2.7372308E-04 -4.9020272E-03 -1.6275328E-01 -2.4823474E-03  1.9804079E-04 -2.4234809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4572553E-03  2.5652970E-04 -4.9864754E-03 -1.6979988E-01 -2.5891565E-03  2.0148975E-04 -2.4572553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3667941E-03  3.1279057E-04 -4.8132569E-03 -1.3122478E-01 -2.2481696E-03  1.2404053E-04 -2.3667941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3766150E-03  3.2134837E-04 -4.8771254E-03 -1.3779264E-01 -2.3354115E-03  1.5192598E-04 -2.3766150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3867981E-03  3.3022178E-04 -4.9433494E-03 -1.4460273E-01 -2.4258710E-03  1.8083985E-04 -2.3867981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4096134E-03  3.2559132E-04 -5.0197330E-03 -1.5131929E-01 -2.5268938E-03  1.9756374E-04 -2.4096134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4382515E-03  3.1511630E-04 -5.1019960E-03 -1.5812871E-01 -2.6344470E-03  2.0944763E-04 -2.4382515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4780771E-03  2.9264390E-04 -5.1934216E-03 -1.6485442E-01 -2.7514924E-03  2.1057780E-04 -2.4780771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5193714E-03  2.6934272E-04 -5.2882189E-03 -1.7182818E-01 -2.8728544E-03  2.1174965E-04 -2.5193714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3724128E-03  3.6414099E-04 -5.0615780E-03 -1.3285981E-01 -2.5286929E-03  1.4924749E-04 -2.3724128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3894878E-03  3.6710410E-04 -5.1357253E-03 -1.3935233E-01 -2.6308456E-03  1.7528939E-04 -2.3894878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4071926E-03  3.7017648E-04 -5.2126072E-03 -1.4608430E-01 -2.7367658E-03  2.0229171E-04 -2.4071926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4378324E-03  3.5929870E-04 -5.2997713E-03 -1.5269680E-01 -2.8532380E-03  2.1682271E-04 -2.4378324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4745574E-03  3.4230015E-04 -5.3930639E-03 -1.5938903E-01 -2.9765628E-03  2.2639239E-04 -2.4745574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5226659E-03  3.1303615E-04 -5.4955722E-03 -1.6597439E-01 -3.1094428E-03  2.2510176E-04 -2.5226659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5725487E-03  2.8269290E-04 -5.6018610E-03 -1.7280262E-01 -3.2472234E-03  2.2376354E-04 -2.5725487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3945552E-03  4.2568328E-04 -5.3328000E-03 -1.3533339E-01 -2.7590355E-03  1.8069202E-04 -2.3945552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4187865E-03  4.2322131E-04 -5.4173305E-03 -1.4178837E-01 -2.8765543E-03  2.0578255E-04 -2.4187865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4439115E-03  4.2066854E-04 -5.5049785E-03 -1.4848142E-01 -2.9984072E-03  2.3179843E-04 -2.4439115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4821657E-03  4.0380978E-04 -5.6029255E-03 -1.5503139E-01 -3.1307566E-03  2.4517646E-04 -2.4821657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5267129E-03  3.8059291E-04 -5.7071968E-03 -1.6164919E-01 -3.2702344E-03  2.5353480E-04 -2.5267129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5827288E-03  3.4490595E-04 -5.8206136E-03 -1.6813705E-01 -3.4191677E-03  2.5100592E-04 -2.5827288E-03  0.0000000E+00  0.0000000E+00
