PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5837421E-03  1.2001611E-04 -1.7169100E-04  2.9524564E-03 -6.3928424E-04 -1.6815513E-04 -3.5837421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6238258E-03  1.0342478E-04 -2.0671299E-04  3.6418864E-03 -6.8073295E-04 -1.9404127E-04 -3.6238258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6653878E-03  8.6221571E-05 -2.4302659E-04  4.3567424E-03 -7.2371028E-04 -2.2088209E-04 -3.6653878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5542423E-03  1.9122143E-04 -6.2440158E-05  1.2055241E-03 -5.4746274E-04 -9.5045605E-05 -3.5542423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5898661E-03  1.8144025E-04 -9.2475618E-05  1.6493727E-03 -5.8460268E-04 -1.1574139E-04 -3.5898661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6268037E-03  1.7129834E-04 -1.2361879E-04  2.1095904E-03 -6.2311233E-04 -1.3720043E-04 -3.6268037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6656985E-03  1.5821470E-04 -1.5741918E-04  2.6845154E-03 -6.6406663E-04 -1.6108404E-04 -3.6656985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7061903E-03  1.4365713E-04 -1.9299350E-04  3.3239200E-03 -7.0685032E-04 -1.8643742E-04 -3.7061903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7483990E-03  1.2661661E-04 -2.3083668E-04  4.0797275E-03 -7.5172925E-04 -2.1382274E-04 -3.7483990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7921643E-03  1.0894763E-04 -2.7007551E-04  4.8634091E-03 -7.9826331E-04 -2.4221803E-04 -3.7921643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6573296E-03  2.2009887E-04 -7.3690083E-05  1.3739145E-03 -6.0197819E-04 -1.0837344E-04 -3.6573296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6952276E-03  2.0987256E-04 -1.0682427E-04  1.8744974E-03 -6.4279536E-04 -1.3072831E-04 -3.6952276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7345233E-03  1.9926911E-04 -1.4118045E-04  2.3935418E-03 -6.8511788E-04 -1.5390761E-04 -3.7345233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7756854E-03  1.8574980E-04 -1.7810308E-04  3.0325922E-03 -7.2978363E-04 -1.7940295E-04 -3.7756854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8184428E-03  1.7076602E-04 -2.1681678E-04  3.7397404E-03 -7.7630358E-04 -2.0634666E-04 -3.8184428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8628097E-03  1.5334644E-04 -2.5769820E-04  4.5683130E-03 -8.2481013E-04 -2.3520174E-04 -3.8628097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9088129E-03  1.3528444E-04 -3.0008733E-04  5.4274434E-03 -8.7510559E-04 -2.6512099E-04 -3.9088129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7467266E-03  2.5278782E-04 -8.6539469E-05  1.5636744E-03 -6.5550475E-04 -1.2317952E-04 -3.7467266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7870035E-03  2.4212260E-04 -1.2309093E-04  2.1278333E-03 -7.0025722E-04 -1.4722730E-04 -3.7870035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8287659E-03  2.3106405E-04 -1.6099040E-04  2.7127983E-03 -7.4666016E-04 -1.7216196E-04 -3.8287659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8722674E-03  2.1714850E-04 -2.0132262E-04  3.4230109E-03 -7.9526650E-04 -1.9925893E-04 -3.8722674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9173472E-03  2.0179380E-04 -2.4344949E-04  4.2050317E-03 -8.4573915E-04 -2.2776230E-04 -3.9173472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9638918E-03  1.8408327E-04 -2.8760169E-04  5.1133711E-03 -8.9805266E-04 -2.5801251E-04 -3.9638918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0121529E-03  1.6571958E-04 -3.3338222E-04  6.0552100E-03 -9.5229550E-04 -2.8937835E-04 -4.0121529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8192664E-03  2.8977275E-04 -1.0120615E-04  1.7774317E-03 -7.0565237E-04 -1.3941169E-04 -3.8192664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8620244E-03  2.7868320E-04 -1.4152315E-04  2.4127363E-03 -7.5458348E-04 -1.6514664E-04 -3.8620244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9063594E-03  2.6718466E-04 -1.8332703E-04  3.0714710E-03 -8.0531916E-04 -1.9183070E-04 -3.9063594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9522643E-03  2.5292671E-04 -2.2737985E-04  3.8605761E-03 -8.5807500E-04 -2.2047088E-04 -3.9522643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9997119E-03  2.3727362E-04 -2.7321474E-04  4.7252753E-03 -9.1269394E-04 -2.5045073E-04 -3.9997119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0484365E-03  2.1938287E-04 -3.2088466E-04  5.7209895E-03 -9.6896616E-04 -2.8196200E-04 -4.0484365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0989581E-03  2.0083231E-04 -3.7031265E-04  6.7534256E-03 -1.0273137E-03 -3.1463542E-04 -4.0989581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8800730E-03  3.3189409E-04 -1.1817407E-04  2.0192802E-03 -7.5350187E-04 -1.5716158E-04 -3.8800730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9253879E-03  3.2045778E-04 -1.6258520E-04  2.7329081E-03 -8.0684746E-04 -1.8452008E-04 -3.9253879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9723739E-03  3.0859971E-04 -2.0863421E-04  3.4728546E-03 -8.6216043E-04 -2.1288756E-04 -3.9723739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0207182E-03  2.9411677E-04 -2.5669685E-04  4.3481077E-03 -9.1926573E-04 -2.4295214E-04 -4.0207182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0705509E-03  2.7830136E-04 -3.0651238E-04  5.3027837E-03 -9.7821554E-04 -2.7426409E-04 -4.0705509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1214307E-03  2.6040134E-04 -3.5792558E-04  6.3929332E-03 -1.0385903E-03 -3.0684272E-04 -4.1214307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1741869E-03  2.4184117E-04 -4.1123489E-04  7.5232874E-03 -1.1011916E-03 -3.4062284E-04 -4.1741869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8828549E-03  3.7833049E-04 -1.3657299E-04  2.2869479E-03 -7.7263071E-04 -1.7484589E-04 -3.8828549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9309048E-03  3.6638227E-04 -1.8569238E-04  3.0927067E-03 -8.3047196E-04 -2.0368926E-04 -3.9309048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9807267E-03  3.5399341E-04 -2.3662329E-04  3.9281818E-03 -8.9044639E-04 -2.3359638E-04 -3.9807267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0316145E-03  3.3919847E-04 -2.8923958E-04  4.9036048E-03 -9.5191589E-04 -2.6484193E-04 -4.0316145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0839002E-03  3.2317156E-04 -3.4354693E-04  5.9623501E-03 -1.0151782E-03 -2.9719108E-04 -4.0839002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1369174E-03  3.0530055E-04 -3.9911892E-04  7.1604881E-03 -1.0795622E-03 -3.3043919E-04 -4.1369174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1918900E-03  2.8677045E-04 -4.5674041E-04  8.4028134E-03 -1.1463207E-03 -3.6491348E-04 -4.1918900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9516164E-03  4.3413412E-04 -1.6021954E-04  2.6010920E-03 -8.2637938E-04 -1.9620915E-04 -3.9516164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0022400E-03  4.2230166E-04 -2.1393456E-04  3.4961985E-03 -8.8910859E-04 -2.2632067E-04 -4.0022400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0547307E-03  4.1003281E-04 -2.6963058E-04  4.4243166E-03 -9.5415125E-04 -2.5754270E-04 -4.0547307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1079997E-03  3.9554736E-04 -3.2667901E-04  5.4966972E-03 -1.0203743E-03 -2.8974933E-04 -4.1079997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1625783E-03  3.7992498E-04 -3.8535851E-04  6.6561741E-03 -1.0883451E-03 -3.2291934E-04 -4.1625783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2175881E-03  3.6265490E-04 -4.4498697E-04  7.9589357E-03 -1.1571407E-03 -3.5664484E-04 -4.2175881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2746267E-03  3.4474789E-04 -5.0681452E-04  9.3097432E-03 -1.2284736E-03 -3.9161412E-04 -4.2746267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0523213E-03  4.9927492E-04 -1.8886398E-04  2.9626249E-03 -9.0322908E-04 -2.2121857E-04 -4.0523213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1054119E-03  4.8803122E-04 -2.4726396E-04  3.9490854E-03 -9.7125085E-04 -2.5239033E-04 -4.1054119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1604605E-03  4.7637286E-04 -3.0781773E-04  4.9719265E-03 -1.0417813E-03 -2.8471170E-04 -4.1604605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2159744E-03  4.6268710E-04 -3.6935906E-04  6.1429763E-03 -1.1131404E-03 -3.1763950E-04 -4.2159744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2727000E-03  4.4796602E-04 -4.3246284E-04  7.4048017E-03 -1.1861979E-03 -3.5137790E-04 -4.2727000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3295483E-03  4.3178306E-04 -4.9618420E-04  8.8135754E-03 -1.2597638E-03 -3.8531550E-04 -4.3295483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3884932E-03  4.1500328E-04 -5.6225561E-04  1.0274305E-02 -1.3360429E-03 -4.2050471E-04 -4.3884932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1108296E-03  5.7165016E-04 -2.2039823E-04  3.3650238E-03 -9.6053139E-04 -2.4664470E-04 -4.1108296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1664744E-03  5.6107076E-04 -2.8405702E-04  4.4559649E-03 -1.0340479E-03 -2.7850514E-04 -4.1664744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2241715E-03  5.5010119E-04 -3.5006354E-04  5.5871399E-03 -1.1102756E-03 -3.1154060E-04 -4.2241715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2819354E-03  5.3739585E-04 -4.1657160E-04  6.8695948E-03 -1.1868822E-03 -3.4467246E-04 -4.2819354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3407656E-03  5.2380552E-04 -4.8453023E-04  8.2463316E-03 -1.2650966E-03 -3.7839655E-04 -4.3407656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3992958E-03  5.0903523E-04 -5.5266404E-04  9.7727232E-03 -1.3434108E-03 -4.1184911E-04 -4.3992958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4599846E-03  4.9372021E-04 -6.2331062E-04  1.1355408E-02 -1.4246132E-03 -4.4653541E-04 -4.4599846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2133157E-03  6.5735113E-04 -2.5978983E-04  3.8321539E-03 -1.0494073E-03 -2.7730453E-04 -4.2133157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2712488E-03  6.4811210E-04 -3.2867074E-04  5.0272686E-03 -1.1288072E-03 -3.0952441E-04 -4.2712488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3313185E-03  6.3853234E-04 -4.0009197E-04  6.2664592E-03 -1.2111354E-03 -3.4293256E-04 -4.3313185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3910319E-03  6.2745245E-04 -4.7153677E-04  7.6600081E-03 -1.2933915E-03 -3.7595945E-04 -4.3910319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4516744E-03  6.1562289E-04 -5.4432683E-04  9.1513672E-03 -1.3771773E-03 -4.0936650E-04 -4.4516744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5116560E-03  6.0283223E-04 -6.1686965E-04  1.0795180E-02 -1.4606692E-03 -4.4205545E-04 -4.5116560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5738497E-03  5.8956986E-04 -6.9208785E-04  1.2499617E-02 -1.5472403E-03 -4.7594996E-04 -4.5738497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2843545E-03  7.5328855E-04 -3.0378094E-04  4.3548629E-03 -1.1240863E-03 -3.0906198E-04 -4.2843545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3445426E-03  7.4569370E-04 -3.7839310E-04  5.6662602E-03 -1.2096050E-03 -3.4099887E-04 -4.3445426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4069505E-03  7.3781876E-04 -4.5575695E-04  7.0260218E-03 -1.2982775E-03 -3.7411360E-04 -4.4069505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4684571E-03  7.2877239E-04 -5.3253741E-04  8.5421531E-03 -1.3863180E-03 -4.0626179E-04 -4.4684571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5307060E-03  7.1916021E-04 -6.1051145E-04  1.0159306E-02 -1.4757675E-03 -4.3850838E-04 -4.5307060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5918436E-03  7.0889125E-04 -6.8770353E-04  1.1930457E-02 -1.5644378E-03 -4.6946543E-04 -4.5918436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6552360E-03  6.9824358E-04 -7.6774245E-04  1.3766928E-02 -1.6563783E-03 -5.0156418E-04 -4.6552360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3851118E-03  8.6571488E-04 -3.5766578E-04  4.9570060E-03 -1.2259233E-03 -3.4626312E-04 -4.3851118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4472261E-03  8.6046532E-04 -4.3804427E-04  6.3864498E-03 -1.3179393E-03 -3.7744136E-04 -4.4472261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5116311E-03  8.5502216E-04 -5.2138712E-04  7.8686116E-03 -1.4133489E-03 -4.0976946E-04 -4.5116311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5746158E-03  8.4869009E-04 -6.0354310E-04  9.5089538E-03 -1.5075735E-03 -4.4051409E-04 -4.5746158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6381601E-03  8.4196405E-04 -6.8674573E-04  1.1253601E-02 -1.6030985E-03 -4.7107163E-04 -4.6381601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7001638E-03  8.3482461E-04 -7.6864328E-04  1.3154038E-02 -1.6973687E-03 -4.9980911E-04 -4.7001638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7644543E-03  8.2742187E-04 -8.5356120E-04  1.5124564E-02 -1.7951156E-03 -5.2960642E-04 -4.7644543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4679499E-03  9.9291013E-04 -4.1913575E-04  5.6353586E-03 -1.3224010E-03 -3.8563984E-04 -4.4679499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5317794E-03  9.9056628E-04 -5.0567094E-04  7.1929119E-03 -1.4211795E-03 -4.1515474E-04 -4.5317794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5979630E-03  9.8813598E-04 -5.9539755E-04  8.8079077E-03 -1.5236009E-03 -4.4575815E-04 -4.5979630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6621164E-03  9.8516584E-04 -6.8322392E-04  1.0581757E-02 -1.6241969E-03 -4.7403359E-04 -4.6621164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7266051E-03  9.8201226E-04 -7.7191078E-04  1.2462879E-02 -1.7259525E-03 -5.0177020E-04 -4.7266051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7890532E-03  9.7873929E-04 -8.5867774E-04  1.4500527E-02 -1.8259043E-03 -5.2707417E-04 -4.7890532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8538045E-03  9.7534562E-04 -9.4864467E-04  1.6613324E-02 -1.9295423E-03 -5.5331136E-04 -4.8538045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5753644E-03  1.1412885E-03 -4.9389218E-04  6.4140336E-03 -1.4480500E-03 -4.3141715E-04 -4.5753644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6404442E-03  1.1426527E-03 -5.8662501E-04  8.1020047E-03 -1.5540061E-03 -4.5853794E-04 -4.6404442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7079241E-03  1.1440671E-03 -6.8277782E-04  9.8522281E-03 -1.6638698E-03 -4.8665895E-04 -4.7079241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7728128E-03  1.1452031E-03 -7.7632588E-04  1.1761855E-02 -1.7712822E-03 -5.1177806E-04 -4.7728128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8378269E-03  1.1463445E-03 -8.7055685E-04  1.3781693E-02 -1.8797299E-03 -5.3601088E-04 -4.8378269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9003520E-03  1.1475865E-03 -9.6227399E-04  1.5958608E-02 -1.9858436E-03 -5.5721949E-04 -4.9003520E-03  0.0000000E+00  0.0000000E+00
