PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2718830E-03  1.0360944E-04 -2.8628169E-04 -1.8644679E-03 -4.8979957E-04  3.0341470E-04 -3.2718830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2764420E-03  1.1984398E-04 -2.7921699E-04 -2.3313891E-03 -5.0336034E-04  3.2927521E-04 -3.2764420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2811691E-03  1.3667724E-04 -2.7189175E-04 -2.8155303E-03 -5.1742124E-04  3.5608946E-04 -3.2811691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3807858E-03  3.9216653E-05 -3.3688981E-04 -1.9371034E-04 -4.9602718E-04  2.2355585E-04 -3.3807858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3849714E-03  5.7987481E-05 -3.2829284E-04 -6.1320729E-04 -5.1016132E-04  2.5254364E-04 -3.3849714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3893114E-03  7.7450577E-05 -3.1937881E-04 -1.0481753E-03 -5.2481672E-04  2.8260051E-04 -3.3893114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3936765E-03  9.5827374E-05 -3.1125399E-04 -1.5021749E-03 -5.3992521E-04  3.1161077E-04 -3.3936765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3982126E-03  1.1404587E-04 -3.0337079E-04 -1.9727760E-03 -5.5560534E-04  3.4069994E-04 -3.3982126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4030235E-03  1.3109698E-04 -2.9641504E-04 -2.4586112E-03 -5.7196060E-04  3.6869097E-04 -3.4030235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4080118E-03  1.4877695E-04 -2.8920276E-04 -2.9623641E-03 -5.8891904E-04  3.9771431E-04 -3.4080118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5005334E-03  4.6249699E-05 -3.5483787E-04 -2.2404483E-04 -5.6232235E-04  2.5446192E-04 -3.5005334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5046677E-03  6.6204584E-05 -3.4609461E-04 -6.6399568E-04 -5.7919746E-04  2.8598560E-04 -3.5046677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5089545E-03  8.6895406E-05 -3.3702890E-04 -1.1201719E-03 -5.9669493E-04  3.1867187E-04 -3.5089545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5133963E-03  1.0632207E-04 -3.2889624E-04 -1.5941554E-03 -6.1472930E-04  3.5013982E-04 -3.5133963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5180678E-03  1.2553194E-04 -3.2106999E-04 -2.0844769E-03 -6.3343450E-04  3.8165982E-04 -3.5180678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5231364E-03  1.4340450E-04 -3.1431159E-04 -2.5884754E-03 -6.5290844E-04  4.1192105E-04 -3.5231364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5283919E-03  1.6193621E-04 -3.0730393E-04 -3.1110613E-03 -6.7310058E-04  4.4329832E-04 -3.5283919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6114872E-03  5.4280946E-05 -3.7308225E-04 -2.5845189E-04 -6.4203163E-04  2.8842092E-04 -3.6114872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6155204E-03  7.5472273E-05 -3.6424591E-04 -7.1885665E-04 -6.6193117E-04  3.2265847E-04 -3.6155204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6197023E-03  9.7445136E-05 -3.5508368E-04 -1.1962411E-03 -6.8256459E-04  3.5815871E-04 -3.6197023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6241942E-03  1.1795163E-04 -3.4701888E-04 -1.6897889E-03 -7.0382879E-04  3.9224542E-04 -3.6241942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6289845E-03  1.3817295E-04 -3.3933563E-04 -2.1992020E-03 -7.2587361E-04  4.2635041E-04 -3.6289845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6343152E-03  1.5686501E-04 -3.3287916E-04 -2.7202864E-03 -7.4879074E-04  4.5901491E-04 -3.6343152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6398426E-03  1.7624644E-04 -3.2618457E-04 -3.2605885E-03 -7.7255304E-04  4.9288407E-04 -3.6398426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7111706E-03  6.3445992E-05 -3.9153005E-04 -2.9745654E-04 -7.3819235E-04  3.2545216E-04 -3.7111706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7150455E-03  8.5925420E-05 -3.8266551E-04 -7.7814102E-04 -7.6138971E-04  3.6257789E-04 -3.7150455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7190633E-03  1.0923389E-04 -3.7347405E-04 -1.2765531E-03 -7.8544259E-04  4.0107281E-04 -3.7190633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7235743E-03  1.3084652E-04 -3.6556736E-04 -1.7889988E-03 -8.1023092E-04  4.3793271E-04 -3.7235743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7284635E-03  1.5209442E-04 -3.5812902E-04 -2.3165924E-03 -8.3592038E-04  4.7476890E-04 -3.7284635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7340604E-03  1.7159658E-04 -3.5209702E-04 -2.8533359E-03 -8.6259624E-04  5.0995930E-04 -3.7340604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7398638E-03  1.9181797E-04 -3.4584256E-04 -3.4098745E-03 -8.9025590E-04  5.4644752E-04 -3.7398638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8035693E-03  7.4042196E-05 -4.1043397E-04 -3.4200439E-04 -8.5151208E-04  3.6627168E-04 -3.8035693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8072526E-03  9.7866109E-05 -4.0161807E-04 -8.4295765E-04 -8.7833025E-04  4.0649024E-04 -3.8072526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8110717E-03  1.2256865E-04 -3.9247704E-04 -1.3623861E-03 -9.0613747E-04  4.4819206E-04 -3.8110717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8155932E-03  1.4531788E-04 -3.8483058E-04 -1.8932300E-03 -9.3479494E-04  4.8801066E-04 -3.8155932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8205831E-03  1.6761177E-04 -3.7775066E-04 -2.4382680E-03 -9.6448488E-04  5.2775626E-04 -3.8205831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8264701E-03  1.8791949E-04 -3.7227602E-04 -2.9894370E-03 -9.9528329E-04  5.6562838E-04 -3.8264701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8325742E-03  2.0897615E-04 -3.6659948E-04 -3.5609331E-03 -1.0272175E-03  6.0489722E-04 -3.8325742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8524584E-03  8.5546326E-05 -4.2789831E-04 -3.9104257E-04 -1.0018316E-03  4.0659195E-04 -3.8524584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8557522E-03  1.1073977E-04 -4.1923052E-04 -9.1022605E-04 -1.0321627E-03  4.4988339E-04 -3.8557522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8591675E-03  1.3686236E-04 -4.1024307E-04 -1.4485570E-03 -1.0636124E-03  4.9477142E-04 -3.8591675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8635542E-03  1.6073050E-04 -4.0300124E-04 -1.9947640E-03 -1.0960453E-03  5.3748468E-04 -3.8635542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8685211E-03  1.8403249E-04 -3.9644528E-04 -2.5536947E-03 -1.1296499E-03  5.8005412E-04 -3.8685211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8746236E-03  2.0506483E-04 -3.9173260E-04 -3.1147004E-03 -1.1645081E-03  6.2047775E-04 -3.8746236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8809512E-03  2.2687285E-04 -3.8684612E-04 -3.6963959E-03 -1.2006519E-03  6.6239219E-04 -3.8809512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9546964E-03  1.0027734E-04 -4.4913778E-04 -4.5055136E-04 -1.1462882E-03  4.5863860E-04 -3.9546964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9578669E-03  1.2695173E-04 -4.4071328E-04 -9.9108534E-04 -1.1811544E-03  5.0559436E-04 -3.9578669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9611544E-03  1.5460987E-04 -4.3197809E-04 -1.5515542E-03 -1.2173065E-03  5.5428185E-04 -3.9611544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9656552E-03  1.7970162E-04 -4.2523594E-04 -2.1164079E-03 -1.2545727E-03  6.0049619E-04 -3.9656552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9708426E-03  2.0411744E-04 -4.1929719E-04 -2.6926621E-03 -1.2931644E-03  6.4650988E-04 -3.9708426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9773839E-03  2.2598275E-04 -4.1542924E-04 -3.2671887E-03 -1.3331338E-03  6.9011621E-04 -3.9773839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9841664E-03  2.4865446E-04 -4.1141863E-04 -3.8629038E-03 -1.3745772E-03  7.3533074E-04 -3.9841664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0838092E-03  1.1808859E-04 -4.7282192E-04 -5.2042505E-04 -1.2946632E-03  5.2088325E-04 -4.0838092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0870029E-03  1.4632899E-04 -4.6476265E-04 -1.0838726E-03 -1.3349546E-03  5.7201082E-04 -4.0870029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0903144E-03  1.7561091E-04 -4.5640615E-04 -1.6681001E-03 -1.3767319E-03  6.2502398E-04 -4.0903144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0950795E-03  2.0199347E-04 -4.5029823E-04 -2.2529642E-03 -1.4197547E-03  6.7524875E-04 -4.0950795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1006400E-03  2.2758526E-04 -4.4511562E-04 -2.8478563E-03 -1.4642719E-03  7.2522235E-04 -4.1006400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1077715E-03  2.5033575E-04 -4.4223252E-04 -3.4371045E-03 -1.5102808E-03  7.7252359E-04 -4.1077715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1151660E-03  2.7392528E-04 -4.3924308E-04 -4.0480841E-03 -1.5579865E-03  8.2156930E-04 -4.1151660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1808733E-03  1.3771071E-04 -4.9567396E-04 -5.9800051E-04 -1.4708998E-03  5.8558560E-04 -4.1808733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1839832E-03  1.6755883E-04 -4.8813054E-04 -1.1826893E-03 -1.5166427E-03  6.4098321E-04 -4.1839832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1872079E-03  1.9850774E-04 -4.8030891E-04 -1.7889415E-03 -1.5640726E-03  6.9842388E-04 -4.1872079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1921784E-03  2.2616997E-04 -4.7503902E-04 -2.3909988E-03 -1.6129250E-03  7.5270847E-04 -4.1921784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1980742E-03  2.5290343E-04 -4.7084099E-04 -3.0011398E-03 -1.6634544E-03  8.0667137E-04 -4.1980742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2058055E-03  2.7645718E-04 -4.6921466E-04 -3.6005701E-03 -1.7156051E-03  8.5765502E-04 -4.2058055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2138220E-03  3.0087959E-04 -4.6752835E-04 -4.2221074E-03 -1.7696792E-03  9.1051895E-04 -4.2138220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3155825E-03  1.6215447E-04 -5.2195700E-04 -6.9062670E-04 -1.6587968E-03  6.6441470E-04 -4.3155825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3188017E-03  1.9368258E-04 -5.1510753E-04 -1.2982736E-03 -1.7113309E-03  7.2477583E-04 -4.3188017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3221396E-03  2.2637344E-04 -5.0800544E-04 -1.9283304E-03 -1.7658025E-03  7.8736308E-04 -4.3221396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3275067E-03  2.5538500E-04 -5.0374582E-04 -2.5493531E-03 -1.8218157E-03  8.4642867E-04 -4.3275067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3339264E-03  2.8333202E-04 -5.0069892E-04 -3.1766231E-03 -1.8796992E-03  9.0511927E-04 -4.3339264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3424294E-03  3.0776698E-04 -5.0047177E-04 -3.7883698E-03 -1.9393125E-03  9.6053268E-04 -4.3424294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3512459E-03  3.3310309E-04 -5.0023624E-04 -4.4226777E-03 -2.0011244E-03  1.0179897E-03 -4.3512459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4265170E-03  1.8945949E-04 -5.4794176E-04 -7.9436617E-04 -1.8732094E-03  7.4787822E-04 -4.4265170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4297908E-03  2.2271113E-04 -5.4199557E-04 -1.4233643E-03 -1.9327427E-03  8.1340839E-04 -4.4297908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4331853E-03  2.5718910E-04 -5.3583009E-04 -2.0755600E-03 -1.9944716E-03  8.8135531E-04 -4.4331853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4389537E-03  2.8753546E-04 -5.3284307E-04 -2.7127049E-03 -2.0578863E-03  9.4536148E-04 -4.4389537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4459250E-03  3.1665839E-04 -5.3123297E-04 -3.3536969E-03 -2.1233801E-03  1.0089219E-03 -4.4459250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4552702E-03  3.4189264E-04 -5.3272704E-04 -3.9732867E-03 -2.1907351E-03  1.0688674E-03 -4.4552702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4649601E-03  3.6805754E-04 -5.3427620E-04 -4.6157268E-03 -2.2605742E-03  1.1310236E-03 -4.4649601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5641266E-03  2.2283569E-04 -5.7704739E-04 -9.1672605E-04 -2.1093437E-03  8.4698882E-04 -4.5641266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5676398E-03  2.5785398E-04 -5.7223832E-04 -1.5678017E-03 -2.1772832E-03  9.1842397E-04 -4.5676398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5712825E-03  2.9416375E-04 -5.6725188E-04 -2.2428890E-03 -2.2477283E-03  9.9249365E-04 -4.5712825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5776092E-03  3.2589112E-04 -5.6576766E-04 -2.8968850E-03 -2.3199472E-03  1.0622114E-03 -4.5776092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5852825E-03  3.5623741E-04 -5.6582016E-04 -3.5523394E-03 -2.3944595E-03  1.1314322E-03 -4.5852825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5956069E-03  3.8231874E-04 -5.6923757E-04 -4.1805159E-03 -2.4709204E-03  1.1967099E-03 -4.5956069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6063121E-03  4.0936194E-04 -5.7278101E-04 -4.8318596E-03 -2.5502011E-03  1.2643951E-03 -4.6063121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6889603E-03  2.6090426E-04 -6.0672228E-04 -1.0554246E-03 -2.3736151E-03  9.5448468E-04 -4.6889603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6927471E-03  2.9771848E-04 -6.0333003E-04 -1.7270051E-03 -2.4505078E-03  1.0322071E-03 -4.6927471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6966736E-03  3.3589041E-04 -5.9981267E-04 -2.4233535E-03 -2.5302362E-03  1.1127960E-03 -4.6966736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7036247E-03  3.6898299E-04 -6.0015399E-04 -3.0915747E-03 -2.6118162E-03  1.1885841E-03 -4.7036247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7120821E-03  4.0051829E-04 -6.0220940E-04 -3.7583802E-03 -2.6959150E-03  1.2638175E-03 -4.7120821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7235012E-03  4.2737619E-04 -6.0791007E-04 -4.3911161E-03 -2.7820544E-03  1.3347542E-03 -4.7235012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7353414E-03  4.5522460E-04 -6.1382098E-04 -5.0471873E-03 -2.8713707E-03  1.4083070E-03 -4.7353414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8366911E-03  3.0707826E-04 -6.3973356E-04 -1.2182056E-03 -2.6690660E-03  1.0811194E-03 -4.8366911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8409042E-03  3.4570698E-04 -6.3806424E-04 -1.9103353E-03 -2.7565427E-03  1.1660224E-03 -4.8409042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8452726E-03  3.8576032E-04 -6.3633335E-04 -2.6279908E-03 -2.8472455E-03  1.2540567E-03 -4.8452726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8529956E-03  4.2023415E-04 -6.3878503E-04 -3.3104037E-03 -2.9398296E-03  1.3368471E-03 -4.8529956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8623749E-03  4.5297815E-04 -6.4312024E-04 -3.9885192E-03 -3.0351625E-03  1.4190492E-03 -4.8623749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8749888E-03  4.8064559E-04 -6.5135325E-04 -4.6257945E-03 -3.1325612E-03  1.4966183E-03 -4.8749888E-03  0.0000000E+00  0.0000000E+00
