PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.1073771E-02  3.3355965E-02  8.6120021E-02 -7.8549480E-03 -1.1968077E-01 -4.3616163E-02 -1.1073771E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1116675E-02  3.3222741E-02  8.5632818E-02 -8.6895295E-03 -1.1901507E-01 -4.3367926E-02 -1.1116675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1161161E-02  3.3084603E-02  8.5127647E-02 -9.5548904E-03 -1.1832482E-01 -4.3110533E-02 -1.1161161E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1245405E-02  3.3262332E-02  8.5765029E-02 -4.4691227E-03 -1.2672920E-01 -4.6279485E-02 -1.1245405E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1286301E-02  3.3125902E-02  8.5251832E-02 -5.3135103E-03 -1.2597188E-01 -4.5994271E-02 -1.1286301E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1328706E-02  3.2984440E-02  8.4719708E-02 -6.1890390E-03 -1.2518662E-01 -4.5698538E-02 -1.1328706E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1371380E-02  3.2848817E-02  8.4217053E-02 -7.0406300E-03 -1.2445485E-01 -4.5421607E-02 -1.1371380E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1415166E-02  3.2712875E-02  8.3716410E-02 -7.8970504E-03 -1.2372908E-01 -4.5146864E-02 -1.1415166E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1459709E-02  3.2581702E-02  8.3239909E-02 -8.7259700E-03 -1.2304296E-01 -4.4887657E-02 -1.1459709E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1505894E-02  3.2445691E-02  8.2745835E-02 -9.5854600E-03 -1.2233154E-01 -4.4618890E-02 -1.1505894E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1544010E-02  3.2169795E-02  8.2028875E-02 -4.4642407E-03 -1.2427823E-01 -4.5477614E-02 -1.1544010E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1586145E-02  3.2038033E-02  8.1535324E-02 -5.3074698E-03 -1.2353701E-01 -4.5191361E-02 -1.1586145E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1629834E-02  3.1901413E-02  8.1023571E-02 -6.1817972E-03 -1.2276845E-01 -4.4894551E-02 -1.1629834E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1673854E-02  3.1770072E-02  8.0539824E-02 -7.0268644E-03 -1.2205282E-01 -4.4616689E-02 -1.1673854E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1719060E-02  3.1638269E-02  8.0057815E-02 -7.8741643E-03 -1.2134332E-01 -4.4341077E-02 -1.1719060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1765157E-02  3.1510771E-02  7.9598558E-02 -8.6885501E-03 -1.2067310E-01 -4.4081187E-02 -1.1765157E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1812954E-02  3.1378570E-02  7.9122363E-02 -9.5329703E-03 -1.1997817E-01 -4.3811713E-02 -1.1812954E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1818265E-02  3.0772172E-02  7.7413905E-02 -4.4339061E-03 -1.1580211E-01 -4.2494183E-02 -1.1818265E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1861550E-02  3.0646305E-02  7.6944810E-02 -5.2704512E-03 -1.1511313E-01 -4.2217049E-02 -1.1861550E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1906433E-02  3.0515795E-02  7.6458414E-02 -6.1378482E-03 -1.1439875E-01 -4.1929694E-02 -1.1906433E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1951716E-02  3.0389922E-02  7.5998220E-02 -6.9700296E-03 -1.1373447E-01 -4.1660799E-02 -1.1951716E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1998266E-02  3.0263427E-02  7.5539446E-02 -7.8014389E-03 -1.1307624E-01 -4.1394160E-02 -1.1998266E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2045857E-02  3.0140682E-02  7.5101767E-02 -8.5939154E-03 -1.1245515E-01 -4.1142935E-02 -1.2045857E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2095204E-02  3.0013411E-02  7.4647947E-02 -9.4156184E-03 -1.1181115E-01 -4.0882444E-02 -1.2095204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1952362E-02  2.8024452E-02  6.8829785E-02 -4.2932657E-03 -8.0447533E-02 -2.9787210E-02 -1.1952362E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1996416E-02  2.7910265E-02  6.8408033E-02 -5.1044124E-03 -7.9971070E-02 -2.9565944E-02 -1.1996416E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2042094E-02  2.7791866E-02  6.7970728E-02 -5.9454742E-03 -7.9477034E-02 -2.9336517E-02 -1.2042094E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2088258E-02  2.7677011E-02  6.7556437E-02 -6.7438719E-03 -7.9020107E-02 -2.9122244E-02 -1.2088258E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2135770E-02  2.7561316E-02  6.7143066E-02 -7.5373895E-03 -7.8568273E-02 -2.8909998E-02 -1.2135770E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2184497E-02  2.7448507E-02  6.6747785E-02 -8.2844457E-03 -7.8143682E-02 -2.8710565E-02 -1.2184497E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2235021E-02  2.7331537E-02  6.6337925E-02 -9.0590532E-03 -7.7703431E-02 -2.8503778E-02 -1.2235021E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2255887E-02  2.6801407E-02  6.4816337E-02 -4.2718990E-03 -6.8080854E-02 -2.5351623E-02 -1.2255887E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2301078E-02  2.6692054E-02  6.4414680E-02 -5.0733832E-03 -6.7680548E-02 -2.5145643E-02 -1.2301078E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2347934E-02  2.6578667E-02  6.3998210E-02 -5.9044262E-03 -6.7265480E-02 -2.4932067E-02 -1.2347934E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2395361E-02  2.6468312E-02  6.3603030E-02 -6.6860998E-03 -6.6883225E-02 -2.4732693E-02 -1.2395361E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2444232E-02  2.6356953E-02  6.3208473E-02 -7.4595046E-03 -6.6505778E-02 -2.4535302E-02 -1.2444232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2494510E-02  2.6247909E-02  6.2830684E-02 -8.1798022E-03 -6.6151985E-02 -2.4350105E-02 -1.2494510E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2546643E-02  2.6134843E-02  6.2438963E-02 -8.9266645E-03 -6.5785143E-02 -2.4158077E-02 -1.2546643E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2644076E-02  2.6308791E-02  6.3007950E-02 -4.3066399E-03 -6.9883900E-02 -2.5990269E-02 -1.2644076E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2690533E-02  2.6200956E-02  6.2612924E-02 -5.1044212E-03 -6.9476085E-02 -2.5774490E-02 -1.2690533E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2738703E-02  2.6089143E-02  6.2203330E-02 -5.9316247E-03 -6.9053231E-02 -2.5550752E-02 -1.2738703E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2787578E-02  2.5980054E-02  6.1814074E-02 -6.7028900E-03 -6.8663791E-02 -2.5341814E-02 -1.2787578E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2837991E-02  2.5869819E-02  6.1425236E-02 -7.4627132E-03 -6.8279327E-02 -2.5134935E-02 -1.2837991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2889956E-02  2.5761501E-02  6.1052604E-02 -8.1630158E-03 -6.7919236E-02 -2.4940824E-02 -1.2889956E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2943838E-02  2.5649188E-02  6.0666229E-02 -8.8891454E-03 -6.7545864E-02 -2.4739555E-02 -1.2943838E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2929119E-02  2.5021944E-02  5.8980657E-02 -4.2663867E-03 -6.0370884E-02 -2.2302460E-02 -1.2929119E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2976550E-02  2.4918682E-02  5.8604802E-02 -5.0452483E-03 -6.0023480E-02 -2.2098521E-02 -1.2976550E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3025730E-02  2.4811612E-02  5.8215085E-02 -5.8528344E-03 -5.9663264E-02 -2.1887060E-02 -1.3025730E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3075642E-02  2.4707021E-02  5.7843609E-02 -6.5965765E-03 -5.9333800E-02 -2.1689442E-02 -1.3075642E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3127225E-02  2.4601115E-02  5.7472271E-02 -7.3247772E-03 -5.9008853E-02 -2.1493816E-02 -1.3127225E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3180732E-02  2.4496383E-02  5.7116164E-02 -7.9857943E-03 -5.8704161E-02 -2.1310505E-02 -1.3180732E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3236212E-02  2.4387788E-02  5.6746925E-02 -8.6711896E-03 -5.8388231E-02 -2.1120432E-02 -1.3236212E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3332245E-02  2.4525496E-02  5.7204932E-02 -4.2976855E-03 -6.1165355E-02 -2.2507396E-02 -1.3332245E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3380727E-02  2.4423645E-02  5.6834191E-02 -5.0665489E-03 -6.0818011E-02 -2.2294446E-02 -1.3380727E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3430998E-02  2.4318037E-02  5.6449777E-02 -5.8637679E-03 -6.0457858E-02 -2.2073642E-02 -1.3430998E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3482334E-02  2.4214283E-02  5.6083001E-02 -6.5897678E-03 -6.0126840E-02 -2.1867503E-02 -1.3482334E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3535396E-02  2.4109054E-02  5.5716117E-02 -7.2965719E-03 -5.9800621E-02 -2.1663447E-02 -1.3535396E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3590277E-02  2.4004749E-02  5.5363657E-02 -7.9290877E-03 -5.9496651E-02 -2.1472123E-02 -1.3590277E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3647183E-02  2.3896599E-02  5.4998197E-02 -8.5849307E-03 -5.9181470E-02 -2.1273743E-02 -1.3647183E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3658494E-02  2.3509037E-02  5.4024214E-02 -4.2750264E-03 -5.5184543E-02 -2.0040046E-02 -1.3658494E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3707695E-02  2.3410821E-02  5.3665927E-02 -5.0209111E-03 -5.4879963E-02 -1.9831226E-02 -1.3707695E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3758711E-02  2.3308982E-02  5.3294426E-02 -5.7943040E-03 -5.4564149E-02 -1.9614705E-02 -1.3758711E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3811379E-02  2.3207810E-02  5.2939770E-02 -6.4880112E-03 -5.4269348E-02 -1.9413343E-02 -1.3811379E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3865792E-02  2.3104955E-02  5.2584665E-02 -7.1580978E-03 -5.3979609E-02 -1.9214138E-02 -1.3865792E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3921675E-02  2.3002813E-02  5.2242450E-02 -7.7457626E-03 -5.3715181E-02 -1.9027315E-02 -1.3921675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3979619E-02  2.2896903E-02  5.1887615E-02 -8.3551004E-03 -5.3441002E-02 -1.8833602E-02 -1.3979619E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4067624E-02  2.2967549E-02  5.2162887E-02 -4.2978786E-03 -5.4985526E-02 -1.9786783E-02 -1.4067624E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4117559E-02  2.2870320E-02  5.1808853E-02 -5.0252511E-03 -5.4687082E-02 -1.9570305E-02 -1.4117559E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4169335E-02  2.2769506E-02  5.1441762E-02 -5.7794492E-03 -5.4377631E-02 -1.9345843E-02 -1.4169335E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4222952E-02  2.2669155E-02  5.1090638E-02 -6.4457138E-03 -5.4089606E-02 -1.9136740E-02 -1.4222952E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4278385E-02  2.2566986E-02  5.0738826E-02 -7.0841738E-03 -5.3806747E-02 -1.8929827E-02 -1.4278385E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4335358E-02  2.2465129E-02  5.0399345E-02 -7.6324488E-03 -5.3548864E-02 -1.8735821E-02 -1.4335358E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4394431E-02  2.2359515E-02  5.0047344E-02 -8.2009441E-03 -5.3281471E-02 -1.8534659E-02 -1.4394431E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4434669E-02  2.2163710E-02  4.9616161E-02 -4.2902922E-03 -5.1409350E-02 -1.8152885E-02 -1.4434669E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4485046E-02  2.2068206E-02  4.9269559E-02 -4.9893251E-03 -5.1137095E-02 -1.7935735E-02 -1.4485046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4537280E-02  2.1969179E-02  4.8910175E-02 -5.7141383E-03 -5.0854800E-02 -1.7710576E-02 -1.4537280E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4591468E-02  2.1870570E-02  4.8565458E-02 -6.3419754E-03 -5.0595288E-02 -1.7500236E-02 -1.4591468E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4647554E-02  2.1770012E-02  4.8219790E-02 -6.9372847E-03 -5.0340770E-02 -1.7292059E-02 -1.4647554E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4705356E-02  2.1669225E-02  4.7885858E-02 -7.4339978E-03 -5.0107942E-02 -1.7097087E-02 -1.4705356E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4765290E-02  2.1564720E-02  4.7539610E-02 -7.9490295E-03 -4.9866526E-02 -1.6894925E-02 -1.4765290E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4871377E-02  2.1706622E-02  4.8005933E-02 -4.3182775E-03 -5.1999841E-02 -1.8135044E-02 -1.4871377E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4922146E-02  2.1611477E-02  4.7660289E-02 -4.9914432E-03 -5.1729675E-02 -1.7907199E-02 -1.4922146E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4974787E-02  2.1512823E-02  4.7301897E-02 -5.6894352E-03 -5.1449546E-02 -1.7670952E-02 -1.4974787E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5029492E-02  2.1414190E-02  4.6957477E-02 -6.2816448E-03 -5.1193431E-02 -1.7450096E-02 -1.5029492E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5086120E-02  2.1313480E-02  4.6611921E-02 -6.8367764E-03 -5.0942447E-02 -1.7231414E-02 -1.5086120E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5144448E-02  2.1212331E-02  4.6277846E-02 -7.2851668E-03 -5.0712687E-02 -1.7026363E-02 -1.5144448E-02  0.0000000E+00  0.0000000E+00
