PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00  6.2316455E-04  3.0622761E-04 -7.8294594E-05 -6.5002390E-02 -1.5518871E-03 -1.9023203E-04  6.2316455E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2293473E-04  3.1678915E-04 -8.5296981E-05 -6.8005767E-02 -1.5936608E-03 -1.8698606E-04  6.2293473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2269645E-04  3.2774020E-04 -9.2557615E-05 -7.1119907E-02 -1.6369751E-03 -1.8362039E-04  6.2269645E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9586021E-04  2.6719253E-04 -8.5832456E-05 -5.3941032E-02 -1.5424845E-03 -2.4965074E-04  5.9586021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0258171E-04  2.8589943E-04 -8.6618231E-05 -5.6724262E-02 -1.5812913E-03 -2.3993793E-04  6.0258171E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0955109E-04  3.0529625E-04 -8.7432985E-05 -5.9610138E-02 -1.6215292E-03 -2.2986692E-04  6.0955109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1268758E-04  3.2054058E-04 -9.1914399E-05 -6.2515755E-02 -1.6643661E-03 -2.2304663E-04  6.1268758E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1414922E-04  3.3421788E-04 -9.8158296E-05 -6.5486688E-02 -1.7092813E-03 -2.1757499E-04  6.1414922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1184973E-04  3.4386522E-04 -1.0804203E-04 -6.8473157E-02 -1.7569281E-03 -2.1532913E-04  6.1184973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0946543E-04  3.5386836E-04 -1.1829028E-04 -7.1569767E-02 -1.8063321E-03 -2.1300044E-04  6.0946543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8933068E-04  3.0007973E-04 -9.7641105E-05 -5.4196708E-02 -1.6822308E-03 -2.7539961E-04  5.8933068E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9447168E-04  3.1851377E-04 -1.0091153E-04 -5.6966406E-02 -1.7265440E-03 -2.6610106E-04  5.9447168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9980227E-04  3.3762766E-04 -1.0430256E-04 -5.9838251E-02 -1.7724913E-03 -2.5645959E-04  5.9980227E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0098894E-04  3.5223039E-04 -1.1164825E-04 -6.2720611E-02 -1.8212311E-03 -2.5031705E-04  6.0098894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0033234E-04  3.6510364E-04 -1.2093383E-04 -6.5663570E-02 -1.8722453E-03 -2.4563828E-04  6.0033234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9564740E-04  3.7363875E-04 -1.3410839E-04 -6.8612752E-02 -1.9261524E-03 -2.4439195E-04  5.9564740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9078969E-04  3.8248864E-04 -1.4776883E-04 -7.1670700E-02 -1.9820477E-03 -2.4309967E-04  5.9078969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6693485E-04  3.3655663E-04 -1.1068874E-04 -5.3386175E-02 -1.7877552E-03 -2.9449114E-04  5.6693485E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6989807E-04  3.5427543E-04 -1.1714524E-04 -5.6080099E-02 -1.8371382E-03 -2.8546110E-04  5.6989807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7297058E-04  3.7264771E-04 -1.2383985E-04 -5.8873374E-02 -1.8883424E-03 -2.7609802E-04  5.7297058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7153959E-04  3.8609691E-04 -1.3482336E-04 -6.1664257E-02 -1.9426164E-03 -2.7053545E-04  5.7153959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6806469E-04  3.9762277E-04 -1.4795748E-04 -6.4507934E-02 -1.9993813E-03 -2.6657031E-04  5.6806469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6025686E-04  4.0445967E-04 -1.6526505E-04 -6.7344668E-02 -2.0592476E-03 -2.6628403E-04  5.6025686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5216108E-04  4.1154870E-04 -1.8321091E-04 -7.0286021E-02 -2.1213217E-03 -2.6598719E-04  5.5216108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6178908E-04  3.7814209E-04 -1.2610214E-04 -5.3741247E-02 -1.9526102E-03 -3.2440975E-04  5.6178908E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6278816E-04  3.9547532E-04 -1.3564971E-04 -5.6419332E-02 -2.0085133E-03 -3.1561159E-04  5.6278816E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6382409E-04  4.1344781E-04 -1.4554939E-04 -5.9196184E-02 -2.0664782E-03 -3.0648895E-04  5.6382409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6004051E-04  4.2611739E-04 -1.6002365E-04 -6.1960288E-02 -2.1276663E-03 -3.0140937E-04  5.6004051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5403750E-04  4.3669315E-04 -1.7683460E-04 -6.4771999E-02 -2.1915490E-03 -2.9803243E-04  5.5403750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4344013E-04  4.4226561E-04 -1.9805683E-04 -6.7566736E-02 -2.2586748E-03 -2.9852357E-04  5.4344013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3245192E-04  4.4804359E-04 -2.2006173E-04 -7.0464542E-02 -2.3282761E-03 -2.9903284E-04  5.3245192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6478753E-04  4.2512506E-04 -1.4391123E-04 -5.4648539E-02 -2.1612582E-03 -3.6225948E-04  5.6478753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6379129E-04  4.4218113E-04 -1.5671252E-04 -5.7336582E-02 -2.2249111E-03 -3.5366636E-04  5.6379129E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6275831E-04  4.5986622E-04 -1.6998592E-04 -6.0123760E-02 -2.2909116E-03 -3.4475632E-04  5.6275831E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5661299E-04  4.7188033E-04 -1.8809212E-04 -6.2888757E-02 -2.3602125E-03 -3.4009648E-04  5.5661299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4808382E-04  4.8163979E-04 -2.0871065E-04 -6.5697215E-02 -2.4324090E-03 -3.3722698E-04  5.4808382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3472437E-04  4.8609959E-04 -2.3394853E-04 -6.8479811E-02 -2.5079424E-03 -3.3837930E-04  5.3472437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2087222E-04  4.9072386E-04 -2.6011718E-04 -7.1365028E-02 -2.5862614E-03 -3.3957412E-04  5.2087222E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5719188E-04  4.7737324E-04 -1.6370690E-04 -5.4803336E-02 -2.3494993E-03 -3.9444002E-04  5.5719188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5361837E-04  4.9377284E-04 -1.8048737E-04 -5.7454643E-02 -2.4208597E-03 -3.8579920E-04  5.5361837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4991308E-04  5.1077725E-04 -1.9788670E-04 -6.0203731E-02 -2.4948518E-03 -3.7683970E-04  5.4991308E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4076888E-04  5.2170112E-04 -2.2040498E-04 -6.2917904E-02 -2.5722178E-03 -3.7237320E-04  5.4076888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2905272E-04  5.3018648E-04 -2.4563641E-04 -6.5669032E-02 -2.6526915E-03 -3.6979110E-04  5.2905272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1225150E-04  5.3305001E-04 -2.7571273E-04 -6.8382734E-02 -2.7366406E-03 -3.7140147E-04  5.1225150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9483065E-04  5.3601915E-04 -3.0689825E-04 -7.1196518E-02 -2.8236857E-03 -3.7307122E-04  4.9483065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5981161E-04  5.3662680E-04 -1.8684313E-04 -5.5694077E-02 -2.5982901E-03 -4.3855569E-04  5.5981161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5371161E-04  5.5255209E-04 -2.0771688E-04 -5.8343901E-02 -2.6788921E-03 -4.2978842E-04  5.5371161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4738665E-04  5.6906471E-04 -2.2936045E-04 -6.1091451E-02 -2.7624667E-03 -4.2069782E-04  5.4738665E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3534637E-04  5.7912123E-04 -2.5635702E-04 -6.3793642E-02 -2.8494534E-03 -4.1627741E-04  5.3534637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2056942E-04  5.8657496E-04 -2.8624440E-04 -6.6527822E-02 -2.9397523E-03 -4.1380742E-04  5.2056942E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0049727E-04  5.8811721E-04 -3.2114812E-04 -6.9214336E-02 -3.0335526E-03 -4.1565179E-04  5.0049727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7968486E-04  5.8971633E-04 -3.5733910E-04 -7.1999929E-02 -3.1308122E-03 -4.1756418E-04  4.7968486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5490623E-04  6.0268439E-04 -2.1269754E-04 -5.6031416E-02 -2.8360222E-03 -4.7789366E-04  5.5490623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4570868E-04  6.1779903E-04 -2.3841441E-04 -5.8642450E-02 -2.9260168E-03 -4.6860463E-04  5.4570868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3617192E-04  6.3347110E-04 -2.6507972E-04 -6.1349780E-02 -3.0193305E-03 -4.5897303E-04  5.3617192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2063247E-04  6.4228331E-04 -2.9734006E-04 -6.3999135E-02 -3.1161034E-03 -4.5420806E-04  5.2063247E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0217791E-04  6.4831409E-04 -3.3268345E-04 -6.6673605E-02 -3.2163994E-03 -4.5145724E-04  5.0217791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7821806E-04  6.4813622E-04 -3.7320684E-04 -6.9287643E-02 -3.3202291E-03 -4.5315029E-04  4.7821806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5337457E-04  6.4795180E-04 -4.1522473E-04 -7.1998087E-02 -3.4278881E-03 -4.5490578E-04  4.5337457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5652226E-04  6.7731496E-04 -2.4271450E-04 -5.6850687E-02 -3.1303983E-03 -5.2774850E-04  5.5652226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4416299E-04  6.9169858E-04 -2.7354100E-04 -5.9443773E-02 -3.2313141E-03 -5.1773537E-04  5.4416299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3134791E-04  7.0661267E-04 -3.0550439E-04 -6.2132492E-02 -3.3359518E-03 -5.0735296E-04  5.3134791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1228495E-04  7.1430127E-04 -3.4325156E-04 -6.4751188E-02 -3.4440361E-03 -5.0195649E-04  5.1228495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9014811E-04  7.1904550E-04 -3.8425642E-04 -6.7389108E-02 -3.5558413E-03 -4.9860365E-04  4.9014811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6234080E-04  7.1730779E-04 -4.3055986E-04 -6.9955379E-02 -3.6710985E-03 -4.9977038E-04  4.6234080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3350795E-04  7.1550600E-04 -4.7857098E-04 -7.2616293E-02 -3.7906065E-03 -5.0098015E-04  4.3350795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5400062E-04  7.6076752E-04 -2.7654925E-04 -5.7353791E-02 -3.4295464E-03 -5.7497868E-04  5.5400062E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3796876E-04  7.7415269E-04 -3.1321740E-04 -5.9903730E-02 -3.5418774E-03 -5.6369708E-04  5.3796876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2134565E-04  7.8803150E-04 -3.5123787E-04 -6.2547711E-02 -3.6583511E-03 -5.5199941E-04  5.2134565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9824113E-04  7.9431765E-04 -3.9521162E-04 -6.5107899E-02 -3.7782574E-03 -5.4538909E-04  4.9824113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7190274E-04  7.9749296E-04 -4.4262078E-04 -6.7680196E-02 -3.9020767E-03 -5.4083258E-04  4.7190274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3975295E-04  7.9392066E-04 -4.9541861E-04 -7.0168298E-02 -4.0292128E-03 -5.4085501E-04  4.3975295E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0641748E-04  7.9021660E-04 -5.5016363E-04 -7.2748161E-02 -4.1610377E-03 -5.4087826E-04  4.0641748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5660245E-04  8.5486173E-04 -3.1577441E-04 -5.8243934E-02 -3.7919410E-03 -6.3324337E-04  5.5660245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3679357E-04  8.6729054E-04 -3.5864597E-04 -6.0765224E-02 -3.9173840E-03 -6.2027294E-04  5.3679357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1625413E-04  8.8017773E-04 -4.0309864E-04 -6.3379499E-02 -4.0474533E-03 -6.0682415E-04  5.1625413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8905560E-04  8.8513815E-04 -4.5360634E-04 -6.5897290E-02 -4.1808008E-03 -5.9853392E-04  4.8905560E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5848480E-04  8.8683823E-04 -5.0770556E-04 -6.8420762E-02 -4.3182455E-03 -5.9227054E-04  4.5848480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2200738E-04  8.8155913E-04 -5.6722735E-04 -7.0848147E-02 -4.4588151E-03 -5.9056701E-04  4.2200738E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8418467E-04  8.7608533E-04 -6.2894430E-04 -7.3365053E-02 -4.6045689E-03 -5.8880065E-04  3.8418467E-04  0.0000000E+00  0.0000000E+00
