PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0276913E-03  4.7480630E-04 -1.2900912E-02 -4.0733338E-04  1.4431979E-02 -4.8985021E-04 -2.0276913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0185277E-03  5.0027572E-04 -1.2916999E-02 -6.8895965E-04  1.4440926E-02 -4.8875592E-04 -2.0185277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0099285E-03  5.2467386E-04 -1.2933186E-02 -9.8175800E-04  1.4448274E-02 -4.8758522E-04 -2.0099285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0014713E-03  5.4905858E-04 -1.2949499E-02 -1.2845673E-03  1.4455074E-02 -4.8640816E-04 -2.0014713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9937609E-03  5.7235541E-04 -1.2965093E-02 -1.5954483E-03  1.4460411E-02 -4.8533203E-04 -1.9937609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9857662E-03  5.9651142E-04 -1.2981261E-02 -1.9177946E-03  1.4465945E-02 -4.8421621E-04 -1.9857662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0654554E-03  5.0027779E-04 -1.3157954E-02 -1.5583725E-04  1.5703010E-02 -5.5464429E-04 -2.0654554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0561462E-03  5.2678270E-04 -1.3173802E-02 -4.4005557E-04  1.5711165E-02 -5.5386040E-04 -2.0561462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0464938E-03  5.5426512E-04 -1.3190234E-02 -7.3475587E-04  1.5719621E-02 -5.5304761E-04 -2.0464938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0375107E-03  5.8051090E-04 -1.3206856E-02 -1.0397737E-03  1.5726266E-02 -5.5217683E-04 -2.0375107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0287119E-03  6.0670648E-04 -1.3223654E-02 -1.3545561E-03  1.5732276E-02 -5.5131512E-04 -2.0287119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0207710E-03  6.3165744E-04 -1.3239821E-02 -1.6762265E-03  1.5736695E-02 -5.5057635E-04 -2.0207710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0125373E-03  6.5752858E-04 -1.3256583E-02 -2.0097600E-03  1.5741277E-02 -5.4981034E-04 -2.0125373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0806618E-03  5.5578645E-04 -1.3361155E-02 -1.7858149E-04  1.6544840E-02 -6.2008272E-04 -2.0806618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0708733E-03  5.8437773E-04 -1.3377254E-02 -4.7528519E-04  1.6551535E-02 -6.1934730E-04 -2.0708733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0607239E-03  6.1402345E-04 -1.3393947E-02 -7.8293132E-04  1.6558476E-02 -6.1858477E-04 -2.0607239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0513638E-03  6.4224511E-04 -1.3410935E-02 -1.0997677E-03  1.6563394E-02 -6.1779262E-04 -2.0513638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0422373E-03  6.7037276E-04 -1.3428158E-02 -1.4259790E-03  1.6567585E-02 -6.1702412E-04 -2.0422373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0340942E-03  6.9707884E-04 -1.3444860E-02 -1.7575869E-03  1.6570106E-02 -6.1640696E-04 -2.0340942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0256508E-03  7.2476983E-04 -1.3462178E-02 -2.1014245E-03  1.6572720E-02 -6.1576703E-04 -2.0256508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0796061E-03  6.1736172E-04 -1.3481079E-02 -2.0428786E-04  1.6715736E-02 -6.8507397E-04 -2.0796061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0693333E-03  6.4819384E-04 -1.3497332E-02 -5.1322745E-04  1.6719608E-02 -6.8404020E-04 -2.0693333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0586816E-03  6.8016306E-04 -1.3514184E-02 -8.3356072E-04  1.6723622E-02 -6.8296832E-04 -2.0586816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0489564E-03  7.1049606E-04 -1.3531455E-02 -1.1616406E-03  1.6725404E-02 -6.8190869E-04 -2.0489564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0395217E-03  7.4068321E-04 -1.3549027E-02 -1.4985386E-03  1.6726362E-02 -6.8088521E-04 -2.0395217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0312120E-03  7.6924923E-04 -1.3566220E-02 -1.8389886E-03  1.6725647E-02 -6.8005010E-04 -2.0312120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0225960E-03  7.9886875E-04 -1.3584046E-02 -2.1919943E-03  1.6724905E-02 -6.7918420E-04 -2.0225960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0667874E-03  6.8570017E-04 -1.3541575E-02 -2.3349964E-04  1.6270480E-02 -7.5075994E-04 -2.0667874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0560271E-03  7.1893335E-04 -1.3557942E-02 -5.5460743E-04  1.6270186E-02 -7.4908097E-04 -2.0560271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0448699E-03  7.5339217E-04 -1.3574912E-02 -8.8755769E-04  1.6269881E-02 -7.4734009E-04 -2.0448699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0347953E-03  7.8597592E-04 -1.3592416E-02 -1.2264748E-03  1.6267178E-02 -7.4566537E-04 -2.0347953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0250758E-03  8.1835318E-04 -1.3610297E-02 -1.5734856E-03  1.6263542E-02 -7.4403702E-04 -2.0250758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0166368E-03  8.4888537E-04 -1.3627980E-02 -1.9218496E-03  1.6258261E-02 -7.4264301E-04 -2.0166368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0078866E-03  8.8054359E-04 -1.3646316E-02 -2.2830612E-03  1.6252785E-02 -7.4119758E-04 -2.0078866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0033777E-03  7.6133405E-04 -1.3333410E-02 -2.6580310E-04  1.2968996E-02 -7.9129718E-04 -2.0033777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9921388E-03  7.9715959E-04 -1.3349471E-02 -5.9724826E-04  1.2959978E-02 -7.8756658E-04 -1.9921388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9804853E-03  8.3430637E-04 -1.3366125E-02 -9.4091711E-04  1.2950627E-02 -7.8369841E-04 -1.9804853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9700926E-03  8.6930443E-04 -1.3383549E-02 -1.2882403E-03  1.2938666E-02 -7.7999916E-04 -1.9700926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9601340E-03  9.0402352E-04 -1.3401443E-02 -1.6426038E-03  1.2925691E-02 -7.7634456E-04 -1.9601340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9516462E-03  9.3664185E-04 -1.3419329E-02 -1.9954636E-03  1.2911539E-02 -7.7299695E-04 -1.9516462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9428454E-03  9.7046315E-04 -1.3437875E-02 -2.3613368E-03  1.2896865E-02 -7.6952588E-04 -1.9428454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9942948E-03  8.4565951E-04 -1.3420164E-02 -3.0419718E-04  1.2109204E-02 -8.6843468E-04 -1.9942948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9825670E-03  8.8421655E-04 -1.3436579E-02 -6.4880106E-04  1.2094320E-02 -8.6359905E-04 -1.9825670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9704066E-03  9.2419558E-04 -1.3453599E-02 -1.0061139E-03  1.2078888E-02 -8.5858508E-04 -1.9704066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9597086E-03  9.6172829E-04 -1.3471352E-02 -1.3646029E-03  1.2060920E-02 -8.5380317E-04 -1.9597086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9495214E-03  9.9890166E-04 -1.3489670E-02 -1.7291137E-03  1.2041775E-02 -8.4907305E-04 -1.9495214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9409742E-03  1.0336971E-03 -1.3508302E-02 -2.0892910E-03  1.2021262E-02 -8.4471178E-04 -1.9409742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9321117E-03  1.0697758E-03 -1.3527621E-02 -2.4627516E-03  1.1999992E-02 -8.4018967E-04 -1.9321117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0106192E-03  9.3943983E-04 -1.3647125E-02 -3.4874639E-04  1.2731424E-02 -9.7173840E-04 -2.0106192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9984041E-03  9.8088389E-04 -1.3664248E-02 -7.0795305E-04  1.2712133E-02 -9.6625529E-04 -1.9984041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9857384E-03  1.0238564E-03 -1.3682003E-02 -1.0804073E-03  1.2692132E-02 -9.6056996E-04 -1.9857384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9747547E-03  1.0640538E-03 -1.3700398E-02 -1.4512636E-03  1.2669729E-02 -9.5515959E-04 -1.9747547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9643637E-03  1.1038033E-03 -1.3719451E-02 -1.8270424E-03  1.2645944E-02 -9.4981017E-04 -1.9643637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9557864E-03  1.1408782E-03 -1.3739147E-02 -2.1954676E-03  1.2620315E-02 -9.4487901E-04 -1.9557864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9468929E-03  1.1793205E-03 -1.3759569E-02 -2.5774804E-03  1.2593741E-02 -9.3976599E-04 -1.9468929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9923241E-03  1.0433218E-03 -1.3685118E-02 -3.9830349E-04  1.1785515E-02 -1.0564350E-03 -1.9923241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9796417E-03  1.0878860E-03 -1.3702824E-02 -7.7094407E-04  1.1759034E-02 -1.0489593E-03 -1.9796417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9664914E-03  1.1340937E-03 -1.3721184E-02 -1.1573276E-03  1.1731576E-02 -1.0412078E-03 -1.9664914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9552973E-03  1.1771543E-03 -1.3739755E-02 -1.5386008E-03  1.1702437E-02 -1.0338050E-03 -1.9552973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9447869E-03  1.2196563E-03 -1.3759119E-02 -1.9233149E-03  1.1671605E-02 -1.0264699E-03 -1.9447869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9362603E-03  1.2591232E-03 -1.3779811E-02 -2.2969011E-03  1.1637905E-02 -1.0196693E-03 -1.9362603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9274192E-03  1.3000456E-03 -1.3801267E-02 -2.6842652E-03  1.1602961E-02 -1.0126180E-03 -1.9274192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0064355E-03  1.1588945E-03 -1.3910138E-02 -4.5653965E-04  1.2272047E-02 -1.1793755E-03 -2.0064355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9933015E-03  1.2066784E-03 -1.3928690E-02 -8.4397313E-04  1.2239462E-02 -1.1706328E-03 -1.9933015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9796832E-03  1.2562246E-03 -1.3947927E-02 -1.2456952E-03  1.2205676E-02 -1.1615676E-03 -1.9796832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9682627E-03  1.3022173E-03 -1.3967676E-02 -1.6386787E-03  1.2169959E-02 -1.1529075E-03 -1.9682627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9576311E-03  1.3475459E-03 -1.3988298E-02 -2.0336167E-03  1.2132379E-02 -1.1443056E-03 -1.9576311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9492209E-03  1.3895112E-03 -1.4010276E-02 -2.4136124E-03  1.2091935E-02 -1.1362587E-03 -1.9492209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405006E-03  1.4330241E-03 -1.4033064E-02 -2.8076223E-03  1.2050000E-02 -1.1279150E-03 -1.9405006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9954716E-03  1.2869568E-03 -1.3996511E-02 -5.2174597E-04  1.1670175E-02 -1.2885167E-03 -1.9954716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9819166E-03  1.3382039E-03 -1.4015856E-02 -9.2298543E-04  1.1629238E-02 -1.2771271E-03 -1.9819166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9678618E-03  1.3913410E-03 -1.4035915E-02 -1.3390226E-03  1.1586792E-02 -1.2653174E-03 -1.9678618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9562693E-03  1.4404509E-03 -1.4057041E-02 -1.7419090E-03  1.1541933E-02 -1.2540135E-03 -1.9562693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9455955E-03  1.4887768E-03 -1.4079112E-02 -2.1448575E-03  1.1495069E-02 -1.2427398E-03 -1.9455955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9374485E-03  1.5333875E-03 -1.4102380E-02 -2.5282302E-03  1.1445756E-02 -1.2320467E-03 -1.9374485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9290011E-03  1.5796435E-03 -1.4126505E-02 -2.9257417E-03  1.1394624E-02 -1.2209593E-03 -1.9290011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0047350E-03  1.4293353E-03 -1.4207356E-02 -5.9767795E-04  1.1969184E-02 -1.4321588E-03 -2.0047350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9908061E-03  1.4841166E-03 -1.4227694E-02 -1.0132936E-03  1.1919962E-02 -1.4184850E-03 -1.9908061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9763634E-03  1.5409183E-03 -1.4248782E-02 -1.4442371E-03  1.1868925E-02 -1.4043068E-03 -1.9763634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9646773E-03  1.5932190E-03 -1.4271220E-02 -1.8573536E-03  1.1815460E-02 -1.3907012E-03 -1.9646773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9540261E-03  1.6446012E-03 -1.4294709E-02 -2.2685865E-03  1.1759812E-02 -1.3771021E-03 -1.9540261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9461380E-03  1.6918622E-03 -1.4319511E-02 -2.6555561E-03  1.1701696E-02 -1.3641208E-03 -1.9461380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9379591E-03  1.7408662E-03 -1.4345226E-02 -3.0567971E-03  1.1641438E-02 -1.3506607E-03 -1.9379591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9994719E-03  1.5872322E-03 -1.4340638E-02 -6.8348163E-04  1.1643729E-02 -1.5712316E-03 -1.9994719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9852281E-03  1.6457465E-03 -1.4361946E-02 -1.1125658E-03  1.1584369E-02 -1.5539819E-03 -1.9852281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9704589E-03  1.7064189E-03 -1.4384041E-02 -1.5574747E-03  1.1522820E-02 -1.5360960E-03 -1.9704589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9587831E-03  1.7620657E-03 -1.4407765E-02 -1.9790855E-03  1.1459045E-02 -1.5188837E-03 -1.9587831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9482685E-03  1.8166390E-03 -1.4432670E-02 -2.3964947E-03  1.1392907E-02 -1.5016440E-03 -1.9482685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9407567E-03  1.8666331E-03 -1.4459086E-02 -2.7842487E-03  1.1324271E-02 -1.4850928E-03 -1.9407567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9329678E-03  1.9184709E-03 -1.4486477E-02 -3.1863030E-03  1.1253103E-02 -1.4679312E-03 -1.9329678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0096031E-03  1.7624809E-03 -1.4574810E-02 -7.8296427E-04  1.2052076E-02 -1.7481033E-03 -2.0096031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9951064E-03  1.8247650E-03 -1.4597556E-02 -1.2254631E-03  1.1982179E-02 -1.7274581E-03 -1.9951064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9800752E-03  1.8893461E-03 -1.4621141E-02 -1.6842814E-03  1.1909703E-02 -1.7060516E-03 -1.9800752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9684635E-03  1.9483588E-03 -1.4646616E-02 -2.1141602E-03  1.1834884E-02 -1.6853526E-03 -1.9684635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9581389E-03  2.0061439E-03 -1.4673415E-02 -2.5374574E-03  1.1757446E-02 -1.6645650E-03 -1.9581389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9510571E-03  2.0589033E-03 -1.4701950E-02 -2.9256076E-03  1.1677447E-02 -1.6444726E-03 -1.9510571E-03  0.0000000E+00  0.0000000E+00
