PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.1450848E-03  7.9884800E-05 -5.3611232E-05 -1.3752577E-03 -4.5198305E-04  6.4954184E-04 -2.1450848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1470503E-03  9.2626816E-05 -4.7982416E-05 -1.7103321E-03 -4.6846268E-04  6.8184552E-04 -2.1470503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1490883E-03  1.0583876E-04 -4.2146009E-05 -2.0577640E-03 -4.8555007E-04  7.1534056E-04 -2.1490883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2221241E-03  2.9467737E-05 -8.6354869E-05 -1.9121987E-04 -4.4740321E-04  5.8436819E-04 -2.2221241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2237614E-03  4.4118294E-05 -7.9665095E-05 -4.9075079E-04 -4.6497533E-04  6.2041768E-04 -2.2237614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2254591E-03  5.9309163E-05 -7.2728602E-05 -8.0132840E-04 -4.8319550E-04  6.5779667E-04 -2.2254591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2271523E-03  7.3716954E-05 -6.6342125E-05 -1.1272627E-03 -5.0169739E-04  6.9408660E-04 -2.2271523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2289600E-03  8.8016237E-05 -6.0129196E-05 -1.4655260E-03 -5.2076751E-04  7.3059034E-04 -2.2289600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2310474E-03  1.0141463E-04 -5.4629302E-05 -1.8151678E-03 -5.4036889E-04  7.6598877E-04 -2.2310474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2332118E-03  1.1530716E-04 -4.8926573E-05 -2.1777044E-03 -5.6069316E-04  8.0269270E-04 -2.2332118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3023131E-03  3.4728322E-05 -9.3724481E-05 -2.2115449E-04 -5.1264110E-04  6.5810978E-04 -2.3023131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3037970E-03  5.0367513E-05 -8.6938186E-05 -5.3705159E-04 -5.3334603E-04  6.9769716E-04 -2.3037970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3053356E-03  6.6583478E-05 -7.9901613E-05 -8.6459898E-04 -5.5481456E-04  7.3874451E-04 -2.3053356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3069818E-03  8.1859369E-05 -7.3539203E-05 -1.2064320E-03 -5.7663223E-04  7.7850485E-04 -2.3069818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3087955E-03  9.6973492E-05 -6.7408191E-05 -1.5603205E-03 -5.9911920E-04  8.1846376E-04 -2.3087955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3110099E-03  1.1103510E-04 -6.2115859E-05 -1.9241847E-03 -6.2222042E-04  8.5714298E-04 -2.3110099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3133060E-03  1.2561530E-04 -5.6628347E-05 -2.3014682E-03 -6.4617360E-04  8.9724868E-04 -2.3133060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3770107E-03  4.0734266E-05 -1.0170982E-04 -2.5510740E-04 -5.8706286E-04  7.3739877E-04 -2.3770107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3782957E-03  5.7415546E-05 -9.4871780E-05 -5.8771412E-04 -6.1125152E-04  7.8072520E-04 -2.3782957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3796281E-03  7.4712032E-05 -8.7781555E-05 -9.3258737E-04 -6.3633225E-04  8.2564951E-04 -2.3796281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3812020E-03  9.0888288E-05 -8.1508610E-05 -1.2903204E-03 -6.6183653E-04  8.6906172E-04 -2.3812020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3830059E-03  1.0684017E-04 -7.5534543E-05 -1.6596649E-03 -6.8812199E-04  9.1265000E-04 -2.3830059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3853522E-03  1.2156692E-04 -7.0542514E-05 -2.0372006E-03 -7.1511254E-04  9.5476244E-04 -2.3853522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3877851E-03  1.3683678E-04 -6.5366380E-05 -2.4286598E-03 -7.4309851E-04  9.9842799E-04 -2.3877851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4446255E-03  4.7586654E-05 -1.1036140E-04 -2.9359653E-04 -6.7181458E-04  8.2158504E-04 -2.4446255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4456602E-03  6.5364395E-05 -1.0352612E-04 -6.4317689E-04 -6.9984218E-04  8.6881274E-04 -2.4456602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4467330E-03  8.3797779E-05 -9.6438751E-05 -1.0056498E-03 -7.2890345E-04  9.1778219E-04 -2.4467330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4482063E-03  1.0090474E-04 -9.0333133E-05 -1.3791456E-03 -7.5846962E-04  9.6498458E-04 -2.4482063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4499823E-03  1.1771412E-04 -8.4604743E-05 -1.7636094E-03 -7.8893970E-04  1.0123314E-03 -2.4499823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4524661E-03  1.3310227E-04 -8.0021521E-05 -2.1540412E-03 -8.2021343E-04  1.0579825E-03 -2.4524661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4550415E-03  1.4905793E-04 -7.5269269E-05 -2.5588721E-03 -8.5264053E-04  1.1053172E-03 -2.4550415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5077093E-03  5.5505922E-05 -1.1974532E-04 -3.3755398E-04 -7.6833172E-04  9.1201171E-04 -2.5077093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5084610E-03  7.4433373E-05 -1.1297994E-04 -7.0444363E-04 -8.0061714E-04  9.6334066E-04 -2.5084610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5092405E-03  9.4058868E-05 -1.0596504E-04 -1.0848642E-03 -8.3409324E-04  1.0165626E-03 -2.5092405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5106055E-03  1.1212501E-04 -1.0011785E-04 -1.4740454E-03 -8.6816167E-04  1.0677324E-03 -2.5106055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5123562E-03  1.2980972E-04 -9.4737002E-05 -1.8733522E-03 -9.0326759E-04  1.1190062E-03 -2.5123562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5150003E-03  1.4585390E-04 -9.0682853E-05 -2.2759710E-03 -9.3927974E-04  1.1683402E-03 -2.5150003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5177418E-03  1.6248980E-04 -8.6479187E-05 -2.6934385E-03 -9.7662001E-04  1.2194936E-03 -2.5177418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5430171E-03  6.4107899E-05 -1.2986454E-04 -3.8594464E-04 -8.7696484E-04  9.9448063E-04 -2.5430171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5433231E-03  8.4246657E-05 -1.2324213E-04 -7.6954524E-04 -9.1353572E-04  1.0495221E-03 -2.5433231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5436403E-03  1.0512813E-04 -1.1637548E-04 -1.1672930E-03 -9.5145533E-04  1.1065936E-03 -2.5436403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5447692E-03  1.2417485E-04 -1.1089905E-04 -1.5708045E-03 -9.9006312E-04  1.1612819E-03 -2.5447692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5463864E-03  1.4273768E-04 -1.0599760E-04 -1.9832033E-03 -1.0298497E-03  1.2160080E-03 -2.5463864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5491353E-03  1.5939981E-04 -1.0264285E-04 -2.3954132E-03 -1.0706639E-03  1.2685177E-03 -2.5491353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5519856E-03  1.7667644E-04 -9.9164376E-05 -2.8228254E-03 -1.1129833E-03  1.3229639E-03 -2.5519856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6126722E-03  7.5103183E-05 -1.4095298E-04 -4.4465714E-04 -1.0021962E-03  1.1055733E-03 -2.6126722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6127367E-03  9.6489496E-05 -1.3458252E-04 -8.4671766E-04 -1.0441770E-03  1.1653853E-03 -2.6127367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6128035E-03  1.1866454E-04 -1.2797712E-04 -1.2636062E-03 -1.0877062E-03  1.2274031E-03 -2.6128035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6139200E-03  1.3872013E-04 -1.2298732E-04 -1.6831697E-03 -1.1320191E-03  1.2866966E-03 -2.6139200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6156240E-03  1.5818851E-04 -1.1868032E-04 -2.1104334E-03 -1.1776662E-03  1.3459766E-03 -2.6156240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6186653E-03  1.7549647E-04 -1.1612771E-04 -2.5341181E-03 -1.2244325E-03  1.4027469E-03 -2.6186653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6218187E-03  1.9344274E-04 -1.1348095E-04 -2.9734283E-03 -1.2729234E-03  1.4616110E-03 -2.6218187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6996867E-03  8.8384905E-05 -1.5304999E-04 -5.1358876E-04 -1.1456710E-03  1.2399369E-03 -2.6996867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6996273E-03  1.1105628E-04 -1.4705467E-04 -9.3509698E-04 -1.1940744E-03  1.3053489E-03 -2.6996273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6995656E-03  1.3456377E-04 -1.4083824E-04 -1.3721504E-03 -1.2442630E-03  1.3731733E-03 -2.6995656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7008032E-03  1.5564762E-04 -1.3647371E-04 -1.8084957E-03 -1.2953267E-03  1.4379125E-03 -2.7008032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7027310E-03  1.7603504E-04 -1.3290482E-04 -2.2512684E-03 -1.3478951E-03  1.5025935E-03 -2.7027310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7061964E-03  1.9399184E-04 -1.3129958E-04 -2.6868973E-03 -1.4016572E-03  1.5644491E-03 -2.7061964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7097897E-03  2.1261088E-04 -1.2963514E-04 -3.1385922E-03 -1.4574021E-03  1.6285860E-03 -2.7097897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7662148E-03  1.0302170E-04 -1.6610603E-04 -5.9012109E-04 -1.3060762E-03  1.3726238E-03 -2.7662148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7659187E-03  1.2703946E-04 -1.6060965E-04 -1.0306810E-03 -1.3611382E-03  1.4434376E-03 -2.7659187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7656117E-03  1.5194299E-04 -1.5491056E-04 -1.4874887E-03 -1.4182309E-03  1.5168630E-03 -2.7656117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7669349E-03  1.7406546E-04 -1.5134841E-04 -1.9392396E-03 -1.4763262E-03  1.5867924E-03 -2.7669349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7690726E-03  1.9535943E-04 -1.4871721E-04 -2.3956764E-03 -1.5361065E-03  1.6565909E-03 -2.7690726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7729792E-03  2.1390401E-04 -1.4829603E-04 -2.8404427E-03 -1.5971489E-03  1.7231970E-03 -2.7729792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7770299E-03  2.3313252E-04 -1.4785932E-04 -3.3016120E-03 -1.6604425E-03  1.7922595E-03 -2.7770299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8570300E-03  1.2122843E-04 -1.8042440E-04 -6.8148758E-04 -1.4918862E-03  1.5376683E-03 -2.8570300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8567039E-03  1.4659615E-04 -1.7560992E-04 -1.1418723E-03 -1.5550619E-03  1.6150262E-03 -2.8567039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8563657E-03  1.7289943E-04 -1.7061787E-04 -1.6192359E-03 -1.6205674E-03  1.6952371E-03 -2.8563657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8579244E-03  1.9606042E-04 -1.6803234E-04 -2.0871845E-03 -1.6871322E-03  1.7715350E-03 -2.8579244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8604172E-03  2.1826311E-04 -1.6651073E-04 -2.5581159E-03 -1.7555770E-03  1.8476521E-03 -2.8604172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8649215E-03  2.3740764E-04 -1.6743451E-04 -3.0129344E-03 -1.8253449E-03  1.9202120E-03 -2.8649215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8695918E-03  2.5725822E-04 -1.6839236E-04 -3.4845265E-03 -1.8976859E-03  1.9954480E-03 -2.8695918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9326394E-03  1.4156746E-04 -1.9590110E-04 -7.8381408E-04 -1.6996229E-03  1.7056175E-03 -2.9326394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9322574E-03  1.6833251E-04 -1.9194863E-04 -1.2635175E-03 -1.7713730E-03  1.7894508E-03 -2.9322574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9318613E-03  1.9608465E-04 -1.8785039E-04 -1.7609124E-03 -1.8457692E-03  1.8763758E-03 -2.9318613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9336561E-03  2.2027637E-04 -1.8647171E-04 -2.2435498E-03 -1.9212750E-03  1.9589396E-03 -2.9336561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9365261E-03  2.4335713E-04 -1.8631343E-04 -2.7269887E-03 -1.9988643E-03  2.0412505E-03 -2.9365261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9417061E-03  2.6302559E-04 -1.8887605E-04 -3.1888975E-03 -2.0778394E-03  2.1195892E-03 -2.9417061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9470772E-03  2.8341942E-04 -1.9153317E-04 -3.6678414E-03 -2.1597270E-03  2.2008170E-03 -2.9470772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0254321E-03  1.6640324E-04 -2.1287020E-04 -9.0450249E-04 -1.9393526E-03  1.9066860E-03 -3.0254321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0251226E-03  1.9454696E-04 -2.1001596E-04 -1.4037417E-03 -2.0212196E-03  1.9981253E-03 -3.0251226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0248017E-03  2.2372861E-04 -2.0705645E-04 -1.9213929E-03 -2.1061058E-03  2.0929368E-03 -3.0248017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0270030E-03  2.4892986E-04 -2.0712046E-04 -2.4187497E-03 -2.1921122E-03  2.1828970E-03 -3.0270030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0304168E-03  2.7286881E-04 -2.0855693E-04 -2.9146917E-03 -2.2804222E-03  2.2725485E-03 -3.0304168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0363944E-03  2.9304835E-04 -2.1296392E-04 -3.3836757E-03 -2.3701537E-03  2.3578146E-03 -3.0363944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0425925E-03  3.1397211E-04 -2.1753345E-04 -3.8699557E-03 -2.4631945E-03  2.4462255E-03 -3.0425925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1100277E-03  1.9472615E-04 -2.3127135E-04 -1.0413043E-03 -2.2086372E-03  2.1186985E-03 -3.1100277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1098142E-03  2.2426048E-04 -2.2977013E-04 -1.5593726E-03 -2.3014146E-03  2.2179599E-03 -3.1098142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1095929E-03  2.5488404E-04 -2.2821355E-04 -2.0965472E-03 -2.3976135E-03  2.3208820E-03 -3.1095929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1122798E-03  2.8106020E-04 -2.3001790E-04 -2.6069560E-03 -2.4949238E-03  2.4184100E-03 -3.1122798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1163329E-03  3.0580430E-04 -2.3336411E-04 -3.1133035E-03 -2.5947699E-03  2.5155573E-03 -3.1163329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1232234E-03  3.2640799E-04 -2.3995055E-04 -3.5864380E-03 -2.6960726E-03  2.6078701E-03 -3.1232234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1303680E-03  3.4777154E-04 -2.4677990E-04 -4.0770217E-03 -2.8011114E-03  2.7035873E-03 -3.1303680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2093207E-03  2.2904315E-04 -2.5151207E-04 -1.2018338E-03 -2.5192016E-03  2.3694390E-03 -3.2093207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2093626E-03  2.5992299E-04 -2.5166355E-04 -1.7383612E-03 -2.6247350E-03  2.4777981E-03 -3.2093626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2094061E-03  2.9194168E-04 -2.5182062E-04 -2.2946756E-03 -2.7341604E-03  2.5901535E-03 -3.2094061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2127054E-03  3.1904918E-04 -2.5565118E-04 -2.8176330E-03 -2.8446403E-03  2.6965576E-03 -3.2127054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2175173E-03  3.4455745E-04 -2.6118641E-04 -3.3338490E-03 -2.9578901E-03  2.8025393E-03 -3.2175173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2254279E-03  3.6555433E-04 -2.7020389E-04 -3.8105847E-03 -3.0725382E-03  2.9032600E-03 -3.2254279E-03  0.0000000E+00  0.0000000E+00
