PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2323171E-03  6.4991134E-04 -3.3443575E-02 -1.5882118E-03  3.1511924E-02 -3.4453586E-04 -3.2323171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2342905E-03  6.6989046E-04 -3.3350441E-02 -1.9674338E-03  3.1389377E-02 -3.3616663E-04 -3.2342905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2363367E-03  6.9060640E-04 -3.3253872E-02 -2.3606415E-03  3.1262310E-02 -3.2748874E-04 -3.2363367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3272724E-03  6.0705229E-04 -3.4136600E-02 -2.1813348E-05  3.5848540E-02 -4.3782554E-04 -3.3272724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3260430E-03  6.3246318E-04 -3.4031080E-02 -4.1670763E-04  3.5705127E-02 -4.2630962E-04 -3.3260430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3247682E-03  6.5881121E-04 -3.3921668E-02 -8.2616560E-04  3.5556425E-02 -4.1436900E-04 -3.3247682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3249566E-03  6.8269720E-04 -3.3820176E-02 -1.2235227E-03  3.5414339E-02 -4.0388927E-04 -3.3249566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3258369E-03  7.0595714E-04 -3.3719939E-02 -1.6219473E-03  3.5272101E-02 -3.9387878E-04 -3.3258369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3282386E-03  7.2685943E-04 -3.3626359E-02 -2.0040124E-03  3.5135194E-02 -3.8535174E-04 -3.3282386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3307289E-03  7.4853259E-04 -3.3529328E-02 -2.4001682E-03  3.4993237E-02 -3.7651022E-04 -3.3307289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4073500E-03  6.6284839E-04 -3.4148642E-02 -2.6583705E-05  3.8858054E-02 -4.8590773E-04 -3.4073500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4062649E-03  6.8959131E-04 -3.4043079E-02 -4.2810167E-04  3.8702041E-02 -4.7385541E-04 -3.4062649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4051398E-03  7.1732052E-04 -3.3933623E-02 -8.4442763E-04  3.8540275E-02 -4.6135860E-04 -3.4051398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4056210E-03  7.4238266E-04 -3.3832282E-02 -1.2458957E-03  3.8385618E-02 -4.5042055E-04 -3.4056210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4068623E-03  7.6675090E-04 -3.3732270E-02 -1.6471626E-03  3.8230765E-02 -4.3998853E-04 -3.4068623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4097570E-03  7.8856641E-04 -3.3639043E-02 -2.0290204E-03  3.8081664E-02 -4.3114112E-04 -3.4097570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4127584E-03  8.1118647E-04 -3.3542378E-02 -2.4249612E-03  3.7927064E-02 -4.2196741E-04 -3.4127584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4714093E-03  7.2375060E-04 -3.3838539E-02 -3.2076728E-05  4.0498802E-02 -5.2767230E-04 -3.4714093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4705085E-03  7.5184368E-04 -3.3733927E-02 -4.3775593E-04  4.0334433E-02 -5.1480978E-04 -3.4705085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4695744E-03  7.8097283E-04 -3.3625457E-02 -8.5839658E-04  4.0164003E-02 -5.0147289E-04 -3.4695744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4704036E-03  8.0721334E-04 -3.3525263E-02 -1.2609999E-03  4.0000887E-02 -4.8980725E-04 -3.4704036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4720678E-03  8.3268483E-04 -3.3426473E-02 -1.6618758E-03  3.9837495E-02 -4.7868555E-04 -3.4720678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4755287E-03  8.5539289E-04 -3.3334557E-02 -2.0398541E-03  3.9680037E-02 -4.6926339E-04 -3.4755287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4791173E-03  8.7893842E-04 -3.3239251E-02 -2.4317723E-03  3.9516773E-02 -4.5949373E-04 -3.4791173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5160877E-03  7.9022343E-04 -3.3152763E-02 -3.8395140E-05  4.0084433E-02 -5.5828547E-04 -3.5160877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5154172E-03  8.1967681E-04 -3.3050264E-02 -4.4528957E-04  3.9918202E-02 -5.4421937E-04 -3.5154172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5147220E-03  8.5021642E-04 -3.2943984E-02 -8.6719027E-04  3.9745840E-02 -5.2963450E-04 -3.5147220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5159623E-03  8.7762794E-04 -3.2846097E-02 -1.2673992E-03  3.9580570E-02 -5.1685263E-04 -3.5159623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181198E-03  9.0418730E-04 -3.2749690E-02 -1.6640624E-03  3.9414894E-02 -5.0465329E-04 -3.5181198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5222296E-03  9.2775579E-04 -3.2660201E-02 -2.0338484E-03  3.9254981E-02 -4.9428613E-04 -3.5222296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5264911E-03  9.5219349E-04 -3.2567412E-02 -2.4172720E-03  3.9089171E-02 -4.8353662E-04 -3.5264911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5470037E-03  8.6277801E-04 -3.2200979E-02 -4.5786103E-05  3.7783325E-02 -5.7866388E-04 -3.5470037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5466158E-03  8.9361354E-04 -3.2101444E-02 -4.5147738E-04  3.7621115E-02 -5.6298433E-04 -3.5466158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5462136E-03  9.2558629E-04 -3.1998238E-02 -8.7213056E-04  3.7452923E-02 -5.4672652E-04 -3.5462136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5479334E-03  9.5417135E-04 -3.1903507E-02 -1.2669710E-03  3.7291210E-02 -5.3242399E-04 -3.5479334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5506601E-03  9.8181292E-04 -3.1810336E-02 -1.6561756E-03  3.7128916E-02 -5.1874273E-04 -3.5506601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5555076E-03  1.0062195E-03 -3.1724097E-02 -2.0140611E-03  3.6971892E-02 -5.0704244E-04 -3.5555076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5605339E-03  1.0315262E-03 -3.1634677E-02 -2.3851455E-03  3.6809078E-02 -4.9491065E-04 -3.5605339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5142497E-03  9.4194231E-04 -3.0096298E-02 -5.3750613E-05  2.6987565E-02 -5.4237040E-04 -3.5142497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5142103E-03  9.7406748E-04 -3.0003189E-02 -4.4999819E-04  2.6857258E-02 -5.2374092E-04 -3.5142103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5141693E-03  1.0073774E-03 -2.9906647E-02 -8.6085938E-04  2.6722146E-02 -5.0442439E-04 -3.5141693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5164635E-03  1.0370224E-03 -2.9818518E-02 -1.2409336E-03  2.6591157E-02 -4.8726875E-04 -3.5164635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5198652E-03  1.0656204E-03 -2.9732030E-02 -1.6126792E-03  2.6459234E-02 -4.7077219E-04 -3.5198652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5255717E-03  1.0907155E-03 -2.9652330E-02 -1.9477235E-03  2.6330632E-02 -4.5646209E-04 -3.5255717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5314886E-03  1.1167361E-03 -2.9569690E-02 -2.2951242E-03  2.6197288E-02 -4.4162423E-04 -3.5314886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5519506E-03  1.0283891E-03 -2.9263356E-02 -6.4363266E-05  2.3418977E-02 -5.5673770E-04 -3.5519506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5523178E-03  1.0620118E-03 -2.9173052E-02 -4.5808274E-04  2.3295990E-02 -5.3583389E-04 -3.5523178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5526985E-03  1.0968745E-03 -2.9079417E-02 -8.6632258E-04  2.3168468E-02 -5.1415916E-04 -3.5526985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5556223E-03  1.1277634E-03 -2.8994283E-02 -1.2388578E-03  2.3044199E-02 -4.9483635E-04 -3.5556223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5597579E-03  1.1574982E-03 -2.8910876E-02 -1.6005983E-03  2.2918784E-02 -4.7620982E-04 -3.5597579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5663937E-03  1.1834549E-03 -2.8834306E-02 -1.9205099E-03  2.2796006E-02 -4.5993500E-04 -3.5663937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5732743E-03  1.2103688E-03 -2.8754912E-02 -2.2522198E-03  2.2668699E-02 -4.4305997E-04 -3.5732743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6232772E-03  1.1227492E-03 -2.9033771E-02 -7.7509980E-05  2.4282003E-02 -6.0147930E-04 -3.6232772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6241215E-03  1.1579879E-03 -2.8944626E-02 -4.7125545E-04  2.4151070E-02 -5.7857749E-04 -3.6241215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6249969E-03  1.1945263E-03 -2.8852193E-02 -8.7952225E-04  2.4015308E-02 -5.5483106E-04 -3.6249969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6286346E-03  1.2267503E-03 -2.8768381E-02 -1.2469550E-03  2.3882853E-02 -5.3362440E-04 -3.6286346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6335925E-03  1.2577066E-03 -2.8686390E-02 -1.6011163E-03  2.3749117E-02 -5.1315019E-04 -3.6335925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6412490E-03  1.2845996E-03 -2.8611400E-02 -1.9082389E-03  2.3618079E-02 -4.9517205E-04 -3.6412490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6491878E-03  1.3124845E-03 -2.8533644E-02 -2.2266883E-03  2.3482210E-02 -4.7653087E-04 -3.6491878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6491958E-03  1.2257239E-03 -2.8083466E-02 -9.1827980E-05  2.1163663E-02 -6.0076331E-04 -3.6491958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6506158E-03  1.2625232E-03 -2.7997720E-02 -4.7893712E-04  2.1038112E-02 -5.7467128E-04 -3.6506158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6520882E-03  1.3006795E-03 -2.7908812E-02 -8.8032285E-04  2.0907931E-02 -5.4761698E-04 -3.6520882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6565447E-03  1.3341590E-03 -2.7828628E-02 -1.2348117E-03  2.0780143E-02 -5.2335373E-04 -3.6565447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6624468E-03  1.3662430E-03 -2.7750359E-02 -1.5729720E-03  2.0650861E-02 -4.9985941E-04 -3.6624468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6712949E-03  1.3939480E-03 -2.7679104E-02 -1.8579617E-03  2.0523757E-02 -4.7904988E-04 -3.6712949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6804694E-03  1.4226748E-03 -2.7605221E-02 -2.1534617E-03  2.0391966E-02 -4.5747291E-04 -3.6804694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7205512E-03  1.3380571E-03 -2.7832180E-02 -1.1055325E-04  2.1651989E-02 -6.4316744E-04 -3.7205512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7226281E-03  1.3765282E-03 -2.7747950E-02 -4.9456706E-04  2.1518442E-02 -6.1427387E-04 -3.7226281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7247815E-03  1.4164181E-03 -2.7660614E-02 -8.9274330E-04  2.1379970E-02 -5.8431470E-04 -3.7247815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7301898E-03  1.4512273E-03 -2.7581972E-02 -1.2379784E-03  2.1243984E-02 -5.5736527E-04 -3.7301898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7371608E-03  1.4845100E-03 -2.7505351E-02 -1.5639499E-03  2.1106325E-02 -5.3121355E-04 -3.7371608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7472600E-03  1.5131054E-03 -2.7436019E-02 -1.8307754E-03  2.0970732E-02 -5.0790249E-04 -3.7472600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7577316E-03  1.5427553E-03 -2.7364130E-02 -2.1074414E-03  2.0830138E-02 -4.8373172E-04 -3.7577316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7583368E-03  1.4606300E-03 -2.7089994E-02 -1.3135185E-04  1.9611796E-02 -6.4618460E-04 -3.7583368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7611753E-03  1.5007490E-03 -2.7008988E-02 -5.0649185E-04  1.9478510E-02 -6.1330155E-04 -3.7611753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7641184E-03  1.5423477E-03 -2.6924994E-02 -8.9546701E-04  1.9340309E-02 -5.7920578E-04 -3.7641184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7706575E-03  1.5784020E-03 -2.6849407E-02 -1.2245388E-03  1.9204174E-02 -5.4839721E-04 -3.7706575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7788851E-03  1.6127820E-03 -2.6775934E-02 -1.5308719E-03  1.9066113E-02 -5.1841573E-04 -3.7788851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7904007E-03  1.6421485E-03 -2.6710031E-02 -1.7712262E-03  1.8929503E-02 -4.9147872E-04 -3.7904007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8023410E-03  1.6725981E-03 -2.6641697E-02 -2.0204447E-03  1.8787855E-02 -4.6354827E-04 -3.8023410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8264299E-03  1.5942906E-03 -2.6776668E-02 -1.5783295E-04  1.9683873E-02 -6.8066656E-04 -3.8264299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8301831E-03  1.6360507E-03 -2.6697618E-02 -5.2549134E-04  1.9542494E-02 -6.4387562E-04 -3.8301831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8340748E-03  1.6793508E-03 -2.6615651E-02 -9.0670897E-04  1.9395901E-02 -6.0572782E-04 -3.8340748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8418048E-03  1.7166761E-03 -2.6542141E-02 -1.2209743E-03  1.9251417E-02 -5.7110601E-04 -3.8418048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8513550E-03  1.7521813E-03 -2.6470888E-02 -1.5090577E-03  1.9104779E-02 -5.3732396E-04 -3.8513550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8644249E-03  1.7823330E-03 -2.6407526E-02 -1.7243962E-03  1.8959349E-02 -5.0675198E-04 -3.8644249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8779769E-03  1.8135967E-03 -2.6341827E-02 -1.9476763E-03  1.8808556E-02 -4.7505250E-04 -3.8779769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8754865E-03  1.7400968E-03 -2.6202909E-02 -1.8818936E-04  1.8421603E-02 -6.8684581E-04 -3.8754865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8803150E-03  1.7834371E-03 -2.6126771E-02 -5.4371336E-04  1.8276072E-02 -6.4504565E-04 -3.8803150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8853217E-03  1.8283758E-03 -2.6047824E-02 -9.1234908E-04  1.8125173E-02 -6.0170391E-04 -3.8853217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8943966E-03  1.8668874E-03 -2.5977371E-02 -1.2061990E-03  1.7976209E-02 -5.6217354E-04 -3.8943966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9054350E-03  1.9034221E-03 -2.5909340E-02 -1.4699922E-03  1.7824817E-02 -5.2348794E-04 -3.9054350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9202612E-03  1.9342439E-03 -2.5849537E-02 -1.6536234E-03  1.7674098E-02 -4.8819944E-04 -3.9202612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9356342E-03  1.9662024E-03 -2.5787528E-02 -1.8440269E-03  1.7517821E-02 -4.5160949E-04 -3.9356342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9492934E-03  1.8989724E-03 -2.5952092E-02 -2.2642849E-04  1.8750484E-02 -7.2275975E-04 -3.9492934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9553363E-03  1.9438447E-03 -2.5877926E-02 -5.7011106E-04  1.8593964E-02 -6.7582072E-04 -3.9553363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9616020E-03  1.9903719E-03 -2.5801026E-02 -9.2646866E-04  1.8431672E-02 -6.2715058E-04 -3.9616020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9721952E-03  2.0300116E-03 -2.5732914E-02 -1.2001629E-03  1.8271289E-02 -5.8254890E-04 -3.9721952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9848865E-03  2.0675148E-03 -2.5667353E-02 -1.4399300E-03  1.8108258E-02 -5.3877899E-04 -3.9848865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0015762E-03  2.0989451E-03 -2.5610126E-02 -1.5921413E-03  1.7945937E-02 -4.9855877E-04 -4.0015762E-03  0.0000000E+00  0.0000000E+00
