PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0444102E-03  4.6637092E-05 -5.7208957E-05 -2.0444700E-04 -2.0679157E-03  1.7816205E-04 -4.0444102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0384983E-03  6.6021298E-05 -4.8553467E-05 -6.7420597E-04 -2.0887240E-03  2.0739713E-04 -4.0384983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0323683E-03  8.6120393E-05 -3.9578763E-05 -1.1612897E-03 -2.1102996E-03  2.3771039E-04 -4.0323683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0268926E-03  1.0492125E-04 -3.1683779E-05 -1.6641694E-03 -2.1319492E-03  2.6683182E-04 -4.0268926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0216515E-03  1.2348589E-04 -2.4154687E-05 -2.1832233E-03 -2.1541394E-03  2.9597661E-04 -4.0216515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0172113E-03  1.4070850E-04 -1.7797362E-05 -2.7145824E-03 -2.1766711E-03  3.2390827E-04 -4.0172113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0126073E-03  1.5856628E-04 -1.1205578E-05 -3.2655381E-03 -2.2000338E-03  3.5287005E-04 -4.0126073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1362285E-03  5.4237977E-05 -6.6168967E-05 -2.3651151E-04 -2.2541677E-03  2.0376088E-04 -4.1362285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1298580E-03  7.4713788E-05 -5.7757327E-05 -7.2574068E-04 -2.2778890E-03  2.3548436E-04 -4.1298580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1232525E-03  9.5944747E-05 -4.9035465E-05 -1.2330126E-03 -2.3024852E-03  2.6837780E-04 -4.1232525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1174498E-03  1.1570170E-04 -4.1532679E-05 -1.7547414E-03 -2.3272069E-03  2.9991536E-04 -4.1174498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1119410E-03  1.3516306E-04 -3.4466977E-05 -2.2923068E-03 -2.3525586E-03  3.3145212E-04 -4.1119410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1073740E-03  1.5311456E-04 -2.8710753E-05 -2.8405087E-03 -2.3783205E-03  3.6162286E-04 -4.1073740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1026386E-03  1.7172811E-04 -2.2742239E-05 -3.4089282E-03 -2.4050324E-03  3.9290630E-04 -4.1026386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2075002E-03  6.2877219E-05 -7.6331783E-05 -2.7288383E-04 -2.4300459E-03  2.3225863E-04 -4.2075002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2006380E-03  8.4473166E-05 -6.8293802E-05 -7.8091361E-04 -2.4566697E-03  2.6665836E-04 -4.2006380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1935226E-03  1.0686557E-04 -5.9959381E-05 -1.3076795E-03 -2.4842755E-03  3.0232674E-04 -4.1935226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1873811E-03  1.2758628E-04 -5.3000294E-05 -1.8471518E-03 -2.5120813E-03  3.3645363E-04 -4.1873811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1816022E-03  1.4794269E-04 -4.6559883E-05 -2.4019036E-03 -2.5406170E-03  3.7054976E-04 -4.1816022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1769260E-03  1.6660145E-04 -4.1582366E-05 -2.9651808E-03 -2.5696538E-03  4.0310776E-04 -4.1769260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1720773E-03  1.8594834E-04 -3.6421279E-05 -3.5492317E-03 -2.5997614E-03  4.3686649E-04 -4.1720773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2540016E-03  7.2690892E-05 -8.7852760E-05 -3.1411966E-04 -2.5847109E-03  2.6382662E-04 -4.2540016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2466132E-03  9.5431341E-05 -8.0340619E-05 -8.4000227E-04 -2.6140964E-03  3.0109459E-04 -4.2466132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2389524E-03  1.1901046E-04 -7.2551430E-05 -1.3852794E-03 -2.6445657E-03  3.3973702E-04 -4.2389524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2324618E-03  1.4069576E-04 -6.6312572E-05 -1.9410375E-03 -2.6753400E-03  3.7662792E-04 -4.2324618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2264131E-03  1.6193754E-04 -6.0685648E-05 -2.5112618E-03 -2.7069554E-03  4.1345118E-04 -4.2264131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2216501E-03  1.8127175E-04 -5.6692329E-05 -3.0873932E-03 -2.7391914E-03  4.4854250E-04 -4.2216501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2167114E-03  2.0131900E-04 -5.2551738E-05 -3.6847723E-03 -2.7726164E-03  4.8492799E-04 -4.2167114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2827890E-03  8.3941174E-05 -1.0101857E-04 -3.6122306E-04 -2.7219194E-03  2.9913100E-04 -4.2827890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748554E-03  1.0785731E-04 -9.4198775E-05 -9.0436707E-04 -2.7539953E-03  3.3949649E-04 -4.2748554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2666292E-03  1.3265548E-04 -8.7127466E-05 -1.4675422E-03 -2.7872540E-03  3.8135066E-04 -4.2666292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2597932E-03  1.5531208E-04 -8.1799887E-05 -2.0384940E-03 -2.8209514E-03  4.2121809E-04 -4.2597932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2534886E-03  1.7743533E-04 -7.7189043E-05 -2.6228551E-03 -2.8556123E-03  4.6097472E-04 -4.2534886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2486734E-03  1.9741895E-04 -7.4398607E-05 -3.2100186E-03 -2.8910391E-03  4.9878414E-04 -4.2486734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2436806E-03  2.1813956E-04 -7.1505259E-05 -3.8188366E-03 -2.9277724E-03  5.3798797E-04 -4.2436806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2312091E-03  9.6274240E-05 -1.1548481E-04 -4.1306491E-04 -2.7290533E-03  3.3554539E-04 -4.2312091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2226314E-03  1.2133287E-04 -1.0960638E-04 -9.6922596E-04 -2.7622315E-03  3.7904695E-04 -4.2226314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2137374E-03  1.4731566E-04 -1.0351116E-04 -1.5458982E-03 -2.7966334E-03  4.2415286E-04 -4.2137374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2065045E-03  1.7087274E-04 -9.9385090E-05 -2.1267553E-03 -2.8317058E-03  4.6699616E-04 -4.2065045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1999121E-03  1.9378863E-04 -9.6101029E-05 -2.7194136E-03 -2.8678777E-03  5.0966720E-04 -4.1999121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1950554E-03  2.1429666E-04 -9.4856347E-05 -3.3107460E-03 -2.9050548E-03  5.5013630E-04 -4.1950554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1900197E-03  2.3556103E-04 -9.3565762E-05 -3.9238867E-03 -2.9436031E-03  5.9209791E-04 -4.1900197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2676690E-03  1.1148928E-04 -1.3312156E-04 -4.7602048E-04 -2.8737116E-03  3.8146761E-04 -4.2676690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2585886E-03  1.3782639E-04 -1.2830267E-04 -1.0505284E-03 -2.9100813E-03  4.2870781E-04 -4.2585886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2491732E-03  1.6513481E-04 -1.2330606E-04 -1.6462241E-03 -2.9477924E-03  4.7769023E-04 -4.2491732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2416712E-03  1.8971700E-04 -1.2050373E-04 -2.2425334E-03 -2.9863394E-03  5.2412560E-04 -4.2416712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2349150E-03  2.1354864E-04 -1.1866840E-04 -2.8492285E-03 -3.0261304E-03  5.7033864E-04 -4.2349150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2301288E-03  2.3469990E-04 -1.1908237E-04 -3.4507418E-03 -3.0670927E-03  6.1409716E-04 -4.2301288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2251661E-03  2.5663121E-04 -1.1951159E-04 -4.0744388E-03 -3.1095658E-03  6.5946950E-04 -4.2251661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3458560E-03  1.2951875E-04 -1.5387849E-04 -5.4996794E-04 -3.1068439E-03  4.3613974E-04 -4.3458560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3363536E-03  1.5721694E-04 -1.5031190E-04 -1.1453825E-03 -3.1478781E-03  4.8764557E-04 -4.3363536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3265008E-03  1.8593664E-04 -1.4661377E-04 -1.7627559E-03 -3.1904256E-03  5.4105094E-04 -4.3265008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3188192E-03  2.1160704E-04 -1.4534242E-04 -2.3769150E-03 -3.2339380E-03  5.9160717E-04 -4.3188192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3119916E-03  2.3641144E-04 -1.4516834E-04 -3.0000172E-03 -3.2788506E-03  6.4189645E-04 -4.3119916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3073700E-03  2.5825064E-04 -1.4745323E-04 -3.6139717E-03 -3.3250586E-03  6.8947152E-04 -4.3073700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3025779E-03  2.8089526E-04 -1.4982239E-04 -4.2505689E-03 -3.3729707E-03  7.3880116E-04 -4.3025779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3669029E-03  1.4949055E-04 -1.7690262E-04 -6.3206582E-04 -3.2542827E-03  4.9490619E-04 -4.3669029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3569562E-03  1.7854431E-04 -1.7490602E-04 -1.2452323E-03 -3.2991084E-03  5.5086170E-04 -4.3569562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3466428E-03  2.0866957E-04 -1.7283579E-04 -1.8810124E-03 -3.3455874E-03  6.0888085E-04 -4.3466428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3387925E-03  2.3537294E-04 -1.7346381E-04 -2.5086715E-03 -3.3932498E-03  6.6370129E-04 -4.3387925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3319241E-03  2.6107237E-04 -1.7534376E-04 -3.1432523E-03 -3.4424885E-03  7.1819112E-04 -4.3319241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3275442E-03  2.8347679E-04 -1.7992877E-04 -3.7636478E-03 -3.4932196E-03  7.6965925E-04 -4.3275442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3230028E-03  3.0670749E-04 -1.8468288E-04 -4.4069234E-03 -3.5458217E-03  8.2302552E-04 -4.3230028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4438797E-03  1.7364967E-04 -2.0448041E-04 -7.3012630E-04 -3.5146679E-03  5.6559341E-04 -4.4438797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4335733E-03  2.0411848E-04 -2.0431034E-04 -1.3640233E-03 -3.5651781E-03  6.2670501E-04 -4.4335733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4228868E-03  2.3571098E-04 -2.0413400E-04 -2.0212984E-03 -3.6175511E-03  6.9007041E-04 -4.4228868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4149791E-03  2.6350312E-04 -2.0691371E-04 -2.6655916E-03 -3.6712455E-03  7.4988090E-04 -4.4149791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4081810E-03  2.9015594E-04 -2.1109517E-04 -3.3148984E-03 -3.7266945E-03  8.0931545E-04 -4.4081810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4041327E-03  3.1319229E-04 -2.1820189E-04 -3.9451323E-03 -3.7837593E-03  8.6543809E-04 -4.4041327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3999352E-03  3.3707823E-04 -2.2557070E-04 -4.5986092E-03 -3.8429287E-03  9.2363052E-04 -4.3999352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4786179E-03  2.0069011E-04 -2.3534066E-04 -8.3994531E-04 -3.7123494E-03  6.4268374E-04 -4.4786179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4679517E-03  2.3256691E-04 -2.3739104E-04 -1.4919014E-03 -3.7681039E-03  7.0926358E-04 -4.4679517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4568922E-03  2.6561933E-04 -2.3951703E-04 -2.1679017E-03 -3.8259147E-03  7.7829888E-04 -4.4568922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4489903E-03  2.9444085E-04 -2.4489306E-04 -2.8249640E-03 -3.8852456E-03  8.4336704E-04 -4.4489903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4423469E-03  3.2196578E-04 -2.5184398E-04 -3.4845546E-03 -3.9465248E-03  9.0799841E-04 -4.4423469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4387471E-03  3.4551150E-04 -2.6196953E-04 -4.1190946E-03 -4.0095884E-03  9.6898839E-04 -4.4387471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4350146E-03  3.6992559E-04 -2.7246852E-04 -4.7770364E-03 -4.0749777E-03  1.0322277E-03 -4.4350146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5499276E-03  2.3293366E-04 -2.7186742E-04 -9.6954321E-04 -3.9997555E-03  7.3369479E-04 -4.5499276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5390262E-03  2.6623888E-04 -2.7649275E-04 -1.6410766E-03 -4.0623981E-03  8.0651622E-04 -4.5390262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5277227E-03  3.0077241E-04 -2.8128866E-04 -2.3373762E-03 -4.1273509E-03  8.8202332E-04 -4.5277227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5199220E-03  3.3063849E-04 -2.8961265E-04 -3.0086673E-03 -4.1939715E-03  9.5315382E-04 -4.5199220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5135266E-03  3.5905151E-04 -2.9968068E-04 -3.6800429E-03 -4.2627469E-03  1.0238050E-03 -4.5135266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5104735E-03  3.8312773E-04 -3.1314424E-04 -4.3204985E-03 -4.3334358E-03  1.0904922E-03 -4.5104735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5073079E-03  4.0809189E-04 -3.2710434E-04 -4.9845740E-03 -4.4067316E-03  1.1596388E-03 -4.5073079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5968549E-03  2.6955290E-04 -3.1327097E-04 -1.1164647E-03 -4.2571380E-03  8.3472205E-04 -4.5968549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5857853E-03  3.0426583E-04 -3.2095276E-04 -1.8054122E-03 -4.3267755E-03  9.1428819E-04 -4.5857853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5743075E-03  3.4025897E-04 -3.2891786E-04 -2.5197680E-03 -4.3989813E-03  9.9678874E-04 -4.5743075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5667108E-03  3.7110322E-04 -3.4071315E-04 -3.2020549E-03 -4.4730452E-03  1.0744602E-03 -4.5667108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5606827E-03  4.0032017E-04 -3.5443920E-04 -3.8815054E-03 -4.5494907E-03  1.1516031E-03 -4.5606827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5583267E-03  4.2481193E-04 -3.7179263E-04 -4.5233172E-03 -4.6280133E-03  1.2244280E-03 -4.5583267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5558838E-03  4.5020694E-04 -3.8978605E-04 -5.1887989E-03 -4.7094319E-03  1.2999387E-03 -4.5558838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6730501E-03  3.1298416E-04 -3.6207069E-04 -1.2889284E-03 -4.6046488E-03  9.5332968E-04 -4.6730501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6619230E-03  3.4907792E-04 -3.7326798E-04 -1.9959482E-03 -4.6830712E-03  1.0405821E-03 -4.6619230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6503855E-03  3.8650282E-04 -3.8487823E-04 -2.7290429E-03 -4.7643858E-03  1.1310524E-03 -4.6503855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6431100E-03  4.1830354E-04 -4.0058018E-04 -3.4229429E-03 -4.8476683E-03  1.2162480E-03 -4.6431100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6375542E-03  4.4830668E-04 -4.1839107E-04 -4.1110856E-03 -4.9335522E-03  1.3008910E-03 -4.6375542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6359486E-03  4.7320782E-04 -4.4002570E-04 -4.7548650E-03 -5.0215789E-03  1.3808780E-03 -4.6359486E-03  0.0000000E+00  0.0000000E+00
