PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2438212E-03  2.6703114E-03 -4.9306329E-05  8.6024153E-03 -1.6680834E-03 -3.0560722E-03 -3.2438212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2568353E-03  2.6814432E-03 -4.5987513E-05  8.6981802E-03 -1.6844258E-03 -3.0350983E-03 -3.2568353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2703293E-03  2.6929855E-03 -4.2546299E-05  8.7974770E-03 -1.7013709E-03 -3.0133508E-03 -3.2703293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2841059E-03  2.7029986E-03 -4.0395182E-05  8.9118463E-03 -1.7190856E-03 -2.9928961E-03 -3.2841059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2983282E-03  2.7125262E-03 -3.8793931E-05  9.0366284E-03 -1.7375435E-03 -2.9725850E-03 -3.2983282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3129818E-03  2.7205856E-03 -3.8485328E-05  9.1807152E-03 -1.7569069E-03 -2.9534139E-03 -3.3129818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3281758E-03  2.7289422E-03 -3.8165343E-05  9.3301159E-03 -1.7769843E-03 -2.9335358E-03 -3.3281758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3716231E-03  2.7163990E-03 -5.5371065E-05  8.7204616E-03 -1.8020093E-03 -3.3125106E-03 -3.3716231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3852027E-03  2.7277583E-03 -5.2495274E-05  8.8141154E-03 -1.8208029E-03 -3.2894548E-03 -3.3852027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3992832E-03  2.7395366E-03 -4.9513423E-05  8.9112232E-03 -1.8402896E-03 -3.2655487E-03 -3.3992832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4137226E-03  2.7496657E-03 -4.7928921E-05  9.0255079E-03 -1.8606012E-03 -3.2430430E-03 -3.4137226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4286541E-03  2.7592560E-03 -4.6952874E-05  9.1512249E-03 -1.8817352E-03 -3.2206883E-03 -3.4286541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4440877E-03  2.7672555E-03 -4.7370528E-05  9.2985422E-03 -1.9038386E-03 -3.1995769E-03 -3.4440877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4600904E-03  2.7755500E-03 -4.7803586E-05  9.4512925E-03 -1.9267572E-03 -3.1776869E-03 -3.4600904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4935031E-03  2.7460874E-03 -6.2149336E-05  8.7797487E-03 -1.9212461E-03 -3.4696038E-03 -3.4935031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5076349E-03  2.7576128E-03 -5.9834478E-05  8.8699696E-03 -1.9426080E-03 -3.4441809E-03 -3.5076349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5222878E-03  2.7695633E-03 -5.7434248E-05  8.9635177E-03 -1.9647576E-03 -3.4178203E-03 -3.5222878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5373882E-03  2.7797359E-03 -5.6547262E-05  9.0766142E-03 -1.9877966E-03 -3.3929815E-03 -3.5373882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5530321E-03  2.7893104E-03 -5.6333513E-05  9.2022621E-03 -2.0117438E-03 -3.3683024E-03 -3.5530321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5692584E-03  2.7971618E-03 -5.7621932E-05  9.3520701E-03 -2.0367326E-03 -3.3449855E-03 -3.5692584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5860831E-03  2.8053028E-03 -5.8957867E-05  9.5074030E-03 -2.0626430E-03 -3.3208087E-03 -3.5860831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6074072E-03  2.7562416E-03 -6.9723779E-05  8.7694527E-03 -2.0153455E-03 -3.4760524E-03 -3.6074072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6220708E-03  2.7678588E-03 -6.8105784E-05  8.8547297E-03 -2.0393357E-03 -3.4479282E-03 -3.6220708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6372753E-03  2.7799045E-03 -6.6428117E-05  8.9431516E-03 -2.0642106E-03 -3.4187668E-03 -3.6372753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6530293E-03  2.7900341E-03 -6.6388824E-05  9.0537908E-03 -2.0900511E-03 -3.3912649E-03 -3.6530293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6693833E-03  2.7994999E-03 -6.7094340E-05  9.1782102E-03 -2.1168922E-03 -3.3639335E-03 -3.6693833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6864110E-03  2.8070998E-03 -6.9418298E-05  9.3296414E-03 -2.1448578E-03 -3.3381026E-03 -3.6864110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7040667E-03  2.8149799E-03 -7.1827963E-05  9.4866575E-03 -2.1738547E-03 -3.3113191E-03 -3.7040667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7166935E-03  2.7523642E-03 -7.8209553E-05  8.7090826E-03 -2.0880887E-03 -3.3434718E-03 -3.7166935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7318820E-03  2.7640080E-03 -7.7431231E-05  8.7885762E-03 -2.1148197E-03 -3.3122727E-03 -3.7318820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7476307E-03  2.7760812E-03 -7.6624204E-05  8.8710016E-03 -2.1425365E-03 -3.2799230E-03 -3.7476307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7640427E-03  2.7860889E-03 -7.7589170E-05  8.9786160E-03 -2.1713062E-03 -3.2493889E-03 -3.7640427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7811159E-03  2.7953612E-03 -7.9376977E-05  9.1013638E-03 -2.2011753E-03 -3.2190367E-03 -3.7811159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7989633E-03  2.8026158E-03 -8.2906166E-05  9.2542668E-03 -2.2322588E-03 -3.1903409E-03 -3.7989633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8174689E-03  2.8101380E-03 -8.6565512E-05  9.4128088E-03 -2.2644887E-03 -3.1605867E-03 -3.8174689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7909728E-03  2.6867573E-03 -8.7597476E-05  8.4316410E-03 -2.0315577E-03 -2.5820855E-03 -3.7909728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8065675E-03  2.6982314E-03 -8.7889594E-05  8.5000300E-03 -2.0603319E-03 -2.5472751E-03 -3.8065675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8227374E-03  2.7101287E-03 -8.8192485E-05  8.5709411E-03 -2.0901673E-03 -2.5111808E-03 -3.8227374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8397152E-03  2.7198041E-03 -9.0416670E-05  8.6704897E-03 -2.1211813E-03 -2.4770921E-03 -3.8397152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8574259E-03  2.7286610E-03 -9.3553616E-05  8.7866436E-03 -2.1533982E-03 -2.4432083E-03 -3.8574259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8760344E-03  2.7353276E-03 -9.8569376E-05  8.9365716E-03 -2.1869600E-03 -2.4111914E-03 -3.8760344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8953293E-03  2.7422401E-03 -1.0377012E-04  9.0920288E-03 -2.2217596E-03 -2.3779938E-03 -3.8953293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9114975E-03  2.6881885E-03 -9.8342241E-05  8.3889995E-03 -2.1040675E-03 -2.3495738E-03 -3.9114975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9276819E-03  2.6996266E-03 -9.9763075E-05  8.4536757E-03 -2.1362088E-03 -2.3108503E-03 -3.9276819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9444631E-03  2.7114865E-03 -1.0123631E-04  8.5207371E-03 -2.1695355E-03 -2.2706987E-03 -3.9444631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9621760E-03  2.7209451E-03 -1.0477649E-04  8.6199860E-03 -2.2041406E-03 -2.2327466E-03 -3.9621760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9806887E-03  2.7295046E-03 -1.0931759E-04  8.7374983E-03 -2.2400601E-03 -2.1950060E-03 -3.9806887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0002090E-03  2.7357143E-03 -1.1586714E-04  8.8924576E-03 -2.2774063E-03 -2.1593064E-03 -4.0002090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0204492E-03  2.7421531E-03 -1.2265823E-04  9.0531318E-03 -2.3161299E-03 -2.1222901E-03 -4.0204492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0561271E-03  2.7212707E-03 -1.1051008E-04  8.4568118E-03 -2.2580176E-03 -2.4357476E-03 -4.0561271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0730016E-03  2.7327036E-03 -1.1319050E-04  8.5218305E-03 -2.2945441E-03 -2.3927307E-03 -4.0730016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0904985E-03  2.7445582E-03 -1.1596977E-04  8.5892472E-03 -2.3324176E-03 -2.3481274E-03 -4.0904985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1090424E-03  2.7538144E-03 -1.2096214E-04  8.6926214E-03 -2.3716521E-03 -2.3059265E-03 -4.1090424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1284524E-03  2.7620899E-03 -1.2704535E-04  8.8160908E-03 -2.4123212E-03 -2.2639318E-03 -4.1284524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1489746E-03  2.7678623E-03 -1.3526324E-04  8.9808492E-03 -2.4544682E-03 -2.2241321E-03 -4.1489746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1702536E-03  2.7738475E-03 -1.4378421E-04  9.1516839E-03 -2.4981695E-03 -2.1828646E-03 -4.1702536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1750197E-03  2.7116356E-03 -1.2400601E-04  8.3772010E-03 -2.3349501E-03 -2.1799332E-03 -4.1750197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1925084E-03  2.7228978E-03 -1.2821750E-04  8.4400252E-03 -2.3756449E-03 -2.1321393E-03 -4.1925084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2106420E-03  2.7345753E-03 -1.3258431E-04  8.5051663E-03 -2.4178405E-03 -2.0825828E-03 -4.2106420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2299655E-03  2.7434372E-03 -1.3932581E-04  8.6105998E-03 -2.4615290E-03 -2.0356691E-03 -4.2299655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2502311E-03  2.7512242E-03 -1.4726028E-04  8.7381768E-03 -2.5067792E-03 -1.9889682E-03 -4.2502311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2717346E-03  2.7563365E-03 -1.5746839E-04  8.9114440E-03 -2.5535654E-03 -1.9446678E-03 -4.2717346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2940311E-03  2.7616374E-03 -1.6805298E-04  9.0911012E-03 -2.6020771E-03 -1.8987335E-03 -4.2940311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3276599E-03  2.7433287E-03 -1.3940646E-04  8.4382198E-03 -2.5070887E-03 -2.2230093E-03 -4.3276599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3458845E-03  2.7544432E-03 -1.4530499E-04  8.5035859E-03 -2.5532221E-03 -2.1697973E-03 -4.3458845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3647813E-03  2.7659677E-03 -1.5142107E-04  8.5713628E-03 -2.6010569E-03 -2.1146229E-03 -4.3647813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3849905E-03  2.7744601E-03 -1.6006393E-04  8.6838640E-03 -2.6504460E-03 -2.0623280E-03 -4.3849905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4062110E-03  2.7817892E-03 -1.6999906E-04  8.8206633E-03 -2.7015311E-03 -2.0102256E-03 -4.4062110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4287764E-03  2.7862883E-03 -1.8233232E-04  9.0075233E-03 -2.7541902E-03 -1.9606828E-03 -4.4287764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4521739E-03  2.7909534E-03 -1.9512044E-04  9.2012746E-03 -2.8087914E-03 -1.9093128E-03 -4.4521739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4614255E-03  2.7440396E-03 -1.5652426E-04  8.3931219E-03 -2.6266775E-03 -2.0275936E-03 -4.4614255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4803481E-03  2.7548361E-03 -1.6442097E-04  8.4601307E-03 -2.6783013E-03 -1.9684248E-03 -4.4803481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4999685E-03  2.7660307E-03 -1.7260892E-04  8.5296107E-03 -2.7318289E-03 -1.9070737E-03 -4.4999685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5210359E-03  2.7739430E-03 -1.8348821E-04  8.6488298E-03 -2.7870073E-03 -1.8488971E-03 -4.5210359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5431918E-03  2.7805956E-03 -1.9576970E-04  8.7947475E-03 -2.8440224E-03 -1.7908927E-03 -4.5431918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5668219E-03  2.7842708E-03 -2.1058037E-04  8.9956299E-03 -2.9026462E-03 -1.7356092E-03 -4.5668219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5913234E-03  2.7880815E-03 -2.2593725E-04  9.2039209E-03 -2.9634321E-03 -1.6782868E-03 -4.5913234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6198839E-03  2.7714415E-03 -1.7603595E-04  8.4375927E-03 -2.8185989E-03 -2.0134460E-03 -4.6198839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6395569E-03  2.7818984E-03 -1.8616487E-04  8.5099059E-03 -2.8769572E-03 -1.9474472E-03 -4.6395569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6599553E-03  2.7927409E-03 -1.9666735E-04  8.5848861E-03 -2.9374677E-03 -1.8790143E-03 -4.6599553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6819417E-03  2.8000956E-03 -2.1001247E-04  8.7147676E-03 -2.9996186E-03 -1.8139981E-03 -4.6819417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7050847E-03  2.8060916E-03 -2.2486778E-04  8.8738497E-03 -3.0637542E-03 -1.7491200E-03 -4.7050847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7297931E-03  2.8089265E-03 -2.4236872E-04  9.0927973E-03 -3.1295389E-03 -1.6871714E-03 -4.7297931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7554128E-03  2.8118660E-03 -2.6051511E-04  9.3198197E-03 -3.1977497E-03 -1.6229381E-03 -4.7554128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7688999E-03  2.7813297E-03 -1.9784322E-04  8.4222735E-03 -2.9875199E-03 -1.8580651E-03 -4.7688999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7892973E-03  2.7912845E-03 -2.1055870E-04  8.5006080E-03 -3.0530529E-03 -1.7845125E-03 -4.7892973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8104470E-03  2.8016064E-03 -2.2374312E-04  8.5818315E-03 -3.1210026E-03 -1.7082472E-03 -4.8104470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8333425E-03  2.8082358E-03 -2.3992482E-04  8.7236559E-03 -3.1905414E-03 -1.6356535E-03 -4.8333425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8574639E-03  2.8133994E-03 -2.5773206E-04  8.8974150E-03 -3.2622194E-03 -1.5631637E-03 -4.8574639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8832364E-03  2.8152008E-03 -2.7829953E-04  9.1363416E-03 -3.3356043E-03 -1.4938541E-03 -4.8832364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9099593E-03  2.8170687E-03 -2.9962553E-04  9.3840799E-03 -3.4116956E-03 -1.4219884E-03 -4.9099593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9395027E-03  2.8125610E-03 -2.2276236E-04  8.4768628E-03 -3.2270613E-03 -1.8434647E-03 -4.9395027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9606449E-03  2.8219717E-03 -2.3837939E-04  8.5647010E-03 -3.3010880E-03 -1.7611775E-03 -4.9606449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9825669E-03  2.8317295E-03 -2.5457239E-04  8.6557787E-03 -3.3778447E-03 -1.6758555E-03 -4.9825669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0063755E-03  2.8375722E-03 -2.7389646E-04  8.8131860E-03 -3.4561576E-03 -1.5944916E-03 -5.0063755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0314774E-03  2.8418507E-03 -2.9495763E-04  9.0053604E-03 -3.5367648E-03 -1.5131692E-03 -5.0314774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0583184E-03  2.8426101E-03 -3.1887188E-04  9.2680773E-03 -3.6190341E-03 -1.4352438E-03 -5.0583184E-03  0.0000000E+00  0.0000000E+00
