PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1263481E-03  6.4569445E-05 -1.6289291E-04 -9.1526936E-03 -2.4492253E-03  6.4695693E-05 -3.1263481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1276591E-03  7.6209994E-05 -1.6392076E-04 -9.8125143E-03 -2.4781465E-03  8.0473332E-05 -3.1276591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1305998E-03  8.5753901E-05 -1.6671771E-04 -1.0459965E-02 -2.5079704E-03  9.4408157E-05 -3.1305998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1343326E-03  9.4542010E-05 -1.7038454E-04 -1.1113368E-02 -2.5388752E-03  1.0778905E-04 -3.1343326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1396491E-03  1.0129149E-04 -1.7583129E-04 -1.1750343E-02 -2.5709455E-03  1.1938024E-04 -3.1396491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1451616E-03  1.0828988E-04 -1.8147892E-04 -1.2410811E-02 -2.6041986E-03  1.3139891E-04 -3.1451616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1969096E-03  6.2561422E-05 -1.7902986E-04 -8.6432073E-03 -2.6196416E-03  5.7744390E-05 -3.1969096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1984762E-03  7.4262995E-05 -1.8091916E-04 -9.2853920E-03 -2.6509159E-03  7.4129845E-05 -3.1984762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2001005E-03  8.6396122E-05 -1.8287815E-04 -9.9512604E-03 -2.6833436E-03  9.1119595E-05 -3.2001005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2034881E-03  9.6265539E-05 -1.8672730E-04 -1.0601540E-02 -2.7167366E-03  1.0613490E-04 -3.2034881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2077352E-03  1.0531403E-04 -1.9151961E-04 -1.1256322E-02 -2.7513085E-03  1.2056213E-04 -3.2077352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2136904E-03  1.1217413E-04 -1.9820245E-04 -1.1891362E-02 -2.7871035E-03  1.3308463E-04 -3.2136904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2198652E-03  1.1928722E-04 -2.0513176E-04 -1.2549822E-02 -2.8242186E-03  1.4606896E-04 -3.2198652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2530306E-03  7.3069856E-05 -1.9795799E-04 -8.7138515E-03 -2.7993629E-03  6.7071162E-05 -3.2530306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2549462E-03  8.5232374E-05 -2.0091095E-04 -9.3569569E-03 -2.8340755E-03  8.4728458E-05 -3.2549462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2569325E-03  9.7843447E-05 -2.0397281E-04 -1.0023780E-02 -2.8700684E-03  1.0303695E-04 -3.2569325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2608262E-03  1.0801111E-04 -2.0905268E-04 -1.0671285E-02 -2.9071082E-03  1.1923062E-04 -3.2608262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2656524E-03  1.1728721E-04 -2.1515501E-04 -1.1321505E-02 -2.9454319E-03  1.3480078E-04 -3.2656524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2723202E-03  1.2421532E-04 -2.2326313E-04 -1.1948176E-02 -2.9850452E-03  1.4834517E-04 -3.2723202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2792340E-03  1.3139894E-04 -2.3167027E-04 -1.2597959E-02 -3.0261195E-03  1.6238908E-04 -3.2792340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2902041E-03  8.5041115E-05 -2.1887421E-04 -8.7177944E-03 -2.9462617E-03  7.7583707E-05 -3.2902041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2925218E-03  9.7644537E-05 -2.2307876E-04 -9.3560136E-03 -2.9843584E-03  9.6628620E-05 -3.2925218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2949249E-03  1.1071277E-04 -2.2743838E-04 -1.0017770E-02 -3.0238602E-03  1.1637591E-04 -3.2949249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2993908E-03  1.2114444E-04 -2.3395071E-04 -1.0655907E-02 -3.0645164E-03  1.3385854E-04 -3.2993908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3048684E-03  1.3060800E-04 -2.4157124E-04 -1.1294586E-02 -3.1065689E-03  1.5068104E-04 -3.3048684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3123307E-03  1.3755371E-04 -2.5131721E-04 -1.1905362E-02 -3.1499894E-03  1.6535039E-04 -3.3123307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3200683E-03  1.4475559E-04 -2.6142262E-04 -1.2538664E-02 -3.1950112E-03  1.8056075E-04 -3.3200683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3138338E-03  9.8836595E-05 -2.4199307E-04 -8.6737252E-03 -3.0649704E-03  8.9660885E-05 -3.3138338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3166103E-03  1.1187829E-04 -2.4763640E-04 -9.3023717E-03 -3.1064609E-03  1.1024919E-04 -3.3166103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3194892E-03  1.2540096E-04 -2.5348787E-04 -9.9542027E-03 -3.1494817E-03  1.3159678E-04 -3.3194892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3245964E-03  1.3608062E-04 -2.6163207E-04 -1.0577601E-02 -3.1937848E-03  1.5052144E-04 -3.3245964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3307998E-03  1.4571019E-04 -2.7097582E-04 -1.1199030E-02 -3.2396036E-03  1.6874938E-04 -3.3307998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3391392E-03  1.5264211E-04 -2.8256745E-04 -1.1787703E-02 -3.2868795E-03  1.8469151E-04 -3.3391392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3477862E-03  1.5982969E-04 -2.9458658E-04 -1.2398087E-02 -3.3358990E-03  2.0122158E-04 -3.3477862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2758802E-03  1.1387308E-04 -2.6751068E-04 -8.4208711E-03 -3.0106825E-03  1.0226623E-04 -3.2758802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2791946E-03  1.2722547E-04 -2.7493206E-04 -9.0238138E-03 -3.0542472E-03  1.2444917E-04 -3.2791946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2826311E-03  1.4107030E-04 -2.8262715E-04 -9.6489931E-03 -3.0994185E-03  1.4745022E-04 -3.2826311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2884810E-03  1.5184659E-04 -2.9276790E-04 -1.0239721E-02 -3.1461038E-03  1.6785200E-04 -3.2884810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2955221E-03  1.6148054E-04 -3.0421152E-04 -1.0825087E-02 -3.1944299E-03  1.8751444E-04 -3.2955221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3048694E-03  1.6822305E-04 -3.1803426E-04 -1.1371731E-02 -3.2443483E-03  2.0474562E-04 -3.3048694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3145613E-03  1.7521421E-04 -3.3236678E-04 -1.1938534E-02 -3.2961077E-03  2.2261228E-04 -3.3145613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3054406E-03  1.3284863E-04 -2.9578073E-04 -8.3938712E-03 -3.1277018E-03  1.1922319E-04 -3.3054406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3093357E-03  1.4673231E-04 -3.0497179E-04 -8.9851119E-03 -3.1752639E-03  1.4344283E-04 -3.3093357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3133745E-03  1.6112801E-04 -3.1450182E-04 -9.5981576E-03 -3.2245801E-03  1.6855569E-04 -3.3133745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3200060E-03  1.7222466E-04 -3.2661988E-04 -1.0171330E-02 -3.2755340E-03  1.9090033E-04 -3.3200060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3279202E-03  1.8208936E-04 -3.4013859E-04 -1.0736285E-02 -3.3282623E-03  2.1247586E-04 -3.3279202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3382987E-03  1.8886553E-04 -3.5615613E-04 -1.1257018E-02 -3.3826800E-03  2.3148289E-04 -3.3382987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3490600E-03  1.9589161E-04 -3.7276440E-04 -1.1796956E-02 -3.4391047E-03  2.5119090E-04 -3.3490600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3670042E-03  1.5561323E-04 -3.2706352E-04 -8.4731445E-03 -3.3523059E-03  1.4012564E-04 -3.3670042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3715413E-03  1.7015855E-04 -3.3813087E-04 -9.0581469E-03 -3.4052649E-03  1.6677059E-04 -3.3715413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3762457E-03  1.8524030E-04 -3.4960637E-04 -9.6647241E-03 -3.4601770E-03  1.9439820E-04 -3.3762457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3837194E-03  1.9678343E-04 -3.6380589E-04 -1.0226072E-02 -3.5167885E-03  2.1909066E-04 -3.3837194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3925658E-03  2.0700454E-04 -3.7950235E-04 -1.0776495E-02 -3.5753162E-03  2.4299424E-04 -3.3925658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4040262E-03  2.1393510E-04 -3.9780877E-04 -1.1277284E-02 -3.6356011E-03  2.6419777E-04 -3.4040262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4159092E-03  2.2112125E-04 -4.1679034E-04 -1.1796542E-02 -3.6981092E-03  2.8618328E-04 -3.4159092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3847441E-03  1.8075279E-04 -3.6159876E-04 -8.4096708E-03 -3.4674969E-03  1.6325345E-04 -3.3847441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3900221E-03  1.9588975E-04 -3.7490442E-04 -8.9758684E-03 -3.5253024E-03  1.9252471E-04 -3.3900221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3954947E-03  2.1158496E-04 -3.8870078E-04 -9.5629474E-03 -3.5852397E-03  2.2287550E-04 -3.3954947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4039393E-03  2.2348325E-04 -4.0536569E-04 -1.0098477E-02 -3.6469598E-03  2.5011099E-04 -3.4039393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4138599E-03  2.3395998E-04 -4.2363394E-04 -1.0619598E-02 -3.7107500E-03  2.7653619E-04 -3.4138599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4265674E-03  2.4092853E-04 -4.4462707E-04 -1.1084506E-02 -3.7764296E-03  3.0011846E-04 -3.4265674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4397436E-03  2.4815408E-04 -4.6639443E-04 -1.1566560E-02 -3.8445316E-03  3.2457044E-04 -3.4397436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4453946E-03  2.1170201E-04 -3.9984254E-04 -8.4825918E-03 -3.7127796E-03  1.9188452E-04 -3.4453946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4514739E-03  2.2760338E-04 -4.1546908E-04 -9.0375536E-03 -3.7770766E-03  2.2433658E-04 -3.4514739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4577774E-03  2.4409119E-04 -4.3167192E-04 -9.6129825E-03 -3.8437449E-03  2.5798547E-04 -3.4577774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4672253E-03  2.5651720E-04 -4.5087017E-04 -1.0130656E-02 -3.9122577E-03  2.8834520E-04 -3.4672253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4782372E-03  2.6742581E-04 -4.7177085E-04 -1.0630814E-02 -3.9829936E-03  3.1789127E-04 -3.4782372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4921711E-03  2.7461337E-04 -4.9549171E-04 -1.1068874E-02 -4.0556475E-03  3.4447033E-04 -3.4921711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5066189E-03  2.8206600E-04 -5.2008739E-04 -1.1523090E-02 -4.1309809E-03  3.7202962E-04 -3.5066189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4735677E-03  2.4631204E-04 -4.4206984E-04 -8.4523562E-03 -3.8793412E-03  2.2400989E-04 -3.4735677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4805930E-03  2.6295075E-04 -4.6039532E-04 -8.9856247E-03 -3.9499518E-03  2.5999617E-04 -3.4805930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4878773E-03  2.8020310E-04 -4.7939663E-04 -9.5385601E-03 -4.0231666E-03  2.9730963E-04 -3.4878773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4984770E-03  2.9311108E-04 -5.0152268E-04 -1.0026512E-02 -4.0983481E-03  3.3114928E-04 -3.4984770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5107295E-03  3.0439936E-04 -5.2545712E-04 -1.0493239E-02 -4.1759121E-03  3.6417688E-04 -3.5107295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5260323E-03  3.1174478E-04 -5.5230246E-04 -1.0891299E-02 -4.2554183E-03  3.9411244E-04 -3.5260323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5418994E-03  3.1936110E-04 -5.8013785E-04 -1.1304040E-02 -4.3378567E-03  4.2515203E-04 -3.5418994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5299245E-03  2.8818812E-04 -4.8881789E-04 -8.5093472E-03 -4.1442100E-03  2.6302222E-04 -3.5299245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5378925E-03  3.0570561E-04 -5.0999719E-04 -9.0245583E-03 -4.2226421E-03  3.0320256E-04 -3.5378925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5461545E-03  3.2386915E-04 -5.3195758E-04 -9.5587704E-03 -4.3039667E-03  3.4486476E-04 -3.5461545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5579165E-03  3.3739828E-04 -5.5714828E-04 -1.0021062E-02 -4.3872702E-03  3.8287623E-04 -3.5579165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5714243E-03  3.4920661E-04 -5.8424561E-04 -1.0458520E-02 -4.4731185E-03  4.2009535E-04 -3.5714243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5881170E-03  3.5684921E-04 -6.1432239E-04 -1.0820652E-02 -4.5609083E-03  4.5410806E-04 -3.5881170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6054254E-03  3.6477367E-04 -6.4550840E-04 -1.1196138E-02 -4.6519357E-03  4.8937516E-04 -3.6054254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5675620E-03  3.3587859E-04 -5.4045893E-04 -8.5080282E-03 -4.3696688E-03  3.0759823E-04 -3.5675620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5765776E-03  3.5429961E-04 -5.6486708E-04 -8.9973367E-03 -4.4562514E-03  3.5254302E-04 -3.5765776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5859256E-03  3.7340000E-04 -5.9017541E-04 -9.5046908E-03 -4.5460273E-03  3.9914538E-04 -3.5859256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5989701E-03  3.8756026E-04 -6.1880912E-04 -9.9325369E-03 -4.6377759E-03  4.4191479E-04 -3.5989701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6138581E-03  3.9989462E-04 -6.4944903E-04 -1.0331464E-02 -4.7322362E-03  4.8392316E-04 -3.6138581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6320669E-03  4.0783496E-04 -6.8312193E-04 -1.0647741E-02 -4.8286404E-03  5.2261388E-04 -3.6320669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6509472E-03  4.1606813E-04 -7.1803667E-04 -1.0975681E-02 -4.9285999E-03  5.6273151E-04 -3.6509472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6276017E-03  3.9318319E-04 -5.9763783E-04 -8.5750529E-03 -4.6900998E-03  3.6138591E-04 -3.6276017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6377336E-03  4.1263126E-04 -6.2546308E-04 -9.0403356E-03 -4.7864219E-03  4.1194054E-04 -3.6377336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6482390E-03  4.3279657E-04 -6.5431452E-04 -9.5227779E-03 -4.8862963E-03  4.6435963E-04 -3.6482390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6626051E-03  4.4771625E-04 -6.8655830E-04 -9.9182215E-03 -4.9880785E-03  5.1277874E-04 -3.6626051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6788969E-03  4.6070785E-04 -7.2089825E-04 -1.0280800E-02 -5.0927408E-03  5.6049353E-04 -3.6788969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6986079E-03  4.6907829E-04 -7.5829650E-04 -1.0553683E-02 -5.1992808E-03  6.0479731E-04 -3.6986079E-03  0.0000000E+00  0.0000000E+00
