PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7161372E-03  1.6204168E-04 -5.9378885E-04 -1.6019080E-03 -1.1212377E-03  1.4414089E-03 -3.7161372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7142806E-03  1.8223442E-04 -5.9977788E-04 -2.0330622E-03 -1.1477231E-03  1.4934639E-03 -3.7142806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7136372E-03  2.0046026E-04 -6.0712466E-04 -2.4599598E-03 -1.1752992E-03  1.5430073E-03 -3.7136372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7129700E-03  2.1935827E-04 -6.1474239E-04 -2.9026014E-03 -1.2038922E-03  1.5943779E-03 -3.7129700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6995540E-03  1.1178096E-04 -6.3106321E-04 -3.9670786E-04 -1.1458309E-03  1.3663563E-03 -3.6995540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6956253E-03  1.3492553E-04 -6.3633009E-04 -8.1434453E-04 -1.1726429E-03  1.4217951E-03 -3.6956253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6915518E-03  1.5892368E-04 -6.4179121E-04 -1.2473836E-03 -1.2004439E-03  1.4792784E-03 -3.6915518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6888431E-03  1.8071222E-04 -6.4862397E-04 -1.6779445E-03 -1.2292209E-03  1.5339326E-03 -3.6888431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6867226E-03  2.0191512E-04 -6.5627006E-04 -2.1142185E-03 -1.2590902E-03  1.5883800E-03 -3.6867226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6860209E-03  2.2089699E-04 -6.6545567E-04 -2.5423039E-03 -1.2901925E-03  1.6400307E-03 -3.6860209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6852933E-03  2.4057890E-04 -6.7498004E-04 -2.9861770E-03 -1.3224419E-03  1.6935862E-03 -3.6852933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7446068E-03  1.3063753E-04 -6.8638867E-04 -4.5630628E-04 -1.2626095E-03  1.4948866E-03 -3.7446068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7402387E-03  1.5525321E-04 -6.9310609E-04 -8.8754815E-04 -1.2931779E-03  1.5542692E-03 -3.7402387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7357095E-03  1.8077671E-04 -7.0007124E-04 -1.3346942E-03 -1.3248736E-03  1.6158418E-03 -3.7357095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7327707E-03  2.0380315E-04 -7.0859241E-04 -1.7758767E-03 -1.3576733E-03  1.6742688E-03 -3.7327707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7305170E-03  2.2614573E-04 -7.1804099E-04 -2.2212996E-03 -1.3917026E-03  1.7324300E-03 -3.7305170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7299012E-03  2.4601100E-04 -7.2920006E-04 -2.6547593E-03 -1.4270899E-03  1.7875168E-03 -3.7299012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7292627E-03  2.6660891E-04 -7.4077069E-04 -3.1042051E-03 -1.4637822E-03  1.8446351E-03 -3.7292627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8233508E-03  1.5332338E-04 -7.4671201E-04 -5.2609163E-04 -1.3960954E-03  1.6556378E-03 -3.8233508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8186168E-03  1.7952380E-04 -7.5507135E-04 -9.7270231E-04 -1.4310979E-03  1.7198819E-03 -3.8186168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8137082E-03  2.0669049E-04 -7.6373899E-04 -1.4357840E-03 -1.4673913E-03  1.7864953E-03 -3.8137082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8106177E-03  2.3104841E-04 -7.7415404E-04 -1.8891507E-03 -1.5049157E-03  1.8495992E-03 -3.8106177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8083143E-03  2.5461847E-04 -7.8561594E-04 -2.3452307E-03 -1.5438188E-03  1.9123859E-03 -3.8083143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8078786E-03  2.7544264E-04 -7.9895987E-04 -2.7854330E-03 -1.5841981E-03  1.9718134E-03 -3.8078786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8074269E-03  2.9703480E-04 -8.1279592E-04 -3.2418700E-03 -1.6260665E-03  2.0334326E-03 -3.8074269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8560659E-03  1.7835366E-04 -8.1211998E-04 -6.0361056E-04 -1.5360838E-03  1.8006959E-03 -3.8560659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8508810E-03  2.0620484E-04 -8.2238791E-04 -1.0632379E-03 -1.5757055E-03  1.8692048E-03 -3.8508810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8455048E-03  2.3508317E-04 -8.3303453E-04 -1.5398163E-03 -1.6167884E-03  1.9402402E-03 -3.8455048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8422107E-03  2.6078970E-04 -8.4566070E-04 -2.0020028E-03 -1.6592606E-03  2.0073591E-03 -3.8422107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8398294E-03  2.8558502E-04 -8.5947351E-04 -2.4648714E-03 -1.7032760E-03  2.0740930E-03 -3.8398294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8396089E-03  3.0732772E-04 -8.7536481E-04 -2.9069780E-03 -1.7489048E-03  2.1371952E-03 -3.8396089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8393803E-03  3.2987228E-04 -8.9184217E-04 -3.3653895E-03 -1.7962165E-03  2.2026246E-03 -3.8393803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9343266E-03  2.0930412E-04 -8.8359743E-04 -6.9580558E-04 -1.6988688E-03  1.9907174E-03 -3.9343266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9288076E-03  2.3890302E-04 -8.9603473E-04 -1.1703913E-03 -1.7440528E-03  2.0647278E-03 -3.9288076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9230851E-03  2.6959352E-04 -9.0893072E-04 -1.6624797E-03 -1.7909032E-03  2.1414677E-03 -3.9230851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9197191E-03  2.9674717E-04 -9.2401408E-04 -2.1354402E-03 -1.8392698E-03  2.2138835E-03 -3.9197191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9173793E-03  3.2286635E-04 -9.4042279E-04 -2.6071233E-03 -1.8893523E-03  2.2858551E-03 -3.9173793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9174375E-03  3.4562107E-04 -9.5909999E-04 -3.0533065E-03 -1.9411679E-03  2.3538659E-03 -3.9174375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9174978E-03  3.6921499E-04 -9.7846602E-04 -3.5159450E-03 -1.9948946E-03  2.4243850E-03 -3.9174978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9782803E-03  2.4390303E-04 -9.6115537E-04 -7.9905686E-04 -1.8717822E-03  2.1706984E-03 -3.9782803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9723928E-03  2.7532594E-04 -9.7609330E-04 -1.2865454E-03 -1.9228625E-03  2.2497740E-03 -3.9723928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9662882E-03  3.0790774E-04 -9.9158214E-04 -1.7920125E-03 -1.9758266E-03  2.3317659E-03 -3.9662882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9628627E-03  3.3653906E-04 -1.0094956E-03 -2.2726069E-03 -2.0304703E-03  2.4090010E-03 -3.9628627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9605927E-03  3.6399323E-04 -1.0288960E-03 -2.7494646E-03 -2.0870243E-03  2.4857108E-03 -3.9605927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9609833E-03  3.8773013E-04 -1.0507916E-03 -3.1951609E-03 -2.1454591E-03  2.5581023E-03 -3.9609833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9613882E-03  4.1234245E-04 -1.0734947E-03 -3.6572945E-03 -2.2060490E-03  2.6331636E-03 -3.9613882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0522443E-03  2.8592088E-04 -1.0458693E-03 -9.2047082E-04 -2.0699718E-03  2.3922228E-03 -4.0522443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0460675E-03  3.1924725E-04 -1.0636491E-03 -1.4216394E-03 -2.1279987E-03  2.4774760E-03 -4.0460675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0396629E-03  3.5380270E-04 -1.0820847E-03 -1.9412910E-03 -2.1881658E-03  2.5658733E-03 -4.0396629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0362507E-03  3.8398053E-04 -1.1031709E-03 -2.4302547E-03 -2.2501116E-03  2.6490581E-03 -4.0362507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0341248E-03  4.1283703E-04 -1.1258982E-03 -2.9130182E-03 -2.3141556E-03  2.7316582E-03 -4.0341248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349273E-03  4.3762138E-04 -1.1513041E-03 -3.3589346E-03 -2.3801725E-03  2.8095925E-03 -4.0349273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0357593E-03  4.6331978E-04 -1.1776469E-03 -3.8212964E-03 -2.4486242E-03  2.8904010E-03 -4.0357593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1062827E-03  3.3379776E-04 -1.1379147E-03 -1.0580043E-03 -2.2841524E-03  2.6141183E-03 -4.1062827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0998226E-03  3.6910430E-04 -1.1589486E-03 -1.5710371E-03 -2.3497357E-03  2.7054407E-03 -4.0998226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0931243E-03  4.0571295E-04 -1.1807582E-03 -2.1029905E-03 -2.4177378E-03  2.8001312E-03 -4.0931243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0897669E-03  4.3747058E-04 -1.2054649E-03 -2.5975723E-03 -2.4876050E-03  2.8891289E-03 -4.0897669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0878420E-03  4.6774587E-04 -1.2319810E-03 -3.0830611E-03 -2.5597669E-03  2.9774746E-03 -4.0878420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0891439E-03  4.9356062E-04 -1.2613661E-03 -3.5252293E-03 -2.6339880E-03  3.0608050E-03 -4.0891439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0904939E-03  5.2032741E-04 -1.2918350E-03 -3.9837047E-03 -2.7109465E-03  3.1472085E-03 -4.0904939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1842280E-03  3.9154071E-04 -1.2386084E-03 -1.2188839E-03 -2.5289903E-03  2.8818882E-03 -4.1842280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1775795E-03  4.2887285E-04 -1.2633223E-03 -1.7438548E-03 -2.6033250E-03  2.9804518E-03 -4.1775795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1706858E-03  4.6758179E-04 -1.2889477E-03 -2.2881867E-03 -2.6804011E-03  3.0826505E-03 -4.1706858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1674695E-03  5.0096201E-04 -1.3176912E-03 -2.7883112E-03 -2.7594031E-03  3.1786865E-03 -4.1674695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1658201E-03  5.3270086E-04 -1.3484075E-03 -3.2764265E-03 -2.8409020E-03  3.2740288E-03 -4.1658201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1676569E-03  5.5959705E-04 -1.3821530E-03 -3.7147589E-03 -2.9244993E-03  3.3640038E-03 -4.1676569E-03  0.0000000E+00  0.0000000E+00
