PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.3579288E-04  1.0496481E-04 -5.2281378E-04 -1.2828776E-01 -8.2021537E-03  6.3683218E-05 -8.3579288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7080097E-04  1.2177123E-04 -4.2227868E-04 -9.9065531E-02 -7.9405799E-03  6.4220597E-05 -7.7080097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7625738E-04  1.2726847E-04 -4.4191092E-04 -1.0355876E-01 -7.9957663E-03  7.0486389E-05 -7.7625738E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8191502E-04  1.3296845E-04 -4.6226718E-04 -1.0821770E-01 -8.0529879E-03  7.6983264E-05 -7.8191502E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9328918E-04  1.3274758E-04 -4.8783839E-04 -1.1287154E-01 -8.1140203E-03  7.7966684E-05 -7.9328918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0743318E-04  1.2989823E-04 -5.1625508E-04 -1.1761660E-01 -8.1780082E-03  7.6526282E-05 -8.0743318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2703028E-04  1.2144067E-04 -5.4970805E-04 -1.2236164E-01 -8.2458080E-03  6.9864486E-05 -8.2703028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4735013E-04  1.1267120E-04 -5.8439476E-04 -1.2728168E-01 -8.3161082E-03  6.2957003E-05 -8.4735013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4634467E-04  1.4027767E-04 -4.6353419E-04 -9.6182690E-02 -7.3835220E-03  6.9771205E-05 -7.4634467E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5479846E-04  1.4417036E-04 -4.8744405E-04 -1.0048908E-01 -7.4401303E-03  7.4738014E-05 -7.5479846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6356403E-04  1.4820662E-04 -5.1223571E-04 -1.0495429E-01 -7.4988262E-03  7.9888000E-05 -7.6356403E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7839072E-04  1.4594014E-04 -5.4254419E-04 -1.0939699E-01 -7.5618154E-03  7.9207045E-05 -7.7839072E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9619464E-04  1.4085118E-04 -5.7591223E-04 -1.1391839E-01 -7.6279946E-03  7.5944105E-05 -7.9619464E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1973138E-04  1.2984613E-04 -6.1455651E-04 -1.1842108E-01 -7.6983801E-03  6.7211994E-05 -8.1973138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4413616E-04  1.1843521E-04 -6.5462598E-04 -1.2308983E-01 -7.7713615E-03  5.8157843E-05 -8.4413616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4242807E-04  1.6364005E-04 -5.0885309E-04 -9.5877995E-02 -7.4070178E-03  7.8827007E-05 -7.4242807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5367561E-04  1.6632222E-04 -5.3695517E-04 -1.0011751E-01 -7.4678553E-03  8.2939243E-05 -7.5367561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6533796E-04  1.6910329E-04 -5.6609365E-04 -1.0451339E-01 -7.5309366E-03  8.7203138E-05 -7.6533796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8337072E-04  1.6522330E-04 -6.0100511E-04 -1.0887426E-01 -7.5986132E-03  8.5354404E-05 -7.8337072E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0456659E-04  1.5834616E-04 -6.3916812E-04 -1.1330602E-01 -7.6696935E-03  8.0791552E-05 -8.0456659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3173818E-04  1.4526845E-04 -6.8280683E-04 -1.1770503E-01 -7.7452226E-03  7.0546829E-05 -8.3173818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5991186E-04  1.3170845E-04 -7.2805492E-04 -1.2226628E-01 -7.8235372E-03  5.9924281E-05 -8.5991186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4811518E-04  1.9167074E-04 -5.5862092E-04 -9.6786458E-02 -7.7796084E-03  9.0464689E-05 -7.4811518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6221169E-04  1.9328778E-04 -5.9109666E-04 -1.0101223E-01 -7.8466304E-03  9.3945636E-05 -7.6221169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7682808E-04  1.9496446E-04 -6.2477011E-04 -1.0539384E-01 -7.9161242E-03  9.7554960E-05 -7.7682808E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9809981E-04  1.8963491E-04 -6.6444009E-04 -1.0972963E-01 -7.9904038E-03  9.4796815E-05 -7.9809981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2270914E-04  1.8114372E-04 -7.0754192E-04 -1.1413052E-01 -8.0682923E-03  8.9210335E-05 -8.2270914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5350978E-04  1.6618377E-04 -7.5628701E-04 -1.1848675E-01 -8.1507758E-03  7.7757801E-05 -8.5350978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8544636E-04  1.5067209E-04 -8.0682982E-04 -1.2300363E-01 -8.2363013E-03  6.5882897E-05 -8.8544636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4075936E-04  2.2262473E-04 -6.1322557E-04 -9.6065612E-02 -7.7642386E-03  1.0172315E-04 -7.4075936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5835548E-04  2.2274404E-04 -6.5086495E-04 -1.0018976E-01 -7.8364984E-03  1.0426288E-04 -7.5835548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7660054E-04  2.2286774E-04 -6.8989247E-04 -1.0446601E-01 -7.9114232E-03  1.0689628E-04 -7.7660054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0179497E-04  2.1562478E-04 -7.3514283E-04 -1.0868366E-01 -7.9914102E-03  1.0290419E-04 -8.0179497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3051390E-04  2.0504457E-04 -7.8401856E-04 -1.1295712E-01 -8.0752266E-03  9.5966894E-05 -8.3051390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6563066E-04  1.8772939E-04 -8.3869307E-04 -1.1716937E-01 -8.1638487E-03  8.2994068E-05 -8.6563066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0204253E-04  1.6977563E-04 -8.9538397E-04 -1.2153697E-01 -8.2557392E-03  6.9542805E-05 -9.0204253E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4559789E-04  2.6073396E-04 -6.7322309E-04 -9.6901713E-02 -8.1306254E-03  1.1675354E-04 -7.4559789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6664236E-04  2.5963655E-04 -7.1611554E-04 -1.0099544E-01 -8.2101100E-03  1.1876827E-04 -7.6664236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8846295E-04  2.5849868E-04 -7.6058986E-04 -1.0524014E-01 -8.2925260E-03  1.2085731E-04 -7.8846295E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1748000E-04  2.4966293E-04 -8.1146060E-04 -1.0941259E-01 -8.3801556E-03  1.1611208E-04 -8.1748000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5018841E-04  2.3733205E-04 -8.6612956E-04 -1.1363412E-01 -8.4718220E-03  1.0833327E-04 -8.5018841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8946616E-04  2.1802237E-04 -9.2670938E-04 -1.1778224E-01 -8.5683999E-03  9.4386396E-05 -8.8946616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3019247E-04  1.9800055E-04 -9.8952339E-04 -1.2208334E-01 -8.6685397E-03  7.9925162E-05 -9.3019247E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4098559E-04  3.0334610E-04 -7.3904492E-04 -9.6560255E-02 -8.2180921E-03  1.3182266E-04 -7.4098559E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6610759E-04  3.0068003E-04 -7.8798645E-04 -1.0055730E-01 -8.3044498E-03  1.3314119E-04 -7.6610759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9215609E-04  2.9791563E-04 -8.3873293E-04 -1.0470176E-01 -8.3939925E-03  1.3450836E-04 -7.9215609E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2563506E-04  2.8712399E-04 -8.9602577E-04 -1.0875578E-01 -8.4889440E-03  1.2885583E-04 -8.2563506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6297499E-04  2.7267779E-04 -9.5729151E-04 -1.1284953E-01 -8.5881496E-03  1.2009195E-04 -8.6297499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0702936E-04  2.5102712E-04 -1.0245457E-03 -1.1685624E-01 -8.6924037E-03  1.0506080E-04 -9.0702936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5270845E-04  2.2857798E-04 -1.0942803E-03 -1.2101072E-01 -8.8005027E-03  8.9475301E-05 -9.5270845E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4400794E-04  3.5491659E-04 -8.1138482E-04 -9.7214766E-02 -8.5641592E-03  1.5098950E-04 -7.4400794E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7327025E-04  3.5088360E-04 -8.6659296E-04 -1.0115569E-01 -8.6589757E-03  1.5203851E-04 -7.7327025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0361176E-04  3.4670188E-04 -9.2383718E-04 -1.0524196E-01 -8.7572890E-03  1.5312620E-04 -8.0361176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4156884E-04  3.3419312E-04 -9.8773118E-04 -1.0922480E-01 -8.8610972E-03  1.4705478E-04 -8.4156884E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8353638E-04  3.1788618E-04 -1.0557567E-03 -1.1323938E-01 -8.9693611E-03  1.3782401E-04 -8.8353638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3232131E-04  2.9417034E-04 -1.1298075E-03 -1.1715176E-01 -9.0827144E-03  1.2226946E-04 -9.3232131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8290544E-04  2.6957986E-04 -1.2065894E-03 -1.2120842E-01 -9.2002483E-03  1.0614126E-04 -9.8290544E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4157552E-04  4.1364387E-04 -8.9077008E-04 -9.7203773E-02 -8.7520250E-03  1.7123414E-04 -7.4157552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7552657E-04  4.0802678E-04 -9.5297791E-04 -1.0104544E-01 -8.8555434E-03  1.7207792E-04 -7.7552657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1072973E-04  4.0220253E-04 -1.0174800E-03 -1.0502879E-01 -8.9628796E-03  1.7295282E-04 -8.1072973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5369557E-04  3.8777327E-04 -1.0886953E-03 -1.0889522E-01 -9.0757859E-03  1.6657340E-04 -8.5369557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0081161E-04  3.6941078E-04 -1.1641931E-03 -1.1278365E-01 -9.1933462E-03  1.5701162E-04 -9.0081161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5480041E-04  3.4346548E-04 -1.2457012E-03 -1.1655218E-01 -9.3160159E-03  1.4112240E-04 -9.5480041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0107803E-03  3.1656332E-04 -1.3302153E-03 -1.2045969E-01 -9.4432097E-03  1.2464719E-04 -1.0107803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4494149E-04  4.8424252E-04 -9.7805537E-04 -9.7972912E-02 -9.1657588E-03  1.9662790E-04 -7.4494149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8366998E-04  4.7724679E-04 -1.0475567E-03 -1.0174715E-01 -9.2795164E-03  1.9782391E-04 -7.8366998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2382678E-04  4.6999306E-04 -1.1196212E-03 -1.0566059E-01 -9.3974693E-03  1.9906403E-04 -8.2382678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7183815E-04  4.5388332E-04 -1.1983761E-03 -1.0944087E-01 -9.5209433E-03  1.9300665E-04 -8.7183815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2411827E-04  4.3372235E-04 -1.2815321E-03 -1.1323471E-01 -9.6492452E-03  1.8377953E-04 -9.2411827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8328287E-04  4.0583144E-04 -1.3706072E-03 -1.1689483E-01 -9.7825636E-03  1.6827084E-04 -9.8328287E-04  0.0000000E+00  0.0000000E+00
