 0.0000000E+00  0.0000000E+00 -1.7969583E-03  7.3905223E-03 -3.0507814E-04 -4.8238437E-02 -1.8866119E-03 -7.8410596E-03 -1.7969583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7959727E-03  7.4381715E-03 -3.0693617E-04 -5.0746906E-02 -1.9093549E-03 -7.8585225E-03 -1.7959727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7975665E-03  7.4813511E-03 -3.1145162E-04 -5.3284423E-02 -1.9341067E-03 -7.8769886E-03 -1.7975665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7992190E-03  7.5261232E-03 -3.1613361E-04 -5.5915524E-02 -1.9597714E-03 -7.8961356E-03 -1.7992190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8708744E-03  7.5193383E-03 -3.3881383E-04 -4.2115067E-02 -2.0046210E-03 -8.7302505E-03 -1.8708744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8671105E-03  7.5720636E-03 -3.3832827E-04 -4.4493123E-02 -2.0268433E-03 -8.7488499E-03 -1.8671105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8632079E-03  7.6267333E-03 -3.3782480E-04 -4.6958880E-02 -2.0498851E-03 -8.7681351E-03 -1.8632079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8620163E-03  7.6763216E-03 -3.4012558E-04 -4.9451495E-02 -2.0749902E-03 -8.7883257E-03 -1.8620163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8620596E-03  7.7246630E-03 -3.4376489E-04 -5.2005245E-02 -2.1015564E-03 -8.8093607E-03 -1.8620596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8648650E-03  7.7682732E-03 -3.5023198E-04 -5.4584130E-02 -2.1302482E-03 -8.8314023E-03 -1.8648650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8677739E-03  7.8134917E-03 -3.5693757E-04 -5.7258125E-02 -2.1599980E-03 -8.8542569E-03 -1.8677739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9286407E-03  7.7885012E-03 -3.7229454E-04 -4.3002044E-02 -2.1819729E-03 -9.5510369E-03 -1.9286407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9257458E-03  7.8420132E-03 -3.7353348E-04 -4.5415523E-02 -2.2079033E-03 -9.5723379E-03 -1.9257458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9227442E-03  7.8974987E-03 -3.7481811E-04 -4.7918010E-02 -2.2347900E-03 -9.5944246E-03 -1.9227442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9226756E-03  7.9475834E-03 -3.7910535E-04 -5.0442510E-02 -2.2638712E-03 -9.6174496E-03 -1.9226756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9239576E-03  7.9962989E-03 -3.8485553E-04 -5.3026521E-02 -2.2945521E-03 -9.6413956E-03 -1.9239576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9281958E-03  8.0400132E-03 -3.9361179E-04 -5.5630719E-02 -2.3274882E-03 -9.6663998E-03 -1.9281958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9325903E-03  8.0853397E-03 -4.0269098E-04 -5.8330960E-02 -2.3616389E-03 -9.6923262E-03 -1.9325903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9798837E-03  8.0386564E-03 -4.0908113E-04 -4.3661606E-02 -2.3518090E-03 -1.0157058E-02 -1.9798837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9780629E-03  8.0926073E-03 -4.1238535E-04 -4.6094808E-02 -2.3816500E-03 -1.0179852E-02 -1.9780629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9761750E-03  8.1485479E-03 -4.1581144E-04 -4.8617747E-02 -2.4125916E-03 -1.0203488E-02 -1.9761750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9774597E-03  8.1987544E-03 -4.2245049E-04 -5.1156652E-02 -2.4458744E-03 -1.0228166E-02 -1.9774597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9802215E-03  8.2474576E-03 -4.3068843E-04 -5.3752550E-02 -2.4809074E-03 -1.0253852E-02 -1.9802215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9861451E-03  8.2908817E-03 -4.4211863E-04 -5.6362481E-02 -2.5183428E-03 -1.0280722E-02 -1.9861451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9922870E-03  8.3359072E-03 -4.5397037E-04 -5.9068667E-02 -2.5571589E-03 -1.0308582E-02 -1.9922870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0230230E-03  8.2643710E-03 -4.4949965E-04 -4.4048123E-02 -2.5049925E-03 -1.0425553E-02 -2.0230230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0225109E-03  8.3183455E-03 -4.5525638E-04 -4.6482370E-02 -2.5388669E-03 -1.0447987E-02 -2.0225109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0219798E-03  8.3743105E-03 -4.6122542E-04 -4.9006392E-02 -2.5739905E-03 -1.0471248E-02 -2.0219798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0248792E-03  8.4241948E-03 -4.7063000E-04 -5.1538969E-02 -2.6116220E-03 -1.0495760E-02 -2.0248792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0293941E-03  8.4724284E-03 -4.8178182E-04 -5.4124983E-02 -2.6511669E-03 -1.0521378E-02 -2.0293941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0372880E-03  8.5150985E-03 -4.9631959E-04 -5.6717509E-02 -2.6932838E-03 -1.0548411E-02 -2.0372880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0454730E-03  8.5593423E-03 -5.1139350E-04 -5.9405648E-02 -2.7369539E-03 -1.0576441E-02 -2.0454730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0606160E-03  8.4744900E-03 -4.9391416E-04 -4.4239101E-02 -2.6446894E-03 -1.0385015E-02 -2.0606160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0616353E-03  8.5281373E-03 -5.0249802E-04 -4.6659892E-02 -2.6827514E-03 -1.0405328E-02 -2.0616353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0626922E-03  8.5837631E-03 -5.1139845E-04 -4.9169963E-02 -2.7222172E-03 -1.0426391E-02 -2.0626922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0674504E-03  8.6329502E-03 -5.2396462E-04 -5.1680042E-02 -2.7643726E-03 -1.0448998E-02 -2.0674504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0739721E-03  8.6803284E-03 -5.3843641E-04 -5.4239161E-02 -2.8086150E-03 -1.0472816E-02 -2.0739721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0840991E-03  8.7218525E-03 -5.5649098E-04 -5.6796141E-02 -2.8556137E-03 -1.0498370E-02 -2.0840991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0945996E-03  8.7649079E-03 -5.7521140E-04 -5.9447421E-02 -2.9043456E-03 -1.0524866E-02 -2.0945996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0695412E-03  8.5890352E-03 -5.4268860E-04 -4.3551917E-02 -2.6758171E-03 -8.8524799E-03 -2.0695412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0725659E-03  8.6412359E-03 -5.5484387E-04 -4.5904459E-02 -2.7172840E-03 -8.8629734E-03 -2.0725659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0757021E-03  8.6953617E-03 -5.6744742E-04 -4.8343763E-02 -2.7602803E-03 -8.8738538E-03 -2.0757021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0828549E-03  8.7426723E-03 -5.8397705E-04 -5.0771194E-02 -2.8062190E-03 -8.8870054E-03 -2.0828549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0919442E-03  8.7879890E-03 -6.0259766E-04 -5.3240542E-02 -2.8544426E-03 -8.9015231E-03 -2.0919442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1048884E-03  8.8271604E-03 -6.2501872E-04 -5.5695737E-02 -2.9056993E-03 -8.9185315E-03 -2.1048884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1183100E-03  8.8677765E-03 -6.4826666E-04 -5.8241478E-02 -2.9588463E-03 -8.9361671E-03 -2.1183100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1117134E-03  8.8220203E-03 -5.9634331E-04 -4.3824076E-02 -2.8242680E-03 -8.6151568E-03 -2.1117134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1166046E-03  8.8736363E-03 -6.1192836E-04 -4.6160540E-02 -2.8705825E-03 -8.6219595E-03 -2.1166046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1216762E-03  8.9271559E-03 -6.2808819E-04 -4.8583172E-02 -2.9186051E-03 -8.6290131E-03 -2.1216762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1310321E-03  8.9734922E-03 -6.4839567E-04 -5.0984574E-02 -2.9697521E-03 -8.6386479E-03 -2.1310321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1424795E-03  9.0176659E-03 -6.7095872E-04 -5.3423068E-02 -3.0233651E-03 -8.6497292E-03 -2.1424795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1580110E-03  9.0553920E-03 -6.9750355E-04 -5.5837986E-02 -3.0801746E-03 -8.6636383E-03 -2.1580110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1741153E-03  9.0945093E-03 -7.2502735E-04 -5.8341966E-02 -3.1390792E-03 -8.6780604E-03 -2.1741153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1701743E-03  9.1150395E-03 -6.5533991E-04 -4.4550531E-02 -3.0487353E-03 -9.1632564E-03 -2.1701743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1769766E-03  9.1663666E-03 -6.7449026E-04 -4.6893234E-02 -3.1010474E-03 -9.1699540E-03 -2.1769766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1840298E-03  9.2195867E-03 -6.9434688E-04 -4.9322336E-02 -3.1552888E-03 -9.1768986E-03 -2.1840298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1956112E-03  9.2652631E-03 -7.1854928E-04 -5.1721709E-02 -3.2127932E-03 -9.1864919E-03 -2.1956112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2094307E-03  9.3086145E-03 -7.4516223E-04 -5.4154265E-02 -3.2729390E-03 -9.1975693E-03 -2.2094307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2275467E-03  9.3452121E-03 -7.7591081E-04 -5.6554847E-02 -3.3363719E-03 -9.2115679E-03 -2.2275467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2463307E-03  9.3831595E-03 -8.0779339E-04 -5.9043961E-02 -3.4021441E-03 -9.2260828E-03 -2.2463307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2076916E-03  9.3379099E-03 -7.2012184E-04 -4.4658040E-02 -3.2024101E-03 -8.8131162E-03 -2.2076916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2168786E-03  9.3879796E-03 -7.4358416E-04 -4.6965426E-02 -3.2604937E-03 -8.8152218E-03 -2.2168786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2264045E-03  9.4398958E-03 -7.6791176E-04 -4.9357909E-02 -3.3207193E-03 -8.8174051E-03 -2.2264045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2407197E-03  9.4838929E-03 -7.9679417E-04 -5.1709724E-02 -3.3844068E-03 -8.8224681E-03 -2.2407197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2574409E-03  9.5253789E-03 -8.2826253E-04 -5.4088698E-02 -3.4509245E-03 -8.8290282E-03 -2.2574409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2786991E-03  9.5598024E-03 -8.6403081E-04 -5.6424529E-02 -3.5208442E-03 -8.8387286E-03 -2.2786991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3007413E-03  9.5954956E-03 -9.0111823E-04 -5.8846506E-02 -3.5933425E-03 -8.8487868E-03 -2.3007413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2678408E-03  9.6449769E-03 -7.9141402E-04 -4.5369982E-02 -3.4523869E-03 -9.3070422E-03 -2.2678408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2793754E-03  9.6942803E-03 -8.1925400E-04 -4.7673166E-02 -3.5175714E-03 -9.3077860E-03 -2.2793754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2913354E-03  9.7454020E-03 -8.4812072E-04 -5.0061292E-02 -3.5851598E-03 -9.3085572E-03 -2.2913354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3083241E-03  9.7882696E-03 -8.8171433E-04 -5.2398923E-02 -3.6563206E-03 -9.3123161E-03 -2.3083241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3278618E-03  9.8284623E-03 -9.1804749E-04 -5.4759120E-02 -3.7304925E-03 -9.3176053E-03 -2.3278618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3521090E-03  9.8612991E-03 -9.5878927E-04 -5.7067011E-02 -3.8081157E-03 -9.3261752E-03 -2.3521090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3772504E-03  9.8953470E-03 -1.0010336E-03 -5.9460018E-02 -3.8886017E-03 -9.3350611E-03 -2.3772504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3124310E-03  9.8999191E-03 -8.6969324E-04 -4.5627156E-02 -3.6512083E-03 -9.1456599E-03 -2.3124310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3267727E-03  9.9476532E-03 -9.0266319E-04 -4.7893014E-02 -3.7235365E-03 -9.1414072E-03 -2.3267727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3416434E-03  9.9971478E-03 -9.3684907E-04 -5.0242437E-02 -3.7985322E-03 -9.1369977E-03 -2.3416434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3617868E-03  1.0038048E-02 -9.7593718E-04 -5.2529242E-02 -3.8772526E-03 -9.1358523E-03 -2.3617868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3846318E-03  1.0076097E-02 -1.0179257E-03 -5.4832412E-02 -3.9591743E-03 -9.1362754E-03 -2.3846318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4123550E-03  1.0106511E-02 -1.0644016E-03 -5.7072410E-02 -4.0446001E-03 -9.1402850E-03 -2.4123550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4411007E-03  1.0138047E-02 -1.1125914E-03 -5.9395019E-02 -4.1331765E-03 -9.1444425E-03 -2.4411007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3725793E-03  1.0216205E-02 -9.5586557E-04 -4.6279310E-02 -3.9263133E-03 -9.5443936E-03 -2.3725793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3897804E-03  1.0262431E-02 -9.9417537E-04 -4.8525879E-02 -4.0070292E-03 -9.5371350E-03 -2.3897804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4076158E-03  1.0310362E-02 -1.0338980E-03 -5.0855302E-02 -4.0907218E-03 -9.5296087E-03 -2.4076158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4309522E-03  1.0349439E-02 -1.0786377E-03 -5.3111204E-02 -4.1781888E-03 -9.5255496E-03 -2.4309522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4571248E-03  1.0385506E-02 -1.1264300E-03 -5.5377979E-02 -4.2690398E-03 -9.5230928E-03 -2.4571248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4882909E-03  1.0413665E-02 -1.1787826E-03 -5.7571079E-02 -4.3633997E-03 -9.5244199E-03 -2.4882909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5206064E-03  1.0442862E-02 -1.2330661E-03 -5.9845061E-02 -4.4612396E-03 -9.5257958E-03 -2.5206064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4240407E-03  1.0505610E-02 -1.0505217E-03 -4.6671475E-02 -4.1775883E-03 -9.5530282E-03 -2.4240407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4445073E-03  1.0549587E-02 -1.0948758E-03 -4.8876178E-02 -4.2670990E-03 -9.5402650E-03 -2.4445073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4657288E-03  1.0595185E-02 -1.1408657E-03 -5.1162191E-02 -4.3599108E-03 -9.5270312E-03 -2.4657288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4926766E-03  1.0631732E-02 -1.1919584E-03 -5.3362480E-02 -4.4565318E-03 -9.5176480E-03 -2.4926766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5225941E-03  1.0665109E-02 -1.2462586E-03 -5.5567024E-02 -4.5567203E-03 -9.5099142E-03 -2.5225941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5575884E-03  1.0690315E-02 -1.3051702E-03 -5.7685967E-02 -4.6604059E-03 -9.5062671E-03 -2.5575884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5938734E-03  1.0716450E-02 -1.3662544E-03 -5.9883056E-02 -4.7679155E-03 -9.5024856E-03 -2.5938734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4886466E-03  1.0847721E-02 -1.1548212E-03 -4.7381112E-02 -4.5050472E-03 -1.0044446E-02 -2.4886466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5124732E-03  1.0889748E-02 -1.2055161E-03 -4.9556492E-02 -4.6046652E-03 -1.0027376E-02 -2.5124732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5371785E-03  1.0933325E-02 -1.2580806E-03 -5.1812101E-02 -4.7079571E-03 -1.0009676E-02 -2.5371785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5677607E-03  1.0967537E-02 -1.3157790E-03 -5.3970490E-02 -4.8149877E-03 -9.9960354E-03 -2.5677607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6014306E-03  1.0998413E-02 -1.3768140E-03 -5.6127230E-02 -4.9257530E-03 -9.9840145E-03 -2.6014306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6402495E-03  1.1020893E-02 -1.4424369E-03 -5.8187549E-02 -5.0399228E-03 -9.9761502E-03 -2.6402495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6805000E-03  1.1044202E-02 -1.5104801E-03 -6.0323852E-02 -5.1583031E-03 -9.9679958E-03 -2.6805000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5391999E-03  1.1142743E-02 -1.2693090E-03 -4.7695503E-02 -4.7831559E-03 -9.9126286E-03 -2.5391999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5669260E-03  1.1182002E-02 -1.3272460E-03 -4.9809047E-02 -4.8931965E-03 -9.8874412E-03 -2.5669260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5956747E-03  1.1222710E-02 -1.3873197E-03 -5.2000538E-02 -5.0072953E-03 -9.8613249E-03 -2.5956747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6304087E-03  1.1253752E-02 -1.4525275E-03 -5.4081531E-02 -5.1250132E-03 -9.8396785E-03 -2.6304087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6683469E-03  1.1281275E-02 -1.5211942E-03 -5.6153569E-02 -5.2466232E-03 -9.8195716E-03 -2.6683469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7114897E-03  1.1300152E-02 -1.5943584E-03 -5.8116983E-02 -5.3715204E-03 -9.8036529E-03 -2.7114897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7562237E-03  1.1319725E-02 -1.6702209E-03 -6.0152809E-02 -5.5010239E-03 -9.7871470E-03 -2.7562237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6078213E-03  1.1510577E-02 -1.3956825E-03 -4.8448691E-02 -5.1680368E-03 -1.0463111E-02 -2.6078213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6394172E-03  1.1547162E-02 -1.4610810E-03 -5.0519934E-02 -5.2901147E-03 -1.0431756E-02 -2.6394172E-03  0.0000000E+00  0.0000000E+00
