PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.6198116E-03  2.0906614E-04 -1.1959796E-04 -1.1036276E-01 -1.8125497E-03  3.7265410E-04 -3.6198116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6271032E-03  2.3162207E-04 -1.1317773E-04 -1.1590410E-01 -1.8348550E-03  4.0204158E-04 -3.6271032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6346638E-03  2.5500987E-04 -1.0652072E-04 -1.2164980E-01 -1.8579828E-03  4.3251287E-04 -3.6346638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7773427E-03  9.6031173E-05 -2.0167027E-04 -9.1704913E-02 -1.9442113E-03  2.5058473E-04 -3.7773427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7762496E-03  1.3005715E-04 -1.8547571E-04 -9.6848097E-02 -1.9603187E-03  2.9182945E-04 -3.7762496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7751161E-03  1.6533800E-04 -1.6868390E-04 -1.0218096E-01 -1.9770201E-03  3.3459528E-04 -3.7751161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7783665E-03  1.9478249E-04 -1.5733391E-04 -1.0759486E-01 -1.9980508E-03  3.7155398E-04 -3.7783665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7837054E-03  2.2218585E-04 -1.4822447E-04 -1.1315342E-01 -2.0215088E-03  4.0664071E-04 -3.7837054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7934752E-03  2.4393424E-04 -1.4445187E-04 -1.1879433E-01 -2.0493840E-03  4.3612591E-04 -3.7934752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8036052E-03  2.6648471E-04 -1.4054014E-04 -1.2464328E-01 -2.0782872E-03  4.6669852E-04 -3.8036052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9298221E-03  1.1144020E-04 -2.2466283E-04 -9.3674033E-02 -2.1383788E-03  2.8475410E-04 -3.9298221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9306878E-03  1.4530801E-04 -2.1068414E-04 -9.8898932E-02 -2.1596992E-03  3.2675562E-04 -3.9306878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9315853E-03  1.8042488E-04 -1.9618990E-04 -1.0431652E-01 -2.1818059E-03  3.7030614E-04 -3.9315853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9372202E-03  2.0926909E-04 -1.8751510E-04 -1.0980654E-01 -2.2085086E-03  4.0762096E-04 -3.9372202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9451404E-03  2.3587584E-04 -1.8129471E-04 -1.1543906E-01 -2.2378659E-03  4.4289066E-04 -3.9451404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9578021E-03  2.5644485E-04 -1.8074692E-04 -1.2114629E-01 -2.2718821E-03  4.7218628E-04 -3.9578021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9709306E-03  2.7777244E-04 -1.8017893E-04 -1.2706399E-01 -2.3071528E-03  5.0256233E-04 -3.9709306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0761186E-03  1.2894013E-04 -2.5022042E-04 -9.5155317E-02 -2.3322473E-03  3.2222374E-04 -4.0761186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0793353E-03  1.6229552E-04 -2.3904348E-04 -1.0042897E-01 -2.3592415E-03  3.6470008E-04 -4.0793353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0826706E-03  1.9688105E-04 -2.2745432E-04 -1.0589712E-01 -2.3872313E-03  4.0874295E-04 -4.0826706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0911239E-03  2.2472809E-04 -2.2208407E-04 -1.1142663E-01 -2.4201070E-03  4.4609388E-04 -4.0911239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1020778E-03  2.5012246E-04 -2.1940252E-04 -1.1709469E-01 -2.4558826E-03  4.8121010E-04 -4.1020778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1181022E-03  2.6907544E-04 -2.2274403E-04 -1.2282754E-01 -2.4965735E-03  5.0996078E-04 -4.1181022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1347176E-03  2.8872741E-04 -2.2620877E-04 -1.2877181E-01 -2.5387650E-03  5.3977177E-04 -4.1347176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2139318E-03  1.4880341E-04 -2.7862611E-04 -9.6050316E-02 -2.5185950E-03  3.6301740E-04 -4.2139318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2199444E-03  1.8123199E-04 -2.7092242E-04 -1.0133345E-01 -2.5516497E-03  4.0561964E-04 -4.2199444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2261787E-03  2.1485654E-04 -2.6293462E-04 -1.0681144E-01 -2.5859233E-03  4.4979305E-04 -4.2261787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2379403E-03  2.4124599E-04 -2.6158729E-04 -1.1233695E-01 -2.6254008E-03  4.8678994E-04 -4.2379403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2524376E-03  2.6494723E-04 -2.6318489E-04 -1.1799497E-01 -2.6680416E-03  5.2134466E-04 -4.2524376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2723531E-03  2.8178254E-04 -2.7117000E-04 -1.2370524E-01 -2.7158716E-03  5.4912379E-04 -4.2723531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2930031E-03  2.9923874E-04 -2.7944960E-04 -1.2962610E-01 -2.7654656E-03  5.7792741E-04 -4.2930031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3470438E-03  1.7154561E-04 -3.1022889E-04 -9.6525764E-02 -2.7005254E-03  4.0791070E-04 -4.3470438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3562623E-03  2.0269984E-04 -3.0663049E-04 -1.0178808E-01 -2.7400329E-03  4.5037322E-04 -4.3562623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3658209E-03  2.3500304E-04 -3.0289938E-04 -1.0724448E-01 -2.7809974E-03  4.9440176E-04 -4.3658209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3813337E-03  2.5955056E-04 -3.0624386E-04 -1.1273259E-01 -2.8275016E-03  5.3074818E-04 -4.3813337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3998328E-03  2.8115867E-04 -3.1280662E-04 -1.1834548E-01 -2.8774463E-03  5.6443242E-04 -4.3998328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4241097E-03  2.9546235E-04 -3.2612683E-04 -1.2399577E-01 -2.9328616E-03  5.9092011E-04 -4.4241097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4492820E-03  3.1029356E-04 -3.3993829E-04 -1.2985445E-01 -2.9903206E-03  6.1838467E-04 -4.4492820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4412889E-03  1.9650243E-04 -3.4520734E-04 -9.5111007E-02 -2.7981002E-03  4.5234007E-04 -4.4412889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4546405E-03  2.2530832E-04 -3.4710840E-04 -1.0023628E-01 -2.8435941E-03  4.9350477E-04 -4.4546405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4684845E-03  2.5517657E-04 -3.4907958E-04 -1.0555058E-01 -2.8907659E-03  5.3618762E-04 -4.4684845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4887860E-03  2.7670570E-04 -3.5861583E-04 -1.1087277E-01 -2.9439200E-03  5.7062361E-04 -4.4887860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5123705E-03  2.9499695E-04 -3.7169409E-04 -1.1630643E-01 -3.0008258E-03  6.0212980E-04 -4.5123705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5421375E-03  3.0549900E-04 -3.9193967E-04 -1.2175674E-01 -3.0635645E-03  6.2597457E-04 -4.5421375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5730023E-03  3.1638837E-04 -4.1293191E-04 -1.2740805E-01 -3.1286170E-03  6.5069874E-04 -4.5730023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5880230E-03  2.2713987E-04 -3.8446401E-04 -9.5763715E-02 -3.0021392E-03  5.0936492E-04 -4.5880230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6051297E-03  2.5442060E-04 -3.9138282E-04 -1.0086403E-01 -3.0550824E-03  5.5040177E-04 -4.6051297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6228674E-03  2.8270745E-04 -3.9855680E-04 -1.0615243E-01 -3.1099782E-03  5.9295206E-04 -4.6228674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6474692E-03  3.0212376E-04 -4.1371383E-04 -1.1143358E-01 -3.1711681E-03  6.2674717E-04 -4.6474692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6756084E-03  3.1804621E-04 -4.3269256E-04 -1.1681774E-01 -3.2363905E-03  6.5739733E-04 -4.6756084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7102781E-03  3.2574916E-04 -4.5917714E-04 -1.2220100E-01 -3.3076849E-03  6.7998260E-04 -4.7102781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7462264E-03  3.3373620E-04 -4.8663846E-04 -1.2778280E-01 -3.3816086E-03  7.0340082E-04 -4.7462264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7623726E-03  2.6333924E-04 -4.2833277E-04 -9.7396378E-02 -3.2786953E-03  5.7725670E-04 -4.7623726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7832276E-03  2.8938958E-04 -4.4035330E-04 -1.0252027E-01 -3.3404151E-03  6.1875246E-04 -4.7832276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8048517E-03  3.1640066E-04 -4.5281715E-04 -1.0783314E-01 -3.4044111E-03  6.6177858E-04 -4.8048517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8336999E-03  3.3403614E-04 -4.7363698E-04 -1.1312699E-01 -3.4749274E-03  6.9557337E-04 -4.8336999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8663185E-03  3.4794201E-04 -4.9853733E-04 -1.1851747E-01 -3.5497442E-03  7.2603725E-04 -4.8663185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9057726E-03  3.5322974E-04 -5.3123346E-04 -1.2389096E-01 -3.6307898E-03  7.4807102E-04 -4.9057726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9466818E-03  3.5871248E-04 -5.6513543E-04 -1.2946263E-01 -3.7148244E-03  7.7091739E-04 -4.9466818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9081859E-03  3.0347243E-04 -4.7693365E-04 -9.7693725E-02 -3.4993515E-03  6.4776563E-04 -4.9081859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9336677E-03  3.2738813E-04 -4.9540333E-04 -1.0275316E-01 -3.5698422E-03  6.8880000E-04 -4.9336677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9600893E-03  3.5218584E-04 -5.1455418E-04 -1.0799919E-01 -3.6429325E-03  7.3134772E-04 -4.9600893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9941021E-03  3.6706470E-04 -5.4245600E-04 -1.1321174E-01 -3.7228363E-03  7.6415586E-04 -4.9941021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0321495E-03  3.7794851E-04 -5.7473001E-04 -1.1850997E-01 -3.8073289E-03  7.9342103E-04 -5.0321495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0773781E-03  3.7980181E-04 -6.1509353E-04 -1.2376751E-01 -3.8982348E-03  8.1388661E-04 -5.0773781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1242747E-03  3.8172346E-04 -6.5694566E-04 -1.2921895E-01 -3.9924933E-03  8.3510696E-04 -5.1242747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0926141E-03  3.5179343E-04 -5.3140919E-04 -9.9298612E-02 -3.8166634E-03  7.3327142E-04 -5.0926141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1225133E-03  3.7410358E-04 -5.5623317E-04 -1.0436206E-01 -3.8975041E-03  7.7481203E-04 -5.1225133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1535151E-03  3.9723654E-04 -5.8197265E-04 -1.0961224E-01 -3.9813263E-03  8.1788465E-04 -5.1535151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1924599E-03  4.0996097E-04 -6.1678149E-04 -1.1481350E-01 -4.0721116E-03  8.5077341E-04 -5.1924599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2356616E-03  4.1845824E-04 -6.5621746E-04 -1.2009313E-01 -4.1677490E-03  8.7995243E-04 -5.2356616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2862706E-03  4.1755539E-04 -7.0396638E-04 -1.2531664E-01 -4.2698784E-03  9.0000868E-04 -5.2862706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3387461E-03  4.1661924E-04 -7.5347628E-04 -1.3073278E-01 -4.3757742E-03  9.2080460E-04 -5.3387461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2562458E-03  4.0588055E-04 -5.9182214E-04 -9.9923854E-02 -4.0944003E-03  8.2369108E-04 -5.2562458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2913459E-03  4.2581975E-04 -6.2430709E-04 -1.0492059E-01 -4.1858378E-03  8.6502901E-04 -5.2913459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3277405E-03  4.4649432E-04 -6.5799009E-04 -1.1010161E-01 -4.2806475E-03  9.0789148E-04 -5.3277405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3724696E-03  4.5625933E-04 -7.0105201E-04 -1.1521462E-01 -4.3825893E-03  9.4012743E-04 -5.3724696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4216944E-03  4.6154995E-04 -7.4901269E-04 -1.2039565E-01 -4.4896535E-03  9.6847758E-04 -5.4216944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4785296E-03  4.5708001E-04 -8.0548082E-04 -1.2550200E-01 -4.6032833E-03  9.8739874E-04 -5.4785296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5374609E-03  4.5244522E-04 -8.6403148E-04 -1.3079666E-01 -4.7211037E-03  1.0070177E-03 -5.5374609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4482176E-03  4.7015143E-04 -6.5947321E-04 -1.0139912E-01 -4.4544094E-03  9.3052269E-04 -5.4482176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4885153E-03  4.8803695E-04 -6.9981535E-04 -1.0637302E-01 -4.5579325E-03  9.7245595E-04 -5.4885153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5302992E-03  5.0658208E-04 -7.4164531E-04 -1.1153036E-01 -4.6652735E-03  1.0159357E-03 -5.5302992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5806726E-03  5.1376835E-04 -7.9308029E-04 -1.1660059E-01 -4.7797833E-03  1.0484072E-03 -5.5806726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6357348E-03  5.1626235E-04 -8.4965399E-04 -1.2172993E-01 -4.8996628E-03  1.0768618E-03 -5.6357348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6985403E-03  5.0868069E-04 -9.1486058E-04 -1.2676783E-01 -5.0260821E-03  1.0956407E-03 -5.6985403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7636620E-03  5.0081942E-04 -9.8247200E-04 -1.3199153E-01 -5.1571638E-03  1.1151120E-03 -5.7636620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6299743E-03  5.4309265E-04 -7.3465176E-04 -1.0231107E-01 -4.8005884E-03  1.0461317E-03 -5.6299743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6761333E-03  5.5838310E-04 -7.8402784E-04 -1.0721698E-01 -4.9167517E-03  1.0883165E-03 -5.6761333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7239946E-03  5.7423746E-04 -8.3522492E-04 -1.1230382E-01 -5.0371992E-03  1.1320570E-03 -5.7239946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7806507E-03  5.7830440E-04 -8.9620380E-04 -1.1728102E-01 -5.1648143E-03  1.1644444E-03 -5.7806507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8421769E-03  5.7746468E-04 -9.6255818E-04 -1.2230621E-01 -5.2980387E-03  1.1926990E-03 -5.8421769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9115248E-03  5.6627085E-04 -1.0376089E-03 -1.2722109E-01 -5.4377361E-03  1.2110826E-03 -5.9115248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9834302E-03  5.5466419E-04 -1.1154274E-03 -1.3231722E-01 -5.5825855E-03  1.2301443E-03 -5.9834302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8366288E-03  6.2930300E-04 -8.1888995E-04 -1.0391598E-01 -5.2329860E-03  1.1815156E-03 -5.8366288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8885617E-03  6.4226848E-04 -8.7762394E-04 -1.0878190E-01 -5.3633752E-03  1.2248353E-03 -5.8885617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9424099E-03  6.5571212E-04 -9.3852404E-04 -1.1382728E-01 -5.4985733E-03  1.2697526E-03 -5.9424099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0051850E-03  6.5699696E-04 -1.0092841E-03 -1.1874209E-01 -5.6407956E-03  1.3030406E-03 -6.0051850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0729836E-03  6.5318880E-04 -1.0856220E-03 -1.2369516E-01 -5.7888388E-03  1.3321260E-03 -6.0729836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1486395E-03  6.3878868E-04 -1.1706414E-03 -1.2852068E-01 -5.9431717E-03  1.3511981E-03 -6.1486395E-03  0.0000000E+00  0.0000000E+00
