PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4669384E-03  8.7181138E-05 -1.5717324E-03 -2.7289728E-02 -2.7985833E-03  1.5304523E-04 -4.4669384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4783848E-03  9.2981733E-05 -1.5938883E-03 -2.8647371E-02 -2.8093636E-03  1.6230245E-04 -4.4783848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4902534E-03  9.8996253E-05 -1.6168614E-03 -3.0055084E-02 -2.8205414E-03  1.7190108E-04 -4.4902534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5717954E-03  5.1743415E-05 -1.6002239E-03 -2.2318663E-02 -2.9344567E-03  1.1060551E-04 -4.5717954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5781067E-03  6.4426391E-05 -1.6183559E-03 -2.3651752E-02 -2.9392978E-03  1.2669514E-04 -4.5781067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5846508E-03  7.7577116E-05 -1.6371566E-03 -2.5034006E-02 -2.9443175E-03  1.4337816E-04 -4.5846508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5935282E-03  8.7521405E-05 -1.6581240E-03 -2.6400130E-02 -2.9523359E-03  1.5699302E-04 -4.5935282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6036513E-03  9.6238709E-05 -1.6804977E-03 -2.7785240E-02 -2.9618243E-03  1.6951853E-04 -4.6036513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6161076E-03  1.0190979E-04 -1.7050300E-03 -2.9152007E-02 -2.9740924E-03  1.7914153E-04 -4.6161076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6290232E-03  1.0779003E-04 -1.7304671E-03 -3.0569181E-02 -2.9868130E-03  1.8911943E-04 -4.6290232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6895472E-03  6.1159600E-05 -1.7058272E-03 -2.2625030E-02 -3.0690808E-03  1.2573345E-04 -4.6895472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6965146E-03  7.4108534E-05 -1.7261663E-03 -2.3967314E-02 -3.0752162E-03  1.4255394E-04 -4.6965146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7037389E-03  8.7535024E-05 -1.7472555E-03 -2.5359101E-02 -3.0815779E-03  1.5999476E-04 -4.7037389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7134786E-03  9.7541696E-05 -1.7706366E-03 -2.6730070E-02 -3.0911449E-03  1.7417905E-04 -4.7134786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7245539E-03  1.0623329E-04 -1.7955257E-03 -2.8117947E-02 -3.1023010E-03  1.8720734E-04 -4.7245539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7381081E-03  1.1169447E-04 -1.8226871E-03 -2.9482712E-02 -3.1164220E-03  1.9717374E-04 -4.7381081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7521622E-03  1.1735707E-04 -1.8508502E-03 -3.0897809E-02 -3.1310638E-03  2.0750770E-04 -4.7521622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7867946E-03  7.1919469E-05 -1.8168050E-03 -2.2778969E-02 -3.1651530E-03  1.4207953E-04 -4.7867946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7944860E-03  8.5065642E-05 -1.8396091E-03 -2.4119567E-02 -3.1730230E-03  1.5960981E-04 -4.7944860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8024609E-03  9.8696647E-05 -1.8632542E-03 -2.5509607E-02 -3.1811833E-03  1.7778661E-04 -4.8024609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8131466E-03  1.0868333E-04 -1.8893201E-03 -2.6873379E-02 -3.1927578E-03  1.9251184E-04 -4.8131466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8252635E-03  1.1726134E-04 -1.9170023E-03 -2.8251395E-02 -3.2060514E-03  2.0601192E-04 -4.8252635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8400113E-03  1.2241780E-04 -1.9470721E-03 -2.9600775E-02 -3.2225000E-03  2.1628793E-04 -4.8400113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8553030E-03  1.2776444E-04 -1.9782508E-03 -3.0999920E-02 -3.2395554E-03  2.2694291E-04 -4.8553030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8590995E-03  8.4206653E-05 -1.9332470E-03 -2.2752397E-02 -3.2053666E-03  1.5955934E-04 -4.8590995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8675895E-03  9.7467814E-05 -1.9588017E-03 -2.4078494E-02 -3.2155437E-03  1.7776568E-04 -4.8675895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8763926E-03  1.1121805E-04 -1.9852988E-03 -2.5453498E-02 -3.2260961E-03  1.9664348E-04 -4.8763926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8881155E-03  1.2108827E-04 -2.0143490E-03 -2.6795932E-02 -3.2402697E-03  2.1186869E-04 -4.8881155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9013711E-03  1.2945053E-04 -2.0451303E-03 -2.8149278E-02 -3.2563045E-03  2.2579730E-04 -4.9013711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9174156E-03  1.3419360E-04 -2.0784151E-03 -2.9467618E-02 -3.2756871E-03  2.3633794E-04 -4.9174156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9340517E-03  1.3911160E-04 -2.1129274E-03 -3.0834579E-02 -3.2957845E-03  2.4726732E-04 -4.9340517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9137007E-03  9.8434022E-05 -2.0560702E-03 -2.2595892E-02 -3.1965058E-03  1.7856868E-04 -4.9137007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9230684E-03  1.1175585E-04 -2.0846629E-03 -2.3897407E-02 -3.2095692E-03  1.9745704E-04 -4.9230684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9327816E-03  1.2556900E-04 -2.1143100E-03 -2.5246921E-02 -3.2231144E-03  2.1704199E-04 -4.9327816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9456318E-03  1.3525632E-04 -2.1466432E-03 -2.6556833E-02 -3.2404840E-03  2.3276951E-04 -4.9456318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9601205E-03  1.4333186E-04 -2.1808275E-03 -2.7873772E-02 -3.2598676E-03  2.4712853E-04 -4.9601205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9775598E-03  1.4758523E-04 -2.2176275E-03 -2.9148619E-02 -3.2827889E-03  2.5793618E-04 -4.9775598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9956423E-03  1.5199546E-04 -2.2557846E-03 -3.0470483E-02 -3.3065556E-03  2.6914241E-04 -4.9956423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8855332E-03  1.1384478E-04 -2.1811607E-03 -2.1876370E-02 -2.9628616E-03  1.9607191E-04 -4.8855332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8958810E-03  1.2694686E-04 -2.2132504E-03 -2.3116993E-02 -2.9804170E-03  2.1535629E-04 -4.8958810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9066105E-03  1.4053215E-04 -2.2465237E-03 -2.4403369E-02 -2.9986199E-03  2.3535189E-04 -4.9066105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9207326E-03  1.4973071E-04 -2.2826243E-03 -2.5641196E-02 -3.0208186E-03  2.5127679E-04 -4.9207326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9366116E-03  1.5720290E-04 -2.3207100E-03 -2.6880503E-02 -3.0452108E-03  2.6575329E-04 -4.9366116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9556145E-03  1.6064248E-04 -2.3615339E-03 -2.8068712E-02 -3.0733308E-03  2.7651301E-04 -4.9556145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9753182E-03  1.6420891E-04 -2.4038634E-03 -2.9300742E-02 -3.1024880E-03  2.8766955E-04 -4.9753182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9490928E-03  1.3372778E-04 -2.3211199E-03 -2.1765636E-02 -2.9310941E-03  2.2030119E-04 -4.9490928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9604861E-03  1.4694719E-04 -2.3567813E-03 -2.2978766E-02 -2.9524743E-03  2.4050581E-04 -4.9604861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9722995E-03  1.6065413E-04 -2.3937578E-03 -2.4236636E-02 -2.9746430E-03  2.6145558E-04 -4.9722995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9877084E-03  1.6971426E-04 -2.4336849E-03 -2.5438241E-02 -3.0010031E-03  2.7813213E-04 -4.9877084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0049799E-03  1.7694120E-04 -2.4757177E-03 -2.6637075E-02 -3.0297190E-03  2.9329687E-04 -5.0049799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0255347E-03  1.7992746E-04 -2.5205727E-03 -2.7777107E-02 -3.0623251E-03  3.0459224E-04 -5.0255347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0468475E-03  1.8302385E-04 -2.5670820E-03 -2.8959184E-02 -3.0961337E-03  3.1630419E-04 -5.0468475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0563816E-03  1.5786134E-04 -2.4732358E-03 -2.1941256E-02 -3.0192915E-03  2.4988344E-04 -5.0563816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0688935E-03  1.7137440E-04 -2.5126740E-03 -2.3140749E-02 -3.0443480E-03  2.7135924E-04 -5.0688935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0818667E-03  1.8538583E-04 -2.5535667E-03 -2.4384480E-02 -3.0703285E-03  2.9362708E-04 -5.0818667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0986080E-03  1.9448835E-04 -2.5975155E-03 -2.5564610E-02 -3.1007047E-03  3.1142789E-04 -5.0986080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1173112E-03  2.0165468E-04 -2.6436841E-03 -2.6738199E-02 -3.1335922E-03  3.2766614E-04 -5.1173112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1394496E-03  2.0437423E-04 -2.6927326E-03 -2.7845713E-02 -3.1705134E-03  3.3989563E-04 -5.1394496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1624045E-03  2.0719407E-04 -2.7435901E-03 -2.8994073E-02 -3.2087963E-03  3.5257614E-04 -5.1624045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1040351E-03  1.8441525E-04 -2.6300299E-03 -2.1734278E-02 -2.9971221E-03  2.7928120E-04 -5.1040351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1178192E-03  1.9802355E-04 -2.6737328E-03 -2.2892947E-02 -3.0274165E-03  3.0187295E-04 -5.1178192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1321116E-03  2.1213372E-04 -2.7190475E-03 -2.4094347E-02 -3.0588282E-03  3.2529789E-04 -5.1321116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1503558E-03  2.2106242E-04 -2.7675309E-03 -2.5223266E-02 -3.0948163E-03  3.4406517E-04 -5.1503558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1706659E-03  2.2794514E-04 -2.8183543E-03 -2.6340586E-02 -3.1334851E-03  3.6121918E-04 -5.1706659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1945602E-03  2.3017233E-04 -2.8720979E-03 -2.7383055E-02 -3.1762851E-03  3.7423393E-04 -5.1945602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2193357E-03  2.3248166E-04 -2.9278235E-03 -2.8463971E-02 -3.2206636E-03  3.8772866E-04 -5.2193357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2110345E-03  2.1767779E-04 -2.8023975E-03 -2.1892221E-02 -3.0826032E-03  3.1638957E-04 -5.2110345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2260877E-03  2.3165357E-04 -2.8505534E-03 -2.3028770E-02 -3.1177617E-03  3.4064983E-04 -5.2260877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2416960E-03  2.4614478E-04 -2.9004854E-03 -2.4207235E-02 -3.1542168E-03  3.6580481E-04 -5.2416960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2614093E-03  2.5518612E-04 -2.9536473E-03 -2.5305105E-02 -3.1954082E-03  3.8612724E-04 -5.2614093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2832847E-03  2.6208070E-04 -3.0092594E-03 -2.6387094E-02 -3.2394435E-03  4.0480659E-04 -5.2832847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3088868E-03  2.6412006E-04 -3.0678174E-03 -2.7386305E-02 -3.2877251E-03  4.1923896E-04 -5.3088868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3354331E-03  2.6623463E-04 -3.1285350E-03 -2.8422366E-02 -3.3377874E-03  4.3420359E-04 -5.3354331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2735999E-03  2.5481940E-04 -2.9815757E-03 -2.1774714E-02 -3.1013086E-03  3.5414763E-04 -5.2735999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2900739E-03  2.6903403E-04 -3.0346869E-03 -2.2867403E-02 -3.1428649E-03  3.8005959E-04 -5.2900739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3071555E-03  2.8377291E-04 -3.0897569E-03 -2.4000390E-02 -3.1859539E-03  4.0692719E-04 -5.3071555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3284764E-03  2.9278840E-04 -3.1481126E-03 -2.5043513E-02 -3.2338988E-03  4.2879704E-04 -5.3284764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3520603E-03  2.9955477E-04 -3.2090320E-03 -2.6065438E-02 -3.2848621E-03  4.4900275E-04 -5.3520603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3795306E-03  3.0127315E-04 -3.2729024E-03 -2.6995366E-02 -3.3401424E-03  4.6487871E-04 -5.3795306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4080140E-03  3.0305491E-04 -3.3391284E-03 -2.7959591E-02 -3.3974616E-03  4.8134018E-04 -5.4080140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3752769E-03  3.0041158E-04 -3.1764899E-03 -2.1889763E-02 -3.1857526E-03  4.0013130E-04 -5.3752769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3931663E-03  3.1509273E-04 -3.2348448E-03 -2.2948650E-02 -3.2337303E-03  4.2826462E-04 -5.3931663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4117156E-03  3.3031532E-04 -3.2953517E-03 -2.4046589E-02 -3.2834774E-03  4.5743549E-04 -5.4117156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4346492E-03  3.3954889E-04 -3.3591270E-03 -2.5045640E-02 -3.3381570E-03  4.8147381E-04 -5.4346492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4599263E-03  3.4643887E-04 -3.4255628E-03 -2.6018689E-02 -3.3960180E-03  5.0384987E-04 -5.4599263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4891735E-03  3.4809409E-04 -3.4949234E-03 -2.6891425E-02 -3.4582553E-03  5.2183258E-04 -5.4891735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5194994E-03  3.4981035E-04 -3.5668421E-03 -2.7796348E-02 -3.5227879E-03  5.4047850E-04 -5.5194994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4511252E-03  3.5244563E-04 -3.3812594E-03 -2.1849761E-02 -3.2412013E-03  4.4862796E-04 -5.4511252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4705482E-03  3.6756648E-04 -3.4453746E-03 -2.2859580E-02 -3.2970156E-03  4.7918762E-04 -5.4705482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4906876E-03  3.8324499E-04 -3.5118543E-03 -2.3906640E-02 -3.3548883E-03  5.1087432E-04 -5.4906876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5153551E-03  3.9267296E-04 -3.5815390E-03 -2.4844918E-02 -3.4177000E-03  5.3732264E-04 -5.5153551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5424381E-03  3.9966668E-04 -3.6539730E-03 -2.5751755E-02 -3.4838563E-03  5.6212950E-04 -5.5424381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5735384E-03  4.0125116E-04 -3.7292720E-03 -2.6549417E-02 -3.5543927E-03  5.8251123E-04 -5.5735384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6057856E-03  4.0289406E-04 -3.8073481E-03 -2.7376496E-02 -3.6275304E-03  6.0364463E-04 -5.6057856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5582817E-03  4.1582284E-04 -3.6033533E-03 -2.1990489E-02 -3.3474604E-03  5.0712219E-04 -5.5582817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5791890E-03  4.3161333E-04 -3.6735040E-03 -2.2957923E-02 -3.4112727E-03  5.4081716E-04 -5.5791890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6008673E-03  4.4798619E-04 -3.7462418E-03 -2.3961037E-02 -3.4774384E-03  5.7575481E-04 -5.6008673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6271945E-03  4.5785665E-04 -3.8221004E-03 -2.4845864E-02 -3.5485521E-03  6.0537879E-04 -5.6271945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6559955E-03  4.6521200E-04 -3.9007838E-03 -2.5694103E-02 -3.6231675E-03  6.3341182E-04 -5.6559955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6888321E-03  4.6699477E-04 -3.9822207E-03 -2.6424581E-02 -3.7021338E-03  6.5702033E-04 -5.6888321E-03  0.0000000E+00  0.0000000E+00
