PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7204530E-03  1.2170644E-04 -1.6437578E-03 -1.6816710E-03 -8.6077967E-05  6.6154430E-04 -2.7204530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7240506E-03  1.3789748E-04 -1.6463631E-03 -2.0987935E-03 -1.0442702E-04  6.9462582E-04 -2.7240506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7277808E-03  1.5468565E-04 -1.6490646E-03 -2.5312995E-03 -1.2345279E-04  7.2892739E-04 -2.7277808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8139474E-03  6.0217266E-05 -1.7077087E-03 -1.7279687E-04  3.8025931E-06  5.9204287E-04 -2.8139474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8169350E-03  7.9117068E-05 -1.7095324E-03 -5.5238130E-04 -1.5515213E-05  6.2945520E-04 -2.8169350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8200327E-03  9.8713894E-05 -1.7114234E-03 -9.4596479E-04 -3.5545461E-05  6.6824730E-04 -2.8200327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8232702E-03  1.1718148E-04 -1.7137057E-03 -1.3542713E-03 -5.5745627E-05  7.0560274E-04 -2.8232702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8267113E-03  1.3547953E-04 -1.7162796E-03 -1.7763188E-03 -7.6479081E-05  7.4304576E-04 -2.8267113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8305501E-03  1.5259007E-04 -1.7194745E-03 -2.2093596E-03 -9.7572901E-05  7.7907729E-04 -2.8305501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8345304E-03  1.7033165E-04 -1.7227872E-03 -2.6583710E-03 -1.1944466E-04  8.1643765E-04 -2.8345304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9149164E-03  7.0629541E-05 -1.7769545E-03 -2.0000004E-04 -5.1896004E-06  6.6668512E-04 -2.9149164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9178659E-03  9.0815220E-05 -1.7791390E-03 -5.9732776E-04 -2.7250086E-05  7.0748982E-04 -2.9178659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9209243E-03  1.1174535E-04 -1.7814041E-03 -1.0093089E-03 -5.0124163E-05  7.4979939E-04 -2.9209243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9242446E-03  1.3137447E-04 -1.7841807E-03 -1.4346832E-03 -7.3226131E-05  7.9046751E-04 -2.9242446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9278241E-03  1.5078072E-04 -1.7873140E-03 -1.8734337E-03 -9.6948602E-05  8.3119933E-04 -2.9278241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9319169E-03  1.6883609E-04 -1.7911885E-03 -2.3215313E-03 -1.2110040E-04  8.7033029E-04 -2.9319169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9361606E-03  1.8755735E-04 -1.7952060E-03 -2.7861548E-03 -1.4614292E-04  9.1090440E-04 -2.9361606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0088191E-03  8.2499121E-05 -1.8434657E-03 -2.3086411E-04 -5.8377300E-05  7.4681310E-04 -3.0088191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0116948E-03  1.0404168E-04 -1.8460641E-03 -6.4578607E-04 -8.3476018E-05  7.9116850E-04 -3.0116948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0146767E-03  1.2637873E-04 -1.8487582E-03 -1.0760104E-03 -1.0950038E-04  8.3715972E-04 -3.0146767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0180650E-03  1.4722027E-04 -1.8521038E-03 -1.5178986E-03 -1.3581411E-04  8.8128130E-04 -3.0180650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0217773E-03  1.6777680E-04 -1.8558809E-03 -1.9725967E-03 -1.6284445E-04  9.2543522E-04 -3.0217773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0261371E-03  1.8679855E-04 -1.8605373E-03 -2.4345701E-03 -1.9038051E-04  9.6777709E-04 -3.0261371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0306578E-03  2.0652181E-04 -1.8653654E-03 -2.9135810E-03 -2.1893210E-04  1.0116805E-03 -3.0306578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0936264E-03  9.6021307E-05 -1.9062157E-03 -2.6586195E-04 -1.7452823E-04  8.3173087E-04 -3.0936264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0963873E-03  1.1899374E-04 -1.9092885E-03 -6.9805080E-04 -2.0296921E-04  8.7975100E-04 -3.0963873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0992500E-03  1.4281340E-04 -1.9124747E-03 -1.1461788E-03 -2.3245909E-04  9.2954212E-04 -3.0992500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1026894E-03  1.6491759E-04 -1.9164746E-03 -1.6037810E-03 -2.6230214E-04  9.7721031E-04 -3.1026894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1065273E-03  1.8666474E-04 -1.9209919E-03 -2.0733917E-03 -2.9296678E-04  1.0248703E-03 -3.1065273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1111682E-03  2.0667033E-04 -1.9265461E-03 -2.5477181E-03 -3.2422107E-04  1.0704835E-03 -3.1111682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1159802E-03  2.2741374E-04 -1.9323050E-03 -3.0395376E-03 -3.5662802E-04  1.1177789E-03 -3.1159802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1726027E-03  1.1160369E-04 -1.9670101E-03 -3.0585047E-04 -3.5064836E-04  9.2278081E-04 -3.1726027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1752267E-03  1.3608766E-04 -1.9706429E-03 -7.5512302E-04 -3.8276895E-04  9.7461683E-04 -3.1752267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1779475E-03  1.6147460E-04 -1.9744097E-03 -1.2209647E-03 -4.1607415E-04  1.0283646E-03 -3.1779475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1814389E-03  1.8489962E-04 -1.9791747E-03 -1.6936304E-03 -4.4979876E-04  1.0797099E-03 -3.1814389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1854132E-03  2.0788574E-04 -1.9845539E-03 -2.1772772E-03 -4.8445851E-04  1.1309981E-03 -3.1854132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1903654E-03  2.2890112E-04 -1.9911440E-03 -2.6626137E-03 -5.1979596E-04  1.1799829E-03 -3.1903654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1955001E-03  2.5069155E-04 -1.9979771E-03 -3.1658493E-03 -5.5643666E-04  1.2307741E-03 -3.1955001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2160635E-03  1.2859060E-04 -2.0100339E-03 -3.4985693E-04 -7.5776680E-04  1.0054133E-03 -3.2160635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2184021E-03  1.5463563E-04 -2.0142459E-03 -8.1407420E-04 -7.9372621E-04  1.0606004E-03 -3.2184021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2208270E-03  1.8164121E-04 -2.0186132E-03 -1.2954118E-03 -8.3101179E-04  1.1178228E-03 -3.2208270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2242675E-03  2.0639925E-04 -2.0242022E-03 -1.7800507E-03 -8.6877328E-04  1.1723342E-03 -3.2242675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2282943E-03  2.3061875E-04 -2.0305227E-03 -2.2741493E-03 -9.0759073E-04  1.2267135E-03 -3.2282943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2335160E-03  2.5259891E-04 -2.0382721E-03 -2.7659269E-03 -9.4719387E-04  1.2784937E-03 -3.2335160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2389303E-03  2.7538970E-04 -2.0463072E-03 -3.2758413E-03 -9.8825757E-04  1.3321836E-03 -3.2389303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3033663E-03  1.5002021E-04 -2.0777923E-03 -4.0334323E-04 -9.9548494E-04  1.1169460E-03 -3.3033663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3056305E-03  1.7777912E-04 -2.0828467E-03 -8.8529521E-04 -1.0359269E-03  1.1765263E-03 -3.3056305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3079782E-03  2.0656177E-04 -2.0880876E-03 -1.3850216E-03 -1.0778604E-03  1.2383039E-03 -3.3079782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3115695E-03  2.3279693E-04 -2.0947751E-03 -1.8845848E-03 -1.1203457E-03  1.2970357E-03 -3.3115695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3158470E-03  2.5839461E-04 -2.1023083E-03 -2.3922331E-03 -1.1640164E-03  1.3555787E-03 -3.3158470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3215211E-03  2.8148517E-04 -2.1114587E-03 -2.8938187E-03 -1.2085523E-03  1.4112333E-03 -3.3215211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3274046E-03  3.0542731E-04 -2.1209467E-03 -3.4139028E-03 -1.2547308E-03  1.4689405E-03 -3.3274046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4128177E-03  1.7572678E-04 -2.1588698E-03 -4.6620231E-04 -1.1381552E-03  1.2517105E-03 -3.4128177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4151288E-03  2.0532651E-04 -2.1649963E-03 -9.6718605E-04 -1.1836740E-03  1.3164703E-03 -3.4151288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4175252E-03  2.3601787E-04 -2.1713487E-03 -1.4866461E-03 -1.2308715E-03  1.3836183E-03 -3.4175252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4213929E-03  2.6384017E-04 -2.1793771E-03 -2.0022524E-03 -1.2787058E-03  1.4473561E-03 -3.4213929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4260489E-03  2.9092133E-04 -2.1883692E-03 -2.5245259E-03 -1.3278657E-03  1.5108566E-03 -3.4260489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4323024E-03  3.1521627E-04 -2.1991612E-03 -3.0369005E-03 -1.3779600E-03  1.5711716E-03 -3.4323024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4387865E-03  3.4040720E-04 -2.2103512E-03 -3.5681715E-03 -1.4299018E-03  1.6337109E-03 -3.4387865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4961087E-03  2.0411214E-04 -2.2270358E-03 -5.3598048E-04 -1.4169472E-03  1.3839532E-03 -3.4961087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4983849E-03  2.3563816E-04 -2.2343360E-03 -1.0541262E-03 -1.4675434E-03  1.4536022E-03 -3.4983849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5007451E-03  2.6832687E-04 -2.2419055E-03 -1.5913811E-03 -1.5200055E-03  1.5258198E-03 -3.5007451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5048617E-03  2.9777189E-04 -2.2514490E-03 -2.1200639E-03 -1.5732263E-03  1.5942212E-03 -3.5048617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5098907E-03  3.2635197E-04 -2.2620957E-03 -2.6534625E-03 -1.6279209E-03  1.6623176E-03 -3.5098907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5167626E-03  3.5182559E-04 -2.2747476E-03 -3.1720855E-03 -1.6836233E-03  1.7269121E-03 -3.5167626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5238879E-03  3.7823867E-04 -2.2878661E-03 -3.7098354E-03 -1.7413801E-03  1.7938888E-03 -3.5238879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6103931E-03  2.3906666E-04 -2.3143035E-03 -6.1940208E-04 -1.6094186E-03  1.5486466E-03 -3.6103931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6128084E-03  2.7263923E-04 -2.3231191E-03 -1.1562252E-03 -1.6661816E-03  1.6242863E-03 -3.6128084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6153129E-03  3.0744995E-04 -2.3322597E-03 -1.7128463E-03 -1.7250380E-03  1.7027156E-03 -3.6153129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6198285E-03  3.3863926E-04 -2.3436114E-03 -2.2562196E-03 -1.7847146E-03  1.7769065E-03 -3.6198285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6253715E-03  3.6884075E-04 -2.3562040E-03 -2.8024507E-03 -1.8460247E-03  1.8507370E-03 -3.6253715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6329790E-03  3.9561231E-04 -2.3710160E-03 -3.3292159E-03 -1.9084171E-03  1.9207245E-03 -3.6329790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6408670E-03  4.2337120E-04 -2.3863743E-03 -3.8754083E-03 -1.9731106E-03  1.9932932E-03 -3.6408670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7052552E-03  2.7815305E-04 -2.3924527E-03 -7.1282981E-04 -1.9028378E-03  1.7150080E-03 -3.7052552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7077843E-03  3.1387006E-04 -2.4029852E-03 -1.2664976E-03 -1.9658299E-03  1.7965021E-03 -3.7077843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7104066E-03  3.5090431E-04 -2.4139061E-03 -1.8405846E-03 -2.0311451E-03  1.8810016E-03 -3.7104066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7153373E-03  3.8388957E-04 -2.4272959E-03 -2.3956902E-03 -2.0973414E-03  1.9607943E-03 -3.7153373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7214297E-03  4.1574372E-04 -2.4420865E-03 -2.9512640E-03 -2.1653421E-03  2.0401505E-03 -3.7214297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7298494E-03  4.4379944E-04 -2.4593581E-03 -3.4816655E-03 -2.2345341E-03  2.1152902E-03 -3.7298494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7385796E-03  4.7288984E-04 -2.4772666E-03 -4.0316283E-03 -2.3062779E-03  2.1932011E-03 -3.7385796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8221527E-03  3.2545633E-04 -2.4856128E-03 -8.2315698E-04 -2.1555700E-03  1.9142772E-03 -3.8221527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8249441E-03  3.6342727E-04 -2.4982281E-03 -1.3942621E-03 -2.2259376E-03  2.0026378E-03 -3.8249441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8278384E-03  4.0279857E-04 -2.5113086E-03 -1.9864296E-03 -2.2989004E-03  2.0942573E-03 -3.8278384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8333278E-03  4.3767600E-04 -2.5271415E-03 -2.5538117E-03 -2.3728206E-03  2.1806927E-03 -3.8333278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8401057E-03  4.7127930E-04 -2.5445323E-03 -3.1192930E-03 -2.4487222E-03  2.2666337E-03 -3.8401057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8494439E-03  5.0071992E-04 -2.5646154E-03 -3.6539691E-03 -2.5258540E-03  2.3479823E-03 -3.8494439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8591265E-03  5.3124631E-04 -2.5854392E-03 -4.2083642E-03 -2.6058305E-03  2.4323311E-03 -3.8591265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9286522E-03  3.7932467E-04 -2.5752056E-03 -9.4824718E-04 -2.4774588E-03  2.1229660E-03 -3.9286522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9317471E-03  4.1965381E-04 -2.5902121E-03 -1.5350300E-03 -2.5554855E-03  2.2183021E-03 -3.9317471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9349561E-03  4.6147029E-04 -2.6057720E-03 -2.1434533E-03 -2.6363899E-03  2.3171542E-03 -3.9349561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9410808E-03  4.9829839E-04 -2.6244104E-03 -2.7203581E-03 -2.7183575E-03  2.4103125E-03 -3.9410808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9486329E-03  5.3369277E-04 -2.6447812E-03 -3.2925456E-03 -2.8024926E-03  2.5029084E-03 -3.9486329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9589942E-03  5.6452785E-04 -2.6680654E-03 -3.8274790E-03 -2.8878899E-03  2.5905143E-03 -3.9589942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9697376E-03  5.9650012E-04 -2.6922084E-03 -4.3821408E-03 -2.9764367E-03  2.6813511E-03 -3.9697376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0540299E-03  4.4408541E-04 -2.6792686E-03 -1.0951866E-03 -2.7786823E-03  2.3696880E-03 -4.0540299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0575496E-03  4.8685266E-04 -2.6971549E-03 -1.6976007E-03 -2.8657735E-03  2.4731294E-03 -4.0575496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0611991E-03  5.3119717E-04 -2.7157007E-03 -2.3222319E-03 -2.9560766E-03  2.5803858E-03 -4.0611991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0680805E-03  5.7005869E-04 -2.7375836E-03 -2.9085616E-03 -3.0474524E-03  2.6814479E-03 -4.0680805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0765239E-03  6.0732806E-04 -2.7613670E-03 -3.4873537E-03 -3.1411836E-03  2.7819051E-03 -4.0765239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0880061E-03  6.3963991E-04 -2.7882720E-03 -4.0224650E-03 -3.2361775E-03  2.8769768E-03 -4.0880061E-03  0.0000000E+00  0.0000000E+00
